level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
2	1	39	0	0	0	1344	3060	324	351	-1	
3	1	39	1	0	0	1357	3060	311	171	-1	
4	1	39	1	1	0	1357	3060	311	28	-1	
5	1	39	1	1	1	1357	3060	111	28	44.156425	Σερβίτσιο
5	1	39	1	1	2	1483	3061	87	27	93.277252	τσαγιού
5	1	39	1	1	3	1582	3061	86	27	91.335716	πορσελ.
4	1	39	1	2	0	1357	3095	217	29	-1	
5	1	39	1	2	1	1357	3095	71	29	95.027000	Δέρμα
5	1	39	1	2	2	1443	3103	37	21	93.165413	για
5	1	39	1	2	3	1495	3097	79	22	82.962631	τσόντα
4	1	39	1	3	0	1358	3131	232	29	-1	
5	1	39	1	3	1	1358	3131	118	29	82.079239	Λαμπατέρ
5	1	39	1	3	2	1487	3131	103	29	9.944550	Μουρανὸ
4	1	39	1	4	0	1357	3167	294	29	-1	
5	1	39	1	4	1	1357	3167	79	28	76.121902	Ζεύγος
5	1	39	1	4	2	1449	3175	47	20	86.046585	γυν.
5	1	39	1	4	3	1513	3168	138	28	56.314842	υποδημάτων
4	1	39	1	5	0	1358	3203	170	28	-1	
5	1	39	1	5	1	1358	3203	170	28	77.183792	Δεμονοστίφνης
3	1	39	2	0	0	1356	3240	100	28	-1	
4	1	39	2	1	0	1356	3240	100	28	-1	
5	1	39	2	1	1	1356	3240	100	28	90.172516	Κρισάρα
3	1	39	3	0	0	1357	3276	110	28	-1	
4	1	39	3	1	0	1357	3276	110	28	-1	
5	1	39	3	1	1	1357	3276	110	28	50.359596	Ἐρεπιέρα
3	1	39	4	0	0	1344	3311	299	100	-1	
4	1	39	4	1	0	1357	3311	264	29	-1	
5	1	39	4	1	1	1357	3311	115	29	44.211498	Λαμπαπέρ
5	1	39	4	1	2	1488	3311	133	29	92.346657	πορσελάνης
4	1	39	4	2	0	1358	3347	285	29	-1	
5	1	39	4	2	1	1358	3347	40	22	91.312447	Σετ
5	1	39	4	2	2	1412	3347	131	29	51.959747	χρεμάστρες
5	1	39	4	2	3	1558	3347	85	29	29.546234	ρούχων.
4	1	39	4	3	0	1344	3383	171	28	-1	
5	1	39	4	3	1	1344	3383	58	26	81.267944	Βάζο
5	1	39	4	3	2	1415	3383	100	28	57.790684	Μουρανὸ
2	1	40	0	0	0	1709	3062	231	350	-1	
3	1	40	1	0	0	1710	3062	188	98	-1	
4	1	40	1	1	0	1710	3062	188	30	-1	
5	1	40	1	1	1	1710	3062	52	22	15.181999	Ἐνθ.
5	1	40	1	1	2	1776	3062	122	30	43.425705	Λαζαρίδης
4	1	40	1	2	0	1713	3097	175	31	-1	
5	1	40	1	2	1	1713	3098	57	29	86.354790	Ἀφοί
5	1	40	1	2	2	1787	3097	101	31	96.266838	Πετράκη
4	1	40	1	3	0	1713	3134	137	26	-1	
5	1	40	1	3	1	1713	3134	42	22	57.677708	Ἠλ.
5	1	40	1	3	2	1770	3135	80	25	91.470612	Ῥασιᾶς
3	1	40	2	0	0	1712	3170	143	29	-1	
4	1	40	2	1	0	1712	3170	143	29	-1	
5	1	40	2	1	1	1712	3170	28	21	86.987823	Κ.
5	1	40	2	1	2	1755	3170	100	29	82.295853	Αλούπης
3	1	40	3	0	0	1711	3205	229	136	-1	
4	1	40	3	1	0	1712	3205	180	30	-1	
5	1	40	3	1	1	1712	3205	57	29	73.535690	Ἀφοί
5	1	40	3	1	2	1785	3205	107	30	90.323036	Διαμαντή
4	1	40	3	2	0	1712	3241	164	29	-1	
5	1	40	3	2	1	1712	3241	56	29	54.304585	Ἀφοὶ
5	1	40	3	2	2	1783	3241	93	29	47.982098	Σιγαλού
4	1	40	3	3	0	1711	3277	229	32	-1	
5	1	40	3	3	1	1711	3277	54	21	93.291634	Κατ.
5	1	40	3	3	2	1779	3277	161	32	80.913139	Βαρβιτσιώτης
4	1	40	3	4	0	1711	3311	137	30	-1	
5	1	40	3	4	1	1711	3311	42	23	88.303902	Αθ.
5	1	40	3	4	2	1767	3313	81	28	91.231522	Ντέρος
3	1	40	4	0	0	1709	3347	166	65	-1	
4	1	40	4	1	0	1711	3347	164	29	-1	
5	1	40	4	1	1	1711	3347	57	29	75.994774	Αφοί
5	1	40	4	1	2	1783	3349	92	27	76.103470	Σιγαλοὺ
4	1	40	4	2	0	1709	3384	84	28	-1	
5	1	40	4	2	1	1709	3384	84	28	91.982903	Φρυδάς
2	1	41	0	0	0	2163	1739	150	6	-1	
3	1	41	1	0	0	2163	1739	150	6	-1	
4	1	41	1	1	0	2163	1739	150	6	-1	
5	1	41	1	1	1	2163	1739	150	6	95.000000	 
2	1	42	0	0	0	1217	1770	1406	1104	-1	
3	1	42	1	0	0	1219	1770	1404	1104	-1	
4	1	42	1	1	0	2573	1770	50	13	-1	
5	1	42	1	1	1	2573	1770	50	13	0.000000	ο
4	1	42	1	2	0	1556	1847	1056	29	-1	
5	1	42	1	2	1	1556	1847	203	22	61.620613	ΣΥΝΔΕΣΜΟΣ
5	1	42	1	2	2	1785	1848	273	24	38.794094	ΓΕΟΡΓΙΤΣΙΑΝΩΝ.
5	1	42	1	2	3	2088	1852	146	24	73.747452	ΑΤΤΙΚΗΣ:
5	1	42	1	2	4	2573	1860	39	10	33.082588	.
4	1	42	1	3	0	1425	1880	889	36	-1	
5	1	42	1	3	1	1425	1883	129	28	72.677078	Περιγραφή
5	1	42	1	3	2	1569	1883	87	28	70.755020	λοχνών
5	1	42	1	3	3	1828	1880	132	36	91.137512	ΔΩΡΗΤΕΣ
5	1	42	1	3	4	2185	1888	129	23	48.594116	ΤΥΧΕΡΟΙ
4	1	42	1	4	0	1360	1917	879	31	-1	
5	1	42	1	4	1	1360	1917	58	29	89.570007	Δέμα
5	1	42	1	4	2	1430	1919	56	27	81.710823	χαφὲ
5	1	42	1	4	3	1713	1918	25	22	53.982395	Τ.
5	1	42	1	4	4	1751	1919	131	29	90.127975	Τσαγγάρης
5	1	42	1	4	5	2238	1927	1	3	47.316624	|
4	1	42	1	5	0	1361	1953	945	35	-1	
5	1	42	1	5	1	1361	1955	79	27	18.337875	φυσερὀ
5	1	42	1	5	2	1453	1954	84	25	59.552429	τζακιού
5	1	42	1	5	3	1714	1953	57	29	81.808662	Ἀφοί
5	1	42	1	5	4	1785	1955	93	28	78.517906	Σιγαλού
5	1	42	1	5	5	2071	1958	133	30	61.780045	Ἠαπαστάθη
5	1	42	1	5	6	2219	1959	87	29	40.923061	Μαρίνα
4	1	42	1	6	0	1217	1987	1056	35	-1	
5	1	42	1	6	1	1217	1987	106	29	0.000000	"Μερυκοα
5	1	42	1	6	2	1361	1989	85	21	34.890381	ἨΨαλίδα
5	1	42	1	6	3	1460	1990	130	28	86.478287	κλαδέµατος
5	1	42	1	6	4	1611	1989	67	29	63.535583	(µεγ.)
5	1	42	1	6	5	1715	1989	25	21	23.776566	Τ.
5	1	42	1	6	6	1753	1990	131	29	91.757530	Γκουζούλης
5	1	42	1	6	7	2071	1993	147	29	76.555344	Δρακόπουλος
5	1	42	1	6	8	2232	1995	41	22	92.665428	Ηλ.
4	1	42	1	7	0	1361	2019	888	41	-1	
5	1	42	1	7	1	1361	2019	121	39	54.721085	Υποκάμισο
5	1	42	1	7	2	1714	2024	24	22	46.303070	ΑΔ.
5	1	42	1	7	3	1753	2025	79	27	72.280640	Ῥασιάς
5	1	42	1	7	4	2068	2029	181	31	79.952629	Κωστοχανέλλης
4	1	42	1	8	0	1359	2057	897	39	-1	
5	1	42	1	8	1	1359	2057	167	38	80.609711	Ανθρωπόζυγος
5	1	42	1	8	2	1715	2062	57	29	32.256790	Ἀφοί
5	1	42	1	8	3	1788	2063	111	30	74.254265	Διαμαντή
5	1	42	1	8	4	2071	2065	129	31	90.799889	Μανεσιώτη
5	1	42	1	8	5	2217	2067	39	23	89.911880	Ολ.
4	1	42	1	9	0	1358	2097	916	35	-1	
5	1	42	1	9	1	1358	2097	72	30	93.026558	Δέρμα
5	1	42	1	9	2	1445	2106	37	21	95.790802	για
5	1	42	1	9	3	1495	2099	78	23	91.328690	τσάντα
5	1	42	1	9	4	1714	2098	56	30	89.479836	Ἀφοί
5	1	42	1	9	5	1786	2099	102	31	90.603149	Πετράκη
5	1	42	1	9	6	2070	2102	159	30	70.273827	Καλαβρυτυὸς
5	1	42	1	9	7	2245	2104	29	22	90.856995	Ἡ.
4	1	42	1	10	0	1359	2134	797	33	-1	
5	1	42	1	10	1	1359	2135	78	28	83.525818	Ζεύγος
5	1	42	1	10	2	1451	2143	47	19	82.797058	γυν.
5	1	42	1	10	3	1515	2134	139	29	60.637711	υποδημάτων
5	1	42	1	10	4	1713	2135	29	21	77.830391	Κ.
5	1	42	1	10	5	1755	2136	99	28	74.983322	Αλούπης
5	1	42	1	10	6	2067	2138	89	29	87.726967	Αδάμης
4	1	42	1	11	0	1358	2166	875	37	-1	
5	1	42	1	11	1	1358	2166	100	37	0.000000	Κρισάρα,
5	1	42	1	11	2	1713	2170	56	29	11.868660	Αφοί
5	1	42	1	11	3	1783	2172	93	28	72.942413	Σιγαλοὺ
5	1	42	1	11	4	2069	2174	93	26	91.025757	Ντάλιας
5	1	42	1	11	5	2179	2174	54	29	83.428741	Δημ.
4	1	42	1	12	0	1359	2190	872	49	-1	
5	1	42	1	12	1	1359	2201	115	38	39.551586	Λαμπατέρ
5	1	42	1	12	2	1488	2190	134	49	71.638954	πορσελάνης,
5	1	42	1	12	3	1712	2206	41	22	31.390465	Ἀθ.
5	1	42	1	12	4	1770	2207	80	29	57.449181	Ντέρος
5	1	42	1	12	5	1885	2232	2	3	60.222443	:
5	1	42	1	12	6	2068	2209	82	29	91.541954	Ῥούκης
5	1	42	1	12	7	2164	2209	67	30	77.543831	ΑΥδρ.
4	1	42	1	13	0	1357	2241	849	33	-1	
5	1	42	1	13	1	1357	2241	59	29	54.529686	Ταψὶ
5	1	42	1	13	2	1429	2243	113	27	18.662964	πυροφλάμι
5	1	42	1	13	3	1712	2242	56	28	33.719414	Αφοί
5	1	42	1	13	4	1784	2243	107	29	95.681450	Διαμαντή
5	1	42	1	13	5	2069	2245	95	29	79.291237	Σταύρου
5	1	42	1	13	6	2181	2246	25	21	77.717819	Ἑ.
4	1	42	1	14	0	1358	2272	881	38	-1	
5	1	42	1	14	1	1358	2272	110	38	61.389080	Μπιζάμες
5	1	42	1	14	2	1714	2277	41	22	37.505833	Αθ,
5	1	42	1	14	3	1769	2279	91	28	93.644424	Κωστής
5	1	42	1	14	4	2068	2280	129	29	51.853867	Ἱζαραλέμας
5	1	42	1	14	5	2211	2281	28	22	88.035652	Ν.
4	1	42	1	15	0	1358	2312	525	31	-1	
5	1	42	1	15	1	1358	2312	78	22	4.132416	Ἠαλίδι
5	1	42	1	15	2	1449	2313	129	28	81.005066	κλαδέµατος
5	1	42	1	15	3	1598	2312	80	30	29.838348	(μικρὀ)
5	1	42	1	15	4	1711	2313	25	21	65.454895	Τ.
5	1	42	1	15	5	1751	2313	132	30	63.964943	Γκουζούλης
4	1	42	1	16	0	1357	2348	688	32	-1	
5	1	42	1	16	1	1357	2348	78	28	46.464256	Ἰεύγος
5	1	42	1	16	2	1450	2355	47	21	0.000000	γὺν.
5	1	42	1	16	3	1512	2349	137	27	79.180878	υποδημάτων
5	1	42	1	16	4	1713	2349	28	21	81.537125	Κ.
5	1	42	1	16	5	1758	2349	98	29	87.936661	Αλούπης
5	1	42	1	16	6	2043	2378	2	2	0.000000	ι
4	1	42	1	17	0	1357	2381	881	33	-1	
5	1	42	1	17	1	1357	2383	120	29	38.889679	Πλυντήριο
5	1	42	1	17	2	1492	2385	81	27	95.446907	ρούχων
5	1	42	1	17	3	1688	2381	4	6	0.000000	Ξ
5	1	42	1	17	4	1713	2384	194	24	0.000000	ΚΩΤΣΟΒΟΛΟΣ
5	1	42	1	17	5	2070	2387	18	21	72.363716	1.
5	1	42	1	17	6	2103	2387	135	27	79.204819	Πανταζέλος
4	1	42	1	18	0	1358	2415	467	36	-1	
5	1	42	1	18	1	1358	2415	119	36	58.300606	Φωτιστικό
5	1	42	1	18	2	1713	2420	112	22	92.224808	ΦΡΥΔΑΣ
4	1	42	1	19	0	1358	2449	925	39	-1	
5	1	42	1	19	1	1358	2449	100	39	30.162766	Ἐρισάρα
5	1	42	1	19	2	1691	2455	79	29	5.864952	Αφοί
5	1	42	1	19	3	1784	2457	100	27	21.469223	Σιγαλού᾽
5	1	42	1	19	4	2071	2458	212	27	20.822441	Παπανωκολόπουλος
4	1	42	1	20	0	1357	2490	919	30	-1	
5	1	42	1	20	1	1357	2490	91	28	88.125862	Φριτέζα
5	1	42	1	20	2	1462	2491	66	27	12.179947	τεφὀλ
5	1	42	1	20	3	1714	2491	155	29	67.136681	Μπενρούμπης
5	1	42	1	20	4	1882	2501	36	14	81.089798	χαι
5	1	42	1	20	5	1932	2493	47	22	88.526451	Υιοῖ
5	1	42	1	20	6	2274	2491	2	2	0.000000	'
4	1	42	1	21	0	1357	2522	847	35	-1	
5	1	42	1	21	1	1357	2522	102	35	78.496933	Μπλούζα
5	1	42	1	21	2	1715	2527	56	22	85.261452	Παν.
5	1	42	1	21	3	1785	2527	101	29	90.736580	Καλύβας
5	1	42	1	21	4	2070	2529	95	28	87.912971	Σταύρου
5	1	42	1	21	5	2179	2529	25	21	61.607422	Ε..
4	1	42	1	22	0	1219	2557	1041	38	-1	
5	1	42	1	22	1	1219	2561	101	27	72.303268	σημερινὸ
5	1	42	1	22	2	1357	2561	80	22	61.232498	Ἐικόνα
5	1	42	1	22	3	1711	2557	83	38	42.271599	Ντάλια
5	1	42	1	22	4	2068	2564	134	26	49.811916	Πανταζέλος
5	1	42	1	22	5	2217	2565	43	22	96.016373	Απ.
4	1	42	1	23	0	1356	2597	900	31	-1	
5	1	42	1	23	1	1356	2597	96	29	43.905319	Σεσουάρ
5	1	42	1	23	2	1712	2597	56	29	91.046028	Ἀφοί
5	1	42	1	23	3	1783	2598	107	30	78.526382	Διαμαντή
5	1	42	1	23	4	2069	2600	115	28	46.216568	ἩΜπολάνης
5	1	42	1	23	5	2201	2601	55	22	96.026588	Παν.
4	1	42	1	24	0	1358	2633	1212	30	-1	
5	1	42	1	24	1	1358	2633	40	19	29.961380	Ἆετ
5	1	42	1	24	2	1411	2633	224	28	0.000000	Κατσαβίδια...
5	1	42	1	24	3	1711	2633	32	27	57.969093	Τι
5	1	42	1	24	4	1746	2633	176	28	40.998634	Γκουζούῦης
5	1	42	1	24	5	1907	2629	147	42	12.540253	..........
5	1	42	1	24	6	2068	2635	96	27	34.103065	Ντάλας
5	1	42	1	24	7	2175	2635	55	28	53.641121	Δημ.
5	1	42	1	24	8	2284	2655	104	7	17.596375	ο
5	1	42	1	24	9	2394	2655	48	7	30.891937	ως
5	1	42	1	24	10	2451	2656	17	7	12.601074	ο
5	1	42	1	24	11	2487	2657	43	6	39.808582	ως
5	1	42	1	24	12	2540	2643	30	12	28.241966	η
4	1	42	1	25	0	1357	2661	1219	39	-1	
5	1	42	1	25	1	1357	2661	121	36	30.969406	Υποκάμισο
5	1	42	1	25	2	1715	2667	56	21	22.484032	Παν.
5	1	42	1	25	3	1784	2667	100	27	90.485390	Καλύβας
5	1	42	1	25	4	2069	2664	155	36	90.829102	Φραγγαλέξης
5	1	42	1	25	5	2568	2663	8	36	64.875114	[
4	1	42	1	26	0	1358	2696	882	36	-1	
5	1	42	1	26	1	1358	2696	95	36	90.172272	Κορνίζα
5	1	42	1	26	2	1711	2701	56	21	93.295784	Κατ.
5	1	42	1	26	3	1781	2702	110	28	62.227268	Σγοῦρδας
5	1	42	1	26	4	2068	2702	134	26	64.262123	Ἠανταζέλος
5	1	42	1	26	5	2215	2703	25	22	32.869354	Τ.
4	1	42	1	27	0	1355	2731	877	38	-1	
5	1	42	1	27	1	1355	2731	105	38	70.492088	Τοστιέρα,
5	1	42	1	27	2	1714	2736	56	29	78.475273	Αφοί
5	1	42	1	27	3	1787	2737	108	29	91.459183	Διαμαντή
5	1	42	1	27	4	2069	2737	80	27	38.260658	Ῥασιὰς
5	1	42	1	27	5	2163	2738	69	26	91.038025	Ἠλίας
4	1	42	1	28	0	1359	2771	865	31	-1	
5	1	42	1	28	1	1359	2771	79	22	15.974274	Ψαλίδι
5	1	42	1	28	2	1451	2772	61	21	39.393173	χλαδ.
5	1	42	1	28	3	1534	2771	80	29	16.474548	(μκρὸ)
5	1	42	1	28	4	1713	2772	23	22	13.778564	Ῥ.
5	1	42	1	28	5	1752	2773	132	29	79.733604	Γκουζούλης
5	1	42	1	28	6	2068	2773	156	29	83.218445	Φραγγαλέξης
4	1	42	1	29	0	1359	2801	839	37	-1	
5	1	42	1	29	1	1359	2807	111	28	92.709442	Σερβίτσιο
5	1	42	1	29	2	1481	2808	91	27	55.009468	ποτήρια,
5	1	42	1	29	3	1585	2801	93	34	86.134323	χρυστὰλ
5	1	42	1	29	4	1712	2807	57	29	88.906052	Αφοί
5	1	42	1	29	5	1785	2809	135	26	12.863525	Πανταζέλου
5	1	42	1	29	6	2068	2809	130	29	85.320824	Μπεργάνης
4	1	42	1	30	0	1357	2843	891	31	-1	
5	1	42	1	30	1	1357	2843	75	27	89.661560	Κάδρο
5	1	42	1	30	2	1711	2843	55	22	93.247215	Κατ.
5	1	42	1	30	3	1783	2844	111	29	86.810860	Σγούρδας
5	1	42	1	30	4	2068	2844	180	30	91.435509	Κωστοκανέλλης
2	1	43	0	0	0	2068	2880	176	104	-1	
3	1	43	1	0	0	2068	2880	176	104	-1	
4	1	43	1	1	0	2068	2880	176	30	-1	
5	1	43	1	1	1	2068	2880	108	29	75.125290	Κελιώτης
5	1	43	1	1	2	2189	2880	55	30	87.560974	Δημ.
4	1	43	1	2	0	2068	2953	164	31	-1	
5	1	43	1	2	1	2068	2953	80	27	91.595322	Κοντός
5	1	43	1	2	2	2165	2953	67	31	86.052773	Γεώρ.
2	1	44	0	0	0	2065	3027	190	136	-1	
3	1	44	1	0	0	2065	3027	190	136	-1	
4	1	44	1	1	0	2068	3027	165	29	-1	
5	1	44	1	1	1	2068	3027	80	26	92.005943	Κοντὸς
5	1	44	1	1	2	2165	3027	68	29	84.782753	Γεώρ.
4	1	44	1	2	0	2065	3062	190	30	-1	
5	1	44	1	2	1	2065	3062	130	30	75.759239	Καραλαίμα
5	1	44	1	2	2	2207	3063	48	29	28.636711	Βνρ.
4	1	44	1	3	0	2068	3098	133	30	-1	
5	1	44	1	3	1	2068	3098	119	30	40.030521	Διαμαντῆς
5	1	44	1	3	2	2199	3103	2	3	28.304367	᾽
4	1	44	1	4	0	2068	3134	155	29	-1	
5	1	44	1	4	1	2068	3134	89	29	90.867538	Μιχαήλ
5	1	44	1	4	2	2169	3134	54	29	90.403717	Δημ.
2	1	45	0	0	0	2064	3205	232	205	-1	
3	1	45	1	0	0	2064	3205	232	205	-1	
4	1	45	1	1	0	2068	3205	176	29	-1	
5	1	45	1	1	1	2068	3205	176	29	93.848999	Δημητρόπουλος
4	1	45	1	2	0	2067	3241	140	29	-1	
5	1	45	1	2	1	2067	3241	88	29	86.466034	Μιχαήλ
5	1	45	1	2	2	2169	3241	38	22	50.068092	Ελ.
4	1	45	1	3	0	2066	3277	214	29	-1	
5	1	45	1	3	1	2066	3277	135	26	65.433075	ἨΠανταζέλος
5	1	45	1	3	2	2212	3277	68	29	62.363781	Γεὠρ.
4	1	45	1	4	0	2064	3312	228	29	-1	
5	1	45	1	4	1	2064	3312	162	29	11.414673	Τριανπαφύλου
5	1	45	1	4	2	2240	3313	52	23	62.205494	Ανς.
4	1	45	1	5	0	2066	3348	230	30	-1	
5	1	45	1	5	1	2066	3348	133	28	61.160782	Περδιπόλας
5	1	45	1	5	2	2215	3349	81	29	93.789062	Πέτρος
4	1	45	1	6	0	2065	3384	128	26	-1	
5	1	45	1	6	1	2065	3384	128	26	91.043457	Καλαπόδας
