level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	34	3	3	7	1402	1846	123	24	90.030510	ανάπτυξης
5	1	34	3	3	8	1539	1851	40	18	93.279709	της
5	1	34	3	3	9	1590	1847	43	19	70.477142	Κα-
4	1	34	3	4	0	922	1877	713	28	-1	
5	1	34	3	4	1	922	1877	226	25	42.102600	στανεναλλιέργεικς
5	1	34	3	4	2	1160	1877	42	20	61.992458	στα
5	1	34	3	4	3	1217	1880	90	19	50.632332	πλαίσια
5	1	34	3	4	4	1321	1885	38	19	93.266701	της
5	1	34	3	4	5	1375	1881	83	24	64.797638	ἁποίας,
5	1	34	3	4	6	1482	1887	30	18	95.081711	µε
5	1	34	3	4	7	1538	1881	97	24	0.000000	μέριμνα
4	1	34	3	5	0	922	1907	712	44	-1	
5	1	34	3	5	1	922	1917	38	18	92.564545	της
5	1	34	3	5	2	975	1909	89	27	87.415894	τοπικής
5	1	34	3	5	3	1077	1914	95	24	58.670097	Δασικής
5	1	34	3	5	4	1186	1915	83	23	8.910156	Ἀβχής,
5	1	34	3	5	5	1285	1907	172	44	15.090607	διεργρινώδηνος,
5	1	34	3	5	6	1462	1917	90	24	43.989807	σχεπικό
5	1	34	3	5	7	1575	1911	59	29	74.664726	σεµι-
4	1	34	3	6	0	922	1946	711	47	-1	
5	1	34	3	6	1	922	1948	65	34	33.925308	νάριο
5	1	34	3	6	2	1000	1953	38	18	57.330696	γιού
5	1	34	3	6	3	1049	1953	49	19	85.838371	τους
5	1	34	3	6	4	1110	1950	114	31	0.922073	πκτείκους
5	1	34	3	6	5	1239	1956	38	14	95.973335	του
5	1	34	3	6	6	1286	1946	146	47	8.990845	Γεωβγιτσίου
5	1	34	3	6	7	1438	1948	46	34	41.370201	κοιν
5	1	34	3	6	8	1490	1948	143	45	48.844711	Καρπορείου.
3	1	34	4	0	0	921	1986	715	250	-1	
4	1	34	4	1	0	951	1986	685	42	-1	
5	1	34	4	1	1	951	1986	20	27	55.356575	Ἡ
5	1	34	4	1	2	989	1996	96	22	70.757065	φύτευση!
5	1	34	4	1	3	1097	1997	64	23	92.542175	τέλος
5	1	34	4	1	4	1173	2003	41	14	0.000000	πιξιὰ
5	1	34	4	1	5	1222	1998	68	30	19.500160	ένινε
5	1	34	4	1	6	1306	1996	115	31	27.571671	πράγμµούτν
5	1	34	4	1	7	1432	1987	110	40	81.946342	σημείωσε
5	1	34	4	1	8	1554	1997	82	31	0.000000	οοπυ-
4	1	34	4	2	0	921	2031	712	27	-1	
5	1	34	4	2	1	921	2031	39	22	5.865112	χίοαί
5	1	34	4	2	2	971	2031	37	23	96.416039	όχι
5	1	34	4	2	3	1024	2032	57	23	86.553436	όµως
5	1	34	4	2	4	1092	2033	60	21	31.319839	γιοί
5	1	34	4	2	5	1162	2034	42	17	93.089760	δεν
5	1	34	4	2	6	1220	2034	134	22	39.817616	πατίατηριχν
5	1	34	4	2	7	1368	2040	29	16	42.490440	τοι
5	1	34	4	2	8	1410	2036	134	22	56.573914	δενδρύλλι«
5	1	34	4	2	9	1572	2037	61	19	63.683388	αλλά
4	1	34	4	3	0	922	2067	712	29	-1	
5	1	34	4	3	1	922	2067	59	21	39.462524	γνοτί
5	1	34	4	3	2	993	2067	42	20	80.995270	δεν
5	1	34	4	3	3	1049	2067	68	23	28.886757	είχαν
5	1	34	4	3	4	1131	2072	43	17	85.176071	την
5	1	34	4	3	5	1187	2069	186	23	64.580254	κατκλληλόπητο
5	1	34	4	3	6	1388	2074	40	16	53.423546	που
5	1	34	4	3	7	1444	2071	83	25	66.277344	έπρεπε
5	1	34	4	3	8	1538	2073	44	19	93.288902	ενώ
5	1	34	4	3	9	1593	2079	41	16	33.244446	πια-
4	1	34	4	4	0	922	2102	711	31	-1	
5	1	34	4	4	1	922	2102	101	22	5.950470	ρώλληλοι
5	1	34	4	4	2	1040	2103	138	26	24.016388	φυτεύδηναιν
5	1	34	4	4	3	1190	2105	56	18	88.381386	πελύ
5	1	34	4	4	4	1257	2105	112	23	4.099350	αργότερα
5	1	34	4	4	5	1380	2109	38	22	84.034058	της
5	1	34	4	4	6	1434	2110	199	23	46.376915	προγβαµµοήτισβεί
4	1	34	4	5	0	922	2138	711	32	-1	
5	1	34	4	5	1	922	2142	39	18	96.011917	σης
5	1	34	4	5	2	977	2138	82	23	54.669327	Εποχής
5	1	34	4	5	3	1072	2139	61	23	96.137856	λόγω
5	1	34	4	5	4	1148	2144	45	14	96.024582	των
5	1	34	4	5	5	1209	2141	106	21	93.306152	γνωστών
5	1	34	4	5	6	1326	2142	104	23	70.408798	πογετών
5	1	34	4	5	7	1441	2146	38	17	96.608025	του
5	1	34	4	5	8	1492	2146	141	24	60.608311	περασμένου
4	1	34	4	6	0	922	2173	711	36	-1	
5	1	34	4	6	1	922	2173	101	23	14.941086	Μικρπίευ
5	1	34	4	6	2	1039	2179	39	13	50.164200	αι
5	1	34	4	6	3	1090	2179	28	18	91.421478	µε
5	1	34	4	6	4	1130	2175	89	21	54.531853	δαπάνη
5	1	34	4	6	5	1230	2175	55	19	22.040108	παλύ
5	1	34	4	6	6	1301	2177	66	22	33.442093	µικρή
5	1	34	4	6	7	1387	2177	68	23	80.193771	(20-25
5	1	34	4	6	8	1463	2177	170	32	37.041321	ημερομίσδια).,
4	1	34	4	7	0	922	2210	667	26	-1	
5	1	34	4	7	1	922	2213	40	14	91.948257	που
5	1	34	4	7	2	976	2210	142	21	45.448299	οπωσδήποτε
5	1	34	4	7	3	1130	2211	169	23	32.819931	δικοιολογούσε
5	1	34	4	7	4	1313	2217	43	18	53.041946	την
5	1	34	4	7	5	1371	2213	150	23	11.978493	πρρσπόβειος..
5	1	34	4	7	6	1587	2222	2	2	15.486923	:
3	1	34	5	0	0	1105	2244	339	67	-1	
4	1	34	5	1	0	1126	2244	271	32	-1	
5	1	34	5	1	1	1126	2244	2	2	14.601295	ο
5	1	34	5	1	2	1181	2247	198	29	49.883152	ΦΝΟΜΙΑΡΧΗΣ
4	1	34	5	2	0	1105	2282	339	29	-1	
5	1	34	5	2	1	1105	2282	191	28	17.746201	ΑΡΗΣΤΕΙΔΗΣ,
5	1	34	5	2	2	1306	2290	138	21	19.605743	ΝΕΖΑΜΗΣ,
2	1	35	0	0	0	915	2361	725	751	-1	
3	1	35	1	0	0	950	2361	688	41	-1	
4	1	35	1	1	0	950	2361	688	41	-1	
5	1	35	1	1	1	950	2361	21	21	37.345390	4
5	1	35	1	1	2	988	2361	27	21	87.150131	Η
5	1	35	1	1	3	1028	2363	144	27	57.189629	εφημερίδα
5	1	35	1	1	4	1183	2370	50	21	95.703293	µας
5	1	35	1	1	5	1244	2365	143	31	67.432686	ευχαριστεί
5	1	35	1	1	6	1400	2365	77	29	35.966911	θερμά
5	1	35	1	1	7	1488	2372	44	15	96.558708	τον
5	1	35	1	1	8	1548	2375	23	13	54.070038	κε.
5	1	35	1	1	9	1581	2362	57	40	0.000000	χΝο-
3	1	35	2	0	0	916	2399	724	689	-1	
4	1	35	2	1	0	922	2399	708	31	-1	
5	1	35	2	1	1	922	2397	93	28	65.954208	µάρχη,
5	1	35	2	1	2	1040	2405	51	14	52.660194	σίου
5	1	35	2	1	3	1100	2399	108	27	2.711456	σερόσΙεδε
5	1	35	2	1	4	1227	2407	30	17	90.916565	το
5	1	35	2	1	5	1267	2400	76	28	26.127998	µιαρό
5	1	35	2	1	6	1354	2407	51	21	95.242561	µας
5	1	35	2	1	7	1417	2398	86	31	67.371643	σχόλιο
5	1	35	2	1	8	1516	2408	46	22	89.919373	για
5	1	35	2	1	9	1588	2409	42	20	87.778229	σις
4	1	35	2	2	0	922	2433	418	39	-1	
5	1	35	2	2	1	922	2433	145	28	66.271225	Κασπανιές
5	1	35	2	2	2	1080	2442	46	14	96.644783	του
5	1	35	2	2	3	1141	2434	182	38	67.419800	Πεωργασύου.
5	1	35	2	2	4	1338	2463	2	2	0.000000	᾿
4	1	35	2	3	0	931	2462	695	68	-1	
5	1	35	2	3	1	931	2491	38	11	39.268753	υπ
5	1	35	2	3	2	979	2480	28	22	70.473534	Ἡ
5	1	35	2	3	3	1018	2467	137	47	93.350937	πρόσφατη
5	1	35	2	3	4	1170	2483	127	27	54.130409	αποπυχέα
5	1	35	2	3	5	1306	2489	49	22	74.158844	για
5	1	35	2	3	6	1365	2462	152	68	77.801193	δημιουργία
5	1	35	2	3	7	1526	2484	100	28	87.462906	Καστα-
4	1	35	2	4	0	922	2518	712	29	-1	
5	1	35	2	4	1	922	2516	105	23	37.002663	νεώφων.
5	1	35	2	4	2	1040	2523	47	21	29.006943	στη
5	1	35	2	4	3	1099	2518	110	28	45.515026	σοεριοχίή
5	1	35	2	4	4	1222	2526	44	14	96.316437	του
5	1	35	2	4	5	1275	2519	106	28	96.296120	χωριού,
5	1	35	2	4	6	1395	2528	47	19	77.729881	µας
5	1	35	2	4	7	1450	2519	184	28	25.078972	απορεαρδέωσιε
4	1	35	2	5	0	923	2552	710	32	-1	
5	1	35	2	5	1	923	2552	187	28	26.575043	πωριολεντικά,
5	1	35	2	5	2	1129	2553	78	29	73.757553	ὅμως,
5	1	35	2	5	3	1221	2554	45	22	91.473778	δεν
5	1	35	2	5	4	1278	2555	91	28	64.319801	πρέσει
5	1	35	2	5	5	1381	2563	32	17	74.780838	να
5	1	35	2	5	6	1423	2555	156	29	30.203712	οἰταματήσει
5	1	35	2	5	7	1603	2564	30	19	48.137657	Ἡῃ
4	1	35	2	6	0	920	2588	713	31	-1	
5	1	35	2	6	1	920	2588	165	27	35.480789	περοισιάθεία,
5	1	35	2	6	2	1104	2589	63	21	93.961731	διότι
5	1	35	2	6	3	1182	2589	65	22	36.401783	εἶναι
5	1	35	2	6	4	1260	2598	18	20	39.087288	{
5	1	35	2	6	5	1287	2591	122	28	0.000000	µοναδωάή
5	1	35	2	6	6	1426	2591	87	25	22.900459	ελσίδα
5	1	35	2	6	7	1527	2591	42	27	91.196037	γυά
5	1	35	2	6	8	1601	2598	32	15	51.319622	να
4	1	35	2	7	0	923	2623	709	31	-1	
5	1	35	2	7	1	923	2623	120	26	55.647957	πραπηθεί
5	1	35	2	7	2	1060	2632	29	12	93.220062	το
5	1	35	2	7	3	1100	2624	151	28	37.180756	Πεωργύπου.
5	1	35	2	7	4	1266	2625	53	22	67.890564	Ἐτοί
5	1	35	2	7	5	1336	2626	13	21	78.100189	1
5	1	35	2	7	6	1358	2627	18	21	70.294968	1.
5	1	35	2	7	7	1386	2627	97	27	92.203568	χρόνια,
5	1	35	2	7	8	1503	2632	38	20	69.210739	σε
5	1	35	2	7	9	1568	2627	64	20	40.418213	νιάθε
4	1	35	2	8	0	923	2657	714	31	-1	
5	1	35	2	8	1	923	2657	82	25	85.717575	φύλλο
5	1	35	2	8	2	1020	2665	51	18	41.713539	µας
5	1	35	2	8	3	1091	2659	187	26	10.772469	ωπενβωμέδιαµε
5	1	35	2	8	4	1294	2668	32	12	93.203491	τα
5	1	35	2	8	5	1338	2661	131	22	25.460800	πυολλαπιλά
5	1	35	2	8	6	1478	2660	159	28	0.000000	σελεονιελισή-.
4	1	35	2	9	0	921	2691	711	29	-1	
5	1	35	2	9	1	921	2698	66	19	67.844711	µατα
5	1	35	2	9	2	1001	2698	47	20	96.606064	της
5	1	35	2	9	3	1059	2691	149	28	50.300064	Καστανιάς
5	1	35	2	9	4	1219	2700	45	18	28.506340	γαι
5	1	35	2	9	5	1282	2693	121	27	11.836891	σἹέλναμε
5	1	35	2	9	6	1436	2693	45	23	0.000000	ένα
5	1	35	2	9	7	1514	2694	118	23	53.149193	ανείκυπο
4	1	35	2	10	0	922	2725	710	31	-1	
5	1	35	2	10	1	922	2731	58	17	73.572800	στον
5	1	35	2	10	2	998	2725	101	27	26.730118	αρμόδιο
5	1	35	2	10	3	1115	2726	164	28	27.625465	Ὑερυσυουργό:
5	1	35	2	10	4	1296	2727	61	28	90.501823	µόνο
5	1	35	2	10	5	1369	2729	47	21	83.439529	από
5	1	35	2	10	6	1434	2729	62	27	96.453171	αυτή
5	1	35	2	10	7	1511	2734	45	21	91.590561	την
5	1	35	2	10	8	1590	2728	42	22	0.000000	Ἱέ-
4	1	35	2	11	0	921	2760	719	31	-1	
5	1	35	2	11	1	921	2760	64	27	14.565269	ὅοση
5	1	35	2	11	2	998	2760	45	22	62.289173	δεν
5	1	35	2	11	3	1056	2761	117	28	0.000000	οτεύλαμίε
5	1	35	2	11	4	1186	2762	48	25	28.351273	αποό
5	1	35	2	11	5	1250	2763	97	27	62.297958	μεγάλη
5	1	35	2	11	6	1357	2764	125	27	4.277969	ενατίμηιοη
5	1	35	2	11	7	1496	2770	65	21	2.383728	σέρος
5	1	35	2	11	8	1598	2765	42	26	43.681160	πο
4	1	35	2	12	0	919	2796	628	32	-1	
5	1	35	2	12	1	919	2796	148	32	14.708260	σιροσωπιωκό
5	1	35	2	12	2	1082	2805	45	16	96.802002	του
5	1	35	2	12	3	1142	2797	161	29	22.821075	Δασαρχείου
5	1	35	2	12	4	1313	2807	59	19	92.711914	µας.
5	1	35	2	12	5	1544	2824	3	2	0.000000	'
4	1	35	2	13	0	916	2841	712	34	-1	
5	1	35	2	13	1	916	2841	2	32	0.000000	Ὁ
5	1	35	2	13	2	941	2843	58	27	39.269096	λα,
5	1	35	2	13	3	1013	2844	68	27	51.960453	αφού.
5	1	35	2	13	4	1097	2845	68	21	28.719017	εύναι
5	1	35	2	13	5	1173	2845	110	24	24.286850	δύσνιολο
5	1	35	2	13	6	1299	2854	32	13	93.087486	να
5	1	35	2	13	7	1343	2847	110	28	0.000000	μιάνοωµιε
5	1	35	2	13	8	1469	2847	94	23	20.086372	»οάσοία
5	1	35	2	13	9	1579	2847	49	22	0.000000	Θ.0-
4	1	35	2	14	0	918	2877	711	35	-1	
5	1	35	2	14	1	913	2879	116	35	76.513855	μηχανία
5	1	35	2	14	2	1045	2877	45	27	36.146965	οτο
5	1	35	2	14	3	1110	2881	81	28	92.873482	χωριό
5	1	35	2	14	4	1208	2887	43	22	94.609047	για
5	1	35	2	14	5	1265	2890	31	14	93.035263	να
5	1	35	2	14	6	1308	2882	122	29	13.722092	κρατήρίει
5	1	35	2	14	7	1446	2883	123	29	47.794716	μερικούς
5	1	35	2	14	8	1590	2883	39	22	74.115326	νέ-
4	1	35	2	15	0	920	2916	708	36	-1	
5	1	35	2	15	1	920	2923	53	19	94.167068	ους,
5	1	35	2	15	2	992	2922	31	21	76.665085	ας
5	1	35	2	15	3	1036	2916	195	28	34.731834	αξιοσιουήσοωµιε
5	1	35	2	15	4	1242	2926	30	13	96.580536	πο
5	1	35	2	15	5	1288	2918	61	24	0.000000	τόσο
5	1	35	2	15	6	1359	2919	141	28	22.977562	κὰπκάλλι]λα
5	1	35	2	15	7	1516	2925	43	27	56.757755	για
5	1	35	2	15	8	1583	2925	45	18	0.000000	Ἅα-
4	1	35	2	16	0	915	2947	714	49	-1	
5	1	35	2	16	1	915	2947	104	49	0.000000	οταμιές
5	1	35	2	16	2	1034	2951	98	28	90.400238	ἐδαφός
5	1	35	2	16	3	1143	2959	58	20	84.624786	µας,
5	1	35	2	16	4	1216	2960	64	15	56.229912	αν...
5	1	35	2	16	5	1286	2954	126	26	13.875290	εαείθεν,
5	1	35	2	16	6	1428	2961	32	20	90.505951	µε
5	1	35	2	16	7	1470	2963	32	23	86.620117	τη
5	1	35	2	16	8	1512	2964	117	23	91.651459	παραγω-
4	1	35	2	17	0	918	2969	709	53	-1	
5	1	35	2	17	1	918	2985	31	28	93.099915	γή
5	1	35	2	17	2	962	2985	143	25	79.381340	Κιαστάνων
5	1	35	2	17	3	1116	2993	98	17	17.521194	Μαιτου
5	1	35	2	17	4	1223	2969	116	51	64.846695	σκληρού
5	1	35	2	17	5	1348	2989	86	27	89.086487	ξύλου,
5	1	35	2	17	6	1447	2995	91	27	94.295639	µπορεί
5	1	35	2	17	7	1550	3003	32	13	92.784584	να
5	1	35	2	17	8	1591	2995	36	27	75.750275	γί-
4	1	35	2	18	0	916	3020	713	52	-1	
5	1	35	2	18	1	916	3029	61	13	90.214958	νουν
5	1	35	2	18	2	991	3030	42	13	54.224709	και
5	1	35	2	18	3	1047	3022	148	28	45.142693	6ιοτεχνύες.
5	1	35	2	18	4	1211	3023	72	28	48.045189	΄Ἠδη
5	1	35	2	18	5	1292	3024	117	28	9.006454	έρχιοηται
5	1	35	2	18	6	1424	3020	102	52	0.000000	ἁμποροι
5	1	35	2	18	7	1535	3038	32	20	78.807770	µε
5	1	35	2	18	8	1578	3037	51	21	89.149040	φορ
4	1	35	2	19	0	917	3055	477	57	-1	
5	1	35	2	19	1	917	3057	65	41	87.815773	τηγά
5	1	35	2	19	2	998	3057	42	28	90.806343	γιά
5	1	35	2	19	3	1060	3063	31	23	62.007843	(η
5	1	35	2	19	4	1105	3058	59	28	87.029823	Λίγη
5	1	35	2	19	5	1175	3055	143	51	93.626884	παραγωγή,
5	1	35	2	19	6	1334	3067	60	45	58.177521	μας.
2	1	36	0	0	0	915	3103	716	275	-1	
3	1	36	1	0	0	915	3103	716	275	-1	
4	1	36	1	1	0	936	3103	692	57	-1	
5	1	36	1	1	1	936	3129	87	21	17.339752	ΜΕ
5	1	36	1	1	2	1040	3129	73	22	93.107948	ΤΗΝ
5	1	36	1	1	3	1126	3130	186	24	31.610832	ΕΓΚΥΚ4ΙΟ
5	1	36	1	1	4	1327	3108	72	46	93.455116	ΤΗΣ
5	1	36	1	1	5	1409	3132	18	22	96.168617	4
5	1	36	1	1	6	1414	3103	108	57	47.624874	ΑλΣΗΣ
5	1	36	1	1	7	1537	3137	91	22	88.202118	ΓΕΩΕ
4	1	36	1	2	0	915	3164	710	37	-1	
5	1	36	1	2	1	915	3164	86	24	69.390358	Σ1ΑΣ
5	1	36	1	2	2	1036	3165	257	32	44.236252	δδ6δ)13-11-δ7
5	1	36	1	2	3	1327	3168	147	31	36.535774	χορηγείται
5	1	36	1	2	4	1506	3173	119	28	78.664200	ενίσχυση
4	1	36	1	3	0	916	3204	710	32	-1	
5	1	36	1	3	1	916	3205	57	22	96.461487	600
5	1	36	1	3	2	988	3204	57	30	65.916519	δρχ.
5	1	36	1	3	3	1053	3211	35	17	92.848961	πο
5	1	36	1	3	4	1102	3206	109	28	71.730583	οτοέµµα
5	1	36	1	3	5	1224	3214	30	14	81.618286	σε
5	1	36	1	3	6	1268	3207	76	28	93.289413	όσους
5	1	36	1	3	7	1356	3205	135	31	51.334747	φυκέιψουν
5	1	36	1	3	8	1503	3209	123	23	43.054779	Καστανι-
4	1	36	1	4	0	917	3241	713	31	-1	
5	1	36	1	4	1	917	3241	37	28	93.292038	ές,
5	1	36	1	4	2	968	3241	139	29	78.046150	Καρυδυές,
5	1	36	1	4	3	1122	3242	168	29	13.141693	Αμυγδαλαές,
5	1	36	1	4	4	1307	3243	18	28	93.290367	ή
5	1	36	1	4	5	1340	3243	165	29	0.000000	Ἐωπαρίοισια
5	1	36	1	4	6	1519	3250	33	16	63.966412	ος
5	1	36	1	4	7	1567	3244	63	23	30.820633	υδιό--
4	1	36	1	5	0	917	3278	708	30	-1	
5	1	36	1	5	1	917	3284	92	20	0.000000	κτητες
5	1	36	1	5	2	1026	3278	125	28	18.323936	ετάρεις.
5	1	36	1	5	3	1165	3278	81	28	0.000000	Αρναεί
5	1	36	1	5	4	1260	3279	44	27	84.162132	µιά
5	1	36	1	5	5	1322	3279	129	28	5.840210	θεθαϊΐωιιῃ
5	1	36	1	5	6	1468	3287	46	15	93.267570	του
5	1	36	1	5	7	1529	3280	96	28	12.225006	Ὑστοθη-
4	1	36	1	6	0	916	3313	710	31	-1	
5	1	36	1	6	1	916	3313	183	27	47.267265	ποφυλαριθίου,
5	1	36	1	6	2	1114	3313	38	23	91.098801	όπι
5	1	36	1	6	3	1164	3322	16	19	92.605179	η
5	1	36	1	6	4	1195	3314	105	28	7.892006	ἑμταση
5	1	36	1	6	5	1322	3315	65	21	85.230705	εἶναι
5	1	36	1	6	6	1425	3316	201	28	0.000000	κµαταχωοηµένη
4	1	36	1	7	0	915	3348	716	30	-1	
5	1	36	1	7	1	915	3354	45	18	11.339386	σἵο
5	1	36	1	7	2	970	3348	75	29	89.840630	όνοµα
5	1	36	1	7	3	1060	3356	45	15	96.203857	του
5	1	36	1	7	4	1118	3349	215	29	40.997257	ενδιαφερομένου
5	1	36	1	7	5	1350	3351	124	27	83.144501	γεωργού.
5	1	36	1	7	6	1621	3360	10	8	0.000000	.
2	1	37	0	0	0	909	3501	431	9	-1	
3	1	37	1	0	0	909	3501	431	9	-1	
4	1	37	1	1	0	909	3501	431	9	-1	
5	1	37	1	1	1	909	3503	76	7	95.000000	 
5	1	37	1	1	2	1122	3502	45	8	95.000000	 
5	1	37	1	1	3	1293	3501	47	9	95.000000	 
2	1	38	0	0	0	1332	235	511	250	-1	
3	1	38	1	0	0	1332	235	521	250	-1	
4	1	38	1	1	0	1332	235	511	250	-1	
5	1	38	1	1	1	1332	242	195	220	18.385651	1Τ
5	1	38	1	1	2	1527	235	316	250	24.674263	Σ4:
2	1	39	0	0	0	714	469	1047	90	-1	
3	1	39	1	0	0	714	469	1047	90	-1	
4	1	39	1	1	0	714	469	1047	90	-1	
5	1	39	1	1	1	714	485	86	42	75.651749	το
5	1	39	1	1	2	820	476	388	83	80.906677	ΜΠΑΛΚΟΝΙ
5	1	39	1	1	3	1218	477	143	58	94.871307	ΤΟΥ.
5	1	39	1	1	4	1371	484	105	75	37.268024	ΤΑ᾽
5	1	39	1	1	5	1480	494	58	63	1.546700	Ὑ'
5	1	39	1	1	6	1542	469	219	71	56.926022	ΓΡΕΤΟΥ
2	1	40	0	0	0	188	538	2061	82	-1	
3	1	40	1	0	0	188	538	2061	82	-1	
4	1	40	1	1	0	188	538	2055	44	-1	
5	1	40	1	1	1	188	538	216	34	16.199615	ος}.
5	1	40	1	1	2	536	538	205	34	2.743721	..............
5	1	40	1	1	3	749	538	54	34	0.000000	....
5	1	40	1	1	4	808	562	46	5	0.000000	.
5	1	40	1	1	5	876	538	7	34	0.000000	Ἱ
5	1	40	1	1	6	1638	556	85	33	0.000000	Ὄος
5	1	40	1	1	7	1788	556	31	33	40.525444	Ἅ})
5	1	40	1	1	8	1838	556	56	33	37.329430	 .
5	1	40	1	1	9	1896	556	3	33	39.878792	.
5	1	40	1	1	10	1986	556	20	33	44.059761	ο.
5	1	40	1	1	11	2050	556	132	33	44.502022	ο...
4	1	40	1	2	0	188	552	2061	68	-1	
5	1	40	1	2	1	188	573	116	20	35.698669	ΘΕΓΑΝΟ
5	1	40	1	2	2	316	573	172	22	72.385422	ΣΥΝΔΕΣΕΩΣ
5	1	40	1	2	3	504	575	61	19	92.699829	ΤΩΝ
5	1	40	1	2	4	576	576	186	21	74.071274	ΑΠΑΝΤΑΧΟΥ
5	1	40	1	2	5	774	579	240	21	66.990555	ΓΕΩΡΓΙΤΣΙΑΝΩΝΙ
5	1	40	1	2	6	1022	552	63	59	31.286789	Αριθ;
5	1	40	1	2	7	1094	583	84	27	94.032982	φύλλου
5	1	40	1	2	8	1191	585	22	17	93.305305	61
5	1	40	1	2	9	1227	595	25	4	76.094849	---
5	1	40	1	2	10	1262	586	123	19	69.834496	15-12-57
5	1	40	1	2	11	1356	579	32	38	52.364315	---
5	1	40	1	2	12	1400	588	109	22	67.023224	ΙΔΙΟΚΤ..
5	1	40	1	2	13	1536	588	27	23	0.000000	Ες.
5	1	40	1	2	14	1572	589	25	18	52.094078	Η,
5	1	40	1	2	15	1608	589	213	22	82.971947	ΓΙΑΝΝΑΚΑΚΗΣ
5	1	40	1	2	16	1832	592	91	26	8.956032	Σπιθρτη
5	1	40	1	2	17	1932	593	60	22	87.785866	25100
5	1	40	1	2	18	2004	593	129	27	0.000000	Διωιούργου
5	1	40	1	2	19	2139	588	26	37	74.834930	21
5	1	40	1	2	20	2172	594	77	22	75.575386	«28076
2	1	41	0	0	0	2262	20	29	9	-1	
3	1	41	1	0	0	2262	20	29	9	-1	
4	1	41	1	1	0	2262	20	29	9	-1	
5	1	41	1	1	1	2262	20	29	9	50.993038	πο
2	1	42	0	0	0	2046	21	237	55	-1	
3	1	42	1	0	0	2046	21	237	55	-1	
4	1	42	1	1	0	2046	21	215	18	-1	
5	1	42	1	1	1	2046	21	215	18	0.000000	μου
4	1	42	1	2	0	2049	36	234	40	-1	
5	1	42	1	2	1	2049	45	32	19	13.578842	--
5	1	42	1	2	2	2084	40	77	36	43.979130	χφισὶ
5	1	42	1	2	3	2165	50	30	12	84.684502	νοι
5	1	42	1	2	4	2203	36	80	32	38.736382	νυν
5	1	42	1	2	5	2264	32	21	40	79.006813	--
2	1	43	0	0	0	2055	65	241	80	-1	
3	1	43	1	0	0	2059	65	237	58	-1	
4	1	43	1	1	0	2183	65	101	38	-1	
5	1	43	1	1	1	2183	65	101	38	0.000000	αγννανη.
4	1	43	1	2	0	2055	80	241	65	-1	
5	1	43	1	2	1	2055	80	116	65	18.729034	Λιωῤημόα
5	1	43	1	2	2	2184	95	59	28	0.000000	Αρόη
5	1	43	1	2	3	2255	91	41	27	0.000000	Δευ
2	1	44	0	0	0	1750	176	442	284	-1	
3	1	44	1	0	0	1750	176	442	284	-1	
4	1	44	1	1	0	1750	176	442	284	-1	
5	1	44	1	1	1	1750	176	442	284	95.000000	  
2	1	45	0	0	0	1852	490	366	54	-1	
3	1	45	1	0	0	1852	490	366	54	-1	
4	1	45	1	1	0	1852	490	366	25	-1	
5	1	45	1	1	1	1852	490	145	22	67.524979	ΠΟΥΦΕΝΑ
5	1	45	1	1	2	2009	493	35	19	18.161514	ΔΕ
5	1	45	1	1	3	2058	493	40	19	54.029636	9Α
5	1	45	1	1	4	2110	494	108	21	64.562805	ΒΡΕΙΤΕ
4	1	45	1	2	0	1896	522	279	22	-1	
5	1	45	1	2	1	1896	522	173	20	40.274616	ΘΡΑΙΩΤΕΡΟ
5	1	45	1	2	2	2081	523	94	21	4.920746	χΧΩσιο
2	1	46	0	0	0	2280	214	25	378	-1	
3	1	46	1	0	0	2280	214	25	378	-1	
4	1	46	1	1	0	2280	214	25	378	-1	
5	1	46	1	1	1	2280	524	23	68	89.119904	ΤΑΧ.
5	1	46	1	1	2	2280	412	23	96	89.119904	ΤΒΛΟΣ
5	1	46	1	1	3	2281	214	24	184	49.699020	ΚΑΤΕΒΛΗΘΗ
2	1	47	0	0	0	1399	631	848	13	-1	
3	1	47	1	0	0	1399	631	848	13	-1	
4	1	47	1	1	0	1399	631	848	13	-1	
5	1	47	1	1	1	1399	631	848	13	95.000000	 
2	1	48	0	0	0	1653	690	731	76	-1	
3	1	48	1	0	0	1653	690	731	76	-1	
4	1	48	1	1	0	1653	690	731	76	-1	
5	1	48	1	1	1	1653	690	85	69	0.000000	ἸΠή
5	1	48	1	1	2	1757	705	46	46	71.900864	τὸ
5	1	48	1	1	3	1824	695	165	67	6.665649	μΝΠμΕΙΘ
5	1	48	1	1	4	2019	708	88	46	71.409500	τν
5	1	48	1	1	5	2135	697	249	69	0.000000	Λεροπόριων
2	1	49	0	0	0	1669	792	755	499	-1	
3	1	49	1	0	0	1670	792	754	353	-1	
4	1	49	1	1	0	1685	792	700	38	-1	
5	1	49	1	1	1	1685	792	82	33	31.442215	"δη
5	1	49	1	1	2	1784	799	174	28	66.115906	εγκαπεσεάθη
5	1	49	1	1	3	1970	808	16	13	93.209465	ο
5	1	49	1	1	4	1996	800	138	28	37.844120	εργολάδος
5	1	49	1	1	5	2147	808	44	15	83.988983	και
5	1	49	1	1	6	2206	796	90	34	34.130775	άριχιοῖε
5	1	49	1	1	7	2305	810	19	19	36.953850	η
5	1	49	1	1	8	2333	801	52	25	71.899307	δια-
