level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	46	3	2	1	1682	1685	38	20	66.087769	κού
5	1	46	3	2	2	1734	1685	88	27	90.269402	χωριού,
5	1	46	3	2	3	1838	1691	28	16	85.752831	ται
5	1	46	3	2	4	1878	1685	70	22	14.286682	σπίσυκ
5	1	46	3	2	5	1961	1684	72	28	70.629135	εἶχανε
5	1	46	3	2	6	2045	1684	90	28	77.601830	µπιάσιες
5	1	46	3	2	7	2149	1684	103	28	3.155502	αργχαϊκές
5	1	46	3	2	8	2262	1684	73	25	73.048569	αυλές,
5	1	46	3	2	9	2351	1684	43	21	53.727489	διά-
4	1	46	3	3	0	1684	1720	708	28	-1	
5	1	46	3	3	1	1684	1720	77	25	76.744171	πλαπες
5	1	46	3	3	2	1775	1727	38	14	77.522522	χαι
5	1	46	3	3	3	1828	1720	124	28	83.582970	χλοϊσμένες
5	1	46	3	3	4	1963	1720	120	28	0.000000	βυζαΜτνυνές
5	1	46	3	3	5	2099	1720	118	28	26.661232	εξώπορπες
5	1	46	3	3	6	2228	1725	39	15	21.125114	καν
5	1	46	3	3	7	2277	1720	115	27	59.048538	σπεγασµέ-
4	1	46	3	4	0	1683	1755	711	30	-1	
5	1	46	3	4	1	1683	1761	27	19	74.315346	να
5	1	46	3	4	2	1720	1757	111	27	0.000000	χογιάπως,
5	1	46	3	4	3	1846	1757	174	28	0.000000	πλημμυρυσμένρ,
5	1	46	3	4	4	2031	1757	43	20	80.728165	απὀ
5	1	46	3	4	5	2086	1757	56	27	78.934769	ἡλιο,
5	1	46	3	4	6	2158	1757	52	20	93.224487	ὅπου
5	1	46	3	4	7	2220	1755	86	26	60.927277	ἀνθιζαν
5	1	46	3	4	8	2323	1763	20	14	92.737473	οι
5	1	46	3	4	9	2357	1763	37	20	84.425903	Ύα-
2	1	47	0	0	0	2032	1815	328	7	-1	
3	1	47	1	0	0	2032	1815	328	7	-1	
4	1	47	1	1	0	2032	1815	328	7	-1	
5	1	47	1	1	1	2032	1815	328	7	95.000000	 
2	1	48	0	0	0	1659	1458	3	386	-1	
3	1	48	1	0	0	1659	1458	3	386	-1	
4	1	48	1	1	0	1659	1458	3	386	-1	
5	1	48	1	1	1	1659	1458	3	386	95.000000	 
2	1	49	0	0	0	1675	1825	720	636	-1	
3	1	49	1	0	0	1683	1825	177	27	-1	
4	1	49	1	1	0	1683	1825	177	27	-1	
5	1	49	1	1	1	1683	1825	177	27	49.013565	μοσχοβολούσαν.
3	1	49	2	0	0	1675	1859	720	208	-1	
4	1	49	2	1	0	1712	1859	680	28	-1	
5	1	49	2	1	1	1712	1859	32	21	93.086121	Το
5	1	49	2	1	2	1758	1860	57	27	87.244156	χιόνυ
5	1	49	2	1	3	1831	1859	100	26	31.728989	σκεπάζει
5	1	49	2	1	4	1941	1859	55	21	34.170349	κατά
5	1	49	2	1	5	2010	1859	81	24	24.098366	πανόνα
5	1	49	2	1	6	2105	1859	61	28	87.407997	ὅλους
5	1	49	2	1	7	2177	1865	51	18	66.088303	τους
5	1	49	2	1	8	2242	1859	103	27	65.747574	χειμώνες
5	1	49	2	1	9	2367	1865	25	15	96.560760	το
4	1	49	2	2	0	1684	1894	709	28	-1	
5	1	49	2	2	1	1684	1895	67	27	74.546021	χωριό
5	1	49	2	2	2	1762	1902	38	14	0.000000	νααι
5	1	49	2	2	3	1810	1900	22	16	76.753418	ου
5	1	49	2	2	4	1847	1895	97	21	37.339226	κάποιοι
5	1	49	2	2	5	1956	1894	152	28	54.326668	εφοδιάζοήταν.
5	1	49	2	2	6	2120	1895	42	20	79.196999	οπώ
5	1	49	2	2	7	2177	1901	25	16	73.344360	πο
5	1	49	2	2	8	2211	1894	113	28	39.595963	καλικοικῖρυ
5	1	49	2	2	9	2338	1906	2	2	83.878761	:
5	1	49	2	2	10	2351	1895	42	21	52.940125	απὸ
4	1	49	2	3	0	1675	1925	713	33	-1	
5	1	49	2	3	1	1675	1925	169	33	0.000000	Ἱφρεσκοκομένα
5	1	49	2	3	2	1858	1926	175	31	44.347359	κούπσουρα
5	1	49	2	3	3	1988	1921	42	41	93.174500	που
5	1	49	2	3	4	2044	1930	55	21	70.087936	εἶναυ
5	1	49	2	3	5	2114	1929	130	29	0.000000	ατιβπηµέναι
5	1	49	2	3	6	2255	1935	47	19	93.300804	στις
5	1	49	2	3	7	2315	1929	73	28	14.563507	βερὰν-
4	1	49	2	4	0	1682	1959	713	34	-1	
5	1	49	2	4	1	1682	1972	35	18	91.383972	τες
5	1	49	2	4	2	1732	1973	37	14	89.414597	καὶ
5	1	49	2	4	3	1781	1972	39	16	70.519264	σπα,
5	1	49	2	4	4	1832	1966	88	27	71.349838	υπόγεια
5	1	49	2	4	5	1934	1965	40	24	92.579063	ἕως
5	1	49	2	4	6	1988	1966	47	20	42.743492	ὅτου
5	1	49	2	4	7	2047	1972	27	15	52.845749	γα
5	1	49	2	4	8	2087	1965	55	27	12.325249	ἔρθη
5	1	49	2	4	9	2150	1959	22	33	94.412994	η
5	1	49	2	4	10	2183	1965	48	27	81.694901	ώρα
5	1	49	2	4	11	2246	1965	18	21	64.311737	ν᾿
5	1	49	2	4	12	2276	1965	81	27	45.504860	ανάψει
5	1	49	2	4	13	2371	1972	24	15	0.000000	φο
4	1	49	2	5	0	1684	2000	705	28	-1	
5	1	49	2	5	1	1684	2001	68	25	4.308693	τζάρω,
5	1	49	2	5	2	1770	2001	77	27	40.018467	Ἔγκουν
5	1	49	2	5	3	1863	2001	23	21	89.908852	δε
5	1	49	2	5	4	1901	2001	123	27	87.028610	εφοδιωσθεί
5	1	49	2	5	5	2037	2001	105	27	32.649574	εγαζρως
5	1	49	2	5	6	2156	2006	40	22	14.188606	Ύνα
5	1	49	2	5	7	2208	2006	32	18	16.264343	τις
5	1	49	2	5	8	2263	2000	64	28	89.701675	µέρες
5	1	49	2	5	9	2349	2007	40	14	95.512199	που
4	1	49	2	6	0	1683	2035	696	32	-1	
5	1	49	2	6	1	1683	2037	117	30	9.738968	Κλεύλονπαι
5	1	49	2	6	2	1814	2037	42	21	73.437637	απὀ
5	1	49	2	6	3	1868	2043	24	16	93.271240	το
5	1	49	2	6	4	1903	2036	57	29	0.000000	χιῤχι
5	1	49	2	6	5	1973	2043	25	21	93.084671	µε
5	1	49	2	6	6	2013	2036	99	28	64.278275	σρὀφιμα,
5	1	49	2	6	7	2124	2036	85	28	36.855194	ἁσπριο,
5	1	49	2	6	8	2224	2035	107	29	28.179619	υμοιρυκά,
5	1	49	2	6	9	2344	2036	35	21	48.824581	κλ.
3	1	49	3	0	0	1683	2071	712	211	-1	
4	1	49	3	1	0	1711	2071	683	32	-1	
5	1	49	3	1	1	1711	2072	29	31	46.660809	Οι
5	1	49	3	1	2	1753	2073	107	29	54.408142	άνθρωποι.
5	1	49	3	1	3	1873	2074	56	28	93.247719	ὅμως
5	1	49	3	1	4	1937	2073	95	29	35.737740	πἐρασων
5	1	49	3	1	5	2044	2080	37	16	44.604584	και
5	1	49	3	1	6	2093	2072	81	30	85.618004	ἔφυγαν
5	1	49	3	1	7	2185	2079	36	16	89.867249	και
5	1	49	3	1	8	2233	2071	76	31	91.985207	ἔχουμε
5	1	49	3	1	9	2322	2072	72	24	17.895416	αλλα
4	1	49	3	2	0	1683	2109	711	30	-1	
5	1	49	3	2	1	1683	2111	48	25	47.781082	γοὺς
5	1	49	3	2	2	1742	2111	96	28	10.987610	«ιροὺς,
5	1	49	3	2	3	1855	2118	18	14	77.980759	οἱ
5	1	49	3	2	4	1886	2111	44	22	72.864998	νέοι
5	1	49	3	2	5	1943	2109	149	29	0.000000	ξεπεύθηκαν
5	1	49	3	2	6	2104	2117	37	15	58.681675	και
5	1	49	3	2	7	2155	2117	15	21	93.645782	η
5	1	49	3	2	8	2181	2109	43	29	78.798904	ζωή
5	1	49	3	2	9	2241	2109	80	27	91.907280	ἄλλαξε
5	1	49	3	2	10	2335	2117	31	21	82.538490	µα
5	1	49	3	2	11	2379	2117	15	21	95.829552	η
4	1	49	3	3	0	1683	2145	712	30	-1	
5	1	49	3	3	1	1683	2147	58	28	92.521057	φύση
5	1	49	3	3	2	1752	2147	70	28	14.837883	ὀμεωε
5	1	49	3	3	3	1835	2147	133	27	29.973480	ααλλοίωπη
5	1	49	3	3	4	1981	2153	37	16	79.242546	και
5	1	49	3	3	5	2029	2154	11	14	93.236244	ο
5	1	49	3	3	6	2053	2145	109	29	43.498474	Ταύγεπος
5	1	49	3	3	7	2174	2145	98	26	31.827858	τιτόνιος,
5	1	49	3	3	8	2283	2146	112	28	47.722607	αγέρωχος
4	1	49	3	4	0	1684	2181	708	29	-1	
5	1	49	3	4	1	1684	2183	109	22	86.017319	εποπτεύει
5	1	49	3	4	2	1804	2190	24	14	93.266495	τα
5	1	49	3	4	3	1844	2183	71	27	55.659103	ποληὸ
5	1	49	3	4	4	1927	2181	117	29	39.825455	Τεωργήτσι
5	1	49	3	4	5	2057	2189	37	15	86.254112	χαι
5	1	49	3	4	6	2108	2182	118	28	82.632088	προσπαθεί
5	1	49	3	4	7	2237	2189	27	14	89.119102	να
5	1	49	3	4	8	2291	2181	101	29	89.119102	βοηθήσει
4	1	49	3	5	0	1683	2218	711	28	-1	
5	1	49	3	5	1	1683	2225	53	21	93.228714	στην
5	1	49	3	5	2	1749	2219	110	27	70.360199	ανάσπαση,
5	1	49	3	5	3	1870	2219	56	21	78.786232	όλων
5	1	49	3	5	4	1940	2225	42	15	96.383644	των
5	1	49	3	5	5	1991	2218	96	22	0.000000	παλαιών.
5	1	49	3	5	6	2100	2218	120	28	74.406883	γεγονότων
5	1	49	3	5	7	2239	2225	37	13	79.118011	και
5	1	49	3	5	8	2303	2218	91	27	96.001785	θρύλων,
4	1	49	3	6	0	1683	2253	566	29	-1	
5	1	49	3	6	1	1683	2261	26	15	64.842789	γα
5	1	49	3	6	2	1720	2254	113	28	46.682350	ξαναζήσει
5	1	49	3	6	3	1847	2261	15	21	63.479862	η
5	1	49	3	6	4	1871	2254	133	28	50.202137	πρασπάθεια,
5	1	49	3	6	5	2015	2260	41	17	93.211037	των
5	1	49	3	6	6	2067	2253	182	28	49.463112	Γεωργυυσιάνων.
3	1	49	4	0	0	1681	2289	713	172	-1	
4	1	49	4	1	0	1711	2289	683	29	-1	
5	1	49	4	1	1	1711	2289	33	22	84.696411	Τα
5	1	49	4	1	2	1754	2291	71	27	80.375160	πρὠπο
5	1	49	4	1	3	1835	2290	79	28	91.013870	σοβαρὸ
5	1	49	4	1	4	1928	2289	58	29	53.478340	βήμα,
5	1	49	4	1	5	1996	2290	58	27	85.385559	ἔγινε
5	1	49	4	1	6	2064	2297	28	20	94.243683	µε
5	1	49	4	1	7	2103	2296	40	21	96.311432	την
5	1	49	4	1	8	2151	2289	107	27	89.007202	ανέγερση
5	1	49	4	1	9	2269	2289	125	25	67.069717	πολωπελρὺς
4	1	49	4	2	0	1684	2324	710	30	-1	
5	1	49	4	2	1	1684	2325	132	29	39.352383	Εένοδοχείου
5	1	49	4	2	2	1830	2327	64	21	91.440720	ὑπνου
5	1	49	4	2	3	1903	2326	43	22	88.306427	απὀ
5	1	49	4	2	4	1959	2331	37	17	32.846809	τον
5	1	49	4	2	5	2009	2325	146	28	5.835175	Εξωραϊστικὸ
5	1	49	4	2	6	2167	2325	96	27	79.404526	Ῥύλλαγα
5	1	49	4	2	7	2278	2324	116	28	23.892815	Γεωργιτσι
4	1	49	4	3	0	1684	2359	706	31	-1	
5	1	49	4	3	1	1684	2362	57	22	92.652924	ἄνων
5	1	49	4	3	2	1751	2369	28	21	87.514977	µε
5	1	49	4	3	3	1792	2369	40	21	76.771591	την
5	1	49	4	3	4	1845	2361	108	29	40.123577	επωνυμία
5	1	49	4	3	5	1971	2360	42	22	46.305450	«Τα
5	1	49	4	3	6	2024	2361	105	28	52.447235	µπαλικόνυ
5	1	49	4	3	7	2142	2367	38	15	90.900742	που
5	1	49	4	3	8	2195	2359	121	29	9.673935	Ταυγέτου»
5	1	49	4	3	9	2326	2355	24	39	94.887321	µε
5	1	49	4	3	10	2362	2359	28	22	69.871140	56
4	1	49	4	4	0	1682	2397	712	28	-1	
5	1	49	4	4	1	1682	2398	110	27	46.641888	κρεβάπια,
5	1	49	4	4	2	1806	2398	100	27	0.000000	κεωτρωι
5	1	49	4	4	3	1917	2397	116	27	56.317192	θέρμανση,
5	1	49	4	4	4	2049	2404	39	14	93.253769	που
5	1	49	4	4	5	2103	2397	143	27	26.318237	προσφἐρεπαι
5	1	49	4	4	6	2257	2403	38	20	91.284592	για
5	1	49	4	4	7	2324	2397	70	27	43.024445	θερινό
4	1	49	4	5	0	1681	2432	712	29	-1	
5	1	49	4	5	1	1681	2440	37	15	0.000000	κοιν
5	1	49	4	5	2	1729	2433	108	28	87.444275	χειμερινό
5	1	49	4	5	3	1848	2432	116	28	59.772331	Τουρισμό,
5	1	49	4	5	4	1980	2432	98	28	0.000000	Χτισμένο
5	1	49	4	5	5	2091	2439	23	14	96.980576	σε
5	1	49	4	5	6	2129	2432	38	28	77.608170	μιά
5	1	49	4	5	7	2181	2432	141	27	67.265297	προνομιούχο
5	1	49	4	5	8	2333	2432	60	27	89.897202	θέση,
2	1	50	0	0	0	1681	2505	713	207	-1	
3	1	50	1	0	0	1683	2505	115	27	-1	
4	1	50	1	1	0	1683	2505	115	27	-1	
5	1	50	1	1	1	1683	2505	115	27	39.058388	ἨἩάρνωνα.
3	1	50	2	0	0	1681	2540	713	172	-1	
4	1	50	2	1	0	1710	2540	684	27	-1	
5	1	50	2	1	1	1710	2540	30	21	60.531609	Μ΄
5	1	50	2	1	2	1757	2537	42	25	0.000000	λα
5	1	50	2	1	3	1805	2541	55	20	34.551880	αυτά
5	1	50	2	1	4	1875	2547	27	14	92.843407	τα
5	1	50	2	1	5	1917	2540	150	27	22.546776	προπερήµπασα
5	1	50	2	1	6	2079	2547	12	13	93.240913	ο
5	1	50	2	1	7	2107	2539	111	28	65.568954	τουρίσμὸς
5	1	50	2	1	8	2232	2539	82	27	73.170303	σήμερα
5	1	50	2	1	9	2339	2539	55	21	22.008263	εἶναι
4	1	50	2	2	0	1683	2574	709	30	-1	
5	1	50	2	2	1	1683	2576	172	28	73.898499	περιωρισµένος,
5	1	50	2	2	2	1868	2576	57	27	79.460968	γιαπὶ
5	1	50	2	2	3	1938	2583	22	13	96.881889	οι
5	1	50	2	2	4	1977	2575	57	26	69.350395	ξένο
5	1	50	2	2	5	2046	2575	107	28	2.255470	τουρύστες
5	1	50	2	2	6	2169	2575	110	27	60.590683	φαναπωιοὶ
5	1	50	2	2	7	2307	2574	85	28	68.749817	λάπρεις
4	1	50	2	3	0	1682	2610	711	29	-1	
5	1	50	2	3	1	1682	2619	42	15	96.452240	των
5	1	50	2	3	2	1734	2611	78	28	65.160065	νησιών
5	1	50	2	3	3	1824	2618	38	14	52.208248	ου
5	1	50	2	3	4	1876	2611	61	28	39.459156	ἡλιου
5	1	50	2	3	5	1950	2618	38	14	19.760376	χμ
5	1	50	2	3	6	1998	2617	38	21	47.394390	της
5	1	50	2	3	7	2053	2611	115	24	10.120056	θάλασσας,
5	1	50	2	3	8	2181	2617	25	14	96.188210	το
5	1	50	2	3	9	2216	2610	92	27	20.421898	αγνοούν
5	1	50	2	3	10	2318	2615	75	22	91.564293	συστη-
4	1	50	2	4	0	1681	2641	713	34	-1	
5	1	50	2	4	1	1681	2647	86	28	35.696518	µαπικά,
5	1	50	2	4	2	1779	2647	59	21	90.484695	Πολύ
5	1	50	2	4	3	1851	2641	71	33	50.509068	βουνό,
5	1	50	2	4	4	1937	2647	53	20	78.821831	πολὺ
5	1	50	2	4	5	2001	2647	115	27	41.155884	υφόμεπρα,
5	1	50	2	4	6	2129	2647	53	21	89.741196	πολύ
5	1	50	2	4	7	2196	2645	97	28	95.017372	πράσινο,
5	1	50	2	4	8	2307	2653	41	14	94.453621	που
5	1	50	2	4	9	2356	2651	38	22	95.943398	για
4	1	50	2	5	0	1682	2680	711	32	-1	
5	1	50	2	5	1	1682	2682	82	24	34.111725	Χείγους
5	1	50	2	5	2	1775	2683	54	20	45.462486	εἶναι
5	1	50	2	5	3	1845	2681	140	27	40.279457	συνηθυσμένα
5	1	50	2	5	4	2001	2676	48	40	0.000000	κάπν
5	1	50	2	5	5	2061	2676	78	40	33.123291	φέπονα,
5	1	50	2	5	6	2155	2681	27	21	87.542923	Όι
5	1	50	2	5	7	2199	2681	59	27	54.747269	μόνοι
5	1	50	2	5	8	2272	2680	56	26	31.228203	έναν
5	1	50	2	5	9	2353	2687	40	14	87.334732	που
2	1	51	0	0	0	1657	2748	736	210	-1	
3	1	51	1	0	0	1657	2748	735	139	-1	
4	1	51	1	1	0	1660	2748	732	33	-1	
5	1	51	1	1	1	1657	2769	9	12	0.000000	ἕ
5	1	51	1	1	2	1675	2750	151	30	16.553940	παπαγόµενον
5	1	51	1	1	3	1839	2750	43	21	70.166588	απὀ
5	1	51	1	1	4	1893	2757	23	13	93.741257	τα
5	1	51	1	1	5	1930	2749	69	27	85.568512	χωριό
5	1	51	1	1	6	2013	2755	41	15	76.937584	που.
5	1	51	1	1	7	2069	2749	55	21	64.823158	εὖναι
5	1	51	1	1	8	2136	2748	147	28	23.089714	παπριδόφιλου
5	1	51	1	1	9	2298	2754	38	14	49.217842	καν
5	1	51	1	1	10	2350	2755	42	13	55.427990	επι”
4	1	51	1	2	0	1657	2782	729	30	-1	
5	1	51	1	2	1	1657	2783	3	13	8.693275	Ι.
5	1	51	1	2	2	1683	2785	125	23	18.932281	σκέπταήται
5	1	51	1	2	3	1819	2791	25	15	0.000000	ὅοι
5	1	51	1	2	4	1855	2785	91	27	45.599525	παπρικὸ
5	1	51	1	2	5	1959	2789	49	19	69.642273	νους
5	1	51	1	2	6	2023	2784	67	24	23.491814	σπίτι,
5	1	51	1	2	7	2103	2790	48	18	94.450333	τους
5	1	51	1	2	8	2163	2783	80	27	95.972771	θείους,
5	1	51	1	2	9	2259	2789	28	16	36.878124	πα
5	1	51	1	2	10	2301	2782	85	26	65.290222	εξαδὲλ-
4	1	51	1	3	0	1671	2819	722	29	-1	
5	1	51	1	3	1	1671	2828	51	20	43.164703	τφυα
5	1	51	1	3	2	1731	2827	37	16	79.194893	καν
5	1	51	1	3	3	1781	2821	76	27	43.091652	γενικά
5	1	51	1	3	4	1872	2827	48	18	67.434021	νους
5	1	51	1	3	5	1935	2819	110	28	32.558937	συγγενεὺς
5	1	51	1	3	6	2059	2819	53	21	75.036201	κάθε
5	1	51	1	3	7	2124	2819	66	28	81.555786	χρόνα
5	1	51	1	3	8	2206	2819	41	21	92.843750	απὀ
5	1	51	1	3	9	2260	2825	31	18	93.203857	τις
5	1	51	1	3	10	2313	2819	80	27	37.558559	αποα
4	1	51	1	4	0	1674	2855	404	32	-1	
5	1	51	1	4	1	1674	2857	123	30	36.146675	κρυσμένες
5	1	51	1	4	2	1809	2857	97	27	93.369598	δεύτερες
5	1	51	1	4	3	1917	2855	99	28	78.029556	πατρίδες
5	1	51	1	4	4	2029	2861	49	16	61.975998	νων.
3	1	51	2	0	0	1681	2889	706	69	-1	
4	1	51	2	1	0	1713	2889	674	34	-1	
5	1	51	2	1	1	1713	2889	27	25	0.000000	Όι
5	1	51	2	1	2	1751	2891	164	29	0.000000	Γεωργωπσιᾶνοι
5	1	51	2	1	3	1929	2891	117	28	80.068329	λαπρεύουν
5	1	51	2	1	4	2061	2896	37	20	0.000000	του.
5	1	51	2	1	5	2112	2891	65	29	0.327232	πὐπον
5	1	51	2	1	6	2188	2895	48	28	0.000000	ους
5	1	51	2	1	7	2252	2897	36	14	38.719028	χι
5	1	51	2	1	8	2303	2896	37	16	89.647453	τον
5	1	51	2	1	9	2350	2897	37	15	22.309525	κ
4	1	51	2	2	0	1681	2925	664	33	-1	
5	1	51	2	2	1	1681	2928	111	30	21.341034	μαρώνκυν
5	1	51	2	2	2	1806	2935	38	16	43.267693	καὶ
5	1	51	2	2	3	1856	2928	54	24	46.721363	εἶναι
5	1	51	2	2	4	1922	2927	95	25	57.565884	απόλυπα
5	1	51	2	2	5	2034	2927	182	30	3.832024	δύκαιολοητηµέναυ
5	1	51	2	2	6	2227	2926	30	30	9.600449	Ἡν
5	1	51	2	2	7	2273	2925	72	25	0.000000	από.
2	1	52	0	0	0	1681	2998	711	97	-1	
3	1	52	1	0	0	1681	2998	711	97	-1	
4	1	52	1	1	0	1681	2998	711	34	-1	
5	1	52	1	1	1	1681	2998	37	28	90.636024	ουν
5	1	52	1	1	2	1730	3010	38	22	93.273422	την
5	1	52	1	1	3	1779	3003	99	29	74.992607	Παπρίδα,
5	1	52	1	1	4	1891	3011	37	14	90.123466	και
5	1	52	1	1	5	1938	3003	98	28	69.671112	αγαποὺν
5	1	52	1	1	6	2047	3009	28	15	90.834961	τα
5	1	52	1	1	7	2087	3003	116	28	0.000000	γράμμιαπα
5	1	52	1	1	8	2211	3009	37	14	73.476807	και
5	1	52	1	1	9	2260	3008	32	19	93.241333	τις
5	1	52	1	1	10	2302	3001	90	29	40.575317	Ἑπωσοή-
4	1	52	1	2	0	1681	3038	517	30	-1	
5	1	52	1	2	1	1681	3047	38	21	89.577805	µες
5	1	52	1	2	2	1733	3047	37	14	18.307304	και
5	1	52	1	2	3	1784	3040	64	28	91.381653	ἔχουν
5	1	52	1	2	4	1860	3039	104	29	65.880119	πρακόψει
5	1	52	1	2	5	1974	3039	44	21	57.960411	ὅλου
5	1	52	1	2	6	2031	3046	21	15	55.996338	ου
5	1	52	1	2	7	2065	3038	133	29	42.331242	ξενπεμένον.
4	1	52	1	3	0	2062	3072	254	23	-1	
5	1	52	1	3	1	2062	3073	70	22	92.715530	ΔΗΜ.
5	1	52	1	3	2	2143	3073	29	22	82.951157	Κ.
5	1	52	1	3	3	2188	3072	128	23	23.239189	ΣΙΓΑΛΟΣ
2	1	53	0	0	0	1685	3115	510	6	-1	
3	1	53	1	0	0	1685	3115	510	6	-1	
4	1	53	1	1	0	1685	3115	510	6	-1	
5	1	53	1	1	1	1685	3115	510	6	95.000000	 
2	1	54	0	0	0	1681	3142	713	246	-1	
3	1	54	1	0	0	1681	3142	713	246	-1	
4	1	54	1	1	0	1703	3142	690	31	-1	
5	1	54	1	1	1	1703	3144	265	24	83.005112	ΕΝΟΙΚΙΑΖΕΤΑΙ
5	1	54	1	1	2	1983	3144	17	29	88.778084	ἤ
5	1	54	1	1	3	2017	3144	44	22	78.753647	μαΐ
5	1	54	1	1	4	2074	3142	180	24	64.285965	ΠΩΛΕΙΤΑΙ
5	1	54	1	1	5	2267	3143	30	22	93.300179	τό
5	1	54	1	1	6	2315	3142	78	29	60.548405	ὥραιό
4	1	54	1	2	0	1682	3177	708	32	-1	
5	1	54	1	2	1	1682	3187	60	17	60.537987	Έατο
5	1	54	1	2	2	1753	3181	91	28	92.544960	κέντρο
5	1	54	1	2	3	1855	3181	50	22	83.398491	πού
5	1	54	1	2	4	1921	3180	87	24	26.094879	ἔνατισε
5	1	54	1	2	5	2022	3179	136	29	48.176445	σιρόσφατα
5	1	54	1	2	6	2172	3179	15	23	35.041763	ὅὃ
5	1	54	1	2	7	2198	3178	134	28	89.113144	Γεώργιος
5	1	54	1	2	8	2365	3177	25	23	20.076576	ἹΤ.
4	1	54	1	3	0	1681	3210	711	53	-1	
5	1	54	1	3	1	1681	3216	125	29	91.063034	Καλύθας
5	1	54	1	3	2	1815	3210	81	53	96.713013	στούς
5	1	54	1	3	3	1911	3215	58	29	19.352196	ϊΑι.
5	1	54	1	3	4	1987	3215	184	29	73.653290	᾽Αναργύρουζ.
5	1	54	1	3	5	2187	3213	113	23	90.350471	Αἴθουσα
5	1	54	1	3	6	2327	3213	65	23	94.913040	300
4	1	54	1	4	0	1683	3249	708	31	-1	
5	1	54	1	4	1	1683	3251	104	29	43.280758	ἀτόμων,
5	1	54	1	4	2	1801	3251	44	23	89.969765	καὲ
5	1	54	1	4	3	1864	3252	132	28	77.171600	εὐρύχωρο
5	1	54	1	4	4	2009	3251	122	29	93.712486	προαύλιο
5	1	54	1	4	5	2143	3250	32	29	63.119221	μέ
5	1	54	1	4	6	2202	3249	189	29	6.398277	πανοθαματωή
4	1	54	1	5	0	1682	3281	712	52	-1	
5	1	54	1	5	1	1682	3287	240	29	80.913910	θέα.Πληροφορίες
5	1	54	1	5	2	1934	3287	31	22	5.539963	ΙΓ.
5	1	54	1	5	3	1980	3286	108	23	63.102501	Καλύδα
5	1	54	1	5	4	2096	3281	151	52	80.043030	Ζτριγγάρη
5	1	54	1	5	5	2260	3285	22	23	60.508018	9
5	1	54	1	5	6	2298	3285	96	29	75.956421	"Αγιος
4	1	54	1	6	0	1683	3320	711	32	-1	
5	1	54	1	6	1	1683	3323	150	29	50.280396	Ληῤήποιος
5	1	54	1	6	2	1841	3324	7	10	11.476212	᾿
5	1	54	1	6	3	1850	3323	98	29	89.164917	Αθήνα,
5	1	54	1	6	4	1961	3323	55	29	19.960136	πηλ.
5	1	54	1	6	5	2033	3322	151	23	54.174351	9717184
5	1	54	1	6	6	2202	3321	44	25	6.978569	ναὶ
5	1	54	1	6	7	2281	3320	113	24	61.073662	285976
4	1	54	1	7	0	1681	3359	115	29	-1	
5	1	54	1	7	1	1681	3359	115	29	77.334785	Σπάρτη.
2	1	55	0	0	0	1657	2224	5	1050	-1	
3	1	55	1	0	0	1657	2224	5	1050	-1	
4	1	55	1	1	0	1657	2224	5	1050	-1	
5	1	55	1	1	1	1657	2224	5	1050	95.000000	 
2	1	56	0	0	0	1684	2467	707	30	-1	
3	1	56	1	0	0	1684	2467	707	30	-1	
4	1	56	1	1	0	1684	2467	707	30	-1	
5	1	56	1	1	1	1684	2477	25	20	82.527527	µε
5	1	56	1	1	2	1724	2469	109	27	77.068886	απέραντη
5	1	56	1	1	3	1845	2469	46	25	63.468452	θέ,
5	1	56	1	1	4	1907	2475	41	15	59.693241	ποὺ
5	1	56	1	1	5	1976	2468	76	28	79.636894	φθάνει
5	1	56	1	1	6	2077	2474	47	19	83.884491	στις
5	1	56	1	1	7	2150	2467	179	29	12.497421	πὰρυφαγραμμές
5	1	56	1	1	8	2353	2475	38	19	92.287918	του
2	1	57	0	0	0	1683	2714	715	28	-1	
3	1	57	1	0	0	1683	2714	715	28	-1	
4	1	57	1	1	0	1683	2714	715	28	-1	
5	1	57	1	1	1	1683	2717	98	25	87.539703	ἔρχονται
5	1	57	1	1	2	1791	2723	37	13	69.227478	και
5	1	57	1	1	3	1839	2716	91	26	36.133533	µάλεσπα
5	1	57	1	1	4	1945	2716	53	19	95.628479	πολύ
5	1	57	1	1	5	2010	2715	75	26	74.779045	συχνά,
5	1	57	1	1	6	2101	2715	53	21	37.890282	εἶναυ
5	1	57	1	1	7	2167	2722	21	13	54.406052	οι
5	1	57	1	1	8	2204	2714	110	26	0.000000	συγγενείς
5	1	57	1	1	9	2322	2721	38	15	0.000000	Ἅκυ
5	1	57	1	1	10	2373	2719	25	15	72.273270	οἱ
2	1	58	0	0	0	1709	2964	692	32	-1	
3	1	58	1	0	0	1709	2964	692	32	-1	
4	1	58	1	1	0	1709	2964	692	32	-1	
5	1	58	1	1	1	1709	2967	62	25	52.645821	ῬἙνναι,
5	1	58	1	1	2	1783	2967	76	29	40.769707	γενμκά
5	1	58	1	1	3	1868	2966	135	30	29.152893	χαρούμενοι,
5	1	58	1	1	4	2020	2965	106	30	68.429604	φιλόξενου
5	1	58	1	1	5	2138	2972	38	16	12.010300	κιν
5	1	58	1	1	6	2187	2964	113	30	32.718369	ευγενηκοί,
5	1	58	1	1	7	2315	2964	86	30	78.809837	λαπρεύ
2	1	59	0	0	0	1657	1787	856	57	-1	
3	1	59	1	0	0	1657	1787	856	57	-1	
