level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	61	1	2	2	884	2113	39	26	68.099861	Χρ.
5	1	61	1	2	3	936	2113	23	20	68.099861	Δ.
5	1	61	1	2	4	973	2112	150	26	90.755112	Ῥουμελιώτης.
4	1	61	1	3	0	777	2147	346	26	-1	
5	1	61	1	3	1	773	2143	21	35	42.371105	ΠΠ
5	1	61	1	3	2	804	2157	41	12	42.371105	αυτ.
5	1	61	1	3	3	859	2149	26	20	89.230415	Ἡ.
5	1	61	1	3	4	897	2147	78	25	44.383484	Ἠύνιος.
5	1	61	1	3	5	987	2148	49	25	0.654984	Θεµ..
5	1	61	1	3	6	1049	2148	26	20	92.697906	Ν.
5	1	61	1	3	7	1087	2147	36	21	96.734169	Μα
4	1	61	1	4	0	763	2182	360	27	-1	
5	1	61	1	4	1	763	2183	113	26	0.000000	Ινεσιώπης.
5	1	61	1	4	2	886	2184	22	20	4.258362	Τ..
5	1	61	1	4	3	921	2182	90	27	63.759430	᾿Αδάμης
5	1	61	1	4	4	1023	2182	100	27	76.572006	Γλυφάδα.
4	1	61	1	5	0	764	2217	360	29	-1	
5	1	61	1	5	1	764	2219	75	21	0.000000	/Λεων.
5	1	61	1	5	2	859	2218	110	28	84.251862	Μπάρμας.
5	1	61	1	5	3	991	2219	21	21	55.333538	Τ..
5	1	61	1	5	4	1031	2217	93	26	44.439541	Γκουζού-
4	1	61	1	6	0	1025	2253	49	21	-1	
5	1	61	1	6	1	1025	2253	49	21	23.843658	Από
2	1	62	0	0	0	773	2253	354	451	-1	
3	1	62	1	0	0	773	2253	354	451	-1	
4	1	62	1	1	0	773	2253	238	27	-1	
5	1	62	1	1	1	773	2256	39	24	90.450821	λης
5	1	62	1	1	2	825	2255	27	20	88.359337	Ν.
5	1	62	1	1	3	867	2254	23	21	91.427727	Δ.
5	1	62	1	1	4	905	2253	106	27	66.420029	Δεδούσης.
4	1	62	1	2	0	775	2289	94	27	-1	
5	1	62	1	2	1	775	2289	94	27	88.272560	στραλία:
4	1	62	1	3	0	774	2325	35	20	-1	
5	1	62	1	3	1	774	2325	35	20	0.000000	ς
4	1	62	1	4	0	775	2360	151	22	-1	
5	1	62	1	4	1	775	2360	49	22	81.634583	᾿Από
5	1	62	1	4	2	843	2360	83	20	81.062965	Π.Π.Α.
4	1	62	1	5	0	774	2394	350	27	-1	
5	1	62	1	5	1	774	2395	90	26	52.426762	Τουονᾶς
5	1	62	1	5	2	876	2395	38	26	40.271309	Χρ.
5	1	62	1	5	3	929	2394	48	24	74.074478	Μᾶς
5	1	62	1	5	4	990	2394	90	21	80.042648	ἔστειλαν
5	1	62	1	5	5	1094	2402	30	12	67.546555	συν
4	1	62	1	6	0	775	2428	350	28	-1	
5	1	62	1	6	1	775	2430	70	26	0.000000	δρομήν
5	1	62	1	6	2	862	2437	55	16	87.966301	τους:
5	1	62	1	6	3	936	2430	30	26	80.904190	Χρ.
5	1	62	1	6	4	991	2429	23	21	89.979500	Α.
5	1	62	1	6	5	1034	2428	91	28	81.676819	Μιχαλό-
4	1	62	1	7	0	775	2464	349	28	-1	
5	1	62	1	7	1	775	2473	95	19	67.313309	χρηστας.
5	1	62	1	7	2	885	2465	45	26	0.000000	Αγ.
5	1	62	1	7	3	944	2464	121	26	15.794975	ἸἩπολάνης.
5	1	62	1	7	4	1081	2464	43	21	20.931892	᾿Αβ.
4	1	62	1	8	0	775	2499	350	28	-1	
5	1	62	1	8	1	775	2500	81	27	87.637131	Γρίδας,
5	1	62	1	8	2	876	2501	31	20	64.757889	ἩΠ.
5	1	62	1	8	3	926	2499	111	28	78.694794	Ψυχογιός.
5	1	62	1	8	4	1055	2500	70	26	18.227921	"Αγης.
4	1	62	1	9	0	974	2534	152	22	-1	
5	1	62	1	9	1	974	2534	73	22	47.557873	Ἰουλία
5	1	62	1	9	2	1067	2536	59	20	67.737183	Τκου-
4	1	62	1	10	0	775	2570	352	28	-1	
5	1	62	1	10	1	775	2570	91	28	90.497910	λιαξέρα.
5	1	62	1	10	2	883	2571	44	21	45.920204	Αθ.
5	1	62	1	10	3	942	2571	89	23	92.447113	Ῥασσιᾶς
5	1	62	1	10	4	1047	2570	80	27	69.081696	Ζωγρά-
4	1	62	1	11	0	776	2606	350	27	-1	
5	1	62	1	11	1	776	2615	40	18	85.028519	φου.
5	1	62	1	11	2	831	2607	21	21	53.868355	Τ.
5	1	62	1	11	3	870	2606	134	27	69.871033	Λυκούρεσης.
5	1	62	1	11	4	1019	2606	39	26	77.639198	Χρ.
5	1	62	1	11	5	1074	2606	52	20	80.911438	Σπα-
4	1	62	1	12	0	777	2641	264	28	-1	
5	1	62	1	12	1	777	2641	84	28	83.598175	ράγγης.
5	1	62	1	12	2	881	2642	26	21	90.791992	Ν.
5	1	62	1	12	3	925	2642	21	21	20.314606	Τ.
5	1	62	1	12	4	963	2641	78	24	72.546814	Βύνιος.
4	1	62	1	13	0	776	2676	235	28	-1	
5	1	62	1	13	1	776	2676	129	28	75.080727	Μοσχοβίτης
5	1	62	1	13	2	921	2676	90	21	10.769951	Η.Π.Α.
2	1	63	0	0	0	778	2712	246	27	-1	
3	1	63	1	0	0	778	2712	246	27	-1	
4	1	63	1	1	0	778	2712	246	27	-1	
5	1	63	1	1	1	778	2712	122	27	85.325195	Λαμπράκου
5	1	63	1	1	2	916	2712	108	25	0.000000	᾿Αθήνας.-
2	1	64	0	0	0	800	2296	321	91	-1	
3	1	64	1	0	0	800	2296	321	91	-1	
4	1	64	1	1	0	800	2296	321	91	-1	
5	1	64	1	1	1	800	2296	321	91	95.000000	  
2	1	65	0	0	0	780	2535	170	27	-1	
3	1	65	1	0	0	780	2535	170	27	-1	
4	1	65	1	1	0	780	2535	170	27	-1	
5	1	65	1	1	1	776	2531	21	35	29.111221	ΤΠ
5	1	65	1	1	2	807	2535	143	27	31.103928	απασταφίδας.
2	1	66	0	0	0	1044	2641	82	61	-1	
3	1	66	1	0	0	1044	2641	82	61	-1	
4	1	66	1	1	0	1076	2641	49	27	-1	
5	1	66	1	1	1	1076	2641	49	27	93.722511	Σαρ.
4	1	66	1	2	0	1044	2675	82	27	-1	
5	1	66	1	2	1	1044	2675	82	27	19.572647	Εὐγενία
2	1	67	0	0	0	803	2765	316	3	-1	
3	1	67	1	0	0	803	2765	316	3	-1	
4	1	67	1	1	0	803	2765	316	3	-1	
5	1	67	1	1	1	803	2765	316	3	95.000000	 
2	1	68	0	0	0	839	2794	233	21	-1	
3	1	68	1	0	0	839	2794	233	21	-1	
4	1	68	1	1	0	839	2794	233	21	-1	
5	1	68	1	1	1	839	2795	80	20	89.356995	ΣΤΗΝ
5	1	68	1	1	2	936	2794	136	21	20.097664	ΑΛΗΕΥΡΟΥ
2	1	69	0	0	0	771	2825	361	172	-1	
3	1	69	1	0	0	771	2825	361	172	-1	
4	1	69	1	1	0	771	2825	361	172	-1	
5	1	69	1	1	1	771	2825	361	172	95.000000	 
2	1	70	0	0	0	487	81	884	10	-1	
3	1	70	1	0	0	487	81	884	10	-1	
4	1	70	1	1	0	487	81	884	10	-1	
5	1	70	1	1	1	487	81	884	10	95.000000	 
2	1	71	0	0	0	1372	77	503	8	-1	
3	1	71	1	0	0	1372	77	503	8	-1	
4	1	71	1	1	0	1372	77	503	8	-1	
5	1	71	1	1	1	1372	77	503	8	95.000000	 
2	1	72	0	0	0	1294	129	475	147	-1	
3	1	72	1	0	0	1294	129	475	147	-1	
4	1	72	1	1	0	1294	129	475	64	-1	
5	1	72	1	1	1	1294	131	258	62	47.966595	᾿Επίσκεψίς
5	1	72	1	1	2	1579	147	83	45	93.290619	µας
5	1	72	1	1	3	1687	129	82	50	87.463745	στὀ
4	1	72	1	2	0	1304	211	452	65	-1	
5	1	72	1	2	1	1304	215	225	61	64.438431	πολεµικὀ
5	1	72	1	2	2	1549	211	207	51	58.032780	Μουσείο
2	1	73	0	0	0	1396	294	58	4	-1	
3	1	73	1	0	0	1396	294	58	4	-1	
4	1	73	1	1	0	1396	294	58	4	-1	
5	1	73	1	1	1	1396	294	58	4	95.000000	 
2	1	74	0	0	0	1456	292	205	5	-1	
3	1	74	1	0	0	1456	292	205	5	-1	
4	1	74	1	1	0	1456	292	205	5	-1	
5	1	74	1	1	1	1456	292	205	5	95.000000	 
2	1	75	0	0	0	1392	313	487	134	-1	
3	1	75	1	0	0	1392	313	487	66	-1	
4	1	75	1	1	0	1406	313	473	30	-1	
5	1	75	1	1	1	1406	316	8	21	69.834808	ἑ
5	1	75	1	1	2	1429	318	31	21	92.821327	τόν
5	1	75	1	1	3	1478	315	143	28	33.914055	᾽Αντιαύαρχο
5	1	75	1	1	4	1636	324	18	12	69.420334	κ.
5	1	75	1	1	5	1668	315	75	26	60.304588	Χρῖστο
5	1	75	1	1	6	1760	315	32	20	90.705734	Π.
5	1	75	1	1	7	1809	313	70	21	89.348846	Μπέλ-
4	1	75	1	2	0	1392	348	486	31	-1	
5	1	75	1	2	1	1392	353	114	26	13.578094	Ἐπιτροπῆς
5	1	75	1	2	2	1633	350	96	27	91.120926	ἀνέγερση
5	1	75	1	2	3	1749	351	32	20	89.301643	τοῦ
5	1	75	1	2	4	1800	348	78	28	15.788719	'Ἡρώου
3	1	75	2	0	0	1442	385	437	62	-1	
4	1	75	2	1	0	1442	385	437	29	-1	
5	1	75	2	1	1	1442	387	148	27	40.399651	πισχεφθήκαµε
5	1	75	2	1	2	1608	386	34	21	86.934410	στό
5	1	75	2	1	3	1663	385	107	22	71.790802	Πολεμικό
5	1	75	2	1	4	1785	385	94	26	91.738289	Μουσεῖο,
4	1	75	2	2	0	1482	420	345	27	-1	
5	1	75	2	2	1	1482	423	20	21	74.632256	λ.
5	1	75	2	2	2	1518	421	163	22	86.890633	Δασκαλόπουλο,
5	1	75	2	2	3	1698	420	79	27	92.750946	ἁρμόδιο
5	1	75	2	2	4	1793	420	34	27	96.847404	γιά
2	1	76	0	0	0	1525	351	85	27	-1	
3	1	76	1	0	0	1525	351	85	27	-1	
4	1	76	1	1	0	1525	351	85	27	-1	
5	1	76	1	1	1	1525	351	33	27	63.380375	ηιά
5	1	76	1	1	2	1577	351	33	26	91.467178	τήν
2	1	77	0	0	0	1172	313	170	106	-1	
3	1	77	1	0	0	1172	313	170	106	-1	
4	1	77	1	1	0	1172	313	170	106	-1	
5	1	77	1	1	1	1172	313	170	106	95.000000	 
2	1	78	0	0	0	1176	396	650	114	-1	
3	1	78	1	0	0	1199	396	627	90	-1	
4	1	78	1	1	0	1328	396	87	19	-1	
5	1	78	1	1	1	1328	396	25	13	56.028061	ων
5	1	78	1	1	2	1370	396	45	19	91.485214	µας,
4	1	78	1	2	0	1203	397	259	54	-1	
5	1	78	1	2	1	1203	425	39	20	0.000000	να
5	1	78	1	2	2	1252	397	129	54	0.000000	νεόναδιν
5	1	78	1	2	3	1395	432	19	13	42.792210	κ.
5	1	78	1	2	4	1427	423	35	21	0.000000	Νν
4	1	78	1	3	0	1176	433	650	77	-1	
5	1	78	1	3	1	1176	433	80	68	0.000000	ας
5	1	78	1	3	2	1271	461	37	20	96.463249	τῶν
5	1	78	1	3	3	1303	460	102	50	36.622047	άν
5	1	78	1	3	4	1454	460	34	48	5.232407	λα
5	1	78	1	3	5	1487	458	153	26	91.318352	λεπτομερειῶν,
5	1	78	1	3	6	1654	456	35	28	92.390678	γιά
5	1	78	1	3	7	1705	455	121	27	51.589432	τήνἀπόδοση
2	1	79	0	0	0	1723	403	18	3	-1	
3	1	79	1	0	0	1723	403	18	3	-1	
4	1	79	1	1	0	1723	403	18	3	-1	
5	1	79	1	1	1	1723	403	18	3	95.000000	 
2	1	80	0	0	0	1459	431	21	13	-1	
3	1	80	1	0	0	1459	431	21	13	-1	
4	1	80	1	1	0	1459	431	21	13	-1	
5	1	80	1	1	1	1459	431	21	13	95.000000	 
2	1	81	0	0	0	1843	457	36	25	-1	
3	1	81	1	0	0	1843	457	36	25	-1	
4	1	81	1	1	0	1843	457	36	25	-1	
5	1	81	1	1	1	1843	457	36	25	72.651505	τῆς
2	1	82	0	0	0	1709	525	171	44	-1	
3	1	82	1	0	0	1709	525	171	44	-1	
4	1	82	1	1	0	1709	525	171	44	-1	
5	1	82	1	1	1	1709	525	18	33	77.284416	9)
5	1	82	1	1	2	1738	526	67	43	11.665665	ριμένη
5	1	82	1	1	3	1821	528	59	20	32.965355	δαπά-
2	1	83	0	0	0	1178	493	557	63	-1	
3	1	83	1	0	0	1178	493	557	63	-1	
4	1	83	1	1	0	1178	493	557	63	-1	
5	1	83	1	1	1	1178	493	557	63	95.000000	 
2	1	84	0	0	0	1337	537	544	124	-1	
3	1	84	1	0	0	1337	537	544	124	-1	
4	1	84	1	1	0	1337	537	544	58	-1	
5	1	84	1	1	1	1337	565	23	21	76.947815	γά
5	1	84	1	1	2	1379	568	38	23	91.042458	μᾶς
5	1	84	1	1	3	1437	580	9	5	89.794701	π
5	1	84	1	1	4	1433	537	143	54	0.000000	μα,
5	1	84	1	1	5	1571	563	31	22	96.777084	τόν
5	1	84	1	1	6	1598	538	80	57	0.000000	ὁπσλωὴ
5	1	84	1	1	7	1702	571	10	13	81.592834	ο
5	1	84	1	1	8	1727	562	51	22	90.241135	ἀετό,
5	1	84	1	1	9	1797	562	34	21	88.593399	σάν
5	1	84	1	1	10	1850	570	31	12	24.001610	αὖ-
4	1	84	1	2	0	1380	596	498	29	-1	
5	1	84	1	2	1	1380	601	24	20	75.327255	Ὁ
5	1	84	1	2	2	1420	610	18	12	54.027184	χ.
5	1	84	1	2	3	1454	599	169	24	54.027184	Δασκαλόπουλος
5	1	84	1	2	4	1641	600	38	25	91.409019	μᾶς
5	1	84	1	2	5	1697	597	137	28	95.948853	πληροφόρησε
5	1	84	1	2	6	1851	596	27	22	61.700649	ὅτι
4	1	84	1	3	0	1421	633	459	28	-1	
5	1	84	1	3	1	1421	635	84	24	41.481152	κοστίζει
5	1	84	1	3	2	1522	635	79	21	64.276001	50.000.
5	1	84	1	3	3	1616	636	42	25	93.283493	δρχ.
5	1	84	1	3	4	1674	633	69	21	59.523247	᾿Αλλά
5	1	84	1	3	5	1755	633	29	21	0.000000	Δά
5	1	84	1	3	6	1796	640	84	19	91.359467	προσπα-
2	1	85	0	0	0	1176	566	144	27	-1	
3	1	85	1	0	0	1176	566	144	27	-1	
4	1	85	1	1	0	1176	566	144	27	-1	
5	1	85	1	1	1	1176	576	30	17	0.000000	δη
5	1	85	1	1	2	1222	566	98	26	5.714371	ητήσαυς
2	1	86	0	0	0	1176	636	183	56	-1	
3	1	86	1	0	0	1176	636	183	56	-1	
4	1	86	1	1	0	1176	636	183	35	-1	
5	1	86	1	1	1	1176	636	183	35	95.000000	  
4	1	86	1	2	0	1303	671	33	21	-1	
5	1	86	1	2	1	1303	671	33	21	95.000000	 
2	1	87	0	0	0	1300	601	36	21	-1	
3	1	87	1	0	0	1300	601	36	21	-1	
4	1	87	1	1	0	1300	601	36	21	-1	
5	1	87	1	1	1	1300	601	36	21	95.000000	 
2	1	88	0	0	0	1177	602	217	58	-1	
3	1	88	1	0	0	1177	602	217	58	-1	
4	1	88	1	1	0	1177	602	122	22	-1	
5	1	88	1	1	1	1177	602	30	22	49.350887	τόν
5	1	88	1	1	2	1226	604	31	19	84.846046	τοῦ
5	1	88	1	1	3	1272	602	27	20	19.005203	Ῥυι
4	1	88	1	2	0	1189	637	205	23	-1	
5	1	88	1	2	1	1189	638	3	3	0.000000	-
5	1	88	1	2	2	1359	637	35	23	7.679939	ος
2	1	89	0	0	0	1179	673	131	54	-1	
3	1	89	1	0	0	1179	673	131	54	-1	
4	1	89	1	1	0	1179	673	131	54	-1	
5	1	89	1	1	1	1179	673	131	54	95.000000	  
2	1	90	0	0	0	1178	668	702	98	-1	
3	1	90	1	0	0	1178	668	702	98	-1	
4	1	90	1	1	0	1263	668	616	28	-1	
5	1	90	1	1	1	1263	671	12	21	62.265335	ἆ
5	1	90	1	1	2	1290	670	123	22	71.847237	διπλασιάσει
5	1	90	1	1	3	1428	672	21	21	96.030510	τό
5	1	90	1	1	4	1462	670	63	26	74.567863	ποσόν,
5	1	90	1	1	5	1539	669	77	26	93.184158	δηλαδή
5	1	90	1	1	6	1632	669	28	20	0.000000	Δά
5	1	90	1	1	7	1674	671	40	24	90.071121	μᾶς
5	1	90	1	1	8	1727	668	57	21	92.496750	δώσει
5	1	90	1	1	9	1800	668	79	21	87.106506	60.000:
4	1	90	1	2	0	1178	703	447	44	-1	
5	1	90	1	2	1	1178	708	42	25	94.870659	δρχ.
5	1	90	1	2	2	1239	705	61	22	48.065105	Οπότε
5	1	90	1	2	3	1323	705	28	21	6.594994	δ6
5	1	90	1	2	4	1365	704	128	43	0.000000	προοβέσουμα
5	1	90	1	2	5	1507	704	23	25	82.651344	τή
5	1	90	1	2	6	1542	703	83	27	89.481171	διαφορά.
4	1	90	1	3	0	1207	738	673	28	-1	
5	1	90	1	3	1	1207	740	138	22	22.948814	Ἠναπόκειτα,
5	1	90	1	3	2	1364	740	35	26	84.917198	στή
5	1	90	1	3	3	1418	739	75	27	93.295181	θέληση
5	1	90	1	3	4	1510	739	50	21	92.364716	ὅλων
5	1	90	1	3	5	1577	747	45	18	88.118805	µας,
5	1	90	1	3	6	1847	738	33	20	0.000000	ἑνα
2	1	91	0	0	0	1281	739	43	43	-1	
3	1	91	1	0	0	1281	739	43	43	-1	
4	1	91	1	1	0	1281	739	43	43	-1	
5	1	91	1	1	1	1281	739	43	43	95.000000	 
2	1	92	0	0	0	1847	773	35	21	-1	
3	1	92	1	0	0	1847	773	35	21	-1	
4	1	92	1	1	0	1847	773	35	21	-1	
5	1	92	1	1	1	1847	773	35	21	96.427544	πού
2	1	93	0	0	0	1282	785	56	12	-1	
3	1	93	1	0	0	1282	785	56	12	-1	
4	1	93	1	1	0	1282	785	56	12	-1	
5	1	93	1	1	1	1282	785	56	12	95.000000	 
2	1	94	0	0	0	1177	776	289	27	-1	
3	1	94	1	0	0	1177	776	289	27	-1	
4	1	94	1	1	0	1177	776	289	27	-1	
5	1	94	1	1	1	1177	778	100	25	79.714554	μεγαλοπρ
5	1	94	1	1	2	1342	784	34	13	29.945351	ατο
5	1	94	1	1	3	1392	776	74	26	28.706573	᾿Ἡρῶο,
2	1	95	0	0	0	1478	734	354	105	-1	
3	1	95	1	0	0	1478	734	354	105	-1	
4	1	95	1	1	0	1478	734	354	105	-1	
5	1	95	1	1	1	1478	734	354	105	95.000000	  
2	1	96	0	0	0	1177	812	94	21	-1	
3	1	96	1	0	0	1177	812	94	21	-1	
4	1	96	1	1	0	1177	812	94	21	-1	
5	1	96	1	1	1	1177	812	94	21	63.635178	Φυσίασαν
2	1	97	0	0	0	1164	848	14	13	-1	
3	1	97	1	0	0	1164	848	14	13	-1	
4	1	97	1	1	0	1164	848	14	13	-1	
5	1	97	1	1	1	1164	848	14	13	95.000000	 
2	1	98	0	0	0	1178	855	133	18	-1	
3	1	98	1	0	0	1178	855	133	18	-1	
4	1	98	1	1	0	1178	855	133	18	-1	
5	1	98	1	1	1	1178	855	70	16	42.708759	ἔθνους
5	1	98	1	1	2	1266	855	45	18	42.800026	ας.
2	1	99	0	0	0	1184	903	695	7	-1	
3	1	99	1	0	0	1184	903	695	7	-1	
4	1	99	1	1	0	1184	903	695	7	-1	
5	1	99	1	1	1	1184	903	695	7	95.000000	 
2	1	100	0	0	0	1273	938	518	61	-1	
3	1	100	1	0	0	1273	938	518	61	-1	
4	1	100	1	1	0	1273	938	518	61	-1	
5	1	100	1	1	1	1273	939	56	49	77.882858	Τὸ
5	1	100	1	1	2	1351	940	162	48	96.538597	σχέδιο
5	1	100	1	1	3	1534	945	80	42	46.169640	τού
5	1	100	1	1	4	1636	938	155	61	52.920784	ἡρώου
2	1	101	0	0	0	1606	1017	58	4	-1	
3	1	101	1	0	0	1606	1017	58	4	-1	
4	1	101	1	1	0	1606	1017	58	4	-1	
5	1	101	1	1	1	1606	1017	58	4	95.000000	 
2	1	102	0	0	0	1451	1003	5	22	-1	
3	1	102	1	0	0	1451	1003	5	22	-1	
4	1	102	1	1	0	1451	1003	5	22	-1	
5	1	102	1	1	1	1451	1003	5	22	95.000000	 
2	1	103	0	0	0	1458	1017	146	5	-1	
3	1	103	1	0	0	1458	1017	146	5	-1	
4	1	103	1	1	0	1458	1017	146	5	-1	
5	1	103	1	1	1	1458	1017	146	5	95.000000	 
2	1	104	0	0	0	1173	1071	712	71	-1	
3	1	104	1	0	0	1173	1071	712	71	-1	
4	1	104	1	1	0	1173	1071	712	71	-1	
5	1	104	1	1	1	1173	1071	712	71	95.000000	 
2	1	105	0	0	0	1207	1121	254	89	-1	
3	1	105	1	0	0	1207	1121	254	89	-1	
4	1	105	1	1	0	1237	1121	193	54	-1	
5	1	105	1	1	1	1237	1148	33	21	33.687225	καί
5	1	105	1	1	2	1286	1121	144	54	35.072929	ας.
4	1	105	1	2	0	1207	1183	254	27	-1	
5	1	105	1	2	1	1207	1184	24	21	45.068047	Ὁ.
5	1	105	1	2	2	1251	1183	169	27	0.000000	᾿Αντισμήναρχος
5	1	105	1	2	3	1443	1192	18	12	91.022980	κ.
2	1	106	0	0	0	1483	1183	39	20	-1	
3	1	106	1	0	0	1483	1183	39	20	-1	
4	1	106	1	1	0	1483	1183	39	20	-1	
5	1	106	1	1	1	1483	1183	39	20	56.761513	Νικ
2	1	107	0	0	0	1177	1216	704	30	-1	
3	1	107	1	0	0	1177	1216	704	30	-1	
4	1	107	1	1	0	1177	1216	704	30	-1	
5	1	107	1	1	1	1177	1219	176	27	74.214401	παρεμπιπτόντως
5	1	107	1	1	2	1365	1218	35	22	49.551651	ὅτι.
5	1	107	1	1	3	1413	1218	21	22	83.555405	τὸ
5	1	107	1	1	4	1447	1217	103	27	0.000000	Πολεμικό
5	1	107	1	1	5	1563	1218	86	21	20.259521	Νουσεῖο
5	1	107	1	1	6	1663	1218	60	20	90.438454	ἔλαθε
5	1	107	1	1	7	1734	1216	100	27	87.325539	πληδώρα
5	1	107	1	1	8	1845	1225	36	18	82.790054	συγ
2	1	108	0	0	0	1550	1181	331	27	-1	
3	1	108	1	0	0	1550	1181	331	27	-1	
4	1	108	1	1	0	1550	1181	331	27	-1	
5	1	108	1	1	1	1550	1181	170	25	78.278641	Δασχαλάπουλος
5	1	108	1	1	2	1742	1184	38	23	91.468933	μᾶς
5	1	108	1	1	3	1800	1181	81	27	71.100815	ἀνέφερε
2	1	109	0	0	0	1256	1294	50	21	-1	
3	1	109	1	0	0	1256	1294	50	21	-1	
4	1	109	1	1	0	1256	1294	50	21	-1	
5	1	109	1	1	1	1256	1294	50	21	95.000000	 
2	1	110	0	0	0	1178	1252	704	139	-1	
3	1	110	1	0	0	1178	1252	703	94	-1	
4	1	110	1	1	0	1178	1252	703	43	-1	
5	1	110	1	1	1	1178	1255	120	27	89.339592	χαρητήρια,
5	1	110	1	1	2	1313	1254	36	21	96.417747	ἀπό
5	1	110	1	1	3	1361	1253	145	42	0.000000	δοουμένους
5	1	110	1	1	4	1519	1253	50	26	89.680672	ὅλης
5	1	110	1	1	5	1584	1255	36	24	96.361649	τῆς
5	1	110	1	1	6	1635	1252	101	25	74.376877	Ελλάδος
5	1	110	1	1	7	1751	1252	33	27	94.179497	γιά
5	1	110	1	1	8	1797	1252	20	22	62.787182	τό
5	1	110	1	1	9	1834	1252	47	27	89.345711	ἡρῶο
4	1	110	1	2	0	1179	1287	702	29	-1	
5	1	110	1	2	1	1179	1293	31	19	90.238419	ποῦ
5	1	110	1	2	2	1220	1291	90	25	50.148468	Γυθείου.
5	1	110	1	2	3	1323	1289	30	21	82.742050	-τό
5	1	110	1	2	4	1367	1288	199	28	42.022877	µεγαλοπρεπέστατο
5	1	110	1	2	5	1582	1288	69	27	28.427826	ξράχο-
5	1	110	1	2	6	1666	1296	34	13	92.968552	πού
5	1	110	1	2	7	1716	1287	70	27	86.649254	Ξέφυγε
5	1	110	1	2	8	1800	1287	36	21	95.249863	ἀπό
5	1	110	1	2	9	1850	1287	31	22	54.076012	τῷ
4	1	110	1	3	0	1179	1326	151	20	-1	
5	1	110	1	3	1	1179	1325	93	21	0.774506	ΙΚλασικό
5	1	110	1	3	2	1284	1325	46	21	36.197784	τύπο,
3	1	110	2	0	0	1207	1343	675	48	-1	
4	1	110	2	1	0	1207	1343	675	48	-1	
5	1	110	2	1	1	1207	1356	69	35	46.700249	Τώρα,
5	1	110	2	1	2	1292	1343	44	39	10.606262	μι
5	1	110	2	1	3	1402	1358	218	29	77.391571	προσανατολιζόµαστε
5	1	110	2	1	4	1636	1358	20	22	62.782990	σέ
5	1	110	2	1	5	1671	1358	45	22	95.804626	κάτι
5	1	110	2	1	6	1730	1357	103	28	49.495224	παρόμοιο:
5	1	110	2	1	7	1848	1357	34	22	90.232834	Νά
2	1	111	0	0	0	1331	1356	66	64	-1	
3	1	111	1	0	0	1331	1356	66	64	-1	
4	1	111	1	1	0	1331	1356	66	64	-1	
5	1	111	1	1	1	1331	1356	66	64	95.000000	 
2	1	112	0	0	0	1179	1394	540	28	-1	
3	1	112	1	0	0	1179	1394	540	28	-1	
4	1	112	1	1	0	1179	1394	540	28	-1	
5	1	112	1	1	1	1179	1396	93	26	47.365150	στήσουμε
5	1	112	1	1	2	1393	1395	64	26	0.000000	λητικό
5	1	112	1	1	3	1473	1394	134	27	29.741547	μονοχόμμαπο
5	1	112	1	1	4	1623	1394	96	26	60.935776	μάρμαρο,
2	1	113	0	0	0	1269	1431	84	24	-1	
3	1	113	1	0	0	1269	1431	84	24	-1	
4	1	113	1	1	0	1269	1431	84	24	-1	
5	1	113	1	1	1	1269	1431	84	24	74.945389	πλάτος,
2	1	114	0	0	0	1291	1392	591	122	-1	
3	1	114	1	0	0	1291	1392	590	45	-1	
4	1	114	1	1	0	1291	1392	590	28	-1	
5	1	114	1	1	1	1291	1396	33	20	74.402344	ἑνα
5	1	114	1	1	2	1737	1394	31	25	9.987297	ἀμ.
5	1	114	1	1	3	1786	1393	46	27	87.560234	ὕψος
5	1	114	1	1	4	1849	1392	32	22	78.152870	καί
4	1	114	1	2	0	1444	1428	367	9	-1	
5	1	114	1	2	1	1444	1430	4	7	63.068054	η
5	1	114	1	2	2	1578	1429	4	7	0.000000	ᾗ
5	1	114	1	2	3	1646	1429	4	6	0.000000	ᾗ
5	1	114	1	2	4	1767	1428	44	7	0.000000	..
3	1	114	2	0	0	1434	1430	448	62	-1	
4	1	114	2	1	0	1438	1430	444	27	-1	
5	1	114	2	1	1	1438	1438	39	13	89.922691	άνω
5	1	114	2	1	2	1495	1430	22	22	82.895012	τό
5	1	114	2	1	3	1533	1431	75	25	75.610817	μεγάλο
5	1	114	2	1	4	1625	1430	111	27	89.692146	χάλκινο
5	1	114	2	1	5	1727	1437	52	14	88.166466	ἀετό,
5	1	114	2	1	6	1800	1437	82	18	87.534531	ἄνοιγμα
4	1	114	2	2	0	1434	1464	447	50	-1	
5	1	114	2	2	1	1434	1467	15	14	91.163818	Σ
5	1	114	2	2	2	1519	1464	97	49	0.020714	μμ
5	1	114	2	2	3	1635	1464	76	28	80.717049	πλευρά
5	1	114	2	2	4	1730	1464	49	21	73.787254	ἀνάγ
5	1	114	2	2	5	1773	1465	75	49	26.882294	μα
5	1	114	2	2	6	1833	1472	25	33	0.000000	:
5	1	114	2	2	7	1866	1464	15	21	96.764832	οἱ
2	1	115	0	0	0	1178	1419	265	245	-1	
3	1	115	1	0	0	1178	1419	265	245	-1	
4	1	115	1	1	0	1178	1419	265	216	-1	
5	1	115	1	1	1	1178	1458	249	177	95.000000	  
5	1	115	1	1	2	1346	1419	97	43	95.000000	     
4	1	115	1	2	0	1178	1635	168	29	-1	
