level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	27	6	4	0	943	2770	597	29	-1	
5	1	27	6	4	1	943	2770	75	28	89.173531	µέχρι
5	1	27	6	4	2	1031	2771	64	27	96.134232	αργά
5	1	27	6	4	3	1108	2779	29	20	82.984711	τη
5	1	27	6	4	4	1154	2773	88	26	96.634285	νύχτα.
5	1	27	6	4	5	1538	2788	2	2	0.000000	ι
2	1	28	0	0	0	959	2816	340	7	-1	
3	1	28	1	0	0	959	2816	340	7	-1	
4	1	28	1	1	0	959	2816	340	7	-1	
5	1	28	1	1	1	959	2816	340	7	95.000000	 
2	1	29	0	0	0	984	2838	652	72	-1	
3	1	29	1	0	0	984	2838	652	72	-1	
4	1	29	1	1	0	1059	2838	577	34	-1	
5	1	29	1	1	1	1059	2838	127	34	60.956589	ΠΕΟΡΓΙΤΣΙ
5	1	29	1	1	2	1309	2852	4	13	3.741547	ι
5	1	29	1	1	3	1374	2844	48	23	73.898422	Τηλ.
5	1	29	1	1	4	1436	2844	66	19	4.600739	289-076
5	1	29	1	1	5	1514	2846	31	19	96.362724	καί
5	1	29	1	1	6	1557	2846	79	19	0.000000	29-43
4	1	29	1	2	0	984	2889	281	21	-1	
5	1	29	1	2	1	984	2889	132	20	40.265789	ΑΒΗΗΝΜΙΑ
5	1	29	1	2	2	1130	2885	63	34	23.686752	ΕΦΗΜμ
5	1	29	1	2	3	1206	2885	63	34	21.119629	μια.
2	1	30	0	0	0	1492	2819	136	10	-1	
3	1	30	1	0	0	1492	2819	136	10	-1	
4	1	30	1	1	0	1492	2819	136	10	-1	
5	1	30	1	1	1	1492	2819	136	10	95.000000	 
2	1	31	0	0	0	1310	2895	351	27	-1	
3	1	31	1	0	0	1310	2895	351	27	-1	
4	1	31	1	1	0	1310	2895	351	27	-1	
5	1	31	1	1	1	1310	2914	3	5	9.822128	:.
5	1	31	1	1	2	1331	2896	82	21	74.578247	Ἐτῆσια
5	1	31	1	1	3	1424	2895	109	26	40.363373	συνδρομὴ
5	1	31	1	1	4	1545	2900	63	22	40.948097	δραχ.
5	1	31	1	1	5	1618	2900	43	19	83.823502	250.
2	1	32	0	0	0	1304	2924	11	62	-1	
3	1	32	1	0	0	1304	2924	11	62	-1	
4	1	32	1	1	0	1304	2924	11	62	-1	
5	1	32	1	1	1	1304	2924	11	62	95.000000	 
2	1	33	0	0	0	976	2936	697	209	-1	
3	1	33	1	0	0	976	2936	697	209	-1	
4	1	33	1	1	0	997	2936	676	27	-1	
5	1	33	1	1	1	997	2936	117	25	77.411865	Ὑπεύθννος
5	1	33	1	1	2	1125	2939	49	18	92.970512	κατά
5	1	33	1	1	3	1188	2939	64	23	24.722092	Ινόμον
5	1	33	1	1	4	1343	2938	124	24	90.623131	᾿Εξωτερικοῦ
5	1	33	1	1	5	1486	2941	42	22	10.209610	ἀερ.
5	1	33	1	1	6	1548	2942	43	18	95.503143	δολ.
5	1	33	1	1	7	1654	2943	19	18	96.752831	12
4	1	33	1	2	0	983	2977	666	35	-1	
5	1	33	1	2	1	983	2982	57	20	89.848236	ΚΩΝ.
5	1	33	1	2	2	1050	2985	24	18	87.241058	Η.
5	1	33	1	2	3	1087	2985	174	20	59.331215	ΓΑΝΝΑΚΑΚΗΣ
5	1	33	1	2	4	1307	2984	4	28	0.000000	|
5	1	33	1	2	5	1348	2984	105	23	25.104027	 Νομικῶν
5	1	33	1	2	6	1463	2977	122	32	95.718948	προσώπων
5	1	33	1	2	7	1596	2988	53	19	88.253021	1.000
4	1	33	1	3	0	976	3015	697	49	-1	
5	1	33	1	3	1	976	3025	116	24	35.774414	Ἀκκούργου
5	1	33	1	3	2	1104	3026	24	19	55.521805	97
5	1	33	1	3	3	1136	3036	24	5	38.807838	---
5	1	33	1	3	4	1172	3028	95	18	96.054924	ΣΠΑΡΤΗ
5	1	33	1	3	5	1306	3015	4	46	77.628326	|
5	1	33	1	3	6	1342	3032	118	24	14.592598	Συνδρομές:
5	1	33	1	3	7	1504	3035	39	18	80.665619	Στό
5	1	33	1	3	8	1564	3016	109	48	0.000000	Γεωργότι,
4	1	33	1	4	0	983	3119	325	26	-1	
5	1	33	1	4	1	983	3119	117	26	36.311474	«Ὑπούθυνος
5	1	33	1	4	2	1111	3122	17	19	80.911980	Τι
5	1	33	1	4	3	1305	3126	3	3	37.641163	ἵ
2	1	34	0	0	0	981	3165	523	37	-1	
3	1	34	1	0	0	981	3165	523	37	-1	
4	1	34	1	1	0	981	3165	523	37	-1	
5	1	34	1	1	1	981	3167	87	21	90.940346	ΕΛΕΥΘ.
5	1	34	1	1	2	1081	3170	21	19	91.886124	Κ.
5	1	34	1	1	3	1115	3170	139	21	92.212303	ΝΙΚΟΛΑΡΟΣ
5	1	34	1	1	4	1304	3165	3	18	31.853271	|
5	1	34	1	1	5	1316	3175	74	25	31.853271	νακάκη
5	1	34	1	1	6	1403	3176	101	26	69.550804	Σπάρτην,
2	1	35	0	0	0	1541	149	521	22	-1	
3	1	35	1	0	0	1541	149	521	22	-1	
4	1	35	1	1	0	1541	149	521	22	-1	
5	1	35	1	1	1	1537	140	56	35	7.112839	μμ
5	1	35	1	1	2	1541	149	521	22	0.000000	ϱ”-”-.-Οὑϐϱϱϱ“-μ--
2	1	36	0	0	0	2999	139	181	23	-1	
3	1	36	1	0	0	2999	139	181	23	-1	
4	1	36	1	1	0	2999	139	181	23	-1	
5	1	36	1	1	1	2999	139	78	23	88.711594	Σελίδα
5	1	36	1	1	2	3088	142	13	20	64.738846	ὃ
5	1	36	1	1	3	3114	141	41	17	2.521194	---
2	1	37	0	0	0	2270	165	701	16	-1	
3	1	37	1	0	0	2270	165	701	16	-1	
4	1	37	1	1	0	2270	165	701	16	-1	
5	1	37	1	1	1	2270	165	701	16	95.000000	 
2	1	38	0	0	0	1738	200	706	104	-1	
3	1	38	1	0	0	1738	200	707	104	-1	
4	1	38	1	1	0	1738	200	706	104	-1	
5	1	38	1	1	1	1738	200	24	59	31.354279	ή
5	1	38	1	1	2	1784	202	209	70	0.000000	πήγχβυΥΗ
5	1	38	1	1	3	2014	207	97	60	0.000000	τἕπῃ
5	1	38	1	1	4	2126	222	100	57	25.166481	πρυε
5	1	38	1	1	5	2240	208	204	96	0.000000	μύββιμΠῃ
2	1	39	0	0	0	1710	305	742	1470	-1	
3	1	39	1	0	0	1712	305	740	964	-1	
4	1	39	1	1	0	1758	305	687	53	-1	
5	1	39	1	1	1	1758	305	53	28	0.000000	Ζτη
5	1	39	1	1	2	1821	308	128	29	24.233368	σύγχρονη
5	1	39	1	1	3	1966	312	78	27	93.303429	εποχή
5	1	39	1	1	4	2059	316	181	27	26.833862	οοαρατηρείται
5	1	39	1	1	5	2250	318	97	27	85.932098	ισχυρή
5	1	39	1	1	6	2379	316	66	42	95.498627	πάση
4	1	39	1	2	0	1734	343	706	40	-1	
5	1	39	1	2	1	1734	348	51	14	88.101440	των
5	1	39	1	2	2	1802	343	95	26	65.552406	γοµέων
5	1	39	1	2	3	1909	353	33	13	78.571396	να
5	1	39	1	2	4	1955	346	86	24	70.272896	δίνουν
5	1	39	1	2	5	2056	349	128	29	20.483307	μόρφωση
5	1	39	1	2	6	2199	359	49	15	0.000000	.στα
5	1	39	1	2	7	2260	353	88	22	95.215813	παιδιά
5	1	39	1	2	8	2371	362	69	21	84.912384	πους.
4	1	39	1	3	0	1733	376	712	42	-1	
5	1	39	1	3	1	1733	376	26	21	5.994034	Ἡ
5	1	39	1	3	2	1772	378	63	27	92.981453	τόση
5	1	39	1	3	3	1846	379	91	23	61.078140	δέδαια
5	1	39	1	3	4	1946	382	67	28	58.799606	ιαυπή.
5	1	39	1	3	5	2024	386	106	21	73.505661	συνιστά
5	1	39	1	3	6	2138	388	95	27	56.672176	ιευγιενῄ
5	1	39	1	3	7	2250	388	133	29	17.652931	Απιυδίωξη,
5	1	39	1	3	8	2400	399	45	19	72.539520	για
4	1	39	1	4	0	1733	412	708	41	-1	
5	1	39	1	4	1	1733	412	23	21	67.106064	τί
5	1	39	1	4	2	1770	421	15	19	93.422913	η
5	1	39	1	4	3	1797	414	125	29	31.617790	μόρφωση
5	1	39	1	4	4	1938	419	119	23	35.672676	"αποτελεί
5	1	39	1	4	5	2072	420	97	28	83.629623	ύψισπο
5	1	39	1	4	6	2184	424	82	26	85.129318	αγαθό
5	1	39	1	4	7	2280	433	43	20	96.171837	για
5	1	39	1	4	8	2336	433	42	15	93.074013	τον
5	1	39	1	4	9	2403	427	38	21	37.349449	ὧν:
4	1	39	1	5	0	1725	448	716	43	-1	
5	1	39	1	5	1	1725	448	101	28	0.000000	ἵθρωπιο,
5	1	39	1	5	2	1844	452	86	27	90.071335	επειδή
5	1	39	1	5	3	1942	461	47	14	1.196533	πιο)
5	1	39	1	5	4	2002	454	174	29	64.082550	διαμορφώνει
5	1	39	1	5	5	2188	460	45	26	61.465904	μιά
5	1	39	1	5	6	2249	460	119	29	0.000000	ιαφιώπιερη}
5	1	39	1	5	7	2384	470	57	21	67.222229	σεοο-
4	1	39	1	6	0	1733	486	706	43	-1	
5	1	39	1	6	1	1733	486	168	27	37.858070	σωστφοόπητα,
5	1	39	1	6	2	1921	496	44	13	93.227211	τον
5	1	39	1	6	3	1976	490	157	28	0.000000	εξεπιγενίδει
5	1	39	1	6	4	2148	500	44	15	19.476433	αι
5	1	39	1	6	5	2208	503	44	14	58.583427	σον
5	1	39	1	6	6	2270	492	169	37	31.272102	αηθρωσιεύει.
4	1	39	1	7	0	1736	519	714	43	-1	
5	1	39	1	7	1	1736	519	77	23	75.390137	΄Οταν
5	1	39	1	7	2	1824	522	93	23	78.906265	θέθαµα
5	1	39	1	7	3	1929	532	16	20	92.432899	η
5	1	39	1	7	4	1954	525	127	29	40.485893	μόρφωση
5	1	39	1	7	5	2094	528	65	23	84.957474	είναι,
5	1	39	1	7	6	2172	531	98	28	30.414894	σωσαή.
5	1	39	1	7	7	2288	532	52	22	45.965099	Κ-αι
5	1	39	1	7	8	2354	533	96	29	64.721420	σωστή
5	1	39	1	7	9	2444	527	10	39	94.727699	|
4	1	39	1	8	0	1730	555	710	40	-1	
5	1	39	1	8	1	1730	555	65	30	63.765041	θύμαι
5	1	39	1	8	2	1806	557	59	24	0.000000	ἆταν
5	1	39	1	8	3	1883	559	54	28	93.122528	έχει
5	1	39	1	8	4	1952	561	187	28	57.293663	ανθρωπαιοϊτωιά
5	1	39	1	8	5	2157	573	43	14	0.000000	γαι
5	1	39	1	8	6	2216	569	161	26	44.754585	χθιστιανωιά
5	1	39	1	8	7	2402	570	38	22	4.468277	-θἱε-
4	1	39	1	9	0	1728	591	710	40	-1	
5	1	39	1	9	1	1728	591	80	28	73.016495	μέλμα.
5	1	39	1	9	2	1825	593	33	22	85.700211	Οι
5	1	39	1	9	3	1872	596	128	28	6.556023	ωιρέλειες
5	1	39	1	9	4	2015	598	36	26	73.490265	εξ’
5	1	39	1	9	5	2070	599	75	22	37.901783	άλλου
5	1	39	1	9	6	2161	609	30	14	59.186493	υει
5	1	39	1	9	7	2208	604	165	27	0.000000	εωειοιετωυές
5	1	39	1	9	8	2388	613	50	14	15.246567	εσει-
4	1	39	1	10	0	1729	627	711	40	-1	
5	1	39	1	10	1	1729	627	103	29	69.858810	δράσεις
5	1	39	1	10	2	1847	638	48	19	62.736210	της
5	1	39	1	10	3	1904	632	143	30	39.652706	μόρφωσης
5	1	39	1	10	4	2059	634	42	23	92.812759	δεν
5	1	39	1	10	5	2118	637	186	28	12.269653	σιεριορίξοναιας
5	1	39	1	10	6	2318	639	62	28	33.001945	μιόνο
5	1	39	1	10	7	2394	647	46	17	56.301685	σπια
4	1	39	1	11	0	1730	663	707	36	-1	
5	1	39	1	11	1	1730	663	56	22	4.364861	Ἀαθ’
5	1	39	1	11	2	1798	664	99	26	34.151314	ἑκαστα
5	1	39	1	11	3	1909	667	86	29	83.540909	άτοµα,
5	1	39	1	11	4	2006	669	55	22	61.229626	αλλ’
5	1	39	1	11	5	2075	671	159	24	92.520119	απλώνονται
5	1	39	1	11	6	2248	682	47	17	3.931847	»0αµ
5	1	39	1	11	7	2308	681	47	16	93.182503	στο
5	1	39	1	11	8	2368	676	69	22	36.896858	σύϊνο-
4	1	39	1	12	0	1727	699	709	40	-1	
5	1	39	1	12	1	1727	699	38	26	32.115891	Λο,
5	1	39	1	12	2	1778	706	43	17	28.416206	οἵεο
5	1	39	1	12	3	1831	702	140	29	53.789974	συλαπιύπιερο
5	1	39	1	12	4	1982	707	136	21	56.292210	κοινωνιωιό
5	1	39	1	12	5	2129	708	74	28	38.291176	σώμα
5	1	39	1	12	6	2214	717	47	16	0.000000	ροαν
5	1	39	1	12	7	2269	710	26	21	36.807411	-σ)
5	1	39	1	12	8	2308	711	62	28	28.127251	αυπή
5	1	39	1	12	9	2382	712	54	21	86.546936	τού-
4	1	39	1	13	0	1727	737	710	39	-1	
5	1	39	1	13	1	1727	742	32	19	34.876724	Τη
5	1	39	1	13	2	1768	742	33	21	75.495316	τη,
5	1	39	1	13	3	1813	737	56	28	36.762375	δων
5	1	39	1	13	4	1881	744	46	22	59.062561	της
5	1	39	1	13	5	1936	739	137	30	62.293888	σιολυτεύας.
5	1	39	1	13	6	2088	742	74	25	20.466927	Γιαπί
5	1	39	1	13	7	2176	752	17	19	5.915680	Ἠ)
5	1	39	1	13	8	2209	746	87	27	34.451485	σωσπσή
5	1	39	1	13	9	2310	746	127	30	30.922432	μόρφωση
4	1	39	1	14	0	1726	770	709	41	-1	
5	1	39	1	14	1	1726	770	147	25	20.173386	δυασολκσίσει,
5	1	39	1	14	2	1888	781	44	15	29.271782	γαι
5	1	39	1	14	3	1944	782	61	21	93.229713	τους
5	1	39	1	14	4	2018	778	116	27	36.371250	σωιστούς.
5	1	39	1	14	5	2148	780	113	28	40.381413	σοολήσιες,
5	1	39	1	14	6	2278	782	91	28	0.000000	ομαθώς
5	1	39	1	14	7	2393	790	42	21	0.000000	αι
4	1	39	1	15	0	1726	810	707	35	-1	
5	1	39	1	15	1	1726	814	61	19	42.308006	Έσως
5	1	39	1	15	2	1800	810	115	27	34.690834	σωσπούς
5	1	39	1	15	3	1930	810	135	30	77.651779	δημόσιους
5	1	39	1	15	4	2080	813	175	31	81.568901	Λειπουργούς,
5	1	39	1	15	5	2269	817	30	28	29.641182	μ’
5	1	39	1	15	6	2316	818	117	23	61.304947	«αποπέλε-
4	1	39	1	16	0	1726	844	710	39	-1	
5	1	39	1	16	1	1726	848	49	21	83.342903	σµα
5	1	39	1	16	2	1788	851	33	19	57.545067	πη
5	1	39	1	16	3	1833	844	149	29	38.205776	δημιουργίαι
5	1	39	1	16	4	1991	848	61	27	63.212826	μιάς
5	1	39	1	16	5	2065	849	129	29	36.291885	σολυτείας
5	1	39	1	16	6	2208	852	112	29	78.086823	εύνομης
5	1	39	1	16	7	2331	860	45	15	7.343460	ο0αι
5	1	39	1	16	8	2386	862	50	21	27.974777	σερο
4	1	39	1	17	0	1725	874	727	45	-1	
5	1	39	1	17	1	1725	874	118	43	40.867161	ηγμένης.
5	1	39	1	17	2	2100	912	3	4	0.000000	ι
5	1	39	1	17	3	2393	917	2	2	32.595413	ο
5	1	39	1	17	4	2440	900	12	5	42.638073	Τ
4	1	39	1	18	0	1712	912	721	39	-1	
5	1	39	1	18	1	1712	912	88	22	0.000000	Ττ4Μἱε
5	1	39	1	18	2	1811	921	32	20	63.835045	τη’
5	1	39	1	18	3	1856	916	324	30	0.000000	συνευδηῇεοσοούηιση
5	1	39	1	18	4	2103	908	78	42	0.000000	υγών
5	1	39	1	18	5	2195	926	54	18	15.618713	τῶν.
5	1	39	1	18	6	2264	924	108	27	0.094231	υπρηλών
5	1	39	1	18	7	2385	927	48	19	13.270454	ὅχο
4	1	39	1	19	0	1722	946	710	47	-1	
5	1	39	1	19	1	1722	946	55	22	82.697769	πών
5	1	39	1	19	2	1790	955	47	20	85.700439	της
5	1	39	1	19	3	1847	950	150	29	52.392799	μόρφωσης,
5	1	39	1	19	4	2011	954	91	27	28.466003	μστορεέ
5	1	39	1	19	5	2114	963	32	13	92.536026	να
5	1	39	1	19	6	2161	956	152	24	43.220383	ισυνδυασπεύ
5	1	39	1	19	7	2330	960	48	21	0.000000	από
5	1	39	1	19	8	2399	957	33	36	96.749687	πο
4	1	39	1	20	0	1722	982	709	41	-1	
5	1	39	1	20	1	1722	982	43	21	91.349663	νέο
5	1	39	1	20	2	1778	991	26	13	64.977013	κι
5	1	39	1	20	3	1816	992	14	19	87.296982	η
5	1	39	1	20	4	1842	986	125	28	72.100754	επιδίωξη
5	1	39	1	20	5	1980	988	61	28	48.090202	μιάς
5	1	39	1	20	6	2054	989	279	32	17.754105	δημοσιοὔσαλληΛωσής
5	1	39	1	20	7	2347	996	84	27	39.261314	ρααριέ-
4	1	39	1	21	0	1722	1019	710	36	-1	
5	1	39	1	21	1	1722	1026	55	19	50.106297	Θας.
5	1	39	1	21	2	1791	1019	69	22	46.899834	Αυπό
5	1	39	1	21	3	1872	1022	65	22	37.561874	εἶναι,
5	1	39	1	21	4	1949	1024	116	22	25.419838	επιαινετό
5	1	39	1	21	5	2074	1033	27	14	0.000000	αι
5	1	39	1	21	6	2114	1026	202	29	0.000000	εσειδορειµιασίέο.
5	1	39	1	21	7	2352	1030	80	23	24.120872	’Όἶπαν
4	1	39	1	22	0	1720	1054	709	45	-1	
5	1	39	1	22	1	1720	1054	71	28	80.897675	όμως
5	1	39	1	22	2	1803	1063	14	13	93.227867	ο
5	1	39	1	22	3	1830	1057	139	30	38.291508	απόφοιπος
5	1	39	1	22	4	1984	1061	138	28	64.965057	παραμένει
5	1	39	1	22	5	2139	1064	180	22	9.398384	αποορλειστυκά
5	1	39	1	22	6	2336	1073	44	14	80.817841	καὶ
5	1	39	1	22	7	2385	1062	44	37	73.853600	μοό-
4	1	39	1	23	0	1720	1090	710	39	-1	
5	1	39	1	23	1	1720	1097	30	14	56.359921	νο
5	1	39	1	23	2	1760	1090	25	21	84.798523	σ᾿
5	1	39	1	23	3	1797	1092	68	27	27.500320	αωπῄ
5	1	39	1	23	4	1874	1101	48	20	67.920525	πην
5	1	39	1	23	5	1934	1094	106	29	37.957870	ιδιοπελή
5	1	39	1	23	6	2050	1097	133	29	22.756340	επιδίωξη,
5	1	39	1	23	7	2200	1100	61	27	27.117844	χιάρι
5	1	39	1	23	8	2274	1102	156	27	20.465691	2οουνωφωκής
4	1	39	1	24	0	1722	1126	707	45	-1	
5	1	39	1	24	1	1722	1126	160	29	32.624756	ἐπυφάνενας,
5	1	39	1	24	2	1894	1130	60	22	95.568192	τότε
5	1	39	1	24	3	1964	1138	17	20	32.902931	ή
5	1	39	1	24	4	1989	1131	125	29	39.805584	μόρφωση
5	1	39	1	24	5	2126	1134	51	22	44.126938	«από
5	1	39	1	24	6	2188	1135	107	29	11.974792	ισκκοσύός.,
5	1	39	1	24	7	2307	1132	122	39	68.233574	ξεσιέφτει
4	1	39	1	25	0	1721	1162	708	39	-1	
5	1	39	1	25	1	1721	1167	28	15	93.213585	σε
5	1	39	1	25	2	1760	1162	85	27	46.771606	μέσον.
5	1	39	1	25	3	1858	1164	38	22	11.727890	Ἔι
5	1	39	1	25	4	1905	1166	79	27	39.279434	ιαυπός
5	1	39	1	25	5	1996	1174	14	14	92.949638	ο
5	1	39	1	25	6	2021	1167	124	30	9.911308	Κεσπεσμός'
5	1	39	1	25	7	2159	1169	67	24	78.021667	είναι,
5	1	39	1	25	8	2240	1172	134	29	37.622967	εσοιδιήµωος:
5	1	39	1	25	9	2385	1180	44	15	27.394356	24αι
4	1	39	1	26	0	1721	1199	706	36	-1	
5	1	39	1	26	1	1721	1204	42	19	0.000000	γω,
5	1	39	1	26	2	1777	1206	44	13	93.280243	τον
5	1	39	1	26	3	1841	1199	88	24	72.950546	ἴδιοπο
5	1	39	1	26	4	1940	1204	155	27	44.312344	μορφωμέψο
5	1	39	1	26	5	2114	1212	44	15	17.035049	αι
5	1	39	1	26	6	2178	1206	43	28	76.640182	γιά
5	1	39	1	26	7	2232	1215	48	20	87.378571	την
5	1	39	1	26	8	2307	1209	120	23	43.379784	κοηνωνία
4	1	39	1	27	0	1717	1233	620	36	-1	
5	1	39	1	27	1	1717	1233	64	26	42.101917	μέσα
5	1	39	1	27	2	1793	1241	62	20	15.780861	-σπη]ν
5	1	39	1	27	3	1869	1237	74	22	11.173447	οσιούα
5	1	39	1	27	4	1966	1238	46	26	11.704140	δει.
5	1	39	1	27	5	2335	1266	2	3	0.000000	'
3	1	39	2	0	0	1710	1260	723	515	-1	
4	1	39	2	1	0	1710	1260	715	48	-1	
5	1	39	2	1	1	1710	1260	58	31	57.897964	[η
5	1	39	2	1	2	1783	1270	64	28	38.608025	πάσι
5	1	39	2	1	3	1862	1279	64	21	0.000000	σάρος
5	1	39	2	1	4	1936	1273	125	29	46.351315	μόρφωση
5	1	39	2	1	5	2078	1282	54	15	95.814209	των
5	1	39	2	1	6	2148	1277	68	24	50.209702	νέων
5	1	39	2	1	7	2226	1278	99	30	59.183029	οήμιερα
5	1	39	2	1	8	2338	1280	87	25	0.000000	δυοῖευ-
4	1	39	2	2	0	1717	1304	708	41	-1	
5	1	39	2	2	1	1717	1304	56	27	92.968079	χώς
5	1	39	2	2	2	1786	1305	65	23	77.760742	εύναι
5	1	39	2	2	3	1861	1307	129	29	0.000000	«αδιοτθλής
5	1	39	2	2	4	2004	1317	42	14	12.991371	»4αι
5	1	39	2	2	5	2057	1312	171	29	21.373032	ωσσερόθοωλη
5	1	39	2	2	6	2246	1323	44	15	54.125221	2οαυ
5	1	39	2	2	7	2305	1316	45	22	74.902252	δεν
5	1	39	2	2	8	2363	1324	62	21	90.824661	γνω-
4	1	39	2	3	0	1716	1340	709	38	-1	
5	1	39	2	3	1	1716	1340	65	27	21.213623	θΐδει
5	1	39	2	3	2	1796	1342	94	23	0.000000	»ααμένα
5	1	39	2	3	3	1910	1346	108	26	70.113235	φραγµό.
5	1	39	2	3	4	2034	1346	74	22	0.000000	Για
5	1	39	2	3	5	2124	1347	46	22	95.841057	δεν
5	1	39	2	3	6	2187	1349	178	29	6.608185	συοδηγεπιεύται
5	1	39	2	3	7	2376	1353	49	22	0.000000	στό
4	1	39	2	4	0	1716	1376	710	38	-1	
5	1	39	2	4	1	1716	1383	32	20	92.758324	τη
5	1	39	2	4	2	1761	1376	99	29	31.180954	λογωιή,
5	1	39	2	4	3	1885	1379	56	22	2.113922	αλλ’
5	1	39	2	4	4	1959	1381	118	28	80.124878	αφήνεται
5	1	39	2	4	5	2090	1383	177	31	67.165833	ανεξέλεγκτη,
5	1	39	2	4	6	2289	1388	70	22	7.964790	µάτω
5	1	39	2	4	7	2376	1389	50	22	94.589584	από
4	1	39	2	5	0	1716	1412	709	40	-1	
5	1	39	2	5	1	1716	1419	29	20	96.627045	τη
5	1	39	2	5	2	1758	1412	77	29	87.036446	πίεση
5	1	39	2	5	3	1851	1423	48	20	66.847198	πης
5	1	39	2	5	4	1912	1416	87	28	9.469315	μόδας.
5	1	39	2	5	5	2018	1418	37	22	86.614029	Κι
5	1	39	2	5	6	2072	1418	71	29	90.218796	όµως
5	1	39	2	5	7	2154	1420	129	29	80.578506	υσιάρχουν
5	1	39	2	5	8	2313	1425	112	27	25.526512	«φραγµοί
4	1	39	2	6	0	1716	1450	709	38	-1	
5	1	39	2	6	1	1716	1453	60	22	85.101089	στην
5	1	39	2	6	2	1786	1450	119	28	40.159267	επιθυμία
5	1	39	2	6	3	1915	1459	53	15	55.964046	σων
5	1	39	2	6	4	1978	1453	66	23	59.159996	φιέωὶν
5	1	39	2	6	5	2056	1455	42	27	96.074257	γιά
5	1	39	2	6	6	2110	1462	33	15	96.074257	τα
5	1	39	2	6	7	2154	1456	145	30	37.911209	Τράµµαπα,
5	1	39	2	6	8	2313	1466	48	15	91.908714	που
5	1	39	2	6	9	2375	1460	50	28	25.457405	σπρέ
4	1	39	2	7	0	1714	1484	707	39	-1	
5	1	39	2	7	1	1714	1491	43	14	76.405975	πιει
5	1	39	2	7	2	1770	1492	13	13	92.733887	ο
5	1	39	2	7	3	1793	1484	61	29	61.558830	Μέος
5	1	39	2	7	4	1863	1495	28	13	37.405441	αι
5	1	39	2	7	5	1908	1496	26	13	86.273209	οἱ
5	1	39	2	7	6	1950	1490	85	27	83.301254	γοψείς
5	1	39	2	7	7	2052	1497	44	15	95.957611	του
5	1	39	2	7	8	2115	1499	33	14	77.693558	γα
5	1	39	2	7	9	2163	1492	101	23	65.138214	«λάξουν
5	1	39	2	7	10	2300	1494	45	22	43.832607	ουσ)
5	1	39	2	7	11	2357	1495	64	28	89.422737	όψη,
4	1	39	2	8	0	1716	1520	706	38	-1	
5	1	39	2	8	1	1716	1520	66	26	82.282356	γιατί
5	1	39	2	8	2	1794	1528	17	20	0.000000	!
5	1	39	2	8	3	1835	1524	180	29	87.752480	παραγνώρισή
5	1	39	2	8	4	2028	1533	63	21	94.787270	τους
5	1	39	2	8	5	2101	1527	148	30	54.292557	δημιουργεί
5	1	39	2	8	6	2268	1538	42	20	93.531853	για
5	1	39	2	8	7	2326	1538	29	14	96.337555	το
5	1	39	2	8	8	2379	1531	43	22	54.055107	νέο
4	1	39	2	9	0	1714	1557	708	36	-1	
5	1	39	2	9	1	1714	1557	206	30	6.606781	απεσανόρθωτες
5	1	39	2	9	2	1936	1560	90	29	29.159195	ῥημιές
5	1	39	2	9	3	2038	1568	61	21	93.701523	στην
5	1	39	2	9	4	2112	1564	205	29	0.000000	επαγγελματική,
5	1	39	2	9	5	2336	1574	46	14	94.714714	του
5	1	39	2	9	6	2390	1574	32	15	75.707260	τα
4	1	39	2	10	0	1714	1592	707	41	-1	
5	1	39	2	10	1	1714	1592	145	29	10.623444	κζοπούήση.
5	1	39	2	10	2	1880	1594	111	30	39.962181	Ἱγρώπος
5	1	39	2	10	3	2004	1598	117	28	45.711742	φιραγµός
5	1	39	2	10	4	2137	1599	65	22	71.918350	είναι
5	1	39	2	10	5	2216	1608	15	20	53.468342	ή
5	1	39	2	10	6	2246	1601	78	32	23.070763	ειαρή
5	1	39	2	10	7	2344	1611	27	13	46.520432	κ
5	1	39	2	10	8	2387	1605	34	19	0.000000	ἁδ-
4	1	39	2	11	0	1712	1626	709	45	-1	
5	1	39	2	11	1	1712	1626	47	28	68.904709	χνή
5	1	39	2	11	2	1776	1628	137	29	0.000000	Οωιονομία
5	1	39	2	11	3	1930	1639	48	20	95.618797	της
5	1	39	2	11	4	1992	1632	89	29	96.177299	χώρας
5	1	39	2	11	5	2098	1641	59	21	93.040634	µας,
5	1	39	2	11	6	2172	1642	51	15	81.691216	στου
5	1	39	2	11	7	2233	1636	46	22	79.768333	δεν.
5	1	39	2	11	8	2314	1634	107	37	0.000000	σιαριέχει
4	1	39	2	12	0	1711	1662	710	45	-1	
5	1	39	2	12	1	1711	1662	167	31	40.293011	δυνακότηκιες
5	1	39	2	12	2	1894	1668	182	29	38.285301	απορρόφησης
5	1	39	2	12	3	2088	1670	75	22	93.139084	τόσου
5	1	39	2	12	4	2180	1672	113	27	38.937752	μεγάλου
5	1	39	2	12	5	2303	1669	118	38	22.142670	συλήθους
4	1	39	2	13	0	1712	1698	710	44	-1	
5	1	39	2	13	1	1712	1698	153	28	80.091118	απόφοικων.
5	1	39	2	13	2	1884	1701	77	24	50.987900	΄Όταν
5	1	39	2	13	3	1975	1704	26	21	40.781002	σὐ
5	1	39	2	13	4	2016	1704	45	24	86.029808	όνα
5	1	39	2	13	5	2073	1705	154	30	34.255554	διαγωκνισµό
5	1	39	2	13	6	2232	1704	190	38	24.629097	σεροσέρχονπιαι
4	1	39	2	14	0	1711	1726	722	49	-1	
