level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	36	4	8	1	772	1691	83	28	90.164772	ρωθεὶς
5	1	36	4	8	2	874	1691	37	22	93.298759	καὶ
5	1	36	4	8	3	931	1691	117	27	41.043682	᾽Αναστὰς
5	1	36	4	8	4	1065	1690	56	29	90.348389	Κύοι
4	1	36	4	9	0	763	1726	358	30	-1	
5	1	36	4	9	1	763	1731	37	25	43.366089	ος
5	1	36	4	9	2	820	1726	154	29	62.663124	ἐπιδαψιλεύη
5	1	36	4	9	3	1002	1726	119	22	62.663124	πλουσίαν
4	1	36	4	10	0	773	1762	348	29	-1	
5	1	36	4	10	1	773	1763	43	28	93.294609	τὴν
5	1	36	4	10	2	832	1762	113	28	92.716034	εὐλογίαν
5	1	36	4	10	3	958	1763	49	21	96.513649	Του
5	1	36	4	10	4	1024	1762	37	22	96.580795	καὶ
5	1	36	4	10	5	1078	1762	43	28	96.845436	τὴν
4	1	36	4	11	0	773	1797	348	29	-1	
5	1	36	4	11	1	773	1799	68	27	95.718513	χάριν
5	1	36	4	11	2	866	1798	58	25	93.301048	Του,
5	1	36	4	11	3	940	1797	122	29	92.110062	χαρίζηται
5	1	36	4	11	4	1094	1797	27	22	96.631447	δέ
4	1	36	4	12	0	774	1834	347	27	-1	
5	1	36	4	12	1	774	1834	51	27	91.315742	ὑμῖν
5	1	36	4	12	2	842	1834	121	26	91.315742	πλουσίως
5	1	36	4	12	3	977	1834	31	21	96.659836	τὰ
5	1	36	4	12	4	1026	1834	25	21	95.518059	ἐκ
5	1	36	4	12	5	1076	1834	45	21	47.921143	τοῦ
4	1	36	4	13	0	774	1869	347	28	-1	
5	1	36	4	13	1	774	1869	170	28	90.312180	Σωτηριώδους
5	1	36	4	13	2	964	1869	81	22	72.155914	Αὐτοῦ
5	1	36	4	13	3	1075	1869	46	22	76.519318	Πά-
4	1	36	4	14	0	775	1905	345	32	-1	
5	1	36	4	14	1	775	1905	56	28	92.428726	θους
5	1	36	4	14	2	854	1905	184	32	92.428726	ἀπορρεύσαντα
5	1	36	4	14	3	1061	1905	59	28	62.955353	ἆγα-
4	1	36	4	15	0	763	1941	49	22	-1	
5	1	36	4	15	1	763	1941	49	22	80.740494	[θά.
3	1	36	5	0	0	804	1976	318	28	-1	
4	1	36	5	1	0	804	1976	318	28	-1	
5	1	36	5	1	1	804	1976	65	22	71.991707	Μετὰ
5	1	36	5	1	2	898	1977	121	27	71.991707	Πατρικῶν
5	1	36	5	1	3	1046	1976	76	28	91.375420	εὐχῶν
3	1	36	6	0	0	763	2012	191	28	-1	
4	1	36	6	1	0	763	2012	191	28	-1	
5	1	36	6	1	1	763	2013	48	21	79.945358	(καὶ
5	1	36	6	1	2	833	2012	121	28	89.426567	εὐλογιῶν.
3	1	36	7	0	0	763	2047	299	31	-1	
4	1	36	7	1	0	763	2047	299	31	-1	
5	1	36	7	1	1	763	2063	2	15	73.622742	|
5	1	36	7	1	2	835	2048	25	21	90.624596	Ὁ
5	1	36	7	1	3	879	2047	183	29	0.000000	Μητροπολίτης
3	1	36	8	0	0	783	2082	332	54	-1	
4	1	36	8	1	0	783	2082	332	23	-1	
5	1	36	8	1	1	783	2083	21	17	71.565781	Ὁ
5	1	36	8	1	2	825	2082	132	23	56.656441	Μονεµθασίας
5	1	36	8	1	3	974	2082	30	18	95.724205	καὶ
5	1	36	8	1	4	1024	2082	91	23	95.569641	Σπάρτης
4	1	36	8	2	0	895	2118	112	18	-1	
5	1	36	8	2	1	895	2118	112	18	90.259857	ΙΕΡΟΘΕΟΣ
2	1	37	0	0	0	779	2165	340	4	-1	
3	1	37	1	0	0	779	2165	340	4	-1	
4	1	37	1	1	0	779	2165	340	4	-1	
5	1	37	1	1	1	779	2165	340	4	95.000000	 
2	1	38	0	0	0	762	2182	360	170	-1	
3	1	38	1	0	0	762	2182	360	170	-1	
4	1	38	1	1	0	804	2182	318	26	-1	
5	1	38	1	1	1	804	2183	27	19	86.247421	Ἡ
5	1	38	1	1	2	848	2182	88	26	71.898514	ἐκπομπὴ
5	1	38	1	1	3	952	2182	33	26	95.529480	γιὰ
5	1	38	1	1	4	1000	2182	31	21	95.604240	τὸν.
5	1	38	1	1	5	1051	2182	71	26	70.902481	Ελλη
4	1	38	1	2	0	773	2217	349	27	-1	
5	1	38	1	2	1	773	2226	24	12	77.796486	γα
5	1	38	1	2	2	817	2217	82	27	76.892212	ἀγρότη,
5	1	38	1	2	3	916	2217	121	26	41.223145	ἑτοιμμάζεται
5	1	38	1	2	4	1055	2217	37	21	96.311005	ἀπὸ
5	1	38	1	2	5	1100	2217	22	21	96.774658	τὸ
4	1	38	1	3	0	762	2252	360	30	-1	
5	1	38	1	3	1	762	2253	113	27	30.091812	Γὑπουρχεῖο
5	1	38	1	3	2	895	2253	102	29	93.209953	Γεωργίας
5	1	38	1	3	3	1016	2252	32	22	73.389496	γαὶ
5	1	38	1	3	4	1071	2252	51	27	53.807224	γίνε-
4	1	38	1	4	0	774	2288	348	27	-1	
5	1	38	1	4	1	774	2297	32	13	73.198776	ται
5	1	38	1	4	2	825	2288	49	22	70.985222	πάθς
5	1	38	1	4	3	895	2289	90	26	84.824745	Κυριακὴ
5	1	38	1	4	4	1003	2288	43	24	93.288719	στὶς
5	1	38	1	4	5	1065	2288	11	22	60.704647	ὃ
5	1	38	1	4	6	1086	2296	36	13	91.470993	πα-
4	1	38	1	5	0	774	2332	130	20	-1	
5	1	38	1	5	1	774	2324	25	28	20.777443	ρὰ
5	1	38	1	5	2	814	2324	90	27	91.911514	τέπαρτο.
2	1	39	0	0	0	781	2372	342	4	-1	
3	1	39	1	0	0	781	2372	342	4	-1	
4	1	39	1	1	0	781	2372	342	4	-1	
5	1	39	1	1	1	781	2372	342	4	95.000000	 
2	1	40	0	0	0	762	1579	5	1042	-1	
3	1	40	1	0	0	762	1579	5	1042	-1	
4	1	40	1	1	0	762	1579	5	1042	-1	
5	1	40	1	1	1	762	1579	5	1042	95.000000	 
2	1	41	0	0	0	755	252	369	547	-1	
3	1	41	1	0	0	755	252	369	547	-1	
4	1	41	1	1	0	755	252	369	547	-1	
5	1	41	1	1	1	755	252	369	547	95.000000	 
2	1	42	0	0	0	1146	122	12	2256	-1	
3	1	42	1	0	0	1146	122	12	2256	-1	
4	1	42	1	1	0	1146	122	12	2256	-1	
5	1	42	1	1	1	1146	122	12	2256	95.000000	 
2	1	43	0	0	0	1171	423	101	26	-1	
3	1	43	1	0	0	1171	423	101	26	-1	
4	1	43	1	1	0	1171	423	101	26	-1	
5	1	43	1	1	1	1171	423	38	26	4.167633	φιὰ
5	1	43	1	1	2	1226	425	46	19	59.679245	διατ.
2	1	44	0	0	0	1223	103	628	56	-1	
3	1	44	1	0	0	1223	103	628	56	-1	
4	1	44	1	1	0	1223	103	628	56	-1	
5	1	44	1	1	1	1223	103	176	55	60.452454	"Αντε
5	1	44	1	1	2	1423	112	70	39	32.600708	νά
5	1	44	1	1	3	1516	111	335	48	1.116745	κουρεύεσα!Ι
2	1	45	0	0	0	1205	172	694	207	-1	
3	1	45	1	0	0	1205	172	694	207	-1	
4	1	45	1	1	0	1205	172	683	13	-1	
5	1	45	1	1	1	1205	174	101	11	10.673019	ος
5	1	45	1	1	2	1370	173	60	8	0.000000	.-.
5	1	45	1	1	3	1564	174	4	5	0.000000	)
5	1	45	1	1	4	1641	173	7	12	0.000000	.
5	1	45	1	1	5	1733	173	27	7	16.677734	ον.
5	1	45	1	1	6	1817	172	71	8	33.820404	ας
4	1	45	1	2	0	1205	174	694	28	-1	
5	1	45	1	2	1	1205	183	43	12	72.832954	Στὰ
5	1	45	1	2	2	1266	174	112	25	80.081696	Βυζαντινὰ
5	1	45	1	2	3	1395	181	76	21	80.783081	χρόνια,
5	1	45	1	2	4	1548	182	23	12	75.041954	νὰ
5	1	45	1	2	5	1592	177	104	24	33.417404	κουρέψαυν
5	1	45	1	2	6	1717	181	57	14	96.597107	αὐτὸν
5	1	45	1	2	7	1791	181	35	14	93.257034	ποὺ
5	1	45	1	2	8	1844	181	55	20	85.348450	ἐπρό-
4	1	45	1	3	0	1550	208	349	27	-1	
5	1	45	1	3	1	1550	217	53	14	60.447086	Χειτο
5	1	45	1	3	2	1623	209	24	21	88.748169	νὰ
5	1	45	1	3	3	1670	211	145	24	85.221291	διαπομπευθεῖ.
5	1	45	1	3	4	1840	208	59	22	36.932480	᾿Ακό-
4	1	45	1	4	0	1539	244	359	28	-1	
5	1	45	1	4	1	1539	254	36	18	63.915840	Ίμνη
5	1	45	1	4	2	1590	245	33	22	96.072197	καὶ
5	1	45	1	4	3	1638	245	38	21	93.301086	στὰ
5	1	45	1	4	4	1687	246	91	26	92.310173	σχολεῖα,
5	1	45	1	4	5	1792	244	45	23	93.076111	ὅταν
5	1	45	1	4	6	1850	245	48	25	93.076111	ἕνας
4	1	45	1	5	0	1618	280	221	8	-1	
5	1	45	1	5	1	1618	280	57	8	5.394135	το
5	1	45	1	5	2	1791	280	48	7	4.411057	ο.
4	1	45	1	6	0	1549	281	349	27	-1	
5	1	45	1	6	1	1549	283	90	24	63.762947	µαθητῆς
5	1	45	1	6	2	1655	282	32	19	78.390717	δέν
5	1	45	1	6	3	1703	289	58	19	9.862289	ἤξέρε
5	1	45	1	6	4	1777	289	21	13	95.715088	τὸ
5	1	45	1	6	5	1813	281	85	26	81.982895	µάθηµα
4	1	45	1	7	0	1548	315	351	29	-1	
5	1	45	1	7	1	1548	318	10	21	92.913002	ὁ
5	1	45	1	7	2	1573	316	110	28	37.482025	δάσκαλος,
5	1	45	1	7	3	1697	316	25	27	79.684746	µέ
5	1	45	1	7	4	1737	316	34	22	38.992241	ἕνάἁ
5	1	45	1	7	5	1786	315	68	29	88.251053	ψαλίδι
5	1	45	1	7	6	1863	315	36	23	96.941246	ποὺ
4	1	45	1	8	0	1671	351	107	28	-1	
5	1	45	1	8	1	1671	352	26	21	92.883545	πὰ
5	1	45	1	8	2	1718	351	60	28	42.472134	ίδια,
2	1	46	0	0	0	1175	209	349	99	-1	
3	1	46	1	0	0	1175	209	349	99	-1	
4	1	46	1	1	0	1176	209	348	27	-1	
5	1	46	1	1	1	1176	218	33	13	95.676422	παν
5	1	46	1	1	2	1226	217	31	14	28.984566	συν
5	1	46	1	1	3	1265	205	90	36	28.984566	ηδισµένο
5	1	46	1	1	4	1375	209	22	22	96.591507	τὸ
5	1	46	1	1	5	1415	209	62	27	70.184830	θέαμα
5	1	46	1	1	6	1488	211	36	24	95.963219	τῆς
4	1	46	1	2	0	1175	245	205	27	-1	
5	1	46	1	2	1	1175	245	153	27	90.136536	διαπόµπευσης.
5	1	46	1	2	2	1354	245	26	22	93.381523	Οἱ
4	1	46	1	3	0	1175	281	210	27	-1	
5	1	46	1	3	1	1175	281	21	21	92.788963	τὸ
5	1	46	1	3	2	1221	281	54	27	89.955345	εἶχαν
5	1	46	1	3	3	1295	281	34	21	95.768768	ἕνα
5	1	46	1	3	4	1350	281	35	21	52.754459	ἀπὸ
2	1	47	0	0	0	1262	241	8	26	-1	
3	1	47	1	0	0	1262	241	8	26	-1	
4	1	47	1	1	0	1262	241	8	26	-1	
5	1	47	1	1	1	1262	241	8	26	95.000000	  
2	1	48	0	0	0	1174	245	352	170	-1	
3	1	48	1	0	0	1174	245	352	135	-1	
4	1	48	1	1	0	1408	245	117	25	-1	
5	1	48	1	1	1	1408	245	117	25	23.307915	Ῥυζαντινοὶ
4	1	48	1	2	0	1405	281	120	27	-1	
5	1	48	1	2	1	1405	281	25	22	71.267296	τὰ
5	1	48	1	2	2	1455	282	70	26	71.267296	πρῶτα
4	1	48	1	3	0	1176	316	348	28	-1	
5	1	48	1	3	1	1176	324	44	17	91.659607	τους
5	1	48	1	3	2	1248	316	96	28	49.206573	θεάματα,
5	1	48	1	3	3	1370	316	25	22	95.278564	νὰ
5	1	48	1	3	4	1418	316	106	28	89.877579	πηγαίνουν
4	1	48	1	4	0	1174	351	352	29	-1	
5	1	48	1	4	1	1174	352	44	24	93.177612	στὶς
5	1	48	1	4	2	1236	353	96	24	92.072105	πλατεῖες
5	1	48	1	4	3	1350	352	33	21	78.083969	καὶ
5	1	48	1	4	4	1404	352	58	25	50.439434	στοὺς
5	1	48	1	4	5	1483	351	43	29	85.272598	δρό-
3	1	48	2	0	0	1257	387	267	28	-1	
4	1	48	2	1	0	1285	387	229	7	-1	
5	1	48	2	1	1	1285	387	48	7	8.439491	οι
5	1	48	2	1	2	1505	389	9	4	0.000000	ν
4	1	48	2	2	0	1257	389	267	26	-1	
5	1	48	2	2	1	1257	396	35	18	90.039581	γιὰ
5	1	48	2	2	2	1312	395	24	13	81.569588	γὰ
5	1	48	2	2	3	1360	389	164	26	34.588440	παρακολουθοῦν
2	1	49	0	0	0	1549	351	351	205	-1	
3	1	49	1	0	0	1549	351	351	205	-1	
4	1	49	1	1	0	1549	351	350	28	-1	
5	1	49	1	1	1	1549	352	99	27	65.310944	κουρεύουν
5	1	49	1	1	2	1808	351	91	28	68.963127	ἐκούρευε.
4	1	49	1	2	0	1550	387	349	27	-1	
5	1	49	1	2	1	1550	387	117	22	44.991119	ἀκανόνιστα
5	1	49	1	2	2	1684	387	31	22	93.219299	τὸν
5	1	49	1	2	3	1733	388	64	25	69.178276	ἁμελῃ
5	1	49	1	2	4	1813	387	86	27	54.280304	μαθητή.
4	1	49	1	3	0	1692	423	207	25	-1	
5	1	49	1	3	1	1692	431	32	17	87.272614	µα,
5	1	49	1	3	2	1745	423	25	21	93.291695	τὰ
5	1	49	1	3	3	1792	423	107	21	76.319656	ἄχλασαι-
4	1	49	1	4	0	1670	458	229	27	-1	
5	1	49	1	4	1	1670	467	63	18	0.000000	λεγαν
5	1	49	1	4	2	1763	458	136	27	61.515472	«κουρόγιδο».
4	1	49	1	5	0	1550	493	350	28	-1	
5	1	49	1	5	1	1550	494	48	21	83.783363	᾿Ἀπὸ
5	1	49	1	5	2	1618	494	20	22	93.295151	τὸ
5	1	49	1	5	3	1655	494	102	27	75.869141	κουρόγ!δο
5	1	49	1	5	4	1772	494	47	27	89.213356	σιγὰ
5	1	49	1	5	5	1834	493	66	28	48.751144	σιχὰ
5	1	49	1	5	6	1891	489	12	36	72.336159	ἔ
4	1	49	1	6	0	1549	538	30	18	-1	
5	1	49	1	6	1	1549	538	30	18	0.000000	γιν
2	1	50	0	0	0	1175	395	54	19	-1	
3	1	50	1	0	0	1175	395	54	19	-1	
4	1	50	1	1	0	1175	395	54	19	-1	
5	1	50	1	1	1	1175	395	54	19	69.133461	μους,
2	1	51	0	0	0	1274	423	50	26	-1	
3	1	51	1	0	0	1274	423	50	26	-1	
4	1	51	1	1	0	1274	423	50	26	-1	
5	1	51	1	1	1	1274	423	50	26	95.000000	 
2	1	52	0	0	0	1175	423	365	164	-1	
3	1	52	1	0	0	1175	423	365	164	-1	
4	1	52	1	1	0	1407	423	109	7	-1	
5	1	52	1	1	1	1407	423	4	6	3.361214	.
5	1	52	1	1	2	1511	423	5	7	22.714569	ς
4	1	52	1	2	0	1324	423	216	28	-1	
5	1	52	1	2	1	1324	432	41	18	35.387718	υση,
5	1	52	1	2	2	1386	423	25	22	93.198708	Οἱ
5	1	52	1	2	3	1432	431	108	20	46.343719	τιμωρού-
5	1	52	1	2	4	1532	419	10	37	96.276863	|
4	1	52	1	3	0	1175	458	349	28	-1	
5	1	52	1	3	1	1175	467	59	18	58.701176	µενοι,
5	1	52	1	3	2	1255	459	48	25	76.373062	ἦπαν
5	1	52	1	3	3	1324	459	16	21	95.296776	οἱ
5	1	52	1	3	4	1356	458	96	28	89.354561	κλέφτες,
5	1	52	1	3	5	1465	454	21	36	96.773933	οἱ
5	1	52	1	3	6	1495	461	29	19	94.210136	δει
4	1	52	1	4	0	1175	494	350	28	-1	
5	1	52	1	4	1	1175	494	39	27	45.995834	λοὶ,
5	1	52	1	4	2	1230	494	16	21	93.280968	οἱ
5	1	52	1	4	3	1264	494	85	27	69.978470	µέθυσοι,
5	1	52	1	4	4	1368	494	16	22	93.254005	οἱ
5	1	52	1	4	5	1403	494	72	28	62.947460	μοιχοὶ,
5	1	52	1	4	6	1491	494	34	22	96.344872	καὶ
4	1	52	1	5	0	1233	529	255	9	-1	
5	1	52	1	5	1	1233	530	3	3	48.434616	|
5	1	52	1	5	2	1310	530	4	6	65.679062	β
5	1	52	1	5	3	1374	529	4	7	43.039417	ς
5	1	52	1	5	4	1456	529	32	9	0.000000	..
4	1	52	1	6	0	1175	531	349	26	-1	
5	1	52	1	6	1	1175	531	76	23	95.603386	πολλές
5	1	52	1	6	2	1269	538	59	19	95.603386	φορές
5	1	52	1	6	3	1343	538	94	19	93.034103	πρόσωπα
5	1	52	1	6	4	1452	538	72	19	89.383728	ἐξέχον
4	1	52	1	7	0	1176	566	76	21	-1	
5	1	52	1	7	1	1176	573	30	14	92.897469	τα.
5	1	52	1	7	2	1225	566	27	20	88.486565	Ἡ
2	1	53	0	0	0	1549	424	148	56	-1	
3	1	53	1	0	0	1549	424	148	56	-1	
4	1	53	1	1	0	1549	424	142	34	-1	
5	1	53	1	1	1	1549	424	142	34	95.000000	  
4	1	53	1	2	0	1549	458	148	22	-1	
5	1	53	1	2	1	1549	458	148	22	95.000000	 
2	1	54	0	0	0	1607	528	292	59	-1	
3	1	54	1	0	0	1607	528	292	59	-1	
4	1	54	1	1	0	1607	528	292	59	-1	
5	1	54	1	1	1	1607	530	89	57	0.000000	ος
5	1	54	1	1	2	1700	529	35	57	0.000000	ο.
5	1	54	1	1	3	1753	529	36	21	96.578873	ἀπὸ
5	1	54	1	1	4	1806	529	22	22	92.875916	τὸ
5	1	54	1	1	5	1843	528	56	28	65.285370	κορόϊ
2	1	55	0	0	0	1580	545	29	22	-1	
3	1	55	1	0	0	1580	545	29	22	-1	
4	1	55	1	1	0	1580	545	29	13	-1	
5	1	55	1	1	1	1580	545	29	13	95.000000	  
4	1	55	1	2	0	1594	558	3	9	-1	
5	1	55	1	2	1	1594	558	3	9	95.000000	 
2	1	56	0	0	0	1538	194	3	405	-1	
3	1	56	1	0	0	1538	194	3	405	-1	
4	1	56	1	1	0	1538	194	3	405	-1	
5	1	56	1	1	1	1538	194	3	405	95.000000	 
2	1	57	0	0	0	1279	565	452	28	-1	
3	1	57	1	0	0	1279	565	452	28	-1	
4	1	57	1	1	0	1279	565	452	28	-1	
5	1	57	1	1	1	1279	565	69	28	92.834061	πρώτη
5	1	57	1	1	2	1369	565	80	22	91.485489	δουλειὰ
5	1	57	1	1	3	1476	565	49	26	92.417641	ἦταν
5	1	57	1	1	4	1549	567	20	19	69.800346	|δο
5	1	57	1	1	5	1582	566	115	26	27.032463	προῆλθε
5	1	57	1	1	6	1683	561	24	36	92.599701	τὸ
5	1	57	1	1	7	1722	574	9	12	78.390930	ρ
2	1	58	0	0	0	1722	585	3	7	-1	
3	1	58	1	0	0	1722	585	3	7	-1	
4	1	58	1	1	0	1722	585	3	7	-1	
5	1	58	1	1	1	1722	585	3	7	51.363861	Ε
2	1	59	0	0	0	1734	564	166	28	-1	
3	1	59	1	0	0	1734	564	166	28	-1	
4	1	59	1	1	0	1734	564	166	28	-1	
5	1	59	1	1	1	1734	566	39	25	0.000000	ἥμα
5	1	59	1	1	2	1786	564	114	28	24.146584	κοραϊδεύώ.
2	1	60	0	0	0	1199	610	695	7	-1	
3	1	60	1	0	0	1199	610	695	7	-1	
4	1	60	1	1	0	1199	610	695	7	-1	
5	1	60	1	1	1	1199	610	695	7	95.000000	 
2	1	61	0	0	0	1213	609	669	171	-1	
3	1	61	1	0	0	1213	609	669	171	-1	
4	1	61	1	1	0	1213	609	669	98	-1	
5	1	61	1	1	1	1213	641	278	49	71.751556	Συνεστίασῃ
5	1	61	1	1	2	1513	647	81	43	96.661552	τοῦ
5	1	61	1	1	3	1616	609	266	98	12.506371	Συνδέσμου
4	1	61	1	2	0	1235	717	613	63	-1	
5	1	61	1	2	1	1235	717	388	63	48.330414	Γεωργπσιάνων
5	1	61	1	2	2	1647	719	201	54	60.076424	᾽Αττικῆς
2	1	62	0	0	0	1195	796	710	1203	-1	
3	1	62	1	0	0	1195	796	704	242	-1	
4	1	62	1	1	0	1224	796	675	29	-1	
5	1	62	1	1	1	1224	797	98	27	92.842781	Μεγάλη
5	1	62	1	1	2	1344	797	109	27	92.456474	ἐπιπυχία
5	1	62	1	1	3	1476	797	129	28	89.722748	ἐσημείωσε
5	1	62	1	1	4	1625	797	13	28	91.910797	ἡ
5	1	62	1	1	5	1662	797	141	27	92.484535	συνεστίαση
5	1	62	1	1	6	1823	797	42	27	93.256088	τῆς
5	1	62	1	1	7	1874	796	25	21	64.202362	δ-
4	1	62	1	2	0	1195	832	702	29	-1	
5	1	62	1	2	1	1195	832	50	21	52.422775	4-75
5	1	62	1	2	2	1267	833	57	28	92.862526	στὴν
5	1	62	1	2	3	1347	833	121	27	90.918755	Κυπριακἡ
5	1	62	1	2	4	1489	832	79	22	68.420609	Ἑστία
5	1	62	1	2	5	1589	833	43	27	93.303040	τῆς
5	1	62	1	2	6	1651	833	116	27	92.187050	γραφικῆς
5	1	62	1	2	7	1795	832	102	27	91.056778	Πλάκας.
4	1	62	1	3	0	1197	867	702	29	-1	
5	1	62	1	3	1	1197	869	25	20	13.385162	“Π
5	1	62	1	3	2	1243	868	147	28	89.521446	ὀργανωτικὴ
5	1	62	1	3	3	1418	868	117	28	48.535591	ἐπιτροπὴ
5	1	62	1	3	4	1566	868	180	27	76.006989	ἀποτελουμένη
5	1	62	1	3	5	1768	867	48	22	93.115860	ἀπὸ
5	1	62	1	3	6	1842	867	57	28	93.115860	τοὺς
4	1	62	1	4	0	1195	900	704	31	-1	
5	1	62	1	4	1	1195	910	19	15	92.295738	κ.
5	1	62	1	4	2	1225	910	19	14	91.252831	κ.
5	1	62	1	4	3	1262	904	44	20	71.079613	᾿Αν.
5	1	62	1	4	4	1325	903	180	22	8.798019	᾽Αντωνόπουλο
5	1	62	1	4	5	1519	903	116	28	93.299332	πρόεδρο,
5	1	62	1	4	6	1653	904	21	20	92.647079	Β.
5	1	62	1	4	7	1693	900	131	31	49.094925	Καραλέµα
5	1	62	1	4	8	1838	903	61	22	90.921822	ἀντι-
4	1	62	1	5	0	1197	938	701	29	-1	
5	1	62	1	5	1	1197	939	114	27	91.061203	πρόεδρο,
5	1	62	1	5	2	1333	940	26	20	49.802326	Δ.
5	1	62	1	5	3	1381	939	100	27	80.814590	Δημάκο
5	1	62	1	5	4	1499	939	81	27	88.257446	ταµία,
5	1	62	1	5	5	1603	940	22	20	88.257446	Γ.
5	1	62	1	5	6	1646	938	174	28	34.848351	Καλαθδρυτινὸὀ,
5	1	62	1	5	7	1842	938	56	29	89.703766	6οη-
4	1	62	1	6	0	1197	974	702	29	-1	
5	1	62	1	6	1	1197	974	100	28	32.976677	θούμενη
5	1	62	1	6	2	1315	975	38	21	96.618820	καὶ
5	1	62	1	6	3	1370	975	48	21	92.746468	ἀπὸ
5	1	62	1	6	4	1436	974	106	27	85.532806	παλλοὺς
5	1	62	1	6	5	1559	974	89	28	91.936844	ἄλλους
5	1	62	1	6	6	1668	974	132	28	91.111969	ἐργάστηκε
5	1	62	1	6	7	1816	974	28	28	89.319885	µέ
5	1	62	1	6	8	1861	974	38	29	93.231705	ζῆ-
4	1	62	1	7	0	1197	1010	323	28	-1	
5	1	62	1	7	1	1197	1011	27	21	88.563744	λο
5	1	62	1	7	2	1239	1011	38	26	96.175316	γιὰ
5	1	62	1	7	3	1291	1011	43	27	93.298759	τὴν
5	1	62	1	7	4	1348	1010	108	28	89.591492	ἐπιτυχία
5	1	62	1	7	5	1472	1017	48	21	96.816765	της.
3	1	62	2	0	0	1196	1045	704	136	-1	
4	1	62	2	1	0	1225	1045	674	29	-1	
5	1	62	2	1	1	1225	1046	165	28	96.310165	Περισσότερα
5	1	62	2	1	2	1410	1046	48	21	96.907959	ἀπὸ
5	1	62	2	1	3	1474	1046	43	21	93.268532	200
5	1	62	2	1	4	1537	1045	88	28	91.107254	ἄτομα,
5	1	62	2	1	5	1641	1046	60	28	94.647820	µέλη
5	1	62	2	1	6	1721	1046	37	21	94.548630	καὶ
5	1	62	2	1	7	1778	1045	62	29	96.806549	φίλοι
5	1	62	2	1	8	1855	1046	44	21	96.683861	τοῦ
4	1	62	2	2	0	1197	1081	702	28	-1	
5	1	62	2	2	1	1197	1082	143	27	89.119804	Συνδέσµου,
5	1	62	2	2	2	1360	1082	109	27	93.301437	πέρασαν
5	1	62	2	2	3	1486	1082	41	27	72.711746	μιὰ
5	1	62	2	2	4	1547	1081	123	28	90.169800	ἀξέχαστη
5	1	62	2	2	5	1689	1081	150	28	69.837563	φυχαγωγικἡ
5	1	62	2	2	6	1850	1081	49	28	73.110321	6ρα
4	1	62	2	3	0	1196	1116	704	49	-1	
5	1	62	2	3	1	1196	1117	52	25	90.396088	δυά,
5	1	62	2	3	2	1263	1117	46	22	92.115738	ποὺ
5	1	62	2	3	3	1324	1117	126	28	55.189442	γλένιησαν
5	1	62	2	3	4	1467	1124	36	15	93.244408	και
5	1	62	2	3	5	1518	1116	109	29	84.936249	χόρεφαν
5	1	62	2	3	6	1642	1118	29	27	86.061829	µέ
5	1	62	2	3	7	1686	1116	158	49	0.000000	Ἀωσαας
5	1	62	2	3	8	1859	1116	41	29	77.575012	μέ-
4	1	62	2	4	0	1196	1152	291	29	-1	
5	1	62	2	4	1	1196	1160	38	20	90.194351	χρι
5	1	62	2	4	2	1250	1154	34	26	93.248917	τὶς
5	1	62	2	4	3	1301	1153	103	28	88.986908	πρωϊνές
5	1	62	2	4	4	1418	1152	69	29	93.104523	ὧρες.
3	1	62	3	0	0	1197	1188	706	306	-1	
4	1	62	3	1	0	1227	1188	673	28	-1	
5	1	62	3	1	1	1227	1189	26	21	90.092293	Ἡ
5	1	62	3	1	2	1271	1189	82	27	60.766926	γιορτὴἡ
5	1	62	3	1	3	1374	1188	74	22	92.578613	ἔδωσε
5	1	62	3	1	4	1465	1189	43	27	70.554649	τὴν
5	1	62	3	1	5	1528	1188	106	28	92.195457	εὐκαιρία
5	1	62	3	1	6	1654	1188	29	21	93.009384	νὰ
5	1	62	3	1	7	1703	1188	159	28	91.194153	συναντηθοῦν
5	1	62	3	1	8	1877	1188	23	22	97.020287	οἱ
4	1	62	3	2	0	1198	1223	702	29	-1	
5	1	62	3	2	1	1198	1225	188	26	91.824944	συμπατριῶτες,
5	1	62	3	2	2	1406	1224	29	21	82.361038	νὰ
5	1	62	3	2	3	1452	1224	99	28	91.459427	σφίξουν
5	1	62	3	2	4	1569	1224	30	28	90.622437	µέ
5	1	62	3	2	5	1616	1224	145	28	91.453850	πατριωτικἠ
5	1	62	3	2	6	1781	1223	89	28	92.681671	ἀγάπη,
5	1	62	3	2	7	1886	1223	14	22	92.951874	ὁ
4	1	62	3	3	0	1197	1259	704	28	-1	
5	1	62	3	3	1	1197	1260	54	26	91.160973	ἕνας
5	1	62	3	3	2	1267	1260	28	21	96.787117	τὸ
5	1	62	3	3	3	1311	1260	54	27	96.791977	χέρι
5	1	62	3	3	4	1379	1261	43	20	93.301094	τοῦ
5	1	62	3	3	5	1439	1259	84	25	93.250893	ἄλλου,
5	1	62	3	3	6	1536	1260	38	21	79.210907	Καὶ
5	1	62	3	3	7	1589	1259	30	22	71.010529	νὰ
5	1	62	3	3	8	1634	1259	91	22	96.540009	δώσουν
5	1	62	3	3	9	1741	1259	44	28	93.303658	τὴν
5	1	62	3	3	10	1798	1259	103	28	92.471275	ὑπόσχε-
4	1	62	3	4	0	1197	1294	703	29	-1	
5	1	62	3	4	1	1197	1302	38	21	96.663391	ση,
5	1	62	3	4	2	1254	1295	30	21	87.027931	νὰ
