level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	46	1	4	1	971	1121	30	20	93.211395	µη
5	1	46	1	4	2	1020	1114	13	21	92.973686	ὁ
5	1	46	1	4	3	1048	1114	72	26	91.817352	κακὸς
5	1	46	1	4	4	1137	1114	225	27	91.178436	προσανατολισμὸς
5	1	46	1	4	5	1379	1116	43	19	96.067467	τοῦ
5	1	46	1	4	6	1439	1114	123	27	93.288857	Σχολείου,
5	1	46	1	4	7	1578	1114	14	27	93.174149	ἤ
5	1	46	1	4	8	1603	1114	12	21	92.833549	ὁ
5	1	46	1	4	9	1626	1114	49	22	92.939659	τσι-
4	1	46	1	5	0	971	1149	703	29	-1	
5	1	46	1	5	1	971	1149	163	28	81.223228	µεντόδροµος
5	1	46	1	5	2	1149	1149	47	21	93.304321	ἀπὸ
5	1	46	1	5	3	1213	1150	101	21	92.101364	πλατεῖα
5	1	46	1	5	4	1330	1150	70	27	87.453690	µέχρι
5	1	46	1	5	5	1419	1151	87	27	91.385712	Κουρῆ,
5	1	46	1	5	6	1522	1151	60	26	91.385712	γιατὶ
5	1	46	1	5	7	1599	1150	29	21	94.019043	νὰ
5	1	46	1	5	8	1644	1151	30	27	88.483154	μὴ
4	1	46	1	6	0	972	1185	703	28	-1	
5	1	46	1	6	1	972	1185	49	28	91.731491	γίνη
5	1	46	1	6	2	1042	1185	158	27	78.262650	τοὐλάχιστον
5	1	46	1	6	3	1219	1186	224	27	27.096939	τρακτερόδροµος;
5	1	46	1	6	4	1462	1186	74	27	64.768845	χωρἰς
5	1	46	1	6	5	1555	1186	120	21	91.481483	σκαλοπά-
4	1	46	1	7	0	971	1229	44	13	-1	
5	1	46	1	7	1	971	1229	44	13	91.767090	τια.
2	1	47	0	0	0	973	1434	706	671	-1	
3	1	47	1	0	0	973	1434	703	206	-1	
4	1	47	1	1	0	1002	1434	674	28	-1	
5	1	47	1	1	1	1002	1435	53	27	92.499641	Στὶς
5	1	47	1	1	2	1070	1435	78	21	39.056393	9-5-77
5	1	47	1	1	3	1161	1435	60	27	89.885712	ἔγινε
5	1	47	1	1	4	1236	1435	107	27	95.875443	σύσκεψη
5	1	47	1	1	5	1356	1435	47	27	92.518044	στὴ
5	1	47	1	1	6	1420	1435	122	27	70.932701	Νομαρχία
5	1	47	1	1	7	1557	1434	47	21	91.799721	ὑπὸ
5	1	47	1	1	8	1632	1434	44	28	91.799721	τὴν
4	1	47	1	2	0	973	1470	702	28	-1	
5	1	47	1	2	1	973	1471	115	27	96.326378	προεδρία
5	1	47	1	2	2	1105	1472	42	19	91.772575	τοῦ
5	1	47	1	2	3	1164	1470	167	28	74.462555	Ὑφυπουργοῦ
5	1	47	1	2	4	1351	1470	154	28	37.826820	Βιομηχανίας
5	1	47	1	2	5	1520	1470	38	21	93.296936	καὶ
5	1	47	1	2	6	1576	1470	99	28	92.107674	ἐνεργεί-
4	1	47	1	3	0	975	1505	700	28	-1	
5	1	47	1	3	1	975	1513	27	20	96.362389	ας
5	1	47	1	3	2	1020	1513	19	14	93.210434	κ.
5	1	47	1	3	3	1058	1506	130	27	87.443932	᾿Αριστείδη
5	1	47	1	3	4	1210	1506	149	27	91.434334	Κατσαούνη,
5	1	47	1	3	5	1380	1505	91	22	36.017490	ὄλαδαν
5	1	47	1	3	6	1488	1506	71	27	93.117004	µέρος
5	1	47	1	3	7	1581	1505	20	22	96.285881	οἱ
5	1	47	1	3	8	1616	1512	22	15	96.285881	κ.
5	1	47	1	3	9	1654	1512	21	15	74.133530	κ.
4	1	47	1	4	0	975	1541	701	28	-1	
5	1	47	1	4	1	975	1542	74	21	25.171753	λ]ωάν.
5	1	47	1	4	2	1067	1541	171	28	93.291420	Σταθόπουλος
5	1	47	1	4	3	1258	1542	132	27	24.689194	δουλευτὴς
5	1	47	1	4	4	1408	1541	129	27	36.316559	Λακωνίας,
5	1	47	1	4	5	1559	1542	54	20	96.831917	Βασ.
5	1	47	1	4	6	1624	1541	52	21	96.824287	Μαν
4	1	47	1	5	0	975	1576	701	29	-1	
5	1	47	1	5	1	975	1576	91	29	92.341347	πζώρης
5	1	47	1	5	2	1084	1577	125	28	82.595985	Νομάρχης
5	1	47	1	5	3	1229	1577	121	27	96.302299	Λακωνίας
5	1	47	1	5	4	1368	1577	39	21	93.302467	καὶ
5	1	47	1	5	5	1424	1577	155	28	92.185814	ὑπηρεσιακοὶ
5	1	47	1	5	6	1598	1577	78	28	91.807953	παρά-
4	1	47	1	6	0	975	1620	91	20	-1	
5	1	47	1	6	1	975	1620	91	20	85.900673	γοντες.
3	1	47	2	0	0	975	1647	702	207	-1	
4	1	47	2	1	0	1003	1647	672	30	-1	
5	1	47	2	1	1	1003	1647	150	29	88.493683	Συζητήθηκε
5	1	47	2	1	2	1173	1648	13	28	88.493683	ἡ
5	1	47	2	1	3	1206	1648	139	28	95.353058	δηµιουργία
5	1	47	2	1	4	1365	1649	57	21	93.300415	νέων
5	1	47	2	1	5	1442	1650	136	27	90.652863	γεωργικῶν
5	1	47	2	1	6	1595	1649	80	27	87.417664	Βιοµη-
4	1	47	2	2	0	975	1684	702	27	-1	
5	1	47	2	2	1	975	1685	85	26	71.599785	χανιῶν
5	1	47	2	2	2	1077	1685	36	20	93.301529	καὶ
5	1	47	2	2	3	1129	1685	141	26	91.062927	Βιοτεχνιῶν,
5	1	47	2	2	4	1288	1684	13	27	91.227089	ἡ
5	1	47	2	2	5	1312	1684	89	27	27.655350	Ίδρυση
5	1	47	2	2	6	1416	1684	98	27	84.964172	Σχολῶν
5	1	47	2	2	7	1532	1684	145	27	82.713943	Χειροτεχνί-
4	1	47	2	3	0	975	1719	702	28	-1	
5	1	47	2	3	1	975	1726	27	20	89.722488	ας
5	1	47	2	3	2	1016	1720	36	20	93.300064	καὶ
5	1	47	2	3	3	1066	1719	186	28	89.457420	ταπητουργίας,
5	1	47	2	3	4	1267	1719	51	27	96.285828	στὶς
5	1	47	2	3	5	1330	1719	139	27	61.335976	κοινότητες
5	1	47	2	3	6	1484	1719	146	28	91.883652	Καστορείου
5	1	47	2	3	7	1640	1719	37	21	93.046761	καὶ
4	1	47	2	4	0	977	1754	699	29	-1	
5	1	47	2	4	1	977	1755	118	28	93.302689	Γερακίου,
5	1	47	2	4	2	1111	1755	13	27	91.500580	ἡ
5	1	47	2	4	3	1139	1755	83	28	89.354134	ἔρευνα
5	1	47	2	4	4	1240	1755	103	27	91.932556	ὀρυκτοῦ
5	1	47	2	4	5	1360	1755	38	21	93.296043	καὶ
5	1	47	2	4	6	1416	1754	175	28	90.057442	ὑδατολογικοῦ
5	1	47	2	4	7	1601	1754	75	21	46.949646	πλού-
4	1	47	2	5	0	976	1790	701	29	-1	
5	1	47	2	5	1	976	1798	42	14	92.868065	που
5	1	47	2	5	2	1037	1791	44	21	96.045784	στὸ
5	1	47	2	5	3	1101	1791	77	28	69.008606	Νομό,
5	1	47	2	5	4	1190	1791	38	21	93.304390	καὶ
5	1	47	2	5	5	1244	1791	14	27	92.363663	ἡ
5	1	47	2	5	6	1276	1790	166	28	91.567535	πιστοδότηση
5	1	47	2	5	7	1459	1791	46	21	87.063713	τῶν
5	1	47	2	5	8	1523	1790	154	28	45.529915	ἵδρυθησομέ-
4	1	47	2	6	0	975	1827	305	27	-1	
5	1	47	2	6	1	975	1834	47	14	57.530018	νων
5	1	47	2	6	2	1035	1827	245	27	40.964355	µικροεπιχειρήσεων.
3	1	47	3	0	0	976	1862	702	100	-1	
4	1	47	3	1	0	1006	1862	672	28	-1	
5	1	47	3	1	1	1006	1863	38	21	93.081306	Γιὰ
5	1	47	3	1	2	1059	1863	28	21	96.224060	τὸ
5	1	47	3	1	3	1100	1863	57	27	92.119492	θέµα
5	1	47	3	1	4	1172	1864	45	20	93.292328	τῶν
5	1	47	3	1	5	1232	1862	198	28	81.662201	πριµοδοτήσεων
5	1	47	3	1	6	1443	1864	47	20	93.299767	τῶν
5	1	47	3	1	7	1503	1862	175	28	92.557503	ἐπιχειρήσεων,
4	1	47	3	2	0	976	1898	702	28	-1	
5	1	47	3	2	1	976	1899	31	26	93.294395	ὡς
5	1	47	3	2	2	1023	1899	153	21	92.668564	ἀνεκοίνωσεν
5	1	47	3	2	3	1195	1899	12	20	93.009087	ὁ
5	1	47	3	2	4	1222	1905	21	14	89.370186	κ.
5	1	47	3	2	5	1261	1898	166	28	83.585587	Ὑφυπουργὸς
5	1	47	3	2	6	1445	1898	123	28	93.038490	ἐρευνᾶται
5	1	47	3	2	7	1584	1894	14	31	91.198029	ἡ
5	1	47	3	2	8	1613	1898	65	27	91.877022	δηµι-
4	1	47	3	3	0	977	1934	225	28	-1	
5	1	47	3	3	1	977	1934	84	28	90.968285	ουργία
5	1	47	3	3	2	1082	1934	120	28	95.417686	κινήτρων.
3	1	47	4	0	0	977	1969	702	136	-1	
4	1	47	4	1	0	1007	1969	672	30	-1	
5	1	47	4	1	1	1007	1971	38	20	93.106888	Γιὰ
5	1	47	4	1	2	1058	1970	29	21	96.103706	τὸ
5	1	47	4	1	3	1101	1970	57	27	92.363441	θέµα
5	1	47	4	1	4	1170	1971	43	26	93.265137	τῆς
5	1	47	4	1	5	1225	1970	204	27	91.531601	πιστοδοτήσεως,
5	1	47	4	1	6	1443	1970	100	28	92.314568	ὑπάρχει
5	1	47	4	1	7	1555	1969	124	30	35.691376	ἵκανοπποιη
4	1	47	4	2	0	977	2005	702	28	-1	
5	1	47	4	2	1	977	2006	50	27	33.522888	τικἠ
5	1	47	4	2	2	1042	2006	108	27	91.672058	ρύθμιση,
5	1	47	4	2	3	1167	2006	50	21	33.586182	καθ’
5	1	47	4	2	4	1232	2006	59	21	92.497452	ὅσον
5	1	47	4	2	5	1307	2005	21	21	93.302872	αἱ
5	1	47	4	2	6	1344	2006	165	27	47.729637	µικρομεσαῖες
5	1	47	4	2	7	1524	2005	155	28	93.002876	ἐπιχειρήσεις
4	1	47	4	3	0	977	2040	702	29	-1	
5	1	47	4	3	1	977	2042	200	21	92.413925	πιστοδοτοῦνται
5	1	47	4	3	2	1191	2042	49	21	96.961487	ἀπὸ
5	1	47	4	3	3	1255	2041	35	27	96.193741	τὶς
5	1	47	4	3	4	1307	2040	125	29	93.303108	Τράπεζες,
5	1	47	4	3	5	1446	2041	71	28	92.521667	χωρὶς
5	1	47	4	3	6	1534	2041	109	28	91.548103	ἐγγύηση,
5	1	47	4	3	7	1652	2042	27	26	85.147041	µέ
4	1	47	4	4	0	977	2076	697	29	-1	
5	1	47	4	4	1	977	2085	36	20	51.368443	Χρι
5	1	47	4	4	2	1031	2078	28	20	93.300301	τὸ
5	1	47	4	4	3	1079	2078	78	20	92.679008	ποσὸν
5	1	47	4	4	4	1175	2079	45	19	93.170837	τῶν
5	1	47	4	4	5	1240	2078	70	26	87.756699	τριῶν
5	1	47	4	4	6	1332	2077	178	27	91.741920	ἑκατομμυρίων
5	1	47	4	4	7	1537	2076	137	27	94.033546	(3.000.000)
2	1	48	0	0	0	977	2112	703	64	-1	
3	1	48	1	0	0	977	2112	703	64	-1	
4	1	48	1	1	0	977	2112	703	28	-1	
5	1	48	1	1	1	977	2113	68	27	92.342552	δραχ.
5	1	48	1	1	2	1058	2113	40	21	93.301247	Καὶ
5	1	48	1	1	3	1112	2113	106	27	92.684639	ἐγγύηση
5	1	48	1	1	4	1231	2113	65	27	90.230804	µέχρι
5	1	48	1	1	5	1308	2113	29	21	93.266678	τὸ
5	1	48	1	1	6	1350	2113	64	21	79.292847	ποσὸ
5	1	48	1	1	7	1426	2114	47	20	96.817146	τῶν
5	1	48	1	1	8	1485	2113	91	21	91.452263	δώδεκα
5	1	48	1	1	9	1590	2112	90	28	53.703682	ἕκατομ
4	1	48	1	2	0	977	2149	315	27	-1	
5	1	48	1	2	1	977	2149	86	27	79.300735	µυρίων
5	1	48	1	2	2	1083	2149	136	26	86.628235	12.900.000)
5	1	48	1	2	3	1240	2149	52	27	95.008026	δρχ.
2	1	49	0	0	0	1024	1277	653	10	-1	
3	1	49	1	0	0	1024	1277	653	10	-1	
4	1	49	1	1	0	1024	1277	653	10	-1	
5	1	49	1	1	1	1024	1277	653	10	95.000000	 
2	1	50	0	0	0	983	2204	663	9	-1	
3	1	50	1	0	0	983	2204	663	9	-1	
4	1	50	1	1	0	983	2204	663	9	-1	
5	1	50	1	1	1	983	2204	663	9	95.000000	 
2	1	51	0	0	0	991	2240	678	62	-1	
3	1	51	1	0	0	991	2240	678	62	-1	
4	1	51	1	1	0	991	2240	678	62	-1	
5	1	51	1	1	1	991	2240	400	62	85.121017	Πατριδολατρικοί
5	1	51	1	1	2	1419	2240	250	61	44.247242	στοχασµο!
2	1	52	0	0	0	1215	2320	88	3	-1	
3	1	52	1	0	0	1215	2320	88	3	-1	
4	1	52	1	1	0	1215	2320	88	3	-1	
5	1	52	1	1	1	1215	2320	88	3	95.000000	 
2	1	53	0	0	0	978	2349	707	815	-1	
3	1	53	1	0	0	978	2349	704	351	-1	
4	1	53	1	1	0	1008	2349	673	29	-1	
5	1	53	1	1	1	1008	2351	46	21	91.485878	Σὰν
5	1	53	1	1	2	1072	2352	46	25	92.912292	πᾶς
5	1	53	1	1	3	1139	2350	173	28	93.248993	προσκυνητής,
5	1	53	1	1	4	1334	2349	90	28	36.041328	ὣστερα
5	1	53	1	1	5	1443	2349	47	21	96.351707	ἀπὸ
5	1	53	1	1	6	1509	2349	86	28	93.287354	χρόνια
5	1	53	1	1	7	1617	2349	64	27	34.249672	ξενη-
4	1	53	1	2	0	978	2384	703	30	-1	
5	1	53	1	2	1	978	2388	71	25	87.147942	τειᾶς,
5	1	53	1	2	2	1066	2387	43	27	77.479828	στἠ
5	1	53	1	2	3	1124	2387	106	26	93.271935	γενέθλια
5	1	53	1	2	4	1244	2387	29	27	86.310928	γῆ
5	1	53	1	2	5	1286	2386	28	21	45.369736	κι’
5	1	53	1	2	6	1331	2385	146	27	92.149948	ἀντικρύσεις
5	1	53	1	2	7	1492	2385	56	21	96.097595	πάλι
5	1	53	1	2	8	1563	2385	42	21	96.168404	τὸν
5	1	53	1	2	9	1620	2384	61	22	96.168404	τόπο
4	1	53	1	3	0	979	2420	703	29	-1	
5	1	53	1	3	1	979	2423	56	20	93.301521	στὸν
5	1	53	1	3	2	1049	2422	69	22	92.630890	ὁποῖο
5	1	53	1	3	3	1133	2422	145	27	92.218094	γεννήθηκες,
5	1	53	1	3	4	1293	2421	94	27	92.162376	ἔπαιξες
5	1	53	1	3	5	1402	2421	72	25	92.080978	παιδὶ,
5	1	53	1	3	6	1490	2421	84	27	92.763397	ἔμαθες
5	1	53	1	3	7	1588	2420	30	21	92.255341	τὰ
5	1	53	1	3	8	1628	2421	54	27	92.255341	πρῶ
4	1	53	1	4	0	978	2456	704	30	-1	
5	1	53	1	4	1	978	2465	30	14	96.902962	τα
5	1	53	1	4	2	1024	2458	130	28	40.429054	γράμματα
5	1	53	1	4	3	1171	2458	27	21	81.240379	κι’
5	1	53	1	4	4	1213	2458	122	26	92.603355	ἔννοιωσες
5	1	53	1	4	5	1351	2457	30	21	93.304253	τὰ
5	1	53	1	4	6	1398	2458	84	27	91.505051	πρῶτα
5	1	53	1	4	7	1498	2456	71	28	96.055351	χάδια
5	1	53	1	4	8	1585	2457	47	21	93.298660	τῶν
5	1	53	1	4	9	1643	2463	39	21	91.831558	γο-
4	1	53	1	5	0	979	2493	702	29	-1	
5	1	53	1	5	1	979	2496	59	26	93.156281	νηῶν
5	1	53	1	5	2	1053	2502	51	17	96.733139	σου,
5	1	53	1	5	3	1118	2495	28	27	93.287178	τὴ
5	1	53	1	5	4	1162	2494	90	27	87.794235	στὀργἡ
5	1	53	1	5	5	1269	2500	64	20	96.667290	τους,
5	1	53	1	5	6	1347	2494	42	27	93.297005	τὴν
5	1	53	1	5	7	1405	2493	80	27	92.798729	ἀγάπη
5	1	53	1	5	8	1501	2499	63	20	96.199226	τους,
5	1	53	1	5	9	1578	2493	28	27	93.302727	τὴ
5	1	53	1	5	10	1621	2499	60	21	80.372360	φρον
4	1	53	1	6	0	979	2525	703	32	-1	
5	1	53	1	6	1	979	2530	52	21	92.498993	τίδα
5	1	53	1	6	2	1047	2525	63	32	94.218231	τους,
5	1	53	1	6	3	1129	2531	37	20	93.275551	καὶ
5	1	53	1	6	4	1184	2530	39	21	92.363503	πιὸ
5	1	53	1	6	5	1241	2529	61	21	93.294006	πολὺ
5	1	53	1	6	6	1321	2529	43	21	91.939148	σὰν
5	1	53	1	6	7	1380	2529	113	27	96.155731	πατήσεις
5	1	53	1	6	8	1511	2529	37	20	89.347481	Καὶ
5	1	53	1	6	9	1565	2528	56	22	95.303246	πάλι
5	1	53	1	6	10	1651	2528	31	21	95.303246	τὰ
4	1	53	1	7	0	979	2564	703	29	-1	
5	1	53	1	7	1	979	2566	84	27	96.083870	πρώτα
5	1	53	1	7	2	1076	2566	149	21	96.438591	σκαλοπάτια
5	1	53	1	7	3	1240	2567	42	20	92.652435	τοῦ
5	1	53	1	7	4	1296	2566	117	26	91.368851	πατρικοῦ
5	1	53	1	7	5	1426	2565	91	24	40.295990	σπιπιοῦ
5	1	53	1	7	6	1533	2571	51	18	96.723457	σου,
5	1	53	1	7	7	1597	2564	29	22	79.576332	θὰ
5	1	53	1	7	8	1636	2571	46	15	92.233040	νοι-
4	1	53	1	8	0	979	2600	702	29	-1	
5	1	53	1	8	1	979	2602	68	26	51.605278	ώσεις
5	1	53	1	8	2	1065	2602	87	21	92.287270	Κάποια
5	1	53	1	8	3	1170	2601	170	28	91.972656	πρωτόφαντα,
5	1	53	1	8	4	1358	2601	125	27	96.276337	παράξενα
5	1	53	1	8	5	1505	2600	176	27	39.430031	συναισθήματα
4	1	53	1	9	0	979	2636	703	29	-1	
5	1	53	1	9	1	979	2638	46	21	96.027733	ποὺ
5	1	53	1	9	2	1043	2638	29	21	95.878059	θὰ
5	1	53	1	9	3	1086	2637	85	21	94.785423	κάνουν
5	1	53	1	9	4	1188	2637	42	28	96.458214	τὴν
5	1	53	1	9	5	1248	2637	62	27	89.455742	ψυχή
5	1	53	1	9	6	1329	2644	43	14	96.396431	σου
5	1	53	1	9	7	1388	2637	38	20	74.547256	Καὶ
5	1	53	1	9	8	1441	2636	42	28	96.540321	τὴν
5	1	53	1	9	9	1498	2636	84	27	96.021530	Καρδιά
5	1	53	1	9	10	1600	2643	43	14	96.351585	σου
5	1	53	1	9	11	1654	2636	28	21	82.927307	νὰ
4	1	53	1	10	0	980	2673	251	27	-1	
5	1	53	1	10	1	980	2673	142	27	92.177910	σκιρτήσουν
5	1	53	1	10	2	1137	2673	94	21	76.547623	δυνατὰ.
3	1	53	2	0	0	980	2707	703	100	-1	
4	1	53	2	1	0	1010	2707	673	29	-1	
5	1	53	2	1	1	1010	2708	62	22	92.174446	Εἶναι
5	1	53	2	1	2	1087	2709	13	27	90.541008	ἡ
5	1	53	2	1	3	1115	2709	83	27	82.860748	στιγµἠ
5	1	53	2	1	4	1212	2710	42	26	93.300438	τῆς
5	1	53	2	1	5	1270	2708	126	27	78.109169	ἐσώψυχης
5	1	53	2	1	6	1410	2707	178	27	92.367729	παλιγγενεσίας
5	1	53	2	1	7	1601	2709	43	19	96.683220	τοῦ
5	1	53	2	1	8	1656	2707	27	21	68.294922	ἂν
4	1	53	2	2	0	980	2743	703	29	-1	
5	1	53	2	2	1	980	2745	96	27	85.009666	θρώπου
5	1	53	2	2	2	1094	2745	45	20	93.298706	ποὺ
5	1	53	2	2	3	1157	2744	48	27	91.886124	εἶχε
5	1	53	2	2	4	1221	2744	86	27	96.077065	χρόνια
5	1	53	2	2	5	1324	2744	28	20	93.294014	νὰ
5	1	53	2	2	6	1367	2744	37	26	66.447601	ἰδῆ
5	1	53	2	2	7	1420	2744	74	20	91.473564	ἐκεῖνο
5	1	53	2	2	8	1510	2743	45	21	90.119873	ποὺ
5	1	53	2	2	9	1570	2744	113	26	90.119873	πρωτοεῖ-
4	1	53	2	3	0	980	2779	515	28	-1	
5	1	53	2	3	1	980	2781	25	20	93.292992	δε
5	1	53	2	3	2	1023	2781	43	20	65.150162	σὰν
5	1	53	2	3	3	1084	2779	57	28	93.155586	ἦρθε
5	1	53	2	3	4	1158	2780	42	27	63.632492	στὴ
5	1	53	2	3	5	1217	2780	52	27	93.301491	ζωή.
5	1	53	2	3	6	1288	2780	31	27	55.428192	Τὴ
5	1	53	2	3	7	1338	2779	108	27	93.121140	γενέθλια
5	1	53	2	3	8	1460	2780	35	26	91.119202	γῆ.
3	1	53	3	0	0	981	2814	703	100	-1	
4	1	53	3	1	0	1011	2814	673	29	-1	
5	1	53	3	1	1	1011	2816	157	27	89.792068	Κοιτάζοντας
5	1	53	3	1	2	1184	2816	28	27	88.068695	µέ
5	1	53	3	1	3	1228	2816	93	27	62.049675	Καθαρἡ
5	1	53	3	1	4	1350	2814	242	28	88.698219	παρατηρητικότητα
5	1	53	3	1	5	1620	2814	64	27	96.624878	γύρω
4	1	53	3	2	0	981	2850	703	28	-1	
5	1	53	3	2	1	981	2859	43	14	96.654495	σου
5	1	53	3	2	2	1036	2852	37	21	93.300507	καὶ
5	1	53	3	2	3	1087	2852	80	26	90.816956	θαρεῖς
5	1	53	3	2	4	1181	2852	49	25	93.298996	πῶς
5	1	53	3	2	5	1244	2850	61	22	92.473412	εἶσαι
5	1	53	3	2	6	1320	2851	26	21	93.303658	σέ
5	1	53	3	2	7	1359	2850	110	28	77.390709	ἔκσταση.
5	1	53	3	2	8	1487	2850	110	27	48.048096	"Εμφυχα
5	1	53	3	2	9	1611	2850	36	21	87.229034	καὶ
5	1	53	3	2	10	1659	2850	25	20	53.678558	ἄ-
4	1	53	3	3	0	981	2886	569	28	-1	
5	1	53	3	3	1	981	2888	64	26	68.950256	Ψυχα
5	1	53	3	3	2	1062	2889	43	19	92.362457	σοῦ
5	1	53	3	3	3	1122	2887	108	27	61.265282	θυμίζουν
5	1	53	3	3	4	1246	2887	30	20	96.264305	τὰ
5	1	53	3	3	5	1294	2886	84	28	96.577187	πρώτα
5	1	53	3	3	6	1397	2893	43	14	96.611473	σου
5	1	53	3	3	7	1458	2886	92	27	95.284126	χρόνια.
3	1	53	4	0	0	982	2921	703	136	-1	
4	1	53	4	1	0	1011	2921	674	29	-1	
5	1	53	4	1	1	1011	2923	109	21	93.266296	Γενέθλια
5	1	53	4	1	2	1132	2924	37	26	89.665543	γῆ,
5	1	53	4	1	3	1182	2924	49	25	90.675568	πῶς
5	1	53	4	1	4	1247	2923	39	27	90.675568	ζῆς
5	1	53	4	1	5	1298	2922	78	21	93.295837	πάντα
5	1	53	4	1	6	1389	2921	95	28	91.511932	ὄμορφη
5	1	53	4	1	7	1500	2922	43	20	93.303284	στὸ
5	1	53	4	1	8	1558	2921	74	27	60.585609	θάθος
5	1	53	4	1	9	1642	2923	43	26	96.487961	τῆς
4	1	53	4	2	0	982	2957	702	29	-1	
5	1	53	4	2	1	982	2959	75	27	91.444801	φυχῆς
5	1	53	4	2	2	1077	2965	53	21	95.921021	µας,
5	1	53	4	2	3	1150	2958	45	21	96.725746	ποὺ
5	1	53	4	2	4	1213	2958	47	21	91.438637	ἀπὸ
5	1	53	4	2	5	1279	2958	89	27	86.074570	μακριὰ
5	1	53	4	2	6	1387	2957	88	27	95.330132	πολλές
5	1	53	4	2	7	1495	2957	73	27	93.302025	φορές
5	1	53	4	2	8	1587	2957	97	27	92.547089	ἔρχεσαι
4	1	53	4	3	0	982	2993	703	29	-1	
5	1	53	4	3	1	982	2995	43	27	94.424377	στὴ
5	1	53	4	3	2	1042	2994	73	27	94.619347	σκέψη
5	1	53	4	3	3	1131	3001	45	20	96.547668	µας
5	1	53	4	3	4	1192	2995	39	25	93.298050	καὶ
5	1	53	4	3	5	1248	2993	98	27	68.418243	γεµίζεις
5	1	53	4	3	6	1364	2993	42	28	96.897369	τὴν
5	1	53	4	3	7	1421	2993	86	27	96.420105	Καρδιά
5	1	53	4	3	8	1522	3000	46	20	92.413322	µας
5	1	53	4	3	9	1586	2993	99	21	92.044724	νοσταλ-
4	1	53	4	4	0	982	3030	47	27	-1	
5	1	53	4	4	1	982	3030	75	27	0.000000	γία!...
3	1	53	5	0	0	996	3064	675	100	-1	
4	1	53	5	1	0	998	3064	673	29	-1	
5	1	53	5	1	1	998	3066	125	27	66.497574	Γεωργίτσι
5	1	53	5	1	2	1136	3066	28	27	89.756462	µέ
5	1	53	5	1	3	1178	3066	30	20	96.867592	τὰ
5	1	53	5	1	4	1223	3065	60	27	93.906883	Κρύα
5	1	53	5	1	5	1298	3065	65	27	93.303337	νερά,
5	1	53	5	1	6	1376	3065	28	27	90.164238	µέ
5	1	53	5	1	7	1416	3065	35	26	93.298416	τὶς
5	1	53	5	1	8	1465	3064	71	27	91.617393	ψυλές
5	1	53	5	1	9	1551	3065	120	26	92.019104	ραχοῦλες
4	1	53	5	2	0	996	3100	644	29	-1	
5	1	53	5	2	1	996	3102	28	27	80.241684	µέ
5	1	53	5	2	2	1037	3103	30	20	93.301735	τὰ
5	1	53	5	2	3	1080	3101	99	28	92.617455	ἀηδόνια
5	1	53	5	2	4	1191	3101	31	21	96.090393	τὰ
5	1	53	5	2	5	1236	3101	79	21	96.091774	πολλὰ
5	1	53	5	2	6	1329	3101	37	21	78.195564	καὶ
5	1	53	5	2	7	1381	3101	28	27	90.514847	µέ
5	1	53	5	2	8	1423	3101	34	26	93.299385	τὶς
5	1	53	5	2	9	1471	3100	169	27	89.797737	θοσκοποῦλες.
4	1	53	5	3	0	1112	3136	445	28	-1	
5	1	53	5	3	1	1112	3137	138	21	92.374390	ΤΟΡΟΝΤΟ
5	1	53	5	3	2	1267	3136	107	27	88.709244	Κων)νος
5	1	53	5	3	3	1391	3137	22	20	72.311508	Γ.
5	1	53	5	3	4	1429	3136	128	28	91.996895	Γιάνναρης
2	1	54	0	0	0	1530	231	410	8	-1	
3	1	54	1	0	0	1530	231	410	8	-1	
4	1	54	1	1	0	1530	231	410	8	-1	
5	1	54	1	1	1	1530	231	410	8	95.000000	 
2	1	55	0	0	0	1697	277	345	113	-1	
3	1	55	1	0	0	1697	277	345	113	-1	
4	1	55	1	1	0	1733	277	272	42	-1	
5	1	55	1	1	1	1733	277	193	41	14.913605	ΕΥΧΛΡΙΜΙΗ
5	1	55	1	1	2	1948	278	57	41	67.225761	Τ0Υ
4	1	55	1	2	0	1697	348	345	42	-1	
5	1	55	1	2	1	1697	348	121	41	62.189514	ΚΟΙΝΟΙ.
5	1	55	1	2	2	1837	348	205	42	76.418335	ΣΥΜΡΟΥΛΙΘΥ
2	1	56	0	0	0	1695	417	347	99	-1	
3	1	56	1	0	0	1695	417	347	99	-1	
4	1	56	1	1	0	1847	417	195	26	-1	
5	1	56	1	1	1	1847	418	20	21	92.587563	κὸ
5	1	56	1	1	2	1885	417	107	26	76.925926	Συμβούλιο
5	1	56	1	1	3	2008	419	34	20	91.777229	Τε-
4	1	56	1	2	0	1695	453	346	28	-1	
5	1	56	1	2	1	1695	453	104	27	69.449295	ὠργιτσίου
5	1	56	1	2	2	1815	455	110	25	92.165459	εὐχαριστεῖ
5	1	56	1	2	3	1941	453	60	28	58.319160	θερμιὰ
5	1	56	1	2	4	2011	453	30	21	96.609894	τὸν
4	1	56	1	3	0	1696	488	345	28	-1	
5	1	56	1	3	1	1696	488	97	27	89.977737	Ὑπουργὸ
5	1	56	1	3	2	1817	488	102	28	36.680584	᾿Ἐμπορίου
5	1	56	1	3	3	1935	498	17	12	89.052742	κ.
5	1	56	1	3	4	1978	489	63	22	88.454887	Ἰωάν.
2	1	57	0	0	0	1724	417	76	21	-1	
3	1	57	1	0	0	1724	417	76	21	-1	
4	1	57	1	1	0	1724	417	76	21	-1	
