level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
2	1	49	0	0	0	1784	1639	705	87	-1	
3	1	49	1	0	0	1784	1639	705	87	-1	
4	1	49	1	1	0	1784	1639	705	87	-1	
5	1	49	1	1	1	1784	1657	206	61	69.216141	πλά
5	1	49	1	1	2	2006	1653	119	61	90.064354	στό
5	1	49	1	1	3	2141	1639	348	87	71.109085	Γεωργίτοι
2	1	50	0	0	0	2007	1743	265	12	-1	
3	1	50	1	0	0	2007	1743	265	12	-1	
4	1	50	1	1	0	2007	1743	265	12	-1	
5	1	50	1	1	1	2007	1743	265	12	95.000000	 
2	1	51	0	0	0	1816	1778	675	38	-1	
3	1	51	1	0	0	1816	1778	675	38	-1	
4	1	51	1	1	0	1816	1778	675	38	-1	
5	1	51	1	1	1	1816	1794	83	22	0.000000	αΟπαν
5	1	51	1	1	2	1920	1792	63	21	92.200211	πᾶτε
5	1	51	1	1	3	2004	1789	43	22	40.133629	στό
5	1	51	1	1	4	2064	1785	142	24	23.084709	Γεωργίτοι,
5	1	51	1	1	5	2236	1783	31	23	92.749039	νά
5	1	51	1	1	6	2285	1782	32	22	27.037079	θυι
5	1	51	1	1	7	2351	1781	66	21	92.675072	θεῖτε
5	1	51	1	1	8	2444	1778	47	22	95.083374	τήν
4	1	51	1	2	0	2142	1791	190	22	-1	
5	1	51	1	2	1	2142	1795	13	18	16.791321	γ
5	1	51	1	2	2	2209	1801	6	10	33.553574	Ὦ
5	1	51	1	2	3	2315	1791	17	19	0.000000	ῄε
2	1	52	0	0	0	1784	1815	709	41	-1	
3	1	52	1	0	0	1784	1815	709	41	-1	
4	1	52	1	1	0	1784	1815	709	41	-1	
5	1	52	1	1	1	1784	1827	152	29	29.835434	Μτητόρισσά
5	1	52	1	1	2	1946	1833	54	17	72.611359	του,
5	1	52	1	1	3	2015	1823	48	28	51.441025	τήν.
5	1	52	1	1	4	2076	1821	81	27	61.032291	ὠραία
5	1	52	1	1	5	2171	1819	158	26	0.000000	Γεωργίεσα,
5	1	52	1	1	6	2341	1817	94	24	85.685928	σύξυγο
5	1	52	1	1	7	2449	1815	44	20	96.295914	τοῦ
2	1	53	0	0	0	1783	1849	719	468	-1	
3	1	53	1	0	0	1783	1849	719	468	-1	
4	1	53	1	1	0	1784	1849	709	39	-1	
5	1	53	1	1	1	1784	1863	113	25	92.768517	τοπάρχη
5	1	53	1	1	2	1906	1859	159	27	84.644722	Γεωργίτση,
5	1	53	1	1	3	2076	1856	48	21	77.669556	σού
5	1	53	1	1	4	2134	1856	43	20	92.209335	ποῦ
5	1	53	1	1	5	2190	1853	98	21	92.045219	ἔδωκαν
5	1	53	1	1	6	2300	1851	29	20	93.300537	τό
5	1	53	1	1	7	2339	1849	154	26	90.802238	ὄνομάτους,
4	1	53	1	2	0	1786	1882	707	37	-1	
5	1	53	1	2	1	1786	1896	44	23	28.503311	καύ
5	1	53	1	2	2	1844	1894	169	25	92.636871	διαιωνίξεται
5	1	53	1	2	3	2028	1891	17	27	28.445808	ἡ,
5	1	53	1	2	4	2056	1891	65	27	96.534882	χάρη
5	1	53	1	2	5	2137	1895	54	21	93.274940	της:
5	1	53	1	2	6	2208	1885	165	29	26.180252	Γεωργίτσης
5	1	53	1	2	7	2388	1897	7	3	91.197929	-
5	1	53	1	2	8	2411	1882	82	26	72.301926	Γεωρ:
4	1	53	1	3	0	1783	1916	711	44	-1	
5	1	53	1	3	1	1783	1931	77	29	61.262627	γίσσα
5	1	53	1	3	2	1877	1944	8	3	91.251274	-
5	1	53	1	3	3	1900	1928	151	28	21.214378	Γεωργῖτοι.
5	1	53	1	3	4	2070	1925	52	21	80.215446	Καί
5	1	53	1	3	5	2140	1924	31	21	93.279686	νά
5	1	53	1	3	6	2187	1921	132	29	92.879982	θυμηθεῖτε
5	1	53	1	3	7	2335	1918	89	28	89.751511	ἀκόμη,
5	1	53	1	3	8	2468	1916	26	21	54.965538	τό
4	1	53	1	4	0	1786	1953	709	39	-1	
5	1	53	1	4	1	1786	1967	82	25	65.402824	παλιό,
5	1	53	1	4	2	1883	1963	156	28	39.467144	ἑακουσμένο
5	1	53	1	4	3	2054	1959	143	29	1.664200	Τεωργίτοι
5	1	53	1	4	4	2211	1957	31	28	93.920158	μέ
5	1	53	1	4	5	2259	1956	45	22	93.029388	ὅλα
5	1	53	1	4	6	2316	1955	31	21	93.256378	τά
5	1	53	1	4	7	2359	1953	66	23	33.886047	κκαλά
5	1	53	1	4	8	2442	1960	53	13	91.464012	του-
4	1	53	1	5	0	1787	1987	708	40	-1	
5	1	53	1	5	1	1787	2003	31	22	96.901062	τά
5	1	53	1	5	2	1830	2001	79	23	95.738853	πολλά
5	1	53	1	5	3	1922	1998	100	29	89.684631	κρασιά,
5	1	53	1	5	4	2034	1997	33	21	96.967400	τά
5	1	53	1	5	5	2082	1995	115	28	94.501877	καρύδια,
5	1	53	1	5	6	2213	1993	30	21	93.292625	τά
5	1	53	1	5	7	2255	1992	120	22	83.490311	κάσπανα.
5	1	53	1	5	8	2392	1988	74	22	16.048080	Εἶναι
5	1	53	1	5	9	2480	1987	15	27	83.347076	ἡ
4	1	53	1	6	0	1789	2022	708	43	-1	
5	1	53	1	6	1	1789	2036	102	29	93.290359	κορυφή
5	1	53	1	6	2	1909	2035	62	27	83.209793	αὐτή
5	1	53	1	6	3	1985	2035	44	20	93.295944	τοῦ
5	1	53	1	6	4	2045	2033	31	21	73.916428	Β.
5	1	53	1	6	5	2098	2029	139	28	31.824181	Πιαὔγέτου,
5	1	53	1	6	6	2252	2027	45	22	83.293533	ἕνα
5	1	53	1	6	7	2312	2022	185	31	80.225845	γαϊτανόφρυδο
4	1	53	1	7	0	1790	2057	708	43	-1	
5	1	53	1	7	1	1790	2074	28	22	96.094398	σέ
5	1	53	1	7	2	1834	2071	121	29	85.033966	λαμπερά,
5	1	53	1	7	3	1973	2069	105	29	16.402176	γαλάζια
5	1	53	1	7	4	2092	2067	83	28	31.530441	μάτια,
5	1	53	1	7	5	2190	2064	41	21	92.979782	ὅλο
5	1	53	1	7	6	2247	2064	69	26	87.645325	φῶς,
5	1	53	1	7	7	2330	2058	109	30	85.548225	ὀμορφιά
5	1	53	1	7	8	2456	2057	42	21	92.447990	καὶ
4	1	53	1	8	0	1790	2093	707	44	-1	
5	1	53	1	8	1	1790	2105	189	32	47.365547	ὁσιερηφάνεια!
5	1	53	1	8	2	1997	2104	65	23	79.754021	Δένε
5	1	53	1	8	3	2074	2103	57	27	79.835419	πώς
5	1	53	1	8	4	2145	2101	16	28	42.508263	ἤ
5	1	53	1	8	5	2180	2099	81	29	90.960312	ὡραία
5	1	53	1	8	6	2273	2097	92	27	22.031845	“Ἑλένη
5	1	53	1	8	7	2381	2093	79	30	76.407448	ἄφησ)
5	1	53	1	8	8	2478	2093	19	22	58.763885	ἐ-
4	1	53	1	9	0	1792	2127	706	45	-1	
5	1	53	1	9	1	1792	2148	48	24	84.662598	κεῖ,
5	1	53	1	9	2	1856	2145	41	21	93.173851	ὅλο
5	1	53	1	9	3	1910	2143	29	23	96.742332	τό
5	1	53	1	9	4	1953	2136	108	34	81.718231	ἔρωτωιό
5	1	53	1	9	5	2074	2147	46	20	71.868073	τής
5	1	53	1	9	6	2132	2137	81	27	96.816513	πάθος
5	1	53	1	9	7	2224	2136	43	22	74.265640	καὶ
5	1	53	1	9	8	2282	2127	216	40	17.466599	μεταμορφώθησεε
4	1	53	1	10	0	1792	2170	707	38	-1	
5	1	53	1	10	1	1792	2182	29	22	77.646149	σέ
5	1	53	1	10	2	1836	2180	92	28	93.280235	πολλές
5	1	53	1	10	3	1940	2178	133	27	90.426544	ἐπώνυμες
5	1	53	1	10	4	2089	2174	153	26	87.289864	θασίλισσες,
5	1	53	1	10	5	2262	2172	39	27	88.627220	τίς
5	1	53	1	10	6	2313	2170	186	27	27.971909	Γεωργιτσόανο-
4	1	53	1	11	0	1931	2209	304	29	-1	
5	1	53	1	11	1	1931	2215	86	23	13.919617	Ὅπου
5	1	53	1	11	2	2034	2213	35	21	87.733429	κι’
5	1	53	1	11	3	2087	2211	29	23	92.618530	ἄν
5	1	53	1	11	4	2130	2209	105	29	63.910011	θρεθοῦν
4	1	53	1	12	0	1794	2240	707	38	-1	
5	1	53	1	12	1	1794	2254	43	22	0.000000	καί
5	1	53	1	12	2	1855	2253	24	21	91.572411	οἳ
5	1	53	1	12	3	1891	2247	282	31	62.725605	Γεωργικσανοποῦλες,
5	1	53	1	12	4	2194	2245	112	28	95.418915	φέρνουν
5	1	53	1	12	5	2326	2242	41	22	85.049332	τόν
5	1	53	1	12	6	2398	2240	103	29	27.795334	δροσερό
4	1	53	1	13	0	1795	2277	707	40	-1	
5	1	53	1	13	1	1795	2290	62	27	90.952827	ἀέρα
5	1	53	1	13	2	1868	2288	44	22	95.637703	καί
5	1	53	1	13	3	1924	2287	27	21	96.875923	τό
5	1	53	1	13	4	1962	2283	171	31	81.603355	µοσκοθολητό
5	1	53	1	13	5	2144	2283	44	21	93.296036	τοῦ
5	1	53	1	13	6	2201	2281	94	27	91.028969	χωριοῦ
5	1	53	1	13	7	2306	2286	69	19	92.923553	τους.
5	1	53	1	13	8	2390	2277	112	27	66.438362	Πασίχα-
2	1	54	0	0	0	1792	2204	709	47	-1	
3	1	54	1	0	0	1792	2204	709	47	-1	
4	1	54	1	1	0	1792	2204	709	47	-1	
5	1	54	1	1	1	1792	2213	107	38	54.006454	ποῦλες]
5	1	54	1	1	2	2265	2207	23	30	88.732903	οἳ
5	1	54	1	1	3	2314	2204	187	29	90.019920	Γεωργιτσάνοι
2	1	55	0	0	0	1795	2312	717	426	-1	
3	1	55	1	0	0	1795	2312	717	426	-1	
4	1	55	1	1	0	1795	2312	708	41	-1	
5	1	55	1	1	1	1795	2333	48	20	30.411819	ϱοι,
5	1	55	1	1	2	1860	2322	155	30	69.115051	δραστήριου,
5	1	55	1	1	3	2030	2320	41	22	92.319305	ὅλο
5	1	55	1	1	4	2086	2316	154	30	90.924507	τραγουδοῦν
5	1	55	1	1	5	2260	2315	42	21	93.276863	καί
5	1	55	1	1	6	2314	2312	189	29	64.621292	χαθιτολογοῦν,
4	1	55	1	2	0	1796	2347	706	36	-1	
5	1	55	1	2	1	1796	2360	43	22	59.285389	καὶ
5	1	55	1	2	2	1851	2360	88	21	51.085926	νικοῦν
5	1	55	1	2	3	1951	2357	62	26	92.587936	ἔτσι,
5	1	55	1	2	4	2027	2355	42	22	93.169609	τόν
5	1	55	1	2	5	2084	2353	80	27	75.855377	καὺμό
5	1	55	1	2	6	2176	2353	47	26	93.283325	τῆς
5	1	55	1	2	7	2234	2351	139	26	91.574402	ξενητειᾶς.
5	1	55	1	2	8	2388	2347	114	27	15.241089	Πατριῶ.
4	1	55	1	3	0	1797	2381	708	43	-1	
5	1	55	1	3	1	1797	2404	44	20	93.295929	τες
5	1	55	1	3	2	1860	2394	93	28	71.353973	θερµοί,
5	1	55	1	3	3	1970	2391	148	26	91.382843	πλουτίξουν
5	1	55	1	3	4	2138	2387	162	29	0.000000	περισσότερο
5	1	55	1	3	5	2324	2385	41	27	92.800056	γιά
5	1	55	1	3	6	2380	2383	28	22	95.983582	τό
5	1	55	1	3	7	2426	2381	79	30	96.415855	χωριό
4	1	55	1	4	0	1797	2419	708	41	-1	
5	1	55	1	4	1	1797	2439	61	21	96.827454	τους
5	1	55	1	4	2	1873	2431	42	21	85.604553	καὶ
5	1	55	1	4	3	1928	2429	28	22	93.306129	τό
5	1	55	1	4	4	1970	2427	123	27	91.481178	ἀξιώνουν
5	1	55	1	4	5	2106	2425	31	28	78.831543	µέ
5	1	55	1	4	6	2151	2425	62	27	74.510742	ἔργα
5	1	55	1	4	7	2223	2421	165	29	64.535629	περίλαμπρα.
5	1	55	1	4	8	2407	2419	38	22	91.768433	Θά
5	1	55	1	4	9	2459	2419	46	26	92.903984	σᾶς
4	1	55	1	5	0	1798	2455	707	41	-1	
5	1	55	1	5	1	1798	2467	114	29	92.651733	διηγηθῶ
5	1	55	1	5	2	1925	2465	43	22	57.246014	καὶ
5	1	55	1	5	3	1982	2464	45	28	93.283142	µία
5	1	55	1	5	4	2043	2462	96	27	71.394829	ἱστορία
5	1	55	1	5	5	2156	2458	117	30	88.466339	τροµερή.
5	1	55	1	5	6	2292	2457	48	21	92.488518	Στά
5	1	55	1	5	7	2358	2455	88	29	95.284798	χρόνια
5	1	55	1	5	8	2460	2455	45	25	96.476540	τῆς
4	1	55	1	6	0	1799	2489	706	41	-1	
5	1	55	1	6	1	1799	2504	129	26	91.250618	τουρκιᾶς,
5	1	55	1	6	2	1946	2501	63	27	91.569115	ἦταν
5	1	55	1	6	3	2024	2499	43	27	91.652344	µιά
5	1	55	1	6	4	2086	2497	79	27	80.041374	ὥραία
5	1	55	1	6	5	2183	2494	90	26	0.000000	ΕἙλένη
5	1	55	1	6	6	2292	2492	43	22	95.706039	στό
5	1	55	1	6	7	2348	2490	87	29	95.644272	χωριό.
5	1	55	1	6	8	2458	2489	47	21	95.946060	Δέν
4	1	55	1	7	0	1801	2525	706	40	-1	
5	1	55	1	7	1	1801	2538	66	27	96.208916	ξέρω
5	1	55	1	7	2	1883	2537	66	26	93.294029	πῶς,
5	1	55	1	7	3	1969	2535	109	27	83.382301	θρέθη»ε
5	1	55	1	7	4	2092	2532	43	22	96.475151	στό
5	1	55	1	7	5	2153	2530	90	28	68.639053	χαρέμι
5	1	55	1	7	6	2256	2530	43	20	95.807373	τοῦ
5	1	55	1	7	7	2317	2527	108	27	86.506416	τούρκου
5	1	55	1	7	8	2441	2525	66	21	46.371826	σιασᾶ
4	1	55	1	8	0	1801	2559	708	41	-1	
5	1	55	1	8	1	1801	2575	48	25	96.313202	τῆς
5	1	55	1	8	2	1860	2571	162	27	95.218666	Καλαμάτας.
5	1	55	1	8	3	2036	2568	43	22	91.575592	Κι’
5	1	55	1	8	4	2094	2567	58	22	96.617340	ὅταν
5	1	55	1	8	5	2164	2563	176	29	69.407967	λευπερώθηκε
5	1	55	1	8	6	2352	2561	15	27	58.591331	ἡ
5	1	55	1	8	7	2378	2561	73	27	93.289368	πόλη,
5	1	55	1	8	8	2465	2559	44	21	92.300476	λευ
4	1	55	1	9	0	1801	2594	708	42	-1	
5	1	55	1	9	1	1801	2608	149	28	89.486015	τερώθηκαν
5	1	55	1	9	2	1960	2613	27	13	32.310036	οι
5	1	55	1	9	3	2000	2605	58	26	92.676262	ὅλες
5	1	55	1	9	4	2072	2603	23	21	92.487885	οἳ
5	1	55	1	9	5	2110	2601	146	28	91.754547	ἔγκλειστες
5	1	55	1	9	6	2267	2596	182	29	92.018875	ἑλληνοποῦλες
5	1	55	1	9	7	2462	2594	47	23	75.862000	ού
4	1	55	1	10	0	1802	2630	706	41	-1	
5	1	55	1	10	1	1802	2644	39	27	93.200569	τίς
5	1	55	1	10	2	1856	2643	54	27	91.765175	εἶχε
5	1	55	1	10	3	1926	2643	121	26	35.997047	γυναῖκες
5	1	55	1	10	4	2061	2646	53	16	94.259773	του,
5	1	55	1	10	5	2134	2637	13	21	85.646042	ὃ
5	1	55	1	10	6	2161	2637	92	24	91.632339	πασᾶς.
5	1	55	1	10	7	2281	2633	35	22	31.010788	“Ἡ
5	1	55	1	10	8	2336	2632	90	26	71.706200	"Ελένη
5	1	55	1	10	9	2443	2630	65	25	96.925217	τότε,
4	1	55	1	11	0	1802	2665	708	43	-1	
5	1	55	1	11	1	1802	2681	65	27	89.161072	πῆρε
5	1	55	1	11	2	1879	2678	29	22	96.791550	τό
5	1	55	1	11	3	1918	2677	74	28	91.028542	δρόµο
5	1	55	1	11	4	2006	2677	47	26	93.290802	τῆς
5	1	55	1	11	5	2068	2673	158	27	87.371338	ἐπιστροφῆς
5	1	55	1	11	6	2237	2669	34	23	69.483559	πι)
5	1	55	1	11	7	2287	2669	97	28	93.205627	ἔφτασε
5	1	55	1	11	8	2399	2666	46	22	91.444023	στά
5	1	55	1	11	9	2456	2665	54	28	91.444023	Βρυ
4	1	55	1	12	0	1804	2702	708	36	-1	
5	1	55	1	12	1	1804	2713	115	25	12.992493	σιώτικα.
5	1	55	1	12	2	1932	2713	44	21	86.036972	Κυ
5	1	55	1	12	3	1990	2712	54	21	77.771309	ἐκεῖ
5	1	55	1	12	4	2057	2709	51	23	93.259918	εἶδε
5	1	55	1	12	5	2120	2709	31	26	93.258675	τή
5	1	55	1	12	6	2164	2707	129	28	87.792931	µάνατης,
5	1	55	1	12	7	2308	2704	41	22	96.239983	τόν
5	1	55	1	12	8	2361	2702	96	27	95.644279	πατέρα
5	1	55	1	12	9	2466	2709	46	19	66.331451	τής
2	1	56	0	0	0	1805	2735	741	42	-1	
3	1	56	1	0	0	1805	2735	741	42	-1	
4	1	56	1	1	0	1805	2735	741	42	-1	
5	1	56	1	1	1	1805	2750	42	21	0.000000	2ιαΐ
5	1	56	1	1	2	1858	2749	23	20	51.610737	τ)
5	1	56	1	1	3	1890	2735	210	42	31.790550	ἀδέρφιάτης-νά
5	1	56	1	1	4	2114	2742	126	26	31.790550	θερίξοὺν:
5	1	56	1	1	5	2257	2735	144	42	67.748383	Δαχτάρησε
5	1	56	1	1	6	2413	2735	120	27	52.688080	καΐφώ
5	1	56	1	1	7	2544	2745	2	2	42.677910	-
2	1	57	0	0	0	1806	2769	715	488	-1	
3	1	57	1	0	0	1806	2769	712	363	-1	
4	1	57	1	1	0	1806	2769	707	39	-1	
5	1	57	1	1	1	1806	2783	59	25	92.385246	ναξε
5	1	57	1	1	2	1879	2781	30	27	89.723480	µέ
5	1	57	1	1	3	1919	2778	131	28	51.251202	κλαμµένη
5	1	57	1	1	4	2067	2775	84	28	95.990837	φωνή:
5	1	57	1	1	5	2172	2774	101	24	0.000000	Ἰάννα,
5	1	57	1	1	6	2289	2772	100	25	22.130318	Ἰάννα,
5	1	57	1	1	7	2404	2771	22	25	80.658371	ἔ,
5	1	57	1	1	8	2444	2769	69	21	55.263218	ΠΜάν-
4	1	57	1	2	0	1806	2803	707	39	-1	
5	1	57	1	2	1	1806	2817	77	23	24.899483	ψα!...
5	1	57	1	2	2	1898	2815	129	27	91.451172	Σήκωσαν
5	1	57	1	2	3	2037	2813	31	21	96.920799	τά
5	1	57	1	2	4	2078	2811	76	27	66.862778	μάτια
5	1	57	1	2	5	2166	2815	62	21	93.147011	τους
5	1	57	1	2	6	2238	2807	23	23	91.175667	οἳ
5	1	57	1	2	7	2274	2807	66	22	95.555061	δικοί
5	1	57	1	2	8	2353	2814	56	20	83.850067	τής,
5	1	57	1	2	9	2424	2805	45	27	93.251114	τήν
5	1	57	1	2	10	2481	2803	32	30	91.952850	εἷ-
4	1	57	1	3	0	1807	2839	706	39	-1	
5	1	57	1	3	1	1807	2853	54	25	93.304955	δαν,
5	1	57	1	3	2	1878	2850	112	28	91.235306	σπάραξε
5	1	57	1	3	3	2004	2848	64	28	93.298210	µέσα
5	1	57	1	3	4	2082	2846	15	28	25.732483	ἡ
5	1	57	1	3	5	2116	2845	90	28	95.750282	καρδιά
5	1	57	1	3	6	2221	2851	60	19	96.912712	τους
5	1	57	1	3	7	2294	2842	61	22	96.133324	ἀλλά
5	1	57	1	3	8	2371	2841	43	22	95.769325	δέν
5	1	57	1	3	9	2430	2842	47	26	93.179756	τῆς
5	1	57	1	3	10	2490	2839	23	22	72.165955	ᾱ-
4	1	57	1	4	0	1807	2876	707	38	-1	
5	1	57	1	4	1	1807	2888	137	26	91.866058	πάντησαν.
5	1	57	1	4	2	1960	2882	179	29	90.968994	Ξαναφώναξε
5	1	57	1	4	3	2149	2880	95	26	57.294464	ἐκείνη,
5	1	57	1	4	4	2260	2880	69	26	91.320564	τρεῖς
5	1	57	1	4	5	2346	2876	88	29	93.295380	φορές.
5	1	57	1	4	6	2448	2876	66	27	85.640343	Καμ-
4	1	57	1	5	0	1808	2911	707	41	-1	
5	1	57	1	5	1	1808	2924	43	28	51.036514	μιά
5	1	57	1	5	2	1862	2923	138	25	19.121674	ἀπάνπηση.
5	1	57	1	5	3	2015	2918	132	28	81.189171	Περίλυπη
5	1	57	1	5	4	2159	2916	66	26	93.292389	τότε,
5	1	57	1	5	5	2238	2915	15	27	9.494781	ἡ
5	1	57	1	5	6	2267	2914	72	27	89.615013	κόρη,
5	1	57	1	5	7	2351	2913	87	27	95.072929	γύρισε
5	1	57	1	5	8	2449	2911	66	22	89.743263	πίσω
4	1	57	1	6	0	1809	2946	706	42	-1	
5	1	57	1	6	1	1809	2959	43	21	96.303963	στό
5	1	57	1	6	2	1866	2957	79	31	93.561646	δρόµο
5	1	57	1	6	3	1954	2955	35	22	21.626160	κ
5	1	57	1	6	4	2007	2954	48	22	95.808754	ἀπό
5	1	57	1	6	5	2071	2953	47	28	96.562897	τήν
5	1	57	1	6	6	2128	2951	95	29	93.983559	µεγάλη
5	1	57	1	6	7	2239	2958	46	19	93.299217	της
5	1	57	1	6	8	2300	2948	177	28	61.139282	ἀπαγοήτεψη,
5	1	57	1	6	9	2494	2946	21	22	84.785812	ἕ-
4	1	57	1	7	0	1809	2983	708	36	-1	
5	1	57	1	7	1	1809	3001	61	16	93.093445	πεσε
5	1	57	1	7	2	1886	2993	56	22	93.302216	στόν
5	1	57	1	7	3	1958	2991	107	28	92.371338	ἁπότομο
5	1	57	1	7	4	2080	2988	80	28	81.829742	6ράχο
5	1	57	1	7	5	2172	2989	44	19	95.653992	τοῦ
5	1	57	1	7	6	2232	2983	285	31	0.000000	"Άγιο-Πανπελεήμονα
4	1	57	1	8	0	1812	3019	706	40	-1	
5	1	57	1	8	1	1812	3031	43	24	24.962265	καί
5	1	57	1	8	2	1864	3028	157	31	46.309822	σκοχώθηκε.
5	1	57	1	8	3	2039	3026	32	24	58.246178	“Ὁ
5	1	57	1	8	4	2086	3025	94	30	90.740303	θράχος
5	1	57	1	8	5	2190	3023	118	29	23.352760	θάφτηνε
5	1	57	1	8	6	2319	3020	32	31	79.461723	μὲ
5	1	57	1	8	7	2362	3019	30	25	93.301224	τό
5	1	57	1	8	8	2404	3019	59	30	91.772308	αἷμα
5	1	57	1	8	9	2475	3019	43	22	96.724556	τοῦ
4	1	57	1	9	0	1812	3057	702	38	-1	
5	1	57	1	9	1	1812	3069	83	23	92.253670	ἀθώου
5	1	57	1	9	2	1912	3067	126	28	92.192993	κοριτσιοῦ
5	1	57	1	9	3	2056	3064	34	22	74.818680	κι’
5	1	57	1	9	4	2108	3063	47	22	96.981926	ἀπό
5	1	57	1	9	5	2169	3061	65	27	92.998405	τότε,
5	1	57	1	9	6	2250	3062	65	26	87.363174	πῆρε
5	1	57	1	9	7	2331	3059	27	22	92.687538	τό
5	1	57	1	9	8	2370	3057	75	28	92.641228	ὄνομά
5	1	57	1	9	9	2460	3063	54	21	96.409882	της:
4	1	57	1	10	0	1815	3101	316	31	-1	
5	1	57	1	10	1	1815	3105	115	27	47.419014	«Βράχος
5	1	57	1	10	2	1941	3105	50	27	48.116486	τῆς!
5	1	57	1	10	3	2000	3101	131	27	57.894096	Ελένης».
3	1	57	2	0	0	1814	3145	707	112	-1	
4	1	57	2	1	0	1844	3145	676	37	-1	
5	1	57	2	1	1	1844	3158	85	21	0.000000	τταν
5	1	57	2	1	2	1942	3152	44	26	93.306229	ἕνα
5	1	57	2	1	3	1996	3155	121	27	92.506050	δίπραχτο
5	1	57	2	1	4	2129	3152	81	28	91.574844	δρᾶμα
5	1	57	2	1	5	2222	3150	44	22	93.291344	καί
5	1	57	2	1	6	2278	3149	15	28	59.658184	ἡ
5	1	57	2	1	7	2306	3149	63	27	91.886398	Λύση
5	1	57	2	1	8	2384	3147	15	27	64.202911	ἤ
5	1	57	2	1	9	2414	3145	106	29	86.797974	τραγική
4	1	57	2	2	0	1814	3181	707	39	-1	
5	1	57	2	2	1	1814	3194	48	24	96.720535	πού
5	1	57	2	2	2	1875	3193	101	27	93.286301	δόθηκε,
5	1	57	2	2	3	1998	3190	107	27	92.169418	ξέπλυνε
5	1	57	2	2	4	2122	3187	29	28	96.584503	τή
5	1	57	2	2	5	2171	3185	93	29	96.129036	ντροπή
5	1	57	2	2	6	2282	3184	35	22	71.671379	κι
5	1	57	2	2	7	2336	3183	47	23	96.699852	ἀπό
5	1	57	2	2	8	2399	3183	39	27	83.997612	τίς
5	1	57	2	2	9	2477	3181	44	21	90.764236	δύο
4	1	57	2	3	0	1815	3227	229	30	-1	
5	1	57	2	3	1	1815	3229	117	28	93.290695	πλευρές,
5	1	57	2	3	2	1942	3227	102	28	84.779282	νοµίζω.
2	1	58	0	0	0	1816	3271	708	164	-1	
3	1	58	1	0	0	1816	3271	708	108	-1	
4	1	58	1	1	0	1842	3271	681	40	-1	
5	1	58	1	1	1	1842	3282	140	29	87.280411	Θυμηθεῖτε
5	1	58	1	1	2	1997	3280	58	27	91.427612	ὅλες
5	1	58	1	1	3	2068	3277	40	29	59.485035	τίς
5	1	58	1	1	4	2121	3276	109	28	87.741402	ἱστορίες
5	1	58	1	1	5	2244	3283	27	13	39.678787	ει
5	1	58	1	1	6	2284	3274	37	22	96.874947	ὅτι
5	1	58	1	1	7	2336	3273	49	22	94.538567	ἀπό
5	1	58	1	1	8	2398	3273	27	21	77.332855	τό
5	1	58	1	1	9	2440	3271	83	26	63.972363	Γεωρ-
4	1	58	1	2	0	1818	3306	706	42	-1	
5	1	58	1	2	1	1818	3319	64	29	77.381424	γίτοι
5	1	58	1	2	2	1894	3317	112	27	88.477158	κύλησαν.
5	1	58	1	2	3	2014	3314	93	27	60.270065	πολλές
5	1	58	1	2	4	2120	3313	101	27	93.302177	πέτρες,
5	1	58	1	2	5	2238	3311	89	27	71.025414	ἐράχοι
5	1	58	1	2	6	2342	3309	145	27	83.573586	σύγκορμοι,
5	1	58	1	2	7	2503	3306	21	21	0.000000	ἓ-
4	1	58	1	3	0	1816	3343	643	36	-1	
5	1	58	1	3	1	1816	3355	88	22	23.151703	γάντια
5	1	58	1	3	2	1917	3353	76	26	59.327820	οτούς
5	1	58	1	3	3	2007	3351	132	26	90.230576	Τούρκους
5	1	58	1	3	4	2152	3348	139	27	73.782005	τύραννους
5	1	58	1	3	5	2305	3345	46	22	96.600052	στά
5	1	58	1	3	6	2368	3343	91	23	75.419067	4541.
3	1	58	2	0	0	1849	3395	664	40	-1	
4	1	58	2	1	0	1849	3395	664	40	-1	
5	1	58	2	1	1	1849	3406	53	29	43.897926	(Ἡ
5	1	58	2	1	2	1917	3405	90	27	60.040554	"Ελένη
5	1	58	2	1	3	2024	3403	62	28	78.287811	ἦταν
5	1	58	2	1	4	2099	3401	47	22	95.891281	ἀπό
5	1	58	2	1	5	2157	3401	46	27	96.685989	τήν
5	1	58	2	1	6	2219	3399	141	27	62.829472	οἰμογένεια
5	1	58	2	1	7	2375	3397	6	10	39.940014	᾿
5	1	58	2	1	8	2384	3395	129	27	77.823410	Αλούση).
2	1	59	0	0	0	1933	3449	487	30	-1	
3	1	59	1	0	0	1933	3449	487	30	-1	
4	1	59	1	1	0	1933	3449	487	30	-1	
5	1	59	1	1	1	1933	3454	200	25	93.271652	ΔΗΜΗΤΡΗΣ
5	1	59	1	1	2	2154	3453	31	21	67.976662	Γ.
5	1	59	1	1	3	2210	3449	210	25	91.107986	ΚΑΛΛΙΑΝΗΣ
