level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	253	1	2	1	1843	1052	130	20	95.584579	ΑΤΤΙΚΗΣ
3	1	253	2	0	0	1552	1086	711	312	-1	
4	1	253	2	1	0	1707	1086	410	22	-1	
5	1	253	2	1	1	1707	1088	187	20	87.044701	ΠΡΟΣΚΛΗΣΗ
5	1	253	2	1	2	1903	1086	214	22	45.100128	-ΑΝΑΚΟΩΙΝΩΣΗ
4	1	253	2	2	0	1584	1122	248	28	-1	
5	1	253	2	2	1	1584	1122	111	28	38.933731	Αγαπητοί
5	1	253	2	2	2	1713	1124	119	26	41.925961	Συμπατριῶι
4	1	253	2	3	0	1583	1159	76	22	-1	
5	1	253	2	3	1	1583	1159	29	22	84.006493	Τό
5	1	253	2	3	2	1624	1159	35	20	88.769180	Διο
4	1	253	2	4	0	1653	1193	610	28	-1	
5	1	253	2	4	1	1653	1194	15	27	90.088448	ὁ,
5	1	253	2	4	2	1684	1195	111	26	60.927532	προσκαλεῖ
5	1	253	2	4	3	1812	1194	36	21	91.370468	ὅλα
5	1	253	2	4	4	1869	1194	24	21	96.433578	τὰ
5	1	253	2	4	5	1909	1194	50	26	90.861198	µέλη
5	1	253	2	4	6	1980	1202	39	18	93.677055	του,
5	1	253	2	4	7	2035	1193	20	22	87.927666	σέ
5	1	253	2	4	8	2072	1194	85	26	32.231583	τανοική
5	1	253	2	4	9	2188	1194	75	26	14.987877	Γευκή
4	1	253	2	5	0	1554	1229	539	28	-1	
5	1	253	2	5	1	1554	1229	111	27	56.424809	Συνέλευση
5	1	253	2	5	2	1678	1230	35	26	96.493843	γιά
5	1	253	2	5	3	1726	1230	22	25	94.830238	τή
5	1	253	2	5	4	1763	1230	26	26	41.765373	{η
5	1	253	2	5	5	1801	1229	91	27	92.559700	Μαρτίου
5	1	253	2	5	6	1908	1229	62	27	77.604263	1981.
5	1	253	2	5	7	1988	1229	62	28	90.510223	ἡμέρα
5	1	253	2	5	8	2063	1230	30	20	96.160706	Κυ
4	1	253	2	6	0	1553	1264	539	31	-1	
5	1	253	2	6	1	1553	1265	57	22	27.078186	9.80’
5	1	253	2	6	2	1632	1265	75	28	51.095062	πρωῦνή,
5	1	253	2	6	3	1723	1265	45	26	74.741425	στήν
5	1	253	2	6	4	1784	1265	79	21	92.124573	αἴθουσα
5	1	253	2	6	5	1879	1267	32	20	66.778854	τοῦ
5	1	253	2	6	6	1924	1264	109	31	81.950851	Συνδέσμου
5	1	253	2	6	7	2045	1265	47	22	59.067120	Λανι
4	1	253	2	7	0	1552	1295	710	33	-1	
5	1	253	2	7	1	1552	1301	34	24	84.489044	δός
5	1	253	2	7	2	1602	1301	108	24	69.354973	Πειρχιῶς
5	1	253	2	7	3	1723	1300	26	21	92.321518	48
5	1	253	2	7	4	1765	1301	47	26	20.566162	(Ἆος
5	1	253	2	7	5	1825	1300	80	28	89.086044	ὄροφος)
5	1	253	2	7	6	1922	1300	22	27	89.064026	µέ
5	1	253	2	7	7	1958	1300	25	22	93.286453	τά
5	1	253	2	7	8	1995	1295	99	27	79.646576	ἀκόλουθα
5	1	253	2	7	9	2110	1299	76	28	89.283058	θέµατα
5	1	253	2	7	10	2198	1301	64	27	12.289169	ἅμερη
4	1	253	2	8	0	1553	1336	141	25	-1	
5	1	253	2	8	1	1553	1336	45	25	89.456429	σίας
5	1	253	2	8	2	1614	1336	80	21	34.590340	δαπάξε
4	1	253	2	9	0	1584	1371	679	27	-1	
5	1	253	2	9	1	1584	1372	27	21	3.545181	{.-
5	1	253	2	9	2	1626	1371	131	26	46.598648	Οὐκονομυκός
5	1	253	2	9	3	1770	1371	33	21	80.790894	καί
5	1	253	2	9	4	1824	1371	130	26	34.127228	Διοικητικός
5	1	253	2	9	5	1972	1371	133	27	84.886772	ἀπολογισμός
5	1	253	2	9	6	2118	1373	32	20	96.801460	τοῦ
5	1	253	2	9	7	2162	1372	50	22	87.766998	Δ.Σ,
5	1	253	2	9	8	2226	1371	37	21	96.751976	ἀπό
2	1	254	0	0	0	1832	1127	51	21	-1	
3	1	254	1	0	0	1832	1127	51	21	-1	
4	1	254	1	1	0	1832	1127	51	21	-1	
5	1	254	1	1	1	1832	1127	51	21	95.000000	 
2	1	255	0	0	0	2068	1157	19	22	-1	
3	1	255	1	0	0	2068	1157	19	22	-1	
4	1	255	1	1	0	2068	1157	19	22	-1	
5	1	255	1	1	1	2068	1157	19	22	95.000000	 
2	1	256	0	0	0	1670	1157	594	28	-1	
3	1	256	1	0	0	1670	1157	594	28	-1	
4	1	256	1	1	0	1670	1157	594	28	-1	
5	1	256	1	1	1	1670	1158	71	27	0.000000	πιητυκό
5	1	256	1	1	2	1755	1158	109	26	48.688259	Σνμδούλιο
5	1	256	1	1	3	1879	1160	31	21	96.612282	τοῦ
5	1	256	1	1	4	1925	1157	116	28	41.463852	Συνδέσμου,
5	1	256	1	1	5	2053	1166	93	19	80.002380	σύµφωνα
5	1	256	1	1	6	2161	1157	23	28	84.928780	µέ
5	1	256	1	1	7	2198	1157	22	23	53.108372	τό
5	1	256	1	1	8	2228	1166	36	14	26.984596	κα-
2	1	257	0	0	0	1617	1163	67	52	-1	
3	1	257	1	0	0	1617	1163	67	52	-1	
4	1	257	1	1	0	1647	1163	37	20	-1	
5	1	257	1	1	1	1647	1163	37	20	95.000000	 
4	1	257	1	2	0	1617	1203	34	12	-1	
5	1	257	1	2	1	1617	1203	34	12	95.000000	 
2	1	258	0	0	0	1554	1201	710	92	-1	
3	1	258	1	0	0	1554	1201	74	15	-1	
4	1	258	1	1	0	1554	1201	74	15	-1	
5	1	258	1	1	1	1554	1201	74	15	76.343719	ταστατ
3	1	258	2	0	0	2138	1229	126	64	-1	
4	1	258	2	1	0	2150	1229	82	7	-1	
5	1	258	2	1	1	2150	1229	82	7	10.735626	πε.
4	1	258	2	2	0	2138	1238	126	19	-1	
5	1	258	2	2	1	2138	1238	18	17	54.951019	κή
5	1	258	2	2	2	2169	1238	33	13	44.163052	παΐ
5	1	258	2	2	3	2220	1238	44	19	57.104908	ὥρα
4	1	258	2	3	0	2140	1264	78	29	-1	
5	1	258	2	3	1	2140	1264	78	29	46.432720	μονίων,
2	1	259	0	0	0	2094	1237	46	19	-1	
3	1	259	1	0	0	2094	1237	46	19	-1	
4	1	259	1	1	0	2094	1237	46	19	-1	
5	1	259	1	1	1	2094	1237	46	19	95.000000	 
2	1	260	0	0	0	2093	1266	61	20	-1	
3	1	260	1	0	0	2093	1266	61	20	-1	
4	1	260	1	1	0	2093	1266	61	20	-1	
5	1	260	1	1	1	2093	1266	61	20	95.000000	 
2	1	261	0	0	0	2245	1266	18	20	-1	
3	1	261	1	0	0	2245	1266	18	20	-1	
4	1	261	1	1	0	2245	1266	18	20	-1	
5	1	261	1	1	1	2245	1266	18	20	88.773445	ὁ-
2	1	262	0	0	0	1623	1274	17	16	-1	
3	1	262	1	0	0	1623	1274	17	16	-1	
4	1	262	1	1	0	1623	1274	17	16	-1	
5	1	262	1	1	1	1623	1274	17	16	95.000000	 
2	1	263	0	0	0	1625	1308	53	20	-1	
3	1	263	1	0	0	1625	1308	53	20	-1	
4	1	263	1	1	0	1625	1308	53	20	-1	
5	1	263	1	1	1	1625	1308	53	20	95.000000	 
2	1	264	0	0	0	1677	1336	50	25	-1	
3	1	264	1	0	0	1677	1336	50	25	-1	
4	1	264	1	1	0	1677	1336	50	25	-1	
5	1	264	1	1	1	1677	1336	50	25	95.000000	 
2	1	265	0	0	0	1554	1406	709	130	-1	
3	1	265	1	0	0	1554	1406	709	58	-1	
4	1	265	1	1	0	1554	1406	709	28	-1	
5	1	265	1	1	1	1554	1409	36	24	91.589317	τῆς
5	1	265	1	1	2	1620	1407	119	27	4.371155	ἀαλήψεως
5	1	265	1	1	3	1754	1408	37	21	92.947586	τῶν
5	1	265	1	1	4	1806	1406	129	27	24.837662	καθηκώτων
5	1	265	1	1	5	1950	1415	32	13	96.559158	του
5	1	265	1	1	6	2000	1407	126	27	72.765686	(11-0-4919
5	1	265	1	1	7	2141	1406	33	22	92.034691	καί
5	1	265	1	1	8	2189	1407	21	21	12.192780	91
5	1	265	1	1	9	2211	1407	52	21	12.192780	-19-
4	1	265	1	2	0	1555	1443	61	21	-1	
5	1	265	1	2	1	1555	1443	61	21	78.306572	19680.
3	1	265	2	0	0	1555	1478	706	58	-1	
4	1	265	2	1	0	1583	1478	678	27	-1	
5	1	265	2	1	1	1583	1478	28	21	52.265553	9.
5	1	265	2	1	2	1627	1479	101	26	0.561180	Ἓλκριση
5	1	265	2	1	3	1755	1479	36	20	93.114410	τῶν
5	1	265	2	1	4	1811	1478	129	26	82.266953	ἰσολογισμῶν
5	1	265	2	1	5	1955	1479	36	25	96.635078	τῆς
5	1	265	2	1	6	2021	1478	100	22	70.868286	91-19-19
5	1	265	2	1	7	2150	1478	33	22	31.128113	καί
5	1	265	2	1	8	2197	1478	64	21	52.685410	91-12
4	1	265	2	2	0	1555	1514	61	22	-1	
5	1	265	2	2	1	1555	1514	61	22	92.886581	1950.
2	1	266	0	0	0	1583	1549	143	22	-1	
3	1	266	1	0	0	1583	1549	143	22	-1	
4	1	266	1	1	0	1583	1549	143	22	-1	
5	1	266	1	1	1	1583	1550	29	21	38.334686	ὃ--
5	1	266	1	1	2	1621	1549	105	22	3.788643	᾽Ανακονώ
2	1	267	0	0	0	1767	1549	157	27	-1	
3	1	267	1	0	0	1767	1549	157	27	-1	
4	1	267	1	1	0	1767	1549	157	27	-1	
5	1	267	1	1	1	1767	1558	8	16	42.747959	5
5	1	267	1	1	2	1785	1563	7	3	42.747959	-
5	1	267	1	1	3	1801	1549	123	27	81.722183	Προτάσεις.
2	1	268	0	0	0	1567	1558	479	121	-1	
3	1	268	1	0	0	1567	1558	479	121	-1	
4	1	268	1	1	0	1682	1558	86	23	-1	
5	1	268	1	1	1	1682	1558	86	23	95.000000	 
4	1	268	1	2	0	1567	1581	278	36	-1	
5	1	268	1	2	1	1567	1581	278	36	95.000000	  
4	1	268	1	3	0	1796	1617	205	22	-1	
5	1	268	1	3	1	1796	1617	71	22	95.000000	 
5	1	268	1	3	2	2000	1632	1	6	95.000000	 
4	1	268	1	4	0	1770	1654	276	25	-1	
5	1	268	1	4	1	1770	1654	59	25	95.000000	 
5	1	268	1	4	2	1994	1658	52	20	95.000000	 
2	1	269	0	0	0	1551	1585	710	132	-1	
3	1	269	1	0	0	1740	1585	521	26	-1	
4	1	269	1	1	0	1740	1585	521	26	-1	
5	1	269	1	1	1	1740	1585	24	20	88.016518	νά
5	1	269	1	1	2	1779	1586	127	24	84.813751	καταθληθεῖ
5	1	269	1	1	3	1920	1585	121	26	19.363083	πρρσπὰθεια
5	1	269	1	1	4	2058	1585	37	20	93.302673	ἀπό
5	1	269	1	1	5	2111	1586	38	21	91.023102	ὅλα
5	1	269	1	1	6	2169	1586	25	20	96.209946	τά
5	1	269	1	1	7	2208	1586	53	25	93.892006	µέλη
3	1	269	2	0	0	1552	1605	709	40	-1	
4	1	269	2	1	0	1552	1605	709	40	-1	
5	1	269	2	1	1	1552	1618	22	21	91.346619	νὰ
5	1	269	2	1	2	1590	1634	2	5	42.423855	π
5	1	269	2	1	3	1588	1605	117	40	0.000000	π..
5	1	269	2	1	4	1721	1619	35	25	21.781876	σπή
5	1	269	2	1	5	1768	1619	28	20	93.178612	Συ
5	1	269	2	1	6	1870	1627	11	17	93.030266	η
5	1	269	2	1	7	1893	1618	33	21	66.653107	καί
5	1	269	2	1	8	1937	1618	26	20	93.006226	νὰ
5	1	269	2	1	9	1974	1619	135	25	41.308994	εἰδοποιηλοῦν
5	1	269	2	1	10	2125	1619	41	22	89.511894	ὅλο,
5	1	269	2	1	11	2179	1619	16	23	71.590614	οἱ
5	1	269	2	1	12	2210	1627	51	18	0.000000	πνῶ-
3	1	269	3	0	0	1551	1653	710	64	-1	
4	1	269	3	1	0	1551	1653	710	28	-1	
5	1	269	3	1	1	1551	1653	41	22	92.516914	σποί
5	1	269	3	1	2	1605	1654	40	26	95.991844	πού,
5	1	269	3	1	3	1657	1654	34	26	93.214043	γιά
5	1	269	3	1	4	1703	1655	85	21	62.164474	ὁποιοδήποτε
5	1	269	3	1	5	1841	1653	56	27	91.501816	λόγο,
5	1	269	3	1	6	1912	1653	30	22	84.327713	δὲν
5	1	269	3	1	7	1956	1654	40	27	72.016838	πήρανε
5	1	269	3	1	8	2043	1654	33	26	93.170464	τήν
5	1	269	3	1	9	2088	1653	115	28	5.790466	πρόσκλησή
5	1	269	3	1	10	2215	1662	46	19	95.183907	µας.
4	1	269	3	2	0	1582	1684	650	33	-1	
5	1	269	3	2	1	1582	1690	24	21	26.301773	Ὁ
5	1	269	3	2	2	1626	1689	107	27	19.229004	Ἰρόεδρος
5	1	269	3	2	3	1840	1684	4	3	0.000000	ι
5	1	269	3	2	4	2005	1690	24	21	33.083260	Ο
5	1	269	3	2	5	2041	1690	44	21	84.852287	Τεν.
5	1	269	3	2	6	2098	1690	134	27	13.158127	Πραμματέας
2	1	270	0	0	0	1696	1698	3	19	-1	
3	1	270	1	0	0	1696	1698	3	19	-1	
4	1	270	1	1	0	1696	1698	3	19	-1	
5	1	270	1	1	1	1696	1698	3	19	95.000000	 
2	1	271	0	0	0	1581	1725	649	23	-1	
3	1	271	1	0	0	1581	1725	649	23	-1	
4	1	271	1	1	0	1581	1725	649	23	-1	
5	1	271	1	1	1	1581	1726	46	22	93.202911	ΧΡ.
5	1	271	1	1	2	1641	1726	153	21	41.211552	ΜΠΕΛΕΚΑΣ
5	1	271	1	1	3	2006	1725	76	22	89.466148	ΔΙΟΝ.
5	1	271	1	1	4	2097	1726	133	21	88.179680	ΜΠΑΚΗΣ
2	1	272	0	0	0	1550	1816	710	205	-1	
3	1	272	1	0	0	1550	1816	710	205	-1	
4	1	272	1	1	0	1784	1816	247	21	-1	
5	1	272	1	1	1	1784	1816	247	21	89.803810	ΣΥΓΧΑΡΗΤΗΡΙΟΝ
4	1	272	1	2	0	1581	1851	678	29	-1	
5	1	272	1	2	1	1581	1851	164	28	87.850700	Συγχαίοοµεν
5	1	272	1	2	2	1762	1852	37	21	96.465965	διά
5	1	272	1	2	3	1819	1851	41	28	93.303116	τήν
5	1	272	1	2	4	1876	1851	99	27	90.451813	ἐπάξιαν
5	1	272	1	2	5	1991	1851	143	28	90.451813	προαγωγήν
5	1	272	1	2	6	2149	1859	43	20	96.664055	της
5	1	272	1	2	7	2227	1853	32	27	92.169983	εἰς
4	1	272	1	3	0	1550	1887	710	28	-1	
5	1	272	1	3	1	1550	1887	41	21	93.301331	τόν
5	1	272	1	3	2	1604	1887	92	27	86.500122	δαθµόν
5	1	272	1	3	3	1708	1887	142	21	92.371239	Διευθυντοῦ
5	1	272	1	3	4	1862	1887	31	21	57.657188	Α΄
5	1	272	1	3	5	1909	1888	43	20	93.105553	τοῦ
5	1	272	1	3	6	1969	1887	153	27	92.325821	Ὑπουργείου
5	1	272	1	3	7	2135	1888	125	27	94.935204	Δημοσίων
4	1	272	1	4	0	1550	1922	709	29	-1	
5	1	272	1	4	1	1550	1923	94	27	43.358784	"ὌἜργων
5	1	272	1	4	2	1655	1922	42	28	93.294884	τήν
5	1	272	1	4	3	1708	1922	119	28	91.800110	ἐξαδέλφη
5	1	272	1	4	4	1840	1929	46	21	81.472900	µας
5	1	272	1	4	5	1896	1929	20	14	91.758133	κ.
5	1	272	1	4	6	1930	1923	78	27	90.626190	᾽Αλίκη
5	1	272	1	4	7	2023	1922	88	28	96.569099	σύζυγο
5	1	272	1	4	8	2121	1923	138	28	96.497490	Παναγιώτη
4	1	272	1	5	0	1550	1958	136	28	-1	
5	1	272	1	5	1	1550	1958	25	21	92.206573	Α.
5	1	272	1	5	2	1587	1958	99	28	92.026199	Κούτση.
4	1	272	1	6	0	1735	1993	344	28	-1	
5	1	272	1	6	1	1735	1994	134	27	84.540497	Οἰκεγένεια
5	1	272	1	6	2	1876	1993	98	28	92.755379	Σπύρου
5	1	272	1	6	3	1984	1994	95	21	92.307541	Κάτσου
2	1	273	0	0	0	1549	2047	710	169	-1	
3	1	273	1	0	0	1549	2047	710	169	-1	
4	1	273	1	1	0	1637	2047	413	30	-1	
5	1	273	1	1	1	1637	2073	2	4	0.000000	'
5	1	273	1	1	2	1763	2047	113	21	88.066078	ΕΠΑΞΙΑ
5	1	273	1	1	3	1894	2047	156	21	90.339775	ΠΡΟΑΓΩΓΗ
4	1	273	1	2	0	1578	2082	681	29	-1	
5	1	273	1	2	1	1578	2082	114	28	83.112099	Προήχθη
5	1	273	1	2	2	1703	2082	103	27	91.949936	ἐπαξίως
5	1	273	1	2	3	1820	2082	32	27	96.569122	εἰς
5	1	273	1	2	4	1861	2082	42	21	93.276291	τόν
5	1	273	1	2	5	1914	2082	78	27	51.136963	δαθµό
5	1	273	1	2	6	2003	2083	142	21	92.211891	Διευθυντοῦ
5	1	273	1	2	7	2157	2083	30	21	78.586243	Α΄’
5	1	273	1	2	8	2207	2083	52	28	95.703171	(2ος
4	1	273	1	3	0	1549	2112	709	35	-1	
5	1	273	1	3	1	1549	2118	103	27	40.210857	δαθμός)
5	1	273	1	3	2	1667	2119	42	20	93.299202	τοῦ
5	1	273	1	3	3	1720	2117	144	28	92.640366	ὑπουργείου
5	1	273	1	3	4	1875	2112	124	33	93.251549	Δημοσίων
5	1	273	1	3	5	2010	2118	102	27	86.584305	Ἔργων,
5	1	273	1	3	6	2126	2118	7	28	92.994339	ἡ
5	1	273	1	3	7	2148	2126	19	14	96.319817	κ.
5	1	273	1	3	8	2181	2119	77	28	17.523712	Αλίκη
4	1	273	1	4	0	1549	2153	709	29	-1	
5	1	273	1	4	1	1549	2153	101	28	96.821312	σύζυγος
5	1	273	1	4	2	1663	2153	153	27	93.298103	Παναγιώτου
5	1	273	1	4	3	1834	2153	25	20	91.280396	Α.
5	1	273	1	4	4	1874	2153	102	27	90.239967	Κούτση,
5	1	273	1	4	5	1990	2153	41	27	93.300934	τήν
5	1	273	1	4	6	2045	2153	84	22	92.736198	ὁποίαν
5	1	273	1	4	7	2147	2154	12	27	91.090431	ἡ
5	1	273	1	4	8	2174	2154	84	28	62.348354	ἔφημε-
4	1	273	1	5	0	1549	2188	332	28	-1	
5	1	273	1	5	1	1549	2189	55	27	92.171249	ρίδα
5	1	273	1	5	2	1612	2196	47	20	91.879936	µας
5	1	273	1	5	3	1669	2189	118	27	91.655167	συγχαίρη
5	1	273	1	5	4	1799	2188	82	27	90.608719	θερμᾶ.
2	1	274	0	0	0	1550	2225	708	14	-1	
3	1	274	1	0	0	1550	2225	708	14	-1	
4	1	274	1	1	0	1550	2225	708	14	-1	
5	1	274	1	1	1	1546	2219	70	28	30.163803	ο
5	1	274	1	1	2	1704	2225	99	13	4.448814	ο
5	1	274	1	1	3	1872	2219	62	28	15.738647	μμ
5	1	274	1	1	4	1975	2219	47	28	15.621490	---
5	1	274	1	1	5	2049	2225	209	14	0.000000	πσ--“σσ-----ᾱ
2	1	275	0	0	0	1554	2034	700	3	-1	
3	1	275	1	0	0	1554	2034	700	3	-1	
4	1	275	1	1	0	1554	2034	700	3	-1	
5	1	275	1	1	1	1554	2034	700	3	95.000000	 
2	1	276	0	0	0	1557	2225	700	3	-1	
3	1	276	1	0	0	1557	2225	700	3	-1	
4	1	276	1	1	0	1557	2225	700	3	-1	
5	1	276	1	1	1	1557	2225	700	3	95.000000	 
2	1	277	0	0	0	1544	2265	345	479	-1	
3	1	277	1	0	0	1544	2265	345	479	-1	
4	1	277	1	1	0	1544	2265	327	289	-1	
5	1	277	1	1	1	1544	2265	327	289	95.000000	    
4	1	277	1	2	0	1544	2554	345	190	-1	
5	1	277	1	2	1	1544	2554	345	190	95.000000	 
2	1	278	0	0	0	1870	2331	453	192	-1	
3	1	278	1	0	0	1870	2331	453	192	-1	
4	1	278	1	1	0	1870	2331	411	52	-1	
5	1	278	1	1	1	1870	2333	37	50	30.909081	4
5	1	278	1	1	2	1947	2333	95	50	0.000000	Πο
5	1	278	1	1	3	2058	2331	223	52	0.000000	Ράή4
4	1	278	1	2	0	1871	2461	452	62	-1	
5	1	278	1	2	1	1871	2461	452	62	24.666679	ΔΗΜΗΤΡΙΟΥ
2	1	279	0	0	0	1904	2558	352	146	-1	
3	1	279	1	0	0	1946	2558	310	97	-1	
4	1	279	1	1	0	1973	2558	245	37	-1	
5	1	279	1	1	1	1973	2558	245	37	14.179977	σΠάΡΈΕΈΗΙ
4	1	279	1	2	0	1904	2613	352	91	-1	
5	1	279	1	2	1	1904	2619	154	85	35.587494	ο.
5	1	279	1	2	2	2075	2613	181	56	37.749176	24-6ό9ο
2	1	280	0	0	0	2160	2683	157	49	-1	
3	1	280	1	0	0	2160	2683	157	49	-1	
4	1	280	1	1	0	2160	2683	157	49	-1	
5	1	280	1	1	1	2160	2695	26	24	75.614120	ὠ
5	1	280	1	1	2	2243	2683	74	49	0.000000	ὡς
2	1	281	0	0	0	1960	2685	357	54	-1	
3	1	281	1	0	0	1960	2685	357	54	-1	
4	1	281	1	1	0	1960	2685	357	54	-1	
5	1	281	1	1	1	1960	2687	61	52	0.000000	νῳ
5	1	281	1	1	2	2048	2687	60	46	86.634102	ὡς
5	1	281	1	1	3	2071	2685	92	47	0.000000	νο
5	1	281	1	1	4	2213	2695	104	36	0.000000	ὰἕὡς
2	1	282	0	0	0	1712	2780	453	3	-1	
3	1	282	1	0	0	1712	2780	453	3	-1	
4	1	282	1	1	0	1712	2780	453	3	-1	
5	1	282	1	1	1	1712	2780	453	3	95.000000	 
2	1	283	0	0	0	1744	2798	319	22	-1	
3	1	283	1	0	0	1744	2798	319	22	-1	
4	1	283	1	1	0	1744	2798	319	22	-1	
5	1	283	1	1	1	1744	2798	160	21	91.796051	ΜΕΣΙΤΙΚΟΝ
5	1	283	1	1	2	1917	2798	146	22	92.256844	ΓΡΑΦΕΙΟΝ
2	1	284	0	0	0	1597	2848	612	39	-1	
3	1	284	1	0	0	1597	2848	612	39	-1	
4	1	284	1	1	0	1597	2848	612	39	-1	
5	1	284	1	1	1	1597	2848	304	37	33.875900	ΔΗΜΗΤΙΗΟ.
5	1	284	1	1	2	1936	2850	97	36	32.233376	ΣΗΓ
5	1	284	1	1	3	2057	2849	152	38	15.034874	ΛΛΟΥ
2	1	285	0	0	0	1547	2904	706	168	-1	
3	1	285	1	0	0	1547	2904	706	168	-1	
4	1	285	1	1	0	1715	2904	376	23	-1	
5	1	285	1	1	1	1715	2904	216	22	92.396622	ΚΛΕΟΜΒΡΟΤΟΥ
5	1	285	1	1	2	1947	2905	13	21	96.937630	2
5	1	285	1	1	3	1976	2905	115	22	96.314705	ΣΠΑΡΤΗ
4	1	285	1	2	0	1754	2940	296	22	-1	
5	1	285	1	2	1	1754	2940	68	21	93.289658	ΤΗΛ.
5	1	285	1	2	2	1839	2940	80	21	80.196564	25.0ἱ4
5	1	285	1	2	3	1938	2941	16	20	8.169235	ὅ
5	1	285	1	2	4	1971	2941	79	21	96.445244	24.607
4	1	285	1	3	0	1576	2975	677	25	-1	
5	1	285	1	3	1	1576	2975	267	22	84.543137	ΑΝΑΛΑΙΜΒΑΝΟΥΜΕ
5	1	285	1	3	2	1859	2976	96	22	91.919441	ΑΓΟΡΑ
5	1	285	1	3	3	1971	2976	30	22	38.818989	”Η
5	1	285	1	3	4	2015	2977	118	21	93.292572	ΠΩΛΗΣΗ
5	1	285	1	3	5	2146	2978	107	22	90.844879	ΟΙΚΟΠΕ
4	1	285	1	4	0	1547	3011	705	26	-1	
5	1	285	1	4	1	1547	3011	67	25	92.644608	ΔΩΝ,
5	1	285	1	4	2	1629	3011	109	25	91.326057	ΟΙΚΙΩΝ,
5	1	285	1	4	3	1751	3011	255	26	91.597488	ΔΙΑΜΕΡΙΣΜΑΤΩΝ,
5	1	285	1	4	4	2021	3013	163	21	85.872795	ΚΤΗΜΑΤΩΝ
5	1	285	1	4	5	2198	3014	54	21	74.860062	Κ.Λ.
4	1	285	1	5	0	1547	3046	705	26	-1	
5	1	285	1	5	1	1535	3036	36	31	0.000000	ΊΠ.
5	1	285	1	5	2	1584	3046	138	22	93.105011	ΓΙΝΟΝΤΑΙ
5	1	285	1	5	3	1736	3047	106	22	87.278465	ΑΓΟΡΑΙ
5	1	285	1	5	4	1856	3060	8	2	89.541679	-
5	1	285	1	5	5	1876	3048	145	21	91.837143	ΠΩΛΗΣΕΙΣ
5	1	285	1	5	6	2033	3049	100	21	92.721977	ΕΙΔΙΚΑ
5	1	285	1	5	7	2145	3050	64	21	68.388443	ΚΑ!
5	1	285	1	5	8	2199	3032	12	48	75.583069	|
5	1	285	1	5	9	2206	3050	46	22	96.768326	ΓΙΑ
2	1	286	0	0	0	1535	3068	224	36	-1	
3	1	286	1	0	0	1535	3068	224	36	-1	
4	1	286	1	1	0	1535	3068	224	36	-1	
5	1	286	1	1	1	1535	3068	224	36	47.901962	ΓΑΛΛΟΔΑΠΟΥΣ.
