level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	157	1	1	1	1239	765	22	40	79.183640	τὸ
4	1	157	1	2	0	1212	815	307	35	-1	
5	1	157	1	2	1	1212	815	44	35	5.369720	ἹἸκαὶ
5	1	157	1	2	2	1276	829	7	11	39.155964	Ὃ
5	1	157	1	2	3	1348	819	32	21	93.291405	στὸ
5	1	157	1	2	4	1397	819	67	26	43.926842	µισεμό
5	1	157	1	2	5	1481	828	38	13	85.623215	του.
4	1	157	1	3	0	1250	857	9	18	-1	
5	1	157	1	3	1	1250	857	9	18	15.019104	Ἡ
2	1	158	0	0	0	1362	854	226	28	-1	
3	1	158	1	0	0	1362	854	226	28	-1	
4	1	158	1	1	0	1362	854	226	28	-1	
5	1	158	1	1	1	1362	854	135	27	0.000000	Ὑκλονισμένοι
5	1	158	1	1	2	1516	855	72	27	36.742992	ψυχιηκὰ
2	1	159	0	0	0	1183	886	712	117	-1	
3	1	159	1	0	0	1183	886	712	117	-1	
4	1	159	1	1	0	1183	886	712	117	-1	
5	1	159	1	1	1	1183	886	712	117	95.000000	 
2	1	160	0	0	0	1186	996	705	114	-1	
3	1	160	1	0	0	1186	996	705	99	-1	
4	1	160	1	1	0	1479	996	412	27	-1	
5	1	160	1	1	1	1479	997	4	20	0.000000	ἑ
5	1	160	1	1	2	1505	996	81	27	37.298248	στιγμές
5	1	160	1	1	3	1605	996	65	25	92.335632	αὐτές,
5	1	160	1	1	4	1691	997	33	21	87.632607	ποὺ
5	1	160	1	1	5	1745	1006	11	17	87.632607	ἡ
5	1	160	1	1	6	1775	997	116	27	40.285767	ἀνθρώποη
4	1	160	1	2	0	1186	1032	704	27	-1	
5	1	160	1	2	1	1186	1031	170	27	35.357597	συµπαράσταοση,
5	1	160	1	2	2	1375	1032	31	21	83.943123	ὅσο.
5	1	160	1	2	3	1429	1033	60	26	59.019310	θερμή
5	1	160	1	2	4	1512	1033	26	20	66.880951	κι
5	1	160	1	2	5	1557	1032	21	21	89.052399	ἄν
5	1	160	1	2	6	1596	1032	56	27	93.286606	εἶναι,
5	1	160	1	2	7	1671	1033	15	20	21.191193	ν’
5	1	160	1	2	8	1718	1032	80	22	88.972816	ἀπαλύνει
5	1	160	1	2	9	1822	1034	68	25	67.390274	μπορεῖ
4	1	160	1	3	0	1187	1056	703	39	-1	
5	1	160	1	3	1	1187	1067	43	26	84.650688	µόνο
5	1	160	1	3	2	1249	1067	116	27	52.788849	ἀγιάτρευτο
5	1	160	1	3	3	1387	1067	45	22	96.174576	πόνο
5	1	160	1	3	4	1452	1069	37	20	95.583359	τῶν
5	1	160	1	3	5	1509	1056	147	39	0.000000	δυστόκημόνον
5	1	160	1	3	6	1679	1069	70	25	0.000000	γουιῶν
5	1	160	1	3	7	1769	1068	32	21	93.263161	καὶ
5	1	160	1	3	8	1826	1069	64	20	75.928177	ἀδελ-
3	1	160	2	0	0	1402	1103	4	7	-1	
4	1	160	2	1	0	1402	1103	4	7	-1	
5	1	160	2	1	1	1402	1103	4	7	0.000000	ν
2	1	161	0	0	0	1485	1103	404	28	-1	
3	1	161	1	0	0	1485	1103	404	28	-1	
4	1	161	1	1	0	1485	1103	404	28	-1	
5	1	161	1	1	1	1485	1105	73	26	76.002617	νεαρῆς
5	1	161	1	1	2	1575	1103	96	28	44.397835	γυναίκας
5	1	161	1	1	3	1687	1112	39	19	93.295479	του,
5	1	161	1	1	4	1742	1104	22	26	84.070007	µέ
5	1	161	1	1	5	1783	1112	33	18	93.173317	τὴν
5	1	161	1	1	6	1834	1103	55	23	80.126831	ὁποία
2	1	162	0	0	0	1535	1138	354	28	-1	
3	1	162	1	0	0	1535	1138	354	28	-1	
4	1	162	1	1	0	1535	1138	354	28	-1	
5	1	162	1	1	1	1535	1138	139	28	73.102219	ἐπισφραγίσει,
5	1	162	1	1	2	1693	1139	22	26	66.009140	μὲ
5	1	162	1	1	3	1737	1148	20	13	93.295334	τὸ
5	1	162	1	1	4	1776	1148	50	18	64.134697	Ἱάμο
5	1	162	1	1	5	1844	1147	45	17	96.787689	τους
2	1	163	0	0	0	1265	1386	61	27	-1	
3	1	163	1	0	0	1265	1386	61	27	-1	
4	1	163	1	1	0	1265	1386	31	16	-1	
5	1	163	1	1	1	1265	1386	31	16	88.862488	χαὶ
4	1	163	1	2	0	1266	1395	60	18	-1	
5	1	163	1	2	1	1266	1395	60	18	41.060722	καὶ
2	1	164	0	0	0	1344	1387	177	57	-1	
3	1	164	1	0	0	1344	1387	177	57	-1	
4	1	164	1	1	0	1344	1387	64	27	-1	
5	1	164	1	1	1	1344	1387	64	27	0.000000	μνήμη
4	1	164	1	2	0	1395	1424	126	20	-1	
5	1	164	1	2	1	1395	1424	126	20	20.049484	ΧΡΙΣΓΟΣ
2	1	165	0	0	0	1434	1458	182	28	-1	
3	1	165	1	0	0	1434	1458	182	28	-1	
4	1	165	1	1	0	1434	1458	182	28	-1	
5	1	165	1	1	1	1434	1458	149	28	47.606140	Αντιναύαρχος
5	1	165	1	1	2	1601	1467	15	13	88.830093	ἐ.
2	1	166	0	0	0	1185	1386	62	21	-1	
3	1	166	1	0	0	1185	1386	62	21	-1	
4	1	166	1	1	0	1185	1386	62	21	-1	
5	1	166	1	1	1	1185	1395	26	12	64.723663	γα
5	1	166	1	1	2	1215	1386	3	21	83.951172	{
5	1	166	1	1	3	1222	1395	25	12	67.888641	ων
2	1	167	0	0	0	1553	1396	131	48	-1	
3	1	167	1	0	0	1553	1396	131	48	-1	
4	1	167	1	1	0	1553	1396	131	48	-1	
5	1	167	1	1	1	1553	1396	92	48	29.586731	ΠΠΒΑΙΚ
5	1	167	1	1	2	1648	1423	36	21	96.467110	ΑΣ
2	1	168	0	0	0	1539	1424	13	19	-1	
3	1	168	1	0	0	1539	1424	13	19	-1	
4	1	168	1	1	0	1539	1424	13	19	-1	
5	1	168	1	1	1	1539	1424	13	19	12.091736	ο
2	1	169	0	0	0	1278	1494	528	27	-1	
3	1	169	1	0	0	1278	1494	528	27	-1	
4	1	169	1	1	0	1278	1494	528	27	-1	
5	1	169	1	1	1	1274	1490	23	35	58.895527	ΠΠ
5	1	169	1	1	2	1304	1494	79	27	0.000000	ρόθδρος
5	1	169	1	1	3	1402	1494	108	21	0.000000	ὁυνλέσμου
5	1	169	1	1	4	1527	1494	163	27	48.800014	Γεωργιτοιάνων
5	1	169	1	1	5	1709	1495	97	25	38.752918	᾿Αττωνῆς
2	1	170	0	0	0	1193	1540	632	5	-1	
3	1	170	1	0	0	1193	1540	632	5	-1	
4	1	170	1	1	0	1193	1540	632	5	-1	
5	1	170	1	1	1	1193	1540	632	5	95.000000	 
2	1	171	0	0	0	1212	1571	636	44	-1	
3	1	171	1	0	0	1212	1571	636	44	-1	
4	1	171	1	1	0	1212	1571	636	44	-1	
5	1	171	1	1	1	1212	1571	295	28	44.334389	ΕΤΗΣΤΟΔΗ
5	1	171	1	1	2	1535	1571	313	30	64.468384	ΣΥΔΔΟΓΟΥ
2	1	172	0	0	0	1346	1638	384	58	-1	
3	1	172	1	0	0	1346	1638	384	58	-1	
4	1	172	1	1	0	1346	1638	384	22	-1	
5	1	172	1	1	1	1346	1638	245	21	52.408432	ἀβΟΠΑΙΤΡΙΑΝΟΝ.
5	1	172	1	1	2	1607	1640	47	20	0.000000	5ο
5	1	172	1	1	3	1678	1639	52	21	0.000000	ϱΤΥ’
4	1	172	1	2	0	1445	1675	185	21	-1	
5	1	172	1	2	1	1445	1675	36	20	55.587429	ΟΡ
5	1	172	1	2	2	1499	1675	131	21	42.675018	ΑΜΕΠΙΟΝ
2	1	173	0	0	0	1406	1615	205	6	-1	
3	1	173	1	0	0	1406	1615	205	6	-1	
4	1	173	1	1	0	1406	1615	205	6	-1	
5	1	173	1	1	1	1406	1615	205	6	95.000000	 
2	1	174	0	0	0	1612	1617	58	3	-1	
3	1	174	1	0	0	1612	1617	58	3	-1	
4	1	174	1	1	0	1612	1617	58	3	-1	
5	1	174	1	1	1	1612	1617	58	3	95.000000	 
2	1	175	0	0	0	1472	1746	247	27	-1	
3	1	175	1	0	0	1472	1746	247	27	-1	
4	1	175	1	1	0	1472	1746	247	27	-1	
5	1	175	1	1	1	1472	1746	103	27	27.469315	Σύλλογον
5	1	175	1	1	2	1588	1746	131	27	45.050873	Γεωρηιτσίου
2	1	176	0	0	0	1445	1782	298	26	-1	
3	1	176	1	0	0	1445	1782	298	26	-1	
4	1	176	1	1	0	1445	1782	298	26	-1	
5	1	176	1	1	1	1445	1782	85	21	46.198448	19-9-80
5	1	176	1	1	2	1552	1782	92	26	48.016411	ἐπιστολή
5	1	176	1	1	3	1667	1790	36	16	96.900780	σας
5	1	176	1	1	4	1723	1782	20	22	93.020607	τό
2	1	177	0	0	0	1833	1854	50	30	-1	
3	1	177	1	0	0	1833	1854	50	30	-1	
4	1	177	1	1	0	1833	1854	50	30	-1	
5	1	177	1	1	1	1833	1854	50	30	95.000000	 
2	1	178	0	0	0	1611	1925	274	28	-1	
3	1	178	1	0	0	1611	1925	274	28	-1	
4	1	178	1	1	0	1611	1925	274	28	-1	
5	1	178	1	1	1	1611	1925	7	21	92.758881	ὁ
5	1	178	1	1	2	1632	1925	44	24	93.041229	ἔτος
5	1	178	1	1	3	1697	1925	51	21	83.778084	1965
5	1	178	1	1	4	1762	1925	68	28	84.900909	εἴχαμε
5	1	178	1	1	5	1839	1927	46	20	84.900909	πολ-
2	1	179	0	0	0	1487	1960	398	27	-1	
3	1	179	1	0	0	1487	1960	398	27	-1	
4	1	179	1	1	0	1487	1960	398	27	-1	
5	1	179	1	1	1	1487	1960	81	27	26.664742	ἔμαιχους
5	1	179	1	1	2	1587	1961	15	20	93.297722	οἱ
5	1	179	1	1	3	1619	1961	59	21	91.407196	ὁποῖοι
5	1	179	1	1	4	1695	1961	109	26	86.121033	ἀγαποῦσαν
5	1	179	1	1	5	1822	1960	22	23	71.748581	τό
5	1	179	1	1	6	1859	1962	26	20	95.882523	Τε
2	1	180	0	0	0	1430	1924	177	49	-1	
3	1	180	1	0	0	1430	1924	177	49	-1	
4	1	180	1	1	0	1430	1924	177	49	-1	
5	1	180	1	1	1	1430	1924	35	49	0.000000	ος
5	1	180	1	1	2	1477	1925	20	41	0.000000	Β
5	1	180	1	1	3	1504	1924	79	27	13.279655	ρόεδρος
5	1	180	1	1	4	1598	1934	9	12	91.796394	τ
2	1	181	0	0	0	1177	1990	712	143	-1	
3	1	181	1	0	0	1177	1990	712	143	-1	
4	1	181	1	1	0	1177	1990	712	143	-1	
5	1	181	1	1	1	1177	1990	712	143	95.000000	 
2	1	182	0	0	0	1181	2110	703	126	-1	
3	1	182	1	0	0	1181	2110	703	126	-1	
4	1	182	1	1	0	1424	2110	118	17	-1	
5	1	182	1	1	1	1424	2110	10	13	42.616554	α
5	1	182	1	1	2	1537	2124	5	3	92.050423	5
4	1	182	1	2	0	1217	2137	666	28	-1	
5	1	182	1	2	1	1217	2137	8	20	57.563648	Τ
5	1	182	1	2	2	1295	2138	46	20	16.117172	δεια
5	1	182	1	2	3	1360	2137	47	21	96.008392	εἶναι
5	1	182	1	2	4	1425	2137	27	22	89.483688	ὅτι
5	1	182	1	2	5	1472	2139	9	20	92.423920	ὁ
5	1	182	1	2	6	1500	2137	108	27	70.008263	ἐξάδελφός
5	1	182	1	2	7	1626	2147	32	12	93.995903	µου
5	1	182	1	2	8	1678	2138	34	21	95.455887	πού
5	1	182	1	2	9	1743	2139	47	20	93.275551	εἶναι
5	1	182	1	2	10	1808	2138	75	27	41.913040	γένηµα
4	1	182	1	3	0	1181	2171	703	29	-1	
5	1	182	1	3	1	1181	2171	100	22	47.992329	καϊθδρέμα
5	1	182	1	3	2	1298	2173	158	26	27.025040	Γεωργιτσιάνος
5	1	182	1	3	3	1472	2175	105	25	92.594254	προσπαθεῖ
5	1	182	1	3	4	1595	2173	22	26	86.745987	µέ
5	1	182	1	3	5	1633	2173	46	25	91.394402	ὅλες
5	1	182	1	3	6	1698	2182	30	13	96.750839	του
5	1	182	1	3	7	1747	2173	30	25	96.397141	τίς
5	1	182	1	3	8	1793	2174	91	26	29.744904	δυνάμεις
4	1	182	1	4	0	1181	2207	701	29	-1	
5	1	182	1	4	1	1181	2207	142	26	15.642303	οηθώνταςµε
5	1	182	1	4	2	1346	2208	27	24	93.297096	ὡς
5	1	182	1	4	3	1392	2208	130	27	61.521000	Τραμματεύς
5	1	182	1	4	4	1540	2209	23	20	50.697861	νά
5	1	182	1	4	5	1585	2209	92	27	36.305840	συνεχίσω
5	1	182	1	4	6	1700	2209	23	21	27.623375	νά
5	1	182	1	4	7	1742	2209	140	27	36.378559	συηγεντρώνω
2	1	183	0	0	0	1521	2243	361	28	-1	
3	1	183	1	0	0	1521	2243	361	28	-1	
4	1	183	1	1	0	1581	2243	300	9	-1	
5	1	183	1	1	1	1581	2243	4	7	70.916565	͵
5	1	183	1	1	2	1645	2244	7	7	0.000000	ῃ
5	1	183	1	1	3	1721	2244	4	7	12.306290	/
5	1	183	1	1	4	1823	2245	58	7	13.852531	εν,
4	1	183	1	2	0	1521	2246	361	25	-1	
5	1	183	1	2	1	1521	2252	104	13	36.780869	Ὑντσιάνων
5	1	183	1	2	2	1641	2253	49	13	96.725182	ὥστε
5	1	183	1	2	3	1703	2253	23	12	82.920761	νά
5	1	183	1	2	4	1739	2246	93	25	26.401222	χρατηθη
5	1	183	1	2	5	1846	2254	36	17	91.570366	στή
2	1	184	0	0	0	1560	2280	307	27	-1	
3	1	184	1	0	0	1560	2280	307	27	-1	
4	1	184	1	1	0	1560	2280	307	27	-1	
5	1	184	1	1	1	1560	2288	38	17	90.506638	µας
5	1	184	1	1	2	1616	2280	33	21	93.064331	πού
5	1	184	1	1	3	1665	2280	37	27	89.117950	λέγετε
5	1	184	1	1	4	1751	2280	116	27	3.225441	Γεωργίτσι.
2	1	185	0	0	0	1702	2289	48	12	-1	
3	1	185	1	0	0	1702	2289	48	12	-1	
4	1	185	1	1	0	1702	2289	48	12	-1	
5	1	185	1	1	1	1702	2289	48	12	95.000000	 
2	1	186	0	0	0	1523	2315	359	28	-1	
3	1	186	1	0	0	1523	2315	359	28	-1	
4	1	186	1	1	0	1523	2315	359	28	-1	
5	1	186	1	1	1	1523	2323	10	16	91.350334	ς
5	1	186	1	1	2	1567	2315	109	25	48.335159	κλάδος,
5	1	186	1	1	3	1713	2315	169	28	55.397224	Ὑποκατάστημα
2	1	187	0	0	0	1851	2352	31	20	-1	
3	1	187	1	0	0	1851	2352	31	20	-1	
4	1	187	1	1	0	1851	2352	31	20	-1	
5	1	187	1	1	1	1851	2352	31	20	0.000000	Ἴρ.
2	1	188	0	0	0	1790	2386	92	25	-1	
3	1	188	1	0	0	1790	2386	92	25	-1	
4	1	188	1	1	0	1790	2386	92	25	-1	
5	1	188	1	1	1	1790	2386	92	25	21.889900	ατώσεως
2	1	189	0	0	0	1499	2350	334	28	-1	
3	1	189	1	0	0	1499	2350	334	28	-1	
4	1	189	1	1	0	1499	2350	334	28	-1	
5	1	189	1	1	1	1499	2350	95	21	83.422615	δολλάρια
5	1	189	1	1	2	1612	2351	33	26	94.780548	γιά
5	1	189	1	1	3	1663	2351	123	27	74.947563	λογαριασμό
5	1	189	1	1	4	1802	2353	31	20	94.439323	τοῦ
2	1	190	0	0	0	1563	2395	25	18	-1	
3	1	190	1	0	0	1563	2395	25	18	-1	
4	1	190	1	1	0	1563	2395	25	18	-1	
5	1	190	1	1	1	1563	2386	25	27	0.000000	χἠ
2	1	191	0	0	0	1195	2353	171	22	-1	
3	1	191	1	0	0	1195	2353	171	22	-1	
4	1	191	1	1	0	1195	2353	171	22	-1	
5	1	191	1	1	1	1195	2353	171	22	95.000000	 
2	1	192	0	0	0	1747	2383	41	34	-1	
3	1	192	1	0	0	1747	2383	41	34	-1	
4	1	192	1	1	0	1747	2383	41	34	-1	
5	1	192	1	1	1	1747	2383	41	34	95.000000	 
2	1	193	0	0	0	1549	2388	331	96	-1	
3	1	193	1	0	0	1576	2388	304	96	-1	
4	1	193	1	1	0	1606	2388	142	23	-1	
5	1	193	1	1	1	1606	2386	90	25	35.704674	συντόµου.
5	1	193	1	1	2	1713	2388	35	20	19.497360	ἆπο
4	1	193	1	2	0	1549	2455	331	29	-1	
5	1	193	1	2	1	1549	2455	4	21	16.548691	{
5	1	193	1	2	2	1576	2455	65	27	73.387245	ἀγάπη
5	1	193	1	2	3	1664	2457	37	21	90.931595	τῶν
5	1	193	1	2	4	1721	2457	159	27	32.868355	Συμπατριωτῶν
2	1	194	0	0	0	1538	2506	180	42	-1	
3	1	194	1	0	0	1538	2506	180	42	-1	
4	1	194	1	1	0	1538	2506	180	42	-1	
5	1	194	1	1	1	1538	2506	180	42	42.443512	ΑΝΕΣΗ
2	1	195	0	0	0	1491	2562	118	26	-1	
3	1	195	1	0	0	1491	2562	118	26	-1	
4	1	195	1	1	0	1491	2562	118	26	-1	
5	1	195	1	1	1	1491	2562	33	25	32.785843	τήν
5	1	195	1	1	2	1539	2562	13	20	37.806267	ὂν
5	1	195	1	1	3	1553	2570	56	18	0.000000	"μιας
2	1	196	0	0	0	1179	2384	381	240	-1	
3	1	196	1	0	0	1179	2384	381	240	-1	
4	1	196	1	1	0	1179	2384	381	240	-1	
5	1	196	1	1	1	1179	2384	381	240	95.000000	   
2	1	197	0	0	0	1631	2562	152	27	-1	
3	1	197	1	0	0	1631	2562	152	27	-1	
4	1	197	1	1	0	1631	2562	152	27	-1	
5	1	197	1	1	1	1631	2562	25	26	0.000000	πἠ
5	1	197	1	1	2	1669	2571	36	16	29.361687	σάς
5	1	197	1	1	3	1718	2563	65	26	30.772179	ἐθοτή,
2	1	198	0	0	0	1612	2571	19	12	-1	
3	1	198	1	0	0	1612	2571	19	12	-1	
4	1	198	1	1	0	1612	2571	19	12	-1	
5	1	198	1	1	1	1612	2571	19	12	95.000000	 
2	1	199	0	0	0	1513	2597	308	64	-1	
3	1	199	1	0	0	1513	2597	308	64	-1	
4	1	199	1	1	0	1513	2597	147	27	-1	
5	1	199	1	1	1	1513	2598	62	25	7.785423	ωτωκή
5	1	199	1	1	2	1594	2597	66	27	67.129761	«ἀγάπη
4	1	199	1	2	0	1694	2642	127	19	-1	
5	1	199	1	2	1	1694	2642	127	19	40.731430	γραμμιατεύς
2	1	200	0	0	0	1179	2667	516	70	-1	
3	1	200	1	0	0	1179	2667	516	70	-1	
4	1	200	1	1	0	1179	2667	300	27	-1	
5	1	200	1	1	1	1179	2667	99	26	91.149925	Γεώργιος
5	1	200	1	1	2	1296	2667	22	21	57.355606	Ἀ.
5	1	200	1	1	3	1338	2667	141	27	0.000000	Εαράγιονης
4	1	200	1	2	0	1366	2714	329	23	-1	
5	1	200	1	2	1	1366	2714	329	23	4.836716	ΒΥΧΑΡΙΣΤΗΡΤΟΝ
2	1	201	0	0	0	1385	2750	312	28	-1	
3	1	201	1	0	0	1385	2750	312	28	-1	
4	1	201	1	1	0	1385	2750	312	28	-1	
5	1	201	1	1	1	1385	2752	19	18	68.455070	οὗ
5	1	201	1	1	2	1423	2750	155	27	18.184776	᾿Εξωραϊστικοῦυ
5	1	201	1	1	3	1594	2751	103	27	77.265106	Συλλόγου
2	1	202	0	0	0	1235	2631	442	62	-1	
3	1	202	1	0	0	1235	2631	442	62	-1	
4	1	202	1	1	0	1235	2631	442	27	-1	
5	1	202	1	1	1	1235	2632	9	21	92.357559	ὁ
5	1	202	1	1	2	1260	2631	94	27	82.906578	πρόεδρος
5	1	202	1	1	3	1669	2634	8	21	77.138809	ὁ
4	1	202	1	2	0	1235	2675	11	8	-1	
5	1	202	1	2	1	1235	2675	11	8	0.000000	πρ
4	1	202	1	3	0	1240	2685	3	8	-1	
5	1	202	1	3	1	1240	2685	3	8	61.462532	ἥ
2	1	203	0	0	0	1584	2634	297	63	-1	
3	1	203	1	0	0	1584	2634	297	63	-1	
4	1	203	1	1	0	1800	2634	8	21	-1	
5	1	203	1	1	1	1800	2634	8	21	0.000000	ν
4	1	203	1	2	0	1584	2668	297	29	-1	
5	1	203	1	2	1	1584	2668	96	27	49.514374	Ἰωώνῃς
5	1	203	1	2	2	1696	2670	22	21	92.643974	Δ.
5	1	203	1	2	3	1737	2669	144	28	56.391178	Παράγιανης
2	1	204	0	0	0	1713	2752	167	27	-1	
3	1	204	1	0	0	1713	2752	167	27	-1	
4	1	204	1	1	0	1713	2752	167	27	-1	
5	1	204	1	1	1	1713	2752	131	27	71.535683	Γεωργιτσίου
5	1	204	1	1	2	1861	2762	19	13	6.039497	αχ.
2	1	205	0	0	0	1331	2759	325	53	-1	
3	1	205	1	0	0	1331	2759	325	53	-1	
4	1	205	1	1	0	1331	2759	325	53	-1	
5	1	205	1	1	1	1331	2759	51	50	8.817825	σι
5	1	205	1	1	2	1376	2765	72	41	0.000000	αθειά
5	1	205	1	1	3	1462	2786	141	26	13.969765	συγινηµένος
5	1	205	1	1	4	1620	2787	36	21	92.185478	ἀπό
2	1	206	0	0	0	1242	2789	639	127	-1	
3	1	206	1	0	0	1257	2789	624	127	-1	
4	1	206	1	1	0	1671	2789	210	26	-1	
5	1	206	1	1	1	1671	2787	20	22	82.682022	τό
5	1	206	1	1	2	1705	2796	73	18	26.112938	γεμἄᾶτο
5	1	206	1	1	3	1794	2789	87	26	81.113586	Γεωργι-
4	1	206	1	2	0	1277	2820	604	27	-1	
5	1	206	1	2	1	1277	2820	57	27	87.714218	τρεία,
5	1	206	1	2	2	1349	2820	80	27	90.167656	Ὑράμμα
5	1	206	1	2	3	1446	2824	31	18	94.972565	τοῦ
5	1	206	1	2	4	1495	2831	18	12	89.081047	κ.
5	1	206	1	2	5	1528	2822	141	21	32.215286	ΓΕΩΡΠΙΟΥ
5	1	206	1	2	6	1685	2824	22	21	91.817741	Δ,
5	1	206	1	2	7	1724	2824	157	21	0.000000	ΚΑΡΑΓΙΑΝ-
4	1	206	1	3	0	1242	2829	637	56	-1	
5	1	206	1	3	1	1242	2863	35	13	96.369026	προ
5	1	206	1	3	2	1251	2829	82	53	9.735863	ο,
5	1	206	1	3	3	1349	2858	31	19	88.436829	τοῦ
5	1	206	1	3	4	1399	2856	102	27	0.000000	Ἀυλλόγου
5	1	206	1	3	5	1519	2857	124	28	19.290886	ΒΟΡΘΤΟΝ.,
5	1	206	1	3	6	1659	2858	33	21	96.359337	πού
5	1	206	1	3	7	1707	2859	109	26	86.769287	γεννήθηκε
5	1	206	1	3	8	1833	2860	46	25	96.580589	στήν
4	1	206	1	4	0	1760	2894	53	22	-1	
5	1	206	1	4	1	1760	2894	53	22	52.648239	Φύνει
2	1	207	0	0	0	1722	2930	157	23	-1	
3	1	207	1	0	0	1722	2930	157	23	-1	
4	1	207	1	1	0	1722	2930	157	23	-1	
5	1	207	1	1	1	1722	2930	104	27	82.901047	ληφθέντα
5	1	207	1	1	2	1861	2931	18	22	44.391293	ὅ.
2	1	208	0	0	0	1719	2796	39	14	-1	
3	1	208	1	0	0	1719	2796	39	14	-1	
4	1	208	1	1	0	1719	2796	39	14	-1	
5	1	208	1	1	1	1719	2796	39	14	95.000000	   
2	1	209	0	0	0	1176	2828	64	65	-1	
3	1	209	1	0	0	1176	2828	64	65	-1	
4	1	209	1	1	0	1176	2828	64	65	-1	
5	1	209	1	1	1	1176	2828	64	65	0.000000	ο.
2	1	210	0	0	0	1299	2876	388	44	-1	
3	1	210	1	0	0	1299	2876	388	44	-1	
4	1	210	1	1	0	1299	2876	388	44	-1	
5	1	210	1	1	1	1299	2891	53	21	79.249916	ἀλλά
5	1	210	1	1	2	1368	2891	47	22	88.261909	εἶναι
5	1	210	1	1	3	1434	2892	80	26	0.000000	'ωήσιος
5	1	210	1	1	4	1531	2876	156	44	0.941101	Προς
2	1	211	0	0	0	1716	2895	3	5	-1	
3	1	211	1	0	0	1716	2895	3	5	-1	
4	1	211	1	1	0	1716	2895	3	5	-1	
5	1	211	1	1	1	1716	2895	3	5	95.000000	 
2	1	212	0	0	0	1757	2903	5	4	-1	
3	1	212	1	0	0	1757	2903	5	4	-1	
4	1	212	1	1	0	1757	2903	5	4	-1	
5	1	212	1	1	1	1757	2903	5	4	95.000000	 
2	1	213	0	0	0	1180	2887	48	33	-1	
3	1	213	1	0	0	1180	2887	48	33	-1	
4	1	213	1	1	0	1180	2887	48	33	-1	
5	1	213	1	1	1	1180	2887	48	33	95.000000	 
2	1	214	0	0	0	1691	2903	66	18	-1	
3	1	214	1	0	0	1691	2903	66	18	-1	
4	1	214	1	1	0	1691	2903	66	18	-1	
5	1	214	1	1	1	1691	2912	4	9	3.614311	»
5	1	214	1	1	2	1711	2903	46	12	69.599930	ἄπευ,
2	1	215	0	0	0	1347	2998	332	29	-1	
3	1	215	1	0	0	1347	2998	332	29	-1	
4	1	215	1	1	0	1347	2998	332	29	-1	
5	1	215	1	1	1	1347	2998	40	21	89.143265	ερία
5	1	215	1	1	2	1402	2998	33	22	45.350349	Ἰωαί
5	1	215	1	1	3	1448	2999	75	26	0.000000	πρόθδο,
5	1	215	1	1	4	1536	3001	21	20	31.983368	1.
5	1	215	1	1	5	1576	3000	103	27	22.071793	Σ]μυρυιός,
