level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	76	1	3	2	1403	2842	50	27	95.303604	δρχ.
5	1	76	1	3	3	1463	2841	43	21	44.678268	ἀπὸ
5	1	76	1	3	4	1521	2843	37	19	0.160431	τοὴ
5	1	76	1	3	5	1585	2838	122	33	75.194008	Αύγουστο,
5	1	76	1	3	6	1705	2826	36	37	3.953186	πα
5	1	76	1	3	7	1743	2815	120	54	0.000000	Ἰλβέτουτες
4	1	76	1	4	0	1342	2877	116	25	-1	
5	1	76	1	4	1	1342	2886	36	16	89.064911	του
5	1	76	1	4	2	1392	2877	66	24	89.116158	1986.
4	1	76	1	5	0	1370	2911	448	52	-1	
5	1	76	1	5	1	1370	2918	66	28	80.799446	Τώρα
5	1	76	1	5	2	1447	2917	169	28	92.619797	διαμορφώνεται
5	1	76	1	5	3	1630	2923	14	14	90.182114	α
5	1	76	1	5	4	1657	2915	40	29	0.000000	χῶ-
5	1	76	1	5	5	1709	2911	109	52	0.000000	σπάρτης.
4	1	76	1	6	0	1343	2951	646	53	-1	
5	1	76	1	6	1	1343	2961	43	21	48.055016	Ρος,
5	1	76	1	6	2	1401	2960	39	21	43.537476	για
5	1	76	1	6	3	1449	2960	28	15	66.210533	γα
5	1	76	1	6	4	1490	2952	71	28	86.468735	στηθεί
5	1	76	1	6	5	1575	2956	25	18	24.140793	9
5	1	76	1	6	6	1611	2951	87	29	0.000000	ερχόμε-
5	1	76	1	6	7	1887	2976	123	28	11.874550	---
4	1	76	1	7	0	1797	2982	172	42	-1	
5	1	76	1	7	1	1797	2984	20	21	79.543060	Ἡ
5	1	76	1	7	2	1828	2983	59	41	33.041130	ΒΗΤ
5	1	76	1	7	3	1924	2982	45	22	27.814438	οἡ
2	1	77	0	0	0	1704	2685	6	311	-1	
3	1	77	1	0	0	1704	2685	6	311	-1	
4	1	77	1	1	0	1704	2685	6	311	-1	
5	1	77	1	1	1	1704	2685	6	311	95.000000	 
2	1	78	0	0	0	1417	3040	599	9	-1	
3	1	78	1	0	0	1417	3040	599	9	-1	
4	1	78	1	1	0	1417	3040	599	9	-1	
5	1	78	1	1	1	1417	3040	599	9	95.000000	 
2	1	79	0	0	0	1563	3043	273	51	-1	
3	1	79	1	0	0	1563	3043	300	56	-1	
4	1	79	1	1	0	1563	3043	273	51	-1	
5	1	79	1	1	1	1563	3043	273	51	35.112778	ΠΩΛΕΙΤΑΙ
2	1	80	0	0	0	1343	3121	711	183	-1	
3	1	80	1	0	0	1343	3121	711	183	-1	
4	1	80	1	1	0	1355	3121	695	33	-1	
5	1	80	1	1	1	1355	3128	36	21	10.590912	ΠΠό
5	1	80	1	1	2	1403	3127	138	27	12.007057	ὡοαιότατο
5	1	80	1	1	3	1555	3117	87	41	92.340706	κέντρο
5	1	80	1	1	4	1655	3117	45	41	93.305923	πού
5	1	80	1	1	5	1713	3124	83	22	24.760010	ἔπτισε
5	1	80	1	1	6	1808	3122	136	29	56.819874	πρὀσφατα
5	1	80	1	1	7	1955	3122	15	22	27.985237	ὁ
5	1	80	1	1	8	1981	3122	31	22	54.413189	Τ.
5	1	80	1	1	9	2025	3121	25	23	51.071686	1.
4	1	80	1	2	0	1343	3162	708	35	-1	
5	1	80	1	2	1	1343	3169	123	28	66.772507	Καλύέας
5	1	80	1	2	2	1479	3168	77	28	26.335136	στούς
5	1	80	1	2	3	1573	3167	56	28	89.085159	'Αγ.
5	1	80	1	2	4	1647	3165	183	30	80.246704	᾿Αναργύρους.
5	1	80	1	2	5	1847	3165	113	23	85.783142	Αἴθουσα
5	1	80	1	2	6	1987	3162	64	24	74.055244	200
4	1	80	1	3	0	1343	3198	708	35	-1	
5	1	80	1	3	1	1343	3205	99	28	92.735466	ἀτόμων
5	1	80	1	3	2	1461	3203	45	23	93.268387	καί
5	1	80	1	3	3	1524	3203	132	29	63.855213	εὑρύχωρο
5	1	80	1	3	4	1670	3201	120	29	17.247467	προαύλιο
5	1	80	1	3	5	1802	3201	32	29	84.828911	µέ
5	1	80	1	3	6	1862	3198	189	30	60.440849	πανοραματική
4	1	80	1	4	0	1344	3235	710	33	-1	
5	1	80	1	4	1	1344	3239	239	29	11.600792	θέα.ΠΠληροφορίες
5	1	80	1	4	2	1594	3238	31	23	44.506413	1’.
5	1	80	1	4	3	1640	3237	108	23	35.632492	Καλύθδα
5	1	80	1	4	4	1761	3236	146	30	88.268005	Στριγγάρη
5	1	80	1	4	5	1920	3236	20	23	43.247498	8
5	1	80	1	4	6	1958	3235	96	29	76.818207	"Ἅγιος
4	1	80	1	5	0	1343	3269	710	35	-1	
5	1	80	1	5	1	1343	3275	145	29	44.988174	Δημήπρίος
5	1	80	1	5	2	1502	3275	6	10	60.494858	᾿
5	1	80	1	5	3	1511	3274	98	28	91.189980	Αθήνα,
5	1	80	1	5	4	1621	3274	55	28	20.709435	πηλ.
5	1	80	1	5	5	1693	3272	151	24	69.164139	9717934
5	1	80	1	5	6	1862	3272	44	23	52.670498	καί
5	1	80	1	5	7	1942	3269	111	25	68.158211	368976
2	1	81	0	0	0	1330	1923	10	1419	-1	
3	1	81	1	0	0	1330	1923	10	1419	-1	
4	1	81	1	1	0	1330	1923	10	1419	-1	
5	1	81	1	1	1	1330	1923	10	1419	95.000000	 
2	1	82	0	0	0	1334	2723	750	157	-1	
3	1	82	1	0	0	1334	2723	750	157	-1	
4	1	82	1	1	0	1334	2723	734	54	-1	
5	1	82	1	1	1	1334	2735	33	29	88.383553	ἵμε
5	1	82	1	1	2	1380	2735	126	27	0.000000	λαξευιένες
5	1	82	1	1	3	1520	2740	30	18	95.991478	τις
5	1	82	1	1	4	1561	2733	81	28	78.547882	μορφές
5	1	82	1	1	5	1654	2723	41	54	40.718327	των
5	1	82	1	1	6	1708	2727	49	39	40.718327	πως
5	1	82	1	1	7	1775	2741	131	29	80.094254	συμβάλλουν
5	1	82	1	1	8	1918	2740	37	27	77.204300	γιὰ
5	1	82	1	1	9	1965	2745	39	22	68.750328	την
5	1	82	1	1	10	2020	2739	48	27	0.000000	ἀμε-
4	1	82	1	2	0	1715	2775	363	31	-1	
5	1	82	1	2	1	1715	2785	29	21	76.062576	ση
5	1	82	1	2	2	1756	2777	157	27	42.499199	αποπερᾶτωσι
5	1	82	1	2	3	1937	2783	37	13	75.739639	ταυ
5	1	82	1	2	4	2003	2775	75	27	74.379715	ἔργου.
4	1	82	1	3	0	1888	2815	191	29	-1	
5	1	82	1	3	1	1888	2823	38	21	38.297005	πην
5	1	82	1	3	2	1956	2815	123	29	0.000000	προσφορά
5	1	82	1	3	3	2070	2811	14	38	64.253609	ι
4	1	82	1	4	0	1705	2851	379	29	-1	
5	1	82	1	4	1	1705	2861	57	19	37.108017	[τους
5	1	82	1	4	2	1773	2861	57	15	91.684570	στον
5	1	82	1	4	3	1838	2853	66	21	0.000000	-Βδικὸ
5	1	82	1	4	4	1932	2851	134	29	2.793945	λογαριασμό
2	1	83	0	0	0	1713	2887	359	66	-1	
3	1	83	1	0	0	1713	2887	359	66	-1	
4	1	83	1	1	0	1713	2887	359	66	-1	
5	1	83	1	1	1	1713	2890	147	30	57.260860	468/148606
5	1	83	1	1	2	1874	2890	80	32	1.521042	Ἑθνυιὴ
5	1	83	1	1	3	1969	2887	103	66	0.000000	τρόρν
2	1	84	0	0	0	2076	2723	363	290	-1	
3	1	84	1	0	0	2076	2723	363	290	-1	
4	1	84	1	1	0	2076	2723	362	31	-1	
5	1	84	1	1	1	2076	2728	92	24	40.124588	Ἰπολίπες
5	1	84	1	1	2	2177	2733	42	21	49.823021	µως
5	1	84	1	1	3	2230	2725	55	23	68.116402	αλλά
5	1	84	1	1	4	2299	2731	36	15	47.871342	και
5	1	84	1	1	5	2352	2723	86	29	49.028721	Υενικῶ-
4	1	84	1	2	0	2085	2759	353	32	-1	
5	1	84	1	2	1	2085	2771	51	20	89.349609	τερα
5	1	84	1	2	2	2152	2769	60	17	39.698349	στους
5	1	84	1	2	3	2243	2759	131	29	33.267769	παρπώτες
5	1	84	1	2	4	2400	2765	38	21	28.945267	΄νης
4	1	84	1	3	0	2076	2796	311	30	-1	
5	1	84	1	3	1	2076	2798	126	28	26.313187	᾿διωσπορὰς
5	1	84	1	3	2	2213	2797	61	21	10.754013	Ιαλό
5	1	84	1	3	3	2292	2796	95	27	65.120087	Πάσχα.
4	1	84	1	4	0	2112	2829	327	31	-1	
5	1	84	1	4	1	2112	2833	51	22	70.562767	Ἐΐθε
5	1	84	1	4	2	2174	2840	14	20	93.811234	η
5	1	84	1	4	3	2199	2832	115	28	60.231995	Ανάσταση
5	1	84	1	4	4	2326	2837	35	15	93.273323	του
5	1	84	1	4	5	2375	2829	64	29	66.761002	Κυρί-
4	1	84	1	5	0	2084	2864	355	35	-1	
5	1	84	1	5	1	2084	2877	24	16	95.388023	ου
5	1	84	1	5	2	2125	2877	25	16	69.343018	να
5	1	84	1	5	3	2167	2867	85	32	11.245331	φωτίζει
5	1	84	1	5	4	2267	2875	38	14	58.107677	και
5	1	84	1	5	5	2315	2864	124	30	43.565079	καθοδηγεί
4	1	84	1	6	0	2083	2905	261	34	-1	
5	1	84	1	6	1	2083	2918	26	15	70.374405	τα
5	1	84	1	6	2	2125	2910	85	29	23.319366	βήματα
5	1	84	1	6	3	2220	2905	56	25	77.591293	ὅλων
5	1	84	1	6	4	2285	2915	59	21	84.087624	µας.-
4	1	84	1	7	0	2113	2942	299	32	-1	
5	1	84	1	7	1	2113	2945	135	29	93.284836	Δημοσθένης
5	1	84	1	7	2	2266	2942	27	23	89.954178	Α.
5	1	84	1	7	3	2309	2942	103	26	49.287716	Μαπάλας
4	1	84	1	8	0	2122	2979	280	34	-1	
5	1	84	1	8	1	2122	2981	114	32	90.767570	Δήμαρχος
5	1	84	1	8	2	2263	2979	139	29	28.594673	Σπαρπιαπὼν
2	1	85	0	0	0	2093	3028	93	6	-1	
3	1	85	1	0	0	2093	3028	93	6	-1	
4	1	85	1	1	0	2093	3028	93	6	-1	
5	1	85	1	1	1	2093	3028	93	6	95.000000	 
2	1	86	0	0	0	2187	3025	249	7	-1	
3	1	86	1	0	0	2187	3025	249	7	-1	
4	1	86	1	1	0	2187	3025	249	7	-1	
5	1	86	1	1	1	2187	3025	249	7	95.000000	 
2	1	87	0	0	0	2086	3054	356	283	-1	
3	1	87	1	0	0	2086	3054	356	283	-1	
4	1	87	1	1	0	2102	3054	339	32	-1	
5	1	87	1	1	1	2102	3057	75	23	42.374992	ΝΕΟΣ
5	1	87	1	1	2	2190	3058	106	28	52.499279	διοικητής
5	1	87	1	1	3	2309	3064	36	14	56.813087	ου
5	1	87	1	1	4	2361	3054	80	23	51.520405	ΚΕΕΜ
4	1	87	1	2	0	2086	3091	356	30	-1	
5	1	87	1	2	1	2086	3093	155	28	93.497551	τοποθετήθηκε
5	1	87	1	2	2	2255	3099	13	15	85.858269	ο
5	1	87	1	2	3	2291	3091	151	29	0.000000	υοπροαχθεῖς
4	1	87	1	3	0	2087	3127	347	31	-1	
5	1	87	1	3	1	2087	3129	115	29	95.353508	ταξίαρχος
5	1	87	1	3	2	2214	3137	23	13	87.343361	κ.
5	1	87	1	3	3	2251	3128	67	28	82.996918	Γεὠρ.
5	1	87	1	3	4	2343	3127	91	24	71.092934	Ἔσουσο
4	1	87	1	4	0	2086	3162	356	32	-1	
5	1	87	1	4	1	2086	3165	44	29	54.548103	ρός.
5	1	87	1	4	2	2143	3164	19	23	89.782524	Ο
5	1	87	1	4	3	2171	3165	63	28	72.050430	µέχρι
5	1	87	1	4	4	2249	3164	57	28	66.235687	τώρα
5	1	87	1	4	5	2335	3162	107	28	0.000000	διουηνής
4	1	87	1	5	0	2086	3198	356	31	-1	
5	1	87	1	5	1	2086	3201	114	28	59.671631	ταξίαρχος
5	1	87	1	5	2	2212	3208	22	14	92.543571	κ.
5	1	87	1	5	3	2245	3199	156	29	88.518021	Καβρωλάκης
5	1	87	1	5	4	2411	3198	31	28	71.538811	πῆ
4	1	87	1	6	0	2087	3233	355	33	-1	
5	1	87	1	6	1	2087	3245	23	21	93.221619	ρε
5	1	87	1	6	2	2124	3237	106	28	52.452488	µετάθεσι
5	1	87	1	6	3	2246	3243	38	20	94.408363	για
5	1	87	1	6	4	2294	3229	29	41	82.441803	τα
5	1	87	1	6	5	2335	3233	48	23	31.199944	ΤΒΣ
5	1	87	1	6	6	2412	3241	30	18	94.536438	ως
4	1	87	1	7	0	2088	3269	342	31	-1	
5	1	87	1	7	1	2088	3272	162	28	71.911728	υποδιευθυντής
5	1	87	1	7	2	2275	3269	130	31	68.835037	εφοδιασμού
5	1	87	1	7	3	2421	3281	9	5	93.017921	-
4	1	87	1	8	0	2087	3308	132	29	-1	
5	1	87	1	8	1	2087	3308	132	29	71.838249	μεταφορών.
2	1	88	0	0	0	2075	2620	8	648	-1	
3	1	88	1	0	0	2075	2620	8	648	-1	
4	1	88	1	1	0	2075	2620	8	648	-1	
5	1	88	1	1	1	2075	2620	8	648	95.000000	 
2	1	89	0	0	0	2079	1352	372	36	-1	
3	1	89	1	0	0	2079	1352	372	36	-1	
4	1	89	1	1	0	2079	1352	372	36	-1	
5	1	89	1	1	1	2079	1357	117	31	70.541130	χαμένης
5	1	89	1	1	2	2211	1355	101	30	90.637276	πίστης.
5	1	89	1	1	3	2333	1353	33	23	90.637276	Ὁ
5	1	89	1	1	4	2389	1352	62	27	26.898880	ἕξε-.
2	1	90	0	0	0	2055	1458	388	37	-1	
3	1	90	1	0	0	2055	1443	418	52	-1	
4	1	90	1	1	0	2055	1458	388	37	-1	
5	1	90	1	1	1	2055	1471	54	17	9.529457	-]κε
5	1	90	1	1	2	2123	1465	47	30	95.458351	τήν
5	1	90	1	1	3	2181	1463	61	23	74.837631	θεία
5	1	90	1	1	4	2256	1468	56	26	92.466812	της.
5	1	90	1	1	5	2323	1458	120	26	83.213303	διάστα”-
5	1	90	1	1	6	2455	1443	18	21	0.000000	|
2	1	91	0	0	0	2080	1779	381	32	-1	
3	1	91	1	0	0	2080	1779	381	32	-1	
4	1	91	1	1	0	2080	1779	381	32	-1	
5	1	91	1	1	1	2080	1781	142	30	91.788956	ἀνθρώπου.
5	1	91	1	1	2	2223	1780	64	30	93.291023	πού
5	1	91	1	1	3	2299	1779	162	28	56.279068	διανοίγει
2	1	92	0	0	0	2457	2607	20	9	-1	
3	1	92	1	0	0	2457	2607	20	9	-1	
4	1	92	1	1	0	2457	2607	20	9	-1	
5	1	92	1	1	1	2457	2607	20	9	28.004128	κ:
