level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	18	3	3	1	327	2375	87	22	13.150093	-ΜΕ
5	1	18	3	3	2	427	2373	177	24	53.623890	9.ΟΟΟ.ΟΟΟ
5	1	18	3	3	3	614	2374	60	28	90.480797	δρχ.
5	1	18	3	3	4	686	2372	212	30	22.573395	επιχοσηνούνποι
5	1	18	3	3	5	913	2380	24	14	70.757324	ο
5	1	18	3	3	6	953	2371	82	28	0.000000	Δήμο
4	1	18	3	4	0	327	2407	709	31	-1	
5	1	18	3	4	1	327	2409	45	26	33.037827	σαι
5	1	18	3	4	2	383	2419	23	18	75.078094	οἱ
5	1	18	3	4	3	418	2409	156	29	9.238480	Κοινότιπύες
5	1	18	3	4	4	586	2417	46	14	96.840141	του
5	1	18	3	4	5	642	2409	86	28	91.717209	Νομού
5	1	18	3	4	6	739	2416	50	21	94.087059	µας
5	1	18	3	4	7	798	2416	43	20	96.457893	για
5	1	18	3	4	8	851	2415	41	19	90.453056	τις
5	1	18	3	4	9	901	2407	135	28	28.685387	Λεισουργυ-
4	1	18	3	5	0	328	2439	699	61	-1	
5	1	18	3	5	1	328	2447	47	27	16.591370	2ές.
5	1	18	3	5	2	396	2447	114	35	17.497345	'ανάγριες
5	1	18	3	5	3	519	2452	52	16	96.050247	των
5	1	18	3	5	4	585	2441	154	37	12.538513	Δημοπυυών.
5	1	18	3	5	5	749	2439	132	61	16.281677	Σχολείων
5	1	18	3	5	6	895	2449	58	24	17.585938	γαι
5	1	18	3	5	7	974	2443	53	31	0.000000	ΤΝ
5	1	18	3	5	8	1017	2439	14	39	0.000000	-
4	1	18	3	6	0	325	2475	712	40	-1	
5	1	18	3	6	1	325	2475	172	40	48.242386	πιαγωφιείων.
5	1	18	3	6	2	1006	2495	31	9	37.297096	πω
4	1	18	3	7	0	325	2490	708	57	-1	
5	1	18	3	7	1	325	2517	117	28	0.000000	--"δριες
5	1	18	3	7	2	457	2517	120	28	55.568157	εργιασίας
5	1	18	3	7	3	587	2524	52	14	49.210087	των
5	1	18	3	7	4	652	2516	136	28	7.894608	Δομοσέίων
5	1	18	3	7	5	797	2490	152	57	44.150871	υπηρεσιών
5	1	18	3	7	6	962	2513	71	23	91.402069	Ν.Π.
4	1	18	3	8	0	327	2549	710	30	-1	
5	1	18	3	8	1	327	2549	67	26	31.450150	ἄ.4.
5	1	18	3	8	2	407	2559	46	16	39.080597	και
5	1	18	3	8	3	465	2552	73	23	5.198044	ΟΊΑ
5	1	18	3	8	4	551	2558	43	21	59.954624	για
5	1	18	3	8	5	605	2551	44	22	86.032776	όλο
5	1	18	3	8	6	659	2559	31	14	95.692596	το
5	1	18	3	8	7	698	2551	77	28	89.460335	χρόνο
5	1	18	3	8	8	788	2550	125	28	21.636459	ορίδονται
5	1	18	3	8	9	924	2550	47	23	92.421989	από
5	1	18	3	8	10	982	2549	55	28	49.856792	ὡρία
4	1	18	3	9	0	329	2585	367	42	-1	
5	1	18	3	9	1	329	2585	27	42	96.448524	7.
5	1	18	3	9	2	359	2588	45	21	69.791138	80.
5	1	18	3	9	3	424	2588	74	28	72.403946	μέχρι
5	1	18	3	9	4	508	2587	118	22	51.208855	14.80..
5	1	18	3	9	5	691	2606	5	3	44.209084	κ
3	1	18	4	0	0	325	2606	712	48	-1	
4	1	18	4	1	0	325	2606	712	48	-1	
5	1	18	4	1	1	325	2624	85	23	8.068100	Στα
5	1	18	4	1	2	424	2632	30	14	92.418221	πο
5	1	18	4	1	3	468	2623	147	28	0.000000	«Δογρεανβνεοι
5	1	18	4	1	4	628	2606	134	44	14.830872	προθλέπο.
5	1	18	4	1	5	763	2618	59	36	24.459419	μπας
5	1	18	4	1	6	827	2607	90	36	46.212540	160
5	1	18	4	1	7	920	2615	117	33	36.601685	παροχές
2	1	19	0	0	0	597	2679	368	4	-1	
3	1	19	1	0	0	597	2679	368	4	-1	
4	1	19	1	1	0	597	2679	368	4	-1	
5	1	19	1	1	1	597	2679	368	4	95.000000	 
2	1	20	0	0	0	327	2669	711	228	-1	
3	1	20	1	0	0	327	2669	709	121	-1	
4	1	20	1	1	0	327	2669	709	57	-1	
5	1	20	1	1	1	327	2703	23	3	25.763901	--
5	1	20	1	1	2	365	2693	65	29	25.763901	Σπις
5	1	20	1	1	3	450	2693	88	21	51.158543	19-.1.1
5	1	20	1	1	4	560	2692	165	26	41.153557	γιορπάσπηροε
5	1	20	1	1	5	741	2699	17	19	93.958076	η
5	1	20	1	1	6	769	2691	81	27	67.380722	ημέρα
5	1	20	1	1	7	857	2697	51	25	95.850815	της
5	1	20	1	1	8	921	2669	115	57	59.751678	Ἐθνωιής
4	1	20	1	2	0	327	2721	708	51	-1	
5	1	20	1	2	1	327	2726	160	28	18.791931	Αἰεύσιταισης
5	1	20	1	2	2	496	2733	31	21	10.642731	|µε
5	1	20	1	2	3	541	2726	134	27	52.952431	δοξολογία
5	1	20	1	2	4	686	2733	44	16	39.585182	24αέ
5	1	20	1	2	5	739	2721	178	51	0.000000	εγαώνεωσμένη,
5	1	20	1	2	6	954	2724	81	32	34.530815	ομυλίά
4	1	20	1	3	0	329	2762	269	28	-1	
5	1	20	1	3	1	329	2763	47	21	93.293442	από
5	1	20	1	3	2	397	2767	45	17	67.952156	πον
5	1	20	1	3	3	463	2762	135	28	38.826965	Νομάρχη.
3	1	20	2	0	0	328	2796	710	101	-1	
4	1	20	2	1	0	328	2796	708	30	-1	
5	1	20	2	1	1	328	2798	157	35	6.241600	--«"Όνειρο
5	1	20	2	1	2	497	2797	209	28	0.000000	ενεατοτιαεπἰας»
5	1	20	2	1	3	714	2795	178	30	19.757980	χιαιραρατήιριοίε
5	1	20	2	1	4	904	2802	32	22	78.335426	τη
5	1	20	2	1	5	961	2801	75	17	40.992504	οὐαίτα--
4	1	20	2	2	0	329	2831	708	31	-1	
5	1	20	2	2	1	329	2834	81	28	37.619804	σνεευή
5	1	20	2	2	2	421	2843	47	13	93.260765	του
5	1	20	2	2	3	481	2834	93	28	86.168541	δρόµου
5	1	20	2	2	4	585	2833	49	28	92.677292	Αγ.
5	1	20	2	2	5	648	2833	148	23	45.056839	Νωκολάου
5	1	20	2	2	6	786	2827	14	39	81.254417	-
5	1	20	2	2	7	806	2832	138	27	54.562340	Νιεάσολως,
5	1	20	2	2	8	956	2839	13	14	91.454056	ο
5	1	20	2	2	9	980	2831	57	28	33.400902	πιού-
4	1	20	2	3	0	329	2866	709	31	-1	
5	1	20	2	3	1	329	2870	73	27	92.568268	εδρος
5	1	20	2	3	2	413	2877	48	20	77.027954	της
5	1	20	2	3	3	473	2869	159	27	25.838943	Κουνόκητιας
5	1	20	2	3	4	643	2869	67	23	0.000000	»οαίιά
5	1	20	2	3	5	720	2867	159	28	0.000000	πία.εγφἑαίνυα
5	1	20	2	3	6	891	2866	147	22	0.000000	1:1:-.111-87
2	1	21	0	0	0	327	2902	727	30	-1	
3	1	21	1	0	0	327	2902	727	30	-1	
4	1	21	1	1	0	327	2902	727	30	-1	
5	1	21	1	1	1	327	2905	58	22	77.232475	--Ο
5	1	21	1	1	2	393	2905	140	27	84.648804	Νομάρχης
5	1	21	1	1	3	541	2904	47	28	75.842880	Αρ.
5	1	21	1	1	4	600	2904	118	27	36.404819	Νιξάμης
5	1	21	1	1	5	729	2904	33	21	93.030899	θα
5	1	21	1	1	6	774	2903	102	28	47.085121	δέχιεπίαι
5	1	21	1	1	7	888	2902	150	28	33.737587	οσιοιαδήσέο-
5	1	21	1	1	8	1052	2919	2	2	94.909409	|.
2	1	22	0	0	0	327	2937	710	66	-1	
3	1	22	1	0	0	327	2937	710	66	-1	
4	1	22	1	1	0	327	2937	710	31	-1	
5	1	22	1	1	1	327	2947	29	15	94.886795	τε
5	1	22	1	1	2	368	2940	91	28	0.000000	στιγμή
5	1	22	1	1	3	477	2946	45	16	18.662415	σιο
5	1	22	1	1	4	537	2939	109	28	23.525757	γθαιρείο
5	1	22	1	1	5	659	2947	54	18	91.823181	του,
5	1	22	1	1	6	725	2945	63	21	91.230835	πους
5	1	22	1	1	7	797	2937	77	28	48.168545	νέους
5	1	22	1	1	8	906	2937	131	28	49.477848	υστηνοτρό-
4	1	22	1	2	0	328	2975	350	28	-1	
5	1	22	1	2	1	328	2983	68	20	68.443405	Φους
5	1	22	1	2	2	410	2982	42	21	41.909882	γία
5	1	22	1	2	3	461	2981	33	16	30.475304	πα
5	1	22	1	2	4	504	2975	96	28	0.000000	θἐμαπίά
5	1	22	1	2	5	608	2981	70	21	94.452606	τους.
2	1	23	0	0	0	591	886	460	29	-1	
3	1	23	1	0	0	591	886	460	29	-1	
4	1	23	1	1	0	591	886	460	29	-1	
5	1	23	1	1	1	591	889	64	24	25.201004	οὖν
5	1	23	1	1	2	633	882	22	37	66.894562	ον
5	1	23	1	1	3	663	886	69	29	86.159508	γάμοι
5	1	23	1	1	4	744	891	40	24	15.458603	οἩς
5	1	23	1	1	5	793	888	121	26	0.000000	Βοσιλώιής
5	1	23	1	1	6	926	888	41	26	83.393845	Χρ.
5	1	23	1	1	7	979	892	58	22	0.000000	Σιν«
5	1	23	1	1	8	1049	895	2	2	84.576546	|
2	1	24	0	0	0	1044	360	5	830	-1	
3	1	24	1	0	0	1044	360	5	830	-1	
4	1	24	1	1	0	1044	360	5	830	-1	
5	1	24	1	1	1	1044	360	5	830	95.000000	 
2	1	25	0	0	0	1044	2154	4	373	-1	
3	1	25	1	0	0	1044	2154	4	373	-1	
4	1	25	1	1	0	1044	2154	4	373	-1	
5	1	25	1	1	1	1044	2154	4	373	95.000000	 
2	1	26	0	0	0	333	3033	707	6	-1	
3	1	26	1	0	0	333	3033	707	6	-1	
4	1	26	1	1	0	333	3033	707	6	-1	
5	1	26	1	1	1	333	3033	707	6	95.000000	 
2	1	27	0	0	0	749	3062	287	320	-1	
3	1	27	1	0	0	749	3062	287	320	-1	
4	1	27	1	1	0	815	3062	199	24	-1	
5	1	27	1	1	1	815	3062	175	24	40.626663	ΜΕΤΑΦΟΡΕΣ
4	1	27	1	2	0	790	3109	224	25	-1	
5	1	27	1	2	1	790	3109	224	25	49.663525	ΜΕΤΑΚΟΜΙΣΕΙΣ
4	1	27	1	3	0	749	3148	277	43	-1	
5	1	27	1	3	1	749	3176	2	2	0.000000	;
5	1	27	1	3	2	773	3158	67	23	96.415741	ΠΑΝ.
5	1	27	1	3	3	855	3148	48	43	68.682526	Πλ.
5	1	27	1	3	4	919	3157	107	25	77.628723	ΒΥΝΙΟΣ
4	1	27	1	4	0	762	3208	267	30	-1	
5	1	27	1	4	1	762	3209	60	29	48.327103	"ηλ.
5	1	27	1	4	2	829	3209	76	23	63.907425	61484
5	1	27	1	4	3	915	3208	114	30	52.995850	Γκωργίτσι
4	1	27	1	5	0	749	3244	287	49	-1	
5	1	27	1	5	1	749	3263	2	3	0.000000	Ὁ.
5	1	27	1	5	2	789	3256	94	37	52.098679	Αιωνομή
5	1	27	1	5	3	894	3239	40	58	70.673363	κατ
5	1	27	1	5	4	948	3239	63	58	66.973328	οἴκον
4	1	27	1	6	0	791	3304	222	30	-1	
5	1	27	1	6	1	791	3304	116	29	26.286087	Ῥεωργύτα,
5	1	27	1	6	2	914	3317	8	3	78.930557	-
5	1	27	1	6	3	932	3304	81	30	52.983833	᾿Αθήνοι
4	1	27	1	7	0	790	3351	221	31	-1	
5	1	27	1	7	1	790	3351	81	30	16.068352	Αθήνα
5	1	27	1	7	2	880	3363	8	5	40.684856	-
5	1	27	1	7	3	896	3351	115	31	40.684856	Γεωργίτοι
2	1	28	0	0	0	328	3060	430	310	-1	
3	1	28	1	0	0	328	3060	430	310	-1	
4	1	28	1	1	0	328	3060	430	310	-1	
5	1	28	1	1	1	328	3060	430	310	95.000000	 
2	1	29	0	0	0	1046	3020	3	360	-1	
3	1	29	1	0	0	1046	3020	3	360	-1	
4	1	29	1	1	0	1046	3020	3	360	-1	
5	1	29	1	1	1	1046	3020	3	360	95.000000	 
2	1	30	0	0	0	0	8	1617	28	-1	
3	1	30	1	0	0	0	8	1617	28	-1	
4	1	30	1	1	0	0	8	1617	28	-1	
5	1	30	1	1	1	0	8	1617	28	95.000000	 
2	1	31	0	0	0	833	202	1340	11	-1	
3	1	31	1	0	0	833	202	1340	11	-1	
4	1	31	1	1	0	833	202	1340	11	-1	
5	1	31	1	1	1	833	202	1340	11	95.000000	 
2	1	32	0	0	0	1107	251	641	124	-1	
3	1	32	1	0	0	1107	251	641	124	-1	
4	1	32	1	1	0	1143	251	576	53	-1	
5	1	32	1	1	1	1143	253	266	51	82.462120	Αναμνήσεις
5	1	32	1	1	2	1427	252	78	41	93.098091	απὀ
5	1	32	1	1	3	1528	264	59	34	87.004166	τις
5	1	32	1	1	4	1605	251	114	49	52.170326	ἁγιες
4	1	32	1	2	0	1107	322	641	53	-1	
5	1	32	1	2	1	1107	324	158	51	82.384552	ημέρες
5	1	32	1	2	2	1285	333	85	31	95.276871	των
5	1	32	1	2	3	1388	322	360	51	89.388039	Χριστουγέννων
2	1	33	0	0	0	1060	402	725	500	-1	
3	1	33	1	0	0	1084	402	623	34	-1	
4	1	33	1	1	0	1084	402	623	33	-1	
5	1	33	1	1	1	1084	424	47	12	9.441528	των
5	1	33	1	1	2	1154	412	47	19	0.000000	τσ
5	1	33	1	1	3	1214	415	25	18	27.863754	ον
5	1	33	1	1	4	1248	402	105	31	84.114227	ΚΩΣΤΑ.
5	1	33	1	1	5	1361	410	346	22	0.957710	ΠΑΠΑΦΕΟΦΙΔΟΠΟΥΔΟΥ,
3	1	33	2	0	0	1060	444	725	240	-1	
4	1	33	2	1	0	1083	444	702	28	-1	
5	1	33	2	1	1	1083	447	51	20	30.811829	Με
5	1	33	2	1	2	1145	447	122	23	64.834595	νεσταλγίο
5	1	33	2	1	3	1278	452	39	14	61.511497	ναι
5	1	33	2	1	4	1332	446	122	23	14.939423	σαγοάνηση
5	1	33	2	1	5	1462	446	148	23	20.755737	αναθυμυέμρα
5	1	33	2	1	6	1623	450	31	18	93.155685	τις
5	1	33	2	1	7	1672	445	78	27	80.155579	΄Άγιες
5	1	33	2	1	8	1756	444	29	23	35.608475	μέ
4	1	33	2	2	0	1073	481	710	24	-1	
5	1	33	2	2	1	1073	487	36	18	79.870148	βες
5	1	33	2	2	2	1122	487	39	18	90.116882	της
5	1	33	2	2	3	1176	483	79	22	61.801712	παλιάς
5	1	33	2	2	4	1269	482	164	23	43.663555	προπολεµινής
5	1	33	2	2	5	1450	482	87	22	93.289192	εποχής.
5	1	33	2	2	6	1550	481	59	22	43.322578	Τάτα
5	1	33	2	2	7	1626	485	41	15	93.139908	που
5	1	33	2	2	8	1679	483	104	20	17.609573	µεσθυρο”
4	1	33	2	3	0	1074	516	707	25	-1	
5	1	33	2	3	1	1074	518	67	21	68.241234	νούσε
5	1	33	2	3	2	1152	523	14	14	88.122025	ο
5	1	33	2	3	3	1179	518	165	23	0.000000	παριδεσεούός
5	1	33	2	3	4	1356	517	132	24	31.206421	πολιτισμός.
5	1	33	2	3	5	1504	518	19	17	93.024719	Ἡ
5	1	33	2	3	6	1536	517	43	24	95.708473	ζωή
5	1	33	2	3	7	1594	516	61	22	93.733162	τότε,
5	1	33	2	3	8	1668	516	58	23	61.009621	µέσο
5	1	33	2	3	9	1740	518	41	19	79.851212	στη
4	1	33	2	4	0	1070	551	712	26	-1	
5	1	33	2	4	1	1070	554	128	23	17.250252	λευτουργύκ
5	1	33	2	4	2	1210	558	47	16	54.109383	των
5	1	33	2	4	3	1270	554	89	22	32.377823	ὠραίωΜ
5	1	33	2	4	4	1374	553	86	22	27.102821	εθίμων,
5	1	33	2	4	5	1477	552	145	23	92.651810	παραδόσεων
5	1	33	2	4	6	1638	557	22	13	0.000000	νν
5	1	33	2	4	7	1671	552	66	21	65.320679	πθών,
5	1	33	2	4	8	1760	551	22	18	29.569695	ἑ-
4	1	33	2	5	0	1070	587	712	27	-1	
5	1	33	2	5	1	1070	590	54	21	56.448589	δΕΜΕ
5	1	33	2	5	2	1137	594	49	19	86.901428	τευς
5	1	33	2	5	3	1198	590	125	24	96.091515	ανθρώπους
5	1	33	2	5	4	1338	592	27	15	96.832893	σε
5	1	33	2	5	5	1376	588	70	24	92.898972	σχέση
5	1	33	2	5	6	1461	588	80	23	84.731636	σπενής
5	1	33	2	5	7	1556	587	93	24	56.662140	φυχκιής
5	1	33	2	5	8	1663	587	119	25	88.427460	συνάφειας
4	1	33	2	6	0	1060	622	721	27	-1	
5	1	33	2	6	1	1060	630	33	14	0.000000	τν
5	1	33	2	6	2	1106	626	94	23	0.000000	αγώπης.
5	1	33	2	6	3	1215	626	32	18	55.362476	Γι
5	1	33	2	6	4	1261	625	56	21	46.373100	αυτό
5	1	33	2	6	5	1332	629	24	14	92.316551	πι
5	1	33	2	6	6	1366	624	59	21	65.079002	ἡπον
5	1	33	2	6	7	1441	624	102	19	0.000000	ποιοτιιά
5	1	33	2	6	8	1565	623	104	23	46.805954	ανώτερι
5	1	33	2	6	9	1695	622	46	21	96.319191	από
5	1	33	2	6	10	1754	627	27	16	96.284386	τη
4	1	33	2	7	0	1070	661	115	23	-1	
5	1	33	2	7	1	1070	661	115	23	74.244568	σημερινή.
3	1	33	3	0	0	1071	695	714	207	-1	
4	1	33	3	1	0	1093	695	690	23	-1	
5	1	33	3	1	1	1093	697	66	20	0.000000	Ἑδνου
5	1	33	3	1	2	1170	697	97	21	36.874176	οἰλήβειο
5	1	33	3	1	3	1274	697	36	18	87.221558	ότι
5	1	33	3	1	4	1322	696	76	21	69.720413	πριλιό,
5	1	33	3	1	5	1411	699	32	19	93.083443	τις
5	1	33	3	1	6	1456	695	5	6	35.341377	΄
5	1	33	3	1	7	1465	695	69	23	86.215965	Άγιες
5	1	33	3	1	8	1547	695	68	23	85.892426	µέρες
5	1	33	3	1	9	1624	699	45	15	91.812057	των
5	1	33	3	1	10	1680	695	103	22	46.254135	Χρισπου-
4	1	33	3	2	0	1071	730	712	25	-1	
5	1	33	3	2	1	1071	731	89	24	81.830223	γέννων
5	1	33	3	2	2	1171	737	32	18	35.115753	στις
5	1	33	3	2	3	1214	732	138	23	77.243652	περιμέναμε
5	1	33	3	2	4	1361	736	29	18	91.128418	µε
5	1	33	3	2	5	1404	731	91	23	71.837509	πιέπερη
5	1	33	3	2	6	1505	730	48	23	1.559372	ιερή
5	1	33	3	2	7	1568	730	103	24	0.000000	λόθχιπήρα
5	1	33	3	2	8	1682	735	38	13	37.097416	παι
5	1	33	3	2	9	1733	734	50	19	29.636833	γιορ
4	1	33	3	3	0	1073	765	710	26	-1	
5	1	33	3	3	1	1073	768	52	20	76.652977	τινή
5	1	33	3	3	2	1137	768	66	23	55.638588	χαρά.
5	1	33	3	3	3	1220	768	25	19	40.981667	Σ’
5	1	33	3	3	4	1260	768	63	21	8.994888	αυτό,
5	1	33	3	3	5	1338	767	65	22	50.007324	εκτός
5	1	33	3	3	6	1412	766	45	20	26.190727	οἰπό
5	1	33	3	3	7	1474	771	29	16	78.681175	τη
5	1	33	3	3	8	1516	766	91	24	0.000000	σύσφιδιν
5	1	33	3	3	9	1620	769	47	17	92.828575	των
5	1	33	3	3	10	1678	765	105	24	36.957069	αἰνθρωπί-
4	1	33	3	4	0	1073	800	712	30	-1	
5	1	33	3	4	1	1073	807	46	15	92.872490	νων
5	1	33	3	4	2	1131	804	107	26	93.293877	σχέσεων,
5	1	33	3	4	3	1249	802	110	22	65.547562	συνέθοιλε
5	1	33	3	4	4	1375	807	23	14	54.082878	κκ
5	1	33	3	4	5	1408	807	15	16	92.001076	η
5	1	33	3	4	6	1440	802	92	21	61.375401	νηστεία
5	1	33	3	4	7	1547	806	41	14	96.069954	που
5	1	33	3	4	8	1602	800	123	24	77.625412	ενεργούσε
5	1	33	3	4	9	1736	801	49	23	91.411728	εξα-
4	1	33	3	5	0	1071	831	713	31	-1	
5	1	33	3	5	1	1071	839	102	22	0.000000	γνιστυιά
5	1	33	3	5	2	1187	831	58	30	58.541672	Ῥέρα
5	1	33	3	5	3	1258	842	50	20	49.135277	µιας,
5	1	33	3	5	4	1319	838	60	21	81.852989	αλλά
5	1	33	3	5	5	1391	842	24	14	76.201675	κι
5	1	33	3	5	6	1427	842	15	16	23.440170	Ἡ
5	1	33	3	5	7	1456	837	145	22	39.639618	θρησπευτική
5	1	33	3	5	8	1610	836	119	23	16.241180	χοτάνυξη,
5	1	33	3	5	9	1743	840	41	14	84.165993	που
4	1	33	3	6	0	1071	870	712	32	-1	
5	1	33	3	6	1	1071	874	68	25	0.000000	πικλιά
5	1	33	3	6	2	1144	874	56	20	90.906860	όλον
5	1	33	3	6	3	1210	880	21	12	59.816383	οἱ
5	1	33	3	6	4	1248	874	110	28	50.133820	άνθρωπον
5	1	33	3	6	5	1368	873	85	22	53.901596	εἴχαμε.
5	1	33	3	6	6	1471	872	109	21	76.980598	Θυμάμαι,
5	1	33	3	6	7	1593	875	44	18	92.060684	πως
5	1	33	3	6	8	1650	874	45	15	21.019043	σρμν.
5	1	33	3	6	9	1718	870	65	26	0.000000	έφιτ-
2	1	34	0	0	0	1071	894	734	41	-1	
3	1	34	1	0	0	1071	894	734	41	-1	
4	1	34	1	1	0	1071	894	734	41	-1	
5	1	34	1	1	1	1071	912	44	18	0.000000	νο
5	1	34	1	1	2	1125	912	30	17	14.174820	τρε
5	1	34	1	1	3	1167	904	175	27	41.277943	Χφιατούγεννα,
5	1	34	1	1	4	1356	907	45	21	56.792473	όλο
5	1	34	1	1	5	1414	910	30	14	78.629990	τας
5	1	34	1	1	6	1458	906	74	20	47.185028	απίσια
5	1	34	1	1	7	1543	906	134	29	56.687695	θρίακανταν
5	1	34	1	1	8	1693	909	27	13	90.984467	σε
5	1	34	1	1	9	1746	894	59	33	51.649208	µε]
2	1	35	0	0	0	1070	940	719	349	-1	
3	1	35	1	0	0	1070	940	719	349	-1	
4	1	35	1	1	0	1072	940	713	26	-1	
5	1	35	1	1	1	1072	944	60	22	87.864769	γάλη
5	1	35	1	1	2	1142	944	87	21	60.199963	κίνηση.
5	1	35	1	1	3	1246	944	99	21	66.215591	΄Επρεπε
5	1	35	1	1	4	1355	945	26	15	90.501785	το
5	1	35	1	1	5	1396	942	59	20	90.194847	σπίπι
5	1	35	1	1	6	1464	945	30	14	83.415932	να
5	1	35	1	1	7	1508	940	129	25	7.351776	συγυρισπεί,
5	1	35	1	1	8	1653	944	30	15	81.465675	να
5	1	35	1	1	9	1696	940	89	19	0.000000	λολλου»
4	1	35	1	2	0	1071	974	714	28	-1	
5	1	35	1	2	1	1071	979	63	22	91.188606	δίσει,
5	1	35	1	2	2	1148	983	29	14	92.960213	να
5	1	35	1	2	3	1191	978	173	24	0.000000	λαμποποπήσεν.
5	1	35	1	2	4	1378	977	101	22	48.037537	Μέλημοα
5	1	35	1	2	5	1493	977	19	21	70.404228	ο’
5	1	35	1	2	6	1522	976	66	23	44.604599	αυτές
5	1	35	1	2	7	1603	979	33	19	93.299911	τις
5	1	35	1	2	8	1648	975	68	23	86.005890	µέρες
5	1	35	1	2	9	1728	974	57	21	19.782791	ἦταν
4	1	35	1	3	0	1070	1010	713	28	-1	
5	1	35	1	3	1	1070	1020	24	13	41.778587	κι
5	1	35	1	3	2	1104	1018	15	18	16.478088	π
5	1	35	1	3	3	1132	1016	117	22	53.681465	ετοιμασία
5	1	35	1	3	4	1259	1019	46	14	75.148743	των
5	1	35	1	3	5	1319	1012	247	24	24.444023	Χριστουγεννιάτύιων
5	1	35	1	3	6	1575	1010	95	25	83.228569	φωμιών.
5	1	35	1	3	7	1686	1011	19	17	90.600082	Ἡ
5	1	35	1	3	8	1719	1010	64	22	36.403889	µηκέ-
4	1	35	1	4	0	1071	1046	712	28	-1	
5	1	35	1	4	1	1071	1054	29	19	81.469704	ρα
5	1	35	1	4	2	1113	1042	25	37	94.597260	µε
5	1	35	1	4	3	1153	1042	38	37	93.282906	τις
5	1	35	1	4	4	1203	1051	118	23	27.926208	θυγρπτέρες
5	1	35	1	4	5	1335	1042	40	37	91.669991	της
5	1	35	1	4	6	1386	1048	133	23	58.099907	σηριωνόπρν
5	1	35	1	4	7	1532	1042	35	37	57.246380	µει
5	1	35	1	4	8	1575	1042	26	37	81.989914	το
5	1	35	1	4	9	1615	1046	168	24	0.000000	χρράµοτοι
5	1	35	1	4	10	1751	1042	35	37	55.945755	ουν
4	1	35	1	5	0	1071	1078	712	32	-1	
5	1	35	1	5	1	1071	1086	102	24	37.607048	ζύόμωνων;
5	1	35	1	5	2	1187	1089	29	16	72.686798	τα
5	1	35	1	5	3	1227	1085	90	24	52.166878	µεγάλο
5	1	35	1	5	4	1329	1084	146	23	56.911331	Χριστόφωμα
5	1	35	1	5	5	1506	1078	39	23	20.942673	γαι
5	1	35	1	5	6	1555	1087	30	15	28.023376	τα
5	1	35	1	5	7	1614	1082	115	22	2.097656	πῄναινων
5	1	35	1	5	8	1756	1086	27	13	94.337273	τα
4	1	35	1	6	0	1070	1115	713	33	-1	
5	1	35	1	6	1	1070	1122	77	20	87.681229	παιδιά
5	1	35	1	6	2	1159	1126	39	16	85.815971	στα
5	1	35	1	6	3	1211	1122	84	26	0.000000	φούρνρ
5	1	35	1	6	4	1308	1120	16	21	65.062202	ή
5	1	35	1	6	5	1339	1124	39	14	26.405449	καὶ
5	1	35	1	6	6	1383	1111	59	37	86.210526	στον
5	1	35	1	6	7	1460	1111	96	37	11.072624	διωτιιό
5	1	35	1	6	8	1566	1118	91	26	43.178467	φούρνο.
5	1	35	1	6	9	1668	1117	80	23	0.000000	Αἰχόμος
5	1	35	1	6	10	1762	1122	21	13	82.787491	ε-
4	1	35	1	7	0	1070	1152	719	35	-1	
5	1	35	1	7	1	1070	1157	107	30	36.389946	τοίμοζαν
5	1	35	1	7	2	1190	1160	41	17	81.361031	και
5	1	35	1	7	3	1245	1161	27	15	84.733269	το
5	1	35	1	7	4	1302	1154	228	25	0.000000	Χριάτοάγεννιότωιο
5	1	35	1	7	5	1554	1154	83	23	11.912422	δένήρα
5	1	35	1	7	6	1662	1157	43	17	16.043991	σα
5	1	35	1	7	7	1730	1152	59	23	57.351845	τόπε
4	1	35	1	8	0	1070	1190	709	26	-1	
5	1	35	1	8	1	1070	1193	59	21	0.000000	ἦταν
5	1	35	1	8	2	1153	1193	80	22	82.470963	φυσικό
5	1	35	1	8	3	1259	1198	40	15	0.000000	οι
5	1	35	1	8	4	1322	1192	67	23	66.046005	Ιπάνω
5	1	35	1	8	5	1413	1195	39	17	22.573784	τε
5	1	35	1	8	6	1476	1192	117	23	0.000000	φάµτρζοαν
5	1	35	1	8	7	1619	1192	32	18	73.486313	το
5	1	35	1	8	8	1679	1190	100	26	6.034988	«φωπεινάι
4	1	35	1	9	0	1072	1227	711	27	-1	
5	1	35	1	9	1	1072	1228	128	23	0.000000	λαμπνόνιρ,
5	1	35	1	9	2	1244	1232	30	15	53.656868	τά
5	1	35	1	9	3	1300	1228	137	24	0.000000	φανρρόωο,
5	1	35	1	9	4	1474	1231	33	17	35.251953	«τρ
5	1	35	1	9	5	1532	1227	80	27	74.785385	δώρα,
5	1	35	1	9	6	1650	1232	23	15	33.583611	ο
5	1	35	1	9	7	1696	1227	87	22	0.000000	Ικρωμο-
4	1	35	1	10	0	1070	1261	714	28	-1	
5	1	35	1	10	1	1070	1264	85	24	67.854530	τιστές
5	1	35	1	10	2	1166	1264	124	23	34.484879	γιρλάνπες.
5	1	35	1	10	3	1313	1264	40	18	0.000000	-Ὁ
5	1	35	1	10	4	1378	1264	84	25	25.945908	λαός
5	1	35	1	10	5	1484	1263	55	23	0.000000	μιά
5	1	35	1	10	6	1578	1266	39	19	68.526695	τις
5	1	35	1	10	7	1658	1261	126	24	9.213669	παμπώνος,
