level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	73	1	4	5	1581	3395	47	18	93.269218	πάω
5	1	73	1	4	6	1645	3395	45	18	72.684097	ἐκεῖ
4	1	73	1	5	0	1334	3430	356	25	-1	
5	1	73	1	5	1	1334	3430	27	18	89.686554	νά
5	1	73	1	5	2	1377	3430	122	24	80.502014	πεθάνω..»,
5	1	73	1	5	3	1518	3430	40	25	92.878395	μᾶς
5	1	73	1	5	4	1576	3430	63	24	89.558525	ἔλεγε
5	1	73	1	5	5	1652	3432	38	18	96.762283	στὸ
4	1	73	1	6	0	1338	3464	306	27	-1	
5	1	73	1	6	1	1338	3464	85	25	32.598045	Σικάγο
5	1	73	1	6	2	1443	3465	49	24	92.337227	ἕνας
5	1	73	1	6	3	1509	3466	135	25	0.000000	μετανάστης,
2	1	74	0	0	0	1694	2708	15	787	-1	
3	1	74	1	0	0	1694	2708	15	787	-1	
4	1	74	1	1	0	1694	2708	15	787	-1	
5	1	74	1	1	1	1694	2708	15	787	95.000000	 
2	1	75	0	0	0	1810	214	526	48	-1	
3	1	75	1	0	0	1810	214	526	48	-1	
4	1	75	1	1	0	1810	214	526	48	-1	
5	1	75	1	1	1	1810	214	526	48	0.000000	Σπονςδυἠοαθρίτιδα
2	1	76	0	0	0	1714	299	711	459	-1	
3	1	76	1	0	0	1715	299	709	140	-1	
4	1	76	1	1	0	1745	299	679	32	-1	
5	1	76	1	1	1	1745	303	25	22	78.844147	Ἡ.
5	1	76	1	1	2	1789	301	245	30	89.316284	Σπονδυλοαβρίτιδα,
5	1	76	1	1	3	2049	299	61	26	96.687683	εἶναι
5	1	76	1	1	4	2126	300	46	23	93.204842	ἕνα
5	1	76	1	1	5	2185	300	104	28	64.475388	νόσηµαι,
5	1	76	1	1	6	2310	299	49	23	96.418732	πού
5	1	76	1	1	7	2393	299	31	23	91.280548	θά
4	1	76	1	2	0	1715	335	709	32	-1	
5	1	76	1	2	1	1715	339	125	28	90.366631	μποροῦσε
5	1	76	1	2	2	1855	338	29	23	93.300308	νά
5	1	76	1	2	3	1899	337	185	29	92.339363	χαρακπηρισθεῖ
5	1	76	1	2	4	2096	337	94	22	93.267914	νεανικό
5	1	76	1	2	5	2206	348	9	3	93.233116	-
5	1	76	1	2	6	2231	336	87	22	56.312977	θασικά
5	1	76	1	2	7	2335	335	89	23	92.114151	τουλά-
4	1	76	1	3	0	1715	369	709	34	-1	
5	1	76	1	3	1	1715	381	82	22	44.090496	χιστον
5	1	76	1	3	2	1813	386	9	3	90.235146	-
5	1	76	1	3	3	1837	374	63	29	92.409950	ἀφοῦ
5	1	76	1	3	4	1915	371	189	30	93.299225	παρουσιάζεται
5	1	76	1	3	5	2117	372	29	28	90.761894	µέ
5	1	76	1	3	6	2162	369	42	31	89.054054	µιά
5	1	76	1	3	7	2215	372	147	28	95.905075	συχνότητα,
5	1	76	1	3	8	2374	371	50	22	96.744125	πού
4	1	76	1	4	0	1717	406	607	33	-1	
5	1	76	1	4	1	1717	411	81	28	96.157059	φτάνει
5	1	76	1	4	2	1808	410	32	22	93.266983	τά
5	1	76	1	4	3	1851	410	113	27	92.680084	ἐνενήντα
5	1	76	1	4	4	1976	409	31	22	93.295273	τά
5	1	76	1	4	5	2019	408	82	26	90.006767	ἑκαπό,
5	1	76	1	4	6	2111	408	30	22	96.239944	σέ
5	1	76	1	4	7	2151	408	69	27	93.241356	νέους
5	1	76	1	4	8	2231	406	93	30	92.628242	ἄντρες.
3	1	76	2	0	0	1715	442	710	132	-1	
4	1	76	2	1	0	1743	442	680	30	-1	
5	1	76	2	1	1	1743	446	27	22	91.013794	Κι
5	1	76	2	1	2	1786	444	59	24	95.060791	εἶναι
5	1	76	2	1	3	1863	445	43	22	82.961426	ἕνα
5	1	76	2	1	4	1921	445	101	27	90.395676	νόσηµα,
5	1	76	2	1	5	2043	444	101	27	90.934174	ἀληθινά
5	1	76	2	1	6	2163	443	163	26	38.730858	δασανιστικὀ,
5	1	76	2	1	7	2361	442	62	29	14.681412	Υιατί
4	1	76	2	2	0	1715	478	709	31	-1	
5	1	76	2	2	1	1715	481	37	28	89.726830	ὄχι
5	1	76	2	2	2	1771	482	95	27	86.649605	µονάχα
5	1	76	2	2	3	1883	478	172	31	70.914490	παρεμποδίζει
5	1	76	2	2	4	2070	480	36	27	96.229828	τίς
5	1	76	2	2	5	2121	479	115	29	96.445984	διάφορες
5	1	76	2	2	6	2250	478	111	28	93.146324	κινήσεις,
5	1	76	2	2	7	2381	478	43	22	25.269585	ἆλ-
4	1	76	2	3	0	1715	512	710	33	-1	
5	1	76	2	3	1	1715	516	32	23	80.471535	λά
5	1	76	2	3	2	1762	516	124	29	30.017082	προκαίϊλεῖ,
5	1	76	2	3	3	1901	515	65	23	96.290634	πολύ
5	1	76	2	3	4	1982	515	84	29	95.962463	συχνά,
5	1	76	2	3	5	2084	515	92	27	96.224388	πόνους
5	1	76	2	3	6	2192	514	50	22	94.867126	πού
5	1	76	2	3	7	2261	512	58	24	93.303047	εἶναι
5	1	76	2	3	8	2335	514	90	28	91.840858	ἀρκετά
4	1	76	2	4	0	1716	552	100	22	-1	
5	1	76	2	4	1	1716	552	100	22	84.192062	ἔντονοι.
3	1	76	3	0	0	1714	584	710	68	-1	
4	1	76	3	1	0	1746	584	678	31	-1	
5	1	76	3	1	1	1746	588	25	21	85.587440	Ἡ
5	1	76	3	1	2	1789	586	236	29	79.208649	σπονδυλοαβρίτιδα
5	1	76	3	1	3	2041	586	80	27	92.312798	ἀνήκει
5	1	76	3	1	4	2142	585	53	28	96.549706	στίς
5	1	76	3	1	5	2211	584	95	29	92.735603	χρόνιες
5	1	76	3	1	6	2322	584	102	29	92.593132	ἀρθρίτι-
4	1	76	3	2	0	1714	620	710	32	-1	
5	1	76	3	2	1	1714	623	40	28	96.963387	δες
5	1	76	3	2	2	1768	630	22	15	93.299500	κι
5	1	76	3	2	3	1807	622	114	23	92.293732	ἀποτελεῖ
5	1	76	3	2	4	1937	622	42	28	89.727837	µιά
5	1	76	3	2	5	1993	621	123	29	66.754608	φλεγμονή
5	1	76	3	2	6	2135	622	49	30	93.300163	τῶν
5	1	76	3	2	7	2199	620	144	32	92.183937	ἀρθρώσεων
5	1	76	3	2	8	2375	620	49	21	94.958633	τῶν
3	1	76	4	0	0	1715	691	708	67	-1	
4	1	76	4	1	0	1743	691	680	31	-1	
5	1	76	4	1	1	1743	694	44	22	79.383453	Καί
5	1	76	4	1	2	1801	694	132	27	92.739845	δυστυχῶς,
5	1	76	4	1	3	1947	693	67	28	96.924881	ὅπως
5	1	76	4	1	4	2027	692	38	22	96.835327	καί
5	1	76	4	1	5	2079	693	41	27	93.810951	γιά
5	1	76	4	1	6	2133	692	35	27	93.303413	τίς
5	1	76	4	1	7	2185	691	73	28	92.979820	ἄλλες
5	1	76	4	1	8	2271	691	92	31	88.219223	µορφές
5	1	76	4	1	9	2375	692	48	21	96.767899	τῶν
4	1	76	4	2	0	1715	726	708	32	-1	
5	1	76	4	2	1	1715	729	149	29	70.003098	ἀρθρίτιδων,
5	1	76	4	2	2	1877	729	24	22	96.483437	οἱ
5	1	76	4	2	3	1913	729	109	28	96.499207	γνώσεις,
5	1	76	4	2	4	2037	728	64	24	96.916115	τόσο
5	1	76	4	2	5	2111	728	42	27	68.428116	γιά
5	1	76	4	2	6	2167	728	36	27	93.298996	τίς
5	1	76	4	2	7	2217	727	71	28	92.304550	αἰτίες
5	1	76	4	2	8	2299	726	51	23	93.283287	πού
5	1	76	4	2	9	2361	733	62	22	88.313301	µπο-
2	1	77	0	0	0	1715	761	708	32	-1	
3	1	77	1	0	0	1715	761	708	32	-1	
4	1	77	1	1	0	1715	761	708	32	-1	
5	1	77	1	1	1	1715	766	35	27	93.117958	ρεῖ
5	1	77	1	1	2	1763	765	29	22	96.914795	νά
5	1	77	1	1	3	1808	765	35	27	93.298851	τίς
5	1	77	1	1	4	1855	764	149	29	73.743050	προκαλοῦν,
5	1	77	1	1	5	2018	764	48	22	92.846283	ὅσο
5	1	77	1	1	6	2077	764	39	21	95.752861	καί
5	1	77	1	1	7	2127	762	119	29	0.000000	μεθόδους
5	1	77	1	1	8	2259	761	96	30	91.228134	ριζικῆς,
5	1	77	1	1	9	2368	768	55	16	92.262474	του-
2	1	78	0	0	0	1715	798	709	102	-1	
3	1	78	1	0	0	1715	798	709	100	-1	
4	1	78	1	1	0	1716	798	506	31	-1	
5	1	78	1	1	1	1716	794	102	39	82.856339	λάχιστο,
5	1	78	1	1	2	1835	794	137	39	82.856339	θεραπείας,
5	1	78	1	1	3	1984	800	40	22	96.365585	δέν
5	1	78	1	1	4	2035	798	59	23	93.304123	εἶναι
5	1	78	1	1	5	2104	799	118	27	91.336716	ἐπαρκεῖς.
4	1	78	1	2	0	1745	832	679	31	-1	
5	1	78	1	2	1	1745	836	25	21	84.097794	Ἡ
5	1	78	1	2	2	1789	834	238	29	17.148293	συμππωμαπολογία
5	1	78	1	2	3	2040	835	50	21	96.545784	πού
5	1	78	1	2	4	2106	832	189	29	93.364319	παρουσιάζεται
5	1	78	1	2	5	2307	833	30	23	92.187096	τό
5	1	78	1	2	6	2351	832	73	29	92.187096	νόση-
4	1	78	1	3	0	1715	868	707	32	-1	
5	1	78	1	3	1	1715	878	33	20	83.060852	μαι
5	1	78	1	3	2	1760	871	70	29	91.608795	αὐτό,
5	1	78	1	3	3	1845	870	40	23	95.938957	δέν
5	1	78	1	3	4	1900	869	59	23	96.087296	εἶναι
5	1	78	1	3	5	1973	877	21	15	93.132927	κι
5	1	78	1	3	6	2013	870	61	27	92.748520	αὐπή
5	1	78	1	3	7	2091	869	157	28	6.579285	καθορισμένη
5	1	78	1	3	8	2263	868	39	22	85.451218	καί
5	1	78	1	3	9	2333	868	89	28	87.200836	ἔκδηλη
2	1	79	0	0	0	1714	899	710	63	-1	
3	1	79	1	0	0	1714	899	710	63	-1	
4	1	79	1	1	0	1714	899	710	63	-1	
5	1	79	1	1	1	1714	906	38	21	64.593369	Κα
5	1	79	1	1	2	1770	906	77	27	93.303490	συχνά
5	1	79	1	1	3	1863	907	86	26	65.413513	μπιορεῖ
5	1	79	1	1	4	1965	906	30	21	89.599266	νά
5	1	79	1	1	5	2009	905	142	27	24.270355	μπιερδευτεῖ
5	1	79	1	1	6	2170	905	29	36	94.148163	μέ
5	1	79	1	1	7	2216	899	114	63	0.239372	δώφορες
5	1	79	1	1	8	2343	903	81	50	89.906723	ἄλλες
2	1	80	0	0	0	1713	937	711	563	-1	
3	1	80	1	0	0	1716	937	473	32	-1	
4	1	80	1	1	0	1716	937	473	32	-1	
5	1	80	1	1	1	1716	940	116	29	92.836105	παθήσεις
5	1	80	1	1	2	1843	940	44	27	93.303040	τῆς
5	1	80	1	1	3	1897	939	162	27	79.686081	σπονδυλικῆς
5	1	80	1	1	4	2068	937	121	29	90.288780	στήλης.
5	1	80	1	1	5	2182	933	11	40	46.077141	΄
3	1	80	2	0	0	1714	946	710	306	-1	
4	1	80	2	1	0	1745	946	679	57	-1	
5	1	80	2	1	1	1745	975	55	22	47.323357	"Αν.
5	1	80	2	1	2	1808	974	103	29	91.616959	ὑπάρχει
5	1	80	2	1	3	1923	974	55	22	95.874367	κάτι
5	1	80	2	1	4	1992	974	30	22	96.535347	τό
5	1	80	2	1	5	2038	972	210	29	93.305962	χαρακτηριστικό,
5	1	80	2	1	6	2261	973	24	21	78.050804	σ᾿
5	1	80	2	1	7	2302	946	62	55	78.965355	αὐτή
5	1	80	2	1	8	2380	949	44	52	95.176651	τήν
4	1	80	2	2	0	1715	1008	708	29	-1	
5	1	80	2	2	1	1715	1010	106	27	95.871170	πάθηση,
5	1	80	2	2	2	1838	1009	60	24	93.300201	εἶναι
5	1	80	2	2	3	1912	1009	14	28	93.185959	ἡ
5	1	80	2	2	4	1942	1009	96	28	93.296356	σχετική
5	1	80	2	2	5	2055	1008	139	29	40.925758	θραδύτητα
5	1	80	2	2	6	2209	1008	29	27	87.147926	µέ
5	1	80	2	2	7	2254	1008	45	27	93.294777	τήν
5	1	80	2	2	8	2312	1008	75	22	89.476692	ὁποία
5	1	80	2	2	9	2400	1008	23	21	84.307968	ἐ-
4	1	80	2	3	0	1718	1042	706	31	-1	
5	1	80	2	3	1	1718	1045	140	28	90.092133	ξελίσσεται,
5	1	80	2	3	2	1881	1045	45	21	84.743469	ἐνῶ
5	1	80	2	3	3	1947	1043	156	29	93.293076	παράλληλα,
5	1	80	2	3	4	2126	1044	89	27	57.920689	μπιορεῖ
5	1	80	2	3	5	2231	1042	130	28	91.820076	ἐνδιάμεσα
5	1	80	2	3	6	2392	1043	32	22	96.675140	νά
4	1	80	2	4	0	1716	1078	708	31	-1	
5	1	80	2	4	1	1716	1080	197	29	63.511837	παρουσιασθοῦν
5	1	80	2	4	2	1932	1080	114	27	92.669800	διάφορες
5	1	80	2	4	3	2066	1078	172	29	92.280411	παροξυντικές
5	1	80	2	4	4	2256	1078	91	28	52.349701	φάσεις,
5	1	80	2	4	5	2381	1078	43	28	84.001579	φά-
4	1	80	2	5	0	1714	1113	710	30	-1	
5	1	80	2	5	1	1714	1122	56	21	96.271866	σεις,
5	1	80	2	5	2	1787	1115	102	28	96.399597	δηλαδή,
5	1	80	2	5	3	1903	1115	49	22	96.361572	πού
5	1	80	2	5	4	1964	1115	63	22	92.930496	κατά
5	1	80	2	5	5	2043	1114	29	28	96.213318	τή
5	1	80	2	5	6	2086	1114	108	28	96.261963	διάρκειά
5	1	80	2	5	7	2208	1120	66	21	80.691055	τοὺς,
5	1	80	2	5	8	2287	1113	32	22	93.286301	τά
5	1	80	2	5	9	2335	1113	89	28	92.561478	ἐνοχλή
4	1	80	2	6	0	1716	1148	707	31	-1	
5	1	80	2	6	1	1716	1156	66	23	86.984299	µατα
5	1	80	2	6	2	1796	1151	106	28	88.359322	γίνονται
5	1	80	2	6	3	1920	1150	66	23	58.392849	πολύ
5	1	80	2	6	4	2002	1152	42	22	93.291939	πιό
5	1	80	2	6	5	2062	1149	92	22	83.254280	ἔντονο,
5	1	80	2	6	6	2171	1149	42	28	95.276489	γιά
5	1	80	2	6	7	2233	1148	46	23	62.255188	ἕνα
5	1	80	2	6	8	2295	1148	128	28	44.173237	διάστηµα,
4	1	80	2	7	0	1715	1184	708	31	-1	
5	1	80	2	7	1	1715	1187	40	28	96.337212	γιά
5	1	80	2	7	2	1774	1186	29	23	92.646362	νά
5	1	80	2	7	3	1819	1186	176	29	92.646362	ὑποχωρήσουν
5	1	80	2	7	4	2013	1185	61	29	92.405968	µετά
5	1	80	2	7	5	2089	1184	39	23	59.556385	Κα
5	1	80	2	7	6	2147	1184	30	23	93.285561	νά
5	1	80	2	7	7	2194	1184	154	29	65.863838	ξαναπάρουν
5	1	80	2	7	8	2379	1184	44	29	92.634354	τήν
4	1	80	2	8	0	1715	1222	336	30	-1	
5	1	80	2	8	1	1715	1223	98	29	91.580925	σχετικά
5	1	80	2	8	2	1825	1223	61	28	61.291046	ἤπια
5	1	80	2	8	3	1894	1222	83	30	92.429153	µορφή
5	1	80	2	8	4	1987	1228	64	22	50.910145	τους.
3	1	80	3	0	0	1713	1256	710	244	-1	
4	1	80	3	1	0	1745	1256	677	31	-1	
5	1	80	3	1	1	1745	1259	93	28	88.769043	Ἐπειδή
5	1	80	3	1	2	1855	1259	15	28	92.966827	ἡ
5	1	80	3	1	3	1885	1258	99	29	93.302361	πάθηση
5	1	80	3	1	4	1999	1258	63	28	92.426445	αὐτή
5	1	80	3	1	5	2079	1258	121	28	73.633041	θρίσκεται
5	1	80	3	1	6	2215	1257	49	22	45.358551	στὀ
5	1	80	3	1	7	2293	1256	129	30	52.969879	(ἐσωτερικό
4	1	80	3	2	0	1714	1293	708	30	-1	
5	1	80	3	2	1	1714	1296	44	21	93.273430	τοῦ
5	1	80	3	2	2	1775	1296	157	27	91.235168	ὀργανισμοῦ,
5	1	80	3	2	3	1955	1294	81	29	91.235168	ἐπειδή
5	1	80	3	2	4	2055	1293	95	29	70.281754	δηλαδή
5	1	80	3	2	5	2171	1293	23	23	93.007332	οἱ
5	1	80	3	2	6	2211	1293	132	29	92.549629	ἀρθρώσεις
5	1	80	3	2	7	2378	1293	44	28	95.415321	τῆς
4	1	80	3	3	0	1715	1328	708	31	-1	
5	1	80	3	3	1	1715	1331	161	28	77.948036	σπιονδυλικῆς
5	1	80	3	3	2	1891	1330	99	29	96.252647	στήλης,
5	1	80	3	3	3	2005	1330	40	22	95.896347	δέν
5	1	80	3	3	4	2063	1328	57	23	96.300491	εἶναι
5	1	80	3	3	5	2135	1329	61	22	96.684219	τόσο
5	1	80	3	3	6	2211	1329	115	28	93.300606	προσιτές
5	1	80	3	3	7	2337	1329	86	28	81.444695	ἔξωτε-
4	1	80	3	4	0	1715	1366	707	29	-1	
5	1	80	3	4	1	1715	1367	60	28	91.593506	ρικά,
5	1	80	3	4	2	1783	1367	72	27	96.673569	ὅπως
5	1	80	3	4	3	1866	1366	23	22	93.303810	οἱ
5	1	80	3	4	4	1903	1366	74	27	92.344116	ἄλλες
5	1	80	3	4	5	1991	1366	132	28	92.344116	ἀρθρώσεις
5	1	80	3	4	6	2135	1377	10	3	92.351151	-
5	1	80	3	4	7	2159	1366	49	21	93.300636	τῶν
5	1	80	3	4	8	2221	1366	92	27	93.161346	χεριῶν,
5	1	80	3	4	9	2328	1366	48	21	96.274803	τῶν
5	1	80	3	4	10	2388	1371	34	15	96.457245	πο
4	1	80	3	5	0	1713	1400	710	28	-1	
5	1	80	3	5	1	1713	1402	57	23	33.951065	διῶν
5	1	80	3	5	2	1780	1402	66	25	68.510437	κλπ.,
5	1	80	3	5	3	1858	1401	84	22	96.510681	πολλά
5	1	80	3	5	4	1955	1401	49	22	96.744270	ἀπό
5	1	80	3	5	5	2018	1401	32	22	96.785812	τά
5	1	80	3	5	6	2063	1400	168	28	55.546906	συμπτώματα
5	1	80	3	5	7	2241	1400	51	22	92.214180	πού
5	1	80	3	5	8	2302	1406	121	22	90.306519	χαρακπη-
4	1	80	3	6	0	1714	1434	708	32	-1	
5	1	80	3	6	1	1714	1436	81	29	86.131821	ρίζουν
5	1	80	3	6	2	1813	1438	37	27	80.462479	τίς
5	1	80	3	6	3	1867	1436	139	30	76.782104	ἀρθρίτιδες,
5	1	80	3	6	4	2025	1436	89	29	70.817726	γενικά,
5	1	80	3	6	5	2130	1436	41	21	89.006432	δέν
5	1	80	3	6	6	2190	1435	106	29	0.000000	γίνονπαι
5	1	80	3	6	7	2325	1434	97	29	56.603870	ἀνπιλη-
4	1	80	3	7	0	1713	1469	709	31	-1	
5	1	80	3	7	1	1713	1473	57	22	81.670609	πτά.
5	1	80	3	7	2	1785	1473	37	22	96.141403	Τά
5	1	80	3	7	3	1835	1473	89	22	89.704071	τοπικά
5	1	80	3	7	4	1936	1472	46	28	15.864319	λ:χ.
5	1	80	3	7	5	1997	1472	169	28	69.355179	συμπτώµαπα
5	1	80	3	7	6	2180	1471	48	22	92.638115	πού
5	1	80	3	7	7	2245	1469	177	30	90.506195	παρουσιάζον-
2	1	81	0	0	0	1713	1504	710	70	-1	
3	1	81	1	0	0	1713	1504	710	70	-1	
4	1	81	1	1	0	1714	1504	709	33	-1	
5	1	81	1	1	1	1714	1516	38	14	84.950447	ται
5	1	81	1	1	2	1770	1508	86	26	92.291634	ἀλλοῦ,
5	1	81	1	1	3	1872	1508	60	24	96.628235	ὅταν
5	1	81	1	1	4	1949	1506	59	24	96.566292	εἶναι
5	1	81	1	1	5	2023	1507	75	28	91.481331	στούς
5	1	81	1	1	6	2119	1506	153	31	88.933929	σπονδύλους
5	1	81	1	1	7	2288	1506	41	22	90.178650	δέν
5	1	81	1	1	8	2364	1504	59	24	88.687469	εἶναι
4	1	81	1	2	0	1713	1542	709	32	-1	
5	1	81	1	2	1	1713	1544	105	30	62.778984	προσιτά
5	1	81	1	2	2	1839	1544	40	28	93.292999	γιά
5	1	81	1	2	3	1899	1544	105	27	68.791779	ἐξέταση
5	1	81	1	2	4	2021	1543	37	22	83.061691	Καί
5	1	81	1	2	5	2075	1542	158	28	93.285187	διαπίστωση.
5	1	81	1	2	6	2251	1542	70	22	91.743507	Ἔτσι
5	1	81	1	2	7	2334	1542	30	22	93.236954	τό
5	1	81	1	2	8	2381	1548	41	22	90.094261	χα-
2	1	82	0	0	0	1712	1576	711	243	-1	
3	1	82	1	0	0	1712	1576	711	96	-1	
4	1	82	1	1	0	1715	1576	708	31	-1	
5	1	82	1	1	1	1715	1578	169	29	90.347954	ρακτηριστικό
5	1	82	1	1	2	1904	1578	96	28	78.103081	οἴδημο,
5	1	82	1	1	3	2023	1578	49	21	96.344032	πού
5	1	82	1	1	4	2091	1576	187	29	96.083412	παρουσιάζεται
5	1	82	1	1	5	2301	1578	29	21	65.045357	σέ
5	1	82	1	1	6	2349	1576	74	29	92.841988	ἄλλες
4	1	82	1	2	0	1714	1608	708	46	-1	
5	1	82	1	2	1	1714	1614	180	29	80.730988	ἀρθροπάβειες,
5	1	82	1	2	2	1910	1614	62	27	93.299240	στήν
5	1	82	1	2	3	1987	1612	258	29	91.859116	σπονδυλοαρθρίτιδα,
5	1	82	1	2	4	2272	1608	44	46	96.559074	δέν
5	1	82	1	2	5	2345	1612	77	23	35.064819	διοπτι-
4	1	82	1	3	0	1712	1649	231	23	-1	
5	1	82	1	3	1	1712	1650	118	22	34.013046	στώνεται
5	1	82	1	3	2	1845	1649	98	23	88.993095	εὔκολα.
3	1	82	2	0	0	1713	1679	710	140	-1	
4	1	82	2	1	0	1742	1679	681	34	-1	
5	1	82	2	1	1	1742	1685	91	23	95.220970	Φυσικά
5	1	82	2	1	2	1847	1685	29	22	94.868851	τό
5	1	82	2	1	3	1892	1684	201	29	73.777893	χαρακτηριστικό
5	1	82	2	1	4	2109	1684	78	29	91.698410	ἄλγος
5	1	82	2	1	5	2203	1679	125	34	83.064552	ὑπάρχει.
5	1	82	2	1	6	2346	1672	77	34	85.509132	᾽Αλλά
4	1	82	2	2	0	1714	1718	708	31	-1	
5	1	82	2	2	1	1714	1720	14	29	84.110764	ἡ
5	1	82	2	2	2	1747	1721	150	27	35.737419	ἐκλέππτυνση
5	1	82	2	2	3	1913	1721	45	21	93.270790	τοῦ
5	1	82	2	2	4	1979	1720	126	28	87.463226	δέρµατος,
5	1	82	2	2	5	2122	1720	50	21	96.612335	πού
5	1	82	2	2	6	2186	1718	59	23	96.653122	εἶναι
5	1	82	2	2	7	2260	1719	92	29	96.314209	φανερή
5	1	82	2	2	8	2369	1719	53	28	95.624985	στίς
4	1	82	2	3	0	1713	1752	710	33	-1	
5	1	82	2	3	1	1713	1756	74	28	90.307396	ἄλλες
5	1	82	2	3	2	1801	1756	139	29	93.113785	ἀρθρώσεις,
5	1	82	2	3	3	1955	1756	52	27	93.300766	στίς
5	1	82	2	3	4	2021	1754	267	29	79.782593	σπονδυλοαρθρίτίδες,
5	1	82	2	3	5	2305	1754	43	23	95.836861	δέν
5	1	82	2	3	6	2364	1752	59	25	96.867805	εἶναι
4	1	82	2	4	0	1714	1790	190	29	-1	
5	1	82	2	4	1	1714	1791	90	22	40.531639	εὔκολαι
5	1	82	2	4	2	1817	1790	87	29	51.782566	ὁρατή.
2	1	83	0	0	0	1733	1824	706	31	-1	
3	1	83	1	0	0	1733	1824	706	31	-1	
4	1	83	1	1	0	1733	1824	706	31	-1	
5	1	83	1	1	1	1733	1826	116	26	13.405159	.Ἐπίσης.
5	1	83	1	1	2	1859	1826	39	21	91.778015	δέν
5	1	83	1	1	3	1909	1824	68	26	93.296799	εἶναι
5	1	83	1	1	4	1994	1820	106	39	40.341576	εὔκολα,.
5	1	83	1	1	5	2109	1820	59	39	47.432114	στήν
5	1	83	1	1	6	2187	1820	72	39	80.268341	ἀρχή.
5	1	83	1	1	7	2268	1853	171	2	0.000000	τουλάχιστο.
2	1	84	0	0	0	2418	1844	130	10	-1	
3	1	84	1	0	0	2418	1844	130	10	-1	
4	1	84	1	1	0	2418	1844	130	10	-1	
5	1	84	1	1	1	2418	1844	130	10	95.000000	 
2	1	85	0	0	0	1709	1844	713	895	-1	
3	1	85	1	0	0	1712	1844	709	77	-1	
4	1	85	1	1	0	1712	1844	709	41	-1	
5	1	85	1	1	1	1712	1844	30	36	94.325531	νά
5	1	85	1	1	2	1754	1859	178	22	79.842735	διαπιστωθοῦν
5	1	85	1	1	3	1944	1858	23	21	90.669502	οἱ
5	1	85	1	1	4	1978	1859	114	26	92.364227	διάφορες
5	1	85	1	1	5	2109	1858	111	27	85.752129	ἀτροφίες
5	1	85	1	1	6	2234	1864	22	15	93.072449	κι
5	1	85	1	1	7	2270	1857	24	22	32.506912	οοἳ
5	1	85	1	1	8	2306	1864	115	21	78.093689	παραµορ
4	1	85	1	2	0	1714	1891	552	30	-1	
5	1	85	1	2	1	1714	1894	86	27	88.581123	φώσεις
5	1	85	1	2	2	1814	1895	43	21	67.296944	τῶν
5	1	85	1	2	3	1864	1893	158	28	67.296944	.ἀρθρώσεων,
5	1	85	1	2	4	2031	1892	42	28	96.035316	γιά
5	1	85	1	2	5	2083	1892	45	29	93.269394	τήν
5	1	85	1	2	6	2137	1891	49	24	88.462006	ἴδιοι
5	1	85	1	2	7	2194	1892	72	21	76.531853	αὐτία.
3	1	85	2	0	0	1712	1926	710	282	-1	
4	1	85	2	1	0	1740	1926	682	31	-1	
5	1	85	2	1	1	1740	1929	38	22	96.607025	Τά
5	1	85	2	1	2	1793	1929	42	21	93.284882	πιό
5	1	85	2	1	3	1851	1928	203	29	72.268112	χαρακτηρίστικά
5	1	85	2	1	4	2069	1926	175	29	39.064758	συμπτώματα,
5	1	85	2	1	5	2261	1926	51	23	92.890060	πού
5	1	85	2	1	6	2329	1933	93	22	91.739204	παρου-
4	1	85	2	2	0	1713	1960	707	31	-1	
5	1	85	2	2	1	1713	1963	122	28	87.583054	σιάζονται
5	1	85	2	2	2	1856	1964	53	27	93.301514	στίς
5	1	85	2	2	3	1923	1960	268	31	62.150997	σπονδυλοαρθρίτίδες,
5	1	85	2	2	4	2211	1961	61	25	93.255936	εἶναι
5	1	85	2	2	5	2290	1961	14	28	88.054939	ἡ
5	1	85	2	2	6	2335	1961	85	28	82.858322	ἔντονη
4	1	85	2	3	0	1712	1997	708	30	-1	
5	1	85	2	3	1	1712	1999	120	28	78.000099	δυσκαψία
5	1	85	2	3	2	1847	1998	37	23	93.285263	καί
5	1	85	2	3	3	1899	1999	14	22	93.247787	ὁ
5	1	85	2	3	4	1927	1998	83	28	93.260818	πόνος.
5	1	85	2	3	5	2027	1998	42	22	40.937191	Καΐ
5	1	85	2	3	6	2083	1998	29	27	86.606842	µέ
5	1	85	2	3	7	2130	1998	46	27	96.233498	τήν
5	1	85	2	3	8	2191	1997	100	28	47.629425	πάροδο
5	1	85	2	3	9	2303	1998	45	21	93.288132	τοῦ
5	1	85	2	3	10	2363	1997	57	28	92.032402	χρό-
4	1	85	2	4	0	1712	2032	708	31	-1	
5	1	85	2	4	1	1712	2042	42	14	96.676689	νου
5	1	85	2	4	2	1768	2034	38	22	91.253883	καὶ
5	1	85	2	4	3	1825	2035	43	28	93.262367	τήν
5	1	85	2	4	4	1883	2034	92	27	91.775383	ἐξέλιξη
5	1	85	2	4	5	1993	2034	37	21	93.223305	καὶ
5	1	85	2	4	6	2047	2033	139	27	64.261841	ἐπιδείνωση
5	1	85	2	4	7	2199	2032	75	22	96.852371	αὐτοῦ
5	1	85	2	4	8	2289	2033	45	21	93.281548	τοῦ
5	1	85	2	4	9	2348	2032	72	28	71.492310	νοσὴ-
4	1	85	2	5	0	1713	2068	709	33	-1	
5	1	85	2	5	1	1713	2076	83	22	72.788574	µαπος,
