level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	43	1	4	5	458	1750	76	27	91.763191	Μακρή
5	1	43	1	4	6	552	1749	32	22	74.946709	καὶ
5	1	43	1	4	7	605	1750	9	21	90.541512	ὁ
5	1	43	1	4	8	637	1749	31	22	85.953140	Π.
5	1	43	1	4	9	685	1749	73	27	36.907269	Άιναρ-
2	1	44	0	0	0	53	1786	496	58	-1	
3	1	44	1	0	0	53	1786	496	58	-1	
4	1	44	1	1	0	53	1786	496	28	-1	
5	1	44	1	1	1	53	1787	65	27	44.220741	δώκης
5	1	44	1	1	2	137	1787	35	21	95.967438	ἀπό
5	1	44	1	1	3	190	1787	25	26	90.821007	τή
5	1	44	1	1	4	230	1786	104	28	50.409298	Ῥορδόνια,
5	1	44	1	1	5	353	1786	196	27	38.387978	ἁρραθωνιάστηκαν.
4	1	44	1	2	0	80	1823	102	21	-1	
5	1	44	1	2	1	80	1823	102	21	29.779121	ΡΑΜΟΙ:
2	1	45	0	0	0	52	1860	46	20	-1	
3	1	45	1	0	0	52	1860	46	20	-1	
4	1	45	1	1	0	52	1860	46	20	-1	
5	1	45	1	1	1	52	1860	46	20	80.726593	λεσε
2	1	46	0	0	0	54	1820	705	101	-1	
3	1	46	1	0	0	54	1820	705	101	-1	
4	1	46	1	1	0	199	1820	560	29	-1	
5	1	46	1	1	1	199	1823	24	21	68.453110	Ὁ.
5	1	46	1	1	2	243	1822	146	27	72.470093	φαρμακοποιός
5	1	46	1	1	3	408	1831	18	12	92.541534	κ.
5	1	46	1	1	4	442	1822	82	26	67.326401	Χαραλ,
5	1	46	1	1	5	542	1820	160	28	0.000000	ἹΝπασκουρέλος
5	1	46	1	1	6	719	1820	40	21	88.097603	ἐτέ-
4	1	46	1	2	0	131	1857	613	28	-1	
5	1	46	1	2	1	131	1858	44	25	93.230034	τούς
5	1	46	1	2	2	192	1858	74	27	91.579750	Ὑάμους
5	1	46	1	2	3	286	1867	32	13	96.472595	του
5	1	46	1	2	4	334	1858	49	26	86.314682	µετά
5	1	46	1	2	5	403	1860	36	23	93.288925	τῆς
5	1	46	1	2	6	460	1857	154	27	81.014923	᾿Αρχιτέκτονος
5	1	46	1	2	7	632	1857	112	26	13.582672	Αγγελική
4	1	46	1	3	0	54	1894	346	27	-1	
5	1	46	1	3	1	54	1894	169	27	81.707352	Ὑππουλούμπαση,
5	1	46	1	3	2	236	1894	164	27	0.000000	Συηιχαρητήρια.
2	1	47	0	0	0	83	1929	430	23	-1	
3	1	47	1	0	0	83	1929	430	23	-1	
4	1	47	1	1	0	83	1929	430	23	-1	
5	1	47	1	1	1	83	1930	140	22	54.995430	ΘΑΝΙΑΤΟΙ:
5	1	47	1	1	2	246	1929	72	22	54.995430	Πέθαν
5	1	47	1	1	3	376	1929	64	21	4.875031	Ἕβννα
5	1	47	1	1	4	459	1929	54	21	42.316460	Ίων.
2	1	48	0	0	0	55	1965	374	27	-1	
3	1	48	1	0	0	55	1965	374	27	-1	
4	1	48	1	1	0	55	1965	374	27	-1	
5	1	48	1	1	1	55	1965	148	27	45.315857	συΧλυπούµεθα
5	1	48	1	1	2	221	1965	44	25	93.012932	τούς
5	1	48	1	1	3	283	1965	84	24	75.562347	οἰκείους
5	1	48	1	1	4	385	1973	44	18	96.314011	της.
2	1	49	0	0	0	321	1927	8	24	-1	
3	1	49	1	0	0	321	1927	8	24	-1	
4	1	49	1	1	0	321	1927	8	24	-1	
5	1	49	1	1	1	321	1927	8	24	95.000000	  
2	1	50	0	0	0	322	1927	437	28	-1	
3	1	50	1	0	0	322	1927	437	28	-1	
4	1	50	1	1	0	322	1927	437	28	-1	
5	1	50	1	1	1	322	1939	6	3	90.946861	ε
5	1	50	1	1	2	348	1930	11	25	80.995911	ἡ
5	1	50	1	1	3	531	1927	119	27	29.140862	Αντωνώκη
5	1	50	1	1	4	665	1928	48	21	91.624802	ἐτῶν
5	1	50	1	1	5	733	1927	26	22	60.909508	82
2	1	51	0	0	0	369	2022	385	7	-1	
3	1	51	1	0	0	369	2022	385	7	-1	
4	1	51	1	1	0	369	2022	385	7	-1	
5	1	51	1	1	1	369	2022	385	7	95.000000	 
2	1	52	0	0	0	73	2054	652	51	-1	
3	1	52	1	0	0	73	2054	652	51	-1	
4	1	52	1	1	0	73	2054	652	51	-1	
5	1	52	1	1	1	73	2057	63	40	68.766159	Ἡ
5	1	52	1	1	2	159	2054	439	51	81.301071	ἀλλπλογραφῖα
5	1	52	1	1	3	621	2066	104	38	22.061356	μαι;
2	1	53	0	0	0	81	2142	430	43	-1	
3	1	53	1	0	0	81	2142	430	43	-1	
4	1	53	1	1	0	81	2142	430	43	-1	
5	1	53	1	1	1	81	2144	26	41	19.703201	9
5	1	53	1	1	2	122	2152	19	13	40.263016	κ.
5	1	53	1	1	3	155	2143	101	21	4.168686	ἨΟαΕΗ.
5	1	53	1	1	4	271	2143	149	21	0.000000	ΜΠΕΣ
5	1	53	1	1	5	406	2138	21	36	59.409920	τ.
5	1	53	1	1	6	441	2142	70	26	63.060486	Δ)τής
2	1	54	0	0	0	102	2179	285	26	-1	
3	1	54	1	0	0	102	2179	285	26	-1	
4	1	54	1	1	0	102	2179	285	26	-1	
5	1	54	1	1	1	102	2187	20	13	89.616837	ου
5	1	54	1	1	2	142	2179	90	26	87.016495	᾿Αθηνῶν
5	1	54	1	1	3	250	2180	38	24	91.330338	μᾶς
5	1	54	1	1	4	305	2178	82	27	76.254593	γράφει:
2	1	55	0	0	0	274	2118	264	6	-1	
3	1	55	1	0	0	274	2118	264	6	-1	
4	1	55	1	1	0	274	2118	264	6	-1	
5	1	55	1	1	1	274	2118	264	6	95.000000	 
2	1	56	0	0	0	528	2141	232	22	-1	
3	1	56	1	0	0	528	2141	232	22	-1	
4	1	56	1	1	0	528	2141	232	22	-1	
5	1	56	1	1	1	528	2144	32	19	93.219086	τοῦ
5	1	56	1	1	2	575	2142	101	20	20.777809	Γαλλικοῦ
5	1	56	1	1	3	694	2141	66	21	86.621674	Ἴνστι-
2	1	57	0	0	0	55	2187	44	13	-1	
3	1	57	1	0	0	55	2187	44	13	-1	
4	1	57	1	1	0	55	2187	44	13	-1	
5	1	57	1	1	1	55	2187	44	13	95.000000	 
2	1	58	0	0	0	420	2161	340	76	-1	
3	1	58	1	0	0	420	2161	340	76	-1	
4	1	58	1	1	0	420	2161	340	44	-1	
5	1	58	1	1	1	420	2161	69	44	0.000000	Βάς
5	1	58	1	1	2	509	2177	149	27	96.548309	συγχαρητήρια
5	1	58	1	1	3	675	2176	34	27	95.939026	γιά
5	1	58	1	1	4	729	2176	31	23	95.840530	τόν
4	1	58	1	2	0	532	2212	228	25	-1	
5	1	58	1	2	1	532	2221	9	16	91.016617	ς
5	1	58	1	2	2	577	2212	183	22	47.611038	«ΠΡΟΡΠΤΣ».
2	1	59	0	0	0	567	2247	194	28	-1	
3	1	59	1	0	0	567	2247	194	28	-1	
4	1	59	1	1	0	567	2247	194	28	-1	
5	1	59	1	1	1	567	2247	82	28	48.267136	φωπεινό
5	1	59	1	1	2	665	2247	32	22	91.891548	καὶ
5	1	59	1	1	3	730	2256	31	13	91.986343	πιό
2	1	60	0	0	0	52	2209	483	72	-1	
3	1	60	1	0	0	52	2209	483	72	-1	
4	1	60	1	1	0	52	2209	483	72	-1	
5	1	60	1	1	1	52	2209	483	72	95.000000	 
2	1	61	0	0	0	56	2285	705	115	-1	
3	1	61	1	0	0	57	2285	704	115	-1	
4	1	61	1	1	0	57	2285	95	28	-1	
5	1	61	1	1	1	57	2285	95	28	91.904663	λαμπερό.
4	1	61	1	2	0	86	2337	675	24	-1	
5	1	61	1	2	1	86	2339	24	21	62.027878	Ὁ
5	1	61	1	2	2	125	2348	18	13	85.630936	κ.
5	1	61	1	2	3	160	2339	179	21	90.981216	ΑΠΟΣΤΟΛΟΣ
5	1	61	1	2	4	353	2339	25	21	92.456619	Α.
5	1	61	1	2	5	393	2337	245	22	90.833176	ΑΝΤΩΝΟΠΟΥΛΟΣ
5	1	61	1	2	6	670	2337	91	21	18.322746	Η.Π.Α.
4	1	61	1	3	0	56	2372	705	28	-1	
5	1	61	1	3	1	56	2374	103	26	51.766701	᾽Αγαπητέ
5	1	61	1	3	2	175	2383	19	12	95.963715	κ.
5	1	61	1	3	3	213	2373	81	22	93.030136	Κώστα.
5	1	61	1	3	4	312	2374	26	20	92.867462	Ἡ
5	1	61	1	3	5	357	2374	57	26	84.134865	ἄφιξι
5	1	61	1	3	6	434	2375	37	23	85.302246	τῆς
5	1	61	1	3	7	487	2372	120	27	81.817642	ἐφημερίδας
5	1	61	1	3	8	639	2372	122	20	33.437538	«ῇΕΕΡΓΙ-
2	1	62	0	0	0	126	2405	328	25	-1	
3	1	62	1	0	0	126	2405	328	25	-1	
4	1	62	1	1	0	126	2405	328	25	-1	
5	1	62	1	1	1	126	2412	20	12	95.000000	   
5	1	62	1	1	2	444	2405	10	25	95.000000	 
2	1	63	0	0	0	57	2407	704	28	-1	
3	1	63	1	0	0	57	2407	704	28	-1	
4	1	63	1	1	0	57	2407	704	28	-1	
5	1	63	1	1	1	57	2410	59	20	35.533554	ΠΣΙν
5	1	63	1	1	2	135	2418	48	13	96.383629	εἶναι
5	1	63	1	1	3	199	2409	45	22	84.009674	κάτι
5	1	63	1	1	4	259	2408	35	22	52.431816	πού
5	1	63	1	1	5	309	2409	64	24	92.543228	ἄλλες
5	1	63	1	1	6	391	2407	117	28	92.650429	ἐφημερίδες
5	1	63	1	1	7	526	2407	30	22	93.267365	δέν
5	1	63	1	1	8	573	2407	90	28	91.178185	χαρίζουν
5	1	63	1	1	9	681	2407	43	21	62.163643	στόν
5	1	63	1	1	10	743	2407	18	21	66.000168	ἆ-
2	1	64	0	0	0	57	2443	404	29	-1	
3	1	64	1	0	0	57	2443	404	29	-1	
4	1	64	1	1	0	57	2443	404	29	-1	
5	1	64	1	1	1	57	2445	105	27	73.801651	ναγνώστη
5	1	64	1	1	2	178	2452	51	17	73.801651	τους'
5	1	64	1	1	3	247	2453	11	18	10.852600	ἡ
5	1	64	1	1	4	275	2445	45	25	81.615105	δική
5	1	64	1	1	5	339	2452	36	17	93.258385	σας
5	1	64	1	1	6	392	2443	69	28	68.188629	χαρίζε
2	1	65	0	0	0	461	2447	17	13	-1	
3	1	65	1	0	0	461	2447	17	13	-1	
4	1	65	1	1	0	461	2447	17	13	-1	
5	1	65	1	1	1	461	2447	17	13	95.000000	 
2	1	66	0	0	0	56	2443	706	65	-1	
3	1	66	1	0	0	56	2443	706	65	-1	
4	1	66	1	1	0	488	2443	274	27	-1	
5	1	66	1	1	1	488	2443	31	22	82.071838	τόν
5	1	66	1	1	2	539	2443	91	27	92.189278	σύνδεσμο
5	1	66	1	1	3	647	2444	31	21	93.277328	τοῦ
5	1	66	1	1	4	695	2443	67	20	92.764587	ἑαυτοῦ
4	1	66	1	2	0	129	2478	577	9	-1	
5	1	66	1	2	1	129	2480	41	7	10.014084	αν,
5	1	66	1	2	2	230	2480	4	6	0.000000	͵
5	1	66	1	2	3	361	2479	4	7	19.997192	͵
5	1	66	1	2	4	467	2480	5	7	4.592369	η
5	1	66	1	2	5	544	2479	4	6	14.956558	͵
5	1	66	1	2	6	635	2478	71	7	0.099014	οι
4	1	66	1	3	0	56	2480	706	28	-1	
5	1	66	1	3	1	56	2489	39	18	89.238777	µας
5	1	66	1	3	2	110	2489	24	18	79.681427	µέ
5	1	66	1	3	3	151	2489	22	13	93.120560	τό
5	1	66	1	3	4	190	2488	100	20	85.375519	γενέτειρο
5	1	66	1	3	5	306	2488	62	19	96.235718	χωριό
5	1	66	1	3	6	383	2487	46	19	93.292633	µας.
5	1	66	1	3	7	447	2480	57	21	0.000000	Ἠἶναι
5	1	66	1	3	8	523	2487	52	20	95.775383	πάρα
5	1	66	1	3	9	591	2480	49	20	93.086334	πολύ
5	1	66	1	3	10	660	2486	102	20	92.058250	εὐχάριστο
2	1	67	0	0	0	57	2515	614	27	-1	
3	1	67	1	0	0	57	2515	614	27	-1	
4	1	67	1	1	0	57	2515	614	27	-1	
5	1	67	1	1	1	57	2516	24	21	61.708733	κά
5	1	67	1	1	2	97	2517	150	25	78.486000	ἐπικοινωνοῦμε
5	1	67	1	1	3	262	2515	22	27	61.243294	µέ
5	1	67	1	1	4	301	2516	33	21	30.376945	ἕνα
5	1	67	1	1	5	349	2515	84	26	48.710365	χομµάτι
5	1	67	1	1	6	451	2516	32	21	93.275398	τοῦ
5	1	67	1	1	7	500	2516	39	20	29.851120	ἐσω'
5	1	67	1	1	8	598	2516	20	19	57.463440	οὗ
5	1	67	1	1	9	633	2522	38	18	77.046783	µας
2	1	68	0	0	0	682	2514	80	26	-1	
3	1	68	1	0	0	682	2514	80	26	-1	
4	1	68	1	1	0	682	2514	80	26	-1	
5	1	68	1	1	1	682	2514	80	26	52.175240	πόσμου.
2	1	69	0	0	0	545	2523	51	15	-1	
3	1	69	1	0	0	545	2523	51	15	-1	
4	1	69	1	1	0	545	2523	51	15	-1	
5	1	69	1	1	1	545	2523	51	15	95.000000	 
2	1	70	0	0	0	57	2549	587	29	-1	
3	1	70	1	0	0	57	2549	587	29	-1	
4	1	70	1	1	0	57	2549	587	29	-1	
5	1	70	1	1	1	57	2551	135	27	85.834145	συνδεδεµένου
5	1	70	1	1	2	209	2551	22	27	88.576950	µέ
5	1	70	1	1	3	247	2551	119	26	81.185547	ἀναμνήσεις
5	1	70	1	1	4	381	2553	31	19	93.276871	τοῦ
5	1	70	1	1	5	427	2552	79	26	92.520828	χωριοῦ.
5	1	70	1	1	6	524	2549	120	28	27.190422	Συνεχίσατε
2	1	71	0	0	0	646	2550	117	61	-1	
3	1	71	1	0	0	646	2550	117	61	-1	
4	1	71	1	1	0	646	2550	117	29	-1	
5	1	71	1	1	1	646	2550	117	29	95.000000	 
4	1	71	1	2	0	662	2579	101	32	-1	
5	1	71	1	2	1	662	2579	101	32	95.000000	 
2	1	72	0	0	0	58	2585	705	65	-1	
3	1	72	1	0	0	58	2585	705	65	-1	
4	1	72	1	1	0	58	2585	596	24	-1	
5	1	72	1	1	1	58	2587	34	22	67.925491	θαύ
5	1	72	1	1	2	178	2588	3	5	0.000000	ἷ
5	1	72	1	1	3	240	2587	4	6	0.000000	,
5	1	72	1	1	4	359	2586	38	8	24.865456	ο
5	1	72	1	1	5	451	2586	30	10	32.859360	ο.
5	1	72	1	1	6	555	2585	7	7	2.332420	ας
5	1	72	1	1	7	621	2585	33	7	0.000000	αἩς
4	1	72	1	2	0	71	2588	597	26	-1	
5	1	72	1	2	1	71	2596	89	18	40.734653	αύμαστη
5	1	72	1	2	2	176	2595	82	19	95.855042	ἐργασία
5	1	72	1	2	3	277	2595	36	16	95.822525	σας
5	1	72	1	2	4	330	2595	33	13	68.360123	καὶ
5	1	72	1	2	5	381	2595	51	17	90.618721	εἶμαι
5	1	72	1	2	6	451	2594	85	16	40.096241	ξέδαιος,
5	1	72	1	2	7	554	2594	28	12	95.405090	ὅτι
5	1	72	1	2	8	602	2588	24	19	93.240959	θά
5	1	72	1	2	9	645	2594	23	18	92.934937	ἔχ
4	1	72	1	3	0	58	2621	705	29	-1	
5	1	72	1	3	1	58	2632	53	18	53.315868	ριστο
5	1	72	1	3	2	125	2623	31	22	87.585861	τόν
5	1	72	1	3	3	170	2622	116	27	70.773743	ἐνθουσισμό
5	1	72	1	3	4	301	2624	37	20	93.294434	τῶν
5	1	72	1	3	5	353	2623	153	27	80.006210	συμπατριωτῶν
5	1	72	1	3	6	523	2629	45	19	92.280762	µας.
5	1	72	1	3	7	584	2621	60	22	93.264290	Μετά
5	1	72	1	3	8	658	2622	58	25	72.649544	τιμῆς
5	1	72	1	3	9	731	2621	32	20	47.534641	᾿Α-
2	1	73	0	0	0	60	2658	703	109	-1	
3	1	73	1	0	0	60	2658	703	109	-1	
4	1	73	1	1	0	60	2658	337	25	-1	
5	1	73	1	1	1	60	2659	96	24	73.547012	πόστολος
5	1	73	1	1	2	171	2659	44	21	11.585785	Αθ.
5	1	73	1	1	3	228	2658	169	24	55.104927	᾿Ανπωνόπουλος.
4	1	73	1	2	0	183	2710	580	43	-1	
5	1	73	1	2	1	183	2712	47	41	0.788612	Αν
5	1	73	1	2	2	247	2711	60	39	11.686623	ο
5	1	73	1	2	3	380	2711	67	42	18.744110	ο
5	1	73	1	2	4	466	2710	57	28	85.608574	φίλος
5	1	73	1	2	5	540	2712	32	20	93.271049	τοῦ
5	1	73	1	2	6	588	2711	71	26	84.954689	χωριοῦ
5	1	73	1	2	7	676	2717	49	19	92.920807	µας:
5	1	73	1	2	8	745	2719	18	12	68.983765	Χ.
4	1	73	1	3	0	587	2746	175	21	-1	
5	1	73	1	3	1	587	2746	175	21	36.148956	«ΓΡΩΡΡΙΤΣΙ»
2	1	74	0	0	0	593	2780	171	27	-1	
3	1	74	1	0	0	593	2780	171	27	-1	
4	1	74	1	1	0	593	2780	171	27	-1	
5	1	74	1	1	1	593	2781	96	21	25.962082	ἀπιλόνιτα
5	1	74	1	1	2	706	2780	58	27	7.688293	Φεμέ-
2	1	75	0	0	0	88	2712	58	21	-1	
3	1	75	1	0	0	88	2712	58	21	-1	
4	1	75	1	1	0	88	2712	58	21	-1	
5	1	75	1	1	1	88	2712	23	21	0.000000	ἴθι
5	1	75	1	1	2	128	2721	18	12	0.000000	αι
2	1	76	0	0	0	36	2749	137	95	-1	
3	1	76	1	0	0	36	2749	137	95	-1	
4	1	76	1	1	0	49	2749	124	34	-1	
5	1	76	1	1	1	49	2749	124	34	95.000000	 
4	1	76	1	2	0	36	2783	130	32	-1	
5	1	76	1	2	1	36	2783	130	32	95.000000	 
4	1	76	1	3	0	36	2815	60	29	-1	
5	1	76	1	3	1	36	2815	60	29	95.000000	 
2	1	77	0	0	0	161	2755	316	54	-1	
3	1	77	1	0	0	161	2755	316	54	-1	
4	1	77	1	1	0	161	2755	316	54	-1	
5	1	77	1	1	1	161	2756	100	51	32.035759	πι
5	1	77	1	1	2	280	2755	137	54	25.132416	πα
5	1	77	1	1	3	434	2781	43	25	93.023994	πὼς
2	1	78	0	0	0	168	2816	597	29	-1	
3	1	78	1	0	0	168	2816	597	29	-1	
4	1	78	1	1	0	168	2816	597	29	-1	
5	1	78	1	1	1	168	2818	203	27	0.000000	ἀντικειμενηκότητα,
5	1	78	1	1	2	386	2818	34	26	82.571724	τήν
5	1	78	1	1	3	438	2817	98	25	44.102409	ἀνιδιατέλεια,
5	1	78	1	1	4	592	2816	33	22	54.522713	καί
5	1	78	1	1	5	640	2816	20	22	79.063400	τό
5	1	78	1	1	6	677	2825	88	19	68.705017	πραγµα-
2	1	79	0	0	0	539	2825	37	13	-1	
3	1	79	1	0	0	539	2825	37	13	-1	
4	1	79	1	1	0	539	2825	37	13	-1	
5	1	79	1	1	1	539	2825	37	13	95.000000	 
2	1	80	0	0	0	147	2852	618	29	-1	
3	1	80	1	0	0	147	2852	618	29	-1	
4	1	80	1	1	0	147	2852	618	29	-1	
5	1	80	1	1	1	147	2854	3	21	88.642303	{
5	1	80	1	1	2	165	2855	107	26	15.997581	εἰλικρινές
5	1	80	1	1	3	288	2853	112	27	65.184982	ἐνδιαφέρον
5	1	80	1	1	4	415	2861	42	17	86.205490	σας.
5	1	80	1	1	5	472	2853	34	27	69.045914	γιά
5	1	80	1	1	6	522	2853	34	26	96.724159	τήν
5	1	80	1	1	7	570	2853	118	27	40.724030	προαγωγή»
5	1	80	1	1	8	703	2854	31	20	93.249840	τοῦ
5	1	80	1	1	9	748	2852	17	21	88.339615	ὅ-
2	1	81	0	0	0	59	2887	705	30	-1	
3	1	81	1	0	0	59	2887	705	30	-1	
4	1	81	1	1	0	59	2887	705	30	-1	
5	1	81	1	1	1	59	2898	72	19	83.525612	µορφου
5	1	81	1	1	2	147	2892	72	25	92.281624	χωριοῦ
5	1	81	1	1	3	236	2898	43	19	86.352936	σας,
5	1	81	1	1	4	293	2889	34	22	94.978195	πού
5	1	81	1	1	5	341	2888	83	26	76.053543	δικαίως
5	1	81	1	1	6	439	2888	20	23	89.112473	τό
5	1	81	1	1	7	475	2888	107	27	89.876579	ὀνομάσατε
5	1	81	1	1	8	598	2887	120	24	0.000000	«Ἀἰπαλκόνι
5	1	81	1	1	9	733	2896	31	13	96.898552	τοῦ
2	1	82	0	0	0	51	2923	714	101	-1	
3	1	82	1	0	0	51	2923	714	101	-1	
4	1	82	1	1	0	51	2923	714	30	-1	
5	1	82	1	1	1	51	2926	130	27	16.089546	"Ταῦγέτου»,
5	1	82	1	1	2	199	2925	150	28	61.362209	Συγχαἰρουτάς
5	1	82	1	1	3	365	2933	36	16	96.513580	σας
5	1	82	1	1	4	418	2924	83	22	93.262253	πιστεύω
5	1	82	1	1	5	518	2924	120	27	33.569046	ἀκράδαυτα,
5	1	82	1	1	6	656	2923	27	23	93.261162	ὅτι
5	1	82	1	1	7	702	2923	63	22	86.207153	σύντο-
4	1	82	1	2	0	59	2959	705	30	-1	
5	1	82	1	2	1	59	2970	26	18	87.810165	µα
5	1	82	1	2	2	101	2961	57	22	11.498489	Δά
5	1	82	1	2	3	143	2961	59	28	93.291550	πάρει
5	1	82	1	2	4	219	2961	30	27	69.976402	ὄφι
5	1	82	1	2	5	267	2960	115	25	45.337715	'Ἠλθετίας,
5	1	82	1	2	6	402	2960	33	21	3.687027	Ν
5	1	82	1	2	7	455	2960	99	28	78.422745	ἀπέραντη
5	1	82	1	2	8	572	2959	95	27	59.724442	ἐκτίμηση
5	1	82	1	2	9	700	2960	23	21	79.434891	Τ.
5	1	82	1	2	10	739	2960	25	20	92.018394	Α.
4	1	82	1	3	0	62	2996	359	28	-1	
5	1	82	1	3	1	62	2997	134	27	67.899216	Συμεωνίδης.
5	1	82	1	3	2	261	2996	160	28	3.060005	(δυνεχίζεέαι).
2	1	83	0	0	0	851	40	217	23	-1	
3	1	83	1	0	0	851	40	217	23	-1	
4	1	83	1	1	0	851	40	217	23	-1	
5	1	83	1	1	1	851	40	217	23	41.430336	ΕΥΧΑΡΙΣΤΗΡΙΟ
2	1	84	0	0	0	782	150	137	239	-1	
3	1	84	1	0	0	782	150	137	239	-1	
4	1	84	1	1	0	782	150	55	20	-1	
5	1	84	1	1	1	782	150	55	20	0.000000	Ἄ]πολ
4	1	84	1	2	0	783	185	57	24	-1	
5	1	84	1	2	1	783	185	57	24	88.674988	ὅλους
4	1	84	1	3	0	783	220	136	26	-1	
5	1	84	1	3	1	783	220	74	24	0.000000	πένΆος
5	1	84	1	3	2	875	227	44	19	85.582031	της.
4	1	84	1	4	0	785	258	36	24	-1	
5	1	84	1	4	1	785	258	36	24	74.667702	τῆς
4	1	84	1	5	0	784	291	135	26	-1	
5	1	84	1	5	1	784	291	33	22	27.628952	καί
5	1	84	1	5	2	838	292	81	25	0.000000	γιαγιᾶς
4	1	84	1	6	0	787	326	107	26	-1	
5	1	84	1	6	1	787	326	107	26	85.154579	Μπολάνη.
4	1	84	1	7	0	786	367	113	22	-1	
5	1	84	1	7	1	786	368	31	21	92.224648	Τά
5	1	84	1	7	2	832	367	67	21	45.960999	παϊδιά
2	1	85	0	0	0	787	402	231	26	-1	
3	1	85	1	0	0	787	402	231	26	-1	
4	1	85	1	1	0	787	402	231	26	-1	
5	1	85	1	1	1	787	402	33	23	41.555923	καί
5	1	85	1	1	2	834	402	64	22	93.305336	λοιποί
5	1	85	1	1	3	910	403	108	25	58.028877	συγγενεῖς.
2	1	86	0	0	0	818	86	311	94	-1	
3	1	86	1	0	0	818	86	311	94	-1	
4	1	86	1	1	0	818	86	311	94	-1	
5	1	86	1	1	1	818	86	311	94	95.000000	 
2	1	87	0	0	0	836	181	297	135	-1	
3	1	87	1	0	0	836	181	297	135	-1	
4	1	87	1	1	0	953	181	180	36	-1	
5	1	87	1	1	1	953	181	180	36	95.000000	  
4	1	87	1	2	0	911	217	222	38	-1	
5	1	87	1	2	1	911	217	222	38	95.000000	 
4	1	87	1	3	0	836	255	297	36	-1	
5	1	87	1	3	1	836	255	297	36	95.000000	 
4	1	87	1	4	0	953	291	180	25	-1	
5	1	87	1	4	1	953	291	180	25	95.000000	 
2	1	88	0	0	0	857	184	107	25	-1	
3	1	88	1	0	0	857	184	107	25	-1	
4	1	88	1	1	0	857	184	107	25	-1	
5	1	88	1	1	1	857	184	43	24	89.575096	τούς
5	1	88	1	1	2	916	192	48	17	75.143333	συμμ.
2	1	89	0	0	0	914	365	221	28	-1	
3	1	89	1	0	0	914	365	221	28	-1	
4	1	89	1	1	0	914	365	221	28	-1	
5	1	89	1	1	1	914	374	36	19	94.652954	της
5	1	89	1	1	2	967	366	23	22	52.157864	τά
5	1	89	1	1	3	1005	365	79	27	80.928848	ἐγγόνια
5	1	89	1	1	4	1099	372	36	18	86.607094	της
2	1	90	0	0	0	815	489	291	23	-1	
3	1	90	1	0	0	815	489	291	23	-1	
4	1	90	1	1	0	815	489	291	23	-1	
5	1	90	1	1	1	815	491	58	21	0.000000	ΝΙς.
5	1	90	1	1	2	895	491	15	21	90.038811	1.
5	1	90	1	1	3	928	489	178	22	39.471401	ΧΡΥΣΤΑΛΗΣ
2	1	91	0	0	0	814	459	309	5	-1	
3	1	91	1	0	0	814	459	309	5	-1	
4	1	91	1	1	0	814	459	309	5	-1	
5	1	91	1	1	1	814	459	309	5	95.000000	 
2	1	92	0	0	0	1144	58	9	653	-1	
3	1	92	1	0	0	1144	58	9	653	-1	
4	1	92	1	1	0	1144	58	9	653	-1	
5	1	92	1	1	1	1144	58	9	653	95.000000	 
2	1	93	0	0	0	782	522	381	486	-1	
3	1	93	1	0	0	782	522	381	486	-1	
4	1	93	1	1	0	782	522	381	486	-1	
5	1	93	1	1	1	782	522	381	486	95.000000	 
2	1	94	0	0	0	791	982	207	64	-1	
3	1	94	1	0	0	794	982	203	64	-1	
4	1	94	1	1	0	805	982	190	22	-1	
5	1	94	1	1	1	805	983	120	21	21.613350	ΠΠΕΘΑΙΝΗΕ
5	1	94	1	1	2	940	982	55	22	85.109619	ΣΤΟ
4	1	94	1	2	0	791	1026	207	20	-1	
5	1	94	1	2	1	791	1018	43	28	49.438812	πρὶν
5	1	94	1	2	2	851	1019	34	21	50.940838	ἕνα
5	1	94	1	2	3	903	1018	57	28	46.482460	χρόνο
5	1	94	1	2	4	978	1018	20	21	86.457878	σέ
2	1	95	0	0	0	896	1053	98	28	-1	
3	1	95	1	0	0	896	1053	98	28	-1	
4	1	95	1	1	0	896	1053	98	28	-1	
5	1	95	1	1	1	896	1055	33	20	49.432430	ΤΠ
5	1	95	1	1	2	923	1053	71	28	23.046158	εθερός
2	1	96	0	0	0	1014	981	129	99	-1	
3	1	96	1	0	0	1014	981	129	99	-1	
4	1	96	1	1	0	1014	981	128	22	-1	
5	1	96	1	1	1	1014	981	128	22	91.280289	ΚΑΣΤΟΡΙ
4	1	96	1	2	0	1015	1017	128	27	-1	
5	1	96	1	2	1	1015	1017	69	27	44.581417	ἡλικία
5	1	96	1	2	2	1108	1017	35	21	43.966022	'δ4
4	1	96	1	3	0	1015	1054	127	26	-1	
5	1	96	1	3	1	1015	1055	31	20	92.985313	τοῦ
5	1	96	1	3	2	1062	1054	80	26	92.201469	γιατροῦ
2	1	97	0	0	0	788	1080	368	111	-1	
3	1	97	1	0	0	788	1080	368	111	-1	
4	1	97	1	1	0	788	1080	368	68	-1	
5	1	97	1	1	1	788	1080	368	68	95.000000	    
4	1	97	1	2	0	788	1148	151	43	-1	
5	1	97	1	2	1	788	1148	151	43	95.000000	 
2	1	98	0	0	0	788	1080	108	14	-1	
3	1	98	1	0	0	788	1080	108	14	-1	
4	1	98	1	1	0	788	1080	108	14	-1	
5	1	98	1	1	1	788	1080	108	14	95.000000	 
