level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	123	1	1	1	861	1536	47	26	75.406601	νύφη
5	1	123	1	1	2	923	1537	63	25	83.353645	ἔμεινε
5	1	123	1	1	3	1004	1538	46	21	54.581852	ἆσχο
2	1	124	0	0	0	797	1569	325	27	-1	
3	1	124	1	0	0	797	1569	325	27	-1	
4	1	124	1	1	0	846	1569	215	8	-1	
5	1	124	1	1	1	846	1569	3	7	0.000000	,
5	1	124	1	1	2	910	1571	2	5	0.000000	'
5	1	124	1	1	3	983	1571	4	6	0.000000	ρ
5	1	124	1	1	4	1054	1574	7	2	0.000000	.
4	1	124	1	2	0	797	1571	325	25	-1	
5	1	124	1	2	1	797	1573	78	20	59.885712	χουζίνα
5	1	124	1	2	2	897	1571	34	25	83.766571	(ἐξ
5	1	124	1	2	3	949	1579	65	16	88.252632	αἰτίας
5	1	124	1	2	4	1030	1580	32	13	91.106064	τοῦ
5	1	124	1	2	5	1078	1580	44	12	82.192337	χαυ-
2	1	125	0	0	0	770	1535	73	26	-1	
3	1	125	1	0	0	770	1535	73	26	-1	
4	1	125	1	1	0	770	1535	73	26	-1	
5	1	125	1	1	1	770	1535	32	21	80.752449	καὶ
5	1	125	1	1	2	821	1536	22	25	95.539612	τή
2	1	126	0	0	0	805	1601	319	106	-1	
3	1	126	1	0	0	805	1601	319	106	-1	
4	1	126	1	1	0	805	1601	319	106	-1	
5	1	126	1	1	1	805	1601	319	106	95.000000	 
2	1	127	0	0	0	771	1712	293	99	-1	
3	1	127	1	0	0	771	1712	293	99	-1	
4	1	127	1	1	0	814	1712	250	27	-1	
5	1	127	1	1	1	814	1712	108	27	93.181450	Καλύτερα
5	1	127	1	1	2	936	1721	23	12	85.426559	νά
5	1	127	1	1	3	973	1721	66	17	92.825798	πέσεις
5	1	127	1	1	4	1055	1723	9	12	91.680115	σ
4	1	127	1	2	0	771	1748	269	28	-1	
5	1	127	1	2	1	771	1748	94	26	54.748516	ὀρμητικό
5	1	127	1	2	2	884	1748	77	26	0.000000	ποτά...
5	1	127	1	2	3	1032	1758	8	18	65.840538	ρ
4	1	127	1	3	0	771	1782	219	29	-1	
5	1	127	1	3	1	771	1782	61	26	86.691833	στόµα
5	1	127	1	3	2	845	1785	37	20	93.245499	τῶν
5	1	127	1	3	3	896	1783	94	28	63.339916	ἀνθρώπω
2	1	128	0	0	0	992	1792	9	12	-1	
3	1	128	1	0	0	992	1792	9	12	-1	
4	1	128	1	1	0	992	1792	9	12	-1	
5	1	128	1	1	1	992	1792	9	12	95.000000	 
2	1	129	0	0	0	405	1817	721	140	-1	
3	1	129	1	0	0	405	1817	721	140	-1	
4	1	129	1	1	0	625	1817	501	60	-1	
5	1	129	1	1	1	625	1817	501	60	95.000000	  
4	1	129	1	2	0	405	1877	721	48	-1	
5	1	129	1	2	1	405	1877	721	48	95.000000	 
4	1	129	1	3	0	882	1925	242	32	-1	
5	1	129	1	3	1	882	1925	242	32	95.000000	 
2	1	130	0	0	0	775	1798	29	19	-1	
3	1	130	1	0	0	775	1798	29	19	-1	
4	1	130	1	1	0	775	1798	29	19	-1	
5	1	130	1	1	1	775	1798	29	19	95.000000	 
2	1	131	0	0	0	743	1926	376	99	-1	
3	1	131	1	0	0	768	1926	351	99	-1	
4	1	131	1	1	0	769	1926	99	26	-1	
5	1	131	1	1	1	769	1926	99	26	55.366955	χοήµατα,
4	1	131	1	2	0	743	1961	203	27	-1	
5	1	131	1	2	1	743	1961	37	26	0.000000	:]ἡ
5	1	131	1	2	2	793	1961	83	26	59.285568	γυναίκα
5	1	131	1	2	3	890	1964	31	19	91.821793	τοῦ
5	1	131	1	2	4	934	1971	12	17	57.888622	µ.
4	1	131	1	3	0	768	1997	351	28	-1	
5	1	131	1	3	1	768	2010	27	1	45.392590	---
5	1	131	1	3	2	811	1997	28	21	88.221085	Τό
5	1	131	1	3	3	857	1997	45	26	28.463661	μάτι,
5	1	131	1	3	4	923	1999	31	20	92.964417	τοῦ
5	1	131	1	3	5	971	1998	72	27	71.666481	ἀφέντη
5	1	131	1	3	6	1058	1998	61	27	83.335152	παχαί
2	1	132	0	0	0	815	2032	106	27	-1	
3	1	132	1	0	0	815	2032	106	27	-1	
4	1	132	1	1	0	815	2032	106	27	-1	
5	1	132	1	1	1	815	2032	21	21	85.499130	τὸ
5	1	132	1	1	2	854	2033	67	26	88.735954	ἄλογο,
2	1	133	0	0	0	769	2041	27	12	-1	
3	1	133	1	0	0	769	2041	27	12	-1	
4	1	133	1	1	0	769	2041	27	12	-1	
5	1	133	1	1	1	769	2041	27	12	0.000000	νι
2	1	134	0	0	0	768	2068	352	28	-1	
3	1	134	1	0	0	768	2068	352	28	-1	
4	1	134	1	1	0	768	2068	352	28	-1	
5	1	134	1	1	1	768	2081	16	1	40.027374	---
5	1	134	1	1	2	813	2068	111	26	55.448307	᾿Απόκτησε
5	1	134	1	1	3	945	2078	32	12	49.960022	μιά
5	1	134	1	1	4	997	2070	53	25	2.337837	πακή
5	1	134	1	1	5	1068	2070	52	26	67.711655	φήμη
2	1	135	0	0	0	767	2090	178	19	-1	
3	1	135	1	0	0	767	2090	178	19	-1	
4	1	135	1	1	0	767	2090	178	19	-1	
5	1	135	1	1	1	767	2090	178	19	95.000000	   
2	1	136	0	0	0	768	2140	353	27	-1	
3	1	136	1	0	0	768	2140	353	27	-1	
4	1	136	1	1	0	768	2140	353	27	-1	
5	1	136	1	1	1	768	2152	15	1	21.092743	--
5	1	136	1	1	2	813	2140	25	19	21.092743	Ἡ
5	1	136	1	1	3	854	2139	54	22	52.173027	ὑγεία
5	1	136	1	1	4	924	2148	31	13	96.916817	τοῦ
5	1	136	1	1	5	972	2139	91	27	15.470642	σώματος
5	1	136	1	1	6	1080	2140	41	27	90.011642	χτί-
2	1	137	0	0	0	979	2175	24	5	-1	
3	1	137	1	0	0	979	2175	24	5	-1	
4	1	137	1	1	0	979	2175	24	5	-1	
5	1	137	1	1	1	979	2175	24	5	95.000000	 
2	1	138	0	0	0	820	2174	213	27	-1	
3	1	138	1	0	0	820	2174	213	27	-1	
4	1	138	1	1	0	820	2174	213	27	-1	
5	1	138	1	1	1	820	2185	4	12	0.000000	"
5	1	138	1	1	2	837	2174	48	26	94.191193	μέσα
5	1	138	1	1	3	899	2175	33	21	95.125946	στό
5	1	138	1	1	4	944	2184	89	17	38.342445	στοµαχ..
2	1	139	0	0	0	1029	2207	92	27	-1	
3	1	139	1	0	0	1029	2207	92	27	-1	
4	1	139	1	1	0	1029	2207	92	27	-1	
5	1	139	1	1	1	1029	2207	92	27	95.000000	 
2	1	140	0	0	0	967	2212	58	20	-1	
3	1	140	1	0	0	967	2212	58	20	-1	
4	1	140	1	1	0	967	2212	58	20	-1	
5	1	140	1	1	1	967	2212	58	20	0.000000	χλαῖν
2	1	141	0	0	0	923	2218	25	17	-1	
3	1	141	1	0	0	923	2218	25	17	-1	
4	1	141	1	1	0	923	2218	25	17	-1	
5	1	141	1	1	1	923	2218	25	17	95.000000	 
2	1	142	0	0	0	768	2210	352	134	-1	
3	1	142	1	0	0	768	2210	352	134	-1	
4	1	142	1	1	0	784	2210	141	27	-1	
5	1	142	1	1	1	784	2224	8	1	67.758423	-
5	1	142	1	1	2	811	2210	25	21	83.034721	Οἱ
5	1	142	1	1	3	856	2212	69	25	3.366859	γυναῖο
4	1	142	1	2	0	826	2243	255	20	-1	
5	1	142	1	2	1	826	2246	3	5	13.721611	ή
5	1	142	1	2	2	893	2245	3	7	14.894440	{
5	1	142	1	2	3	958	2243	10	20	0.000000	ἐπ
5	1	142	1	2	4	1011	2246	4	6	0.000000	͵
5	1	142	1	2	5	1044	2246	3	7	23.414955	{
4	1	142	1	3	0	768	2247	352	26	-1	
5	1	142	1	3	1	768	2254	22	12	71.903931	να
5	1	142	1	3	2	805	2254	45	18	68.022858	μάτι
5	1	142	1	3	3	863	2254	33	13	38.435978	καὶ
5	1	142	1	3	4	911	2247	69	26	81.308472	Ὑελοῦν
5	1	142	1	3	5	994	2255	22	17	56.242657	µέ
5	1	142	1	3	6	1029	2255	20	14	93.884827	τὸ
5	1	142	1	3	7	1062	2249	58	19	36.933292	ἄλλα.
4	1	142	1	4	0	768	2281	352	27	-1	
5	1	142	1	4	1	768	2295	28	1	0.000000	ο
5	1	142	1	4	2	812	2282	26	20	0.000000	μΤ
5	1	142	1	4	3	855	2281	84	27	0.000000	γυναΐα
5	1	142	1	4	4	952	2283	65	25	47.279781	χρατᾶ
5	1	142	1	4	5	1032	2282	20	21	80.083572	τό
5	1	142	1	4	6	1066	2291	54	17	0.000000	μυστι
4	1	142	1	5	0	770	2317	166	27	-1	
5	1	142	1	5	1	770	2317	23	21	61.872478	κό
5	1	142	1	5	2	809	2317	35	22	92.166374	πού
5	1	142	1	5	3	858	2318	78	26	0.000000	ιἀγνοςῖ,
2	1	143	0	0	0	1037	2354	75	24	-1	
3	1	143	1	0	0	1037	2354	75	24	-1	
4	1	143	1	1	0	1037	2362	15	13	-1	
5	1	143	1	1	1	1037	2362	15	13	57.306885	δ
4	1	143	1	2	0	1056	2362	9	16	-1	
5	1	143	1	2	1	1056	2362	9	16	53.185745	ών
4	1	143	1	3	0	1079	2354	8	20	-1	
5	1	143	1	3	1	1079	2354	8	20	38.012409	ως
4	1	143	1	4	0	1090	2363	12	12	-1	
5	1	143	1	4	1	1090	2363	12	12	40.965919	2
4	1	143	1	5	0	1104	2363	8	12	-1	
5	1	143	1	5	1	1104	2363	8	12	0.000000	ὣ
2	1	144	0	0	0	772	2353	268	26	-1	
3	1	144	1	0	0	772	2353	268	26	-1	
4	1	144	1	1	0	772	2353	268	26	-1	
5	1	144	1	1	1	772	2367	22	1	54.873318	---
5	1	144	1	1	2	812	2353	63	21	72.470215	Ὅπου
5	1	144	1	1	3	892	2353	76	26	35.469429	μπαίνει
5	1	144	1	1	4	983	2355	8	20	89.336708	ὁ
5	1	144	1	1	5	1009	2354	31	25	0.000000	ἠλι
2	1	145	0	0	0	770	2389	350	96	-1	
3	1	145	1	0	0	770	2389	350	96	-1	
4	1	145	1	1	0	770	2389	246	27	-1	
5	1	145	1	1	1	770	2389	32	20	84.329185	δέν
5	1	145	1	1	2	812	2388	79	26	11.893883	μπαίνει
5	1	145	1	1	3	904	2390	8	20	92.723312	ὁ
5	1	145	1	1	4	927	2389	89	27	22.702438	γιατρός.
4	1	145	1	2	0	770	2423	350	27	-1	
5	1	145	1	2	1	770	2437	26	1	50.300156	--
5	1	145	1	2	2	817	2424	105	26	54.155571	Πλήρωσε
5	1	145	1	2	3	939	2432	23	12	95.263847	τά
5	1	145	1	2	4	981	2423	48	27	86.131042	χρέη
5	1	145	1	2	5	1046	2432	31	12	96.340073	σου
5	1	145	1	2	6	1087	2424	33	26	84.959846	γιά
4	1	145	1	3	0	770	2459	197	26	-1	
5	1	145	1	3	1	770	2459	23	20	90.684036	νά
5	1	145	1	3	2	808	2459	159	26	29.686218	ἀναικουφιστεῖς.
2	1	146	0	0	0	769	2519	353	3	-1	
3	1	146	1	0	0	769	2519	353	3	-1	
4	1	146	1	1	0	769	2519	353	3	-1	
5	1	146	1	1	1	769	2519	353	3	95.000000	 
2	1	147	0	0	0	822	2547	250	22	-1	
3	1	147	1	0	0	822	2547	250	22	-1	
4	1	147	1	1	0	822	2547	250	22	-1	
5	1	147	1	1	1	822	2547	250	22	38.424171	ΣΥΠΧΑΡΗΤΗΡΙΟΝ
2	1	148	0	0	0	769	2606	351	63	-1	
3	1	148	1	0	0	769	2606	351	63	-1	
4	1	148	1	1	0	798	2606	220	27	-1	
5	1	148	1	1	1	798	2606	32	22	93.199142	Τά
5	1	148	1	1	2	846	2607	116	26	87.211342	ἀγαπημένα
5	1	148	1	1	3	980	2615	38	18	94.622002	µας
4	1	148	1	2	0	769	2642	351	22	-1	
5	1	148	1	2	1	769	2642	33	21	54.659557	καὶ
5	1	148	1	2	2	825	2642	100	22	12.872574	Ἐρδέλφια
5	1	148	1	2	3	945	2642	57	21	83.979721	Μίνα
5	1	148	1	2	4	1022	2642	98	22	0.000000	Γεωργίου
4	1	148	1	3	0	825	2658	262	11	-1	
5	1	148	1	3	1	825	2659	12	8	71.530380	-
5	1	148	1	3	2	1068	2658	19	11	52.691971	πι
2	1	149	0	0	0	1050	2607	70	26	-1	
3	1	149	1	0	0	1050	2607	70	26	-1	
4	1	149	1	1	0	1050	2607	70	26	-1	
5	1	149	1	1	1	1050	2607	70	26	74.424973	ἀνήψια
2	1	150	0	0	0	769	2677	351	28	-1	
3	1	150	1	0	0	769	2677	351	28	-1	
4	1	150	1	1	0	769	2677	351	28	-1	
5	1	150	1	1	1	769	2677	33	22	47.375908	καὶ
5	1	150	1	1	2	819	2678	69	26	39.339596	Νῴνης
5	1	150	1	1	3	906	2678	98	27	91.703064	Μαρούλη
5	1	150	1	1	4	1022	2678	33	21	85.727188	πού
5	1	150	1	1	5	1072	2680	48	25	62.135891	πῆρε
2	1	151	0	0	0	769	2714	352	98	-1	
3	1	151	1	0	0	769	2714	351	98	-1	
4	1	151	1	1	0	769	2714	351	26	-1	
5	1	151	1	1	1	769	2714	21	21	94.606071	τό
5	1	151	1	1	2	807	2713	67	27	92.427246	πτυχίο
5	1	151	1	1	3	891	2715	36	24	93.262527	τῆς
5	1	151	1	1	4	945	2714	175	26	48.962257	Φαρμακευτικῆς.
4	1	151	1	2	0	769	2749	352	27	-1	
5	1	151	1	2	1	769	2749	70	27	58.976517	Μαίρη
5	1	151	1	2	2	854	2749	62	21	90.898422	Ἠλία
5	1	151	1	2	3	931	2749	33	21	90.502693	καί
5	1	151	1	2	4	980	2750	16	20	90.038994	Ἡ
5	1	151	1	2	5	1007	2749	47	24	90.038994	ότας
5	1	151	1	2	6	1067	2749	54	21	2.745171	Πκλέ
4	1	151	1	3	0	770	2785	350	27	-1	
5	1	151	1	3	1	770	2793	26	13	0.000000	Χά
5	1	151	1	3	2	814	2785	34	21	93.299263	πού
5	1	151	1	3	3	866	2786	49	26	80.200790	πῆρε
5	1	151	1	3	4	938	2784	21	22	87.623474	τό
5	1	151	1	3	5	977	2784	67	28	95.231255	πτυχίο
5	1	151	1	3	6	1084	2786	36	24	93.438499	τῆς
2	1	152	0	0	0	769	2820	352	98	-1	
3	1	152	1	0	0	769	2820	352	97	-1	
4	1	152	1	1	0	769	2820	351	27	-1	
5	1	152	1	1	1	769	2821	165	26	27.681274	ἸὈδωπιατρικῆς
5	1	152	1	1	2	949	2820	32	21	85.053070	καί
5	1	152	1	1	3	999	2821	80	26	65.932686	Χρῆστο
5	1	152	1	1	4	1095	2821	25	20	82.555176	Τε
4	1	152	1	2	0	1065	2856	55	25	-1	
5	1	152	1	2	1	1065	2856	55	25	27.095619	Δελη
4	1	152	1	3	0	913	2877	208	41	-1	
5	1	152	1	3	1	913	2877	61	41	25.932770	ος
5	1	152	1	3	2	993	2892	128	25	44.381374	Τ[ιανεπιστή-
2	1	153	0	0	0	770	2855	259	43	-1	
3	1	153	1	0	0	770	2855	259	43	-1	
4	1	153	1	1	0	770	2855	259	43	-1	
5	1	153	1	1	1	770	2855	71	28	0.000000	ωργίου
5	1	153	1	1	2	862	2855	33	43	0.000000	παΐ
5	1	153	1	1	3	919	2855	110	28	86.623299	Χριστίνας
2	1	154	0	0	0	768	2884	142	35	-1	
3	1	154	1	0	0	768	2884	142	35	-1	
4	1	154	1	1	0	768	2884	142	35	-1	
5	1	154	1	1	1	768	2884	142	35	95.000000	 
2	1	155	0	0	0	767	2900	352	54	-1	
3	1	155	1	0	0	767	2900	352	54	-1	
4	1	155	1	1	0	767	2900	352	54	-1	
5	1	155	1	1	1	767	2936	31	18	84.170380	μιο
5	1	155	1	1	2	814	2900	113	53	33.766052	ως
5	1	155	1	1	3	940	2927	129	27	66.214912	συγχαίρουµε
5	1	155	1	1	4	1082	2928	37	26	0.000000	ερ
2	1	156	0	0	0	769	2963	350	98	-1	
3	1	156	1	0	0	769	2963	350	98	-1	
4	1	156	1	1	0	769	2963	350	27	-1	
5	1	156	1	1	1	769	2963	25	26	41.089058	μά
5	1	156	1	1	2	810	2963	33	21	87.336273	καὶ
5	1	156	1	1	3	863	2964	137	26	91.073326	εὐχαριστοῦμε
5	1	156	1	1	4	1032	2963	33	26	22.747948	ιά
5	1	156	1	1	5	1097	2972	22	17	94.738708	τή
4	1	156	1	2	0	770	2998	244	28	-1	
5	1	156	1	2	1	770	2999	52	27	57.215977	χαρά
5	1	156	1	2	2	834	2998	34	22	92.446564	πού
5	1	156	1	2	3	883	3001	37	23	92.623413	μᾶς
5	1	156	1	2	4	933	2998	81	22	61.896946	δώσαυε.
4	1	156	1	3	0	886	3033	123	28	-1	
5	1	156	1	3	1	886	3033	123	28	20.301483	Οὐνογένειαι
2	1	157	0	0	0	839	3069	216	28	-1	
3	1	157	1	0	0	839	3069	216	28	-1	
4	1	157	1	1	0	839	3069	216	28	-1	
5	1	157	1	1	1	839	3070	100	27	0.000000	Γεωργίου
5	1	157	1	1	2	957	3069	98	28	70.301407	Μαρούλη
2	1	158	0	0	0	1011	206	277	96	-1	
3	1	158	1	0	0	1011	206	277	96	-1	
4	1	158	1	1	0	1142	206	73	29	-1	
5	1	158	1	1	1	1142	206	73	29	95.000000	 
4	1	158	1	2	0	1011	235	277	67	-1	
5	1	158	1	2	1	1011	235	277	67	95.000000	  
2	1	159	0	0	0	1142	1229	291	27	-1	
3	1	159	1	0	0	1142	1229	291	27	-1	
4	1	159	1	1	0	1142	1229	291	27	-1	
5	1	159	1	1	1	1142	1229	84	27	35.460983	πιατοικὀ
5	1	159	1	1	2	1242	1238	31	13	89.616173	του
5	1	159	1	1	3	1290	1229	72	25	56.995968	χαδώς
5	1	159	1	1	4	1379	1229	32	22	51.085659	καί
5	1	159	1	1	5	1428	1232	8	20	93.205345	ὁ
2	1	160	0	0	0	1133	41	7	2126	-1	
3	1	160	1	0	0	1133	41	7	2126	-1	
4	1	160	1	1	0	1133	41	7	2126	-1	
5	1	160	1	1	1	1133	41	7	2126	95.000000	 
2	1	161	0	0	0	1131	2423	93	29	-1	
3	1	161	1	0	0	1131	2423	93	29	-1	
4	1	161	1	1	0	1131	2423	93	29	-1	
5	1	161	1	1	1	1131	2423	33	29	0.000000	δ-
5	1	161	1	1	2	1176	2423	48	20	38.170639	Αλ.
2	1	162	0	0	0	1131	2319	4	672	-1	
3	1	162	1	0	0	1131	2319	4	672	-1	
4	1	162	1	1	0	1131	2319	4	672	-1	
5	1	162	1	1	1	1131	2319	4	672	95.000000	 
2	1	163	0	0	0	1291	43	441	51	-1	
3	1	163	1	0	0	1291	43	441	51	-1	
4	1	163	1	1	0	1291	43	441	51	-1	
5	1	163	1	1	1	1291	43	441	51	86.120911	᾿Ανοικοδόμπση
2	1	164	0	0	0	1173	130	679	69	-1	
3	1	164	1	0	0	1173	130	679	64	-1	
4	1	164	1	1	0	1181	130	671	41	-1	
5	1	164	1	1	1	1181	130	57	21	53.806271	ΦἩ
5	1	164	1	1	2	1254	131	236	40	87.783340	ΑΝΟΙΚΟΔΟΜΗΣΗ
5	1	164	1	1	3	1503	131	33	22	59.026024	καί
5	1	164	1	1	4	1551	132	11	26	53.579628	ἡ
5	1	164	1	1	5	1577	132	132	26	90.889954	ἀναστήλωση
5	1	164	1	1	6	1721	134	37	20	93.148514	τῶν
5	1	164	1	1	7	1772	134	80	19	49.462349	σπιτιῶν
4	1	164	1	2	0	1173	163	679	36	-1	
5	1	164	1	2	1	1173	168	6	2	17.509773	ὃ
5	1	164	1	2	2	1645	163	70	36	14.887146	Ἐφέτο
5	1	164	1	2	3	1798	168	54	26	72.550079	ἄλλη
2	1	165	0	0	0	1385	108	235	6	-1	
3	1	165	1	0	0	1385	108	235	6	-1	
4	1	165	1	1	0	1385	108	235	6	-1	
5	1	165	1	1	1	1385	108	235	6	95.000000	 
2	1	166	0	0	0	1687	167	28	21	-1	
3	1	166	1	0	0	1687	167	28	21	-1	
4	1	166	1	1	0	1687	167	28	21	-1	
5	1	166	1	1	1	1687	167	28	21	18.367996	Ρα
2	1	167	0	0	0	1408	163	216	59	-1	
3	1	167	1	0	0	1408	163	216	59	-1	
4	1	167	1	1	0	1408	163	216	59	-1	
5	1	167	1	1	1	1408	175	18	13	52.490154	αι
5	1	167	1	1	2	1450	167	22	26	53.599735	μέ
5	1	167	1	1	3	1488	177	12	45	0.000000	ο
5	1	167	1	1	4	1560	163	64	50	0.000000	ροὴμό.
2	1	168	0	0	0	1281	172	425	35	-1	
3	1	168	1	0	0	1281	172	425	35	-1	
4	1	168	1	1	0	1281	172	425	35	-1	
5	1	168	1	1	1	1281	172	371	35	95.000000	    
5	1	168	1	1	2	1618	194	34	12	95.000000	 
5	1	168	1	1	3	1693	194	13	12	95.000000	 
2	1	169	0	0	0	1707	169	70	38	-1	
3	1	169	1	0	0	1707	169	70	38	-1	
4	1	169	1	1	0	1707	169	70	38	-1	
5	1	169	1	1	1	1707	176	23	31	14.969673	ὃς
5	1	169	1	1	2	1751	169	26	20	46.621063	κ’
2	1	170	0	0	0	1281	206	425	28	-1	
3	1	170	1	0	0	1281	206	425	28	-1	
4	1	170	1	1	0	1281	206	425	28	-1	
5	1	170	1	1	1	1281	206	425	28	95.000000	  
2	1	171	0	0	0	1287	211	410	77	-1	
3	1	171	1	0	0	1287	211	410	77	-1	
4	1	171	1	1	0	1287	211	410	77	-1	
5	1	171	1	1	1	1287	219	73	43	0.000000	πι
5	1	171	1	1	2	1353	212	114	76	6.930092	μα.»
5	1	171	1	1	3	1461	247	29	18	89.608185	γαι
5	1	171	1	1	4	1488	211	60	54	31.717842	ο
5	1	171	1	1	5	1562	241	31	19	96.775894	τοῦ
5	1	171	1	1	6	1605	238	92	22	96.518456	Λεωνίδα
2	1	172	0	0	0	1181	269	671	103	-1	
3	1	172	1	0	0	1181	269	671	103	-1	
4	1	172	1	1	0	1223	269	570	46	-1	
5	1	172	1	1	1	1223	269	16	35	72.380051	ιό,
5	1	172	1	1	2	1316	274	22	26	59.234028	μέ
5	1	172	1	1	3	1355	274	137	21	15.223152	παραδοσιακά
5	1	172	1	1	4	1509	283	25	32	40.130852	μαι
5	1	172	1	1	5	1537	274	84	22	60.183578	αλικόνια
5	1	172	1	1	6	1640	274	33	22	72.335175	καὶ
5	1	172	1	1	7	1692	275	101	27	89.596802	δεράντες.
4	1	172	1	2	0	1181	291	671	46	-1	
5	1	172	1	2	1	1181	308	21	22	80.952461	ϐ
5	1	172	1	2	2	1221	309	36	21	72.075012	Το
5	1	172	1	2	3	1273	291	38	39	0.000000	Ώρ
5	1	172	1	2	4	1314	310	39	20	79.452438	ΑΙΟ
5	1	172	1	2	5	1369	293	13	37	21.126724	9
5	1	172	1	2	6	1378	309	101	22	27.324135	νεόχτιστο
5	1	172	1	2	7	1492	309	51	22	94.673660	σπίτι
5	1	172	1	2	8	1558	312	38	19	91.877708	τῶν
5	1	172	1	2	9	1625	311	65	26	83.236938	᾿Αφῶν
5	1	172	1	2	10	1707	311	111	26	21.392036	Καρδούνη,
5	1	172	1	2	11	1836	312	16	20	90.824905	ὁ-
4	1	172	1	3	0	1210	345	642	27	-1	
5	1	172	1	3	1	1210	364	3	6	4.789619	ῇ
5	1	172	1	3	2	1315	345	21	26	60.559715	μέ
5	1	172	1	3	3	1359	346	111	25	43.801201	εὐρωπαϊκή
5	1	172	1	3	4	1489	345	126	27	0.000000	κεραµ/δένια
5	1	172	1	3	5	1636	345	67	27	92.331284	στέγη.
5	1	172	1	3	6	1721	346	80	25	49.369553	Ἰαθώς
5	1	172	1	3	7	1819	346	33	21	65.652847	καί
2	1	173	0	0	0	1253	380	600	58	-1	
3	1	173	1	0	0	1253	380	600	58	-1	
4	1	173	1	1	0	1253	380	600	58	-1	
5	1	173	1	1	1	1253	388	43	19	25.701683	αγ.
5	1	173	1	1	2	1316	380	112	27	87.462181	Γκουζούλη
5	1	173	1	1	3	1441	390	40	48	39.341682	ο
5	1	173	1	1	4	1529	381	74	27	26.927841	ο
5	1	173	1	1	5	1621	381	69	27	91.869514	ἐπίσης
5	1	173	1	1	6	1708	382	22	26	82.528320	µέ
5	1	173	1	1	7	1751	382	102	27	37.640320	κεραµιδέ-
2	1	174	0	0	0	1471	408	25	30	-1	
3	1	174	1	0	0	1471	408	25	30	-1	
4	1	174	1	1	0	1471	408	25	30	-1	
5	1	174	1	1	1	1471	408	25	30	95.000000	  
2	1	175	0	0	0	1496	416	117	28	-1	
3	1	175	1	0	0	1496	416	117	28	-1	
4	1	175	1	1	0	1496	416	117	28	-1	
5	1	175	1	1	1	1496	416	30	22	67.488480	υκό
5	1	175	1	1	2	1537	419	76	25	91.652390	χρῶμα.
2	1	176	0	0	0	1341	430	336	44	-1	
3	1	176	1	0	0	1341	430	336	44	-1	
4	1	176	1	1	0	1341	430	336	44	-1	
5	1	176	1	1	1	1341	452	83	21	75.393066	ΑΛΟΠ
5	1	176	1	1	2	1431	430	116	43	54.482342	ΡΕΠΕΣΤ
5	1	176	1	1	3	1550	453	56	21	41.811218	Α.ΤΟ
5	1	176	1	1	4	1627	462	50	12	93.871948	σπίτι
2	1	177	0	0	0	1151	382	316	91	-1	
3	1	177	1	0	0	1168	382	278	91	-1	
4	1	177	1	1	0	1171	382	8	19	-1	
5	1	177	1	1	1	1171	382	8	19	58.276234	Ἡ
4	1	177	1	2	0	1151	416	316	27	-1	
5	1	177	1	2	1	1151	424	28	12	23.665077	για
5	1	177	1	2	2	1190	416	67	26	90.255241	στέγη,
5	1	177	1	2	3	1271	416	32	21	0.000000	καά
5	1	177	1	2	4	1316	416	93	27	0.000000	θεράήτες
5	1	177	1	2	5	1422	416	45	27	64.711243	µέτ
4	1	177	1	3	0	1181	451	122	22	-1	
5	1	177	1	3	1	1181	451	21	21	74.114906	9
5	1	177	1	3	2	1224	452	36	21	66.249153	Το
5	1	177	1	3	3	1281	452	22	20	85.561378	Μ,
2	1	178	0	0	0	1147	486	219	27	-1	
3	1	178	1	0	0	1147	486	219	27	-1	
4	1	178	1	1	0	1147	486	219	27	-1	
5	1	178	1	1	1	1147	486	87	27	42.085350	Ἀπαύρου
5	1	178	1	1	2	1250	488	77	20	0.000000	Σηκιαδᾶ
5	1	178	1	1	3	1344	496	22	13	96.101463	πο
2	1	179	0	0	0	1304	452	38	21	-1	
3	1	179	1	0	0	1304	452	38	21	-1	
4	1	179	1	1	0	1304	452	38	21	-1	
5	1	179	1	1	1	1304	452	38	21	95.000000	 
2	1	180	0	0	0	1712	454	139	26	-1	
3	1	180	1	0	0	1712	454	139	26	-1	
4	1	180	1	1	0	1712	454	139	26	-1	
5	1	180	1	1	1	1712	455	37	20	19.243309	τῶν
5	1	180	1	1	2	1786	454	65	26	19.243309	 ᾿Αφῶν
2	1	181	0	0	0	1405	487	448	29	-1	
3	1	181	1	0	0	1405	487	448	29	-1	
4	1	181	1	1	0	1405	487	448	29	-1	
5	1	181	1	1	1	1405	487	74	27	47.357616	εσπόήε,
5	1	181	1	1	2	1495	488	35	26	92.493042	στή
5	1	181	1	1	3	1548	487	67	28	86.640633	Ῥάχη.
5	1	181	1	1	4	1631	497	22	17	82.941086	µέ
5	1	181	1	1	5	1672	497	30	13	76.092529	τόν
5	1	181	1	1	6	1722	488	96	28	92.140976	ἀπέραντο
5	1	181	1	1	7	1835	490	18	20	90.277405	ὁ-
2	1	182	0	0	0	1322	489	92	65	-1	
3	1	182	1	0	0	1322	489	92	65	-1	
4	1	182	1	1	0	1369	489	32	19	-1	
5	1	182	1	1	1	1369	489	32	19	95.000000	   
4	1	182	1	2	0	1327	512	86	16	-1	
5	1	182	1	2	1	1327	512	86	16	95.000000	  
4	1	182	1	3	0	1322	528	92	26	-1	
