level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	79	1	2	2	950	2617	170	22	95.558029	ΕΦΗΜΕΡΙΔΑ
4	1	79	1	3	0	776	2652	350	23	-1	
5	1	79	1	3	1	776	2652	136	23	93.301056	ΕΚΔΟΤΗΣ
5	1	79	1	3	2	928	2652	198	23	69.629005	-ΔΠΕΥΘΥΝΤΗΣ
3	1	79	2	0	0	775	2688	350	99	-1	
4	1	79	2	1	0	805	2688	291	27	-1	
5	1	79	2	1	1	805	2688	123	25	69.860298	Ὑπεύθυνος
5	1	79	2	1	2	948	2689	53	22	92.893661	κατὰ
5	1	79	2	1	3	1028	2688	68	27	5.193161	ἨΝόμον
4	1	79	2	2	0	775	2724	350	30	-1	
5	1	79	2	2	1	775	2724	115	30	93.006676	ΚΩΝ.
5	1	79	2	2	2	862	2720	33	38	47.892647	Ἡ.
5	1	79	2	2	3	912	2724	213	22	86.294067	ΤΙΑΝΝΑΚΑΚΗΣ
4	1	79	2	3	0	776	2759	349	28	-1	
5	1	79	2	3	1	776	2759	114	28	73.659546	Λυκούργου
5	1	79	2	3	2	907	2760	27	22	43.580170	7
5	1	79	2	3	3	951	2773	30	3	72.799164	--
5	1	79	2	3	4	998	2760	127	22	96.674934	ΣΠΑΡΤΗ
3	1	79	3	0	0	878	2795	161	25	-1	
4	1	79	3	1	0	878	2795	161	25	-1	
5	1	79	3	1	1	878	2795	55	25	37.565441	Τελ.
5	1	79	3	1	2	951	2795	88	23	53.978195	28-9-76
3	1	79	4	0	0	798	2831	306	28	-1	
4	1	79	4	1	0	798	2831	306	28	-1	
5	1	79	4	1	1	798	2831	119	25	90.827423	Ὑπεύθυνς
5	1	79	4	1	2	954	2831	150	28	85.621552	Τυπογραφείου
3	1	79	5	0	0	783	2868	343	46	-1	
4	1	79	5	1	0	807	2868	286	18	-1	
5	1	79	5	1	1	807	2868	83	17	90.933762	ΕΛΕΥΘ.
5	1	79	5	1	2	913	2869	21	17	89.154968	Κ.
5	1	79	5	1	3	956	2868	137	18	92.091751	ΝΙΚΟΛΑΡΟΣ
4	1	79	5	2	0	783	2892	343	22	-1	
5	1	79	5	2	1	783	2892	69	22	64.390427	Ἐτησία
5	1	79	5	2	2	880	2892	97	22	5.519150	συνδρομή
5	1	79	5	2	3	997	2893	55	21	89.853241	δραχ.
5	1	79	5	2	4	1096	2893	30	17	53.468491	{150
3	1	79	6	0	0	805	2926	322	64	-1	
4	1	79	6	1	0	805	2926	291	28	-1	
5	1	79	6	1	1	805	2927	111	27	61.900753	᾽Αμερικῆς
5	1	79	6	1	2	938	2927	43	22	93.182343	δολ.
5	1	79	6	1	3	1070	2926	26	23	74.924744	49
4	1	79	6	2	0	956	2962	171	28	-1	
5	1	79	6	2	1	956	2963	40	22	0.000000	Ἆτό
5	1	79	6	2	2	1010	2962	117	28	55.786629	Γεωρηίτσι,
2	1	80	0	0	0	1030	2999	97	42	-1	
3	1	80	1	0	0	1030	2999	97	42	-1	
4	1	80	1	1	0	1030	2999	97	42	-1	
5	1	80	1	1	1	1030	2999	41	12	24.660751	ος
5	1	80	1	1	2	1095	2999	32	42	36.505810	Ἂ.
2	1	81	0	0	0	1030	3007	52	18	-1	
3	1	81	1	0	0	1030	3007	52	18	-1	
4	1	81	1	1	0	1030	3007	52	18	-1	
5	1	81	1	1	1	1030	3007	52	18	34.064468	«τν
2	1	82	0	0	0	775	2962	327	136	-1	
3	1	82	1	0	0	776	2962	315	136	-1	
4	1	82	1	1	0	818	2962	122	28	-1	
5	1	82	1	1	1	818	2962	122	28	19.866821	Συνδρομές:
4	1	82	1	2	0	776	2998	241	26	-1	
5	1	82	1	2	1	776	2998	28	24	95.904900	εἰς
5	1	82	1	2	2	817	2998	115	21	0.000000	Αθανάσιο)
5	1	82	1	2	3	944	2999	73	25	40.914810	Δήμου,
4	1	82	1	3	0	775	3033	327	29	-1	
5	1	82	1	3	1	775	3034	52	26	0.000000	δήνα
5	1	82	1	3	2	841	3034	28	24	95.342117	εἰς
5	1	82	1	3	3	880	3034	49	22	43.067989	Βασ.
5	1	82	1	3	4	941	3033	129	29	22.947586	Ἱκαραλέμαν,
5	1	82	1	3	5	1083	3035	19	21	71.591934	ὁδ
4	1	82	1	4	0	777	3051	118	47	-1	
5	1	82	1	4	1	777	3051	91	47	40.419331	ος
5	1	82	1	4	2	884	3071	11	21	22.161087	δ
2	1	83	0	0	0	1136	1914	4	1179	-1	
3	1	83	1	0	0	1136	1914	4	1179	-1	
4	1	83	1	1	0	1136	1914	4	1179	-1	
5	1	83	1	1	1	1136	1914	4	1179	95.000000	 
2	1	84	0	0	0	1261	1790	502	49	-1	
3	1	84	1	0	0	1261	1790	502	49	-1	
4	1	84	1	1	0	1261	1790	502	49	-1	
5	1	84	1	1	1	1261	1791	259	48	49.715919	θηραµατικἠή
5	1	84	1	1	2	1541	1790	222	49	92.557083	οἰκονομία
2	1	85	0	0	0	1193	1862	705	52	-1	
3	1	85	1	0	0	1193	1862	705	52	-1	
4	1	85	1	1	0	1193	1862	705	52	-1	
5	1	85	1	1	1	1193	1881	136	28	90.025581	Ὑπάρχουν
5	1	85	1	1	2	1344	1882	131	26	94.685074	σηµαντικά
5	1	85	1	1	3	1494	1881	129	28	87.303314	περιθώρια
5	1	85	1	1	4	1636	1882	39	27	95.844276	γιά
5	1	85	1	1	5	1690	1882	30	27	47.697636	τή
5	1	85	1	1	6	1748	1862	106	52	43.566288	δελτίωση
5	1	85	1	1	7	1869	1866	29	43	35.464783	|»
5	1	85	1	1	8	1890	1894	7	13	91.628479	Ν
2	1	86	0	0	0	1162	1917	706	28	-1	
3	1	86	1	0	0	1162	1917	706	28	-1	
4	1	86	1	1	0	1162	1917	706	28	-1	
5	1	86	1	1	1	1162	1918	43	20	93.290924	τοῦ
5	1	86	1	1	2	1215	1917	160	27	91.015396	εἰσοδήμαπος
5	1	86	1	1	3	1386	1918	48	24	96.943321	τῶν
5	1	86	1	1	4	1443	1917	116	21	0.000000	κατοίκων
5	1	86	1	1	5	1574	1918	48	20	62.178246	"τῶν
5	1	86	1	1	6	1634	1917	97	27	91.643806	ὀρεινῶν
5	1	86	1	1	7	1743	1918	125	27	90.320816	περιοχῶν,
2	1	87	0	0	0	1163	1952	731	28	-1	
3	1	87	1	0	0	1163	1952	731	28	-1	
4	1	87	1	1	0	1163	1952	731	28	-1	
5	1	87	1	1	1	1163	1952	26	27	68.349442	μέ
5	1	87	1	1	2	1201	1952	43	28	92.757362	τήν
5	1	87	1	1	3	1260	1952	123	27	53.210579	ἀνάππωξη
5	1	87	1	1	4	1397	1953	42	27	93.303360	τῆς
5	1	87	1	1	5	1454	1952	181	28	92.092384	«Θηραμαπικῆς
5	1	87	1	1	6	1649	1952	152	28	92.322479	Οἰκονομίας»
5	1	87	1	1	7	1820	1953	47	26	88.882294	(κυ-
5	1	87	1	1	8	1891	1974	3	4	79.833206	|ἰ
2	1	88	0	0	0	1162	1988	733	276	-1	
3	1	88	1	0	0	1162	1988	706	92	-1	
4	1	88	1	1	0	1162	1988	706	27	-1	
5	1	88	1	1	1	1162	1988	62	27	84.937256	νήγι)
5	1	88	1	1	2	1242	1988	26	27	88.892532	µέ
5	1	88	1	1	3	1279	1988	29	27	96.239784	τή
5	1	88	1	1	4	1319	1988	143	27	84.369911	δηµιουργία
5	1	88	1	1	5	1476	1988	83	21	93.297966	πόλων
5	1	88	1	1	6	1572	1988	89	27	77.932938	ἕλξεως
5	1	88	1	1	7	1674	1989	112	26	31.838036	ΚΚυνηγῶν
5	1	88	1	1	8	1797	2001	8	2	93.248520	-
5	1	88	1	1	9	1819	1989	49	20	96.763023	Του
4	1	88	1	2	0	1163	2023	732	28	-1	
5	1	88	1	2	1	1163	2025	93	26	59.851574	ρισπῶν,
5	1	88	1	2	2	1269	2024	27	26	90.774994	µέ
5	1	88	1	2	3	1309	2023	44	28	70.926460	τήν
5	1	88	1	2	4	1364	2023	140	28	91.251511	προσπασία
5	1	88	1	2	5	1516	2024	36	20	93.299629	καί
5	1	88	1	2	6	1565	2023	123	28	78.571747	ἀνάπτυξη
5	1	88	1	2	7	1701	2024	43	21	91.952232	τοῦ
5	1	88	1	2	8	1758	2023	137	28	56.684700	Θηραμα-
5	1	88	1	2	9	1873	2019	24	36	27.787888	|έ
4	1	88	1	3	0	1163	2059	196	21	-1	
5	1	88	1	3	1	1163	2060	65	20	73.563278	πηκοῦ
5	1	88	1	3	2	1241	2059	118	21	51.581608	ππλούτιου.
3	1	88	2	0	0	1163	2093	706	171	-1	
4	1	88	2	1	0	1190	2093	678	29	-1	
5	1	88	2	1	1	1190	2094	72	28	89.548744	Κοινή
5	1	88	2	1	2	1277	2093	58	22	91.476250	εἶνοι
5	1	88	2	1	3	1349	2094	15	28	88.133896	ἡ
5	1	88	2	1	4	1379	2094	147	27	77.351608	διαπίστωση
5	1	88	2	1	5	1541	2095	46	20	96.075127	τῶν
5	1	88	2	1	6	1603	2094	91	28	96.104546	φορέων
5	1	88	2	1	7	1712	2096	46	20	93.298401	τῶν
5	1	88	2	1	8	1773	2101	95	20	92.465599	κυνηγε-
4	1	88	2	2	0	1163	2129	705	28	-1	
5	1	88	2	2	1	1163	2131	68	20	92.328384	τικῶν
5	1	88	2	2	2	1246	2130	158	27	91.603889	ὀργανισμῶν,
5	1	88	2	2	3	1419	2131	46	20	93.301926	τῶν
5	1	88	2	2	4	1478	2131	108	26	91.594925	κυνηγῶν
5	1	88	2	2	5	1605	2130	63	21	35.872826	ἀλλά
5	1	88	2	2	6	1682	2130	38	21	80.719429	καί
5	1	88	2	2	7	1735	2129	80	22	93.302177	ἄλλων
5	1	88	2	2	8	1830	2130	38	21	75.670860	ἀν-
4	1	88	2	3	0	1163	2165	706	28	-1	
5	1	88	2	3	1	1163	2165	101	28	80.394501	θρώπων
5	1	88	2	3	2	1274	2165	36	22	92.072594	ὅπι
5	1	88	2	3	3	1321	2165	29	24	96.809677	τό
5	1	88	2	3	4	1362	2165	96	28	70.720825	θήραμα
5	1	88	2	3	5	1467	2165	46	28	80.514801	στή
5	1	88	2	3	6	1528	2166	68	27	96.160820	χώρα
5	1	88	2	3	7	1606	2172	44	20	85.558739	µας
5	1	88	2	3	8	1662	2165	112	27	84.728836	µεώνεται
5	1	88	2	3	9	1786	2165	83	21	89.694756	ἐπικίν-
4	1	88	2	4	0	1163	2199	705	29	-1	
5	1	88	2	4	1	1163	2201	65	21	89.458969	δυνα.
5	1	88	2	4	2	1244	2201	44	21	10.979149	|Καί
5	1	88	2	4	3	1301	2201	64	27	96.258453	κοινή
5	1	88	2	4	4	1379	2199	57	23	93.094109	εἶναι
5	1	88	2	4	5	1449	2200	13	28	91.972313	ἡ
5	1	88	2	4	6	1479	2201	147	27	80.055374	διαπίσπωση
5	1	88	2	4	7	1640	2201	37	21	96.940567	ὅτι
5	1	88	2	4	8	1690	2201	30	21	93.300766	τά
5	1	88	2	4	9	1733	2200	63	23	89.425354	αἴπια
5	1	88	2	4	10	1820	2201	48	21	87.954666	πού
4	1	88	2	5	0	1164	2235	479	29	-1	
5	1	88	2	5	1	1164	2236	159	23	64.122032	συνεπέλεσον
5	1	88	2	5	2	1337	2237	24	20	76.254852	σ’
5	1	88	2	5	3	1371	2236	60	28	91.469360	αὐτή
5	1	88	2	5	4	1441	2236	28	28	96.769814	τή
5	1	88	2	5	5	1478	2236	88	27	93.727097	µείωση
5	1	88	2	5	6	1578	2235	65	22	96.007446	εἶναι:
2	1	89	0	0	0	1163	2289	706	382	-1	
3	1	89	1	0	0	1163	2289	706	382	-1	
4	1	89	1	1	0	1192	2289	676	28	-1	
5	1	89	1	1	1	1192	2302	27	2	36.388779	--
5	1	89	1	1	2	1235	2290	24	20	54.485405	Ἡ
5	1	89	1	1	3	1272	2289	83	28	91.459579	ἔντονη
5	1	89	1	1	4	1368	2289	156	28	60.916340	λαβροθηρία,
5	1	89	1	1	5	1537	2289	14	28	90.552017	ἡ
5	1	89	1	1	6	1561	2289	32	28	89.560287	µή
5	1	89	1	1	7	1607	2289	208	28	47.853966	ἀπιιελεσματική
5	1	89	1	1	8	1828	2289	40	28	92.308762	φύ-
4	1	89	1	2	0	1164	2325	705	28	-1	
5	1	89	1	2	1	1164	2325	68	28	61.852131	λαίξη,
5	1	89	1	2	2	1243	2325	13	28	93.012070	ἡ
5	1	89	1	2	3	1268	2325	117	28	45.074997	ἀλόγιίστη
5	1	89	1	2	4	1397	2325	77	28	93.011436	χρήση
5	1	89	1	2	5	1486	2325	102	27	92.835075	τοξικῶν
5	1	89	1	2	6	1598	2325	199	28	38.062996	φυτοφαρμάκων,
5	1	89	1	2	7	1809	2325	13	21	92.585960	ὁ
5	1	89	1	2	8	1830	2331	39	21	83.731880	µε-
4	1	89	1	3	0	1163	2361	705	27	-1	
5	1	89	1	3	1	1163	2361	76	27	60.412857	γάλος
5	1	89	1	3	2	1252	2361	98	27	91.259216	ἀρίθμός
5	1	89	1	3	3	1367	2361	141	23	90.618347	ἀδέσποτων
5	1	89	1	3	4	1523	2361	108	22	90.893333	σκωλιῶν.
5	1	89	1	3	5	1646	2361	25	21	52.690956	Ὁ
5	1	89	1	3	6	1686	2361	105	27	11.653481	μεγάλος
5	1	89	1	3	7	1805	2361	63	27	91.410385	ἀριθ-
4	1	89	1	4	0	1163	2395	704	28	-1	
5	1	89	1	4	1	1163	2396	43	27	87.006943	µός
5	1	89	1	4	2	1217	2397	46	20	93.303146	τῶν
5	1	89	1	4	3	1275	2397	106	25	74.261391	κυνηγῶν
5	1	89	1	4	4	1393	2396	27	20	93.302780	σέ
5	1	89	1	4	5	1431	2396	118	26	88.875618	σύγκρίση
5	1	89	1	4	6	1559	2395	28	27	91.373268	µέ
5	1	89	1	4	7	1598	2396	31	20	93.303284	τά
5	1	89	1	4	8	1643	2395	128	27	80.884720	θηράµαπα
5	1	89	1	4	9	1784	2395	49	20	92.750427	πού
5	1	89	1	4	10	1844	2395	23	20	0.000000	ὑ-
4	1	89	1	5	0	1163	2429	706	29	-1	
5	1	89	1	5	1	1163	2431	118	27	88.372063	πάρχουν,
5	1	89	1	5	2	1295	2430	16	28	91.244820	ἡ
5	1	89	1	5	3	1326	2430	30	27	87.346146	µή
5	1	89	1	5	4	1374	2430	71	27	96.030060	δίωξη
5	1	89	1	5	5	1461	2431	46	20	93.273552	τῶν
5	1	89	1	5	6	1522	2429	137	23	76.349510	ἐπιθλαθῶν
5	1	89	1	5	7	1675	2430	150	27	90.765335	θηραµάτων,
5	1	89	1	5	8	1856	2430	13	20	91.488937	ὁ
4	1	89	1	6	0	1164	2465	704	29	-1	
5	1	89	1	6	1	1164	2466	29	28	75.103241	µή
5	1	89	1	6	2	1207	2466	178	27	56.423279	ἐμπλουπισμός
5	1	89	1	6	3	1397	2466	44	20	93.273361	τοῦ
5	1	89	1	6	4	1455	2465	127	28	93.108040	ἐλεύθερου
5	1	89	1	6	5	1596	2465	79	28	93.215897	χώρου
5	1	89	1	6	6	1689	2466	27	26	89.678284	µέ
5	1	89	1	6	7	1730	2465	138	27	88.373581	ἐξαπόλυση
4	1	89	1	7	0	1164	2499	705	30	-1	
5	1	89	1	7	1	1164	2501	149	28	0.000000	θηραμάτων.
5	1	89	1	7	2	1331	2501	29	21	80.459206	Γι’
5	1	89	1	7	3	1373	2501	59	22	71.362183	αὐτό
5	1	89	1	7	4	1445	2499	149	30	93.267075	χρειάζονται
5	1	89	1	7	5	1605	2501	208	27	70.070000	προσπαπευµένες
5	1	89	1	7	6	1827	2499	42	27	91.074806	ζῶ-
4	1	89	1	8	0	1164	2536	704	28	-1	
5	1	89	1	8	1	1164	2544	44	20	89.697510	νες,
5	1	89	1	8	2	1237	2537	155	27	78.618889	πραγµοπικά
5	1	89	1	8	3	1408	2537	126	27	85.206146	ἐκτροφεῖαι
5	1	89	1	8	4	1548	2536	150	28	61.379505	θηραμάτων,
5	1	89	1	8	5	1714	2536	90	27	92.173126	ὕσπερα
5	1	89	1	8	6	1819	2536	49	21	96.872009	ἀπό
4	1	89	1	9	0	1165	2571	704	29	-1	
5	1	89	1	9	1	1165	2572	163	28	3.598938	συστηματική
5	1	89	1	9	2	1343	2573	39	20	42.203522	καί
5	1	89	1	9	3	1397	2572	83	27	12.770233	δέδαιη
5	1	89	1	9	4	1495	2572	71	27	96.729347	δίωξη
5	1	89	1	9	5	1584	2573	47	20	93.298035	τῶν
5	1	89	1	9	6	1647	2571	136	22	77.903183	ἐπιθλοθῶν
5	1	89	1	9	7	1799	2572	70	27	90.038918	θηρα-
4	1	89	1	10	0	1164	2607	705	28	-1	
5	1	89	1	10	1	1164	2608	79	27	84.776352	µάπων
5	1	89	1	10	2	1255	2608	38	21	93.286400	καί
5	1	89	1	10	3	1304	2608	108	27	33.910278	φύτευμα
5	1	89	1	10	4	1425	2608	138	23	91.371529	Κασπανιῶν
5	1	89	1	10	5	1576	2607	38	21	84.070366	καί
5	1	89	1	10	6	1627	2607	64	27	90.376701	ἀριές
5	1	89	1	10	7	1704	2607	40	27	92.699692	γιά
5	1	89	1	10	8	1759	2607	43	27	93.090340	τήν
5	1	89	1	10	9	1815	2614	54	20	89.892532	τρο-
4	1	89	1	11	0	1165	2644	259	27	-1	
5	1	89	1	11	1	1165	2644	31	27	63.584869	φῄή
5	1	89	1	11	2	1212	2645	47	20	95.957306	τῶν
5	1	89	1	11	3	1272	2644	152	27	46.032368	θηραμάτων.
2	1	90	0	0	0	1213	2701	654	3	-1	
3	1	90	1	0	0	1213	2701	654	3	-1	
4	1	90	1	1	0	1213	2701	654	3	-1	
5	1	90	1	1	1	1213	2701	654	3	95.000000	 
2	1	91	0	0	0	1199	2731	625	48	-1	
3	1	91	1	0	0	1199	2731	625	48	-1	
4	1	91	1	1	0	1199	2731	625	48	-1	
5	1	91	1	1	1	1199	2732	223	40	90.083130	᾿Ενίσχυση
5	1	91	1	1	2	1444	2731	380	48	4.286949	ἐλαιοπαραγωγῶών
2	1	92	0	0	0	1535	2795	116	6	-1	
3	1	92	1	0	0	1535	2795	116	6	-1	
4	1	92	1	1	0	1535	2795	116	6	-1	
5	1	92	1	1	1	1535	2795	116	6	95.000000	 
2	1	93	0	0	0	1165	2819	736	279	-1	
3	1	93	1	0	0	1165	2819	736	279	-1	
4	1	93	1	1	0	1194	2819	707	29	-1	
5	1	93	1	1	1	1194	2821	61	21	61.306713	᾽Από
5	1	93	1	1	2	1267	2821	28	27	96.615097	τή
5	1	93	1	1	3	1310	2820	130	27	96.510216	Διεύθυνση
5	1	93	1	1	4	1453	2820	116	28	96.626312	Γεωργίας
5	1	93	1	1	5	1580	2820	121	27	92.782585	Λακωνίας
5	1	93	1	1	6	1713	2819	188	28	92.498428	ἀνακοινώθη-
5	1	93	1	1	7	1877	2815	29	37	87.353401	|τ
4	1	93	1	2	0	1165	2855	705	29	-1	
5	1	93	1	2	1	1165	2863	24	14	96.670479	κε
5	1	93	1	2	2	1203	2857	36	21	96.067116	ὅτι
5	1	93	1	2	3	1257	2857	39	27	95.866562	γιά
5	1	93	1	2	4	1310	2856	28	28	95.538528	τή
5	1	93	1	2	5	1352	2856	127	28	96.549461	χορήγηση
5	1	93	1	2	6	1494	2856	43	27	93.302269	τῆς
5	1	93	1	2	7	1550	2856	150	27	89.574570	οἰκονομικῆς
5	1	93	1	2	8	1729	2855	141	28	86.914864	ἐνισχύσεως
4	1	93	1	3	0	1165	2891	706	28	-1	
5	1	93	1	3	1	1165	2892	73	27	41.851231	σπιούς
5	1	93	1	3	2	1249	2892	239	27	90.620392	ἐλαιοπαραγωγούς,
5	1	93	1	3	3	1504	2891	20	21	93.295334	οἱ
5	1	93	1	3	4	1536	2891	129	27	87.787193	δικαιοῦχοι
5	1	93	1	3	5	1675	2891	85	28	96.711334	πρέπει
5	1	93	1	3	6	1772	2891	28	21	93.283142	νά
5	1	93	1	3	7	1813	2891	58	20	89.742752	ὑπο-
4	1	93	1	4	0	1167	2925	704	30	-1	
5	1	93	1	4	1	1167	2928	90	21	91.810417	θάλουν
5	1	93	1	4	2	1270	2927	114	28	90.050873	ὁρισμένα
5	1	93	1	4	3	1395	2927	195	27	93.237900	δικαιολογητικά
5	1	93	1	4	4	1606	2926	45	22	92.939598	εἴτε
5	1	93	1	4	5	1665	2925	56	23	93.300278	εἶναι
5	1	93	1	4	6	1736	2926	135	28	92.946678	ὀργανωμέ-
4	1	93	1	5	0	1166	2962	706	28	-1	
5	1	93	1	5	1	1166	2970	34	15	91.726929	νοι
5	1	93	1	5	2	1214	2963	26	21	85.976913	σέ
5	1	93	1	5	3	1254	2962	196	28	92.353050	συνεταιρισμούς
5	1	93	1	5	4	1463	2962	44	22	93.097321	εἴτε
5	1	93	1	5	5	1524	2962	45	28	93.273262	ὄχι.
5	1	93	1	5	6	1598	2962	24	21	29.263489	Ἡ
5	1	93	1	5	7	1638	2962	111	28	90.024246	ἐνίσχωση
5	1	93	1	5	8	1763	2962	29	21	93.298836	θά
5	1	93	1	5	9	1808	2962	64	21	92.397392	δοθεῖ
4	1	93	1	6	0	1165	2997	707	30	-1	
5	1	93	1	6	1	1165	2999	39	28	91.161072	γιά
5	1	93	1	6	2	1218	2999	52	21	93.299828	λάδι
5	1	93	1	6	3	1283	2999	118	27	87.570274	ἐφετεινῆς
5	1	93	1	6	4	1417	2999	156	27	87.570274	παραγωγῆς,
5	1	93	1	6	5	1585	2998	48	22	96.752701	πού
5	1	93	1	6	6	1646	2997	154	29	93.300720	παραδόθηκε
5	1	93	1	6	7	1813	2997	13	28	93.057968	ἤ
5	1	93	1	6	8	1843	2998	29	21	96.829330	θά
4	1	93	1	7	0	1165	3033	706	30	-1	
5	1	93	1	7	1	1165	3034	132	29	91.049286	παραδοθεῖ
5	1	93	1	7	2	1307	3034	49	22	96.175858	ἀπό
5	1	93	1	7	3	1371	3035	24	27	45.222870	Τη
5	1	93	1	7	4	1407	3033	133	29	58.406185	Νοεμθρίου
5	1	93	1	7	5	1557	3033	52	22	24.030159	1280
5	1	93	1	7	6	1618	3034	67	28	92.583755	µέχρι
5	1	93	1	7	7	1696	3033	39	22	91.482399	καί
5	1	93	1	7	8	1745	3033	22	22	76.931015	3ἱ
5	1	93	1	7	9	1785	3033	86	22	36.144264	᾿Ὀκπω-
4	1	93	1	8	0	1167	3070	148	28	-1	
5	1	93	1	8	1	1167	3071	67	27	91.377243	δρίου
5	1	93	1	8	2	1255	3070	60	22	32.706367	198.
2	1	94	0	0	0	1872	1811	99	66	-1	
3	1	94	1	0	0	1872	1811	99	66	-1	
4	1	94	1	1	0	1872	1811	99	66	-1	
5	1	94	1	1	1	1872	1811	3	2	42.628094	Ί
5	1	94	1	1	2	1890	1815	70	62	20.018547	ει
5	1	94	1	1	3	1949	1823	22	13	96.232300	στ
2	1	95	0	0	0	1878	513	5	1600	-1	
3	1	95	1	0	0	1878	513	5	1600	-1	
4	1	95	1	1	0	1878	513	5	1600	-1	
5	1	95	1	1	1	1878	513	5	1600	95.000000	 
2	1	96	0	0	0	1894	49	330	41	-1	
3	1	96	1	0	0	1894	49	330	41	-1	
4	1	96	1	1	0	1894	49	330	41	-1	
5	1	96	1	1	1	1852	39	191	50	0.000000	ΞΤΤΝΛΕΦΗΝΛ
5	1	96	1	1	2	2064	49	160	41	0.000000	ΠΕΡΙΒΙΛΙΗΝ
2	1	97	0	0	0	1891	104	351	149	-1	
3	1	97	1	0	0	1891	104	351	149	-1	
4	1	97	1	1	0	1891	104	351	46	-1	
5	1	97	1	1	1	1891	120	77	25	31.940903	Ίκώτος
5	1	97	1	1	2	1983	108	82	37	24.523880	Ῥάδέας
5	1	97	1	1	3	2078	104	51	46	74.213974	Ἰω.
5	1	97	1	1	4	2080	122	40	20	64.455162	Ἰω.
5	1	97	1	1	5	2165	122	77	21	0.000000	 οτ.4δρ
4	1	97	1	2	0	1891	155	350	28	-1	
5	1	97	1	2	1	1891	155	86	28	53.945358	Μόρφης
5	1	97	1	2	2	1989	156	52	22	20.749985	Ταν.
5	1	97	1	2	3	2058	157	39	22	85.453613	Ἰω.
5	1	97	1	2	4	2165	157	76	21	19.062309	στ,249
4	1	97	1	3	0	1891	191	350	28	-1	
5	1	97	1	3	1	1891	191	129	27	60.873146	Μοσχοθίτης
5	1	97	1	3	2	2033	193	21	21	83.280937	Τ.
5	1	97	1	3	3	2069	193	42	26	58.959106	Αρ.
5	1	97	1	3	4	2165	193	76	21	28.708664	 ὅπτ.θάθ
4	1	97	1	4	0	1891	226	351	27	-1	
5	1	97	1	4	1	1891	226	141	27	91.601486	Νεοφώτιστος
5	1	97	1	4	2	2045	228	48	21	93.271767	Νικ.
5	1	97	1	4	3	2109	228	31	22	89.628639	Π.
5	1	97	1	4	4	2165	228	77	21	33.691269	ὅπ.66
2	1	98	0	0	0	1890	262	351	204	-1	
3	1	98	1	0	0	1890	262	351	204	-1	
4	1	98	1	1	0	1895	262	346	27	-1	
5	1	98	1	1	1	1895	262	172	27	13.183128	Πιαπαδόγιανης
5	1	98	1	1	2	2084	264	23	21	88.964081	Σ.
5	1	98	1	1	3	2123	264	24	21	84.974335	Θ.
5	1	98	1	1	4	2164	264	77	21	45.205353	ὅτ.998
4	1	98	1	2	0	1890	297	350	28	-1	
5	1	98	1	2	1	1890	297	112	28	45.609291	Τσίπουρας
5	1	98	1	2	2	2013	299	54	21	4.951218	Αντ.
5	1	98	1	2	3	2078	299	25	22	3.545692	ἵ.
5	1	98	1	2	4	2165	299	75	22	0.000000	5τ.ο0θ
4	1	98	1	3	0	2164	335	77	21	-1	
5	1	98	1	3	1	2164	335	77	21	20.944710	5τ,ὀθ5
4	1	98	1	4	0	1899	369	341	26	-1	
5	1	98	1	4	1	1899	385	5	4	51.613197	Α
5	1	98	1	4	2	1971	369	51	26	0.000000	ἄκης
5	1	98	1	4	3	2039	370	39	21	85.015221	Ἰω.
5	1	98	1	4	4	2094	370	48	22	0.000000	ιν.
5	1	98	1	4	5	2163	370	77	21	63.826679	51.610
4	1	98	1	5	0	1891	404	350	27	-1	
5	1	98	1	5	1	1891	404	131	27	12.411331	᾽Απηελώνης
5	1	98	1	5	2	2036	405	55	21	62.821217	Παν.
5	1	98	1	5	3	2103	406	26	21	91.275299	Κ.
5	1	98	1	5	4	2163	405	78	22	16.877319	οτθδά
4	1	98	1	6	0	1891	439	349	27	-1	
5	1	98	1	6	1	1891	439	160	25	0.000000	Αντωνόπουλος
5	1	98	1	6	2	2061	441	50	25	65.465576	Δημ.
5	1	98	1	6	3	2124	441	21	22	20.078445	Τ,
5	1	98	1	6	4	2164	441	76	21	39.779457	51.619
2	1	99	0	0	0	1950	333	148	27	-1	
3	1	99	1	0	0	1950	333	148	27	-1	
4	1	99	1	1	0	1950	333	148	27	-1	
5	1	99	1	1	1	1950	333	43	27	86.730003	γιός
5	1	99	1	1	2	2015	334	50	26	62.636505	Σαρ.
5	1	99	1	1	3	2076	335	22	20	22.368858	Τὸ.
2	1	100	0	0	0	1890	335	81	64	-1	
3	1	100	1	0	0	1890	335	81	64	-1	
4	1	100	1	1	0	1890	335	81	64	-1	
5	1	100	1	1	1	1890	335	81	64	95.000000	  
2	1	101	0	0	0	1886	475	354	203	-1	
3	1	101	1	0	0	1887	475	353	133	-1	
4	1	101	1	1	0	1891	475	348	25	-1	
5	1	101	1	1	1	1891	475	160	25	0.000000	ἸΑππωνόπουλος
5	1	101	1	1	2	2067	476	26	21	14.173515	ΠΠ.
5	1	101	1	1	3	2109	477	22	21	23.449226	ΤΠ.
5	1	101	1	1	4	2163	476	76	21	36.224194	5π.649
4	1	101	1	2	0	1890	510	350	27	-1	
5	1	101	1	2	1	1890	510	155	27	3.744545	᾽Απριακομήτης
5	1	101	1	2	2	2057	512	27	21	90.543442	Ν.
