level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
2	1	68	0	0	0	1327	1656	413	57	-1	
3	1	68	1	0	0	1327	1656	413	57	-1	
4	1	68	1	1	0	1327	1656	413	22	-1	
5	1	68	1	1	1	1327	1657	19	21	91.644028	Η
5	1	68	1	1	2	1358	1657	171	21	95.999313	ΕΦΗΜΕΡΙΔΑ
5	1	68	1	1	3	1542	1657	62	20	96.551857	ΜΑΣ
5	1	68	1	1	4	1614	1656	126	21	95.177605	ΕΥΧΕΤΑΙ
4	1	68	1	2	0	1373	1691	323	22	-1	
5	1	68	1	2	1	1373	1692	194	21	91.842842	«ΧΑΡΟΥΜΕΝΟ
5	1	68	1	2	2	1582	1691	114	22	95.857712	ΠΑΣΧΑ»
2	1	69	0	0	0	1313	1781	438	52	-1	
3	1	69	1	0	0	1313	1781	438	52	-1	
4	1	69	1	1	0	1313	1781	438	52	-1	
5	1	69	1	1	1	1313	1784	56	49	70.442429	25
5	1	69	1	1	2	1393	1782	230	50	76.268074	ΜΑΡΤΙΟΥ
5	1	69	1	1	3	1653	1781	98	51	59.345924	18.1
2	1	70	0	0	0	1447	1863	176	4	-1	
3	1	70	1	0	0	1447	1863	176	4	-1	
4	1	70	1	1	0	1447	1863	176	4	-1	
5	1	70	1	1	1	1447	1863	176	4	95.000000	 
2	1	71	0	0	0	1181	1886	705	420	-1	
3	1	71	1	0	0	1181	1886	705	243	-1	
4	1	71	1	1	0	1212	1886	673	29	-1	
5	1	71	1	1	1	1212	1889	26	21	51.768341	Ἡ
5	1	71	1	1	2	1249	1889	30	20	94.725761	25
5	1	71	1	1	3	1289	1888	109	27	95.992752	Μαρτίου
5	1	71	1	1	4	1414	1888	51	21	0.000000	182
5	1	71	1	1	5	1480	1887	56	22	93.228752	εἶναι
5	1	71	1	1	6	1551	1887	13	28	91.413895	ἡ
5	1	71	1	1	7	1579	1887	76	28	91.042496	ἡμέρα
5	1	71	1	1	8	1667	1887	61	21	71.526726	κατά
5	1	71	1	1	9	1739	1887	42	27	93.302887	τήν
5	1	71	1	1	10	1793	1886	92	25	92.497269	ὁποίαν,
4	1	71	1	2	0	1181	1922	705	30	-1	
5	1	71	1	2	1	1181	1923	28	22	93.283051	τό
5	1	71	1	2	2	1227	1923	120	29	83.846199	Ἑλληνικό
5	1	71	1	2	3	1364	1923	85	27	85.593040	"Έθνος
5	1	71	1	2	4	1466	1923	134	28	71.296555	ξαναθρῆκε
5	1	71	1	2	5	1613	1923	32	27	72.788986	µέ
5	1	71	1	2	6	1659	1922	35	28	86.380646	τίς
5	1	71	1	2	7	1712	1923	61	27	96.888580	δικές
5	1	71	1	2	8	1789	1929	43	14	93.283318	του
5	1	71	1	2	9	1849	1922	37	21	90.118568	δυ-
4	1	71	1	3	0	1181	1958	704	29	-1	
5	1	71	1	3	1	1181	1960	79	27	86.885002	νάµεις
5	1	71	1	3	2	1274	1959	42	28	93.283524	τήν
5	1	71	1	3	3	1329	1959	76	28	80.613480	ἐθνική
5	1	71	1	3	4	1418	1966	44	14	93.257378	του
5	1	71	1	3	5	1478	1958	168	28	91.474571	ἀνεξαρτησία.
5	1	71	1	3	6	1660	1958	62	22	92.208664	Εἶναι
5	1	71	1	3	7	1738	1958	13	28	92.836090	ἡ
5	1	71	1	3	8	1767	1958	77	28	90.856270	ἡμέρα
5	1	71	1	3	9	1856	1965	29	14	91.008438	κα
4	1	71	1	4	0	1181	1993	705	29	-1	
5	1	71	1	4	1	1181	1995	31	21	96.752419	τά
5	1	71	1	4	2	1225	1995	42	27	93.299591	τήν
5	1	71	1	4	3	1282	1995	84	21	91.256508	ὁποίαν
5	1	71	1	4	4	1381	1995	109	26	91.256508	ἀπέδειξε
5	1	71	1	4	5	1507	1995	35	21	94.266335	ὅτι
5	1	71	1	4	6	1560	1994	47	27	91.207703	ἔχει
5	1	71	1	4	7	1623	1994	124	28	96.690567	συνείδηση
5	1	71	1	4	8	1765	1995	42	26	93.300301	τῆς
5	1	71	1	4	9	1823	1993	63	28	78.716621	εὖγε-
4	1	71	1	5	0	1181	2028	705	30	-1	
5	1	71	1	5	1	1181	2032	54	26	92.958443	νοῦς
5	1	71	1	5	2	1250	2038	43	14	93.271408	του
5	1	71	1	5	3	1308	2031	149	27	14.995689	καταγωγῆς,
5	1	71	1	5	4	1470	2031	139	27	90.252518	καταγωγῆς
5	1	71	1	5	5	1624	2029	47	22	96.912659	πού
5	1	71	1	5	6	1683	2030	43	21	90.346230	τοῦ
5	1	71	1	5	7	1741	2029	101	28	90.346230	παρεῖχε
5	1	71	1	5	8	1858	2028	28	22	96.762100	τό
4	1	71	1	6	0	1182	2064	704	29	-1	
5	1	71	1	6	1	1182	2066	114	27	90.280426	δικαίωµα
5	1	71	1	6	2	1309	2066	61	27	96.477890	πρός
5	1	71	1	6	3	1382	2066	42	27	95.554718	µία
5	1	71	1	6	4	1450	2066	35	27	93.092484	ζωή
5	1	71	1	6	5	1501	2066	99	26	92.786446	ἀντάξια
5	1	71	1	6	6	1615	2066	43	21	93.299820	τοῦ
5	1	71	1	6	7	1672	2064	100	28	91.119759	ἐνδόξου
5	1	71	1	6	8	1786	2071	44	15	93.235313	του
5	1	71	1	6	9	1842	2072	44	14	92.069305	πα-
4	1	71	1	7	0	1183	2101	136	28	-1	
5	1	71	1	7	1	1183	2101	136	28	85.782692	ρελθόνπος.
3	1	71	2	0	0	1182	2135	703	100	-1	
4	1	71	2	1	0	1211	2135	674	30	-1	
5	1	71	2	1	1	1211	2137	163	28	54.141144	Ζεσηκώθηκε,
5	1	71	2	1	2	1396	2137	121	27	71.825264	πολέμησε
5	1	71	2	1	3	1536	2136	100	28	91.655655	σκληρά,
5	1	71	2	1	4	1658	2136	92	24	91.655655	ἄνισσα,
5	1	71	2	1	5	1769	2135	40	28	91.961006	µιά
5	1	71	2	1	6	1830	2135	55	22	92.132332	ἀπέ-
4	1	71	2	2	0	1182	2171	703	29	-1	
5	1	71	2	2	1	1182	2180	75	20	84.399643	ραντη
5	1	71	2	2	2	1279	2172	187	28	84.988548	αὐτοκρατοοία,
5	1	71	2	2	3	1484	2172	90	27	92.924614	ἐνίκησε
5	1	71	2	2	4	1592	2172	28	21	47.802792	κι’
5	1	71	2	2	5	1640	2171	58	28	78.543304	ἔγιν
5	1	71	2	2	6	1732	2171	153	27	88.546463	παράδειγµα
4	1	71	2	3	0	1184	2207	248	28	-1	
5	1	71	2	3	1	1184	2208	38	27	79.316368	γιά
5	1	71	2	3	2	1234	2208	105	27	96.466202	πολλούς
5	1	71	2	3	3	1351	2207	81	27	96.549492	λαούς.
3	1	71	3	0	0	1185	2241	697	65	-1	
4	1	71	3	1	0	1212	2241	670	29	-1	
5	1	71	3	1	1	1212	2243	35	22	92.850464	Μέ
5	1	71	3	1	2	1259	2243	76	27	91.264488	ἐθνική
5	1	71	3	1	3	1350	2243	90	27	91.264488	ἔξαρση
5	1	71	3	1	4	1455	2243	157	27	93.300667	γιορτάστηκε
5	1	71	3	1	5	1625	2242	13	28	92.848587	ἡ
5	1	71	3	1	6	1649	2243	44	27	91.493950	25η
5	1	71	3	1	7	1707	2242	107	27	96.600426	Μαρτίου
5	1	71	3	1	8	1832	2241	50	21	7.417801	1821
4	1	71	3	2	0	1185	2278	517	28	-1	
5	1	71	3	2	1	1185	2279	43	21	93.295761	στό
5	1	71	3	2	2	1242	2279	126	27	75.201141	Γεωργίποι
5	1	71	3	2	3	1379	2279	39	21	93.302948	καί
5	1	71	3	2	4	1431	2279	21	20	75.317169	σ’
5	1	71	3	2	5	1464	2278	45	21	92.503601	ὅλα
5	1	71	3	2	6	1520	2278	30	21	96.654610	τά
5	1	71	3	2	7	1560	2278	79	27	95.881493	χωριά
5	1	71	3	2	8	1651	2284	51	21	96.050812	µας.
2	1	72	0	0	0	1309	2366	464	41	-1	
3	1	72	1	0	0	1309	2366	464	41	-1	
4	1	72	1	1	0	1309	2366	464	41	-1	
5	1	72	1	1	1	1309	2366	464	41	21.871475	ΔΙΕΥΙΚΡΙΝΙΣΙΣ:
2	1	73	0	0	0	1183	2436	707	526	-1	
3	1	73	1	0	0	1183	2436	704	242	-1	
4	1	73	1	1	0	1216	2436	671	29	-1	
5	1	73	1	1	1	1216	2438	68	21	77.156189	Ὅλοι
5	1	73	1	1	2	1301	2438	48	21	93.291771	πού
5	1	73	1	1	3	1365	2437	202	28	91.856239	παρακολουθοῦν
5	1	73	1	1	4	1584	2437	33	27	93.302536	τίς
5	1	73	1	1	5	1633	2437	122	28	90.910904	ἐνέργειες,
5	1	73	1	1	6	1769	2437	31	21	93.301521	τά
5	1	73	1	1	7	1818	2436	69	28	91.538330	λεγό-
4	1	73	1	2	0	1183	2471	703	29	-1	
5	1	73	1	2	1	1183	2479	58	21	54.325027	μενα
5	1	73	1	2	2	1249	2473	38	20	95.396454	καί
5	1	73	1	2	3	1301	2473	30	21	96.918350	τά
5	1	73	1	2	4	1341	2473	148	27	31.668686	γραφόμενα,
5	1	73	1	2	5	1502	2473	43	26	88.230171	τῆς
5	1	73	1	2	6	1557	2472	141	28	92.422485	ἐφημερίδας
5	1	73	1	2	7	1711	2471	175	21	81.057625	«ΓΕΩΡΓΙΤΣΙ»
4	1	73	1	3	0	1183	2506	704	29	-1	
5	1	73	1	3	1	1183	2506	177	29	92.204300	ἀναγνωρίζουν
5	1	73	1	3	2	1378	2508	28	27	65.876175	μέ
5	1	73	1	3	3	1424	2508	65	26	96.443062	πόση
5	1	73	1	3	4	1509	2507	94	27	93.068054	µεγάλη.
5	1	73	1	3	5	1622	2507	111	28	93.300293	προσοχή
5	1	73	1	3	6	1750	2506	137	28	92.609108	προσπαθεῖ
4	1	73	1	4	0	1183	2542	704	29	-1	
5	1	73	1	4	1	1183	2544	40	27	90.841385	γιά
5	1	73	1	4	2	1242	2543	28	22	96.761597	τό
5	1	73	1	4	3	1286	2543	62	21	71.055664	Καλό
5	1	73	1	4	4	1367	2544	47	21	93.294205	τῶν
5	1	73	1	4	5	1432	2544	90	27	91.398483	χωριῶν
5	1	73	1	4	6	1538	2543	38	21	96.512459	καί
5	1	73	1	4	7	1593	2543	29	21	93.288460	νά
5	1	73	1	4	8	1642	2542	30	28	83.382370	µή
5	1	73	1	4	9	1691	2542	54	27	90.539047	θίξει
5	1	73	1	4	10	1779	2542	108	21	88.948616	Κανέναν.
4	1	73	1	5	0	1184	2577	703	30	-1	
5	1	73	1	5	1	1184	2577	128	30	90.645340	Γνωρίζουν
5	1	73	1	5	2	1328	2579	83	27	90.645340	ἐπίσης
5	1	73	1	5	3	1423	2579	28	27	90.693954	µέ
5	1	73	1	5	4	1466	2579	67	27	96.704994	πόση
5	1	73	1	5	5	1543	2578	94	28	91.646317	µεγάλη
5	1	73	1	5	6	1650	2578	112	28	93.295097	προσοχή
5	1	73	1	5	7	1775	2584	112	21	90.388000	προσπα-
4	1	73	1	6	0	1183	2613	704	29	-1	
5	1	73	1	6	1	1183	2615	34	21	92.915642	θεῖ
5	1	73	1	6	2	1229	2615	29	21	96.673668	νά
5	1	73	1	6	3	1268	2613	58	23	96.858337	εἶναι
5	1	73	1	6	4	1340	2614	78	28	96.405045	σαφής
5	1	73	1	6	5	1430	2614	61	21	96.532463	ὥστε
5	1	73	1	6	6	1502	2614	30	21	93.301338	νά
5	1	73	1	6	7	1542	2614	32	27	88.973801	µή
5	1	73	1	6	8	1586	2614	99	27	93.296165	παρέχει
5	1	73	1	6	9	1696	2613	90	28	91.316025	ἔδαφος
5	1	73	1	6	10	1798	2613	28	21	92.394112	σέ
5	1	73	1	6	11	1841	2620	46	14	92.394112	πα-
4	1	73	1	7	0	1185	2650	378	28	-1	
5	1	73	1	7	1	1185	2651	134	27	72.647415	ρερμηνεῖες
5	1	73	1	7	2	1333	2650	36	21	96.154877	καί
5	1	73	1	7	3	1381	2650	182	28	95.483521	παρεξηγήσεις.
3	1	73	2	0	0	1184	2684	704	65	-1	
4	1	73	2	1	0	1213	2684	675	29	-1	
5	1	73	2	1	1	1213	2686	75	27	86.753983	Αὐτές
5	1	73	2	1	2	1306	2686	103	27	49.740444	ἀκριθῶς
5	1	73	2	1	3	1426	2685	20	21	95.608360	οἱ
5	1	73	2	1	4	1462	2685	161	27	87.023857	πεποιθήσεις,
5	1	73	2	1	5	1639	2684	42	28	96.117348	τήν
5	1	73	2	1	6	1700	2685	86	20	76.226059	Κάνουν
5	1	73	2	1	7	1803	2684	29	21	93.295502	νά
5	1	73	2	1	8	1851	2684	37	27	70.857101	µέ-
4	1	73	2	2	0	1184	2719	631	30	-1	
5	1	73	2	2	1	1184	2728	31	14	90.118011	νει
5	1	73	2	2	2	1230	2721	104	28	93.825623	σταθερή
5	1	73	2	2	3	1350	2721	51	27	93.280212	στίς
5	1	73	2	2	4	1415	2721	74	28	92.336151	ἀρχές
5	1	73	2	2	5	1505	2727	51	21	96.004295	της,
5	1	73	2	2	6	1571	2720	58	25	80.499672	ΝΑΙ,
5	1	73	2	2	7	1645	2720	36	21	93.283569	ναί
5	1	73	2	2	8	1696	2732	8	2	92.660164	-
5	1	73	2	2	9	1719	2720	46	25	96.196625	ΟΥ,
5	1	73	2	2	10	1778	2719	37	22	96.345947	οὐ.
3	1	73	3	0	0	1183	2755	707	207	-1	
4	1	73	3	1	0	1213	2755	675	28	-1	
5	1	73	3	1	1	1213	2757	98	22	81.641579	Σπτεύδει
5	1	73	3	1	2	1331	2756	36	21	96.366623	καί
5	1	73	3	1	3	1384	2756	58	22	86.523857	πάλι
5	1	73	3	1	4	1459	2756	28	21	93.299248	νά
5	1	73	3	1	5	1503	2755	153	28	88.638565	διευκρινίσει,
5	1	73	3	1	6	1676	2755	36	22	93.295654	ὅτι
5	1	73	3	1	7	1728	2755	96	25	76.784592	σέδεται
5	1	73	3	1	8	1858	2755	30	27	88.092499	τή
4	1	73	3	2	0	1183	2790	705	30	-1	
5	1	73	3	2	1	1183	2793	82	27	74.188568	γνώμη
5	1	73	3	2	2	1283	2793	42	21	88.873825	τοῦ
5	1	73	3	2	3	1340	2792	107	26	94.682640	καθενός,
5	1	73	3	2	4	1463	2791	48	22	93.302094	πού
5	1	73	3	2	5	1530	2790	137	29	92.288567	ἀγωνίζεται
5	1	73	3	2	6	1683	2791	28	21	96.423492	νά
5	1	73	3	2	7	1729	2791	63	28	95.924194	φέρει
5	1	73	3	2	8	1808	2791	80	21	94.613472	ΚΑΛΟ
4	1	73	3	3	0	1184	2826	704	29	-1	
5	1	73	3	3	1	1184	2828	45	21	87.069580	στὀ
5	1	73	3	3	2	1247	2827	80	28	88.047951	χωριό.
5	1	73	3	3	3	1345	2828	38	21	93.303009	Γιά
5	1	73	3	3	4	1402	2828	44	27	91.121239	μᾶς
5	1	73	3	3	5	1465	2827	53	22	92.322899	ὅσοι
5	1	73	3	3	6	1533	2827	125	21	92.322899	διακονοῦν
5	1	73	3	3	7	1676	2826	43	28	93.301407	τήν
5	1	73	3	3	8	1736	2826	90	28	92.432068	ἀγάπη,
5	1	73	3	3	9	1851	2826	37	21	95.497635	καί
4	1	73	3	4	0	1184	2861	706	30	-1	
5	1	73	3	4	1	1184	2863	158	28	90.761848	προσπαθοῦν
5	1	73	3	4	2	1357	2863	39	27	96.408783	γιά
5	1	73	3	4	3	1410	2863	29	27	96.325783	τή
5	1	73	3	4	4	1451	2863	103	27	93.519012	πρόοδο,
5	1	73	3	4	5	1567	2861	57	22	96.107506	εἶναι
5	1	73	3	4	6	1638	2862	121	28	93.284065	πρόσωπα
5	1	73	3	4	7	1771	2861	119	28	87.554703	ἀξιόλογαι
4	1	73	3	5	0	1183	2896	705	30	-1	
5	1	73	3	5	1	1183	2899	37	21	93.305450	καί
5	1	73	3	5	2	1235	2898	159	28	76.024620	εὐυπόληπτα
5	1	73	3	5	3	1404	2898	37	21	93.306122	καί
5	1	73	3	5	4	1454	2896	94	29	92.038315	ἀξίζουν
5	1	73	3	5	5	1560	2898	56	21	93.284485	κάθε
5	1	73	3	5	6	1631	2898	67	27	55.826340	τιμῆς
5	1	73	3	5	7	1709	2897	38	21	93.149368	καί
5	1	73	3	5	8	1758	2897	130	28	85.700729	ἀναγνωρί-
4	1	73	3	6	0	1185	2933	491	29	-1	
5	1	73	3	6	1	1185	2941	70	20	91.766464	σεως,
5	1	73	3	6	2	1268	2935	66	27	92.822853	ἀρκεῖ
5	1	73	3	6	3	1347	2934	29	21	93.263657	νά
5	1	73	3	6	4	1391	2934	32	27	80.465126	µή
5	1	73	3	6	5	1436	2934	80	27	93.569550	θίγουν
5	1	73	3	6	6	1529	2933	147	23	78.167046	ΚΑΝΕΝΑΝ.
2	1	74	0	0	0	1427	2335	455	3	-1	
3	1	74	1	0	0	1427	2335	455	3	-1	
4	1	74	1	1	0	1427	2335	455	3	-1	
5	1	74	1	1	1	1427	2335	455	3	95.000000	 
2	1	75	0	0	0	1190	2973	693	5	-1	
3	1	75	1	0	0	1190	2973	693	5	-1	
4	1	75	1	1	0	1190	2973	693	5	-1	
5	1	75	1	1	1	1190	2973	693	5	95.000000	 
2	1	76	0	0	0	1186	2992	702	100	-1	
3	1	76	1	0	0	1186	2992	702	100	-1	
4	1	76	1	1	0	1199	2992	676	23	-1	
5	1	76	1	1	1	1199	2993	219	22	91.940224	ΠΑΡΑΚΑΛΟΥΜΕ
5	1	76	1	1	2	1438	2993	128	21	90.410812	ΣΤΕΙΑΤΕ
5	1	76	1	1	3	1584	2993	38	21	96.690651	ΤΗ
5	1	76	1	1	4	1642	2992	160	22	96.674919	ΣΥΝΔΡΟΜΗ
5	1	76	1	1	5	1819	2992	56	21	96.824089	ΣΑΣ
4	1	76	1	2	0	1214	3027	674	29	-1	
5	1	76	1	2	1	1214	3029	49	21	92.148987	Στά
5	1	76	1	2	2	1277	3029	101	27	92.417725	γραφεῖα
5	1	76	1	2	3	1392	3035	54	21	94.861435	µας,
5	1	76	1	2	4	1460	3028	139	27	96.229004	Λυκούργου
5	1	76	1	2	5	1612	3028	28	21	94.975937	27
5	1	76	1	2	6	1653	3028	124	24	91.847069	ΣΠΑΡΤΗ,
5	1	76	1	2	7	1791	3027	97	29	87.990776	δεχόµε-
4	1	76	1	3	0	1186	3063	360	29	-1	
5	1	76	1	3	1	1186	3065	29	21	93.280403	θα
5	1	76	1	3	2	1227	3065	54	26	91.630440	ὅλες
5	1	76	1	3	3	1293	3064	34	27	92.086105	τίς
5	1	76	1	3	4	1339	3064	127	28	90.678345	ἐργάσιμες
5	1	76	1	3	5	1479	3063	67	28	72.792892	ὧρες.
