level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	107	1	1	0	1520	2971	760	71	-1	
5	1	107	1	1	1	1520	2971	92	38	24.464333	μεριά,
5	1	107	1	1	2	1626	2975	54	25	96.838562	ὅπως
5	1	107	1	1	3	1695	2982	40	14	61.054459	παν
5	1	107	1	1	4	1742	2975	27	22	78.421112	τὰ
5	1	107	1	1	5	1782	2976	88	22	36.277466	παιδιά,
5	1	107	1	1	6	1874	2975	51	23	62.729454	«Απὸ
5	1	107	1	1	7	1934	2977	129	29	0.000000	αριθμητική
5	1	107	1	1	8	2073	2977	78	29	49.339809	«ἔκανα..
5	1	107	1	1	9	2150	2974	130	68	0.000000	πρ».
4	1	107	1	2	0	1158	3009	1100	64	-1	
5	1	107	1	2	1	1158	3008	48	27	89.269188	χέρι
5	1	107	1	2	2	1218	3015	7	8	46.115669	«
5	1	107	1	2	3	1242	3009	49	27	79.174774	χέρι
5	1	107	1	2	4	1302	3017	25	20	96.557877	µε
5	1	107	1	2	5	1344	3008	123	30	87.969650	ειλικρίνεια,
5	1	107	1	2	6	1478	3010	82	27	0.000000	και;τις
5	1	107	1	2	7	1571	3010	64	31	86.603363	τρεις.
5	1	107	1	2	8	1640	3012	139	30	47.160385	αριθμητικές
5	1	107	1	2	9	1792	3009	100	62	0.000000	πράβαις)
5	1	107	1	2	10	1892	3010	61	38	46.689568	ποτὰ.
5	1	107	1	2	11	1955	3010	70	63	25.685204	όνος
5	1	107	1	2	12	2034	3014	46	24	42.217506	δεν΄
5	1	107	1	2	13	2086	3023	43	16	42.217506	του-
5	1	107	1	2	14	2139	3015	60	23	66.420532	εἶδα
5	1	107	1	2	15	2203	3023	55	19	39.662498	..να
5	1	107	1	2	16	2247	3010	14	39	58.821121	-
4	1	107	1	3	0	1521	3034	521	48	-1	
5	1	107	1	3	1	1521	3034	68	48	5.733070	(κόρη
5	1	107	1	3	2	1600	3049	120	29	0.000000	διαίρεση...
5	1	107	1	3	3	1757	3055	34	10	1.803879	ν-
5	1	107	1	3	4	2021	3063	21	9	0.000000	..
2	1	108	0	0	0	2045	3058	245	88	-1	
3	1	108	1	0	0	2045	3058	245	88	-1	
4	1	108	1	1	0	2045	3058	245	88	-1	
5	1	108	1	1	1	2045	3058	245	88	95.000000	   
2	1	109	0	0	0	2174	3081	29	2	-1	
3	1	109	1	0	0	2174	3081	29	2	-1	
4	1	109	1	1	0	2174	3081	29	2	-1	
5	1	109	1	1	1	2174	3081	29	2	95.000000	 
2	1	110	0	0	0	1525	3061	726	103	-1	
3	1	110	1	0	0	1530	3061	708	92	-1	
4	1	110	1	1	0	1560	3061	678	60	-1	
5	1	110	1	1	1	1560	3084	73	23	39.452724	Οταν
5	1	110	1	1	2	1632	3085	72	28	0.000000	.ἡμρυν.
5	1	110	1	1	3	1720	3062	101	52	40.346115	ωθητής.
5	1	110	1	1	4	1829	3061	128	53	60.829601	--
5	1	110	1	1	5	1960	3088	48	27	27.737389	μιά,
5	1	110	1	1	6	2023	3062	131	59	0.000000	Ὠλῤλρυστη,
5	1	110	1	1	7	2158	3093	80	25	0.000000	ἐχεήνω:
4	1	110	1	2	0	1525	3118	726	46	-1	
5	1	110	1	2	1	1525	3126	51	22	3.325470	Ύίκη
5	1	110	1	2	2	1591	3121	69	27	63.850063	ημέρα
5	1	110	1	2	3	1674	3129	66	20	93.060295	µπρος
5	1	110	1	2	4	1750	3129	39	14	91.611343	σπο
5	1	110	1	2	5	1797	3118	107	46	85.378075	υπόστεγο
5	1	110	1	2	6	1912	3123	49	25	27.165047	Ἑνός
5	1	110	1	2	7	1975	3124	133	28	17.465141	"κριφαγείου,
5	1	110	1	2	8	2107	3125	26	21	54.197830	-π᾽
5	1	110	1	2	9	2145	3125	106	28	81.438812	ασπαμᾶ-
5	1	110	1	2	10	2242	3119	11	39	51.180859	.
2	1	111	0	0	0	788	3145	1461	43	-1	
3	1	111	1	0	0	788	3145	1461	43	-1	
4	1	111	1	1	0	788	3145	1461	43	-1	
5	1	111	1	1	1	788	3142	41	21	0.000000	απὼ
5	1	111	1	1	2	844	3142	76	28	85.311279	χρόνια
5	1	111	1	1	3	939	3150	36	21	87.408630	της
5	1	111	1	1	4	989	3145	45	20	61.953907	εκεί
5	1	111	1	1	5	1058	3145	83	28	90.776306	θητείας
5	1	111	1	1	6	1156	3149	54	22	72.145584	πάνε
5	1	111	1	1	7	1228	3151	89	25	68.682228	-χαλά,
5	1	111	1	1	8	1324	3157	51	19	7.286758	΄-σας
5	1	111	1	1	9	1402	3157	121	23	52.891575	απουθύγω΄
5	1	111	1	1	10	1529	3163	53	23	54.872009	τητα
5	1	111	1	1	11	1595	3157	96	27	85.713547	ἔτρεχαν
5	1	111	1	1	12	1693	3164	28	17	62.644836	οι
5	1	111	1	1	13	1726	3157	73	28	71.453163	ρέχτες
5	1	111	1	1	14	1813	3159	46	26	89.387276	απὀ.
5	1	111	1	1	15	1866	3158	33	22	88.110931	το.
5	1	111	1	1	16	1905	3159	61	27	44.903252	χιόνι
5	1	111	1	1	17	1972	3160	21	20	43.902454	π᾿
5	1	111	1	1	18	2007	3160	86	24	66.284126	ἔλυωνε,
5	1	111	1	1	19	2105	3168	16	14	92.380295	ο
5	1	111	1	1	20	2134	3160	115	28	24.305717	γέρα.(Α.:
2	1	112	0	0	0	2242	3203	39	15	-1	
3	1	112	1	0	0	2242	3203	39	15	-1	
4	1	112	1	1	0	2242	3203	39	15	-1	
5	1	112	1	1	1	2242	3203	39	15	95.000000	 
2	1	113	0	0	0	47	3177	2228	205	-1	
3	1	113	1	0	0	47	3177	2228	198	-1	
4	1	113	1	1	0	49	3177	2218	59	-1	
5	1	113	1	1	1	49	3178	23	14	96.770348	τε
5	1	113	1	1	2	86	3171	63	27	91.463097	τρόπο
5	1	113	1	1	3	167	3178	183	22	42.595642	συμμετασχόνπας
5	1	113	1	1	4	366	3179	38	15	89.728310	στο
5	1	113	1	1	5	787	3184	46	20	53.398170	μσυ,
5	1	113	1	1	6	846	3179	50	20	57.309029	τόσο
5	1	113	1	1	7	909	3185	38	15	65.546463	στα
5	1	113	1	1	8	964	3179	80	28	0.000000	θέµατα,
5	1	113	1	1	9	1059	3179	82	30	65.804825	Διούκη-
5	1	113	1	1	10	1147	3182	58	54	1.490631	[τους
5	1	113	1	1	11	1214	3182	39	36	86.914429	πιὸ
5	1	113	1	1	12	1264	3178	128	48	20.242149	εγκάρδισος
5	1	113	1	1	13	1421	3195	91	41	0.000000	Ἀβάρε-
5	1	113	1	1	14	1528	3186	36	37	80.692520	Β.)
5	1	113	1	1	15	1586	3187	123	46	3.850861	Εβδομήναα,
5	1	113	1	1	16	1722	3201	35	13	15.674515	Χαι
5	1	113	1	1	17	1778	3195	155	27	71.194962	περισσοπέρων
5	1	113	1	1	18	1946	3195	103	28	62.878334	χρόνων,"
5	1	113	1	1	19	2056	3195	75	29	89.028915	ἄρχισε
5	1	113	1	1	20	2143	3203	43	15	41.035629	«να.-
5	1	113	1	1	21	2195	3197	45	27	14.089539	δση--
5	1	113	1	1	22	2253	3204	14	21	0.000000	ἵ
4	1	113	1	2	0	48	3207	2196	53	-1	
5	1	113	1	2	1	48	3207	74	25	95.603836	πένθος
5	1	113	1	2	2	135	3214	48	21	59.106335	µας
5	1	113	1	2	3	197	3214	41	21	93.210678	στη
5	1	113	1	2	4	255	3208	77	28	7.038185	πηδεία
5	1	113	1	2	5	365	3215	36	14	53.028702	και
5	1	113	1	2	6	440	3209	77	29	30.182961	Ηρθα
5	1	113	1	2	7	531	3217	37	15	91.655128	στο
5	1	113	1	2	8	579	3210	60	30	76.580429	Νομὸ
5	1	113	1	2	9	651	3219	39	18	95.038147	σας
5	1	113	1	2	10	698	3219	27	21	91.700119	µε
5	1	113	1	2	11	736	3218	105	23	48.355904	Ἰμε-[σης,
5	1	113	1	2	12	847	3214	37	21	66.742813	ἀσο
5	1	113	1	2	13	896	3221	37	15	9.252853	Ὑαι
5	1	113	1	2	14	946	3221	40	15	92.642372	στα,
5	1	113	1	2	15	998	3215	80	30	30.444473	θέµηπα
5	1	113	1	2	16	1093	3217	48	23	30.106598	ανᾶ-
5	1	113	1	2	17	1157	3227	63	22	64.050522	σμοὺς
5	1	113	1	2	18	1238	3229	36	15	76.482101	Χαι
5	1	113	1	2	19	1286	3229	32	19	90.471588	τις
5	1	113	1	2	20	1331	3221	64	31	83.545113	ευχὲς
5	1	113	1	2	21	1409	3229	75	34	0.000000	βρυ,
5	1	113	1	2	22	1492	3228	21	21	0.000000	Ἱ-ὁ-
5	1	113	1	2	23	1519	3225	134	41	0.000000	Ὕμέταιγνὰ
5	1	113	1	2	24	1654	3226	31	23	52.262169	τα
5	1	113	1	2	25	1694	3228	106	28	32.004303	μαθητωιὰ
5	1	113	1	2	26	1812	3236	44	21	67.418915	του:
5	1	113	1	2	27	1863	3230	90	27	1.800903	Χρόνια».
5	1	113	1	2	28	1958	3236	51	19	1.800903	πως,
5	1	113	1	2	29	2014	3231	106	28	73.545113	µάβαινων.
5	1	113	1	2	30	2131	3235	32	17	80.180305	τα
5	1	113	1	2	31	2165	3232	79	28	0.000000	«γράῄεὲ,
4	1	113	1	3	0	50	3243	2162	52	-1	
5	1	113	1	3	1	50	3250	37	14	93.275093	στο
5	1	113	1	3	2	101	3244	117	28	13.252937	μημόσονο
5	1	113	1	3	3	231	3250	38	22	91.378403	της
5	1	113	1	3	4	286	3243	116	29	78.981018	λαπρευτής
5	1	113	1	3	5	416	3245	58	30	70.973495	γάλη
5	1	113	1	3	6	487	3246	128	28	93.036507	αισιοδοξία,
5	1	113	1	3	7	629	3255	26	23	95.845879	µε
5	1	113	1	3	8	668	3248	103	30	36.155128	κουράγιο
5	1	113	1	3	9	781	3244	82	48	33.196823	πνυξης
5	1	113	1	3	10	877	3257	37	16	5.071457	αι
5	1	113	1	3	11	931	3251	80	30	55.790596	ἅμεσης
5	1	113	1	3	12	1034	3253	167	32	15.788818	παρέμβα-,πυς
5	1	113	1	3	13	1218	3266	23	15	96.935883	το
5	1	113	1	3	14	1256	3259	37	35	28.951782	γέᾳ
5	1	113	1	3	15	1304	3260	46	27	84.177170	ἔτος
5	1	113	1	3	16	1361	3262	55	26	84.891327	σας
5	1	113	1	3	17	1424	3261	96	30	10.875031	᾿φἐρειν-
5	1	113	1	3	18	1519	3261	68	29	15.311928	᾿µαπά.
5	1	113	1	3	19	1593	3262	220	27	11.666992	-σίους.-«πινάκους».'
5	1	113	1	3	20	1826	3264	104	29	0.646378	“Αρχιζαν
5	1	113	1	3	21	1941	3273	34	21	50.062721	µε.
5	1	113	1	3	22	1983	3273	38	21	50.062721	την
5	1	113	1	3	23	2026	3263	92	31	60.835014	ἄλφα..,
5	1	113	1	3	24	2131	3268	81	27	60.750580	ὠμέγά,
4	1	113	1	4	0	47	3281	2228	56	-1	
5	1	113	1	4	1	47	3287	41	22	56.305344	µας
5	1	113	1	4	2	103	3281	89	29	65.365952	μητέρας
5	1	113	1	4	3	205	3289	37	13	78.983421	χαι
5	1	113	1	4	4	256	3281	95	29	78.596390	γιαγιάς,
5	1	113	1	4	5	365	3281	36	23	16.962700	Ἐ}.
5	1	113	1	4	6	406	3291	46	29	0.000000	ναι
5	1	113	1	4	7	467	3283	64	30	89.950363	ὀρεξη
5	1	113	1	4	8	546	3291	38	23	24.411919	Ύμι
5	1	113	1	4	9	610	3286	53	22	78.273376	πολύ
5	1	113	1	4	10	685	3286	139	30	48.312416	δολειά]σης
5	1	113	1	4	11	836	3289	21	21	81.523735	σ᾿
5	1	113	1	4	12	870	3290	137	28	94.078842	οποιοδήποτε
5	1	113	1	4	13	1021	3291	119	29	74.546280	πρόβλημα.
5	1	113	1	4	14	1146	3284	58	53	42.502846	[τεῖα
5	1	113	1	4	15	1220	3303	46	15	51.875881	και
5	1	113	1	4	16	1269	3297	74	29	87.855995	χαρᾶ
5	1	113	1	4	17	1350	3305	39	15	0.000000	᾿χαι
5	1	113	1	4	18	1411	3299	56	25	89.100189	-ὅλες
5	1	113	1	4	19	1483	3305	40	15	20.878540	-οι
5	1	113	1	4	20	1524	3299	164	34	0.000000	᾽αλϕαωμέγα...
5	1	113	1	4	21	1702	3299	53	29	92.234085	βήτα
5	1	113	1	4	22	1768	3301	52	27	38.195198	ψι...
5	1	113	1	4	23	1830	3301	53	27	38.195198	βου-α
5	1	113	1	4	24	1922	3301	105	28	0.000000	-βα:-.Ὕου
5	1	113	1	4	25	2040	3303	22	21	0.000000	αἲ
5	1	113	1	4	26	2074	3309	55	21	36.503239	γα.:-
5	1	113	1	4	27	2136	3310	21	16	76.410431	χι
5	1	113	1	4	28	2167	3303	70	29	27.724495	ἀλλες..
5	1	113	1	4	29	2264	3321	11	4	3.973198	...
4	1	113	1	5	0	48	3299	2193	83	-1	
5	1	113	1	5	1	48	3316	105	23	92.414719	ΤΕΝΙΑΣ
5	1	113	1	5	2	171	3317	48	22	82.189178	ΗΔ.
5	1	113	1	5	3	234	3317	80	40	28.553192	2ΗΤΗ
5	1	113	1	5	4	327	3299	84	53	0.000000	ευχαρι;
5	1	113	1	5	5	415	3328	26	20	88.435005	µε
5	1	113	1	5	6	453	3321	38	21	83.077911	δύο
5	1	113	1	5	7	504	3322	155	26	0.000000	κατευθύνσεις;
5	1	113	1	5	8	680	3321	117	30	58.020218	Ἱρώτον|΄
5	1	113	1	5	9	814	3323	27	23	93.140747	Οι
5	1	113	1	5	10	857	3324	110	30	88.579239	Δήμαρχαι
5	1	113	1	5	11	981	3333	36	15	92.220932	χαι
5	1	113	1	5	12	1035	3335	21	13	93.257362	οι
5	1	113	1	5	13	1072	3327	68	29	77.920204	Ἡρόε-
5	1	113	1	5	14	1145	3324	134	55	20.403336	[πρασδοκέες
5	1	113	1	5	15	1294	3367	3	3	48.294086	«
5	1	113	1	5	16	1294	3333	44	25	32.759186	σας
5	1	113	1	5	17	1347	3336	35	20	92.116325	να
5	1	113	1	5	18	1388	3334	77	28	56.795963	γίνουν
5	1	113	1	5	19	1473	3342	39	40	89.099365	μα
5	1	113	1	5	20	1518	3330	117	30	2.905869	᾽συνθέσεις
5	1	113	1	5	21	1649	3341	41	21	64.901878	της.
5	1	113	1	5	22	1697	3335	153	29	68.758148	αλφαβήτου.
5	1	113	1	5	23	1847	3326	9	45	89.044563	:
5	1	113	1	5	24	1858	3335	40	23	93.680817	Τα.
5	1	113	1	5	25	1906	3337	70	28	90.329491	πάρα
5	1	113	1	5	26	1974	3338	73	22	71.524811	«πόνου
5	1	113	1	5	27	2064	3345	39	14	92.702286	τα
5	1	113	1	5	28	2102	3339	139	28	8.475891	-απόγγειλει.
2	1	114	0	0	0	2214	3279	65	43	-1	
3	1	114	1	0	0	2214	3279	65	43	-1	
4	1	114	1	1	0	2214	3279	65	43	-1	
5	1	114	1	1	1	2214	3279	65	43	95.000000	  
2	1	115	0	0	0	2238	3324	30	2	-1	
3	1	115	1	0	0	2238	3324	30	2	-1	
4	1	115	1	1	0	2238	3324	30	2	-1	
5	1	115	1	1	1	2238	3324	30	2	95.000000	 
2	1	116	0	0	0	1478	3382	21	46	-1	
3	1	116	1	0	0	1478	3382	21	46	-1	
4	1	116	1	1	0	1478	3382	21	46	-1	
5	1	116	1	1	1	1478	3382	21	46	95.000000	 
2	1	117	0	0	0	48	3354	2220	119	-1	
3	1	117	1	0	0	48	3354	2220	119	-1	
4	1	117	1	1	0	48	3354	2220	47	-1	
5	1	117	1	1	1	48	3353	75	29	45.046448	στούμε
5	1	117	1	1	2	141	3354	73	28	89.290070	θερμά.
5	1	117	1	1	3	414	3363	28	15	2.061401	Ύα
5	1	117	1	1	4	458	3357	101	27	96.262192	συνεχίσω
5	1	117	1	1	5	578	3364	25	15	92.656494	το
5	1	117	1	1	6	621	3359	148	28	35.578545	δημιουργικό
5	1	117	1	1	7	785	3359	45	29	0.000000	|δροι
5	1	117	1	1	8	848	3360	141	30	75.254150	Ἐοινοτήνων,
5	1	117	1	1	9	1011	3363	26	21	77.166229	τὰ
5	1	117	1	1	10	1052	3362	87	30	38.622665	Δημαα-
5	1	117	1	1	11	1154	3366	95	30	58.372765	ζωντανή
5	1	117	1	1	12	1262	3367	209	31	39.919125	πραγµαπικότητα,-
5	1	117	1	1	13	1509	3369	91	22	42.013287	''--ὀπείτα
5	1	117	1	1	14	1614	3371	41	21	80.709610	απὀ
5	1	117	1	1	15	1665	3372	62	20	45.483433	τόσα
5	1	117	1	1	16	1731	3372	88	28	51.870369	χρόνιας,
5	1	117	1	1	17	1831	3380	29	20	83.489014	µε:
5	1	117	1	1	18	1870	3373	199	28	22.386353	μεγάλη.-ευχέρια,
5	1	117	1	1	19	2080	3374	67	23	92.662979	αλλά
5	1	117	1	1	20	2152	3375	34	22	89.367210	-δεν
5	1	117	1	1	21	2199	3376	69	20	30.343102	καν.”
4	1	117	1	2	0	137	3389	2100	72	-1	
5	1	117	1	2	1	137	3389	37	22	71.322266	Τα,
5	1	117	1	2	2	186	3390	76	21	26.334061	παιδιᾶ,
5	1	117	1	2	3	274	3396	39	22	89.619072	της
5	1	117	1	2	4	414	3399	37	15	52.466694	κο
5	1	117	1	2	5	464	3393	143	26	3.075348	ολαποτυξωικό
5	1	117	1	2	6	641	3395	128	28	66.400993	πρόγραμμα
5	1	117	1	2	7	783	3396	29	20	82.965134	|κά
5	1	117	1	2	8	822	3403	43	15	54.822975	και
5	1	117	1	2	9	878	3396	123	23	43.962738	Κοινοσικά
5	1	117	1	2	10	1020	3398	142	29	32.784767	Συμβούλια|.
5	1	117	1	2	11	1193	3402	26	22	49.169270	0
5	1	117	1	2	12	1230	3403	122	29	88.403572	Νομάρχης
5	1	117	1	2	13	1356	3404	116	27	72.420151	Λακωνίας
5	1	117	1	2	14	1515	3393	98	64	0.000000	(Ἄόρθωσε
5	1	117	1	2	15	1632	3450	2	3	0.000000	᾿
5	1	117	1	2	16	1632	3405	27	23	95.989624	γα
5	1	117	1	2	17	1671	3402	115	52	0.000000	τελευώσοι”
5	1	117	1	2	18	1784	3402	27	37	88.149872	το
5	1	117	1	2	19	1809	3403	68	58	36.909470	Δημ.
5	1	117	1	2	20	1882	3408	106	28	84.148926	«Σχολείο
5	1	117	1	2	21	1992	3410	47	27	80.857300	εἶχε
5	1	117	1	2	22	2047	3405	111	53	33.395332	τελειώσευ
5	1	117	1	2	23	2170	3410	67	44	74.693802	(11):
5	1	117	1	2	24	2228	3421	38	16	17.220566	ο.
4	1	117	1	3	0	131	3424	2020	49	-1	
5	1	117	1	3	1	131	3424	36	22	89.293732	Τα.
5	1	117	1	3	2	179	3426	89	28	20.685760	εγγόνω,
5	1	117	1	3	3	280	3431	40	23	96.495178	της
5	1	117	1	3	4	414	3435	40	14	93.275856	που
5	1	117	1	3	5	464	3428	77	28	92.281914	ἄρχισε
5	1	117	1	3	6	556	3435	23	15	92.665649	το
5	1	117	1	3	7	589	3427	58	23	86.161316	1982
5	1	117	1	3	8	658	3437	37	14	57.831612	χσι
5	1	117	1	3	9	709	3429	148	30	9.839478	δεύτε[πρέπει
5	1	117	1	3	10	877	3433	88	28	54.334084	γώχουν
5	1	117	1	3	11	987	3435	73	27	91.202881	υπόψη
5	1	117	1	3	12	1081	3442	57	19	0.000000	"τους
5	1	117	1	3	13	1190	3445	10	12	76.563194	-,
5	1	117	1	3	14	1214	3438	72	26	38.854507	Ἠάνος
5	1	117	1	3	15	1297	3439	201	29	34.712463	Ὑπηλιάπουλος
5	1	117	1	3	16	1456	3434	60	38	5.592087	--''.
5	1	117	1	3	17	1520	3441	100	27	5.635208	πίναπες:
5	1	117	1	3	18	1691	3449	11	6	0.000000	α
5	1	117	1	3	19	1781	3461	3	3	44.292831	ο
5	1	117	1	3	20	1820	3453	18	5	0.000000	Ἵθηκον
5	1	117	1	3	21	1885	3448	64	17	12.160492	νεο
5	1	117	1	3	22	1950	3444	149	29	17.057190	Συνεχίζεται
5	1	117	1	3	23	2119	3440	22	37	31.168579	τ-
2	1	118	0	0	0	2155	3451	133	22	-1	
3	1	118	1	0	0	2155	3451	133	22	-1	
4	1	118	1	1	0	2155	3451	133	22	-1	
5	1	118	1	1	1	2155	3451	133	22	95.000000	 
2	1	119	0	0	0	2461	1347	23	224	-1	
3	1	119	1	0	0	2461	1347	23	224	-1	
4	1	119	1	1	0	2461	1347	23	224	-1	
5	1	119	1	1	1	2461	1565	6	6	24.042427	ο
5	1	119	1	1	2	2462	1468	12	72	0.000000	νονικ/
5	1	119	1	1	3	2466	1347	18	73	0.000000	418
