level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	75	12	1	1	1168	2306	26	21	53.874481	Ἀξ
2	1	76	0	0	0	1170	2352	9	12	-1	
3	1	76	1	0	0	1170	2352	9	12	-1	
4	1	76	1	1	0	1170	2352	9	12	-1	
5	1	76	1	1	1	1170	2352	9	12	90.745056	τ
2	1	77	0	0	0	1208	2306	666	29	-1	
3	1	77	1	0	0	1208	2306	666	29	-1	
4	1	77	1	1	0	1208	2306	666	29	-1	
5	1	77	1	1	1	1208	2307	59	26	16.386566	᾽Αιφοῦ
5	1	77	1	1	2	1278	2306	67	22	96.803383	λοιπόν
5	1	77	1	1	3	1357	2306	44	27	96.729836	λές,
5	1	77	1	1	4	1413	2306	22	23	93.722374	τό
5	1	77	1	1	5	1445	2306	87	28	76.804169	γαϊδούρι
5	1	77	1	1	6	1544	2306	21	22	93.192398	σέ
5	1	77	1	1	7	1582	2306	69	22	94.880280	τίποτα
5	1	77	1	1	8	1664	2306	30	22	78.975517	δέν
5	1	77	1	1	9	1712	2307	16	21	53.544197	σ᾿
5	1	77	1	1	10	1743	2307	81	28	91.746872	ὠφελεῖ,
5	1	77	1	1	11	1839	2315	35	14	88.670654	κα-
2	1	78	0	0	0	1182	2341	8	22	-1	
3	1	78	1	0	0	1182	2341	8	22	-1	
4	1	78	1	1	0	1182	2341	8	22	-1	
5	1	78	1	1	1	1182	2341	8	22	82.852310	Ὡς
2	1	79	0	0	0	1193	2341	557	29	-1	
3	1	79	1	0	0	1193	2341	557	29	-1	
4	1	79	1	1	0	1193	2341	557	29	-1	
5	1	79	1	1	1	1193	2344	23	19	75.021965	θα
5	1	79	1	1	2	1224	2341	35	22	67.895042	καὶ
5	1	79	1	1	3	1268	2341	98	29	74.274902	φορτώσου
5	1	79	1	1	4	1376	2342	32	21	93.066620	ἐσύ
5	1	79	1	1	5	1419	2341	31	23	90.136345	τόν
5	1	79	1	1	6	1462	2342	82	28	32.941185	Ὑάΐδαρο
5	1	79	1	1	7	1560	2342	25	22	89.537750	νά
5	1	79	1	1	8	1596	2342	33	23	94.676765	τόν
5	1	79	1	1	9	1638	2342	112	27	86.404518	πηγαίνεις.
2	1	80	0	0	0	1856	2378	8	22	-1	
3	1	80	1	0	0	1856	2378	8	22	-1	
4	1	80	1	1	0	1856	2378	8	22	-1	
5	1	80	1	1	1	1856	2378	8	22	18.389015	ὧν
2	1	81	0	0	0	1168	2377	706	29	-1	
3	1	81	1	0	0	1168	2377	706	29	-1	
4	1	81	1	1	0	1168	2377	706	29	-1	
5	1	81	1	1	1	1168	2378	28	21	0.210938	Ἑ:
5	1	81	1	1	2	1211	2377	47	22	73.985840	Αλί
5	1	81	1	1	3	1272	2386	40	19	93.291008	µου,
5	1	81	1	1	4	1326	2379	8	21	92.185722	ὁ
5	1	81	1	1	5	1348	2377	147	29	16.904976	αχορρίζμκος
5	1	81	1	1	6	1513	2377	54	28	65.969238	γιατί
5	1	81	1	1	7	1590	2377	26	23	93.291290	νά
5	1	81	1	1	8	1629	2378	25	27	83.499863	µή
5	1	81	1	1	9	1667	2378	56	22	71.519699	λάδω
5	1	81	1	1	10	1741	2379	26	21	64.289886	κι’
5	1	81	1	1	11	1785	2378	39	28	93.293114	ἐγώ
5	1	81	1	1	12	1840	2387	34	13	67.958115	μέ-
2	1	82	0	0	0	1168	2413	703	28	-1	
3	1	82	1	0	0	1168	2413	703	28	-1	
4	1	82	1	1	0	1180	2413	691	26	-1	
5	1	82	1	1	1	1180	2422	21	16	92.421478	ος
5	1	82	1	1	2	1214	2414	35	21	92.221878	στή
5	1	82	1	1	3	1261	2414	108	21	84.431679	ναυμαχία»
5	1	82	1	1	4	1386	2414	32	21	90.694870	Θά
5	1	82	1	1	5	1426	2415	18	21	53.620941	σ’
5	1	82	1	1	6	1455	2414	64	22	46.238892	ἄφημα
5	1	82	1	1	7	1530	2413	43	23	96.774307	τότε
5	1	82	1	1	8	1587	2414	24	22	93.299889	νά
5	1	82	1	1	9	1626	2414	116	25	91.831871	ξεφωνίζεις
5	1	82	1	1	10	1755	2414	31	22	92.682182	ὅσο
5	1	82	1	1	11	1797	2414	74	24	96.220200	θέλεις.
4	1	82	1	2	0	1168	2423	312	18	-1	
5	1	82	1	2	1	1168	2423	8	18	61.902878	ρ
5	1	82	1	2	2	1239	2423	11	17	83.363853	η
5	1	82	1	2	3	1297	2434	39	6	3.035095	μαχ
5	1	82	1	2	4	1469	2423	11	18	86.691986	φ
2	1	83	0	0	0	1156	2448	656	27	-1	
3	1	83	1	0	0	1156	2448	656	27	-1	
4	1	83	1	1	0	1156	2448	656	27	-1	
5	1	83	1	1	1	1156	2448	39	20	0.000000	:Ἑ
5	1	83	1	1	2	1207	2448	58	27	71.228058	Ὄχι,
5	1	83	1	1	3	1277	2448	25	25	84.326317	µά
5	1	83	1	1	4	1314	2448	31	21	94.500877	τόν
5	1	83	1	1	5	1357	2448	45	26	96.433411	Δία,
5	1	83	1	1	6	1415	2448	54	26	93.305656	γιατί
5	1	83	1	1	7	1480	2448	57	27	92.025436	ἔτυχε
5	1	83	1	1	8	1547	2448	25	21	93.306229	νά
5	1	83	1	1	9	1585	2450	34	23	91.268669	μοῦ
5	1	83	1	1	10	1633	2450	59	19	11.632248	πονῶν
5	1	83	1	1	11	1709	2448	25	21	96.922089	τά
5	1	83	1	1	12	1745	2448	67	26	22.109619	μάτια.
2	1	84	0	0	0	1168	2481	706	64	-1	
3	1	84	1	0	0	1168	2481	706	64	-1	
4	1	84	1	1	0	1168	2481	705	29	-1	
5	1	84	1	1	1	1168	2483	113	21	91.837021	ΧΑΡΩΝ:
5	1	84	1	1	2	1299	2482	68	25	74.685287	Ποιός
5	1	84	1	1	3	1381	2482	80	28	90.262512	ἔρχεται
5	1	84	1	1	4	1476	2481	21	23	71.371025	σέ
5	1	84	1	1	5	1516	2482	56	22	93.289062	τόπον
5	1	84	1	1	6	1589	2482	134	27	91.222755	ἀναπαύσεως,
5	1	84	1	1	7	1740	2482	78	27	22.114273	μακρυά
5	1	84	1	1	8	1837	2482	36	22	82.780380	ἀπό
4	1	84	1	2	0	1168	2517	706	28	-1	
5	1	84	1	2	1	1168	2517	31	26	77.115005	τίς
5	1	84	1	2	2	1214	2518	70	27	70.617599	πίχρες
5	1	84	1	2	3	1296	2517	33	23	38.924988	καί
5	1	84	1	2	4	1342	2518	24	22	85.702271	τά
5	1	84	1	2	5	1379	2517	75	23	44.453106	θάσανα
5	1	84	1	2	6	1470	2519	32	21	94.762894	τοῦ
5	1	84	1	2	7	1514	2517	77	28	74.117340	κόσμου,
5	1	84	1	2	8	1605	2519	36	25	93.284409	τῆς
5	1	84	1	2	9	1653	2518	77	26	76.050529	Λήδης
5	1	84	1	2	10	1742	2518	35	26	61.845531	τή)
5	1	84	1	2	11	1795	2517	79	22	71.453934	Ἠεδιά-
2	1	85	0	0	0	1168	2553	706	241	-1	
3	1	85	1	0	0	1168	2553	706	64	-1	
4	1	85	1	1	0	1168	2553	706	29	-1	
5	1	85	1	1	1	1168	2556	30	24	96.164429	δα,
5	1	85	1	1	2	1215	2554	47	26	93.228912	στήν
5	1	85	1	1	3	1276	2553	115	29	78.023415	᾿Ονοχούρα,
5	1	85	1	1	4	1409	2553	57	26	93.290802	στούς
5	1	85	1	1	5	1479	2553	129	28	6.318451	Ἑερθερίους,
5	1	85	1	1	6	1622	2553	43	22	36.917923	στόν
5	1	85	1	1	7	1679	2553	129	28	65.441544	Ἐόρακα,
5	1	85	1	1	8	1839	2553	35	22	1.703491	στό
4	1	85	1	2	0	1168	2589	94	28	-1	
5	1	85	1	2	1	1168	2589	94	28	50.005550	Ταΐναρο.
3	1	85	2	0	0	1168	2625	107	27	-1	
4	1	85	2	1	0	1168	2625	107	27	-1	
5	1	85	2	1	1	1168	2625	28	22	76.798538	Δ:
5	1	85	2	1	2	1213	2625	62	27	32.300018	Ἰγό.
3	1	85	3	0	0	1169	2660	272	28	-1	
4	1	85	3	1	0	1169	2660	272	28	-1	
5	1	85	3	1	1	1169	2662	30	20	86.056541	Χ:
5	1	85	3	1	2	1209	2661	69	26	42.000507	Ἔμπα
5	1	85	3	1	3	1287	2661	89	27	57.723816	γρήγορα
5	1	85	3	1	4	1386	2660	55	27	93.725258	µέσα.
3	1	85	4	0	0	1169	2695	469	29	-1	
4	1	85	4	1	0	1169	2695	469	29	-1	
5	1	85	4	1	1	1169	2697	27	21	83.929092	Δ:
5	1	85	4	1	2	1206	2696	43	25	47.828274	Λές
5	1	85	4	1	3	1257	2697	24	21	47.828274	νά
5	1	85	4	1	4	1289	2699	38	24	92.530899	μᾶς
5	1	85	4	1	5	1339	2698	39	23	92.541847	πᾶς
5	1	85	4	1	6	1396	2696	89	27	80.733002	ἀλήβεια
5	1	85	4	1	7	1495	2695	43	23	16.212784	στόν
5	1	85	4	1	8	1547	2696	91	28	35.567345	Ἐόρακα.
3	1	85	5	0	0	1169	2731	550	28	-1	
4	1	85	5	1	0	1169	2731	550	28	-1	
5	1	85	5	1	1	1169	2733	30	20	40.982567	Χ:
5	1	85	5	1	2	1216	2732	49	24	46.759094	Ναί,
5	1	85	5	1	3	1275	2732	26	27	76.835396	µά
5	1	85	5	1	4	1311	2732	31	22	25.037376	τὸν
5	1	85	5	1	5	1354	2732	45	22	80.219452	Δία.
5	1	85	5	1	6	1412	2731	56	22	0.000000	ἐσέλα
5	1	85	5	1	7	1477	2732	85	26	92.744606	δηλαδή.
5	1	85	5	1	8	1571	2732	64	21	88.448189	Μεῖνε
5	1	85	5	1	9	1644	2731	75	22	96.545555	λοιπόν.
3	1	85	6	0	0	1169	2767	228	27	-1	
4	1	85	6	1	0	1169	2767	228	27	-1	
5	1	85	6	1	1	1169	2768	27	21	83.032974	Δ:
5	1	85	6	1	2	1213	2768	57	21	38.611031	Έλα
5	1	85	6	1	3	1284	2767	55	22	93.863632	παιδί
5	1	85	6	1	4	1356	2776	41	18	90.171097	µου.
2	1	86	0	0	0	1167	2675	705	227	-1	
3	1	86	1	0	0	1169	2675	7	78	-1	
4	1	86	1	1	0	1169	2675	6	7	-1	
5	1	86	1	1	1	1169	2675	6	7	27.655312	1
4	1	86	1	2	0	1169	2745	7	8	-1	
5	1	86	1	2	1	1169	2745	7	8	0.000000	᾿
3	1	86	2	0	0	1168	2802	704	65	-1	
4	1	86	2	1	0	1168	2802	704	29	-1	
5	1	86	2	1	1	1168	2804	30	21	81.633896	Χ:
5	1	86	2	1	2	1216	2803	39	22	91.586494	Τόν
5	1	86	2	1	3	1271	2804	67	21	88.008347	δοῦλον
5	1	86	2	1	4	1352	2803	30	22	89.322960	δέν
5	1	86	2	1	5	1397	2803	31	22	84.861710	τόν
5	1	86	2	1	6	1441	2803	81	28	93.302315	παίρνω,
5	1	86	2	1	7	1535	2802	58	26	29.218628	ἐκτός
5	1	86	2	1	8	1607	2803	21	22	93.210739	ἄν
5	1	86	2	1	9	1641	2803	61	21	44.439217	ἔλαθδε
5	1	86	2	1	10	1717	2802	61	28	88.350121	µέρος
5	1	86	2	1	11	1790	2803	36	26	92.596916	στή
5	1	86	2	1	12	1838	2811	34	14	82.027473	ναυ
4	1	86	2	2	0	1169	2838	278	29	-1	
5	1	86	2	2	1	1169	2839	61	28	45.718658	μαχία
5	1	86	2	2	2	1247	2839	35	27	96.613487	γιά
5	1	86	2	2	3	1298	2838	22	23	81.060219	τό
5	1	86	2	2	4	1334	2838	57	23	86.529465	πετσί
5	1	86	2	2	5	1408	2847	39	14	96.898872	του.
3	1	86	3	0	0	1167	2873	704	29	-1	
4	1	86	3	1	0	1167	2873	704	29	-1	
5	1	86	3	1	1	1167	2875	28	21	27.328522	Έτ
5	1	86	3	1	2	1209	2875	58	27	72.081955	"Όχι,
5	1	86	3	1	3	1284	2874	26	27	82.288696	µά
5	1	86	3	1	4	1326	2874	32	22	31.163033	τόν
5	1	86	3	1	5	1375	2874	45	28	96.993629	Δία,
5	1	86	3	1	6	1437	2874	54	28	93.306053	γιατί
5	1	86	3	1	7	1503	2874	57	28	93.098541	ἔτυχε
5	1	86	3	1	8	1573	2874	24	22	89.281807	νά
5	1	86	3	1	9	1610	2874	22	27	76.848732	µέ
5	1	86	3	1	10	1649	2876	58	20	90.119446	πονᾶν
5	1	86	3	1	11	1721	2874	25	22	96.587387	τά
5	1	86	3	1	12	1760	2873	63	27	46.004181	μάτια
5	1	86	3	1	13	1830	2882	41	19	65.070786	µου.
2	1	87	0	0	0	1177	2934	398	3	-1	
3	1	87	1	0	0	1177	2934	398	3	-1	
4	1	87	1	1	0	1177	2934	398	3	-1	
5	1	87	1	1	1	1177	2934	398	3	95.000000	 
2	1	88	0	0	0	1286	2963	475	136	-1	
3	1	88	1	0	0	1318	2963	410	100	-1	
4	1	88	1	1	0	1402	2963	241	22	-1	
5	1	88	1	1	1	1402	2963	241	22	89.762817	ΦΑΡΜΑΚΕΙΟ
4	1	88	1	2	0	1318	2998	410	23	-1	
5	1	88	1	2	1	1318	2999	119	22	91.321915	ΕΛΕΝΗΣ
5	1	88	1	2	2	1451	3000	26	20	91.321915	Δ.
5	1	88	1	2	3	1494	2998	234	22	89.391968	ΚΕΡΑΣΟΠΟΥΛΟΥ
4	1	88	1	3	0	1333	3032	374	31	-1	
5	1	88	1	3	1	1333	3035	142	28	93.276749	Λυκούργου
5	1	88	1	3	2	1489	3034	62	22	72.587402	Ι6---
5	1	88	1	3	3	1562	3034	55	28	92.035378	Τηλ.
5	1	88	1	3	4	1627	3032	80	28	29.665146	26-27]
3	1	88	2	0	0	1286	3069	475	30	-1	
4	1	88	2	1	0	1286	3069	475	30	-1	
5	1	88	2	1	1	1286	3070	39	22	86.676758	108
5	1	88	2	1	2	1333	3070	87	29	93.293449	χρόνια
5	1	88	2	1	3	1430	3070	57	28	92.349083	σπήν
5	1	88	2	1	4	1497	3069	119	30	92.664742	ὑπηρεσία
5	1	88	2	1	5	1623	3071	44	23	93.286819	τοῦ
5	1	88	2	1	6	1675	3070	86	22	88.142281	κοινοῦ.
2	1	89	0	0	0	1849	740	30	11	-1	
3	1	89	1	0	0	1849	740	30	11	-1	
4	1	89	1	1	0	1849	740	30	11	-1	
5	1	89	1	1	1	1849	740	30	11	0.000000	ο
2	1	90	0	0	0	1912	49	354	554	-1	
3	1	90	1	0	0	1914	49	352	377	-1	
4	1	90	1	1	0	2031	49	122	18	-1	
5	1	90	1	1	1	2031	49	122	18	63.418232	ΓΕΩΡΓΙΤΣΙ
4	1	90	1	2	0	1953	85	278	17	-1	
5	1	90	1	2	1	1953	85	130	17	92.112137	ΔΙΜΗΝΙΑΙΑ
5	1	90	1	2	2	2096	85	135	17	95.311798	ΕΦΗΜΕΡΙΔΑ
4	1	90	1	3	0	1966	120	253	23	-1	
5	1	90	1	3	1	1966	120	115	22	92.887726	Ὑπεύθυνος
5	1	90	1	3	2	2093	120	49	18	92.396111	κατά
5	1	90	1	3	3	2156	120	63	23	0.000000	ἸΝόμον
4	1	90	1	4	0	1953	156	275	18	-1	
5	1	90	1	4	1	1953	156	56	17	93.059982	ΚΩΝ.
5	1	90	1	4	2	2022	156	21	17	87.012169	Η.
5	1	90	1	4	3	2058	156	170	18	90.998085	ΓΙΑΝΝΑΚΑΚΗΣ
4	1	90	1	5	0	1949	191	287	22	-1	
5	1	90	1	5	1	1949	191	113	22	95.664047	Λυκούργου
5	1	90	1	5	2	2075	191	22	17	93.053986	27
5	1	90	1	5	3	2107	201	23	2	80.114021	--
5	1	90	1	5	4	2142	192	94	17	96.679047	ΣΠΑΡΤΗ
4	1	90	1	6	0	2025	227	127	22	-1	
5	1	90	1	6	1	2025	227	48	22	93.305252	Τηλ.
5	1	90	1	6	2	2085	227	67	17	22.528351	28-978
4	1	90	1	7	0	1956	261	274	24	-1	
5	1	90	1	7	1	1956	261	115	23	92.392380	Ὑπεύθυνος
5	1	90	1	7	2	2082	263	148	22	96.465973	Τυπογραφείου
4	1	90	1	8	0	1958	297	268	19	-1	
5	1	90	1	8	1	1958	297	83	18	92.835907	ΕΛΕΥΘ.
5	1	90	1	8	2	2055	298	20	17	54.670963	Ι.
5	1	90	1	8	3	2089	298	137	18	91.986664	ΝΙΚΟΛΑΡΟΣ
4	1	90	1	9	0	1966	333	252	22	-1	
5	1	90	1	9	1	1966	333	48	22	94.441765	Τηλ.
5	1	90	1	9	2	2028	333	65	17	56.752235	268-076
5	1	90	1	9	3	2106	334	30	17	93.258583	καί
5	1	90	1	9	4	2149	333	69	18	89.993416	23-473
4	1	90	1	10	0	1914	368	352	23	-1	
5	1	90	1	10	1	1914	368	77	23	68.380829	᾿Ἐπησία
5	1	90	1	10	2	2009	369	97	22	0.000000	συνδρομή
5	1	90	1	10	3	2125	369	56	22	91.294334	δραχ.
5	1	90	1	10	4	2236	370	30	17	96.866417	150
4	1	90	1	11	0	1914	404	351	22	-1	
5	1	90	1	11	1	1914	404	99	22	92.005402	᾽Αμερικῆς
5	1	90	1	11	2	2032	404	43	17	95.966339	δολ.
5	1	90	1	11	3	2247	405	18	17	96.834564	12
3	1	90	2	0	0	1912	439	353	164	-1	
4	1	90	2	1	0	1938	439	326	24	-1	
5	1	90	2	1	1	1938	439	116	22	0.000000	Συνδρομές
5	1	90	2	1	2	2097	440	40	17	75.035286	Στό
5	1	90	2	1	3	2158	440	106	23	92.276360	Γεωργίτσι,
4	1	90	2	2	0	1913	475	352	23	-1	
5	1	90	2	2	1	1913	475	25	21	93.197517	εἰς
5	1	90	2	2	2	1951	475	115	17	65.872910	᾿Αθανάσιον
5	1	90	2	2	3	2080	475	72	23	89.115685	Δῆμον.
5	1	90	2	2	4	2167	476	51	22	91.135719	Στήν
5	1	90	2	2	5	2234	476	31	17	23.274658	ἸΑ-
4	1	90	2	3	0	1912	510	352	23	-1	
5	1	90	2	3	1	1912	510	48	21	92.656395	θήνα
5	1	90	2	3	2	1974	510	25	22	93.284142	εἰς
5	1	90	2	3	3	2017	510	18	17	93.092171	Β.
5	1	90	2	3	4	2051	511	113	22	64.040649	Καραλέμαν
5	1	90	2	3	5	2181	512	83	17	95.994827	Σταδίου
4	1	90	2	4	0	1913	545	351	23	-1	
5	1	90	2	4	1	1913	545	22	17	96.543304	48
5	1	90	2	4	2	1949	545	36	17	96.754959	στὰ
5	1	90	2	4	3	2000	546	117	22	96.526634	Δικαστήρια
5	1	90	2	4	4	2131	547	29	17	93.298203	καί
5	1	90	2	4	5	2176	547	20	17	91.832306	Κ.
5	1	90	2	4	6	2214	547	50	17	93.105850	Γιαν-
4	1	90	2	5	0	1912	580	187	23	-1	
5	1	90	2	5	1	1912	580	74	23	66.137192	Ννακάκη
5	1	90	2	5	2	2000	581	99	22	91.910820	Σπάρτην.
2	1	91	0	0	0	1965	669	242	145	-1	
3	1	91	1	0	0	1965	669	242	145	-1	
4	1	91	1	1	0	1965	669	242	50	-1	
5	1	91	1	1	1	1965	669	19	48	0.000000	[
5	1	91	1	1	2	2002	669	205	50	9.774048	ΕΛΕΥΒΕΡΙΣ
4	1	91	1	2	0	2007	744	143	70	-1	
5	1	91	1	2	1	2007	744	143	70	19.977272	ΧΡΟΛΟΣ
2	1	92	0	0	0	1907	824	358	1653	-1	
3	1	92	1	0	0	1909	824	354	524	-1	
4	1	92	1	1	0	1939	824	319	30	-1	
5	1	92	1	1	1	1939	824	58	22	50.393608	᾿Από
5	1	92	1	1	2	2014	825	83	25	8.555901	Ι-Ι-δΙ,
5	1	92	1	1	3	2110	825	111	29	68.508774	µπήκαµε
5	1	92	1	1	4	2235	826	23	23	90.674339	ὁ-
4	1	92	1	2	0	1909	860	349	29	-1	
5	1	92	1	2	1	1909	860	93	27	77.407249	ρισπικά
5	1	92	1	2	2	2015	860	29	21	75.218475	κι’
5	1	92	1	2	3	2066	860	105	29	91.084106	ἐπίσημα
5	1	92	1	2	4	2202	861	56	28	30.145882	στήν
4	1	92	1	3	0	1910	895	349	28	-1	
5	1	92	1	3	1	1910	895	63	21	74.915863	ΕΟΚ.
5	1	92	1	3	2	1986	895	61	28	85.806259	Μαζί
5	1	92	1	3	3	2055	896	30	27	89.197845	µέ
5	1	92	1	3	4	2095	896	46	22	93.206032	ὅλα
5	1	92	1	3	5	2149	897	32	21	93.292206	τά
5	1	92	1	3	6	2190	897	69	25	89.349976	καιλά,
4	1	92	1	4	0	1909	930	351	30	-1	
5	1	92	1	4	1	1909	930	69	25	96.631943	κακά,
5	1	92	1	4	2	1993	930	58	22	94.761635	εἶναι
5	1	92	1	4	3	2060	931	39	22	96.593399	καί
5	1	92	1	4	4	2109	931	29	22	93.299538	τό
5	1	92	1	4	5	2148	932	112	28	82.851509	πενθήµε-
4	1	92	1	5	0	1911	965	350	30	-1	
5	1	92	1	5	1	1911	972	31	21	87.030365	ρο
5	1	92	1	5	2	1954	966	43	27	96.166306	τῆς
5	1	92	1	5	3	2011	965	120	28	91.973015	ἐργασίας.
5	1	92	1	5	4	2147	966	71	29	96.494102	Τώρα
5	1	92	1	5	5	2233	967	28	22	96.865479	θά
4	1	92	1	6	0	1912	1000	351	30	-1	
5	1	92	1	6	1	1912	1000	145	29	26.506310	δουλεύουμε
5	1	92	1	6	2	2066	1001	15	22	87.743027	5
5	1	92	1	6	3	2089	1001	72	29	86.522545	µέρες
5	1	92	1	6	4	2169	1002	39	22	95.667274	καί
5	1	92	1	6	5	2220	1002	43	22	96.892426	δύο
4	1	92	1	7	0	1913	1036	349	29	-1	
5	1	92	1	7	1	1913	1036	30	21	93.249832	θά
5	1	92	1	7	2	1957	1036	143	28	22.748665	καθόµασπε.
5	1	92	1	7	3	2127	1037	59	22	86.514114	᾿Εδῶ
5	1	92	1	7	4	2200	1037	62	28	96.778297	ὅμως
4	1	92	1	8	0	1912	1071	346	30	-1	
5	1	92	1	8	1	1912	1071	112	28	94.437912	γεννιέται
5	1	92	1	8	2	2050	1072	30	22	88.821503	τό
5	1	92	1	8	3	2118	1072	140	29	55.567574	πρόδλημα:
4	1	92	1	9	0	1911	1107	351	28	-1	
5	1	92	1	9	1	1911	1108	53	27	83.340134	Πῶς
5	1	92	1	9	2	1975	1107	13	22	92.631264	ὁ
5	1	92	1	9	3	1998	1108	101	27	96.254425	καθένας
5	1	92	1	9	4	2109	1108	31	22	96.834572	θά
5	1	92	1	9	5	2161	1108	101	23	96.748062	διαθέσει
4	1	92	1	10	0	1911	1142	352	30	-1	
5	1	92	1	10	1	1911	1142	42	22	92.742615	τόν
5	1	92	1	10	2	1971	1143	114	28	91.771332	ἐλεύθερο
5	1	92	1	10	3	2098	1143	60	22	92.635368	αὐτό
5	1	92	1	10	4	2187	1144	76	28	82.595245	χρόνο
4	1	92	1	11	0	1911	1178	351	29	-1	
5	1	92	1	11	1	1911	1185	53	18	89.975449	που;
5	1	92	1	11	2	1977	1178	27	22	93.532082	Τί
5	1	92	1	11	3	2014	1178	31	22	96.828392	θά
5	1	92	1	11	4	2053	1179	74	25	93.256493	κάνει;
5	1	92	1	11	5	2141	1174	29	37	92.756477	Θά
5	1	92	1	11	6	2182	1180	80	27	92.728645	κοιμᾶ-
4	1	92	1	12	0	1911	1214	351	28	-1	
5	1	92	1	12	1	1911	1221	38	14	83.902023	ται
5	1	92	1	12	2	1961	1214	40	28	92.411171	γιά
5	1	92	1	12	3	2013	1214	29	23	93.300812	νά
5	1	92	1	12	4	2057	1214	116	28	91.129082	χορτάσει
5	1	92	1	12	5	2185	1215	43	22	93.261894	τόν
5	1	92	1	12	6	2240	1215	22	21	89.074631	ὕ-
4	1	92	1	13	0	1910	1249	352	29	-1	
5	1	92	1	13	1	1910	1256	56	18	76.616760	πνο;
5	1	92	1	13	2	1979	1249	36	22	93.089577	Θά
5	1	92	1	13	3	2027	1250	146	28	92.647903	διασκεδάζει
5	1	92	1	13	4	2182	1257	80	21	88.221870	περισ-
4	1	92	1	14	0	1912	1284	350	29	-1	
5	1	92	1	14	1	1912	1284	98	28	91.919540	σότερο;
5	1	92	1	14	2	2023	1285	36	22	90.999611	Θά
5	1	92	1	14	3	2068	1286	76	27	90.999611	περνᾶ
5	1	92	1	14	4	2157	1285	35	28	93.302216	τίς
5	1	92	1	14	5	2202	1285	60	28	42.311371	ὧρες
4	1	92	1	15	0	1913	1320	182	28	-1	
5	1	92	1	15	1	1913	1320	47	22	93.301208	στά
5	1	92	1	15	2	1973	1321	122	27	63.999523	καφενεῖα;
3	1	92	2	0	0	1907	1356	356	450	-1	
4	1	92	2	1	0	1944	1356	318	28	-1	
5	1	92	2	1	1	1944	1356	75	21	74.401184	Ὅταν
5	1	92	2	1	2	2047	1356	57	27	54.738243	λέμε
5	1	92	2	1	3	2136	1356	126	28	82.019081	ἐλεύθερος
4	1	92	2	2	0	1910	1390	352	29	-1	
5	1	92	2	2	1	1910	1390	96	28	93.303207	χρόνος,
5	1	92	2	2	2	2020	1390	114	29	86.460533	ἀσφαιλῶς
5	1	92	2	2	3	2151	1391	111	28	90.733810	ἐννοοῦμε
4	1	92	2	3	0	1910	1420	350	34	-1	
5	1	92	2	3	1	1910	1425	28	22	96.914391	τό
5	1	92	2	3	2	1951	1420	78	33	96.158546	χρόνο
5	1	92	2	3	3	2041	1426	47	22	96.497330	πού
5	1	92	2	3	4	2103	1425	59	23	93.306221	εἶναι
5	1	92	2	3	5	2175	1426	46	28	91.593719	ἔξω
5	1	92	2	3	6	2235	1427	25	21	85.246803	ᾱ-
4	1	92	2	4	0	1909	1461	351	28	-1	
5	1	92	2	4	1	1909	1461	32	21	96.433632	πό
5	1	92	2	4	2	1953	1461	43	28	93.045265	τήν
5	1	92	2	4	3	2021	1461	144	28	85.357262	καθηµερινή
5	1	92	2	4	4	2191	1461	69	28	78.459717	ἐργα-
4	1	92	2	5	0	1909	1496	350	29	-1	
5	1	92	2	5	1	1909	1496	61	22	92.932556	σία..
5	1	92	2	5	2	2001	1496	43	22	32.450684	Καὶ
5	1	92	2	5	3	2057	1496	74	28	91.306877	αὐτός
5	1	92	2	5	4	2144	1496	13	22	92.961174	ὁ
5	1	92	2	5	5	2170	1496	89	29	96.858124	χρόνος
4	1	92	2	6	0	1907	1531	352	29	-1	
5	1	92	2	6	1	1907	1532	31	21	88.874786	θά
5	1	92	2	6	2	1947	1531	58	22	96.673676	εἶναι
5	1	92	2	6	3	2013	1531	77	28	96.868004	«δικός
5	1	92	2	6	4	2100	1539	64	18	93.304558	του»,
5	1	92	2	6	5	2172	1533	87	27	67.883163	μπορεῖ
4	1	92	2	7	0	1908	1567	351	28	-1	
5	1	92	2	7	1	1908	1567	30	22	94.780731	νά
5	1	92	2	7	2	1948	1567	42	22	96.013031	τόν
5	1	92	2	7	3	2001	1567	101	22	96.622116	διαθέσει
5	1	92	2	7	4	2115	1567	64	28	96.662971	ὅπως
5	1	92	2	7	5	2189	1568	70	22	95.662590	θέλει.
4	1	92	2	8	0	1909	1601	354	27	-1	
5	1	92	2	8	1	1909	1602	96	26	77.831383	Μπιορεῖ
5	1	92	2	8	2	2014	1601	31	21	93.280167	νά
5	1	92	2	8	3	2059	1601	128	27	92.632927	ἐκφρασπεῖ
5	1	92	2	8	4	2198	1602	65	20	90.039360	ἐλεύ-
4	1	92	2	9	0	1910	1635	349	28	-1	
5	1	92	2	9	1	1910	1636	66	27	87.958641	θερα,
5	1	92	2	9	2	1992	1635	38	28	91.131554	ὄχι
5	1	92	2	9	3	2044	1635	162	28	85.225899	ἀναγκασπικά
5	1	92	2	9	4	2234	1635	25	22	0.000000	ᾖὅ-
4	1	92	2	10	0	1908	1670	351	29	-1	
5	1	92	2	10	1	1908	1677	50	21	96.674767	πως
5	1	92	2	10	2	1969	1671	64	21	95.445450	Κάνει
5	1	92	2	10	3	2059	1670	58	23	46.060265	στόν
