level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	30	2	2	5	1106	2061	35	24	23.544579	καί
4	1	30	2	3	0	788	2098	353	29	-1	
5	1	30	2	3	1	788	2099	167	28	11.914810	Καφιανπζόγλω
5	1	30	2	3	2	969	2098	76	28	78.693787	"Άγιος
5	1	30	2	3	3	1072	2098	69	22	83.226624	Ἔλευ-
4	1	30	2	4	0	790	2133	350	46	-1	
5	1	30	2	4	1	790	2135	62	28	90.521858	θέριος
5	1	30	2	4	2	866	2149	8	3	93.112190	-
5	1	30	2	4	3	887	2135	106	44	32.344604	Πατήρ,
5	1	30	2	4	4	1004	2135	54	26	59.932640	πηλ.
5	1	30	2	4	5	1069	2133	71	23	78.545868	99.96.
4	1	30	2	5	0	792	2171	79	22	-1	
5	1	30	2	5	1	792	2171	49	22	44.781685	092,
5	1	30	2	5	2	870	2178	1	6	96.329514	|
2	1	31	0	0	0	802	2212	302	5	-1	
3	1	31	1	0	0	802	2212	302	5	-1	
4	1	31	1	1	0	802	2212	302	5	-1	
5	1	31	1	1	1	802	2212	302	5	95.000000	 
2	1	32	0	0	0	790	2237	368	418	-1	
3	1	32	1	0	0	860	2237	215	58	-1	
4	1	32	1	1	0	860	2237	215	23	-1	
5	1	32	1	1	1	860	2237	215	23	92.006325	ΑΓΑΘΑΓΓΕΛΟΣ
4	1	32	1	2	0	901	2273	138	22	-1	
5	1	32	1	2	1	901	2273	138	22	89.467285	ΙΒΗΡΙΤΗΣ
3	1	32	2	0	0	790	2306	368	349	-1	
4	1	32	2	1	0	820	2306	321	25	-1	
5	1	32	2	1	1	820	2308	18	22	71.067642	Ο
5	1	32	2	1	2	867	2307	157	23	71.067642	ΑΔΟΚΗΤΟΣ
5	1	32	2	1	3	1051	2306	90	25	63.939838	Δάνατος
4	1	32	2	2	0	791	2342	351	29	-1	
5	1	32	2	2	1	791	2345	33	20	56.783024	ποῦ
5	1	32	2	2	2	851	2342	164	29	30.961578	ἸΑρχιμανδρίτου
5	1	32	2	2	3	1030	2342	112	23	72.287689	ΑΓΑΘΑΓ
4	1	32	2	3	0	791	2378	351	23	-1	
5	1	32	2	3	1	791	2379	95	22	27.303154	ΤΒΛΟΥ
5	1	32	2	3	2	915	2379	142	22	27.303154	 ΤΒΗΡΙΤΟΥ
5	1	32	2	3	3	1071	2392	8	3	88.481796	-
5	1	32	2	3	4	1092	2378	50	22	60.392670	ΚΥ-
4	1	32	2	4	0	790	2415	344	26	-1	
5	1	32	2	4	1	790	2415	223	26	51.953167	ΡΙΑΖΟΤΠΟΥΔΟΥ,
5	1	32	2	4	2	1049	2415	85	25	56.819115	ἀδελφοῦ
4	1	32	2	5	0	791	2448	364	29	-1	
5	1	32	2	5	1	791	2451	33	19	96.083366	τοῦ
5	1	32	2	5	2	838	2448	154	28	86.998322	Μητροπολίτου
5	1	32	2	5	3	1007	2456	38	18	91.908981	µας
5	1	32	2	5	4	1059	2457	40	13	71.346016	κ.κ.
5	1	32	2	5	5	1113	2449	42	28	65.173645	Ἱε
5	1	32	2	5	6	1144	2444	13	37	71.009216	ἡ
4	1	32	2	6	0	791	2483	367	29	-1	
5	1	32	2	6	1	791	2484	73	28	30.672432	ροθέου,
5	1	32	2	6	2	876	2498	8	3	92.756195	-
5	1	32	2	6	3	897	2483	141	27	75.578438	ἐπισυμβάντος
5	1	32	2	6	4	1055	2483	49	27	87.506760	.ἅμα
5	1	32	2	6	5	1117	2484	24	25	89.972801	τῇ
5	1	32	2	6	6	1153	2483	5	17	0.000000	ἡ
4	1	32	2	7	0	790	2518	367	26	-1	
5	1	32	2	7	1	790	2519	92	23	85.024109	ἐπανόδου
5	1	32	2	7	2	892	2528	33	14	94.928925	του
5	1	32	2	7	3	933	2519	23	25	93.162071	ἐξ
5	1	32	2	7	4	966	2519	91	22	40.710556	ἩΠ.ΤΠ.Λ.
5	1	32	2	7	5	1066	2518	35	23	58.396130	καὶ
5	1	32	2	7	6	1107	2519	34	21	11.380203	ζα
5	1	32	2	7	7	1154	2522	3	17	82.543091	|
4	1	32	2	8	0	791	2554	351	29	-1	
5	1	32	2	8	1	791	2557	56	26	79.167778	ναδᾶ,
5	1	32	2	8	2	862	2569	8	4	90.634521	-
5	1	32	2	8	3	884	2555	123	23	81.209763	συνεκλόνισε
5	1	32	2	8	4	1038	2554	104	22	65.978806	θαθύτατα
4	1	32	2	9	0	793	2590	348	28	-1	
5	1	32	2	9	1	793	2591	22	23	81.794678	τό
5	1	32	2	9	2	828	2591	40	23	72.000275	λαό
5	1	32	2	9	3	882	2593	37	25	95.851875	τῆς
5	1	32	2	9	4	934	2590	97	28	80.827934	Σπάρτης
5	1	32	2	9	5	1054	2590	34	23	66.013985	καὶ
5	1	32	2	9	6	1103	2591	38	21	96.181526	τῶν
4	1	32	2	10	0	794	2626	348	29	-1	
5	1	32	2	10	1	794	2627	136	28	84.211327	Περιχώρων.
5	1	32	2	10	2	943	2627	28	21	88.793983	Ἡ
5	1	32	2	10	3	983	2626	109	28	92.496674	ἐφημερίδα
5	1	32	2	10	4	1103	2633	39	20	95.849823	µας
2	1	33	0	0	0	1150	1617	5	741	-1	
3	1	33	1	0	0	1150	1617	5	741	-1	
4	1	33	1	1	0	1150	1617	5	741	-1	
5	1	33	1	1	1	1150	1617	5	741	95.000000	 
2	1	34	0	0	0	791	2660	367	390	-1	
3	1	34	1	0	0	791	2660	368	390	-1	
4	1	34	1	1	0	791	2660	367	32	-1	
5	1	34	1	1	1	791	2662	116	28	57.746178	συμμετέχει
5	1	34	1	1	2	920	2662	34	22	90.370872	στό
5	1	34	1	1	3	966	2662	48	27	92.168037	θαρύ
5	1	34	1	1	4	1026	2661	70	26	92.800133	πένθος
5	1	34	1	1	5	1108	2660	35	24	56.400009	χαΐ
5	1	34	1	1	6	1154	2668	4	24	39.062710	|
4	1	34	1	2	0	791	2697	351	26	-1	
5	1	34	1	2	1	791	2700	128	21	47.555584	συλλυπεῖται
5	1	34	1	2	2	934	2698	44	25	93.262901	τούς
5	1	34	1	2	3	992	2697	84	25	88.194077	οἰκείους
5	1	34	1	2	4	1090	2705	52	17	96.041893	τους.
4	1	34	1	3	0	807	2770	322	23	-1	
5	1	34	1	3	1	807	2771	100	22	92.921112	ΣΧΟΛΗ
5	1	34	1	3	2	928	2770	201	22	88.264404	ΤΟΥΡΙΣΤΙΚΩΝ
4	1	34	1	4	0	851	2806	241	23	-1	
5	1	34	1	4	1	851	2806	241	23	93.885895	ΕΠΑΓΓΕΛΜΑΤΩΝ
5	1	34	1	4	2	1155	2799	4	37	60.526424	|
4	1	34	1	5	0	793	2841	351	29	-1	
5	1	34	1	5	1	793	2843	108	27	92.647919	Φοίτησις
5	1	34	1	5	2	912	2842	128	27	84.176651	ἀπολύτως
5	1	34	1	5	3	1051	2841	93	28	96.525665	δωρεάν
4	1	34	1	6	0	793	2876	351	30	-1	
5	1	34	1	6	1	793	2878	118	28	55.423565	᾿Αναθολή
5	1	34	1	6	2	922	2878	153	26	91.355171	κατατάξεως
5	1	34	1	6	3	1095	2876	49	23	96.914368	ἀπό
4	1	34	1	7	0	793	2913	350	29	-1	
5	1	34	1	7	1	793	2914	28	22	93.282661	τό
5	1	34	1	7	2	837	2913	99	29	91.853867	Στραπό.
5	1	34	1	7	3	953	2913	139	28	91.191818	Καπαρπίζει
5	1	34	1	7	4	1108	2913	35	27	86.253967	ξε-
4	1	34	1	8	0	792	2949	288	29	-1	
5	1	34	1	8	1	792	2949	288	29	39.429932	νοδοχοεπιχειρηµαπίες.
4	1	34	1	9	0	830	2983	315	31	-1	
5	1	34	1	9	1	830	2986	114	28	74.761925	Γραφεῖα:
5	1	34	1	9	2	960	2983	185	30	91.415359	Δραγατσανίου
4	1	34	1	10	0	794	3021	133	29	-1	
5	1	34	1	10	1	794	3022	20	22	92.543510	4.
5	1	34	1	10	2	825	3021	102	29	86.093605	᾿Αθῆναι.
2	1	35	0	0	0	818	2739	307	4	-1	
3	1	35	1	0	0	818	2739	307	4	-1	
4	1	35	1	1	0	818	2739	307	4	-1	
5	1	35	1	1	1	818	2739	307	4	95.000000	 
2	1	36	0	0	0	1234	347	577	66	-1	
3	1	36	1	0	0	1234	347	577	66	-1	
4	1	36	1	1	0	1234	347	577	66	-1	
5	1	36	1	1	1	1234	347	108	52	49.684441	Ἕνα
5	1	36	1	1	2	1367	349	202	62	58.412590	ἱστορικὸ
5	1	36	1	1	3	1593	348	218	65	92.364792	ἔγγραφο
2	1	37	0	0	0	1174	452	710	1127	-1	
3	1	37	1	0	0	1207	452	130	28	-1	
4	1	37	1	1	0	1207	452	130	28	-1	
5	1	37	1	1	1	1207	453	71	27	16.001785	Αριθ.
5	1	37	1	1	2	1289	452	48	23	80.497414	563.
3	1	37	2	0	0	1332	489	394	94	-1	
4	1	37	2	1	0	1332	489	394	23	-1	
5	1	37	2	1	1	1332	489	164	22	92.593613	ΒΑΣΙΛΕΙΟΝ
5	1	37	2	1	2	1513	490	58	22	96.741562	ΤΗΣ
5	1	37	2	1	3	1586	489	140	23	96.392685	ΕΛΛΑΔΟΣ
4	1	37	2	2	0	1343	525	375	22	-1	
5	1	37	2	2	1	1343	525	18	21	91.913673	Ο
5	1	37	2	2	2	1377	525	163	22	92.781380	ΔΗΜΑΡΧΟΣ
5	1	37	2	2	3	1554	525	164	22	90.118439	ΠΕΛΛΑΝΗΣ
4	1	37	2	3	0	1413	560	232	23	-1	
5	1	37	2	3	1	1413	561	166	22	89.827728	ΔΗΛΟΠΟΙΕΙ
5	1	37	2	3	2	1594	560	51	23	89.200027	ΟΤι
3	1	37	3	0	0	1174	595	707	235	-1	
4	1	37	3	1	0	1205	595	675	29	-1	
5	1	37	3	1	1	1205	595	45	22	96.726151	Διά
5	1	37	3	1	2	1260	596	44	21	96.987419	τοῦ
5	1	37	3	1	3	1316	595	48	22	96.742226	ἀπό
5	1	37	3	1	4	1376	596	15	21	93.041107	3
5	1	37	3	1	5	1401	596	141	27	90.020897	Αὐγούσπου
5	1	37	3	1	6	1553	596	18	22	59.922958	ἐ.
5	1	37	3	1	7	1586	596	17	22	75.172615	ἔ.
5	1	37	3	1	8	1617	597	22	21	92.987686	Β.
5	1	37	3	1	9	1652	596	176	28	82.701439	Διατάγμαπος,
5	1	37	3	1	10	1839	603	41	15	78.400917	κα-
4	1	37	3	2	0	1174	630	706	30	-1	
5	1	37	3	2	1	1174	630	192	28	48.722820	ταιχωρισθέντος
5	1	37	3	2	2	1376	630	25	22	96.712677	ἐν
5	1	37	3	2	3	1412	631	34	22	41.947132	τῷ
5	1	37	3	2	4	1457	631	40	22	58.759987	ὑπ᾽
5	1	37	3	2	5	1508	631	61	28	49.694286	ἄριθ.
5	1	37	3	2	6	1581	632	44	21	64.792519	2/4
5	1	37	3	2	7	1640	631	76	28	88.683510	(τευχ.
5	1	37	3	2	8	1728	631	54	27	68.022499	Α’.)
5	1	37	3	2	9	1798	631	82	29	92.127319	φύλλω
4	1	37	3	3	0	1175	665	703	30	-1	
5	1	37	3	3	1	1175	666	43	27	92.407516	τῆς
5	1	37	3	3	2	1232	665	143	29	92.407516	ἐφημερίδος
5	1	37	3	3	3	1389	667	43	27	93.302513	τῆς
5	1	37	3	3	4	1447	666	177	28	76.752754	Κυδερνήσεως,
5	1	37	3	3	5	1639	666	106	29	92.421097	ἐνεκρίθη
5	1	37	3	3	6	1761	667	14	28	92.825798	ἡ
5	1	37	3	3	7	1791	667	87	22	93.052666	σύστα-
4	1	37	3	4	0	1176	701	702	29	-1	
5	1	37	3	4	1	1176	707	35	21	92.242744	σις
5	1	37	3	4	2	1224	701	96	28	92.661705	ἐτησίας
5	1	37	3	4	3	1333	701	130	29	42.341690	ἐμπιορικῆς
5	1	37	3	4	4	1476	702	165	28	89.725983	Πανηγύοεως,
5	1	37	3	4	5	1654	702	145	27	55.052029	τελουµένης
5	1	37	3	4	6	1812	702	25	22	96.836060	ἐν
5	1	37	3	4	7	1848	703	30	27	92.607719	τῇ
4	1	37	3	5	0	1176	735	705	29	-1	
5	1	37	3	5	1	1176	735	62	21	96.272842	θέσει
5	1	37	3	5	2	1252	736	141	27	93.284706	«Προφήτης
5	1	37	3	5	3	1406	736	94	26	6.988945	᾽᾿Ηλίας»
5	1	37	3	5	4	1510	737	44	21	96.908104	τοῦ
5	1	37	3	5	5	1565	736	84	27	92.951843	Δήμου
5	1	37	3	5	6	1659	735	93	29	92.951843	οὗτινος
5	1	37	3	5	7	1763	736	118	27	86.817390	προϊστά-
4	1	37	3	6	0	1175	768	703	29	-1	
5	1	37	3	6	1	1175	768	68	26	84.203781	µεθα,
5	1	37	3	6	2	1255	768	49	21	96.632965	ἀπό
5	1	37	3	6	3	1315	770	44	25	93.298569	τῆς
5	1	37	3	6	4	1372	769	27	20	65.082199	Ι8
5	1	37	3	6	5	1408	769	72	27	90.271736	µέχρι
5	1	37	3	6	6	1491	770	43	26	90.303902	τῆ»
5	1	37	3	6	7	1544	769	30	21	96.268524	24
5	1	37	3	6	8	1585	771	45	19	96.268524	τοῦ
5	1	37	3	6	9	1639	769	75	28	93.292381	µηνός
5	1	37	3	6	10	1725	769	103	22	85.555847	᾿Ιουλίου
5	1	37	3	6	11	1853	768	25	23	48.523502	ἑ-
4	1	37	3	7	0	1176	801	174	29	-1	
5	1	37	3	7	1	1176	801	91	23	50.009724	Κάσπου
5	1	37	3	7	2	1275	802	75	28	85.156548	ἔτους.
3	1	37	4	0	0	1175	837	709	278	-1	
4	1	37	4	1	0	1205	837	674	31	-1	
5	1	37	4	1	1	1205	837	109	22	92.703682	Γνωστόν
5	1	37	4	1	2	1327	839	123	27	88.803375	ποιοῦντες
5	1	37	4	1	3	1477	839	75	22	89.752312	ποῦτο
5	1	37	4	1	4	1566	838	74	23	92.871155	ἅπασι
5	1	37	4	1	5	1652	839	51	28	93.303162	τοῖς
5	1	37	4	1	6	1717	839	162	29	86.965576	ἐμπορευομέ-
4	1	37	4	2	0	1175	873	705	30	-1	
5	1	37	4	2	1	1175	879	49	21	84.085678	νοις
5	1	37	4	2	2	1236	873	40	22	67.100708	καί
5	1	37	4	2	3	1288	874	241	28	73.304871	συναλλασσοµένοις,
5	1	37	4	2	4	1542	873	163	30	91.258453	ἀπευθύνομεν
5	1	37	4	2	5	1716	874	83	29	92.547493	αὐτοῖς
5	1	37	4	2	6	1826	875	54	28	78.408714	θερ-
4	1	37	4	3	0	1176	908	706	30	-1	
5	1	37	4	3	1	1176	908	45	28	36.850719	μήν
5	1	37	4	3	2	1231	908	157	28	90.669945	παράκλησιν,
5	1	37	4	3	3	1399	909	65	28	93.304787	ὅπως
5	1	37	4	3	4	1473	910	83	27	89.048866	τιμῶσι
5	1	37	4	3	5	1566	909	90	29	93.298805	ταύτην
5	1	37	4	3	6	1665	910	53	21	80.365425	καπ᾿
5	1	37	4	3	7	1729	909	62	28	93.263077	ἔτος,
5	1	37	4	3	8	1802	909	80	23	89.757401	δέδαι-
4	1	37	4	4	0	1175	943	707	31	-1	
5	1	37	4	4	1	1175	950	24	15	68.280144	οἳ
5	1	37	4	4	2	1209	943	67	28	90.036102	ὄντες
5	1	37	4	4	3	1287	944	36	22	96.749130	ὅτι
5	1	37	4	4	4	1334	943	46	23	93.299278	ὑπό
5	1	37	4	4	5	1392	944	83	28	92.235107	ἔποψιν
5	1	37	4	4	6	1485	944	133	29	87.062714	ἀσφαλείας
5	1	37	4	4	7	1627	945	48	22	96.980400	τῶν
5	1	37	4	4	8	1686	945	65	28	95.997154	ζώων
5	1	37	4	4	9	1759	945	41	22	85.792969	καί
5	1	37	4	4	10	1809	945	73	29	84.210800	ἐμπο-
4	1	37	4	5	0	1177	979	707	30	-1	
5	1	37	4	5	1	1177	979	126	27	50.453117	ρευμάτων
5	1	37	4	5	2	1313	987	47	15	93.291649	των
5	1	37	4	5	3	1370	979	88	23	91.544968	οὐδένα
5	1	37	4	5	4	1469	979	77	29	90.962341	φόδον
5	1	37	4	5	5	1556	980	162	29	92.460526	διαπρέχουσι,
5	1	37	4	5	6	1728	980	106	25	89.916122	καθόσον
5	1	37	4	5	7	1843	981	41	22	93.150879	καί
4	1	37	4	6	0	1178	1014	704	30	-1	
5	1	37	4	6	1	1178	1014	123	28	92.759216	ἄγνωστον
5	1	37	4	6	2	1310	1015	111	28	95.705910	τυγχάνει
5	1	37	4	6	3	1432	1015	26	23	96.922035	ἐν
5	1	37	4	6	4	1467	1016	35	22	54.753204	τῷ
5	1	37	4	6	5	1511	1016	67	22	93.151451	τόπω
5	1	37	4	6	6	1588	1023	48	21	96.033104	µας
5	1	37	4	6	7	1646	1016	29	23	96.711815	τό
5	1	37	4	6	8	1686	1017	44	22	93.256149	τοῦ
5	1	37	4	6	9	1739	1016	106	23	92.094322	κλέππου
5	1	37	4	6	10	1860	1016	22	23	37.690338	ἐ-
4	1	37	4	7	0	1176	1050	706	31	-1	
5	1	37	4	7	1	1176	1050	135	29	79.168877	πάγγελµα,
5	1	37	4	7	2	1322	1051	40	22	85.409592	Καί
5	1	37	4	7	3	1373	1051	97	28	92.961235	ἁπάσάς
5	1	37	4	7	4	1480	1051	44	29	93.224380	τάς
5	1	37	4	7	5	1536	1051	103	29	91.481560	δυναπάς
5	1	37	4	7	6	1650	1051	107	24	86.664436	ἐνανπίον
5	1	37	4	7	7	1767	1059	45	16	93.241089	του
5	1	37	4	7	8	1822	1059	60	22	91.718246	προ-
4	1	37	4	8	0	1178	1086	306	29	-1	
5	1	37	4	8	1	1178	1086	113	28	91.968880	φυλάξεις
5	1	37	4	8	2	1300	1087	101	28	83.141647	θέλοµεν
5	1	37	4	8	3	1409	1087	75	22	86.280968	λάδει.
3	1	37	5	0	0	1176	1122	707	314	-1	
4	1	37	5	1	0	1206	1122	673	30	-1	
5	1	37	5	1	1	1206	1122	47	22	93.290482	Δέν
5	1	37	5	1	2	1265	1122	137	29	91.424065	θεωροῦμεν
5	1	37	5	1	3	1414	1123	22	22	91.438904	δ᾽
5	1	37	5	1	4	1449	1123	108	22	92.761353	ἄσκοπον
5	1	37	5	1	5	1568	1123	30	23	93.292953	νά
5	1	37	5	1	6	1611	1123	152	29	20.958771	γνωρίσωμεν
5	1	37	5	1	7	1774	1125	52	27	96.928719	τοῖς
5	1	37	5	1	8	1837	1131	42	15	96.466133	κ.κ.
4	1	37	5	2	0	1176	1157	705	31	-1	
5	1	37	5	2	1	1176	1157	123	29	91.332817	ἐμπόροις,
5	1	37	5	2	2	1311	1158	44	26	93.296288	ὅτι,
5	1	37	5	2	3	1366	1159	14	28	92.746559	ἡ
5	1	37	5	2	4	1391	1158	25	23	93.306122	ἐν
5	1	37	5	2	5	1426	1157	15	30	74.969345	ᾗ
5	1	37	5	2	6	1450	1158	171	29	92.436829	τελεσθήσεται
5	1	37	5	2	7	1631	1159	14	29	87.994072	ἡ
5	1	37	5	2	8	1656	1159	225	29	68.153015	ἐμποοοπανήγυρις
4	1	37	5	3	0	1178	1193	704	31	-1	
5	1	37	5	3	1	1178	1193	69	28	92.213181	θέσις,
5	1	37	5	3	2	1260	1194	192	29	42.455528	περιδαλλομένη
5	1	37	5	3	3	1464	1195	30	28	90.037163	µέ
5	1	37	5	3	4	1505	1195	158	28	44.653316	ἁπαράμιλλα
5	1	37	5	3	5	1687	1196	41	22	95.406151	καί
5	1	37	5	3	6	1752	1196	130	28	23.675949	μαγευτικά
4	1	37	5	4	0	1176	1229	707	30	-1	
5	1	37	5	4	1	1176	1229	204	29	53.764271	πλεονεκτήμαπα,,
5	1	37	5	4	2	1393	1230	53	28	66.568527	ἤτοι
5	1	37	5	4	3	1457	1230	75	28	95.881607	δάσος
5	1	37	5	4	4	1544	1230	26	23	96.079910	ἐκ
5	1	37	5	4	5	1582	1230	121	29	96.166985	διαφόρων
5	1	37	5	4	6	1713	1231	106	28	96.461800	δένδρων
5	1	37	5	4	7	1843	1231	40	23	93.380211	καί
4	1	37	5	5	0	1178	1264	704	31	-1	
5	1	37	5	5	1	1178	1264	47	22	70.885063	ἰδία
5	1	37	5	5	2	1237	1264	98	27	52.868927	ἐλάτων,
5	1	37	5	5	3	1348	1266	102	28	80.162827	πηγαῖον
5	1	37	5	5	4	1461	1266	105	28	90.875244	ἄφθονον
5	1	37	5	5	5	1577	1266	40	23	92.160065	καί
5	1	37	5	5	6	1628	1266	155	29	47.832329	Φυχρόταπον
5	1	37	5	5	7	1809	1266	73	29	67.502533	ὅδωρ,
4	1	37	5	6	0	1177	1300	706	31	-1	
5	1	37	5	6	1	1177	1300	113	28	67.920288	δρίζοντα
5	1	37	5	6	2	1301	1302	154	28	90.753052	πρωτοφανῆ,
5	1	37	5	6	3	1469	1301	63	23	91.093307	θέλει
5	1	37	5	6	4	1542	1302	150	29	47.369759	χρησιμεύση
5	1	37	5	6	5	1706	1302	82	28	93.047874	αὐτοῖς
5	1	37	5	6	6	1799	1302	33	29	93.306236	ὡς
5	1	37	5	6	7	1843	1302	40	23	92.723221	τό-
4	1	37	5	7	0	1177	1336	706	30	-1	
5	1	37	5	7	1	1177	1343	46	21	91.773201	πος
5	1	37	5	7	2	1235	1336	124	29	91.773201	ἀναφυχῆς
5	1	37	5	7	3	1372	1337	39	22	93.301491	καί
5	1	37	5	7	4	1423	1337	198	29	91.708717	ἐξυπηρετήσεως
5	1	37	5	7	5	1633	1339	43	27	96.197754	τῆς
5	1	37	5	7	6	1690	1337	93	23	93.295349	ἑαυτῶν
5	1	37	5	7	7	1795	1337	88	29	86.631470	ὑγείας,
4	1	37	5	8	0	1177	1371	706	31	-1	
5	1	37	5	8	1	1177	1371	32	27	72.063995	ὡς
5	1	37	5	8	2	1220	1372	55	27	93.186562	περί
5	1	37	5	8	3	1285	1372	89	22	82.865326	τούπου
5	1	37	5	8	4	1385	1373	95	22	84.334824	θέλουσι
5	1	37	5	8	5	1490	1373	86	28	92.248024	πεισθῆ
5	1	37	5	8	6	1586	1373	26	22	96.950371	ἐκ
5	1	37	5	8	7	1621	1374	44	28	96.719109	τῆς
5	1	37	5	8	8	1674	1373	63	23	75.232857	κατά
5	1	37	5	8	9	1747	1373	29	23	93.300804	τό
5	1	37	5	8	10	1787	1373	96	23	92.123314	ἐλευσό-
4	1	37	5	9	0	1179	1407	411	29	-1	
5	1	37	5	9	1	1179	1413	70	22	68.607742	µενον
5	1	37	5	9	2	1257	1407	54	28	93.179688	ἔτος
5	1	37	5	9	3	1322	1407	55	23	27.818420	Ι9]2
5	1	37	5	9	4	1384	1408	145	28	92.628494	ἐπισκέφεώς
5	1	37	5	9	5	1535	1415	55	16	96.380188	των.
3	1	37	6	0	0	1178	1444	703	135	-1	
4	1	37	6	1	0	1287	1444	490	28	-1	
5	1	37	6	1	1	1287	1444	38	21	93.187141	Ἐν
5	1	37	6	1	2	1334	1444	147	27	36.786346	Γεωργπσίω
5	1	37	6	1	3	1490	1445	31	27	64.984772	τῆ
5	1	37	6	1	4	1531	1444	27	22	51.488205	15
5	1	37	6	1	5	1564	1444	150	28	89.042831	Δεκεμδρίου
5	1	37	6	1	6	1725	1444	52	23	1.285461	1911
4	1	37	6	2	0	1355	1479	353	23	-1	
5	1	37	6	2	1	1355	1479	155	22	66.206520	ΛΕΩΝΙΔΑΣ
5	1	37	6	2	2	1523	1479	27	22	91.941139	Δ.
5	1	37	6	2	3	1566	1479	142	23	92.245338	ΑΛΟΥΠΗΣ
4	1	37	6	3	0	1178	1514	703	30	-1	
5	1	37	6	3	1	1178	1514	49	22	93.146904	Σ.Σ.
5	1	37	6	3	2	1240	1514	64	23	93.254623	Εἶναι
5	1	37	6	3	3	1316	1515	78	28	91.518196	Κοῖμαι
5	1	37	6	3	4	1402	1515	44	28	89.827179	µιά
5	1	37	6	3	5	1455	1514	60	23	96.969383	τόσο
5	1	37	6	3	6	1526	1515	128	28	17.904045	μαγευτική
5	1	37	6	3	7	1664	1515	103	29	96.862946	περιοχή
5	1	37	6	3	8	1777	1515	31	23	93.196175	νά
5	1	37	6	3	9	1818	1515	63	29	75.064995	µένει
4	1	37	6	4	0	1180	1549	211	30	-1	
5	1	37	6	4	1	1180	1549	211	30	36.020008	ἀνεκμετάλλευτη.
2	1	38	0	0	0	1820	477	71	51	-1	
3	1	38	1	0	0	1820	477	71	51	-1	
4	1	38	1	1	0	1820	477	71	51	-1	
5	1	38	1	1	1	1820	477	71	51	95.000000	 
2	1	39	0	0	0	1198	1595	627	7	-1	
3	1	39	1	0	0	1198	1595	627	7	-1	
4	1	39	1	1	0	1198	1595	627	7	-1	
5	1	39	1	1	1	1198	1595	627	7	95.000000	 
2	1	40	0	0	0	1426	1597	399	4	-1	
3	1	40	1	0	0	1426	1597	399	4	-1	
4	1	40	1	1	0	1426	1597	399	4	-1	
5	1	40	1	1	1	1426	1597	399	4	95.000000	 
2	1	41	0	0	0	1244	1614	569	65	-1	
3	1	41	1	0	0	1244	1614	569	65	-1	
4	1	41	1	1	0	1244	1614	569	65	-1	
5	1	41	1	1	1	1244	1614	114	63	49.239441	Πρός
5	1	41	1	1	2	1378	1615	108	55	93.295601	τούς
5	1	41	1	1	3	1509	1615	304	64	92.074860	ἀναγνῶστες
2	1	42	0	0	0	1178	1701	711	1280	-1	
3	1	42	1	0	0	1178	1701	707	280	-1	
4	1	42	1	1	0	1209	1701	672	30	-1	
5	1	42	1	1	1	1209	1701	26	22	90.335297	Ἡ
5	1	42	1	1	2	1250	1702	187	28	76.099594	συµπαθέστατη
5	1	42	1	1	3	1453	1702	182	29	90.428467	ἐφημεριδούλα,
5	1	42	1	1	4	1650	1702	30	25	93.294159	τό
5	1	42	1	1	5	1696	1701	185	28	90.574806	«ΓΕΩΡΓΙΤΣΙ»,
4	1	42	1	2	0	1178	1737	705	31	-1	
5	1	42	1	2	1	1178	1737	48	22	92.002884	πού
5	1	42	1	2	2	1239	1737	68	23	47.113708	ἔκονε
5	1	42	1	2	3	1321	1738	57	28	93.291077	τούς
5	1	42	1	2	4	1392	1738	199	28	90.446671	Γεωργιτσιάνους
5	1	42	1	2	5	1603	1739	30	22	82.606537	νά
5	1	42	1	2	6	1660	1738	223	30	90.651993	ὑπερηφανεύονται
4	1	42	1	3	0	1178	1773	704	30	-1	
5	1	42	1	3	1	1178	1773	40	28	86.942657	γιά
5	1	42	1	3	2	1229	1773	29	22	96.585190	τό
5	1	42	1	3	3	1269	1773	73	29	95.611191	χωριό
5	1	42	1	3	4	1352	1780	54	22	90.461739	µας,
5	1	42	1	3	5	1416	1774	49	22	96.247215	πού
5	1	42	1	3	6	1476	1774	44	22	92.112015	τοῦ
5	1	42	1	3	7	1532	1773	75	24	92.112015	ἔδωσε
5	1	42	1	3	8	1618	1774	117	29	92.624557	ὑπεραξία
5	1	42	1	3	9	1743	1774	40	23	96.374947	καί
5	1	42	1	3	10	1792	1774	30	23	93.220482	τό
5	1	42	1	3	11	1833	1773	49	24	90.380676	δια-
4	1	42	1	4	0	1179	1807	706	32	-1	
5	1	42	1	4	1	1179	1807	90	30	68.533585	φημίζει
5	1	42	1	4	2	1281	1809	63	22	93.294899	τόσο
5	1	42	1	4	3	1356	1809	106	29	62.430450	εὔστοχα
5	1	42	1	4	4	1473	1810	39	22	93.304268	καί
5	1	42	1	4	5	1523	1809	219	29	89.936356	ἀποτελεσμαπικά,
5	1	42	1	4	6	1755	1810	130	29	91.604126	συγκρατεῖ
4	1	42	1	5	0	1180	1844	704	31	-1	
5	1	42	1	5	1	1180	1852	40	15	63.851467	ται
5	1	42	1	5	2	1233	1845	49	22	93.298897	ἀπό
5	1	42	1	5	3	1297	1844	141	29	87.637337	εὐάριθμους
5	1	42	1	5	4	1451	1846	178	28	62.167221	γοητευµένους
5	1	42	1	5	5	1642	1846	38	22	93.302094	καί
