level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	28	10	1	0	991	1150	208	31	-1	
5	1	28	10	1	1	991	1150	148	31	19.182594	ἰστεγασμένα
5	1	28	10	1	2	1163	1155	36	19	68.879128	καί
2	1	29	0	0	0	1001	1189	738	56	-1	
3	1	29	1	0	0	1001	1189	717	54	-1	
4	1	29	1	1	0	1130	1189	217	21	-1	
5	1	29	1	1	1	1130	1191	35	19	45.680710	ὃδός
5	1	29	1	1	2	1191	1189	90	20	62.383995	Μενελά
5	1	29	1	1	3	1326	1189	21	18	61.682697	1
4	1	29	1	2	0	1001	1194	738	51	-1	
5	1	29	1	2	1	1001	1194	114	23	85.102486	Υκαράξια,
5	1	29	1	2	2	1156	1197	22	17	29.473862	ὅδος
5	1	29	1	2	3	1217	1195	94	13	0.000000	ἡλενκλάην
5	1	29	1	2	4	1350	1195	47	50	33.095177	..
5	1	29	1	2	5	1410	1203	69	25	93.294006	ζωηρό
5	1	29	1	2	6	1497	1202	127	24	31.020317	Φπλόλυννο
5	1	29	1	2	7	1646	1200	93	24	0.000000	παλλη.!
2	1	30	0	0	0	1024	1213	1057	101	-1	
3	1	30	1	0	0	1060	1213	1021	88	-1	
4	1	30	1	1	0	1365	1213	715	50	-1	
5	1	30	1	1	1	1365	1242	58	21	23.774666	Ἱπάρι
5	1	30	1	1	2	1434	1240	43	18	92.581001	ἀπό
5	1	30	1	1	3	1487	1239	25	18	93.290367	τό
5	1	30	1	1	4	1523	1238	124	22	0.000000	Σεωργίται,
5	1	30	1	1	5	1659	1237	26	21	30.590118	µά
5	1	30	1	1	6	1698	1213	48	49	93.153305	τούς
5	1	30	1	1	7	1758	1233	99	23	91.445549	εὐγενεῖς
5	1	30	1	1	8	1870	1231	89	23	0.000000	τρόπους
5	1	30	1	1	9	1971	1235	37	13	24.685661	καὶ
5	1	30	1	1	10	2020	1229	60	23	27.373283	φιλὸ»
4	1	30	1	2	0	1060	1264	309	14	-1	
5	1	30	1	2	1	1060	1271	5	7	0.000000	.
5	1	30	1	2	2	1135	1269	3	5	39.325733	Β
5	1	30	1	2	3	1339	1265	3	5	0.000000	..
5	1	30	1	2	4	1366	1264	3	14	1.286125	ἶ
4	1	30	1	3	0	1024	1265	1057	49	-1	
5	1	30	1	3	1	1024	1266	29	43	7.540390	-'
5	1	30	1	3	2	1066	1270	141	23	10.512405	Ἐκφράβουμε
5	1	30	1	3	3	1221	1271	136	19	0.000000	συγκάρητη:
5	1	30	1	3	4	1366	1277	78	37	0.000000	[δ9βίες
5	1	30	1	3	5	1454	1276	29	18	95.276260	νά
5	1	30	1	3	6	1496	1275	116	19	93.293137	σπουδάσει
5	1	30	1	3	7	1625	1271	92	24	40.029217	ἰατρική,
5	1	30	1	3	8	1732	1270	36	20	73.942856	καί
5	1	30	1	3	9	1782	1270	25	18	78.131744	τό
5	1	30	1	3	10	1821	1268	123	23	4.868126	πατόρθωσε
5	1	30	1	3	11	1956	1265	40	19	90.890198	ατά
5	1	30	1	3	12	2008	1265	73	18	20.205307	δύσνιδ-
2	1	31	0	0	0	1724	384	332	838	-1	
3	1	31	1	0	0	1724	384	332	838	-1	
4	1	31	1	1	0	1724	384	332	838	-1	
5	1	31	1	1	1	1724	384	332	838	95.000000	   
2	1	32	0	0	0	1574	1027	162	23	-1	
3	1	32	1	0	0	1574	1027	162	23	-1	
4	1	32	1	1	0	1574	1027	162	23	-1	
5	1	32	1	1	1	1574	1029	39	19	60.161320	ποὺ
5	1	32	1	1	2	1645	1027	91	23	34.325706	ἀγωνί-ι
2	1	33	0	0	0	1339	1112	31	22	-1	
3	1	33	1	0	0	1339	1112	31	22	-1	
4	1	33	1	1	0	1339	1112	31	22	-1	
5	1	33	1	1	1	1339	1112	31	22	95.000000	 
2	1	34	0	0	0	1362	1100	111	43	-1	
3	1	34	1	0	0	1362	1100	111	43	-1	
4	1	34	1	1	0	1362	1100	111	43	-1	
5	1	34	1	1	1	1362	1100	36	37	0.000000	Ἶση
5	1	34	1	1	2	1415	1111	58	32	75.960823	νόσο.
2	1	35	0	0	0	1239	1148	128	46	-1	
3	1	35	1	0	0	1239	1148	128	46	-1	
4	1	35	1	1	0	1239	1148	128	46	-1	
5	1	35	1	1	1	1239	1153	115	19	13.872223	ἀνάλυπτο
5	1	35	1	1	2	1364	1148	3	46	56.487690	|
2	1	36	0	0	0	1395	1160	344	36	-1	
3	1	36	1	0	0	1395	1160	344	36	-1	
4	1	36	1	1	0	1395	1160	344	36	-1	
5	1	36	1	1	1	1395	1169	37	18	89.561218	Φά
5	1	36	1	1	2	1448	1168	115	22	69.957016	θυμοῦνται
5	1	36	1	1	3	1580	1165	20	19	73.867172	οἱ
5	1	36	1	1	4	1633	1165	86	20	0.000000	παληο,
5	1	36	1	1	5	1736	1160	3	36	0.000000	ἱ
2	1	37	0	0	0	1001	1230	96	22	-1	
3	1	37	1	0	0	1001	1230	96	22	-1	
4	1	37	1	1	0	1001	1230	96	22	-1	
5	1	37	1	1	1	1001	1230	96	22	56.539146	Σπάρτη.
2	1	38	0	0	0	277	1300	1806	225	-1	
3	1	38	1	0	0	277	1300	1806	212	-1	
4	1	38	1	1	0	277	1300	1804	74	-1	
5	1	38	1	1	1	277	1312	40	58	0.000000	..
5	1	38	1	1	2	327	1304	68	68	11.958206	Ἐν
5	1	38	1	1	3	451	1304	129	68	0.000000	Νμοασον,
5	1	38	1	1	4	628	1305	112	55	5.067871	Ακ
5	1	38	1	1	5	771	1305	57	55	0.000000	Μμη
5	1	38	1	1	6	842	1302	143	58	0.000000	μα.
5	1	38	1	1	7	994	1305	144	65	0.000000	Ιποστολό
5	1	38	1	1	8	1162	1300	69	74	29.948868	ΑΝΧ.
5	1	38	1	1	9	1235	1302	107	54	0.000000	μπττο
5	1	38	1	1	10	1357	1301	13	49	82.179710	|
5	1	38	1	1	11	1366	1315	37	17	34.047173	λα
5	1	38	1	1	12	1418	1313	79	22	94.901848	χρόνια
5	1	38	1	1	13	1510	1312	37	22	93.298119	τῆς
5	1	38	1	1	14	1562	1309	101	22	77.108566	πατοχῆς.
5	1	38	1	1	15	1678	1307	65	20	96.099907	Μετά
5	1	38	1	1	16	1760	1306	24	18	93.893227	τό
5	1	38	1	1	17	1801	1305	76	22	77.707405	πτυχίο
5	1	38	1	1	18	1894	1303	123	23	4.335739	ἐργάστηνε
5	1	38	1	1	19	2044	1300	37	20	82.512474	στά
4	1	38	1	2	0	278	1335	1805	76	-1	
5	1	38	1	2	1	278	1383	95	22	36.132393	γυναίνια
5	1	38	1	2	2	385	1381	37	19	56.389851	κα
5	1	38	1	2	3	434	1380	104	31	75.552780	στοργική
5	1	38	1	2	4	551	1379	90	23	69.832153	μητέρα,
5	1	38	1	2	5	653	1377	37	19	60.227810	καὶ
5	1	38	1	2	6	702	1376	85	23	67.516327	πόιλεφε
5	1	38	1	2	7	798	1374	86	22	86.672142	σκληρά
5	1	38	1	2	8	895	1373	38	23	96.789925	γιά
5	1	38	1	2	9	945	1373	41	20	87.741508	τήν
5	1	38	1	2	10	994	1371	151	37	0.000000	ἱκοπουδο
5	1	38	1	2	11	1167	1375	39	19	77.827721	πού
5	1	38	1	2	12	1233	1373	124	30	51.460869	διορίστηκε
5	1	38	1	2	13	1367	1339	126	62	3.220520	[γενότειρά
5	1	38	1	2	14	1507	1352	38	20	93.192497	του
5	1	38	1	2	15	1554	1346	37	18	39.229031	καῄ
5	1	38	1	2	16	1598	1345	83	21	56.034695	ὕστερα
5	1	38	1	2	17	1695	1341	179	24	27.848595	ἐγκαταστάθηχε
5	1	38	1	2	18	1888	1339	80	22	60.000149	μᾶνιμοι
5	1	38	1	2	19	1982	1336	37	18	94.532661	στό
5	1	38	1	2	20	2032	1335	51	18	67.873238	ΙΚΑ
4	1	38	1	3	0	1147	1371	936	43	-1	
5	1	38	1	3	1	1147	1389	4	8	37.413616	᾿
5	1	38	1	3	2	1368	1389	44	25	0.000000	ττης
5	1	38	1	3	3	1424	1384	106	21	0.000000	Σπάρτης,
5	1	38	1	3	4	1542	1382	53	18	93.299744	ὅπου
5	1	38	1	3	5	1605	1380	123	22	87.440521	ὑππρέτησε
5	1	38	1	3	6	1737	1377	64	23	56.394115	μέχρι
5	1	38	1	3	7	1810	1376	25	20	95.812401	τή
5	1	38	1	3	8	1848	1371	182	26	37.829552	συνταξιεδότησἡ
5	1	38	1	3	9	2039	1375	44	13	79.369392	του.
4	1	38	1	4	0	278	1390	1093	51	-1	
5	1	38	1	4	1	278	1417	113	24	71.870331	ἀνατροφή
5	1	38	1	4	2	401	1417	47	18	95.761963	τῶν
5	1	38	1	4	3	461	1416	66	18	93.282005	πέντε
5	1	38	1	4	4	541	1415	105	23	74.521263	ὀρφανῶν
5	1	38	1	4	5	657	1413	94	18	92.355385	παιδιῶν
5	1	38	1	4	6	762	1416	43	18	93.267151	της.
5	1	38	1	4	7	819	1411	23	17	83.702042	Ἡ
5	1	38	1	4	8	856	1409	79	21	24.670181	κηδεία
5	1	38	1	4	9	950	1413	36	18	66.317734	ττς
5	1	38	1	4	10	994	1397	134	37	49.273643	καθηγητής
5	1	38	1	4	11	1144	1411	40	18	96.765709	στά
5	1	38	1	4	12	1198	1390	77	38	40.303841	Κατε
5	1	38	1	4	13	1287	1401	68	39	86.116241	Καλλε
5	1	38	1	4	14	1364	1405	7	31	94.624619	|
4	1	38	1	5	0	278	1441	1080	45	-1	
5	1	38	1	5	1	278	1454	67	27	93.191505	ἔγινε
5	1	38	1	5	2	353	1453	110	27	85.571823	πάνδηµη.
5	1	38	1	5	3	476	1451	46	25	0.000000	Ἀτή
5	1	38	1	5	4	538	1450	123	22	74.086197	νεκρώσιμη
5	1	38	1	5	5	674	1447	117	19	35.120323	ἀχολουθία
5	1	38	1	5	6	804	1446	94	23	45.448166	προέστη
5	1	38	1	5	7	910	1445	13	17	92.763527	ὁ
5	1	38	1	5	8	935	1445	51	18	0.000000	χεθ.
5	1	38	1	5	9	995	1441	57	45	41.123539	θέα
5	1	38	1	5	10	1067	1447	37	18	34.068237	παΐ
5	1	38	1	5	11	1119	1448	38	17	91.996674	τοῦ
5	1	38	1	5	12	1174	1445	107	24	56.694389	εὐχόμεθαᾳ
5	1	38	1	5	13	1298	1448	60	26	82.360588	συνε-
4	1	38	1	6	0	279	1478	958	47	-1	
5	1	38	1	6	1	279	1485	169	40	94.007690	Μητροπολίτης
5	1	38	1	6	2	466	1493	26	19	39.709465	π.
5	1	38	1	6	3	506	1481	120	27	85.183746	Ἑὐστάδιος,
5	1	38	1	6	4	640	1485	12	17	91.192390	ὁ
5	1	38	1	6	5	668	1477	72	29	78.578598	ὁποῖος
5	1	38	1	6	6	757	1483	47	19	93.252960	εἶπε
5	1	38	1	6	7	821	1481	101	23	90.545586	γλαφυρά
5	1	38	1	6	8	950	1478	49	20	27.188629	πα
5	1	38	1	6	9	1004	1485	29	22	65.420212	᾿χῆ
5	1	38	1	6	10	1046	1483	93	20	77.183075	ἀνοδική
5	1	38	1	6	11	1154	1481	83	24	95.595993	πορεία.
2	1	39	0	0	0	279	1407	1806	213	-1	
3	1	39	1	0	0	279	1407	1806	213	-1	
4	1	39	1	1	0	1400	1407	685	34	-1	
5	1	39	1	1	1	1400	1420	45	20	18.260735	τή
5	1	39	1	1	2	1461	1419	96	22	23.692680	πάρτη,
5	1	39	1	1	3	1570	1415	141	23	35.852142	ὁλοχλήρωσε
5	1	39	1	1	4	1727	1414	27	22	19.434265	µέ
5	1	39	1	1	5	1766	1413	42	20	81.778275	τήν
5	1	39	1	1	6	1818	1411	122	23	51.685139	Φείμνηστη
5	1	39	1	1	7	1956	1407	77	23	51.920532	σὐδυγό
5	1	39	1	1	8	2047	1411	38	13	62.033161	του
4	1	39	1	2	0	1368	1445	642	39	-1	
5	1	39	1	2	1	1368	1456	73	28	0.000000	αυρία
5	1	39	1	2	2	1456	1454	105	22	84.545341	Αἰμιλία,
5	1	39	1	2	3	1567	1453	42	19	86.654572	τήν
5	1	39	1	2	4	1623	1451	76	22	0.000000	οἴνοφό
5	1	39	1	2	5	1693	1449	58	18	4.678108	ἐφειά
5	1	39	1	2	6	1768	1453	44	16	95.242805	του,
5	1	39	1	2	7	1831	1447	27	22	54.678596	μέ
5	1	39	1	2	8	1870	1446	26	20	68.415237	τή
5	1	39	1	2	9	1912	1445	98	22	78.893578	γέννηση
4	1	39	1	3	0	1369	1483	506	28	-1	
5	1	39	1	3	1	1369	1493	46	17	4.485596	{δύφ
5	1	39	1	3	2	1427	1491	93	18	74.590591	παιδιῶν
5	1	39	1	3	3	1534	1494	54	17	95.963417	τους,
5	1	39	1	3	4	1603	1487	92	19	43.942024	Διονύση
5	1	39	1	3	5	1709	1485	36	18	0.000000	παί
5	1	39	1	3	6	1758	1483	117	22	0.000000	Εεοτούλαις.
4	1	39	1	4	0	1027	1515	1057	31	-1	
5	1	39	1	4	1	1027	1525	62	18	51.805328	--
5	1	39	1	4	2	1070	1511	18	41	67.862602	Ἡ
5	1	39	1	4	3	1108	1523	122	23	90.540558	ἐφημερίδα
5	1	39	1	4	4	1248	1527	39	17	91.175156	µας
5	1	39	1	4	5	1311	1525	48	17	0.000000	υγ.
5	1	39	1	4	6	1401	1528	24	17	61.050114	«Ὁ
5	1	39	1	4	7	1439	1525	137	20	91.103104	ΦΑΝΑΣΗΣ
5	1	39	1	4	8	1590	1520	193	22	46.558655	ΕΚΟΥΖΦΧΔΗΣ
5	1	39	1	4	9	1796	1519	48	22	86.775337	εἶχε
5	1	39	1	4	10	1859	1518	37	22	81.772766	µιά
5	1	39	1	4	11	1912	1517	82	21	52.553631	ἔμφυτη
5	1	39	1	4	12	2005	1515	79	21	36.560329	ἄρχον-
4	1	39	1	5	0	280	1555	1361	39	-1	
5	1	39	1	5	1	280	1567	29	16	83.616028	πη
5	1	39	1	5	2	321	1563	37	21	93.126846	τῆς
5	1	39	1	5	3	372	1561	69	22	82.787125	µάνας
5	1	39	1	5	4	451	1559	51	23	82.295624	πρὀς
5	1	39	1	5	5	513	1559	25	18	95.348145	τό
5	1	39	1	5	6	549	1559	60	18	95.817650	παιδί
5	1	39	1	5	7	621	1563	37	17	94.285713	της
5	1	39	1	5	8	671	1556	36	19	40.106438	καί
5	1	39	1	5	9	720	1556	38	22	88.931908	γιά
5	1	39	1	5	10	771	1555	42	20	94.496376	τήν
5	1	39	1	5	11	826	1555	59	21	41.796360	τίμια
5	1	39	1	5	12	898	1553	37	19	40.729862	κο
5	1	39	1	5	13	944	1558	44	18	67.494461	χρι-
5	1	39	1	5	14	997	1562	81	32	68.680664	χαίρει
5	1	39	1	5	15	1092	1559	36	20	70.518402	παί
5	1	39	1	5	16	1141	1559	87	17	91.857979	ἐπαινεῖ
5	1	39	1	5	17	1238	1557	39	18	96.126846	τόν
5	1	39	1	5	18	1289	1562	20	12	20.555923	κ.
5	1	39	1	5	19	1321	1555	39	19	84.671951	ΑΝ
5	1	39	1	5	20	1370	1578	2	8	15.706589	ἡ
5	1	39	1	5	21	1379	1563	35	18	0.000000	μά
5	1	39	1	5	22	1427	1563	36	17	57.905956	καὶ
5	1	39	1	5	23	1479	1561	43	17	84.382706	ἀπό
5	1	39	1	5	24	1538	1560	103	21	77.866409	οἴκογενε
4	1	39	1	6	0	279	1591	612	29	-1	
5	1	39	1	6	1	279	1597	101	19	3.205116	στιανική
5	1	39	1	6	2	394	1596	42	24	96.861259	ζωή
5	1	39	1	6	3	449	1596	37	22	93.297440	τῆς
5	1	39	1	6	4	503	1594	134	23	85.729103	µεταστάσης
5	1	39	1	6	5	655	1592	90	22	91.580101	Ἑλένης
5	1	39	1	6	6	759	1591	132	21	75.343765	Νικόλαρου.
2	1	40	0	0	0	1369	1520	3	19	-1	
3	1	40	1	0	0	1369	1520	3	19	-1	
4	1	40	1	1	0	1369	1520	3	19	-1	
5	1	40	1	1	1	1369	1520	3	19	47.449223	ἱ
2	1	41	0	0	0	279	1516	708	33	-1	
3	1	41	1	0	0	279	1516	708	33	-1	
4	1	41	1	1	0	279	1516	708	33	-1	
5	1	41	1	1	1	279	1526	69	23	81.801788	ὁραῖα
5	1	41	1	1	2	361	1525	66	23	96.138054	λόγια
5	1	41	1	1	3	442	1524	38	23	96.767006	γιά
5	1	41	1	1	4	491	1523	31	23	93.305878	τίς
5	1	41	1	1	5	536	1522	67	24	80.775398	µάνες
5	1	41	1	1	6	615	1521	53	25	92.913948	ὅλου
5	1	41	1	1	7	680	1520	38	19	96.911217	τοῦ
5	1	41	1	1	8	729	1519	87	23	53.868935	κόσμου,
5	1	41	1	1	9	827	1517	38	24	96.119110	γιά
5	1	41	1	1	10	880	1517	42	21	93.297272	τήν
5	1	41	1	1	11	933	1516	54	23	50.945854	ἀγά-
2	1	42	0	0	0	1645	1536	65	40	-1	
3	1	42	1	0	0	1645	1536	65	40	-1	
4	1	42	1	1	0	1645	1536	65	40	-1	
5	1	42	1	1	1	1645	1536	65	40	95.000000	  
2	1	43	0	0	0	280	1585	1807	249	-1	
3	1	43	1	0	0	280	1585	1807	249	-1	
4	1	43	1	1	0	340	1585	1745	65	-1	
5	1	43	1	1	1	340	1632	44	18	46.131660	περ.
5	1	43	1	1	2	465	1631	12	17	19.711273	ον
5	1	43	1	1	3	612	1628	40	18	23.683960	µ.
5	1	43	1	1	4	745	1625	108	19	47.874409	Παράθαλ
5	1	43	1	1	5	960	1624	40	18	47.857826	το”
5	1	43	1	1	6	997	1585	82	30	18.959724	ΑΡΕΑ
5	1	43	1	1	7	1093	1593	142	21	79.656532	ΔΙΚΑΙΑΚΟ
5	1	43	1	1	8	1253	1591	42	19	93.117920	ἀπό
5	1	43	1	1	9	1312	1590	61	23	44.134094	τούς!
5	1	43	1	1	10	1370	1604	41	19	78.832970	ἴση,
5	1	43	1	1	11	1424	1598	39	18	65.016586	πού
5	1	43	1	1	12	1475	1597	40	18	90.924896	δέν
5	1	43	1	1	13	1526	1595	40	19	92.799355	τόν
5	1	43	1	1	14	1578	1595	70	23	70.543617	ἄφησε
5	1	43	1	1	15	1663	1591	134	23	20.556694	ἀσυγκάνητο
5	1	43	1	1	16	1806	1590	41	19	90.275314	ὅλη
5	1	43	1	1	17	1860	1594	37	12	95.714890	του
5	1	43	1	1	18	1911	1587	25	20	72.038124	τή
5	1	43	1	1	19	1950	1585	49	25	93.300812	ζωή,
5	1	43	1	1	20	2012	1585	73	17	76.038712	συνδὺ-
4	1	43	1	2	0	303	1621	1782	45	-1	
5	1	43	1	2	1	303	1643	24	4	71.203590	--
5	1	43	1	2	2	361	1637	66	13	89.443283	Πέθανε
5	1	43	1	2	3	439	1635	53	14	93.286316	στόν
5	1	43	1	2	4	524	1630	72	22	82.957825	Πειραιᾶ
5	1	43	1	2	5	654	1628	77	22	5.221085	πάννης
5	1	43	1	2	6	766	1626	110	22	21.452866	Παράδαλος
5	1	43	1	2	7	891	1625	56	17	90.877258	ἐτῶν
5	1	43	1	2	8	984	1636	5	7	65.713806	Τὰ,
5	1	43	1	2	9	1007	1631	109	23	43.929970	Μολάους,
5	1	43	1	2	10	1136	1629	39	18	93.240929	πού
5	1	43	1	2	11	1191	1628	52	22	26.107491	ἠρθε
5	1	43	1	2	12	1270	1625	103	20	13.144112	εὐκατά-;
5	1	43	1	2	13	1370	1634	105	32	26.103401	αζόμενα
5	1	43	1	2	14	1488	1631	31	23	92.242340	δέ,
5	1	43	1	2	15	1533	1631	26	23	85.257484	µέ
5	1	43	1	2	16	1575	1631	37	22	86.108162	µιά
5	1	43	1	2	17	1621	1628	108	24	83.607468	προφανῆ
5	1	43	1	2	18	1742	1625	174	20	40.672741	ποινωνικότητος
5	1	43	1	2	19	1927	1623	39	17	10.163383	πού.
5	1	43	1	2	20	1995	1621	90	19	83.116913	διέθετε.
4	1	43	1	3	0	280	1656	1805	42	-1	
5	1	43	1	3	1	280	1667	118	24	64.807785	προσφιλής
5	1	43	1	3	2	415	1666	93	23	95.152962	πατέρας
5	1	43	1	3	3	525	1665	37	19	95.638268	τοῦ
5	1	43	1	3	4	577	1664	107	19	11.541138	ἐχκλεχτοῦ
5	1	43	1	3	5	699	1661	151	24	83.378311	συμπατριώτη
5	1	43	1	3	6	865	1665	39	17	93.287102	µας
5	1	43	1	3	7	920	1659	81	22	44.574379	Μαρί-
5	1	43	1	3	8	995	1655	10	35	30.475182	᾿
5	1	43	1	3	9	999	1672	84	26	50.179947	-στατος
5	1	43	1	3	10	1103	1665	43	19	91.685707	ἀπό
5	1	43	1	3	11	1177	1663	125	23	70.053017	Αὐστρολία
5	1	43	1	3	12	1324	1661	49	19	19.723068	καὶ
5	1	43	1	3	13	1372	1671	46	21	54.965916	τόν
5	1	43	1	3	14	1430	1669	110	20	32.071808	θόηθησαν
5	1	43	1	3	15	1552	1667	54	17	96.977264	ὥστε
5	1	43	1	3	16	1619	1665	28	17	91.157104	νά
5	1	43	1	3	17	1660	1663	104	19	85.720734	ἀποτελεῖ
5	1	43	1	3	18	1778	1661	104	31	26.283470	ἀξιόλονο
5	1	43	1	3	19	1892	1659	65	22	86.524246	μᾶλος
5	1	43	1	3	20	1968	1657	37	22	56.666832	τῶς
5	1	43	1	3	21	2021	1656	64	21	48.815338	ἰατρι-
4	1	43	1	4	0	282	1693	1773	37	-1	
5	1	43	1	4	1	282	1704	39	18	26.303497	Υοὺ
5	1	43	1	4	2	337	1703	141	22	24.773773	Παράθαλου.
5	1	43	1	4	3	999	1693	57	37	50.991711	᾽αντί
5	1	43	1	4	4	1073	1702	28	18	87.563217	νά
5	1	43	1	4	5	1119	1699	159	24	19.707825	ἑγκατοσταθεῖ
5	1	43	1	4	6	1294	1697	24	19	77.812691	σὲ
5	1	43	1	4	7	1332	1697	29	18	27.871826	ὅν-
5	1	43	1	4	8	1378	1707	46	21	43.684448	κῆς,
5	1	43	1	4	9	1438	1704	59	19	96.534081	ἀλλά
5	1	43	1	4	10	1509	1703	45	19	25.341904	καὶ,
5	1	43	1	4	11	1561	1703	37	21	34.701492	τῆς
5	1	43	1	4	12	1610	1699	160	23	34.550949	Ἀπαρτιάτικης
5	1	43	1	4	13	1781	1690	122	28	31.720551	Ἐοινωνίας
5	1	43	1	4	14	1919	1693	136	23	59.575611	γενικώτερα
4	1	43	1	5	0	307	1727	1779	47	-1	
5	1	43	1	5	1	307	1735	27	31	0.000000	--
5	1	43	1	5	2	345	1735	85	31	0.000000	Πέθανε
5	1	43	1	5	3	449	1738	46	30	70.206474	στό
5	1	43	1	5	4	502	1736	138	22	32.972404	Νοσοπομεῖο
5	1	43	1	5	5	654	1735	101	21	35.786224	Σπάρτης
5	1	43	1	5	6	772	1733	13	20	77.778549	ἡ
5	1	43	1	5	7	800	1731	112	23	92.161842	Φιλαρέτη
5	1	43	1	5	8	928	1730	73	18	2.294991	ἼΑδα-
5	1	43	1	5	9	995	1726	10	38	19.375542	᾿
5	1	43	1	5	10	999	1739	34	33	38.089939	πό
5	1	43	1	5	11	1047	1743	38	13	96.576630	του
5	1	43	1	5	12	1098	1736	63	21	93.291336	σπίτι,
5	1	43	1	5	13	1179	1735	108	22	89.947716	πρέσφερε
5	1	43	1	5	14	1302	1733	72	27	33.291412	2.000:
5	1	43	1	5	15	1404	1741	25	17	86.663239	«Ἡ
5	1	43	1	5	16	1447	1739	88	35	80.730186	εὐτυχία
5	1	43	1	5	17	1551	1738	62	22	49.488235	ἅμως,
5	1	43	1	5	18	1628	1735	94	22	94.475754	συνήθως
5	1	43	1	5	19	1738	1733	39	19	83.789688	δὲν
5	1	43	1	5	20	1796	1732	70	23	81.196144	κρατᾶ
5	1	43	1	5	21	1879	1729	89	22	93.252838	πολύ,
5	1	43	1	5	22	1957	1708	16	47	47.737659	ἡ
5	1	43	1	5	23	1988	1727	98	23	47.209694	ἐπάρατη
4	1	43	1	6	0	283	1749	1803	59	-1	
5	1	43	1	6	1	283	1775	142	28	29.791801	νασοπούλον,
5	1	43	1	6	2	437	1764	74	31	92.564667	ἐπίσης
5	1	43	1	6	3	523	1773	13	19	90.490005	ἡ
5	1	43	1	6	4	546	1772	87	22	88.173721	σύζυγος
5	1	43	1	6	5	647	1771	22	17	0.000000	Τ.
5	1	43	1	6	6	681	1769	118	23	77.257065	Κουρεμπῆ
5	1	43	1	6	7	811	1768	58	18	89.070503	ἐτῶν
5	1	43	1	6	8	880	1767	29	18	77.901535	δ7.
5	1	43	1	6	9	927	1802	4	6	0.000000	'
5	1	43	1	6	10	1000	1765	43	27	0.000000	[σου
5	1	43	1	6	11	1056	1775	48	21	93.142174	δρχ.
5	1	43	1	6	12	1133	1771	38	23	52.823673	γιά
5	1	43	1	6	13	1204	1769	152	22	35.728287	Αποπεράτωση
5	1	43	1	6	14	1372	1749	7	28	38.090385	-
5	1	43	1	6	15	1372	1771	71	29	0.000000	"νόσος
5	1	43	1	6	16	1449	1771	76	23	38.257450	πτυπᾶ
5	1	43	1	6	17	1542	1774	24	18	84.791298	σὲ
5	1	43	1	6	18	1583	1772	90	22	80.450684	νεαρή
5	1	43	1	6	19	1667	1770	76	21	71.689636	Ἀλικία
5	1	43	1	6	20	1754	1769	41	20	91.404579	τήν
5	1	43	1	6	21	1812	1768	49	22	43.815529	ἄξια
5	1	43	1	6	22	1875	1765	76	23	30.766281	σύζυγό
5	1	43	1	6	23	1965	1769	43	16	95.968712	του,
5	1	43	1	6	24	2023	1762	37	19	60.793301	καὶ
4	1	43	1	7	0	309	1797	1778	37	-1	
5	1	43	1	7	1	309	1813	19	18	13.181984	9
5	1	43	1	7	2	347	1808	198	22	90.291321	ΜΝΗΜΟΣΥΝΑ:
5	1	43	1	7	3	563	1807	50	22	94.552406	Στίς
5	1	43	1	7	4	627	1805	86	19	70.478180	13-10-84
5	1	43	1	7	5	726	1804	120	19	72.773453	τελέσθηκε
5	1	43	1	7	6	859	1802	54	20	41.540634	στήν
5	1	43	1	7	7	932	1801	59	18	46.392517	Ὕποι-
5	1	43	1	7	8	1007	1811	38	17	82.338615	τοῦ
5	1	43	1	7	9	1059	1809	22	17	77.412979	6’
5	1	43	1	7	10	1097	1807	80	23	90.150520	ὀρόφου
5	1	43	1	7	11	1188	1806	38	18	93.216919	τοῦ
5	1	43	1	7	12	1240	1803	122	23	12.624802	Γηρθκομεί
5	1	43	1	7	13	1380	1812	127	22	40.686272	οἰκογένεια
5	1	43	1	7	14	1523	1808	121	23	0.000000	Επουςδύλη
5	1	43	1	7	15	1663	1807	63	22	42.195328	μένει
5	1	43	1	7	16	1742	1804	69	24	96.296921	χωρίς
5	1	43	1	7	17	1825	1803	26	19	95.993309	τή
5	1	43	1	7	18	1866	1801	81	21	69.684357	στοργή
5	1	43	1	7	19	1962	1800	38	21	95.352264	τῆς
5	1	43	1	7	20	2017	1797	70	23	0.000000	μάνας
2	1	44	0	0	0	283	1833	1772	67	-1	
3	1	44	1	0	0	283	1833	1772	67	-1	
4	1	44	1	1	0	283	1833	1772	35	-1	
5	1	44	1	1	1	283	1845	70	19	86.632805	παντή
5	1	44	1	1	2	368	1844	24	18	93.055595	τό
5	1	44	1	1	3	400	1843	94	23	81.400665	ἀθήμερο
5	1	44	1	1	4	504	1842	126	23	54.341919	μνημόσυνο
5	1	44	1	1	5	641	1841	37	22	96.569405	τῆς
5	1	44	1	1	6	690	1839	109	22	93.203148	Γεωργίας
5	1	44	1	1	7	811	1838	22	18	36.937977	Σ.
5	1	44	1	1	8	848	1837	98	18	72.546173	Πλαϊνοῦ
5	1	44	1	1	9	954	1835	37	19	38.211826	ποαὶ
5	1	44	1	1	10	1008	1850	25	12	22.727020	ϱῳ
5	1	44	1	1	11	1045	1843	107	22	43.918682	Ἡπάρτης:
5	1	44	1	1	12	1166	1841	38	19	39.815132	στή
