level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	49	1	3	2	91	831	48	25	0.000000	Στίς
5	1	49	1	3	3	159	832	84	21	58.839226	15-8-50
5	1	49	1	3	4	259	832	43	21	47.679733	στό
5	1	49	1	3	5	321	832	49	26	81.214622	"Αη.
5	1	49	1	3	6	390	832	110	21	0.000000	᾿Αθανάσιο
5	1	49	1	3	7	518	834	8	20	92.451775	ὁ
5	1	49	1	3	8	543	833	71	21	0.000000	᾿Αάαν.
5	1	49	1	3	9	633	833	15	21	54.336159	1.
5	1	49	1	3	10	665	834	89	23	82.020447	Ῥασσιᾶς
5	1	49	1	3	11	1517	839	9	20	83.441902	ὁ
5	1	49	1	3	12	1544	837	138	27	77.630959	Δημοσθένης,
5	1	49	1	3	13	1701	838	10	26	61.981186	ἡ
5	1	49	1	3	14	1731	837	75	22	77.357391	ἀτσίδᾳ.
5	1	49	1	3	15	1821	837	33	22	89.305901	καὶ
5	1	49	1	3	16	1875	827	14	41	50.873322	|
5	1	49	1	3	17	1894	831	140	27	9.864235	Νεοφώτιστος
5	1	49	1	3	18	2049	830	104	27	93.291733	Μπάμπης
5	1	49	1	3	19	2168	832	22	20	70.768982	Τ.
5	1	49	1	3	20	2204	831	42	21	94.943344	900
2	1	50	0	0	0	1929	946	33	13	-1	
3	1	50	1	0	0	1929	946	33	13	-1	
4	1	50	1	1	0	1929	946	33	13	-1	
5	1	50	1	1	1	1929	946	33	13	95.000000	 
2	1	51	0	0	0	1424	957	213	5	-1	
3	1	51	1	0	0	1424	957	213	5	-1	
4	1	51	1	1	0	1424	957	213	5	-1	
5	1	51	1	1	1	1424	957	213	5	95.000000	 
2	1	52	0	0	0	358	974	973	66	-1	
3	1	52	1	0	0	358	974	973	66	-1	
4	1	52	1	1	0	358	974	973	66	-1	
5	1	52	1	1	1	358	1010	95	30	95.000000	 
5	1	52	1	1	2	576	1010	69	20	95.000000	 
5	1	52	1	1	3	682	974	41	22	95.000000	 
5	1	52	1	1	4	1147	975	184	65	95.000000	  
2	1	53	0	0	0	157	866	2091	176	-1	
3	1	53	1	0	0	157	866	2088	62	-1	
4	1	53	1	1	0	157	866	2088	29	-1	
5	1	53	1	1	1	157	867	20	22	92.966232	τό
5	1	53	1	1	2	192	867	123	27	39.495102	χαριπωµένο
5	1	53	1	1	3	333	867	102	27	20.128799	ποριτσάκι
5	1	53	1	1	4	453	876	38	13	93.550613	του.
5	1	53	1	1	5	510	867	66	25	6.893478	Νονός
5	1	53	1	1	6	592	869	9	21	93.139191	ὁ
5	1	53	1	1	7	619	868	86	27	59.161804	ἀδελφός
5	1	53	1	1	8	720	875	34	14	71.846367	του
5	1	53	1	1	9	1895	867	123	27	6.496750	σαγκάρης
5	1	53	1	1	10	2042	867	73	21	17.049980	ἈΝικολ.
5	1	53	1	1	11	2204	866	41	21	96.010689	900
4	1	53	1	2	0	362	901	1883	27	-1	
5	1	53	1	2	1	362	903	83	25	61.690441	Ἰωάννη
5	1	53	1	2	2	460	903	34	21	78.925476	πού
5	1	53	1	2	3	513	903	102	25	89.395203	ἀπουσίαζε
5	1	53	1	2	4	630	904	34	21	76.251297	στὀ
5	1	53	1	2	5	681	904	74	24	64.328476	ἐξωτε-
5	1	53	1	2	6	1899	902	135	25	51.224552	Πανταζέλος
5	1	53	1	2	7	2055	903	71	20	18.240250	᾿ΑΦαν.
5	1	53	1	2	8	2204	901	41	22	66.075226	300
3	1	53	2	0	0	485	936	1763	35	-1	
4	1	53	2	1	0	485	936	1763	35	-1	
5	1	53	2	1	1	485	939	91	26	58.718342	γραφήθη
5	1	53	2	1	2	598	939	102	26	0.000000	ὁλόνληρη
5	1	53	2	1	3	719	939	60	21	93.682686	ἀπό
5	1	53	2	1	4	761	935	21	35	56.665977	|)
5	1	53	2	1	5	1374	936	52	35	13.621979	ες
5	1	53	2	1	6	1895	938	138	26	47.819519	Κλοντσούνης
5	1	53	2	1	7	2056	937	76	24	85.584114	Ἠλίας
5	1	53	2	1	8	2185	937	63	21	32.520721	1.000
3	1	53	3	0	0	362	954	1883	55	-1	
4	1	53	3	1	0	362	954	1883	55	-1	
5	1	53	3	1	1	362	976	18	23	48.311012	Μη
5	1	53	3	1	2	397	956	23	39	53.172935	τι
5	1	53	3	1	3	429	954	85	46	38.866879	κακή
5	1	53	3	1	4	532	974	20	21	72.390472	σέ
5	1	53	3	1	5	568	974	95	27	90.156395	ἔγχρωμη
5	1	53	3	1	6	725	983	31	13	79.641968	να,
5	1	53	3	1	7	947	1003	38	6	13.122833	ο
5	1	53	3	1	8	1347	981	16	20	10.836342	σ᾽
5	1	53	3	1	9	1380	980	33	21	28.328888	ὂνα
5	1	53	3	1	10	1433	980	61	27	91.087791	χωριό
5	1	53	3	1	11	1510	994	7	2	90.973358	-
5	1	53	3	1	12	1536	980	48	21	93.206711	πολύ
5	1	53	3	1	13	1601	980	59	21	71.360397	χουτά
5	1	53	3	1	14	1678	979	32	22	47.401718	στὸ
5	1	53	3	1	15	1737	979	117	27	36.068726	Πεωργίτο-
5	1	53	3	1	16	1895	974	90	25	0.000000	|λιπανῆς
5	1	53	3	1	17	2006	974	54	21	76.534920	Κων.
5	1	53	3	1	18	2204	973	41	21	95.845818	500
3	1	53	4	0	0	449	1008	1795	34	-1	
4	1	53	4	1	0	449	1008	1795	34	-1	
5	1	53	4	1	1	449	1009	48	21	0.000000	άντα
5	1	53	4	1	2	515	1011	36	24	9.371193	τῆς
5	1	53	4	1	3	630	1018	69	18	0.000000	πανῃς
5	1	53	4	1	4	720	1010	36	21	0.000000	ἀπό
5	1	53	4	1	5	798	1010	17	18	31.651672	ος
5	1	53	4	1	6	838	1010	156	19	0.000000	ρα
5	1	53	4	1	7	1311	1015	79	25	56.520916	τότευες
5	1	53	4	1	8	1407	1015	60	22	85.517899	παπά.
5	1	53	4	1	9	1485	1015	136	27	27.271507	ἩΜορφωμένος
5	1	53	4	1	10	1642	1015	33	22	91.000801	πού
5	1	53	4	1	11	1692	1015	24	22	93.260437	νά
5	1	53	4	1	12	1736	1017	119	20	32.111137	Σιεγδηκοῦσε
5	1	53	4	1	13	1874	1005	14	42	79.734848	|
5	1	53	4	1	14	1896	1009	106	27	34.126579	Μπούσχου
5	1	53	4	1	15	2022	1009	45	26	5.797462	Ῥωή
5	1	53	4	1	16	2203	1008	41	21	96.504189	500
2	1	54	0	0	0	1246	1015	49	32	-1	
3	1	54	1	0	0	1246	1015	49	32	-1	
4	1	54	1	1	0	1246	1015	49	32	-1	
5	1	54	1	1	1	1246	1015	49	32	95.000000	 
2	1	55	0	0	0	1073	1033	190	30	-1	
3	1	55	1	0	0	1073	1033	190	30	-1	
4	1	55	1	1	0	1073	1033	190	30	-1	
5	1	55	1	1	1	1073	1033	59	30	95.000000	 
5	1	55	1	1	2	1260	1052	3	5	95.000000	 
2	1	56	0	0	0	49	1026	1078	223	-1	
3	1	56	1	0	0	373	1026	688	74	-1	
4	1	56	1	1	0	373	1026	688	47	-1	
5	1	56	1	1	1	373	1026	45	40	32.340561	Ῥ
5	1	56	1	1	2	436	1046	25	21	38.538658	ΚΚ.
5	1	56	1	1	3	479	1045	83	22	63.590317	Κέντου,
5	1	56	1	1	4	594	1054	10	12	47.661804	µέ
5	1	56	1	1	5	624	1054	71	19	83.133476	ἀρίστη
5	1	56	1	1	6	708	1046	47	21	59.295990	ἀπό-
5	1	56	1	1	7	776	1037	52	27	87.580498	γάλο
5	1	56	1	1	8	842	1046	38	18	94.253426	µας
5	1	56	1	1	9	897	1037	67	27	29.684280	γλέντι
5	1	56	1	1	10	980	1038	34	27	96.467735	γιά
5	1	56	1	1	11	1031	1038	30	22	92.938568	τόν
4	1	56	1	2	0	778	1075	118	25	-1	
5	1	56	1	2	1	778	1075	118	25	0.000000	λκοκρασά.
3	1	56	2	0	0	49	1115	1078	132	-1	
4	1	56	2	1	0	880	1115	152	21	-1	
5	1	56	2	1	1	880	1115	152	21	89.526718	ΑΘΛΗΤΙΚΑ.
4	1	56	2	2	0	183	1134	944	45	-1	
5	1	56	2	2	1	183	1161	25	17	63.783512	μα
5	1	56	2	2	2	223	1135	14	38	0.000000	ᾗ
5	1	56	2	2	3	239	1152	83	27	48.297066	εώργιας
5	1	56	2	2	4	335	1166	7	2	90.974876	-
5	1	56	2	2	5	347	1134	100	42	0.000000	άνσα,
5	1	56	2	2	6	824	1156	118	21	10.242004	ΜΗΡΑΙΛΟ
5	1	56	2	2	7	983	1157	144	21	45.593739	ΦΕΣΤΙΒΑΛ
4	1	56	2	3	0	161	1188	302	26	-1	
5	1	56	2	3	1	161	1188	75	25	83.632889	᾿Αθήνα
5	1	56	2	3	2	253	1189	8	20	90.360100	ὁ
5	1	56	2	3	3	278	1189	21	20	5.730057	Τ,
5	1	56	2	3	4	314	1189	24	20	64.133759	ᾧ,
5	1	56	2	3	5	354	1189	109	25	57.909050	Τσερωτᾶς
4	1	56	2	4	0	49	1197	182	52	-1	
5	1	56	2	4	1	49	1224	60	25	94.690369	ὄνομα
5	1	56	2	4	2	113	1197	118	50	0.000000	Γθνας.
2	1	57	0	0	0	48	1259	193	26	-1	
3	1	57	1	0	0	48	1259	193	26	-1	
4	1	57	1	1	0	48	1259	193	26	-1	
5	1	57	1	1	1	48	1272	20	2	0.000000	τ
5	1	57	1	1	2	93	1259	19	20	82.841393	Ὁ
5	1	57	1	1	3	126	1258	76	27	73.514648	Γεώργ.
5	1	57	1	1	4	218	1260	23	20	49.524185	Φ.
2	1	58	0	0	0	1594	1044	652	132	-1	
3	1	58	1	0	0	1594	1044	652	129	-1	
4	1	58	1	1	0	1594	1044	652	64	-1	
5	1	58	1	1	1	1594	1054	38	54	14.424179	ος
5	1	58	1	1	2	1652	1051	122	27	40.176067	ἀγράμμγτοι
5	1	58	1	1	3	1790	1051	65	27	83.070862	νεαροί
5	1	58	1	1	4	1895	1045	70	24	70.103012	Ἠύνιος
5	1	58	1	1	5	1987	1045	121	24	13.711121	᾿ΑΦανάσιος
5	1	58	1	1	6	2126	1045	21	21	0.000000	Τ.
5	1	58	1	1	7	2183	1044	63	21	93.228416	1.000
4	1	58	1	2	0	1945	1079	299	29	-1	
5	1	58	1	2	1	1945	1081	75	27	23.812851	μιάρικου
5	1	58	1	2	2	2040	1081	64	21	39.780716	"Άννα
5	1	58	1	2	3	2204	1079	40	22	84.408646	500
4	1	58	1	3	0	2126	1115	119	28	-1	
5	1	58	1	3	1	2126	1125	19	18	87.003403	ο.
5	1	58	1	3	2	2162	1116	22	21	66.760437	ΑΔ.
5	1	58	1	3	3	2204	1115	41	22	96.713135	500
4	1	58	1	4	0	2090	1151	155	25	-1	
5	1	58	1	4	1	2090	1160	9	16	91.480019	ς
5	1	58	1	4	2	2119	1152	47	21	81.094643	Ἠλ.
5	1	58	1	4	3	2183	1151	62	21	65.065948	6.900
2	1	59	0	0	0	1912	1085	36	17	-1	
3	1	59	1	0	0	1912	1085	36	17	-1	
4	1	59	1	1	0	1912	1085	36	17	-1	
5	1	59	1	1	1	1912	1085	36	17	95.000000	 
2	1	60	0	0	0	1624	1082	440	85	-1	
3	1	60	1	0	0	1624	1082	440	59	-1	
4	1	60	1	1	0	1624	1082	309	31	-1	
5	1	60	1	1	1	1624	1086	54	22	0.000000	ἄλανε
5	1	60	1	1	2	1701	1087	95	26	88.250763	αἰπήσεις.
5	1	60	1	1	3	1895	1082	38	20	53.591148	Δεὸ
4	1	60	1	2	0	1895	1117	169	50	-1	
5	1	60	1	2	1	1895	1117	169	50	0.000000	οναναμν
2	1	61	0	0	0	2078	1108	51	33	-1	
3	1	61	1	0	0	2078	1108	51	33	-1	
4	1	61	1	1	0	2078	1108	51	33	-1	
5	1	61	1	1	1	2078	1108	51	33	95.000000	 
2	1	62	0	0	0	50	1116	528	44	-1	
3	1	62	1	0	0	50	1117	528	24	-1	
4	1	62	1	1	0	50	1129	8	1	-1	
5	1	62	1	1	1	50	1129	8	1	45.294640	]
4	1	62	1	2	0	59	1129	16	2	-1	
5	1	62	1	2	1	59	1129	16	2	0.000000	Ἱ
4	1	62	1	3	0	92	1117	15	20	-1	
5	1	62	1	3	1	92	1117	15	20	61.482052	14
4	1	62	1	4	0	111	1125	9	12	-1	
5	1	62	1	4	1	111	1125	9	12	0.186447	εν]
4	1	62	1	5	0	123	1117	10	25	-1	
5	1	62	1	5	1	123	1117	10	25	15.002350	εν
4	1	62	1	6	0	145	1117	38	20	-1	
5	1	62	1	6	1	145	1117	38	20	53.231926	σι
4	1	62	1	7	0	185	1118	19	19	-1	
5	1	62	1	7	1	185	1118	19	19	0.000000	τ
4	1	62	1	8	0	197	1118	39	42	-1	
5	1	62	1	8	1	197	1118	39	42	0.000000	κα
4	1	62	1	9	0	227	1125	10	17	-1	
5	1	62	1	9	1	227	1125	10	17	0.000000	ὄἑ
4	1	62	1	10	0	241	1116	22	21	-1	
5	1	62	1	10	1	241	1116	22	21	15.197830	το
4	1	62	1	11	0	268	1125	9	12	-1	
5	1	62	1	11	1	255	1125	22	12	70.261765	8
4	1	62	1	12	0	297	1118	8	20	-1	
5	1	62	1	12	1	297	1118	8	20	61.668339	ο-
4	1	62	1	13	0	325	1117	18	20	-1	
5	1	62	1	13	1	325	1117	25	21	53.091015	Β
4	1	62	1	14	0	364	1117	30	41	-1	
5	1	62	1	14	1	364	1117	30	41	0.217445	νο
4	1	62	1	15	0	477	1125	15	12	-1	
5	1	62	1	15	1	468	1125	24	12	70.070114	8
4	1	62	1	16	0	494	1125	8	19	-1	
5	1	62	1	16	1	494	1116	17	28	33.085625	ο
4	1	62	1	17	0	527	1125	11	18	-1	
5	1	62	1	17	1	514	1125	24	18	6.957809	Β
4	1	62	1	18	0	541	1124	10	17	-1	
5	1	62	1	18	1	541	1124	10	17	29.553925	σα]
4	1	62	1	19	0	569	1126	9	11	-1	
5	1	62	1	19	1	569	1126	9	11	58.109009	ο
2	1	63	0	0	0	579	1116	176	28	-1	
3	1	63	1	0	0	579	1116	176	28	-1	
4	1	63	1	1	0	579	1116	176	28	-1	
5	1	63	1	1	1	579	1116	176	28	95.000000	 
2	1	64	0	0	0	1444	1095	348	55	-1	
3	1	64	1	0	0	1444	1095	348	55	-1	
4	1	64	1	1	0	1444	1095	348	55	-1	
5	1	64	1	1	1	1444	1123	44	24	78.365356	τούς
5	1	64	1	1	2	1486	1095	116	49	2.310150	τς)
5	1	64	1	1	3	1598	1123	35	26	93.094109	στή
5	1	64	1	1	4	1650	1123	90	27	80.476440	Σπάρτη,
5	1	64	1	1	5	1760	1122	32	22	77.393265	καί
2	1	65	0	0	0	42	867	2048	315	-1	
3	1	65	1	0	0	42	867	2048	315	-1	
4	1	65	1	1	0	42	867	2048	315	-1	
5	1	65	1	1	1	42	867	314	315	95.000000	 
5	1	65	1	1	2	1891	1146	199	36	95.000000	 
2	1	66	0	0	0	1441	1159	388	42	-1	
3	1	66	1	0	0	1441	1159	388	42	-1	
4	1	66	1	1	0	1441	1159	388	26	-1	
5	1	66	1	1	1	1441	1166	36	19	95.771042	της
5	1	66	1	1	2	1493	1159	24	20	80.331894	νά
5	1	66	1	1	3	1531	1159	43	24	93.267876	τούς
5	1	66	1	1	4	1591	1159	54	26	77.962631	οἰδεῖ,
5	1	66	1	1	5	1659	1159	24	20	95.731468	νά
5	1	66	1	1	6	1699	1158	44	25	93.296051	τούς
5	1	66	1	1	7	1757	1166	72	19	91.639984	γνωρίσ
4	1	66	1	2	0	1448	1194	29	7	-1	
5	1	66	1	2	1	1448	1194	4	7	10.936920	ο
5	1	66	1	2	2	1474	1195	3	5	10.936920	Ἡ
2	1	67	0	0	0	1383	1190	410	34	-1	
3	1	67	1	0	0	1383	1190	410	34	-1	
4	1	67	1	1	0	1383	1190	410	34	-1	
5	1	67	1	1	1	1383	1203	70	17	15.407860	μερικα
5	1	67	1	1	2	1471	1194	118	27	79.540749	ἐρωτήμαιτα
5	1	67	1	1	3	1602	1194	42	26	0.000000	γιά
5	1	67	1	1	4	1661	1194	24	21	75.933395	γά
5	1	67	1	1	5	1705	1190	88	34	45.165611	ζυγιάσει,
2	1	68	0	0	0	48	1122	1807	96	-1	
3	1	68	1	0	0	48	1122	1807	96	-1	
4	1	68	1	1	0	48	1122	1807	96	-1	
5	1	68	1	1	1	48	1188	94	25	95.000000	 
5	1	68	1	1	2	482	1187	272	28	95.000000	 
5	1	68	1	1	3	1811	1122	44	96	95.000000	 
2	1	69	0	0	0	1897	1165	211	54	-1	
3	1	69	1	0	0	1897	1165	211	54	-1	
4	1	69	1	1	0	1897	1165	211	54	-1	
5	1	69	1	1	1	1897	1185	67	34	62.713020	5.000.
5	1	69	1	1	2	1970	1171	37	43	0.000000	..
5	1	69	1	1	3	2018	1187	21	23	96.890938	τό
5	1	69	1	1	4	2051	1165	57	49	4.022659	ας,
2	1	70	0	0	0	1012	1222	1233	37	-1	
3	1	70	1	0	0	1012	1222	1233	37	-1	
4	1	70	1	1	0	1012	1222	1233	37	-1	
5	1	70	1	1	1	1012	1234	45	25	93.090675	στήν
5	1	70	1	1	2	1075	1234	53	20	79.817764	Πελ-
5	1	70	1	1	3	1137	1220	11	43	84.755539	|
5	1	70	1	1	4	1151	1229	83	26	84.755539	γνώσεις
5	1	70	1	1	5	1253	1237	51	17	94.299355	τους,
5	1	70	1	1	6	1321	1230	23	25	96.648300	τή
5	1	70	1	1	7	1361	1229	106	27	34.403297	Νοημοσύνη
5	1	70	1	1	8	1483	1237	52	17	91.824020	τους,
5	1	70	1	1	9	1553	1230	34	25	71.576607	τήν
5	1	70	1	1	10	1604	1229	99	26	45.395741	ἐξυμνάδα
5	1	70	1	1	11	1721	1237	52	17	91.845383	τους,
5	1	70	1	1	12	1789	1229	66	26	32.965454	χαΐτή
5	1	70	1	1	13	1871	1220	15	43	87.790543	|
5	1	70	1	1	14	1896	1224	66	24	48.091370	Θάνος
5	1	70	1	1	15	1984	1223	106	27	74.365677	Περικλής
5	1	70	1	1	16	2204	1222	41	21	57.896938	800
2	1	71	0	0	0	777	1197	351	27	-1	
3	1	71	1	0	0	777	1197	351	27	-1	
4	1	71	1	1	0	777	1197	351	27	-1	
5	1	71	1	1	1	777	1197	128	27	82.678223	ποδοσφαίρου
5	1	71	1	1	2	926	1197	52	27	70.241470	ἔγως
5	1	71	1	1	3	998	1197	58	27	86.129044	φέτος
5	1	71	1	1	4	1094	1198	34	26	79.650864	τήν
2	1	72	0	0	0	1613	1238	25	20	-1	
3	1	72	1	0	0	1613	1238	25	20	-1	
4	1	72	1	1	0	1613	1238	25	20	-1	
5	1	72	1	1	1	1613	1238	25	20	95.000000	   
2	1	73	0	0	0	274	1235	1122	93	-1	
3	1	73	1	0	0	274	1235	1122	93	-1	
4	1	73	1	1	0	274	1235	1122	93	-1	
5	1	73	1	1	1	274	1259	215	65	95.000000	 
5	1	73	1	1	2	855	1235	147	93	95.000000	  
5	1	73	1	1	3	1225	1265	171	27	95.000000	 
2	1	74	0	0	0	851	1339	48	21	-1	
3	1	74	1	0	0	851	1339	48	21	-1	
4	1	74	1	1	0	851	1339	48	21	-1	
5	1	74	1	1	1	851	1339	48	21	95.000000	 
2	1	75	0	0	0	128	1368	1331	57	-1	
3	1	75	1	0	0	128	1368	1331	57	-1	
4	1	75	1	1	0	128	1368	1331	57	-1	
5	1	75	1	1	1	128	1401	33	24	95.000000	 
5	1	75	1	1	2	1328	1368	131	35	95.000000	 
2	1	76	0	0	0	2035	1436	41	21	-1	
3	1	76	1	0	0	2035	1436	41	21	-1	
4	1	76	1	1	0	2035	1436	41	21	-1	
5	1	76	1	1	1	2035	1436	41	21	95.000000	 
2	1	77	0	0	0	1170	1500	681	6	-1	
3	1	77	1	0	0	1170	1500	681	6	-1	
4	1	77	1	1	0	1170	1500	681	6	-1	
5	1	77	1	1	1	1170	1500	681	6	95.000000	 
2	1	78	0	0	0	46	1503	516	206	-1	
3	1	78	1	0	0	46	1503	516	206	-1	
4	1	78	1	1	0	331	1503	231	32	-1	
5	1	78	1	1	1	331	1507	83	28	95.000000	 
5	1	78	1	1	2	539	1503	23	30	95.000000	 
4	1	78	1	2	0	46	1539	329	42	-1	
5	1	78	1	2	1	46	1539	329	42	95.000000	  
4	1	78	1	3	0	46	1672	141	37	-1	
5	1	78	1	3	1	46	1672	141	37	95.000000	 
2	1	79	0	0	0	869	1481	1005	235	-1	
3	1	79	1	0	0	869	1481	1005	235	-1	
4	1	79	1	1	0	869	1481	1005	71	-1	
5	1	79	1	1	1	869	1481	1005	71	95.000000	 
4	1	79	1	2	0	1020	1552	854	33	-1	
5	1	79	1	2	1	1020	1552	854	33	95.000000	 
4	1	79	1	3	0	899	1585	975	62	-1	
5	1	79	1	3	1	899	1585	975	62	95.000000	 
4	1	79	1	4	0	1013	1647	861	69	-1	
5	1	79	1	4	1	1013	1647	861	69	95.000000	    
2	1	80	0	0	0	50	1257	2197	386	-1	
3	1	80	1	0	0	50	1257	2197	386	-1	
4	1	80	1	1	0	503	1257	1742	39	-1	
5	1	80	1	1	1	503	1268	83	18	4.740791	ἀγορώι
5	1	80	1	1	2	604	1268	38	14	70.847305	που,
5	1	80	1	1	3	659	1259	95	28	84.193787	ἀνάδοχος
5	1	80	1	1	4	777	1268	52	20	0.000000	|λώνα
5	1	80	1	1	5	921	1269	27	20	61.889885	τόν
5	1	80	1	1	6	997	1268	41	22	92.167519	πρώτη
5	1	80	1	1	7	1057	1270	63	26	22.749390	Ἱκυρια-
5	1	80	1	1	8	1152	1267	98	21	14.486832	|θρηήσκευτ'
5	1	80	1	1	9	1896	1259	119	24	47.869446	Τσουκαλάς
5	1	80	1	1	10	2038	1259	53	21	16.750862	Ἰκων.
5	1	80	1	1	11	2204	1257	41	21	96.659798	500
4	1	80	1	2	0	51	1260	2055	69	-1	
5	1	80	1	2	1	51	1295	40	20	25.614998	ος
5	1	80	1	2	2	115	1295	26	21	81.089516	Ἡ
5	1	80	1	2	3	154	1260	119	60	24.565117	τς
5	1	80	1	2	4	263	1295	29	21	17.257629	ὄνα
5	1	80	1	2	5	425	1312	22	8	56.886211	ης.
5	1	80	1	2	6	777	1303	25	26	41.056595	κώ
5	1	80	1	2	7	818	1306	31	19	88.819336	τοῦ
5	1	80	1	2	8	867	1304	75	21	52.831520	Ἰουλίοι
5	1	80	1	2	9	1019	1304	32	21	80.327995	χαΐ
5	1	80	1	2	10	1067	1304	24	22	91.741638	τά
5	1	80	1	2	11	1107	1304	22	21	66.575943	μέ]
5	1	80	1	2	12	1181	1300	40	21	80.482765	Τόν
5	1	80	1	2	13	1234	1302	65	25	91.824265	πρῶτο
5	1	80	1	2	14	1313	1300	30	22	93.728279	τόν
5	1	80	1	2	15	1357	1301	82	27	92.282814	ρωτάει:
5	1	80	1	2	16	1897	1295	42	21	69.829750	300.
5	1	80	1	2	17	1955	1302	35	19	74.461746	γιά
5	1	80	1	2	18	2005	1299	101	22	57.222450	συνδρομή.
4	1	80	1	3	0	50	1303	2196	75	-1	
5	1	80	1	3	1	50	1343	27	1	35.496155	--
5	1	80	1	3	2	94	1330	23	20	35.496155	Ὁ
5	1	80	1	3	3	135	1330	84	26	37.538761	Γιατρς
5	1	80	1	3	4	243	1331	83	25	0.000000	ανα.
5	1	80	1	3	5	344	1304	32	47	0.000000	ἁ
5	1	80	1	3	6	353	1303	191	53	25.644058	λος
5	1	80	1	3	7	565	1331	80	21	81.931259	θάπτισε
5	1	80	1	3	8	667	1331	20	21	93.260658	τό
5	1	80	1	3	9	705	1339	96	20	0.000000	ορί-]σχ
5	1	80	1	3	10	821	1340	27	20	46.054974	δε
5	1	80	1	3	11	900	1341	39	24	0.000000	ἱέρη
5	1	80	1	3	12	961	1339	76	24	93.278938	πολλές
5	1	80	1	3	13	1057	1340	71	24	10.781395	ἁμάδες
5	1	80	1	3	14	1183	1350	26	1	0.000000	--ς
5	1	80	1	3	15	1222	1336	84	24	93.274170	Ποιός
5	1	80	1	3	16	1296	1345	67	18	18.746643	ἔχτισε
5	1	80	1	3	17	1376	1336	31	42	78.924362	τὸν
5	1	80	1	3	18	1425	1336	66	26	76.942215	κόσμο,
5	1	80	1	3	19	1503	1338	44	19	77.176224	παιδί
5	1	80	1	3	20	1551	1336	61	26	88.867065	µου:
5	1	80	1	3	21	1942	1330	117	21	65.379639	ΣΥΝΟΔΟ
5	1	80	1	3	22	2171	1329	75	21	91.035255	11.900
4	1	80	1	4	0	51	1364	2195	36	-1	
5	1	80	1	4	1	51	1365	57	21	0.000000	Ἐσάνι
5	1	80	1	4	2	124	1373	38	13	75.107346	του,
5	1	80	1	4	3	198	1365	44	21	36.498161	"ανά
5	1	80	1	4	4	259	1366	11	25	16.219521	ἢ
5	1	80	1	4	5	291	1365	61	21	86.108017	Ἡότα
5	1	80	1	4	6	372	1366	43	21	0.000000	Αθ.
5	1	80	1	4	7	436	1366	88	26	8.358368	Σηγαλοῦ
5	1	80	1	4	8	542	1365	21	22	65.275284	τὸ
5	1	80	1	4	9	580	1365	80	27	50.844025	ὀνέμασε
5	1	80	1	4	10	678	1365	76	28	87.043266	Μαρία.
5	1	80	1	4	11	778	1374	66	26	0.000000	|λδαν
5	1	80	1	4	12	865	1375	46	25	17.292007	στν
5	1	80	1	4	13	933	1375	103	21	46.680470	Πελκάνα
5	1	80	1	4	14	1056	1375	34	21	85.046440	γιά
5	1	80	1	4	15	1106	1375	24	21	82.325165	νά]
5	1	80	1	4	16	1181	1371	40	21	28.922424	«Καὶ
5	1	80	1	4	17	1236	1374	67	22	76.012543	κεῖνος
5	1	80	1	4	18	1442	1386	7	7	3.420219	«
5	1	80	1	4	19	1467	1371	42	25	92.351982	πὠς
5	1	80	1	4	20	1528	1372	15	21	87.892975	οἱ
5	1	80	1	4	21	1565	1371	137	28	76.370331	Λαγκαδιανοί
5	1	80	1	4	22	1721	1372	47	20	83.596420	εἶναι
5	1	80	1	4	23	1803	1372	52	20	41.417542	οὖλοι
5	1	80	1	4	24	1875	1361	15	42	68.878304	|
5	1	80	1	4	25	1896	1365	116	27	0.000000	Τσουμανάς
5	1	80	1	4	26	2032	1365	54	21	31.850830	Κω».
5	1	80	1	4	27	2205	1364	41	20	88.955872	900
4	1	80	1	5	0	104	1390	1958	27	-1	
5	1	80	1	5	1	104	1393	8	21	0.000000	ὃν
5	1	80	1	5	2	331	1401	21	8	0.000000	ναι
5	1	80	1	5	3	403	1401	18	8	13.732544	ο,
5	1	80	1	5	4	510	1401	3	6	0.000000	Σὸ
5	1	80	1	5	5	536	1402	3	6	44.821388	κ:
5	1	80	1	5	6	588	1401	4	6	0.000000	/
5	1	80	1	5	7	694	1403	3	5	66.635353	Φ
5	1	80	1	5	8	720	1402	3	6	42.117596	αἱ
5	1	80	1	5	9	1062	1392	13	10	4.212448	-
5	1	80	1	5	10	1307	1390	4	4	0.000000	η
5	1	80	1	5	11	1323	1394	7	23	0.000000	.ς
5	1	80	1	5	12	1393	1407	3	6	0.000000	σ
5	1	80	1	5	13	1440	1408	3	6	0.000000	.
5	1	80	1	5	14	1551	1407	3	6	0.000000	.
5	1	80	1	5	15	1692	1407	4	6	0.000000	:
5	1	80	1	5	16	1735	1407	3	6	16.835037	κ
5	1	80	1	5	17	1766	1390	3	3	47.396374	-
5	1	80	1	5	18	1839	1407	4	6	0.000000	”
5	1	80	1	5	19	1967	1401	3	6	21.183762	ῃ
5	1	80	1	5	20	2061	1409	1	4	37.063335	͵
4	1	80	1	6	0	50	1399	2196	37	-1	
5	1	80	1	6	1	50	1401	64	21	48.712990	---Τὸ
5	1	80	1	6	2	162	1409	35	18	71.844696	ζεῦγος
5	1	80	1	6	3	213	1401	73	21	93.254379	Κώστα
5	1	80	1	6	4	304	1402	77	25	68.732735	᾿Αδάμη
