level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	22	1	2	8	1020	323	64	22	90.150604	Καλὰ
5	1	22	1	2	9	1099	322	43	22	91.684448	στέ-
4	1	22	1	3	0	438	353	713	40	-1	
5	1	22	1	3	1	438	374	57	19	86.806084	φανα.
5	1	22	1	3	2	1148	353	3	2	0.000000	ἳ
3	1	22	2	0	0	744	398	92	22	-1	
4	1	22	2	1	0	744	398	92	22	-1	
5	1	22	2	1	1	744	398	92	22	30.122108	ΤΑΜΟΙ
3	1	22	3	0	0	440	436	705	176	-1	
4	1	22	3	1	0	468	436	675	32	-1	
5	1	22	3	1	1	468	443	51	25	53.357193	τὶς
5	1	22	3	1	2	538	442	86	22	4.955780	1ῶ-4-τἼ
5	1	22	3	1	3	640	443	9	20	87.211342	ὁ
5	1	22	3	1	4	665	442	21	25	96.221603	ἐξ
5	1	22	3	1	5	704	441	45	27	35.948944	"Αγ.
5	1	22	3	1	6	766	439	152	22	31.481827	Γζωνσταντίνου
5	1	22	3	1	7	933	438	33	22	93.290977	καὶ
5	1	22	3	1	8	982	436	95	28	73.042717	διαµένων
5	1	22	3	1	9	1096	436	47	26	92.538673	στὴν
4	1	22	3	2	0	440	471	704	35	-1	
5	1	22	3	2	1	440	479	87	27	0.000000	Αθήνα,
5	1	22	3	2	2	543	478	154	27	82.531616	Ταγματάρχης
5	1	22	3	2	3	711	477	121	21	92.673141	Δικαστικοῦ
5	1	22	3	2	4	847	484	19	13	87.998276	κ.
5	1	22	3	2	5	883	474	114	27	93.185875	Δημήτριος
5	1	22	3	2	6	1014	471	130	29	77.954895	᾿Αρθανίτης,
4	1	22	3	3	0	440	507	704	33	-1	
5	1	22	3	3	1	440	515	80	22	75.696381	ἐτέλεσε
5	1	22	3	3	2	539	514	45	24	93.290878	τοὺς
5	1	22	3	3	3	600	513	75	27	92.875587	Ὑάμους
5	1	22	3	3	4	694	520	32	14	96.624466	του
5	1	22	3	3	5	742	511	50	27	74.267952	μετὰ
5	1	22	3	3	6	807	512	37	25	93.283524	τῆς
5	1	22	3	3	7	863	510	53	24	91.857391	δίδος
5	1	22	3	3	8	934	509	54	24	49.605690	Ἠὔας
5	1	22	3	3	9	1006	509	14	20	80.954124	Τ
5	1	22	3	3	10	1034	507	110	28	89.885361	απαπέπρου
4	1	22	3	4	0	441	543	704	35	-1	
5	1	22	3	4	1	441	550	155	28	67.952293	ἸΑρχιτέκτονος
5	1	22	3	4	2	611	548	34	23	93.248123	στὸ
5	1	22	3	4	3	661	548	35	21	48.491463	ναὺ
5	1	22	3	4	4	714	548	45	26	2.716431	'Αγ.
5	1	22	3	4	5	777	546	113	27	91.393997	Φιλοθέης.
5	1	22	3	4	6	908	544	138	29	40.258919	Παράνυμφος
5	1	22	3	4	7	1062	544	6	22	92.680290	ὁ
5	1	22	3	4	8	1080	543	23	22	88.303650	ἐκ
5	1	22	3	4	9	1111	543	34	21	94.191711	Λα
4	1	22	3	5	0	441	581	489	31	-1	
5	1	22	3	5	1	441	586	75	24	31.632339	χωνίας
5	1	22	3	5	2	532	585	149	27	91.212791	ὑποστράτηγος
5	1	22	3	5	3	695	592	18	13	88.617584	κ.
5	1	22	3	5	4	729	583	52	26	92.901154	Δημ.
5	1	22	3	5	5	796	581	134	28	92.297150	Δεμέστιχας.
3	1	22	4	0	0	441	614	707	140	-1	
4	1	22	4	1	0	471	614	676	32	-1	
5	1	22	4	1	1	471	621	51	25	17.888992	τὶς
5	1	22	4	1	2	538	621	86	21	15.897911	15-0-1Π.
5	1	22	4	1	3	641	619	132	26	85.719711	ἐτελέσθησαν
5	1	22	4	1	4	788	618	16	21	97.010368	οἱ
5	1	22	4	1	5	821	617	59	27	73.686447	γάμοι
5	1	22	4	1	6	895	618	37	25	93.291382	τῆς
5	1	22	4	1	7	947	616	52	24	91.550766	δίδος
5	1	22	4	1	8	1015	614	132	28	41.210983	Οὐρανίας----
4	1	22	4	2	0	441	649	703	36	-1	
5	1	22	4	2	1	441	658	111	27	93.179031	Δήμητρας
5	1	22	4	2	2	573	657	28	21	88.719688	Ν.
5	1	22	4	2	3	623	654	163	23	87.845871	Παπαδοπούλου
5	1	22	4	2	4	801	653	61	28	84.708359	(κόρη
5	1	22	4	2	5	882	651	118	28	0.000000	Αντιγόνης
5	1	22	4	2	6	1018	649	126	29	81.256920	Λυκουρέση)
4	1	22	4	3	0	443	690	372	30	-1	
5	1	22	4	3	1	443	693	49	27	95.232437	μετὰ
5	1	22	4	3	2	508	694	32	21	93.179901	τοῦ
5	1	22	4	3	3	555	701	18	13	43.281166	χ.
5	1	22	4	3	4	591	691	65	22	84.743774	Ἰωάν.
5	1	22	4	3	5	672	690	143	25	0.000000	Γαζαντζώκη.
4	1	22	4	4	0	541	721	607	33	-1	
5	1	22	4	4	1	541	728	93	26	47.890915	10-71-71,
5	1	22	4	4	2	648	728	32	21	91.714348	τοῦ
5	1	22	4	4	3	697	735	18	13	91.714348	κ.
5	1	22	4	4	4	728	726	82	27	89.216995	Χαραλ.
5	1	22	4	4	5	826	724	78	28	86.588562	Δράκου
5	1	22	4	4	6	918	723	50	27	87.578728	μεπὰ
5	1	22	4	4	7	981	724	36	25	93.229523	τῆς
5	1	22	4	4	8	1033	721	54	25	91.823387	δίδος
5	1	22	4	4	9	1097	721	51	26	33.439667	᾿Αθη
2	1	23	0	0	0	446	791	709	531	-1	
3	1	23	1	0	0	446	791	703	107	-1	
4	1	23	1	1	0	531	791	617	34	-1	
5	1	23	1	1	1	531	799	45	22	79.204636	Ναὺ
5	1	23	1	1	2	594	799	46	26	7.741852	'ΑΥ.
5	1	23	1	1	3	658	797	90	22	78.978500	Πάντων
5	1	23	1	1	4	763	795	133	27	51.452335	Καλλιθέας,
5	1	23	1	1	5	914	794	126	26	9.817337	τελέσθηκαν
5	1	23	1	1	6	1056	793	16	21	93.283051	οἱ
5	1	23	1	1	7	1090	791	58	28	92.575829	Ὑάμοι
4	1	23	1	2	0	446	828	703	33	-1	
5	1	23	1	2	1	446	837	36	24	91.524124	τῆς
5	1	23	1	2	2	495	835	54	24	77.214958	δίδος
5	1	23	1	2	3	563	834	111	27	91.268021	Χριστίνας
5	1	23	1	2	4	686	834	23	20	51.849361	Τ.
5	1	23	1	2	5	723	831	134	27	92.564560	Ῥουμελιώτη
5	1	23	1	2	6	870	830	50	27	95.385048	μετὰ
5	1	23	1	2	7	933	831	31	21	93.280151	τοῦ
5	1	23	1	2	8	977	829	52	21	60.517616	Διον.
5	1	23	1	2	9	1045	829	25	21	91.022217	Φ.
5	1	23	1	2	10	1079	828	70	26	0.000000	Έσερω
4	1	23	1	3	0	446	867	358	31	-1	
5	1	23	1	3	1	446	873	30	19	81.518951	τᾶ.
5	1	23	1	3	2	493	870	106	28	59.729290	Ἐὐχόμεθα
5	1	23	1	3	3	611	869	42	26	93.283920	ζωὴ
5	1	23	1	3	4	669	867	135	28	90.367172	εὐτυχισμένη.
3	1	23	2	0	0	447	899	705	69	-1	
4	1	23	2	1	0	475	899	676	32	-1	
5	1	23	2	1	1	475	906	51	25	23.178032	πὶς
5	1	23	2	1	2	543	905	73	22	8.714890	9-1-ΤΊ
5	1	23	2	1	3	634	904	136	26	34.866936	ἐτελέσβησαν
5	1	23	2	1	4	786	903	16	21	96.604897	οἱ
5	1	23	2	1	5	818	902	58	27	45.435787	γάμοι
5	1	23	2	1	6	894	903	33	20	90.530586	τοῦ
5	1	23	2	1	7	943	900	104	27	0.000000	δυκηγόρου
5	1	23	2	1	8	1062	908	20	13	4.476059	Χ.
5	1	23	2	1	9	1099	899	52	26	89.622681	Δημ.
4	1	23	2	2	0	447	934	705	34	-1	
5	1	23	2	2	1	447	943	15	21	81.962227	Τ.
5	1	23	2	2	2	475	941	153	27	74.192390	Δημητρακάκη
5	1	23	2	2	3	643	939	50	28	93.175598	μετὰ
5	1	23	2	2	4	706	941	37	24	81.703400	τῆς
5	1	23	2	2	5	757	938	141	28	40.245956	ἀρχιτέκτονος
5	1	23	2	2	6	913	936	53	25	91.401817	δίδος
5	1	23	2	2	7	978	935	66	25	25.884773	Ῥόνας
5	1	23	2	2	8	1061	934	91	28	47.649223	Έρωτα.
3	1	23	3	0	0	448	969	705	104	-1	
4	1	23	3	1	0	477	969	675	32	-1	
5	1	23	3	1	1	477	977	50	24	40.385838	στὶς
5	1	23	3	1	2	541	977	18	21	63.451733	31
5	1	23	3	1	3	560	976	77	22	0.000000	--Τ-ΤΤ
5	1	23	3	1	4	650	975	132	26	85.674713	ἐτελέσθησαν
5	1	23	3	1	5	796	974	47	26	92.817513	στὴν
5	1	23	3	1	6	858	972	76	26	79.225616	᾿Αθήνα
5	1	23	3	1	7	946	972	16	22	96.449371	οἱ
5	1	23	3	1	8	974	971	58	27	85.355484	γάμοι
5	1	23	3	1	9	1047	972	37	25	93.243469	τῆς
5	1	23	3	1	10	1098	969	54	25	91.993538	δίδος
4	1	23	3	2	0	448	1007	705	32	-1	
5	1	23	3	2	1	448	1013	96	24	88.755447	Ἰωάννας
5	1	23	3	2	2	560	1012	77	27	80.778717	Εὐάγγ.
5	1	23	3	2	3	650	1012	79	25	23.973557	Μπακῆ
5	1	23	3	2	4	745	1010	50	26	93.187263	μετὰ
5	1	23	3	2	5	808	1011	32	20	95.449478	τοῦ
5	1	23	3	2	6	854	1018	19	12	93.173096	κ.
5	1	23	3	2	7	889	1007	164	28	93.285973	Τριανταφύλλου
5	1	23	3	2	8	1066	1007	87	20	0.000000	Βασιλο-
4	1	23	3	3	0	448	1048	230	25	-1	
5	1	23	3	3	1	448	1049	70	21	91.994781	πούλου
5	1	23	3	3	2	535	1049	24	24	90.816254	ἐξ
5	1	23	3	3	3	576	1048	102	25	65.775444	᾿Αθηνῶν.
3	1	23	4	0	0	449	1077	705	133	-1	
4	1	23	4	1	0	478	1077	675	32	-1	
5	1	23	4	1	1	478	1085	50	24	66.698334	τὶς
5	1	23	4	1	2	543	1084	22	21	44.882591	31
5	1	23	4	1	3	571	1084	57	21	9.891068	-1-Τ1
5	1	23	4	1	4	642	1082	132	26	82.890472	ἐτελέσθησαν
5	1	23	4	1	5	788	1081	36	26	96.571991	στὴ
5	1	23	4	1	6	836	1080	85	28	92.494667	Σπάρτη
5	1	23	4	1	7	932	1079	16	22	95.931213	οἱ
5	1	23	4	1	8	962	1078	57	28	39.585705	γάμοι
5	1	23	4	1	9	1031	1079	33	21	95.639908	τοῦ
5	1	23	4	1	10	1073	1086	19	13	60.251816	κ.
5	1	23	4	1	11	1101	1077	52	26	84.492409	Δημ.
4	1	23	4	2	0	449	1112	705	34	-1	
5	1	23	4	2	1	449	1122	21	20	0.000000	ΠΠ.
5	1	23	4	2	2	486	1121	105	25	79.697441	Τσουμανᾶ
5	1	23	4	2	3	603	1118	50	27	86.596039	μετὰ
5	1	23	4	2	4	667	1120	37	24	93.273933	τῆς
5	1	23	4	2	5	719	1118	54	24	66.058884	Σίδος
5	1	23	4	2	6	785	1115	130	28	72.873001	Εὐαγγελίας
5	1	23	4	2	7	928	1114	104	28	87.370102	Μαχαίρα.
5	1	23	4	2	8	1047	1113	53	24	82.939941	Τοὺς
5	1	23	4	2	9	1109	1112	45	28	93.048721	εὐχό
4	1	23	4	3	0	449	1154	264	28	-1	
5	1	23	4	3	1	449	1157	53	25	76.511841	µεδα
5	1	23	4	3	2	521	1156	41	25	93.000343	ζωὴ
5	1	23	4	3	3	579	1154	134	27	77.084442	εὐτυχισμένη.
4	1	23	4	4	0	718	1188	168	22	-1	
5	1	23	4	4	1	718	1188	168	22	20.389107	ΤΕΝΝΗΣΕΙΣ
3	1	23	5	0	0	451	1219	704	69	-1	
4	1	23	5	1	0	480	1219	675	32	-1	
5	1	23	5	1	1	480	1227	50	24	57.521343	τὶς
5	1	23	5	1	2	551	1225	87	22	19.282951	90-1-ΤἹ
5	1	23	5	1	3	655	1226	12	25	65.078934	ἡ
5	1	23	5	1	4	687	1225	82	25	74.316338	σύζυγος
5	1	23	5	1	5	789	1225	32	20	93.163818	τοῦ
5	1	23	5	1	6	838	1232	19	12	25.073006	Χ.
5	1	23	5	1	7	874	1223	51	25	95.944832	Δημ.
5	1	23	5	1	8	946	1222	36	21	91.863380	Σπ.
5	1	23	5	1	9	1002	1219	153	28	35.954979	Γεωργόπουλου
4	1	23	5	2	0	451	1259	431	29	-1	
5	1	23	5	2	1	451	1263	57	21	49.596130	ἔτεκε
5	1	23	5	2	2	523	1262	70	24	91.893906	αἰσίως
5	1	23	5	2	3	610	1260	91	28	68.715813	ἀγοράκι.
5	1	23	5	2	4	715	1259	36	22	90.284912	Νὰ
5	1	23	5	2	5	764	1259	45	24	92.977982	τοὺς
5	1	23	5	2	6	825	1259	57	26	82.736694	ζήση.
3	1	23	6	0	0	481	1290	671	32	-1	
4	1	23	6	1	0	481	1290	671	32	-1	
5	1	23	6	1	1	481	1297	50	25	47.065697	τὶς
5	1	23	6	1	2	545	1297	87	21	5.116920	19-0-ΤΊ
5	1	23	6	1	3	646	1297	11	25	82.644714	ἡ
5	1	23	6	1	4	670	1295	98	21	41.507641	᾿Ασπασία
5	1	23	6	1	5	780	1295	28	21	87.387421	Ν.
5	1	23	6	1	6	820	1293	99	26	49.131340	Σταθώκη
5	1	23	6	1	7	933	1292	31	27	96.926865	(τὸ
5	1	23	6	1	8	976	1291	58	28	92.105194	γένος
5	1	23	6	1	9	1046	1290	106	27	0.000000	σερωπᾶ)
2	1	24	0	0	0	601	1163	38	5	-1	
3	1	24	1	0	0	601	1163	38	5	-1	
4	1	24	1	1	0	601	1163	38	5	-1	
5	1	24	1	1	1	601	1163	38	5	95.000000	 
2	1	25	0	0	0	614	1169	7	6	-1	
3	1	25	1	0	0	614	1169	7	6	-1	
4	1	25	1	1	0	614	1169	7	6	-1	
5	1	25	1	1	1	614	1169	7	6	95.000000	 
2	1	26	0	0	0	452	1325	712	458	-1	
3	1	26	1	0	0	452	1325	706	68	-1	
4	1	26	1	1	0	452	1325	706	35	-1	
5	1	26	1	1	1	452	1333	82	27	85.419640	γέννησε
5	1	26	1	1	2	551	1333	47	26	48.839455	στὴν
5	1	26	1	1	3	616	1331	116	26	61.655910	Καλαμάτα
5	1	26	1	1	4	746	1329	120	26	21.646568	---Κλινικὴ
5	1	26	1	1	5	881	1327	93	28	48.484188	Λητὼ---
5	1	26	1	1	6	990	1326	78	28	93.116837	δεύτερο
5	1	26	1	1	7	1087	1325	71	28	90.975319	ἀγορά-
4	1	26	1	2	0	452	1368	210	25	-1	
5	1	26	1	2	1	452	1378	27	12	73.993408	χι.
5	1	26	1	2	2	493	1369	36	21	91.963806	Νὰ
5	1	26	1	2	3	543	1368	45	24	93.017105	τοὺς
5	1	26	1	2	4	605	1368	57	25	82.680779	ζήση.
3	1	26	2	0	0	453	1396	706	71	-1	
4	1	26	2	1	0	483	1396	676	33	-1	
5	1	26	2	1	1	483	1405	27	20	18.927139	ΠΠ
5	1	26	2	1	2	530	1413	18	12	44.203663	κ.
5	1	26	2	1	3	569	1403	74	26	37.486374	Ἠλένη
5	1	26	2	1	4	662	1402	82	27	85.289917	σύζυγος
5	1	26	2	1	5	763	1400	67	27	86.991760	Μάκη
5	1	26	2	1	6	846	1401	98	26	75.803452	Ἱσερωτᾶ
5	1	26	2	1	7	959	1398	56	22	83.879768	ἔτεκε
5	1	26	2	1	8	1034	1396	125	29	71.266365	χαριτωμένο
4	1	26	2	2	0	453	1440	111	27	-1	
5	1	26	2	2	1	453	1440	111	27	33.858917	χοριπσάκ..
3	1	26	3	0	0	456	1468	704	66	-1	
4	1	26	3	1	0	484	1468	676	32	-1	
5	1	26	3	1	1	484	1476	28	21	75.768768	Ἡ
5	1	26	3	1	2	525	1484	19	13	43.794868	αι.
5	1	26	3	1	3	559	1474	68	22	74.467255	Τούλα
5	1	26	3	1	4	641	1473	81	27	89.673950	σύζυγος
5	1	26	3	1	5	736	1473	41	21	27.843094	Ἰω.
5	1	26	3	1	6	793	1464	21	40	73.943405	ΤΠ
5	1	26	3	1	7	823	1470	183	23	78.159958	απαθανασόπουλου
5	1	26	3	1	8	1023	1468	69	27	92.807755	ἐπίσης
5	1	26	3	1	9	1107	1476	53	19	49.349365	Χορι-
4	1	26	3	2	0	456	1509	245	25	-1	
5	1	26	3	2	1	456	1511	64	20	58.803272	τσάχι.
5	1	26	3	2	2	536	1510	35	20	68.073746	Νὰ
5	1	26	3	2	3	584	1510	45	23	93.278244	τοὺς
5	1	26	3	2	4	644	1509	57	25	81.150108	ζήση.
3	1	26	4	0	0	726	1542	166	21	-1	
4	1	26	4	1	0	726	1542	166	21	-1	
5	1	26	4	1	1	726	1542	166	21	15.882675	ΒΑΤΤΙΣΗΠΣ
3	1	26	5	0	0	456	1574	706	140	-1	
4	1	26	5	1	0	485	1574	676	31	-1	
5	1	26	5	1	1	485	1581	51	24	2.885979	τὶς
5	1	26	5	1	2	553	1580	88	22	22.948601	91-09-11
5	1	26	5	1	3	659	1578	112	26	56.238708	ἐβαπτίσθη
5	1	26	5	1	4	786	1578	30	24	94.135994	εἰς
5	1	26	5	1	5	831	1576	22	23	93.294891	τὸ
5	1	26	5	1	6	869	1575	108	26	14.305031	Ῥυζαντινὸ
5	1	26	5	1	7	994	1574	117	27	55.378960	Μοναστήρι
5	1	26	5	1	8	1128	1574	33	20	63.880047	τοῦ
4	1	26	5	2	0	457	1604	704	40	-1	
5	1	26	5	2	1	457	1617	45	27	38.254375	Αγ.
5	1	26	5	2	2	523	1616	91	21	85.441849	Ἰωάννου
5	1	26	5	2	3	634	1614	70	28	50.247772	ἸΚαρέα
5	1	26	5	2	4	724	1613	102	28	74.514069	Ῥύρώνος,
5	1	26	5	2	5	843	1612	22	22	93.270279	τὸ
5	1	26	5	2	6	883	1611	82	28	80.196167	ἀγοράχι
5	1	26	5	2	7	983	1612	33	21	92.782356	τοῦ
5	1	26	5	2	8	1036	1611	75	20	73.234718	Νικολ.
5	1	26	5	2	9	1127	1604	34	37	63.658451	χαὶ
4	1	26	5	3	0	457	1645	705	34	-1	
5	1	26	5	3	1	457	1655	37	24	93.189331	τῆς
5	1	26	5	3	2	509	1652	111	23	75.671318	᾿Ασπασίας
5	1	26	5	3	3	634	1650	99	26	80.878258	Σταθάκη
5	1	26	5	3	4	751	1649	32	27	96.964462	(τὸ
5	1	26	5	3	5	798	1648	58	28	93.304161	γένος
5	1	26	5	3	6	870	1649	28	21	87.321106	Ν.
5	1	26	5	3	7	914	1648	32	21	46.839592	Ἡ.
5	1	26	5	3	8	962	1646	106	28	41.762352	Τσερωτᾶ)
5	1	26	5	3	9	1088	1645	33	22	57.482952	καὶ
5	1	26	5	3	10	1132	1645	30	21	68.480026	ὀνο
4	1	26	5	4	0	456	1683	618	31	-1	
5	1	26	5	4	1	456	1688	65	26	31.002686	μάσθη
5	1	26	5	4	2	537	1687	123	27	93.239960	Δημήτριος.
5	1	26	5	4	3	678	1685	110	28	33.582779	᾿Λνάδοχος
5	1	26	5	4	4	803	1685	12	26	88.347420	ἡ
5	1	26	5	4	5	830	1684	30	24	73.223724	δὶς
5	1	26	5	4	6	874	1683	59	22	92.758934	Νότα
5	1	26	5	4	7	949	1683	125	26	48.245132	Μουμουτζή.
3	1	26	6	0	0	462	1716	702	67	-1	
4	1	26	6	1	0	488	1716	676	32	-1	
5	1	26	6	1	1	488	1723	127	25	0.000000	Ἠθαπτίσθη
5	1	26	6	1	2	630	1722	47	26	87.508331	στὴν
5	1	26	6	1	3	693	1722	46	26	41.294601	“Αγ.
5	1	26	6	1	4	753	1720	78	28	93.275482	Τριάδα
5	1	26	6	1	5	844	1718	139	28	83.316811	Γεωργιτσίου,
5	1	26	6	1	6	1000	1717	21	23	93.159637	τὸ
5	1	26	6	1	7	1038	1716	83	28	46.949722	ἀγοράκι
5	1	26	6	1	8	1131	1717	33	20	96.860603	τοῦ
4	1	26	6	2	0	462	1751	702	32	-1	
5	1	26	6	2	1	462	1760	56	20	52.569092	Παν.
5	1	26	6	2	2	534	1759	52	21	29.539322	Λυκ.
5	1	26	6	2	3	605	1757	138	26	84.490540	Παπαστάθη.
5	1	26	6	2	4	762	1756	111	27	84.686172	᾿Ανάδοχος
5	1	26	6	2	5	891	1755	12	26	82.047318	ἡ
5	1	26	6	2	6	921	1763	19	13	96.011871	κ.
5	1	26	6	2	7	955	1753	115	28	92.575737	Χαρίκλεια
5	1	26	6	2	8	1086	1751	78	28	92.535469	Ῥαμέα,
2	1	27	0	0	0	459	1822	709	177	-1	
3	1	27	1	0	0	459	1822	709	177	-1	
4	1	27	1	1	0	488	1822	678	34	-1	
5	1	27	1	1	1	488	1830	128	26	57.683861	Ἐβαπτίσθη
5	1	27	1	1	2	630	1829	22	22	93.293190	τὸ
5	1	27	1	1	3	670	1828	84	28	84.956924	ἀγοράκι
5	1	27	1	1	4	764	1829	32	20	96.637375	τοῦ
5	1	27	1	1	5	815	1827	30	24	93.068626	εἰς
5	1	27	1	1	6	860	1827	138	27	31.485168	Πραπεζοντῆν
5	1	27	1	1	7	1013	1833	19	13	93.100693	κ.
5	1	27	1	1	8	1045	1825	22	21	42.379143	Τ.
5	1	27	1	1	9	1081	1822	85	29	91.591148	Καραλέ
4	1	27	1	2	0	459	1862	474	31	-1	
5	1	27	1	2	1	459	1875	26	18	91.533905	µα
5	1	27	1	2	2	498	1866	33	22	59.692387	καὶ
5	1	27	1	2	3	546	1865	98	27	92.452835	ὀνομάσθη
5	1	27	1	2	4	657	1864	104	27	86.026367	Ἰωώνης.
5	1	27	1	2	5	770	1863	35	22	70.677246	Νὰ
5	1	27	1	2	6	816	1863	45	24	93.284515	τοὺς
5	1	27	1	2	7	876	1862	57	26	27.943169	ζήση.
4	1	27	1	3	0	751	1898	130	23	-1	
5	1	27	1	3	1	751	1898	130	23	91.941711	ΘΑΝΑΤΟΙ
4	1	27	1	4	0	556	1929	610	32	-1	
5	1	27	1	4	1	556	1937	87	21	0.000000	96-01
5	1	27	1	4	2	657	1935	96	22	72.412323	ἀπεδίωσε
5	1	27	1	4	3	768	1935	11	26	90.969894	ἡ
5	1	27	1	4	4	794	1934	82	26	95.997192	σύζυγος
5	1	27	1	4	5	889	1935	32	20	93.269852	τοῦ
5	1	27	1	4	6	935	1931	116	28	64.611740	Εὐαγγέλου
5	1	27	1	4	7	1064	1929	102	29	44.082741	Στραθαρί
4	1	27	1	5	0	622	1967	546	32	-1	
5	1	27	1	5	1	622	1973	23	20	61.268639	ἐκ.
5	1	27	1	5	2	661	1972	113	27	72.594872	καρδιαχῆς
5	1	27	1	5	3	790	1971	120	26	92.359962	προσθολῆς.
5	1	27	1	5	4	925	1967	154	27	19.308891	λυλλυπθύμεθα
5	1	27	1	5	5	1096	1967	72	26	76.459122	ἐγκαρ-
2	1	28	0	0	0	463	2037	716	852	-1	
3	1	28	1	0	0	463	2037	705	70	-1	
4	1	28	1	1	0	651	2037	517	30	-1	
5	1	28	1	1	1	651	2042	93	22	56.563644	αἰωγόδια
5	1	28	1	1	2	761	2041	113	26	9.266365	᾿Αδηνίτσα
5	1	28	1	1	3	890	2040	54	21	76.813164	Διον.
5	1	28	1	1	4	958	2038	106	28	96.759926	Πετράκη,
5	1	28	1	1	5	1079	2037	22	22	96.638382	τὸ
5	1	28	1	1	6	1109	2037	59	27	68.931900	γένος
4	1	28	1	2	0	463	2080	74	27	-1	
5	1	28	1	2	1	463	2080	74	27	36.611168	Λέγου.
3	1	28	2	0	0	464	2107	706	105	-1	
4	1	28	2	1	0	495	2107	675	33	-1	
5	1	28	2	1	1	495	2115	123	22	83.898499	ἸΑπεβίωσαν
5	1	28	2	1	2	637	2114	69	26	92.913544	ἐπίσης
5	1	28	2	1	3	724	2113	28	21	83.095413	οἱ:
5	1	28	2	1	4	767	2112	103	27	93.271515	Γεώργιος
5	1	28	2	1	5	889	2110	103	27	59.720665	Πλαϊνὸς,
5	1	28	2	1	6	1010	2103	18	41	65.598541	ΤΠ
5	1	28	2	1	7	1037	2107	133	28	84.019127	αναγιώτα
5	1	28	2	1	8	1147	2103	28	41	94.861618	σύ
4	1	28	2	2	0	464	2143	706	35	-1	
5	1	28	2	2	1	464	2154	59	24	53.217560	Όωγος
5	1	28	2	2	2	539	2151	22	21	89.634827	Τ.
5	1	28	2	2	3	575	2150	86	26	72.016350	᾿Αδάμη,
5	1	28	2	2	4	674	2148	136	28	62.875599	Χριστόφορος
5	1	28	2	2	5	827	2146	92	28	67.803871	Σιγαλὸς
5	1	28	2	2	6	933	2146	29	24	93.247047	εἰς
5	1	28	2	2	7	976	2145	100	27	40.610580	᾿Αδήνας,
5	1	28	2	2	8	1089	2144	33	21	96.946571	ἕνα
5	1	28	2	2	9	1135	2139	35	39	96.914360	ἀπὸ
4	1	28	2	3	0	465	2183	382	29	-1	
5	1	28	2	3	1	465	2187	25	21	91.507866	πὰ
5	1	28	2	3	2	506	2187	68	25	10.873825	δίδυμα
5	1	28	2	3	3	589	2187	33	20	95.103928	τοῦ
5	1	28	2	3	4	643	2185	57	21	0.000000	Παν.
5	1	28	2	3	5	715	2184	27	22	0.000000	Ι.
5	1	28	2	3	6	757	2183	90	22	33.476143	Γχλέκα.
3	1	28	3	0	0	764	2218	116	22	-1	
4	1	28	3	1	0	764	2218	116	22	-1	
5	1	28	3	1	1	764	2218	116	22	90.398186	ΑΦΙΞΕΙΣ
3	1	28	4	0	0	497	2252	574	32	-1	
4	1	28	4	1	0	497	2252	574	32	-1	
5	1	28	4	1	1	497	2258	37	21	15.227592	Ἐν.
5	1	28	4	1	2	546	2257	86	21	89.379578	Καναδᾶ
5	1	28	4	1	3	644	2258	9	20	93.013252	ὁ
5	1	28	4	1	4	665	2265	19	12	71.221794	κ.Τ.
5	1	28	4	1	5	693	2255	81	29	12.473709	Απ.
5	1	28	4	1	6	787	2253	109	28	52.302528	Ἱατσαρὸς
5	1	28	4	1	7	910	2252	161	27	35.731247	οἰκογενειαχκῶς.
3	1	28	5	0	0	497	2287	660	32	-1	
4	1	28	5	1	0	497	2287	660	32	-1	
5	1	28	5	1	1	497	2293	84	26	35.134499	Ἐπίσης
5	1	28	5	1	2	594	2293	23	21	93.165527	ἐκ
5	1	28	5	1	3	629	2292	85	21	85.232826	Καναδᾶ
5	1	28	5	1	4	725	2292	9	21	93.012878	ὁ
5	1	28	5	1	5	746	2299	19	13	93.294357	κ.
5	1	28	5	1	6	779	2291	23	21	0.000000	Τ.
5	1	28	5	1	7	816	2290	28	22	73.427826	Η.
5	1	28	5	1	8	856	2289	124	25	13.610008	Καλατζηῦς
5	1	28	5	1	9	995	2287	162	28	74.490982	οἰκογενειακῶς.
3	1	28	6	0	0	498	2323	659	32	-1	
4	1	28	6	1	0	498	2323	659	32	-1	
5	1	28	6	1	1	498	2330	35	24	64.459328	Ἐξ
5	1	28	6	1	2	548	2328	129	27	79.632820	Αὐστραλίας
5	1	28	6	1	3	692	2329	9	20	93.221596	ὁ
5	1	28	6	1	4	715	2336	19	12	87.737213	κ.
5	1	28	6	1	5	747	2327	53	21	93.276009	Παν.
5	1	28	6	1	6	812	2326	28	21	91.993378	Ν.
5	1	28	6	1	7	855	2324	125	28	68.838760	Καραλέμας
5	1	28	6	1	8	996	2323	161	27	83.641541	οἰκογενειακῶς.
3	1	28	7	0	0	469	2357	703	71	-1	
4	1	28	7	1	0	498	2357	674	32	-1	
5	1	28	7	1	1	498	2366	38	20	74.554581	Ἐκ.
5	1	28	7	1	2	552	2365	85	20	89.875877	Καναδᾶ
5	1	28	7	1	3	650	2365	9	21	91.799072	ὁ
5	1	28	7	1	4	675	2372	19	12	93.269508	κ.
5	1	28	7	1	5	711	2362	76	27	24.371391	Γεώρη.
5	1	28	7	1	6	802	2361	81	27	77.213211	Ντέρος
