level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	45	3	1	2	1921	1406	142	25	93.174416	ΕΠΙΣΗΣ
5	1	45	3	1	3	2074	1402	211	31	83.251144	δηµοπρατήθηκε
5	1	45	3	1	4	2298	1400	16	29	50.981239	ἤ
5	1	45	3	1	5	2329	1398	126	27	91.619560	θελτίωση
5	1	45	3	1	6	2469	1398	44	21	96.939384	τοῦ
5	1	45	3	1	7	2529	1393	46	31	91.109009	δρό
4	1	45	3	2	0	1862	1433	666	41	-1	
5	1	45	3	2	1	1862	1453	47	21	95.406326	µου
5	1	45	3	2	2	1922	1444	121	27	93.294052	Σπάρτης
5	1	45	3	2	3	2053	1456	7	3	88.336403	-
5	1	45	3	2	4	2073	1439	167	28	68.962479	Καστορείου,
5	1	45	3	2	5	2257	1436	48	23	96.686935	ἀπό
5	1	45	3	2	6	2319	1436	19	22	96.202133	7
5	1	45	3	2	7	2351	1435	53	27	96.202133	ἕως
5	1	45	3	2	8	2419	1433	38	23	82.523529	18
5	1	45	3	2	9	2470	1433	58	28	85.812332	χλμ.
3	1	45	4	0	0	1863	1467	713	148	-1	
4	1	45	4	1	0	1885	1467	690	34	-1	
5	1	45	4	1	1	1885	1491	24	3	0.000000	Ὁ
5	1	45	4	1	2	1931	1474	325	27	52.110069	ΔΗΜΟΠΡΑΤΗΘΗΚΕ
5	1	45	4	1	3	2273	1472	56	28	90.978302	στίς
5	1	45	4	1	4	2345	1470	75	23	89.337143	38-7
5	1	45	4	1	5	2438	1469	13	22	25.908287	ὃ
5	1	45	4	1	6	2482	1467	93	29	86.107193	δρόµος
4	1	45	4	2	0	1863	1502	711	40	-1	
5	1	45	4	2	1	1863	1515	142	27	69.000603	Σελλασίας
5	1	45	4	2	2	2020	1527	8	4	85.236374	-
5	1	45	4	2	3	2040	1512	162	26	85.236374	Κονιδίτσας,
5	1	45	4	2	4	2214	1507	216	30	75.750771	προὐπολογιομοῦ
5	1	45	4	2	5	2444	1502	130	25	88.018906	20.000.
4	1	45	4	3	0	1866	1540	710	39	-1	
5	1	45	4	3	1	1866	1552	62	22	74.685875	Ο00
5	1	45	4	3	2	1947	1550	55	29	93.702545	δρχ.
5	1	45	4	3	3	2019	1549	45	21	90.894768	καί
5	1	45	4	3	4	2077	1548	13	21	64.249054	ὃ
5	1	45	4	3	5	2104	1546	91	29	38.779716	δρόμος
5	1	45	4	3	6	2224	1543	140	29	0.000000	Μαγούλας
5	1	45	4	3	7	2379	1556	7	3	93.077393	-
5	1	45	4	3	8	2399	1540	177	29	20.405220	Δογγάστρας-
4	1	45	4	4	0	1865	1575	671	40	-1	
5	1	45	4	4	1	1865	1586	149	29	74.576164	Ῥορδώνιας
5	1	45	4	4	2	2030	1582	216	30	49.913818	προὐπολογισμοῦ
5	1	45	4	4	3	2268	1579	42	22	93.010521	36
5	1	45	4	4	4	2315	1575	149	25	38.003689	:000.000
5	1	45	4	4	5	2479	1575	57	28	50.178383	δρχ.
3	1	45	5	0	0	1867	1609	711	113	-1	
4	1	45	5	1	0	1889	1609	688	35	-1	
5	1	45	5	1	1	1889	1634	24	3	30.727051	ο
5	1	45	5	1	2	1931	1622	52	22	58.562031	ΜΕ
5	1	45	5	1	3	1999	1620	74	23	93.263840	ΤΗΝ
5	1	45	5	1	4	2086	1616	142	25	88.803055	ΕΝΑΡΞΗ
5	1	45	5	1	5	2242	1617	49	26	96.802742	τῆς
5	1	45	5	1	6	2307	1613	62	28	92.814743	νέας
5	1	45	5	1	7	2383	1612	131	28	67.410553	Σχολικῆς
5	1	45	5	1	8	2526	1609	51	23	86.884033	Πε-
4	1	45	5	2	0	1867	1644	711	43	-1	
5	1	45	5	2	1	1867	1658	85	29	65.007828	οιόδου
5	1	45	5	2	2	1969	1657	31	22	93.189903	θά
5	1	45	5	2	3	2013	1653	175	29	31.983101	λειπουργήσει
5	1	45	5	2	4	2200	1651	45	28	88.649490	οτή
5	1	45	5	2	5	2261	1650	103	27	95.647484	Σπάρτη
5	1	45	5	2	6	2381	1648	14	22	26.523315	ὅ
5	1	45	5	2	7	2407	1648	103	27	93.298416	πρῶτος
5	1	45	5	2	8	2522	1644	56	29	28.199913	β0ε-
4	1	45	5	3	0	1869	1688	299	34	-1	
5	1	45	5	3	1	1869	1692	161	30	75.012680	φονηπιακός
5	1	45	5	3	2	2045	1688	123	30	91.896965	Σταθμός.
3	1	45	6	0	0	1868	1715	722	110	-1	
4	1	45	6	1	0	1889	1715	691	37	-1	
5	1	45	6	1	1	1889	1740	24	3	36.754234	--
5	1	45	6	1	2	1927	1728	86	23	94.852760	ΣΤΙΣ
5	1	45	6	1	3	2030	1724	128	25	20.695145	97-09-86
5	1	45	6	1	4	2172	1723	166	29	91.514450	γιορτάστηκε
5	1	45	6	1	5	2352	1720	16	27	4.309601	ἤ
5	1	45	6	1	6	2385	1718	154	28	82.129341	Παγκόσμια
5	1	45	6	1	7	2552	1715	28	28	0.000000	ἤ-
4	1	45	6	2	0	1868	1752	714	41	-1	
5	1	45	6	2	1	1868	1765	64	28	26.608559	μέρα
5	1	45	6	2	2	1946	1763	150	28	91.691833	Τουρισμοῦ,
5	1	45	6	2	3	2115	1760	49	22	55.678764	πού
5	1	45	6	2	4	2180	1758	63	23	88.811081	εἶναι
5	1	45	6	2	5	2258	1757	114	26	90.081161	ζωτικῆς
5	1	45	6	2	6	2388	1753	125	28	6.484383	σημασίας
5	1	45	6	2	7	2539	1752	43	27	95.230667	γιά
4	1	45	6	3	0	1878	1794	712	31	-1	
5	1	45	6	3	1	1878	1799	30	26	96.839272	τή
5	1	45	6	3	2	1921	1798	73	27	96.143951	χώρα
5	1	45	6	3	3	2010	1804	58	21	96.436813	µας.
5	1	45	6	3	4	2290	1819	2	2	0.000000	'
5	1	45	6	3	5	2588	1794	2	2	54.448811	|
3	1	45	7	0	0	1871	1822	712	144	-1	
4	1	45	7	1	0	1893	1822	689	31	-1	
5	1	45	7	1	1	1893	1843	24	3	0.000000	--
5	1	45	7	1	2	1931	1828	249	25	76.443665	ΛΙΑΓΩΝΙΣΜΟΣ
5	1	45	7	1	3	2197	1826	105	21	49.171898	Δαϊκῶν
5	1	45	7	1	4	2317	1825	85	27	91.978653	χορῶν
5	1	45	7	1	5	2417	1822	44	21	93.170456	καί
5	1	45	7	1	6	2477	1828	105	21	91.551178	τραγου-
4	1	45	7	2	0	1871	1855	712	39	-1	
5	1	45	7	2	1	1871	1868	55	22	91.458244	διοῦ
5	1	45	7	2	2	1941	1866	69	28	92.100708	ἔγινε
5	1	45	7	2	3	2026	1864	61	28	68.208778	στήν
5	1	45	7	2	4	2106	1862	117	27	0.000000	"Έπθεση
5	1	45	7	2	5	2235	1858	135	29	93.828934	Γεωργίας
5	1	45	7	2	6	2388	1857	43	22	93.207756	στό
5	1	45	7	2	7	2454	1855	129	29	68.815475	σανηγύρι
4	1	45	7	3	0	1872	1894	710	37	-1	
5	1	45	7	3	1	1872	1905	48	26	93.294746	τῆς
5	1	45	7	3	2	1933	1902	99	27	0.322685	Ῥεγέας
5	1	45	7	3	3	2047	1899	31	29	87.380028	µέ
5	1	45	7	3	4	2091	1898	106	29	61.616169	ἐραθεῖα
5	1	45	7	3	5	2211	1895	75	28	92.325592	στούς
5	1	45	7	3	6	2299	1894	119	28	93.304886	πρώτους
5	1	45	7	3	7	2428	1894	70	26	90.997498	τρεῖς
5	1	45	7	3	8	2513	1899	69	21	66.901077	νικη-
4	1	45	7	4	0	1873	1930	489	36	-1	
5	1	45	7	4	1	1873	1938	43	28	92.909714	τές
5	1	45	7	4	2	1929	1937	53	27	96.552109	20,
5	1	45	7	4	3	2001	1936	47	27	82.535248	16,
5	1	45	7	4	4	2066	1935	44	22	87.681129	καὶ
5	1	45	7	4	5	2125	1934	40	22	93.682808	10
5	1	45	7	4	6	2179	1932	49	29	96.081444	χιλ.
5	1	45	7	4	7	2243	1930	119	29	31.484634	δραχμές.
3	1	45	8	0	0	1874	1962	711	147	-1	
4	1	45	8	1	0	1909	1962	675	35	-1	
5	1	45	8	1	1	1909	1972	123	23	0.000000	ΣΤΙΣ
5	1	45	8	1	2	2051	1970	38	23	93.244820	16
5	1	45	8	1	3	2102	1968	148	29	90.353653	Αὐγούστου
5	1	45	8	1	4	2265	1965	165	29	0.000000	γιορτάστηκε
5	1	45	8	1	5	2447	1962	22	23	39.867706	ο)
5	1	45	8	1	6	2483	1962	101	29	72.097153	ὁλόνλη-
4	1	45	8	2	0	1874	1998	711	41	-1	
5	1	45	8	2	1	1874	2018	30	21	53.640495	οη
5	1	45	8	2	2	1922	2008	118	29	91.667198	τή.χώρα
5	1	45	8	2	3	2052	2006	15	28	18.920166	ἤ
5	1	45	8	2	4	2080	2005	81	28	90.578552	ἡμέρα
5	1	45	8	2	5	2176	2004	51	22	93.224838	τῶν
5	1	45	8	2	6	2242	2003	6	10	44.356049	)
5	1	45	8	2	7	2251	2001	122	24	82.816391	Ἐνόπλων
5	1	45	8	2	8	2388	1998	147	29	93.128021	Δυνάμεων,
5	1	45	8	2	9	2553	1998	32	28	83.314484	µέ
4	1	45	8	3	0	1875	2030	709	45	-1	
5	1	45	8	3	1	1875	2044	86	31	87.855827	γενωιό
5	1	45	8	3	2	1975	2040	215	33	52.437080	σηµαιοστολισµό,
5	1	45	8	3	3	2209	2038	103	30	87.579086	ὁμιλίες,
5	1	45	8	3	4	2328	2035	151	28	93.292297	καταθέσεις
5	1	45	8	3	5	2492	2030	92	32	90.982910	στεφά-
4	1	45	8	4	0	1875	2074	512	35	-1	
5	1	45	8	4	1	1875	2090	61	19	53.246861	νων,
5	1	45	8	4	2	1956	2080	43	23	58.561623	καΐ
5	1	45	8	4	3	2011	2078	184	30	91.528427	φωταγώγηση
5	1	45	8	4	4	2209	2076	51	22	93.294868	τῶν
5	1	45	8	4	5	2275	2074	112	29	89.606865	χωριῶν.
3	1	45	9	0	0	1876	2104	710	116	-1	
4	1	45	9	1	0	1887	2104	696	41	-1	
5	1	45	9	1	1	1887	2130	23	2	24.807442	--
5	1	45	9	1	2	1922	2118	36	22	24.807442	Σέ
5	1	45	9	1	3	1972	2115	132	30	31.961510	ἐφαρμογή
5	1	45	9	1	4	2122	2116	43	20	92.543243	τοῦ
5	1	45	9	1	5	2183	2112	185	26	85.932877	ἀναπτυξιακοῦ
5	1	45	9	1	6	2382	2109	85	28	96.381256	Νόμου
5	1	45	9	1	7	2485	2104	98	31	86.568237	1262)
4	1	45	9	2	0	1876	2143	710	40	-1	
5	1	45	9	2	1	1876	2156	41	22	93.056313	88
5	1	45	9	2	2	1931	2155	74	28	91.322639	ἔχουν
5	1	45	9	2	3	2022	2151	112	30	59.496025	ἐγοιριθεῖ
5	1	45	9	2	4	2148	2150	47	22	96.737923	ἀπό
5	1	45	9	2	5	2209	2149	29	28	96.225761	τή
5	1	45	9	2	6	2253	2147	132	29	73.698517	Νομαρχία
5	1	45	9	2	7	2402	2145	41	23	43.418015	668
5	1	45	9	2	8	2473	2143	113	28	79.045860	αἴτήσεις
4	1	45	9	3	0	1877	2179	709	41	-1	
5	1	45	9	3	1	1877	2192	30	28	78.221199	µέ
5	1	45	9	3	2	1923	2188	115	24	93.297714	συνολικό
5	1	45	9	3	3	2053	2188	70	27	32.486015	Όψος
5	1	45	9	3	4	2141	2185	141	27	88.806946	ἐπένδυσης
5	1	45	9	3	5	2301	2183	48	22	92.045433	1.8
5	1	45	9	3	6	2366	2182	48	22	87.366249	δισ.
5	1	45	9	3	7	2431	2180	42	29	96.153870	γιά
5	1	45	9	3	8	2489	2179	31	28	91.323196	τή
5	1	45	9	3	9	2546	2184	40	23	77.464340	μὲ-
2	1	46	0	0	0	1858	2214	728	39	-1	
3	1	46	1	0	0	1858	2214	728	39	-1	
4	1	46	1	1	0	1858	2214	728	39	-1	
5	1	46	1	1	1	1858	2234	2	2	0.000000	΄
5	1	46	1	1	2	1877	2226	123	27	80.245186	ταποίηση
5	1	46	1	1	3	2015	2223	142	29	73.948837	ἀγροτικῶν
5	1	46	1	1	4	2173	2220	149	29	87.176666	προϊόντων,
5	1	46	1	1	5	2340	2216	185	29	86.222267	θερµοκηπίων,
5	1	46	1	1	6	2543	2214	43	22	27.140839	ἆΞὲ-
2	1	47	0	0	0	1878	2249	714	293	-1	
3	1	47	1	0	0	1878	2249	709	76	-1	
4	1	47	1	1	0	1878	2249	709	40	-1	
5	1	47	1	1	1	1878	2261	171	28	27.125938	νοδοχειακῶν
5	1	47	1	1	2	2064	2258	192	27	52.348576	ἐπιχειρήσεων,
5	1	47	1	1	3	2277	2254	189	28	73.588287	διομηχαγικῶν
5	1	47	1	1	4	2483	2250	42	22	67.952782	καΐ
5	1	47	1	1	5	2540	2249	47	22	42.473801	6ιὸ-
4	1	47	1	2	0	1879	2293	324	32	-1	
5	1	47	1	2	1	1879	2298	124	27	69.910248	τεχνωκῶν
5	1	47	1	2	2	2017	2294	114	29	42.424526	μονάδων
5	1	47	1	2	3	2146	2293	57	21	15.387947	οελσε.
3	1	47	2	0	0	1885	2321	705	111	-1	
4	1	47	2	1	0	1893	2321	695	38	-1	
5	1	47	2	1	1	1893	2344	24	3	66.130783	--
5	1	47	2	1	2	1927	2332	50	23	85.593124	Σπό
5	1	47	2	1	3	1992	2332	71	27	92.264107	χῶρο
5	1	47	2	1	4	2076	2331	43	20	96.689377	τοῦ
5	1	47	2	1	5	2131	2328	119	29	68.406929	μνημείου
5	1	47	2	1	6	2261	2327	50	20	96.161278	τῶν
5	1	47	2	1	7	2329	2324	59	22	60.791187	1415
5	1	47	2	1	8	2402	2324	30	21	94.324211	θά
5	1	47	2	1	9	2446	2321	142	29	90.716904	φυτευθοῦν
4	1	47	2	2	0	1885	2356	705	38	-1	
5	1	47	2	2	1	1885	2369	59	22	95.681145	118
5	1	47	2	2	2	1961	2367	161	27	77.136200	κυπαρίσσια,
5	1	47	2	2	3	2141	2364	27	21	90.449043	σέ
5	1	47	2	2	4	2184	2363	98	26	30.860069	ἔνδειδη
5	1	47	2	2	5	2301	2360	82	29	93.289764	φόρου
5	1	47	2	2	6	2409	2360	75	27	91.016022	τιμῆς
5	1	47	2	2	7	2516	2356	74	27	96.740738	στούς
4	1	47	2	3	0	1885	2404	171	28	-1	
5	1	47	2	3	1	1885	2405	59	22	0.000000	14185
5	1	47	2	3	2	1962	2404	94	28	34.131935	Ίρωες.
3	1	47	3	0	0	1883	2433	709	109	-1	
4	1	47	3	1	0	1896	2433	696	38	-1	
5	1	47	3	1	1	1896	2457	23	3	60.682850	--
5	1	47	3	1	2	1933	2445	41	22	34.290016	Μέ
5	1	47	3	1	3	1990	2444	64	27	70.275238	ξάση
5	1	47	3	1	4	2069	2443	27	21	95.514000	τό
5	1	47	3	1	5	2112	2442	70	26	59.127445	Νόμο
5	1	47	3	1	6	2197	2438	142	28	31.514351	1δ45)δ3
5	1	47	3	1	7	2357	2438	104	27	87.082329	ἄρχισαν
5	1	47	3	1	8	2480	2434	23	22	91.077332	οἳ
5	1	47	3	1	9	2516	2433	76	22	91.830078	διαδι-
4	1	47	3	2	0	1883	2468	709	40	-1	
5	1	47	3	2	1	1883	2482	89	26	90.276779	κασίες
5	1	47	3	2	2	1989	2480	41	27	96.921906	γιά
5	1	47	3	2	3	2043	2479	29	27	93.290634	τή
5	1	47	3	2	4	2091	2475	224	27	34.499252	«συνταξιοδότηση
5	1	47	3	2	5	2329	2474	51	20	95.877808	τῶν
5	1	47	3	2	6	2391	2470	130	23	91.138657	παθόντων
5	1	47	3	2	7	2538	2468	54	29	83.633316	ἄγω
4	1	47	3	3	0	1883	2510	499	32	-1	
5	1	47	3	3	1	1883	2517	91	21	75.875305	νιστῶν
5	1	47	3	3	2	1989	2516	47	26	93.255760	τῆς
5	1	47	3	3	3	2052	2513	124	26	82.745941	᾿Εθνωιῆς
5	1	47	3	3	4	2189	2512	7	26	33.795227	᾿
5	1	47	3	3	5	2200	2510	182	28	33.795227	Αντίστασης».
2	1	48	0	0	0	1893	2550	702	17	-1	
3	1	48	1	0	0	1893	2550	702	17	-1	
4	1	48	1	1	0	1893	2550	702	17	-1	
5	1	48	1	1	1	1893	2550	702	17	95.000000	 
2	1	49	0	0	0	1962	2582	574	44	-1	
3	1	49	1	0	0	1962	2582	574	44	-1	
4	1	49	1	1	0	1962	2582	574	44	-1	
5	1	49	1	1	1	1962	2585	304	41	54.353542	»ΑΦώπειικές
5	1	49	1	1	2	2294	2582	242	38	3.867798	δἱδήσεις
2	1	50	0	0	0	1886	2662	721	107	-1	
3	1	50	1	0	0	1886	2662	721	107	-1	
4	1	50	1	1	0	1901	2662	695	39	-1	
5	1	50	1	1	1	1901	2674	86	27	46.884628	Από,
5	1	50	1	1	2	1993	2672	105	29	37.479103	8-8-86
5	1	50	1	1	3	2117	2671	62	29	74.430832	ἕως.
5	1	50	1	1	4	2189	2668	125	30	44.635178	18-8-86
5	1	50	1	1	5	2333	2667	70	31	89.132950	ἔγινε
5	1	50	1	1	6	2423	2664	46	33	46.166634	στό
5	1	50	1	1	7	2495	2658	101	54	81.533920	γήπεδο
4	1	50	1	2	0	1886	2694	721	39	-1	
5	1	50	1	2	1	1886	2706	172	27	45.568813	ΤΓεωργιτσίου
5	1	50	1	2	2	2080	2703	122	27	92.056389	τουργουά
5	1	50	1	2	3	2215	2701	174	26	96.200447	ποδοσφαίρου
5	1	50	1	2	4	2417	2696	93	29	89.608116	μεταξύ
5	1	50	1	2	5	2545	2694	62	23	72.419785	τῶν
4	1	50	1	3	0	1888	2730	712	39	-1	
5	1	50	1	3	1	1888	2741	98	28	81.721931	ὅμάδων
5	1	50	1	3	2	2000	2738	142	29	80.844574	Γεωργίτοι
5	1	50	1	3	3	2155	2750	7	3	91.372147	-
5	1	50	1	3	4	2175	2735	161	28	81.854980	Δογκανίκος
5	1	50	1	3	5	2349	2747	7	3	93.190422	-
5	1	50	1	3	6	2373	2732	136	28	37.973618	)Αγόριανη
5	1	50	1	3	7	2523	2744	7	3	88.425446	-
5	1	50	1	3	8	2543	2730	57	21	79.586433	Πελ
2	1	51	0	0	0	2172	2643	142	6	-1	
3	1	51	1	0	0	2172	2643	142	6	-1	
4	1	51	1	1	0	2172	2643	142	6	-1	
5	1	51	1	1	1	2172	2643	142	6	95.000000	 
2	1	52	0	0	0	1887	2777	723	650	-1	
3	1	52	1	0	0	1887	2777	71	21	-1	
4	1	52	1	1	0	1887	2777	71	21	-1	
5	1	52	1	1	1	1887	2777	71	21	73.243217	λάνα.
3	1	52	2	0	0	1913	2805	439	29	-1	
4	1	52	2	1	0	1913	2805	439	29	-1	
5	1	52	2	1	1	1913	2812	51	22	80.077400	8-8
5	1	52	2	1	2	1981	2810	118	23	90.691513	Πελλάνα
5	1	52	2	1	3	2114	2822	7	3	89.193932	-
5	1	52	2	1	4	2135	2807	142	27	89.193932	Γεωργίτοι
5	1	52	2	1	5	2293	2805	59	22	39.489082	6-1.
3	1	52	3	0	0	1917	2840	475	33	-1	
4	1	52	3	1	0	1917	2840	475	33	-1	
5	1	52	3	1	1	1917	2847	69	22	74.335732	10-8
5	1	52	3	1	2	1998	2845	143	28	88.512665	Γεωργίτοι
5	1	52	3	1	3	2157	2857	7	3	87.907990	-
5	1	52	3	1	4	2181	2842	135	28	65.534119	᾽Αγόριανη
5	1	52	3	1	5	2332	2840	60	22	83.061455	0-δ.
3	1	52	4	0	0	1917	2875	497	34	-1	
4	1	52	4	1	0	1917	2875	497	34	-1	
5	1	52	4	1	1	1917	2882	70	23	46.337467	19-8
5	1	52	4	1	2	2003	2881	136	28	33.372337	Αγόριανη
5	1	52	4	1	3	2157	2892	7	3	92.924507	-
5	1	52	4	1	4	2177	2877	163	28	73.929520	Δογκανύκος
5	1	52	4	1	5	2357	2875	57	22	87.725136	1-1.
3	1	52	5	0	0	1919	2912	452	29	-1	
4	1	52	5	1	0	1919	2912	452	29	-1	
5	1	52	5	1	1	1919	2918	69	23	37.156845	148
5	1	52	5	1	2	1999	2916	120	24	89.152184	Πελλάνα
5	1	52	5	1	3	2133	2928	9	5	85.760681	-
5	1	52	5	1	4	2154	2914	142	27	87.094383	Γεωργίτοι
5	1	52	5	1	5	2314	2912	57	22	95.116844	1-5.
3	1	52	6	0	0	1919	2948	454	34	-1	
4	1	52	6	1	0	1919	2948	454	34	-1	
5	1	52	6	1	1	1919	2954	70	24	85.749794	46-8
5	1	52	6	1	2	2005	2954	6	11	15.133331	᾽
5	1	52	6	1	3	2014	2953	127	29	91.263794	Αγόριανη
5	1	52	6	1	4	2158	2965	7	4	91.133949	-
5	1	52	6	1	5	2179	2949	119	24	75.713264	Πελλάνα
5	1	52	6	1	6	2312	2948	61	23	90.052803	2-0.
3	1	52	7	0	0	1920	2984	493	36	-1	
4	1	52	7	1	0	1920	2984	493	36	-1	
5	1	52	7	1	1	1920	2992	70	24	87.599251	18.8
5	1	52	7	1	2	2001	2990	141	30	86.999504	Γεωργίτοι
5	1	52	7	1	3	2158	3004	7	3	91.353210	-
5	1	52	7	1	4	2178	2987	162	30	19.705490	Δογκανίκος
5	1	52	7	1	5	2353	2984	60	24	89.950882	9-1.
3	1	52	8	0	0	1895	3015	710	114	-1	
4	1	52	8	1	0	1914	3015	687	38	-1	
5	1	52	8	1	1	1914	3026	241	25	43.786331	ΒΑΘΜΟΛΟΓΙΑ:
5	1	52	8	1	2	2180	3024	136	29	43.008224	᾿Αγόριανη
5	1	52	8	1	3	2338	3022	19	22	71.162018	6
5	1	52	8	1	4	2376	3021	23	22	93.278168	6.
5	1	52	8	1	5	2418	3019	142	29	83.453201	Γεωργίτοι
5	1	52	8	1	6	2582	3015	19	22	96.096581	4
4	1	52	8	2	0	1895	3046	710	43	-1	
5	1	52	8	2	1	1895	3066	22	21	79.408966	6.
5	1	52	8	2	2	1931	3064	119	23	91.457092	Πελλάνα
5	1	52	8	2	3	2062	3063	19	22	87.543030	3
5	1	52	8	2	4	2097	3062	24	22	93.292953	6.
5	1	52	8	2	5	2133	3060	160	29	34.425652	Λογγανίκος
5	1	52	8	2	6	2312	3059	12	22	95.452354	1
5	1	52	8	2	7	2342	3058	23	21	93.217987	6.
5	1	52	8	2	8	2379	3057	136	27	53.724258	Νωκήτρια,
5	1	52	8	2	9	2532	3046	73	41	81.321686	2Αγό-
4	1	52	8	3	0	1895	3096	378	33	-1	
5	1	52	8	3	1	1895	3109	70	20	33.123863	ριανη
5	1	52	8	3	2	1980	3100	43	21	91.222946	καί
5	1	52	8	3	3	2036	3101	66	26	73.999596	πῆρε
5	1	52	8	3	4	2115	3097	28	22	96.614159	τό
5	1	52	8	3	5	2157	3096	116	22	0.873459	κύπελλο.
3	1	52	9	0	0	2053	3134	410	27	-1	
4	1	52	9	1	0	2053	3134	410	27	-1	
5	1	52	9	1	1	2053	3138	141	23	91.584404	ΑΓΩΝΑΣ
5	1	52	9	1	2	2217	3135	145	23	73.665138	ΔΡΟΜΟΥ
5	1	52	9	1	3	2381	3134	82	22	31.850266	11-δ:-
3	1	52	10	0	0	1897	3173	713	254	-1	
4	1	52	10	1	0	1920	3173	688	38	-1	
5	1	52	10	1	1	1920	3184	92	27	24.093079	"νγινε
5	1	52	10	1	2	2027	3182	41	21	72.501129	στό
5	1	52	10	1	3	2082	3180	142	27	92.351639	Γεωργίτοι
5	1	52	10	1	4	2242	3178	102	27	90.747871	ἀγώνας
5	1	52	10	1	5	2355	3175	132	28	88.531403	ἀνωμάλου
5	1	52	10	1	6	2515	3173	93	28	0.000000	δρόμου
4	1	52	10	2	0	2331	3209	271	30	-1	
5	1	52	10	2	1	2331	3212	35	21	63.439590	Ἡ
5	1	52	10	2	2	2383	3210	120	29	34.121330	διαδρομή
5	1	52	10	2	3	2529	3209	73	28	78.804840	ἦταν:
4	1	52	10	3	0	1897	3241	711	42	-1	
5	1	52	10	3	1	1897	3254	107	29	90.207840	Σχολεῖο
5	1	52	10	3	2	2021	3267	7	3	91.448608	-
5	1	52	10	3	3	2044	3252	71	29	91.274582	Ῥάχη
5	1	52	10	3	4	2130	3264	7	4	81.633698	-
5	1	52	10	3	5	2155	3249	151	28	3.448097	"Ὑπαπαντή
5	1	52	10	3	6	2329	3262	6	3	91.517494	-
5	1	52	10	3	7	2351	3247	126	28	91.730331	Παράσχη
5	1	52	10	3	8	2509	3241	99	37	69.768692	Βρύση-
4	1	52	10	4	0	1900	3281	706	38	-1	
5	1	52	10	4	1	1900	3291	62	28	22.310814	Αγ.
5	1	52	10	4	2	1983	3289	152	28	87.266495	᾿Ανάργυροι
5	1	52	10	4	3	2153	3300	6	3	91.975281	-
5	1	52	10	4	4	2180	3284	197	29	67.009109	Καρθουνόρεμα
5	1	52	10	4	5	2395	3296	7	3	93.147766	-
5	1	52	10	4	6	2423	3282	77	28	39.137348	τέρμα
5	1	52	10	4	7	2532	3281	74	22	88.545013	πλατ.
4	1	52	10	5	0	1900	3316	708	38	-1	
5	1	52	10	5	1	1900	3326	56	28	14.832809	Αγ.
5	1	52	10	5	2	1976	3326	6	9	9.598732	᾿
5	1	52	10	5	3	1985	3324	152	23	9.598732	Αθανασίου.
5	1	52	10	5	4	2157	3323	19	21	81.812851	6
5	1	52	10	5	5	2189	3322	104	27	91.651001	πρῶτοι:
5	1	52	10	5	6	2319	3318	208	27	46.532471	Κονκινόπουλος
5	1	52	10	5	7	2548	3316	60	22	19.685135	Ασε.
4	1	52	10	6	0	1899	3351	711	38	-1	
5	1	52	10	6	1	1899	3362	115	27	66.579788	Ππακῆς
5	1	52	10	6	2	2029	3360	30	22	37.485104	Τ.
5	1	52	10	6	3	2081	3359	114	27	53.250908	ἩΜπακῆς
5	1	52	10	6	4	2212	3357	30	22	92.428177	Θ.
5	1	52	10	6	5	2260	3354	211	30	55.064846	Κυριακόπουλος
5	1	52	10	6	6	2490	3352	30	23	83.438507	Γ.
5	1	52	10	6	7	2554	3351	56	23	0.000000	ᾖἸα-
4	1	52	10	7	0	1900	3388	708	39	-1	
5	1	52	10	7	1	1900	3398	127	29	79.823029	γαξιώπης
5	1	52	10	7	2	2037	3396	29	22	96.317650	4.
5	1	52	10	7	3	2471	3389	35	22	41.830513	Η.
5	1	52	10	7	4	2520	3388	36	23	90.872917	Π.
5	1	52	10	7	5	2569	3388	39	23	45.958313	ΜΗ.
