level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
2	1	52	0	0	0	825	2194	50	12	-1	
3	1	52	1	0	0	825	2194	50	12	-1	
4	1	52	1	1	0	825	2194	50	12	-1	
5	1	52	1	1	1	825	2194	50	12	95.000000	 
2	1	53	0	0	0	771	2326	358	693	-1	
3	1	53	1	0	0	779	2326	350	58	-1	
4	1	53	1	1	0	779	2326	350	28	-1	
5	1	53	1	1	1	779	2326	53	28	46.425533	τικά,
5	1	53	1	1	2	843	2328	172	26	53.560238	συναισθηµµαπικά
5	1	53	1	1	3	1025	2328	34	22	24.159836	καί
5	1	53	1	1	4	1070	2337	59	14	57.559639	κοινω
4	1	53	1	2	0	780	2362	52	22	-1	
5	1	53	1	2	1	780	2362	52	22	0.000000	νά,
3	1	53	2	0	0	778	2397	351	62	-1	
4	1	53	2	1	0	778	2397	351	29	-1	
5	1	53	2	1	1	778	2397	38	22	95.776337	ΤΟ
5	1	53	2	1	2	830	2398	138	22	0.000000	ΠΑΙΧΝΙΔΙ
5	1	53	2	1	3	979	2399	49	22	93.306244	εἶναι
5	1	53	2	1	4	1039	2400	34	21	80.335411	ἓνα
5	1	53	2	1	5	1083	2399	46	27	93.773964	µέσο
4	1	53	2	2	0	780	2432	263	27	-1	
5	1	53	2	2	1	780	2432	23	22	95.365761	νά
5	1	53	2	2	2	812	2432	60	27	49.061264	μάθει
5	1	53	2	2	3	882	2433	22	22	92.316971	τό
5	1	53	2	2	4	912	2434	54	21	95.414001	παιδί
5	1	53	2	2	5	973	2434	26	21	88.414352	νά
5	1	53	2	2	6	1007	2437	36	22	73.358749	ζεῖ.
3	1	53	3	0	0	817	2469	311	23	-1	
4	1	53	3	1	0	817	2469	311	23	-1	
5	1	53	3	1	1	817	2469	21	20	80.777267	Ἡ
5	1	53	3	1	2	858	2469	183	22	78.419556	ΣΥΝΑΝΤΗΣΗ
5	1	53	3	1	3	1068	2471	60	21	95.644310	ΤΗΣ
3	1	53	4	0	0	771	2502	357	517	-1	
4	1	53	4	1	0	776	2502	351	28	-1	
5	1	53	4	1	1	776	2502	123	22	91.307632	ΜΑΛΤΑΣ
5	1	53	4	1	2	912	2504	92	26	85.904419	ἐχφράζει
5	1	53	4	1	3	1017	2505	24	25	93.288315	τή
5	1	53	4	1	4	1054	2506	73	20	58.390030	θαδειά
4	1	53	4	2	0	778	2536	350	31	-1	
5	1	53	4	2	1	778	2536	95	28	91.523811	ἀνησυχία
5	1	53	4	2	2	887	2545	37	19	96.469818	της
5	1	53	4	2	3	938	2538	35	27	82.276955	γιά
5	1	53	4	2	4	987	2538	81	28	0.000000	μερικές
5	1	53	4	2	5	1083	2540	45	27	66.501488	ἀνη-
4	1	53	4	3	0	775	2572	351	28	-1	
5	1	53	4	3	1	775	2572	119	28	92.055206	συχαστικές
5	1	53	4	3	2	907	2573	67	25	96.482536	τάσεις
5	1	53	4	3	3	986	2573	53	26	95.218269	ὅπως
5	1	53	4	3	4	1066	2574	60	23	95.218269	εἶναι:
4	1	53	4	4	0	777	2607	349	29	-1	
5	1	53	4	4	1	777	2607	21	27	92.856232	1)
5	1	53	4	4	2	815	2607	11	27	87.257599	Ἡ
5	1	53	4	4	3	840	2608	105	28	91.179916	ἀδιαφορία
5	1	53	4	4	4	956	2610	37	26	95.328415	τῆς
5	1	53	4	4	5	1021	2609	105	27	68.411240	κοινωνίας
4	1	53	4	5	0	776	2643	350	30	-1	
5	1	53	4	5	1	776	2643	35	27	72.529976	γιά
5	1	53	4	5	2	825	2644	23	26	93.290863	τή
5	1	53	4	5	3	863	2644	85	27	89.465645	σηµασία
5	1	53	4	5	4	963	2646	32	20	93.290695	τοῦ
5	1	53	4	5	5	1009	2647	117	26	85.835503	παιχνιδιοῦ.
4	1	53	4	6	0	775	2678	352	30	-1	
5	1	53	4	6	1	775	2678	23	28	92.273361	2)
5	1	53	4	6	2	813	2679	12	26	84.238068	ἡ
5	1	53	4	6	3	837	2679	119	28	80.477669	ὑπερδολική
5	1	53	4	6	4	967	2680	78	28	92.794312	ἔμφαση
5	1	53	4	6	5	1054	2681	36	21	93.001076	πού
5	1	53	4	6	6	1100	2680	27	23	82.382317	δί-
4	1	53	4	7	0	774	2714	353	29	-1	
5	1	53	4	7	1	774	2721	42	14	50.728966	γουν
5	1	53	4	7	2	826	2714	36	22	92.981453	στά
5	1	53	4	7	3	871	2716	83	26	92.107780	σχολεῖα
5	1	53	4	7	4	963	2715	44	26	89.135574	στίς
5	1	53	4	7	5	1017	2716	110	27	23.255310	ἀκαδημιαϊ-
4	1	53	4	8	0	776	2748	134	27	-1	
5	1	53	4	8	1	776	2748	36	26	15.289474	χές
5	1	53	4	8	2	820	2749	90	26	73.482018	σπουδές.
4	1	53	4	9	0	774	2784	350	30	-1	
5	1	53	4	9	1	774	2784	23	27	91.186989	ϐ)
5	1	53	4	9	2	814	2784	22	22	91.671455	τό
5	1	53	4	9	3	849	2785	121	28	61.825977	ἀπάνθρωπο
5	1	53	4	9	4	984	2786	88	28	38.659859	µέγεβδος
5	1	53	4	9	5	1086	2789	38	20	97.010597	τῶν
4	1	53	4	10	0	775	2820	349	29	-1	
5	1	53	4	10	1	775	2820	92	27	90.888580	οἰκισμῶν
5	1	53	4	10	2	882	2821	33	22	76.268822	καὶ
5	1	53	4	10	3	945	2822	15	21	91.092743	οἱ
5	1	53	4	10	4	977	2822	147	27	91.092743	ἀκατάλληλες
4	1	53	4	11	0	774	2855	350	31	-1	
5	1	53	4	11	1	774	2855	73	28	47.519875	μορφές
5	1	53	4	11	2	863	2856	106	26	88.978195	κατοικίας
5	1	53	4	11	3	983	2870	8	3	92.330956	-
5	1	53	4	11	4	1005	2858	119	28	89.969971	πολιόροφες
4	1	53	4	12	0	773	2891	351	30	-1	
5	1	53	4	12	1	773	2891	109	28	41.539017	οἰχοδομές,
5	1	53	4	12	2	897	2892	114	28	74.974976	ἀγεπαρχής
5	1	53	4	12	3	1025	2901	99	20	72.085564	προγραµ-
4	1	53	4	13	0	773	2926	349	31	-1	
5	1	53	4	13	1	773	2926	96	27	11.280045	µατισμός
5	1	53	4	13	2	898	2929	32	20	92.978088	τοῦ
5	1	53	4	13	3	957	2929	165	28	80.690506	περιθάλλοντος,
4	1	53	4	14	0	771	2962	352	29	-1	
5	1	53	4	14	1	771	2962	53	26	0.000000	κακή
5	1	53	4	14	2	836	2962	84	28	96.087685	ρύθμιση
5	1	53	4	14	3	932	2965	38	20	75.252151	τῶν
5	1	53	4	14	4	998	2972	125	19	82.285561	συγκοινωνι-
4	1	53	4	15	0	773	3005	33	14	-1	
5	1	53	4	15	1	773	3005	33	14	57.995468	ὤν.
2	1	54	0	0	0	771	3045	352	8	-1	
3	1	54	1	0	0	771	3045	352	8	-1	
4	1	54	1	1	0	771	3045	352	8	-1	
5	1	54	1	1	1	771	3045	352	8	95.000000	 
2	1	55	0	0	0	800	3063	322	31	-1	
3	1	55	1	0	0	800	3063	322	31	-1	
4	1	55	1	1	0	800	3063	322	31	-1	
5	1	55	1	1	1	800	3063	56	21	93.285118	ΣΤΑ
5	1	55	1	1	2	868	3066	85	25	75.278458	Υραφεῖα
5	1	55	1	1	3	966	3066	37	25	83.725876	τῆς
5	1	55	1	1	4	1030	3065	92	29	83.725876	ἐφημερί-
2	1	56	0	0	0	36	3098	1085	66	-1	
3	1	56	1	0	0	36	3098	1085	66	-1	
4	1	56	1	1	0	758	3098	363	31	-1	
5	1	56	1	1	1	758	3098	48	24	0.000000	/δας
5	1	56	1	1	2	818	3106	46	20	93.305908	µας,
5	1	56	1	1	3	877	3098	97	29	90.048935	δεχόµεθα
5	1	56	1	1	4	986	3100	48	26	91.755875	ὅλες
5	1	56	1	1	5	1046	3100	32	26	92.935883	τίς
5	1	56	1	1	6	1090	3101	31	28	90.205460	ἐρ-
4	1	56	1	2	0	36	3124	1068	40	-1	
5	1	56	1	2	1	36	3124	32	21	92.746620	νά
5	1	56	1	2	2	79	3125	47	27	93.176849	μᾶς
5	1	56	1	2	3	138	3127	182	26	96.529922	παρουσιάσουν
5	1	56	1	2	4	327	3128	56	22	82.717644	Κάτι
5	1	56	1	2	5	395	3128	124	29	90.454666	Καλύτερο.
5	1	56	1	2	6	535	3130	32	22	96.930206	Τό
5	1	56	1	2	7	579	3132	165	28	20.831902	περιμένουμε.
5	1	56	1	2	8	750	3120	12	44	93.092598	|
5	1	56	1	2	9	769	3132	83	28	52.200500	γάσιµες
5	1	56	1	2	10	867	3134	59	28	86.396042	ὥρες,
5	1	56	1	2	11	941	3135	114	29	95.857475	Λυκούργου
5	1	56	1	2	12	1069	3136	35	23	84.198952	97.
2	1	57	0	0	0	1166	1522	6	131	-1	
3	1	57	1	0	0	1166	1522	6	131	-1	
4	1	57	1	1	0	1167	1522	5	83	-1	
5	1	57	1	1	1	1167	1522	5	83	85.631378	|
4	1	57	1	2	0	1166	1608	4	45	-1	
5	1	57	1	2	1	1166	1608	4	45	89.974251	|
2	1	58	0	0	0	1148	2527	11	629	-1	
3	1	58	1	0	0	1148	2527	11	629	-1	
4	1	58	1	1	0	1148	2527	11	629	-1	
5	1	58	1	1	1	1148	2527	11	629	95.000000	 
2	1	59	0	0	0	1185	1489	494	10	-1	
3	1	59	1	0	0	1185	1489	494	10	-1	
4	1	59	1	1	0	1185	1489	494	10	-1	
5	1	59	1	1	1	1185	1489	494	10	95.000000	 
2	1	60	0	0	0	1680	1496	229	8	-1	
3	1	60	1	0	0	1680	1496	229	8	-1	
4	1	60	1	1	0	1680	1496	229	8	-1	
5	1	60	1	1	1	1680	1496	229	8	95.000000	 
2	1	61	0	0	0	1209	1527	669	86	-1	
3	1	61	1	0	0	1209	1527	669	86	-1	
4	1	61	1	1	0	1209	1527	669	86	-1	
5	1	61	1	1	1	1209	1527	183	55	0.000000	ΣΥΛΛΩΠΤΣ
5	1	61	1	1	2	1408	1529	275	84	0.000000	[ΕΙΡΠΙΣΙΝΝΗΝ
5	1	61	1	1	3	1691	1534	187	56	11.432709	ΟΝΙΡΕΛΙ
2	1	62	0	0	0	1178	1626	724	1545	-1	
3	1	62	1	0	0	1193	1626	709	487	-1	
4	1	62	1	1	0	1227	1626	675	37	-1	
5	1	62	1	1	1	1227	1626	25	21	87.393860	Ὁ
5	1	62	1	1	2	1262	1626	121	28	93.267082	Σύλλογος
5	1	62	1	1	3	1393	1629	189	27	86.776222	Γεωργιτσιάνων
5	1	62	1	1	4	1590	1633	44	20	93.282173	τοῦ
5	1	62	1	1	5	1643	1633	136	26	85.218719	Μονπρεάλ,
5	1	62	1	1	6	1788	1635	45	26	91.797714	μᾶς
5	1	62	1	1	7	1842	1636	60	27	92.711006	πλη-
4	1	62	1	2	0	1197	1661	699	33	-1	
5	1	62	1	2	1	1197	1661	109	24	69.326591	Ροφορεῖ,
5	1	62	1	2	2	1321	1662	98	25	93.292641	σχετικά
5	1	62	1	2	3	1431	1663	30	26	87.327202	µέ
5	1	62	1	2	4	1474	1663	36	26	96.388206	τίς
5	1	62	1	2	5	1517	1663	211	30	96.408913	δραστηριότητές
5	1	62	1	2	6	1741	1673	51	18	96.744766	του,
5	1	62	1	2	7	1806	1668	46	21	93.240944	ὅτι:
5	1	62	1	2	8	1873	1668	23	26	50.857437	{)
4	1	62	1	3	0	1198	1693	701	43	-1	
5	1	62	1	3	1	1198	1693	53	27	89.456238	Στίς
5	1	62	1	3	2	1268	1694	90	23	24.364380	Ι4-1-79
5	1	62	1	3	3	1372	1695	159	30	93.141983	διεξήχθησαν
5	1	62	1	3	4	1544	1698	104	29	92.977974	ἐκλογές,
5	1	62	1	3	5	1664	1700	39	28	96.906403	γιά
5	1	62	1	3	6	1716	1701	43	28	96.961311	τήν
5	1	62	1	3	7	1788	1698	111	38	91.585823	ἀνάδειξη
4	1	62	1	4	0	1196	1729	704	35	-1	
5	1	62	1	4	1	1196	1729	55	21	93.295876	νέου
5	1	62	1	4	2	1260	1730	147	28	92.705933	Διοικητικοῦ
5	1	62	1	4	3	1419	1732	157	28	65.789276	Συµδουλίου,
5	1	62	1	4	4	1586	1734	40	22	93.292465	καί
5	1	62	1	4	5	1636	1734	144	30	92.378853	ἐξελέγησαν
5	1	62	1	4	6	1791	1738	23	21	92.620674	οἱ
5	1	62	1	4	7	1825	1738	75	22	92.620674	κάτω-
4	1	62	1	5	0	1198	1764	29	21	-1	
5	1	62	1	5	1	1198	1764	29	21	41.485786	θε
4	1	62	1	6	0	1196	1800	660	31	-1	
5	1	62	1	6	1	1196	1800	124	28	90.161743	Πρόεδρος
5	1	62	1	6	2	1333	1802	154	23	90.161743	ΚΑΤΣΑΡΟΣ
5	1	62	1	6	3	1498	1804	137	23	95.800560	ΧΡΗΣΤΟΣ
5	1	62	1	6	4	1647	1808	43	21	93.292969	τοῦ
5	1	62	1	6	5	1705	1807	151	24	60.273346	᾿Αποστόλου
4	1	62	1	7	0	1197	1835	702	38	-1	
5	1	62	1	7	1	1197	1835	183	30	80.431137	᾿Αντπιρόεδρος
5	1	62	1	7	2	1393	1839	116	22	92.586723	ΝΤΕΡΟΣ
5	1	62	1	7	3	1521	1840	236	25	95.820724	ΚΩΝΣΤΑΝΤΙΝΟΣ
5	1	62	1	7	4	1767	1845	44	21	93.248489	τοῦ
5	1	62	1	7	5	1824	1846	17	21	30.936623	[
5	1	62	1	7	6	1841	1852	58	21	72.683334	εωρ-
4	1	62	1	8	0	1197	1878	52	20	-1	
5	1	62	1	8	1	1197	1878	52	20	92.695084	γίου
4	1	62	1	9	0	1196	1907	703	32	-1	
5	1	62	1	9	1	1196	1907	156	28	48.723457	Γραμματεύς
5	1	62	1	9	2	1368	1909	180	24	90.437302	ΚΑΛΑΝΤΖΗΣ
5	1	62	1	9	3	1563	1912	194	24	92.029587	ΠΑΝΑΓΙΩΤΗΣ
5	1	62	1	9	4	1771	1916	44	21	95.533699	τοῦ
5	1	62	1	9	5	1831	1915	68	24	14.998047	Ηλία
4	1	62	1	10	0	1196	1942	662	41	-1	
5	1	62	1	10	1	1196	1942	89	28	62.747742	Ταμίας
5	1	62	1	10	2	1300	1944	130	22	91.469452	ΤΣΙΧΛΗΣ
5	1	62	1	10	3	1443	1946	195	24	92.220627	ΠΑΝΑΓΙΩΤΗΣ
5	1	62	1	10	4	1649	1950	44	21	96.879768	τοῦ
5	1	62	1	10	5	1707	1946	151	37	44.722103	᾿Αρισοπείδου
4	1	62	1	11	0	1195	1978	660	31	-1	
5	1	62	1	11	1	1195	1978	175	26	68.576859	᾿Εξωτ.-Ἐσωτ.
5	1	62	1	11	2	1386	1981	180	23	90.847679	ΚΑΛΑΝΤΖΗΣ
5	1	62	1	11	3	1581	1983	135	23	95.746178	ΙΩΑΝΝΗΣ
5	1	62	1	11	4	1727	1987	44	20	93.277634	τοῦ
5	1	62	1	11	5	1787	1987	68	22	76.466331	᾿Ηλία
4	1	62	1	12	0	1194	2013	702	33	-1	
5	1	62	1	12	1	1194	2013	117	28	95.955658	Γραφείου
5	1	62	1	12	2	1324	2015	94	29	93.297043	Λέσχης
5	1	62	1	12	3	1432	2016	190	25	91.071289	ΓΕΩΡΓΟΥΛΗΣ
5	1	62	1	12	4	1631	2019	142	27	88.313538	ΚΩΝ)ΝΩΣ
5	1	62	1	12	5	1784	2023	44	20	96.000587	τοῦ
5	1	62	1	12	6	1840	2023	56	22	82.281166	Παν.
4	1	62	1	13	0	1193	2048	705	33	-1	
5	1	62	1	13	1	1193	2048	155	30	93.287827	Συντονιστής
5	1	62	1	13	2	1371	2051	167	29	90.439369	᾿Εκδηλώσεων
5	1	62	1	13	3	1567	2054	130	23	90.439369	ΤΣΙΧΛΗΣ
5	1	62	1	13	4	1723	2056	175	25	94.529526	ΑΘΑΝΑΣΙΟΣ
4	1	62	1	14	0	1193	2085	171	28	-1	
5	1	62	1	14	1	1193	2085	44	20	93.274292	τοῦ
5	1	62	1	14	2	1246	2085	118	28	87.472275	Γεωογίου
3	1	62	2	0	0	1191	2126	705	93	-1	
4	1	62	2	1	0	1219	2126	677	37	-1	
5	1	62	2	1	1	1219	2126	26	25	95.384895	2)
5	1	62	2	1	2	1262	2126	52	28	93.271591	Στίς
5	1	62	2	1	3	1326	2127	78	22	31.177567	8-4-7Φ
5	1	62	2	1	4	1415	2129	14	21	66.219414	ὁ
5	1	62	2	1	5	1442	2129	121	29	96.348465	Σύλλογος
5	1	62	2	1	6	1574	2131	128	28	93.293121	Μοντρεάλ
5	1	62	2	1	7	1714	2132	81	29	57.122322	ὕδρισε
5	1	62	2	1	8	1806	2134	40	22	94.933571	καί
5	1	62	2	1	9	1856	2141	40	22	90.179909	γυ-
4	1	62	2	2	0	1191	2162	705	36	-1	
5	1	62	2	2	1	1191	2162	86	21	90.851158	ναικεῖο
5	1	62	2	2	2	1292	2162	91	29	91.854782	Τμῆμα.
5	1	62	2	2	3	1398	2164	47	21	96.801071	Στό
5	1	62	2	2	4	1458	2165	132	29	93.297173	Διοικητικό
5	1	62	2	2	5	1604	2167	134	28	36.406593	Συμθούλιο
5	1	62	2	2	6	1751	2168	145	30	90.690720	ἐξελέγησαν
4	1	62	2	3	0	1192	2196	128	23	-1	
5	1	62	2	3	1	1192	2196	24	22	93.292976	αἱ
5	1	62	2	3	2	1223	2197	97	22	86.753670	κάπωθι:
3	1	62	3	0	0	1185	2237	707	389	-1	
4	1	62	3	1	0	1191	2237	630	37	-1	
5	1	62	3	1	1	1191	2237	123	29	93.293396	Πρόεδρος
5	1	62	3	1	2	1328	2240	173	23	90.343544	ΛΙΝΑΡΔΑΚΗ
5	1	62	3	1	3	1515	2242	82	23	92.512276	ΦΑΝΗ
5	1	62	3	1	4	1609	2243	29	22	96.071022	τό
5	1	62	3	1	5	1652	2244	68	28	96.560501	γένος
5	1	62	3	1	6	1734	2245	87	29	91.808929	Μπακῆ
4	1	62	3	2	0	1191	2273	673	35	-1	
5	1	62	3	2	1	1191	2273	184	29	57.960808	᾿Ανπιτρόεδρος
5	1	62	3	2	2	1389	2276	154	23	91.550583	ΚΑΤΣΑΡΟΥ
5	1	62	3	2	3	1557	2278	97	22	92.137566	ΤΟΥΛΑ
5	1	62	3	2	4	1669	2279	100	29	95.738258	σύζυγος
5	1	62	3	2	5	1784	2281	80	22	96.721748	Τάσου
4	1	62	3	3	0	1190	2308	646	35	-1	
5	1	62	3	3	1	1190	2308	158	29	46.818153	Γραμματέας
5	1	62	3	3	2	1360	2311	87	22	85.909042	ΡΑΣΙΑ
5	1	62	3	3	3	1460	2312	163	23	91.848572	ΠΟΛΥΞΕΝΗ
5	1	62	3	3	4	1637	2314	100	29	96.401154	σύζυγος
5	1	62	3	3	5	1750	2316	86	22	96.401154	Κώστα
4	1	62	3	4	0	1192	2343	579	40	-1	
5	1	62	3	4	1	1192	2343	89	28	57.343979	Ταμίας
5	1	62	3	4	2	1291	2345	153	23	91.841766	ΚΑΤΣΑΡΟΥ
5	1	62	3	4	3	1452	2347	123	23	5.754051	ΓΕΩΡΓΙΑ
5	1	62	3	4	4	1582	2349	61	28	5.754051	κόρη
5	1	62	3	4	5	1653	2351	17	21	32.490265	Γ.
5	1	62	3	4	6	1671	2346	100	37	64.038147	εωργίου
4	1	62	3	5	0	1187	2378	675	41	-1	
5	1	62	3	5	1	1187	2378	140	30	78.685287	Σύμδουλος
5	1	62	3	5	2	1338	2381	117	23	92.737648	ΝΤΕΡΟΥ
5	1	62	3	5	3	1465	2383	96	23	92.204742	ΣΟΥΛΑ
5	1	62	3	5	4	1574	2384	101	29	96.622818	σύζυγος
5	1	62	3	5	5	1686	2381	176	38	96.234093	Χριστόφορου.
4	1	62	3	6	0	1189	2420	703	36	-1	
5	1	62	3	6	1	1189	2420	25	21	86.422096	Ὁ
5	1	62	3	6	2	1229	2420	121	29	93.306183	Σύλλογος
5	1	62	3	6	3	1363	2422	116	23	91.047203	ἐνοίκιασε
5	1	62	3	6	4	1491	2425	69	27	63.449955	χῶρο
5	1	62	3	6	5	1575	2426	26	21	96.950531	σέ
5	1	62	3	6	6	1615	2427	107	27	89.096588	κεντρικό
5	1	62	3	6	7	1737	2429	83	27	89.918198	σημεῖο
5	1	62	3	6	8	1848	2430	44	22	93.643951	τοῦ
4	1	62	3	7	0	1187	2455	704	38	-1	
5	1	62	3	7	1	1187	2455	127	29	95.957817	Μοντρεάλ
5	1	62	3	7	2	1327	2458	39	21	96.219948	καί
5	1	62	3	7	3	1380	2459	58	27	92.277237	στήν
5	1	62	3	7	4	1449	2460	88	27	96.887093	Καρδιά
5	1	62	3	7	5	1549	2462	43	27	96.932472	τῆς
5	1	62	3	7	6	1607	2461	134	30	93.292511	Ἑλληνικῆς
5	1	62	3	7	7	1754	2464	137	29	86.771690	Παροικίας,
4	1	62	3	8	0	1188	2491	700	40	-1	
5	1	62	3	8	1	1188	2491	38	26	93.298637	γιά
5	1	62	3	8	2	1240	2494	100	25	92.677246	γραφεῖο
5	1	62	3	8	3	1354	2494	40	20	92.828751	καί
5	1	62	3	8	4	1407	2495	88	27	95.227905	Λέσχη.
5	1	62	3	8	5	1511	2496	62	27	21.970093	"Ηδη
5	1	62	3	8	6	1589	2496	87	28	92.768745	ἄρχισε
5	1	62	3	8	7	1690	2498	30	21	96.947952	νά
5	1	62	3	8	8	1748	2495	140	36	89.843109	λειπουργεῖ,
4	1	62	3	9	0	1185	2525	706	35	-1	
5	1	62	3	9	1	1185	2525	38	20	95.853340	καί
5	1	62	3	9	2	1233	2526	20	21	97.003914	οἱ
5	1	62	3	9	3	1264	2527	138	28	95.647163	συζητήσεις
5	1	62	3	9	4	1411	2528	39	27	96.905083	γιά
5	1	62	3	9	5	1459	2529	28	21	96.205727	τό
5	1	62	3	9	6	1496	2530	76	27	96.892204	χωριό
5	1	62	3	9	7	1582	2530	78	22	95.682541	δίνουν
5	1	62	3	9	8	1668	2532	39	21	86.594193	καὶ
5	1	62	3	9	9	1716	2532	122	28	52.395279	παίρνουν
5	1	62	3	9	10	1848	2534	43	22	96.498779	τόν
4	1	62	3	10	0	1185	2559	705	40	-1	
5	1	62	3	10	1	1185	2559	59	29	96.550858	λόγο
5	1	62	3	10	2	1255	2560	48	29	93.301247	ἔχει
5	1	62	3	10	3	1315	2561	13	23	92.580841	ὁ
5	1	62	3	10	4	1339	2562	98	29	93.306190	Κώστας
5	1	62	3	10	5	1449	2564	22	22	88.379189	Γ.
5	1	62	3	10	6	1483	2565	93	28	92.735336	Ντέρος
5	1	62	3	10	7	1586	2566	47	22	96.732719	πού
5	1	62	3	10	8	1644	2567	142	28	96.393181	διακρίνεται
5	1	62	3	10	9	1797	2569	38	28	96.807533	γιά
5	1	62	3	10	10	1860	2569	30	30	96.061668	τή
4	1	62	3	11	0	1187	2596	262	30	-1	
5	1	62	3	11	1	1187	2596	117	28	93.255608	σιδερένια
5	1	62	3	11	2	1312	2598	78	28	73.445740	µνήµη
5	1	62	3	11	3	1399	2606	50	14	96.139153	του.
3	1	62	4	0	0	1184	2638	705	63	-1	
4	1	62	4	1	0	1214	2638	675	37	-1	
5	1	62	4	1	1	1214	2638	154	29	92.909775	᾿Εκδηλώσεις
5	1	62	4	1	2	1378	2640	46	22	93.297058	πού
5	1	62	4	1	3	1434	2641	71	27	92.765663	ἔχουν
5	1	62	4	1	4	1514	2644	226	27	52.854443	ποογραμματιοθεῖ
5	1	62	4	1	5	1749	2645	38	28	48.886406	γιά
5	1	62	4	1	6	1796	2646	29	22	93.281342	τό
5	1	62	4	1	7	1834	2646	55	29	92.208382	τρέ-
4	1	62	4	2	0	1184	2673	496	28	-1	
5	1	62	4	2	1	1184	2679	45	21	83.572563	χον
5	1	62	4	2	2	1238	2673	63	28	90.694069	ἔτος:
5	1	62	4	2	3	1677	2676	3	3	22.190369	:
3	1	62	5	0	0	1185	2708	330	30	-1	
4	1	62	5	1	0	1185	2708	330	30	-1	
5	1	62	5	1	1	1185	2708	26	25	91.764671	α)
5	1	62	5	1	2	1225	2709	95	22	94.444061	Παιδικό
5	1	62	5	1	3	1329	2711	80	27	93.181145	πάρτυ
5	1	62	5	1	4	1416	2711	99	23	81.800011	22-4-79.
3	1	62	6	0	0	1185	2743	398	31	-1	
4	1	62	6	1	0	1185	2743	398	31	-1	
5	1	62	6	1	1	1185	2743	26	26	72.480659	ϐ)
5	1	62	6	1	2	1224	2745	86	27	96.402679	Γιορτή
5	1	62	6	1	3	1319	2747	42	26	93.305817	τῆς
5	1	62	6	1	4	1370	2747	112	27	91.813393	Μηπέρας
5	1	62	6	1	5	1494	2748	89	23	84.718094	|3-5-79
3	1	62	7	0	0	1184	2778	322	30	-1	
4	1	62	7	1	0	1184	2778	322	30	-1	
5	1	62	7	1	1	1184	2778	24	28	72.440552	γ)
5	1	62	7	1	2	1221	2779	183	29	92.171837	Χοροεσπερίδα
5	1	62	7	1	3	1416	2782	90	23	75.344139	|9-5-79
3	1	62	8	0	0	1182	2814	704	65	-1	
4	1	62	8	1	0	1182	2814	704	37	-1	
5	1	62	8	1	1	1182	2814	24	26	29.764969	δ).
5	1	62	8	1	2	1223	2815	118	29	52.772949	Εκδρομή
5	1	62	8	1	3	1353	2817	50	27	93.291229	στίς
5	1	62	8	1	4	1416	2818	81	28	74.532188	Ἡνωμ.
5	1	62	8	1	5	1510	2819	120	29	91.653481	Πολιπεῖες
5	1	62	8	1	6	1642	2821	124	29	87.366341	᾽Αμερικῆς
5	1	62	8	1	7	1777	2823	44	21	92.430260	στό
5	1	62	8	1	8	1846	2824	40	27	74.733139	µέ-
4	1	62	8	2	0	1184	2852	211	27	-1	
5	1	62	8	2	1	1184	2857	42	15	93.302727	σον
5	1	62	8	2	2	1233	2852	162	27	90.477654	καλοκαιριοῦ.
3	1	62	9	0	0	1182	2885	688	68	-1	
4	1	62	9	1	0	1182	2885	688	37	-1	
5	1	62	9	1	1	1182	2885	22	26	89.646172	ε)
5	1	62	9	1	2	1221	2886	107	29	93.298851	Δεύτερη
5	1	62	9	1	3	1342	2887	104	29	92.160637	ἐκδρομή
5	1	62	9	1	4	1460	2889	27	22	96.985687	σέ
5	1	62	9	1	5	1500	2891	102	28	92.562500	περιοχή
5	1	62	9	1	6	1615	2892	43	27	96.830338	τῆς
5	1	62	9	1	7	1672	2892	132	29	91.150734	᾿Επαρχίας
5	1	62	9	1	8	1816	2901	54	21	96.603432	µας.
4	1	62	9	2	0	1182	2921	432	32	-1	
5	1	62	9	2	1	1182	2921	23	27	91.733437	ζ)
5	1	62	9	2	2	1218	2921	183	29	84.371567	Χοροεσπερίδα
5	1	62	9	2	3	1411	2924	100	29	93.274590	δεύτερη
5	1	62	9	2	4	1519	2925	95	23	69.185799	22-9-79
3	1	62	10	0	0	1180	2956	704	63	-1	
4	1	62	10	1	0	1180	2956	704	37	-1	
5	1	62	10	1	1	1180	2956	25	28	93.276131	η)
5	1	62	10	1	2	1221	2957	235	29	92.643471	Χριστουγεννιάτικο
5	1	62	10	1	3	1469	2960	93	23	90.226532	παιδικό
5	1	62	10	1	4	1573	2961	81	29	97.010262	πάρτυ
5	1	62	10	1	5	1667	2963	46	22	96.668594	στά
5	1	62	10	1	6	1724	2964	63	28	95.292915	µέσα
5	1	62	10	1	7	1797	2965	87	28	78.460365	Δεκεμ-
4	1	62	10	2	0	1181	2991	142	28	-1	
5	1	62	10	2	1	1181	2991	71	28	92.001381	δρίου
5	1	62	10	2	2	1263	2993	60	22	63.245197	/979.
3	1	62	11	0	0	1178	3033	706	107	-1	
4	1	62	11	1	0	1209	3033	675	37	-1	
5	1	62	11	1	1	1209	3033	33	22	93.305740	Τό
5	1	62	11	1	2	1255	3034	181	23	84.376312	«ΓΕΩΡΓΙΤΣΙ»
5	1	62	11	1	3	1448	3036	95	28	92.396851	εὔχεται
