level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	9	1	0	0	432	507	1050	63	-1	
4	1	9	1	1	0	432	507	1050	63	-1	
5	1	9	1	1	1	432	507	85	59	64.218552	το
5	1	9	1	1	2	539	525	376	43	94.596741	ΜΠΑΛΚΟΝΙ
5	1	9	1	1	3	936	527	132	42	93.265938	ΤΟΥ
5	1	9	1	1	4	1090	528	392	42	31.030281	ΤΑΥ:ΓΕΤΟΥ
2	1	10	0	0	0	1211	218	92	53	-1	
3	1	10	1	0	0	1211	218	92	53	-1	
4	1	10	1	1	0	1211	218	92	53	-1	
5	1	10	1	1	1	1211	218	92	53	23.799522	δώ
2	1	11	0	0	0	1506	135	385	344	-1	
3	1	11	1	0	0	1506	135	385	344	-1	
4	1	11	1	1	0	1506	135	385	344	-1	
5	1	11	1	1	1	1506	135	385	344	95.000000	 
2	1	12	0	0	0	1526	528	311	49	-1	
3	1	12	1	0	0	1526	528	311	49	-1	
4	1	12	1	1	0	1526	528	311	19	-1	
5	1	12	1	1	1	1526	528	111	19	91.781250	ΠΟΥΘΕΝΑ
5	1	12	1	1	2	1652	529	47	18	96.107048	ΔΕΝ
5	1	12	1	1	3	1718	529	32	18	93.269577	ΘΑ
5	1	12	1	1	4	1767	529	70	18	92.675484	ΒΡΗΤΕ
4	1	12	1	2	0	1567	558	223	19	-1	
5	1	12	1	2	1	1567	558	133	19	90.893936	ΩΡΑΙΩΤΕΡΟ
5	1	12	1	2	2	1718	558	72	19	88.460457	ΧΩΡΙΟ
2	1	13	0	0	0	885	603	741	6	-1	
3	1	13	1	0	0	885	603	741	6	-1	
4	1	13	1	1	0	885	603	741	6	-1	
5	1	13	1	1	1	885	603	741	6	95.000000	 
2	1	14	0	0	0	1267	605	359	4	-1	
3	1	14	1	0	0	1267	605	359	4	-1	
4	1	14	1	1	0	1267	605	359	4	-1	
5	1	14	1	1	1	1267	605	359	4	95.000000	 
2	1	15	0	0	0	86	617	1757	24	-1	
3	1	15	1	0	0	86	617	1757	24	-1	
4	1	15	1	1	0	86	617	1757	24	-1	
5	1	15	1	1	1	86	617	91	18	90.902153	ΟΡΓΑΝΟ
5	1	15	1	1	2	200	618	145	18	86.338112	ΣΥΝΔΕΣΕΩΣ
5	1	15	1	1	3	365	619	48	17	93.283379	ΤΩΝ
5	1	15	1	1	4	432	619	148	18	81.613335	ΑΠΑΝΤΑΧΟΥ
5	1	15	1	1	5	604	620	191	18	81.613335	ΓΕΩΡΓΙΤΣΙΑΝΩΝ
5	1	15	1	1	6	809	621	61	17	93.304466	ΕΤΟΣ
5	1	15	1	1	7	885	622	34	17	92.542351	4ον
5	1	15	1	1	8	931	632	22	2	67.524078	--
5	1	15	1	1	9	965	622	80	18	92.657249	ΦΥΛΛΟ
5	1	15	1	1	10	1058	623	21	17	92.888802	22
5	1	15	1	1	11	1091	633	22	2	84.009789	--
5	1	15	1	1	12	1124	624	9	16	87.947037	8
5	1	15	1	1	13	1144	623	145	18	93.848999	ΑΥΓΟΥΣΤΟΥ
5	1	15	1	1	14	1305	624	42	17	13.070679	1980
5	1	15	1	1	15	1356	634	7	2	50.763874	-
5	1	15	1	1	16	1373	624	111	17	89.435501	ΕΚΔΟΤΗΣ
5	1	15	1	1	17	1507	625	20	16	88.776154	Κ.
5	1	15	1	1	18	1538	625	12	16	92.707878	Η
5	1	15	1	1	19	1565	624	278	17	90.194710	ΓΙΑΝΝΑΚΑΚΗΣ-ΣΠΑΡΤΗ
2	1	16	0	0	0	94	660	436	4	-1	
3	1	16	1	0	0	94	660	436	4	-1	
4	1	16	1	1	0	94	660	436	4	-1	
5	1	16	1	1	1	94	660	436	4	95.000000	 
2	1	17	0	0	0	689	663	475	5	-1	
3	1	17	1	0	0	689	663	475	5	-1	
4	1	17	1	1	0	689	663	475	5	-1	
5	1	17	1	1	1	689	663	475	5	95.000000	 
2	1	18	0	0	0	137	709	536	66	-1	
3	1	18	1	0	0	137	709	536	66	-1	
4	1	18	1	1	0	137	709	536	66	-1	
5	1	18	1	1	1	137	709	155	83	0.000000	ΙΜΠΜΙ
5	1	18	1	1	2	302	710	91	64	0.000000	ΠΙΙ
5	1	18	1	1	3	412	711	34	63	2.482460	Ν
5	1	18	1	1	4	466	711	207	84	12.217392	ΙΝΙΝ
2	1	19	0	0	0	47	714	801	223	-1	
3	1	19	1	0	0	47	714	722	223	-1	
4	1	19	1	1	0	766	714	3	21	-1	
5	1	19	1	1	1	766	714	3	21	83.260391	|
4	1	19	1	2	0	766	737	3	11	-1	
5	1	19	1	2	1	766	737	3	11	2.817627	μ
4	1	19	1	3	0	766	750	3	14	-1	
5	1	19	1	3	1	766	750	3	14	89.309662	]
4	1	19	1	4	0	765	765	4	25	-1	
5	1	19	1	4	1	765	765	4	25	30.420883	{
4	1	19	1	5	0	47	786	801	117	-1	
5	1	19	1	5	1	47	811	37	20	96.834946	ΤΟ
5	1	19	1	5	2	98	811	90	21	96.274750	ΧΩΡΙΟ
5	1	19	1	5	3	205	813	61	19	91.714119	ΜΑΣ
5	1	19	1	5	4	282	813	85	20	85.758575	ΗΠΙΟ
5	1	19	1	5	5	382	786	110	59	31.130028	ΜΟΡΦΗ
5	1	19	1	5	6	505	790	17	44	84.492653	|
5	1	19	1	5	7	521	791	89	43	80.165710	ΓΩΝΙΑ
5	1	19	1	5	8	626	815	57	20	95.213600	ΤΗΣ
5	1	19	1	5	9	698	796	150	107	34.673882	να
4	1	19	1	6	0	765	905	4	20	-1	
5	1	19	1	6	1	765	905	4	20	25.927261	/
4	1	19	1	7	0	765	927	4	10	-1	
5	1	19	1	7	1	765	927	4	10	0.000000	’
2	1	20	0	0	0	414	790	87	5	-1	
3	1	20	1	0	0	414	790	87	5	-1	
4	1	20	1	1	0	414	790	87	5	-1	
5	1	20	1	1	1	414	790	87	5	95.000000	 
2	1	21	0	0	0	49	899	704	171	-1	
3	1	21	1	0	0	49	899	704	100	-1	
4	1	21	1	1	0	79	899	674	30	-1	
5	1	21	1	1	1	79	899	39	21	89.911880	«Ὁ
5	1	21	1	1	2	135	899	75	28	95.898170	τόπος
5	1	21	1	1	3	224	900	46	21	95.898170	πού
5	1	21	1	1	4	285	900	48	27	93.280281	ἔχει
5	1	21	1	1	5	350	901	104	27	89.361618	γεννηξεῖ
5	1	21	1	1	6	467	902	77	26	74.157852	κανείς
5	1	21	1	1	7	560	901	47	27	93.301514	ἔχει
5	1	21	1	1	8	625	902	41	27	90.604416	µιά
5	1	21	1	1	9	682	900	71	29	92.830322	µονα-
4	1	21	1	2	0	49	934	636	30	-1	
5	1	21	1	2	1	49	934	110	28	81.625435	δικότηπα
5	1	21	1	2	2	174	935	64	27	96.777641	ὅπως
5	1	21	1	2	3	254	936	39	21	93.298073	καί
5	1	21	1	2	4	309	936	13	27	91.299683	ἡ
5	1	21	1	2	5	336	937	94	27	3.124512	μητέρα
5	1	21	1	2	6	443	944	48	13	95.273796	του.
5	1	21	1	2	7	512	937	58	21	40.991394	να
5	1	21	1	2	8	584	937	101	27	23.825470	κομμάτι
4	1	21	1	3	0	50	972	615	27	-1	
5	1	21	1	3	1	50	970	107	28	0.000000	ὅπαρξης
5	1	21	1	3	2	171	978	45	20	96.118530	µας
5	1	21	1	3	3	228	971	28	21	90.624825	τό
5	1	21	1	3	4	267	973	131	25	58.773743	χρωστᾶμι
5	1	21	1	3	5	412	972	44	27	91.240509	στή
5	1	21	1	3	6	468	972	120	27	96.197914	γενέτειρά
5	1	21	1	3	7	599	979	66	20	96.283630	µας».
3	1	21	2	0	0	142	1007	606	63	-1	
4	1	21	2	1	0	371	1007	352	22	-1	
5	1	21	2	1	1	371	1007	154	21	96.682846	ΑΛΒΕΡΤΟΣ
5	1	21	2	1	2	540	1008	39	20	1.157684	ΑΙ
5	1	21	2	1	3	598	1008	125	21	9.114006	ΝΣΤΑΊΙΝ
4	1	21	2	2	0	142	1042	606	28	-1	
5	1	21	2	2	1	142	1042	71	25	5.579010	(Από
5	1	21	2	2	2	227	1042	130	27	78.375839	γράµµατα
5	1	21	2	2	3	369	1042	29	21	93.396820	σέ
5	1	21	2	2	4	409	1043	85	27	96.839485	πολίτη
5	1	21	2	2	5	507	1044	42	26	93.299644	τῆς
5	1	21	2	2	6	562	1043	64	27	91.191422	Οὔλμ
5	1	21	2	2	7	640	1043	28	21	96.810066	τό
5	1	21	2	2	8	683	1043	65	25	73.808998	1929)
2	1	22	0	0	0	712	939	41	26	-1	
3	1	22	1	0	0	712	939	41	26	-1	
4	1	22	1	1	0	712	939	41	26	-1	
5	1	22	1	1	1	712	939	41	26	96.436432	τῆς
2	1	23	0	0	0	45	1094	715	242	-1	
3	1	23	1	0	0	45	1094	715	242	-1	
4	1	23	1	1	0	73	1094	677	30	-1	
5	1	23	1	1	1	73	1094	28	21	27.409576	Οἱ
5	1	23	1	1	2	115	1095	99	27	91.805969	ἀνάγκες
5	1	23	1	1	3	227	1096	41	26	96.669228	τῆς
5	1	23	1	1	4	282	1096	67	27	93.304474	ζωῆς,
5	1	23	1	1	5	363	1096	46	26	92.155174	μᾶς
5	1	23	1	1	6	424	1096	170	27	91.758850	ἀπομάκρυναν
5	1	23	1	1	7	607	1096	48	21	96.450829	ἀπό
5	1	23	1	1	8	670	1097	80	27	96.545998	φίλους
4	1	23	1	2	0	45	1129	707	30	-1	
5	1	23	1	2	1	45	1129	39	22	78.557205	Κα
5	1	23	1	2	2	101	1130	77	27	96.185364	δικούς
5	1	23	1	2	3	196	1130	38	21	55.296436	καί
5	1	23	1	2	4	249	1132	46	26	92.662071	μᾶς
5	1	23	1	2	5	310	1131	121	28	84.694443	ὁδήγησαν
5	1	23	1	2	6	463	1131	44	27	84.694443	ἔξω
5	1	23	1	2	7	524	1131	47	22	95.881462	ἀπό
5	1	23	1	2	8	590	1132	30	21	93.304764	τά
5	1	23	1	2	9	635	1132	55	27	92.894867	ὅρια
5	1	23	1	2	10	705	1134	47	19	96.983719	τῶν
4	1	23	1	3	0	45	1166	706	29	-1	
5	1	23	1	3	1	45	1166	92	27	92.699020	χωριῶν
5	1	23	1	3	2	154	1173	53	20	93.303123	µας,
5	1	23	1	3	3	225	1166	45	27	92.662888	ἔξω
5	1	23	1	3	4	286	1166	47	21	96.328468	ἀπό
5	1	23	1	3	5	351	1167	31	21	96.144417	τά
5	1	23	1	3	6	398	1167	89	27	96.815216	σύνορα
5	1	23	1	3	7	505	1168	42	27	96.728722	τῆς
5	1	23	1	3	8	563	1168	120	27	96.304504	Πατρίδας
5	1	23	1	3	9	699	1175	52	20	95.318123	µας.
4	1	23	1	4	0	46	1201	714	29	-1	
5	1	23	1	4	1	46	1201	65	21	96.452744	Κατά
5	1	23	1	4	2	124	1202	98	21	92.299652	κάποιον
5	1	23	1	4	3	237	1202	91	27	92.171562	τρόπον
5	1	23	1	4	4	344	1203	96	27	36.057533	εἴμαστε
5	1	23	1	4	5	453	1203	52	21	92.808815	ὅλοι
5	1	23	1	4	6	519	1203	181	27	37.055927	«μετανάστες»,
5	1	23	1	4	7	717	1203	43	27	57.444954	δέ-
4	1	23	1	5	0	45	1236	707	30	-1	
5	1	23	1	5	1	45	1244	33	14	92.371834	νοι
5	1	23	1	5	2	95	1236	108	28	91.424156	ἀνάμεσα
5	1	23	1	5	3	223	1238	26	21	96.534683	σέ
5	1	23	1	5	4	267	1238	88	27	93.300835	ξένους,
5	1	23	1	5	5	375	1238	115	27	92.351120	ἄγνωστοι
5	1	23	1	5	6	508	1239	107	27	92.147606	ἀνάμεσα
5	1	23	1	5	7	633	1240	26	20	93.299850	σέ
5	1	23	1	5	8	679	1240	73	26	87.651321	ἁγνώ-
4	1	23	1	6	0	45	1273	707	29	-1	
5	1	23	1	6	1	45	1279	79	20	95.948387	στους,
5	1	23	1	6	2	142	1273	46	20	95.948387	πού
5	1	23	1	6	3	202	1273	39	21	93.301888	δέν
5	1	23	1	6	4	258	1274	45	26	91.255798	μᾶς
5	1	23	1	6	5	321	1274	84	26	91.255798	δέρουν
5	1	23	1	6	6	419	1274	39	21	96.016380	καί
5	1	23	1	6	7	471	1274	77	27	94.467003	κανείς
5	1	23	1	6	8	565	1274	38	21	93.296715	δέν
5	1	23	1	6	9	618	1274	134	28	91.892601	ἐνδιαφέρε-
4	1	23	1	7	0	46	1308	446	28	-1	
5	1	23	1	7	1	46	1315	37	14	95.973083	ται
5	1	23	1	7	2	98	1308	63	21	93.302361	ποιοί
5	1	23	1	7	3	173	1309	97	26	38.562920	εἴμαστε
5	1	23	1	7	4	281	1308	56	22	96.147026	οὔτε
5	1	23	1	7	5	351	1309	21	21	96.631027	τί
5	1	23	1	7	6	383	1309	109	27	13.942047	κάνουμε.
2	1	24	0	0	0	44	1361	709	347	-1	
3	1	24	1	0	0	44	1361	709	347	-1	
4	1	24	1	1	0	75	1361	677	30	-1	
5	1	24	1	1	1	75	1361	102	21	69.918991	Ὡστόσο
5	1	24	1	1	2	194	1362	60	21	96.165504	ὅπου
5	1	24	1	1	3	272	1362	28	21	82.266922	κι’
5	1	24	1	1	4	316	1362	27	21	93.300507	ἄν
5	1	24	1	1	5	362	1362	136	27	89.715851	δρίσκονται
5	1	24	1	1	6	515	1363	20	21	91.982819	οἱ
5	1	24	1	1	7	553	1364	146	27	55.946445	ξενητεµένοι
5	1	24	1	1	8	715	1371	37	14	91.151932	νο-
4	1	24	1	2	0	46	1397	706	29	-1	
5	1	24	1	2	1	46	1397	118	27	90.212700	σταλγοῦν
5	1	24	1	2	2	180	1397	41	27	93.295700	τήν
5	1	24	1	2	3	242	1397	109	29	73.338341	«ὄμορφη
5	1	24	1	2	4	368	1398	121	28	95.873810	γενέτειρά
5	1	24	1	2	5	507	1406	64	20	93.292000	τους,
5	1	24	1	2	6	587	1406	77	20	91.012024	γεννιά
5	1	24	1	2	7	683	1406	69	20	96.858894	τους»
4	1	24	1	3	0	44	1432	707	30	-1	
5	1	24	1	3	1	44	1432	28	21	96.847588	τό
5	1	24	1	3	2	86	1432	76	27	96.048851	χωριό
5	1	24	1	3	3	179	1440	62	19	93.299492	τους.
5	1	24	1	3	4	258	1433	43	21	75.955887	Καί
5	1	24	1	3	5	318	1434	139	26	11.761139	περιμένουν
5	1	24	1	3	6	472	1434	28	27	88.087502	µέ
5	1	24	1	3	7	516	1434	113	27	96.509056	λαχτάρα
5	1	24	1	3	8	644	1435	29	27	93.300056	τή
5	1	24	1	3	9	690	1435	61	27	88.973114	µέρα
4	1	24	1	4	0	45	1467	707	30	-1	
5	1	24	1	4	1	45	1467	46	21	93.289696	πού
5	1	24	1	4	2	109	1468	29	21	31.351234	δ6ά
5	1	24	1	4	3	155	1469	138	26	66.456566	᾿μπορέσουν
5	1	24	1	4	4	314	1469	28	21	91.655006	νά
5	1	24	1	4	5	361	1469	181	27	90.411400	ξαναγυρίσουν,
5	1	24	1	4	6	563	1469	61	22	92.890610	ἔστω
5	1	24	1	4	7	641	1470	38	21	94.255150	καί
5	1	24	1	4	8	714	1470	38	27	36.288750	γιά
4	1	24	1	5	0	45	1503	707	29	-1	
5	1	24	1	5	1	45	1503	40	27	70.546127	μιά
5	1	24	1	5	2	105	1503	104	28	76.995461	σύντομη
5	1	24	1	5	3	231	1504	120	27	91.668747	ἐπίσκεψη.
5	1	24	1	5	4	374	1504	67	21	94.471161	"Όλοι
5	1	24	1	5	5	465	1505	101	27	10.910980	ξέρουμε
5	1	24	1	5	6	585	1505	43	24	78.991501	ὅτι,
5	1	24	1	5	7	651	1505	54	21	88.058746	οὔτε
5	1	24	1	5	8	739	1506	13	21	88.058746	ὁ
4	1	24	1	6	0	45	1538	707	30	-1	
5	1	24	1	6	1	45	1538	88	28	95.854469	χρόνος
5	1	24	1	6	2	151	1538	55	22	93.304276	οὔτε
5	1	24	1	6	3	221	1539	13	28	91.335052	ἡ
5	1	24	1	6	4	251	1539	128	28	91.335052	ἀπόσταση
5	1	24	1	6	5	394	1541	87	26	91.121399	μπορεῖ
5	1	24	1	6	6	496	1540	30	21	93.296715	νά
5	1	24	1	6	7	540	1540	82	28	83.176025	σθήσει
5	1	24	1	6	8	639	1541	41	27	90.058411	τήν
5	1	24	1	6	9	696	1541	56	27	92.665649	ἀγά-
4	1	24	1	7	0	45	1574	707	29	-1	
5	1	24	1	7	1	45	1581	31	20	92.472267	πη
5	1	24	1	7	2	93	1574	38	21	89.977859	καί
5	1	24	1	7	3	144	1574	28	21	93.300957	τό
5	1	24	1	7	4	185	1575	139	27	93.055557	ἐνδιαφέρον
5	1	24	1	7	5	336	1577	43	19	93.293144	τοῦ
5	1	24	1	7	6	394	1576	154	27	81.587738	ξενητεµένου
5	1	24	1	7	7	561	1576	38	27	95.984505	γιά
5	1	24	1	7	8	612	1576	42	27	93.297241	τήν
5	1	24	1	7	9	667	1576	85	27	92.737457	Πατρί-
4	1	24	1	8	0	46	1609	706	30	-1	
5	1	24	1	8	1	46	1609	30	21	95.584839	δα
5	1	24	1	8	2	91	1617	50	14	93.274094	του.
5	1	24	1	8	3	158	1610	132	28	56.097496	᾽Απόδειξη,
5	1	24	1	8	4	307	1611	49	26	96.160713	πώς
5	1	24	1	8	5	369	1611	89	27	3.012627	καμμιά
5	1	24	1	8	6	474	1611	72	27	95.701965	γωνιά
5	1	24	1	8	7	558	1613	42	26	96.282593	τῆς
5	1	24	1	8	8	616	1613	42	26	96.503120	γῆς
5	1	24	1	8	9	672	1612	38	21	93.273766	δέν
5	1	24	1	8	10	727	1612	25	20	89.443985	ᾱ-
4	1	24	1	9	0	45	1645	708	28	-1	
5	1	24	1	9	1	45	1645	121	26	85.234505	γοπτήθηκε
5	1	24	1	9	2	180	1646	47	19	95.718925	ἀπό
5	1	24	1	9	3	243	1646	57	25	93.167473	τούς
5	1	24	1	9	4	314	1646	168	26	84.160355	ξενητεµένους
5	1	24	1	9	5	498	1646	67	24	93.302322	τόσο,
5	1	24	1	9	6	579	1646	44	21	92.845566	ὅσο
5	1	24	1	9	7	640	1647	12	26	92.685928	ἡ
5	1	24	1	9	8	681	1647	72	26	95.412262	γωνιά
4	1	24	1	10	0	45	1679	497	29	-1	
5	1	24	1	10	1	45	1679	74	28	92.159546	ἐκείνη
5	1	24	1	10	2	131	1679	46	21	96.408005	πού
5	1	24	1	10	3	191	1680	141	27	95.659462	γεννήθηκαν
5	1	24	1	10	4	343	1681	39	20	91.342224	καί
5	1	24	1	10	5	394	1681	148	27	19.635925	μεγάλωσαν.
2	1	25	0	0	0	42	1732	710	384	-1	
3	1	25	1	0	0	42	1732	710	138	-1	
4	1	25	1	1	0	73	1732	677	31	-1	
5	1	25	1	1	1	73	1732	44	25	91.585724	Νά,
5	1	25	1	1	2	133	1733	64	27	96.633072	ὅμως
5	1	25	1	1	3	215	1733	46	21	95.422905	πού
5	1	25	1	1	4	277	1734	30	21	95.422905	τά
5	1	25	1	1	5	324	1734	79	27	93.234322	χωριά
5	1	25	1	1	6	417	1741	54	20	93.304512	µας,
5	1	25	1	1	7	490	1734	12	22	91.391602	ὁ
5	1	25	1	1	8	518	1734	74	28	96.978058	τόπος
5	1	25	1	1	9	611	1735	45	21	92.432068	πού
5	1	25	1	1	10	673	1742	77	21	91.677658	γεννη-
4	1	25	1	2	0	43	1768	709	30	-1	
5	1	25	1	2	1	43	1768	89	27	0.000000	θήκαιµε
5	1	25	1	2	2	148	1769	39	21	48.267117	καί
5	1	25	1	2	3	202	1769	160	28	61.879211	µεγαλώσαμε
5	1	25	1	2	4	381	1770	198	27	88.529747	ἀντιμετωπίζουν
5	1	25	1	2	5	595	1771	100	27	92.672829	ἀνάγκες
5	1	25	1	2	6	713	1771	39	21	96.652199	καί
4	1	25	1	3	0	42	1804	706	30	-1	
5	1	25	1	3	1	42	1804	80	21	93.303772	πολλά
5	1	25	1	3	2	137	1804	168	28	84.296555	προθλήµατα.
5	1	25	1	3	3	323	1806	48	21	95.998016	Μιά
5	1	25	1	3	4	389	1806	115	27	0.000000	παροιμία
5	1	25	1	3	5	519	1806	56	25	93.261200	λέει,
5	1	25	1	3	6	594	1806	12	22	92.055664	ὁ
5	1	25	1	3	7	625	1814	123	20	91.355515	πατριωτι-
4	1	25	1	4	0	43	1841	707	37	-1	
5	1	25	1	4	1	43	1839	59	28	77.603951	σµός
5	1	25	1	4	2	117	1840	39	21	73.226776	καί
5	1	25	1	4	3	168	1840	31	21	93.302521	τά
5	1	25	1	4	4	215	1841	144	27	91.041977	αἰσθήματα,
5	1	25	1	4	5	373	1841	121	27	91.411911	φαίνονται
5	1	25	1	4	6	510	1842	43	27	91.411911	στή
5	1	25	1	4	7	570	1842	79	28	96.622864	πράξη
5	1	25	1	4	8	663	1842	38	36	96.332039	καί
5	1	25	1	4	9	712	1843	38	20	92.396866	δο-
3	1	25	2	0	0	44	1875	315	29	-1	
4	1	25	2	1	0	44	1875	315	29	-1	
5	1	25	2	1	1	44	1875	134	27	76.377731	Κιµάζονται
5	1	25	2	1	2	194	1876	57	27	93.296196	στήν
5	1	25	2	1	3	264	1876	95	28	79.841461	ἀνάγκη.
3	1	25	3	0	0	42	1911	707	205	-1	
4	1	25	3	1	0	72	1911	677	30	-1	
5	1	25	3	1	1	72	1911	44	27	72.933517	"Ας
5	1	25	3	1	2	130	1911	45	28	82.766205	µήν
5	1	25	3	1	3	192	1912	41	27	93.300545	τήν
5	1	25	3	1	4	250	1912	164	27	79.500252	διαφεύσουµε.
5	1	25	3	1	5	432	1912	98	22	93.023888	Ντόπιοι
5	1	25	3	1	6	548	1913	39	21	93.293709	καί
5	1	25	3	1	7	602	1913	147	28	27.294891	Σξενητεµένοι
4	1	25	3	2	0	44	1946	704	30	-1	
5	1	25	3	2	1	44	1946	87	28	91.420311	ἔχουμε
5	1	25	3	2	2	150	1947	43	27	91.946648	τήν
5	1	25	3	2	3	210	1947	59	28	91.864281	αὐτή
5	1	25	3	2	4	290	1947	91	28	92.770134	εὐθύνη,
5	1	25	3	2	5	398	1948	38	21	94.816620	καί
5	1	25	3	2	6	455	1948	35	27	85.920265	τίς
5	1	25	3	2	7	508	1949	54	26	91.759125	ἴδιες
5	1	25	3	2	8	580	1948	168	28	92.423111	ὑποχρεώσεις.
4	1	25	3	3	0	43	1982	706	30	-1	
5	1	25	3	3	1	43	1982	168	28	91.255981	Διατηρώντας
5	1	25	3	3	2	225	1983	44	21	93.244606	ὅσο
5	1	25	3	3	3	282	1983	27	21	96.328003	τό
5	1	25	3	3	4	323	1983	99	21	96.819534	δυνατόν
5	1	25	3	3	5	436	1984	128	28	93.080551	στενότερη
5	1	25	3	3	6	580	1984	84	28	90.253944	ἐπαφή.
5	1	25	3	3	7	682	1985	67	21	93.817078	"Όλοι
4	1	25	3	4	0	42	2018	707	30	-1	
5	1	25	3	4	1	42	2018	61	27	80.344727	µαζί,
5	1	25	3	4	2	119	2019	29	20	96.679596	νά
5	1	25	3	4	3	160	2019	108	27	15.830826	δώσουμε
5	1	25	3	4	4	284	2019	148	27	91.196838	εὐχαρίστως
5	1	25	3	4	5	444	2019	39	21	93.297806	καί
5	1	25	3	4	6	498	2019	127	28	92.267517	ἁπλόχερα
5	1	25	3	4	7	637	2020	42	27	93.274406	τήν
5	1	25	3	4	8	692	2020	57	28	90.488060	ἀγά-
4	1	25	3	5	0	42	2054	707	32	-1	
5	1	25	3	5	1	42	2061	30	20	91.627708	πη
5	1	25	3	5	2	86	2061	46	20	96.651817	µας
5	1	25	3	5	3	147	2054	39	21	85.304359	καί
5	1	25	3	5	4	202	2054	28	27	93.306213	τή
5	1	25	3	5	5	244	2054	99	27	87.489166	δοήθειά
5	1	25	3	5	6	356	2062	53	20	96.244789	µας,
5	1	25	3	5	7	426	2055	38	27	96.228065	γιά
5	1	25	3	5	8	477	2055	42	27	96.805779	τήν
5	1	25	3	5	9	534	2055	93	31	96.645226	πρόοδο
5	1	25	3	5	10	642	2057	45	20	93.276497	τῶν
5	1	25	3	5	11	703	2063	46	20	92.248146	χω-
4	1	25	3	6	0	44	2090	123	26	-1	
5	1	25	3	6	1	44	2090	55	26	91.787994	ριῶν
5	1	25	3	6	2	116	2097	51	19	95.310509	µας.
2	1	26	0	0	0	59	2148	686	4	-1	
3	1	26	1	0	0	59	2148	686	4	-1	
4	1	26	1	1	0	59	2148	686	4	-1	
5	1	26	1	1	1	59	2148	686	4	95.000000	 
2	1	27	0	0	0	160	2180	468	63	-1	
3	1	27	1	0	0	160	2180	468	63	-1	
4	1	27	1	1	0	160	2180	468	63	-1	
5	1	27	1	1	1	160	2180	180	50	88.635483	Βασικοί
5	1	27	1	1	2	362	2181	159	50	69.589973	στόχοι
5	1	27	1	1	3	545	2199	83	44	96.298622	µας
2	1	28	0	0	0	41	2284	707	277	-1	
3	1	28	1	0	0	41	2284	707	277	-1	
4	1	28	1	1	0	84	2284	664	29	-1	
5	1	28	1	1	1	84	2284	26	21	60.433403	Ἡ
5	1	28	1	1	2	129	2284	130	27	89.906288	ἐφημερίδα
5	1	28	1	1	3	275	2292	53	20	90.338615	µας,
5	1	28	1	1	4	347	2298	8	2	90.338615	-
5	1	28	1	1	5	371	2285	65	27	96.381332	ὅπως
5	1	28	1	1	6	454	2285	28	21	93.300316	τό
5	1	28	1	1	7	499	2285	148	28	92.928139	ὑποσχέθηκε
5	1	28	1	1	8	663	2298	9	3	93.029358	-
5	1	28	1	1	9	691	2285	57	22	96.648476	εἶναι
4	1	28	1	2	0	42	2319	706	30	-1	
5	1	28	1	2	1	42	2319	71	27	91.633652	µόνον
5	1	28	1	2	2	130	2320	56	27	93.301117	στήν
5	1	28	1	2	3	204	2320	117	27	92.321121	ὑπηρεσία
5	1	28	1	2	4	338	2322	46	19	96.940117	τῶν
