level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	58	1	0	0	503	2861	69	51	-1	
4	1	58	1	1	0	507	2861	65	35	-1	
5	1	58	1	1	1	507	2861	65	35	95.000000	  
4	1	58	1	2	0	503	2896	40	16	-1	
5	1	58	1	2	1	503	2896	40	16	95.000000	 
2	1	59	0	0	0	144	2891	603	28	-1	
3	1	59	1	0	0	144	2891	603	28	-1	
4	1	59	1	1	0	144	2891	603	28	-1	
5	1	59	1	1	1	144	2901	32	12	72.936005	παν
5	1	59	1	1	2	192	2892	22	21	56.259430	νά
5	1	59	1	1	3	233	2892	87	26	35.871742	θλέπαµε
5	1	59	1	1	4	337	2901	32	12	82.761726	καὶ
5	1	59	1	1	5	389	2900	59	19	83.750816	τώρα,
5	1	59	1	1	6	463	2900	90	19	36.704201	νεράΐδες
5	1	59	1	1	7	568	2891	33	22	75.715118	καὶ
5	1	59	1	1	8	619	2891	79	27	0.000000	λάμίες,
2	1	60	0	0	0	134	2888	10	34	-1	
3	1	60	1	0	0	134	2888	10	34	-1	
4	1	60	1	1	0	134	2888	10	34	-1	
5	1	60	1	1	1	134	2888	10	34	95.000000	 
2	1	61	0	0	0	141	2937	55	12	-1	
3	1	61	1	0	0	141	2937	55	12	-1	
4	1	61	1	1	0	141	2937	55	12	-1	
5	1	61	1	1	1	141	2937	55	12	95.000000	 
2	1	62	0	0	0	802	2950	167	39	-1	
3	1	62	1	0	0	802	2950	167	39	-1	
4	1	62	1	1	0	802	2950	167	39	-1	
5	1	62	1	1	1	802	2972	18	17	14.933395	ο,
5	1	62	1	1	2	835	2950	134	34	61.057854	ΣΠΑΡΤΗ,
2	1	63	0	0	0	361	2963	357	22	-1	
3	1	63	1	0	0	361	2963	357	22	-1	
4	1	63	1	1	0	361	2963	357	22	-1	
5	1	63	1	1	1	361	2964	165	20	91.536110	ΔΗΜΗΤΡΗΣ
5	1	63	1	1	2	545	2963	173	22	86.158943	ΚΑΛΛΙΑΝΗΣ
2	1	64	0	0	0	790	2972	7	18	-1	
3	1	64	1	0	0	790	2972	7	18	-1	
4	1	64	1	1	0	790	2972	7	18	-1	
5	1	64	1	1	1	790	2972	7	18	26.761330	το
2	1	65	0	0	0	772	23	383	518	-1	
3	1	65	1	0	0	772	23	383	518	-1	
4	1	65	1	1	0	772	23	383	518	-1	
5	1	65	1	1	1	772	23	383	518	95.000000	 
2	1	66	0	0	0	1147	48	6	1322	-1	
3	1	66	1	0	0	1147	48	6	1322	-1	
4	1	66	1	1	0	1147	48	6	1322	-1	
5	1	66	1	1	1	1147	48	6	1322	95.000000	 
2	1	67	0	0	0	774	2074	377	311	-1	
3	1	67	1	0	0	774	2074	377	311	-1	
4	1	67	1	1	0	774	2074	377	311	-1	
5	1	67	1	1	1	774	2074	377	311	95.000000	 
2	1	68	0	0	0	1162	38	754	532	-1	
3	1	68	1	0	0	1162	38	754	532	-1	
4	1	68	1	1	0	1162	38	754	532	-1	
5	1	68	1	1	1	1162	38	754	532	95.000000	 
2	1	69	0	0	0	1176	576	704	97	-1	
3	1	69	1	0	0	1176	576	704	97	-1	
4	1	69	1	1	0	1206	576	674	28	-1	
5	1	69	1	1	1	1206	577	26	20	91.791962	Ἡ
5	1	69	1	1	2	1243	583	19	14	91.841957	κ.
5	1	69	1	1	3	1275	576	67	21	87.092476	Πότα
5	1	69	1	1	4	1353	577	100	27	92.557671	Περδίκη
5	1	69	1	1	5	1464	589	9	3	92.800591	-
5	1	69	1	1	6	1487	577	142	27	90.726868	Μποφίλιου,
5	1	69	1	1	7	1639	577	29	27	87.652443	µέ
5	1	69	1	1	8	1681	577	41	27	93.300148	τήν
5	1	69	1	1	9	1736	576	90	28	61.885571	ἀδελφή
5	1	69	1	1	10	1838	583	42	21	96.628128	της
4	1	69	1	2	0	1176	611	704	28	-1	
5	1	69	1	2	1	1176	611	104	27	91.763031	Εὐγενία,
5	1	69	1	2	2	1296	612	40	21	91.883301	τόν
5	1	69	1	2	3	1355	612	135	27	86.325378	ἀναδεξιμιό
5	1	69	1	2	4	1507	619	42	20	96.654839	της
5	1	69	1	2	5	1564	612	38	21	90.443504	καί
5	1	69	1	2	6	1619	612	41	21	92.554375	τόν
5	1	69	1	2	7	1677	612	131	27	53.858589	Κουμπάρο
5	1	69	1	2	8	1837	619	43	20	91.604309	της
4	1	69	1	3	0	1178	647	442	26	-1	
5	1	69	1	3	1	1178	647	96	26	31.072929	Ιωάννη
5	1	69	1	3	2	1287	647	108	26	92.311920	Καραλιᾶ
5	1	69	1	3	3	1409	647	47	21	92.111526	ἀπό
5	1	69	1	3	4	1469	647	151	26	81.451538	Βεργαδέϊκα.
2	1	70	0	0	0	1202	736	654	62	-1	
3	1	70	1	0	0	1202	736	654	62	-1	
4	1	70	1	1	0	1202	736	654	62	-1	
5	1	70	1	1	1	1202	736	228	62	90.421028	Λιάφορες
5	1	70	1	1	2	1457	736	173	62	0.000000	Μικρες
5	1	70	1	1	3	1656	736	200	56	92.473869	Εἰδήσεις
2	1	71	0	0	0	1175	840	707	577	-1	
3	1	71	1	0	0	1175	840	706	205	-1	
4	1	71	1	1	0	1205	840	674	29	-1	
5	1	71	1	1	1	1205	840	17	20	38.435017	η
5	1	71	1	1	2	1243	840	190	21	90.030396	ΠΤΥΧΙΟΥΧΟΣ
5	1	71	1	1	3	1452	840	217	29	89.127159	ΜΑΘΗΜΑΤΙΚΟΣ
5	1	71	1	1	4	1687	840	20	20	89.127159	δ.
5	1	71	1	1	5	1726	840	111	27	93.289154	Χριστίνα
5	1	71	1	1	6	1858	840	21	20	91.095032	Β.
4	1	71	1	2	0	1177	875	703	28	-1	
5	1	71	1	2	1	1177	875	117	27	68.451973	Δεδούση,
5	1	71	1	2	2	1312	875	58	28	93.744118	κόρη
5	1	71	1	2	3	1392	876	42	26	93.192757	τῆς
5	1	71	1	2	4	1453	875	122	27	91.895508	Βασιλικῆς
5	1	71	1	2	5	1597	875	71	28	92.071419	Βάγια
5	1	71	1	2	6	1690	875	109	27	90.757721	Δεδούση
5	1	71	1	2	7	1831	875	49	21	95.071465	πού
4	1	71	1	3	0	1176	909	705	29	-1	
5	1	71	1	3	1	1176	910	125	28	92.730339	ἀρίστευσε
5	1	71	1	3	2	1316	911	45	21	93.296417	στό
5	1	71	1	3	3	1377	911	77	27	69.712753	δαθµό
5	1	71	1	3	4	1471	911	38	21	96.324699	καί
5	1	71	1	3	5	1522	911	46	21	93.298119	στό
5	1	71	1	3	6	1586	909	65	28	90.959953	ἦθος,
5	1	71	1	3	7	1669	911	212	27	92.027458	ἀρραδωνιάστηκε
4	1	71	1	4	0	1175	946	706	27	-1	
5	1	71	1	4	1	1175	946	51	27	93.229317	στίς
5	1	71	1	4	2	1243	946	93	21	27.442810	27/-7-80
5	1	71	1	4	3	1357	947	58	26	92.914337	µετά
5	1	71	1	4	4	1432	947	43	21	93.290009	τοῦ
5	1	71	1	4	5	1495	946	84	27	91.481293	ἐπίσης
5	1	71	1	4	6	1600	946	168	27	58.658276	Μαθηματικοῦ
5	1	71	1	4	7	1801	946	80	27	75.692230	Δ)ρος
4	1	71	1	5	0	1177	981	703	28	-1	
5	1	71	1	5	1	1177	982	188	27	89.525833	Πανεπιστηµίου
5	1	71	1	5	2	1384	982	106	27	88.236900	᾿Αθηνῶν
5	1	71	1	5	3	1505	989	19	15	95.886963	κ.
5	1	71	1	5	4	1541	982	139	27	93.295425	Παναγιώτη
5	1	71	1	5	5	1697	981	183	22	91.837692	Παυλοπούλου.
4	1	71	1	6	0	1178	1017	587	28	-1	
5	1	71	1	6	1	1178	1017	142	28	0.000000	Εαρµότατα
5	1	71	1	6	2	1334	1017	181	28	95.584854	συγχαρητήρια
5	1	71	1	6	3	1529	1017	35	21	90.071335	καί
5	1	71	1	6	4	1574	1017	64	21	96.033295	Καλά
5	1	71	1	6	5	1651	1018	114	26	93.283852	στέφανα.
3	1	71	2	0	0	1176	1052	706	100	-1	
4	1	71	2	1	0	1206	1052	675	28	-1	
5	1	71	2	1	1	1206	1053	16	21	89.999039	Ο
5	1	71	2	1	2	1237	1053	154	21	91.720306	ΒΑΣΙΛΕΙΟΣ
5	1	71	2	1	3	1406	1054	24	20	89.182922	Η.
5	1	71	2	1	4	1445	1053	229	21	93.305412	ΓΙΑΝΝΟΠΟΥΛΟΣ
5	1	71	2	1	5	1688	1053	53	26	81.024551	ἀνθ)
5	1	71	2	1	6	1750	1052	42	28	81.024551	τής
5	1	71	2	1	7	1807	1052	74	28	92.220589	προή-
4	1	71	2	2	0	1176	1088	706	29	-1	
5	1	71	2	2	1	1176	1088	43	28	48.670387	Χξη
5	1	71	2	2	2	1237	1089	31	27	93.303131	εἰς
5	1	71	2	2	3	1283	1088	52	26	91.721046	ἀνθ)
5	1	71	2	2	4	1347	1089	135	28	85.536873	µοίραρχον,
5	1	71	2	2	5	1499	1089	73	28	87.835449	θερµά
5	1	71	2	2	6	1590	1089	161	27	90.320488	συγχαίρουµε
5	1	71	2	2	7	1768	1088	41	22	93.281342	τόν
5	1	71	2	2	8	1823	1088	59	21	93.104935	ἴδιον
4	1	71	2	3	0	1177	1124	263	28	-1	
5	1	71	2	3	1	1177	1124	37	21	17.681519	Κε
5	1	71	2	3	2	1227	1124	56	27	92.647736	τούς
5	1	71	2	3	3	1295	1126	77	26	36.561096	γονεῖς
5	1	71	2	3	4	1389	1131	51	14	94.045135	του.
3	1	71	3	0	0	1176	1159	705	99	-1	
4	1	71	3	1	0	1206	1159	675	22	-1	
5	1	71	3	1	1	1206	1160	16	20	92.795616	Η
5	1	71	3	1	2	1237	1160	20	21	91.779610	δ.
5	1	71	3	1	3	1274	1160	167	21	46.973778	ΜΑΡΓΑΡΙΤΑ
5	1	71	3	1	4	1458	1160	119	21	87.037460	ΑΛΕΚΟΥ
5	1	71	3	1	5	1595	1160	36	21	96.028671	καί
5	1	71	3	1	6	1649	1159	113	22	93.304253	ΕΛΕΝΗΣ
5	1	71	3	1	7	1779	1160	102	20	92.917824	ΠΡΟΒΑ-
4	1	71	3	2	0	1176	1194	705	29	-1	
5	1	71	3	2	1	1176	1195	47	25	94.840286	ΤΑ,
5	1	71	3	2	2	1240	1196	69	26	91.530067	γένος
5	1	71	3	2	3	1323	1195	26	22	91.530067	Χ.
5	1	71	3	2	4	1365	1195	177	22	90.732582	Γιαννοπούλου
5	1	71	3	2	5	1556	1194	56	29	92.997200	ἦρθε
5	1	71	3	2	6	1628	1195	83	28	96.726868	πρώτη
5	1	71	3	2	7	1728	1195	51	27	93.300888	στίς
5	1	71	3	2	8	1795	1195	86	21	91.050476	Πανελ-
4	1	71	3	3	0	1176	1230	705	28	-1	
5	1	71	3	3	1	1176	1230	77	28	92.442215	λήνιες
5	1	71	3	3	2	1268	1231	119	26	90.667206	ἐξετάσες.
5	1	71	3	3	3	1403	1231	138	27	93.148163	Εὐχόμαστε
5	1	71	3	3	4	1560	1232	86	26	87.863518	συνεχῆ
5	1	71	3	3	5	1665	1231	97	27	91.379128	ἀνοδική
5	1	71	3	3	6	1780	1230	101	28	96.778694	πρόοδο.
3	1	71	4	0	0	1176	1282	705	135	-1	
4	1	71	4	1	0	1210	1282	671	29	-1	
5	1	71	4	1	1	1210	1282	21	21	62.919003	ϐ
5	1	71	4	1	2	1250	1283	298	22	89.661827	ΑΣΦΑΛΤΟΣΤΡΩΘΗΚΕ
5	1	71	4	1	3	1564	1284	42	21	93.302872	ἕνα
5	1	71	4	1	4	1621	1284	81	27	60.265667	τμῆμαι
5	1	71	4	1	5	1717	1284	43	21	92.576218	τοῦ
5	1	71	4	1	6	1791	1283	90	28	89.792175	δρόµου
4	1	71	4	2	0	1176	1318	705	28	-1	
5	1	71	4	2	1	1176	1319	47	27	95.980980	πρό
5	1	71	4	2	2	1241	1319	44	21	78.307304	τοῦ
5	1	71	4	2	3	1303	1318	182	28	86.049652	Νεκροταφείου.
5	1	71	4	2	4	1502	1319	34	20	91.628448	Τό
5	1	71	4	2	5	1555	1319	68	27	91.628448	ἐντός
5	1	71	4	2	6	1641	1319	43	21	93.274483	τοῦ
5	1	71	4	2	7	1703	1319	88	27	89.412926	χωριοῦ
5	1	71	4	2	8	1807	1318	74	28	91.421501	ἔμεινε
4	1	71	4	3	0	1176	1354	621	28	-1	
5	1	71	4	3	1	1176	1355	38	26	91.731438	γιά
5	1	71	4	3	2	1230	1355	195	27	36.237087	τσιµεντάρισμα|
5	1	71	4	3	3	1449	1354	96	27	87.540688	Ἐπίσης
5	1	71	4	3	4	1562	1354	235	28	90.483589	ἀσφαλτοστρώθηκε
4	1	71	4	4	0	1178	1390	414	27	-1	
5	1	71	4	4	1	1178	1390	67	27	17.465958	"Αγία
5	1	71	4	4	2	1260	1390	82	27	95.919739	Μαύρα
5	1	71	4	4	3	1356	1390	65	27	75.804214	μέχρι
5	1	71	4	4	4	1435	1390	157	27	76.522095	Γριμπόρεμα.
2	1	72	0	0	0	1343	1142	7	3	-1	
3	1	72	1	0	0	1343	1142	7	3	-1	
4	1	72	1	1	0	1343	1142	7	3	-1	
5	1	72	1	1	1	1343	1142	7	3	95.000000	 
2	1	73	0	0	0	1830	1354	50	21	-1	
3	1	73	1	0	0	1830	1354	50	21	-1	
4	1	73	1	1	0	1830	1354	50	21	-1	
5	1	73	1	1	1	1830	1354	50	21	96.823608	ἀπό
2	1	74	0	0	0	1176	1442	705	170	-1	
3	1	74	1	0	0	1176	1442	705	170	-1	
4	1	74	1	1	0	1210	1442	671	28	-1	
5	1	74	1	1	1	1210	1442	21	21	73.899017	ϐ
5	1	74	1	1	2	1250	1444	17	20	90.244713	Ο
5	1	74	1	1	3	1284	1443	118	21	96.728561	ΔΡΟΜΟΣ
5	1	74	1	1	4	1416	1444	63	26	95.753647	πρός
5	1	74	1	1	5	1493	1443	41	22	87.312302	τόν
5	1	74	1	1	6	1549	1443	142	27	80.012550	“Αι-Γεώργη
5	1	74	1	1	7	1706	1442	124	28	92.048782	ἀνοίχτηκε
5	1	74	1	1	8	1843	1443	38	20	83.168045	καί
4	1	74	1	2	0	1176	1478	705	27	-1	
5	1	74	1	2	1	1176	1478	115	22	91.922607	ἀνεθαίνει
5	1	74	1	2	2	1309	1478	150	27	91.780052	αὐτοκίνητο.
5	1	74	1	2	3	1475	1478	61	27	93.061714	Στήν
5	1	74	1	2	4	1552	1478	80	21	92.409401	εἴσοδο
5	1	74	1	2	5	1647	1479	43	20	93.296234	τοῦ
5	1	74	1	2	6	1706	1478	64	21	91.538742	Ναοῦ
5	1	74	1	2	7	1786	1478	95	27	84.446342	διαµορ-
4	1	74	1	3	0	1176	1511	705	29	-1	
5	1	74	1	3	1	1176	1513	93	27	84.390778	Φώβηκε
5	1	74	1	3	2	1284	1514	41	26	89.673096	µιά
5	1	74	1	3	3	1341	1513	148	27	79.285553	τσιµεντένια
5	1	74	1	3	4	1504	1513	155	25	89.123146	Πλατειούλα,
5	1	74	1	3	5	1675	1513	39	27	96.011421	γιά
5	1	74	1	3	6	1728	1513	28	21	96.656044	νά
5	1	74	1	3	7	1771	1511	110	29	96.514610	γυρίζουν
4	1	74	1	4	0	1176	1548	705	28	-1	
5	1	74	1	4	1	1176	1549	20	21	10.978928	τ᾽
5	1	74	1	4	2	1213	1548	95	28	89.845055	ἁμάξια.
5	1	74	1	4	3	1327	1549	163	27	87.579323	Συγχαίρουµε
5	1	74	1	4	4	1510	1548	57	27	93.260971	τούς
5	1	74	1	4	5	1581	1548	173	28	86.087730	µοχθήσαντες.
5	1	74	1	4	6	1772	1548	49	21	92.510933	Εἴθε
5	1	74	1	4	7	1852	1548	29	21	96.578056	νά
4	1	74	1	5	0	1177	1584	584	28	-1	
5	1	74	1	5	1	1177	1585	132	27	88.102982	συνεχιστεῖ
5	1	74	1	5	2	1320	1584	61	28	93.300644	πρός
5	1	74	1	5	3	1396	1584	151	27	76.801590	Παρασχέῖκα
5	1	74	1	5	4	1562	1584	36	21	93.300560	καί
5	1	74	1	5	5	1610	1584	151	27	90.135262	Βρυσιώτικα.
2	1	75	0	0	0	1176	1636	707	432	-1	
3	1	75	1	0	0	1210	1636	670	29	-1	
4	1	75	1	1	0	1210	1636	670	29	-1	
5	1	75	1	1	1	1210	1636	21	21	88.153946	ϐ
5	1	75	1	1	2	1251	1637	103	22	93.274094	ΕΠΙΣΗΣ
5	1	75	1	1	3	1370	1638	17	21	90.840080	Ο
5	1	75	1	1	4	1406	1637	119	22	95.973495	ΔΡΟΜΟΣ
5	1	75	1	1	5	1543	1638	48	21	96.651649	ἀπό
5	1	75	1	1	6	1608	1637	50	28	8.419556	“Αγ.
5	1	75	1	1	7	1675	1637	92	28	92.039520	Μαύρα,
5	1	75	1	1	8	1785	1637	95	28	91.747589	διαµορ-
3	1	75	2	0	0	1176	1673	705	69	-1	
4	1	75	2	1	0	1176	1673	676	28	-1	
5	1	75	2	1	1	1176	1673	93	28	88.624313	φώβηκε
5	1	75	2	1	2	1287	1674	27	20	67.900948	κι
5	1	75	2	1	3	1330	1673	46	28	95.929276	ἔχει
5	1	75	2	1	4	1394	1673	80	28	92.193108	πλήρη
5	1	75	2	1	5	1491	1673	123	27	82.465607	δατότητα
5	1	75	2	1	6	1631	1673	65	28	90.302269	µέχρι
5	1	75	2	1	7	1714	1673	138	27	65.160118	᾿Αδαμέϊκα.
4	1	75	2	2	0	1196	1713	685	29	-1	
5	1	75	2	2	1	1196	1713	21	21	90.773079	Φ
5	1	75	2	2	2	1235	1715	47	21	92.192390	ΚΑΙ
5	1	75	2	2	3	1296	1715	17	21	89.088097	Ο
5	1	75	2	2	4	1326	1714	119	21	96.223389	ΔΡΟΜΟΣ
5	1	75	2	2	5	1459	1714	48	21	92.700668	ἀπό
5	1	75	2	2	6	1522	1714	112	21	92.430290	Χαλικάκι
5	1	75	2	2	7	1645	1714	62	28	97.004547	πρός
5	1	75	2	2	8	1721	1713	62	28	96.090485	Ρίζες
5	1	75	2	2	9	1794	1714	87	27	96.278633	γίνεται
3	1	75	3	0	0	1176	1748	707	130	-1	
4	1	75	3	1	0	1211	1748	670	29	-1	
5	1	75	3	1	1	1211	1748	20	21	89.401001	ϐ
5	1	75	3	1	2	1252	1750	16	21	89.109596	Η
5	1	75	3	1	3	1284	1749	131	22	96.496826	ΝΕΟΛΑΙΑ
5	1	75	3	1	4	1430	1757	54	20	93.286438	µας,
5	1	75	3	1	5	1498	1750	137	27	96.441956	προτίθεται
5	1	75	3	1	6	1652	1750	29	21	96.099785	νά
5	1	75	3	1	7	1697	1750	69	21	96.865906	δώσει
5	1	75	3	1	8	1781	1750	45	21	93.272614	στό
5	1	75	3	1	9	1840	1750	41	27	79.826767	γή-
4	1	75	3	2	0	1176	1785	707	28	-1	
5	1	75	3	2	1	1176	1786	62	21	92.621193	πεδο
5	1	75	3	2	2	1257	1786	37	21	43.105820	στ’)
5	1	75	3	2	3	1312	1785	88	22	92.894829	ἁλώνια
5	1	75	3	2	4	1417	1786	121	27	43.096779	κανον:κές
5	1	75	3	2	5	1559	1786	144	26	23.393562	διαστάσεις,
5	1	75	3	2	6	1721	1786	39	27	96.231934	γιά
5	1	75	3	2	7	1777	1786	29	20	96.243607	νά
5	1	75	3	2	8	1827	1785	56	28	96.243607	γίνει
4	1	75	3	3	0	1176	1821	706	28	-1	
5	1	75	3	3	1	1176	1821	28	21	96.256271	πό
5	1	75	3	3	2	1220	1821	93	22	31.895798	στολίδι
5	1	75	3	3	3	1327	1822	47	21	96.082588	τῶν
5	1	75	3	3	4	1392	1821	99	28	96.166924	Βορείων
5	1	75	3	3	5	1508	1821	93	28	84.846252	Δήμων.
5	1	75	3	3	6	1617	1821	82	27	92.345673	Ζητάει
5	1	75	3	3	7	1715	1821	28	27	95.659897	τή
5	1	75	3	3	8	1761	1821	121	28	0.000000	συνδρομή
4	1	75	3	4	0	1178	1857	70	21	-1	
5	1	75	3	4	1	1178	1857	70	21	91.922989	ὅλων.
3	1	75	4	0	0	1177	1896	706	101	-1	
4	1	75	4	1	0	1211	1896	671	29	-1	
5	1	75	4	1	1	1211	1896	20	22	83.059952	ϐ
5	1	75	4	1	2	1250	1899	17	20	83.088989	Ο
5	1	75	4	1	3	1283	1898	87	22	93.273567	ΝΙΚΟΣ
5	1	75	4	1	4	1386	1898	190	21	92.059311	ΛΥΚΟΥΡΕΣΗΣ
5	1	75	4	1	5	1592	1898	122	27	96.444931	γράφτηκε
5	1	75	4	1	6	1728	1898	58	21	93.087875	στόν
5	1	75	4	1	7	1801	1898	81	21	91.342987	ΠΑΝΙ-
4	1	75	4	2	0	1177	1933	706	28	-1	
5	1	75	4	2	1	1177	1933	70	22	92.177254	ΩΝΙΟ
5	1	75	4	2	2	1262	1934	38	21	93.297913	καί
5	1	75	4	2	3	1313	1934	157	27	91.611320	προπονεῖται
5	1	75	4	2	4	1483	1934	46	21	93.122498	στό
5	1	75	4	2	5	1542	1933	77	22	38.083847	στίδθο.
5	1	75	4	2	6	1632	1933	109	27	46.066360	Σύντομα
5	1	75	4	2	7	1757	1933	20	21	34.426971	ϐ᾽
5	1	75	4	2	8	1793	1933	90	28	92.714516	ἀρχίσει
4	1	75	4	3	0	1178	1969	180	28	-1	
5	1	75	4	3	1	1178	1969	36	21	0.000000	κο
5	1	75	4	3	2	1230	1969	128	28	59.097549	παιγνίδια.
3	1	75	5	0	0	1179	2003	394	65	-1	
4	1	75	5	1	0	1211	2003	362	29	-1	
5	1	75	5	1	1	1211	2003	21	22	83.047043	ϐ
5	1	75	5	1	2	1253	2005	38	21	71.022919	ΤΟ
5	1	75	5	1	3	1309	2005	105	20	24.634460	ΡΟΛΟ’Ι’
5	1	75	5	1	4	1435	2006	43	20	93.295227	τοῦ
5	1	75	5	1	5	1497	2004	76	28	92.668762	Σχολε
4	1	75	5	2	0	1179	2040	323	28	-1	
5	1	75	5	2	1	1179	2040	90	22	76.267700	λολάει.
5	1	75	5	2	2	1283	2041	45	21	93.296555	Δέν
5	1	75	5	2	3	1342	2040	160	28	25.391403	δ,ορθώνεται;
2	1	76	0	0	0	1499	1584	12	6	-1	
3	1	76	1	0	0	1499	1584	12	6	-1	
4	1	76	1	1	0	1499	1584	12	6	-1	
5	1	76	1	1	1	1499	1584	12	6	95.000000	 
2	1	77	0	0	0	1577	2004	306	28	-1	
3	1	77	1	0	0	1577	2004	306	28	-1	
4	1	77	1	1	0	1577	2004	306	28	-1	
5	1	77	1	1	1	1577	2004	34	21	77.863457	ίου
5	1	77	1	1	2	1630	2004	54	21	96.505592	οὔτε
5	1	77	1	1	3	1701	2005	99	27	95.815918	χτυπάει
5	1	77	1	1	4	1828	2004	55	21	95.815918	οὔτε
2	1	78	0	0	0	1299	2098	566	4	-1	
3	1	78	1	0	0	1299	2098	566	4	-1	
4	1	78	1	1	0	1299	2098	566	4	-1	
5	1	78	1	1	1	1299	2098	566	4	95.000000	 
2	1	79	0	0	0	1804	2137	38	30	-1	
3	1	79	1	0	0	1804	2137	38	30	-1	
4	1	79	1	1	0	1804	2137	38	30	-1	
5	1	79	1	1	1	1804	2137	38	30	95.000000	  
2	1	80	0	0	0	1235	2128	569	50	-1	
3	1	80	1	0	0	1235	2128	569	50	-1	
4	1	80	1	1	0	1235	2128	569	50	-1	
5	1	80	1	1	1	1235	2129	43	40	92.141823	Οἱ
5	1	80	1	1	2	1326	2128	380	50	49.929283	συνδροματὲς
5	1	80	1	1	3	1733	2140	71	38	71.988731	µα
2	1	81	0	0	0	1825	2165	12	12	-1	
3	1	81	1	0	0	1825	2165	12	12	-1	
4	1	81	1	1	0	1825	2165	12	12	-1	
5	1	81	1	1	1	1825	2165	12	12	43.306740	υ]
2	1	82	0	0	0	1397	2191	264	7	-1	
3	1	82	1	0	0	1397	2191	264	7	-1	
4	1	82	1	1	0	1397	2191	264	7	-1	
5	1	82	1	1	1	1397	2191	264	7	95.000000	 
2	1	83	0	0	0	1177	2217	708	775	-1	
3	1	83	1	0	0	1177	2217	708	524	-1	
4	1	83	1	1	0	1207	2217	677	28	-1	
5	1	83	1	1	1	1207	2217	61	21	84.791245	᾿Από
5	1	83	1	1	2	1283	2217	95	28	21.656487	᾿Αθήνα:
5	1	83	1	1	3	1399	2218	87	27	91.375885	Παναγ.
5	1	83	1	1	4	1501	2217	156	28	91.375885	Γερουλᾶκος,
5	1	83	1	1	5	1671	2217	57	21	0.000000	ἸΚΚων.
5	1	83	1	1	6	1747	2217	13	22	47.258759	Ί.
5	1	83	1	1	7	1775	2217	109	27	83.764587	Γκλέκας,
4	1	83	1	2	0	1178	2251	705	29	-1	
5	1	83	1	2	1	1178	2253	62	21	92.310326	Διον.
5	1	83	1	2	2	1253	2253	27	21	90.524437	Α.
5	1	83	1	2	3	1294	2253	120	27	89.922592	Δημάκος,
5	1	83	1	2	4	1428	2253	72	21	90.454750	Λεων.
5	1	83	1	2	5	1514	2253	145	27	31.272530	Μπάρμµπας,
5	1	83	1	2	6	1674	2251	148	29	91.954208	Γκουζούλης
5	1	83	1	2	7	1835	2252	48	21	92.604057	Νικ.
4	1	83	1	3	0	1178	2284	704	50	-1	
5	1	83	1	3	1	1178	2289	25	20	92.983414	Δ.
5	1	83	1	3	2	1219	2289	49	21	93.293510	Κων
5	1	83	1	3	3	1281	2289	27	22	91.385635	Α.
5	1	83	1	3	4	1325	2284	208	50	62.475559	Μιχαλόχρηστας,
5	1	83	1	3	5	1549	2288	119	27	91.881981	Παντελῆς
5	1	83	1	3	6	1684	2288	26	22	92.614250	Α.
5	1	83	1	3	7	1725	2288	106	27	91.389877	Βορίλας,
5	1	83	1	3	8	1849	2288	33	20	80.885651	Ἑ-
4	1	83	1	4	0	1177	2323	703	28	-1	
5	1	83	1	4	1	1177	2324	55	27	83.733292	λένη
5	1	83	1	4	2	1253	2324	150	25	68.135101	᾿Αβονοσίου,
5	1	83	1	4	3	1421	2324	75	21	93.295212	Τασία
5	1	83	1	4	4	1518	2323	227	27	71.874634	᾿Ασημακοπούλου,
5	1	83	1	4	5	1778	2323	42	27	92.534004	Χρ.
5	1	83	1	4	6	1855	2323	25	21	63.836933	ΠΠ.
4	1	83	1	5	0	1178	2358	704	28	-1	
5	1	83	1	5	1	1178	2359	119	26	90.666374	Μπέλκας,
5	1	83	1	5	2	1314	2359	69	27	0.000000	Ι᾿εωρ.
5	1	83	1	5	3	1403	2359	25	20	90.812218	Π.
5	1	83	1	5	4	1445	2358	120	27	61.965950	Μπέλκας,
5	1	83	1	5	5	1581	2358	121	27	92.067299	Παντελῆς
5	1	83	1	5	6	1720	2358	25	21	23.273430	ΠΠ.
5	1	83	1	5	7	1762	2358	120	26	91.224129	Μπέλκας,
4	1	83	1	6	0	1179	2393	704	28	-1	
5	1	83	1	6	1	1179	2394	97	27	78.637192	Εὐγενία
5	1	83	1	6	2	1294	2394	100	21	88.536087	Μπέλκα
5	1	83	1	6	3	1409	2407	8	2	88.190948	-
5	1	83	1	6	4	1436	2394	150	26	93.043213	Βαλαντάση,
5	1	83	1	6	5	1603	2393	41	28	93.238609	Χρ.
5	1	83	1	6	6	1665	2394	24	20	92.266960	Π.
5	1	83	1	6	7	1704	2393	113	28	85.734009	Τσίχλης,
5	1	83	1	6	8	1834	2393	49	21	6.102898	Ηλ.
4	1	83	1	7	0	1181	2429	702	27	-1	
5	1	83	1	7	1	1181	2430	12	20	55.335533	|.
5	1	83	1	7	2	1210	2430	89	26	89.104111	Βύνιος,
5	1	83	1	7	3	1319	2430	25	20	58.717442	ΠΠ.
5	1	83	1	7	4	1365	2430	12	20	92.382172	|.
5	1	83	1	7	5	1395	2429	87	27	91.585678	Βύνιος,
5	1	83	1	7	6	1499	2429	71	27	55.320961	Ἐὐαι.
5	1	83	1	7	7	1594	2429	12	22	80.924446	Ι.
