level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	7	1	2	3	819	428	55	27	95.593788	στίς
5	1	7	1	2	4	891	427	38	21	96.591202	16
5	1	7	1	2	5	939	425	149	27	87.340500	Αὐγούστου
5	1	7	1	2	6	1102	420	86	30	75.369141	ἔπομέ-
2	1	8	0	0	0	1251	408	339	740	-1	
3	1	8	1	0	0	1251	408	339	740	-1	
4	1	8	1	1	0	1251	408	327	62	-1	
5	1	8	1	1	1	1251	408	327	62	95.000000	 
4	1	8	1	2	0	1251	470	327	46	-1	
5	1	8	1	2	1	1251	470	327	46	95.000000	  
4	1	8	1	3	0	1251	516	327	38	-1	
5	1	8	1	3	1	1251	516	327	38	95.000000	 
4	1	8	1	4	0	1251	554	330	32	-1	
5	1	8	1	4	1	1251	554	330	32	95.000000	 
4	1	8	1	5	0	1251	586	331	40	-1	
5	1	8	1	5	1	1251	586	331	40	95.000000	 
4	1	8	1	6	0	1251	626	332	34	-1	
5	1	8	1	6	1	1251	626	332	34	95.000000	 
4	1	8	1	7	0	1251	660	332	35	-1	
5	1	8	1	7	1	1251	660	332	35	95.000000	 
4	1	8	1	8	0	1251	695	339	42	-1	
5	1	8	1	8	1	1251	695	339	42	95.000000	 
4	1	8	1	9	0	1251	737	336	45	-1	
5	1	8	1	9	1	1251	737	336	45	95.000000	 
4	1	8	1	10	0	1251	782	336	39	-1	
5	1	8	1	10	1	1251	782	336	39	95.000000	 
4	1	8	1	11	0	1251	821	336	37	-1	
5	1	8	1	11	1	1251	821	336	37	95.000000	 
4	1	8	1	12	0	1251	858	337	29	-1	
5	1	8	1	12	1	1251	858	337	29	95.000000	 
4	1	8	1	13	0	1251	887	338	26	-1	
5	1	8	1	13	1	1251	887	338	26	95.000000	 
4	1	8	1	14	0	1251	913	338	51	-1	
5	1	8	1	14	1	1251	913	338	51	95.000000	  
4	1	8	1	15	0	1251	964	338	30	-1	
5	1	8	1	15	1	1251	964	338	30	95.000000	 
4	1	8	1	16	0	1251	994	339	154	-1	
5	1	8	1	16	1	1251	994	339	154	95.000000	   
2	1	9	0	0	0	480	491	714	146	-1	
3	1	9	1	0	0	480	491	572	42	-1	
4	1	9	1	1	0	480	491	572	42	-1	
5	1	9	1	1	1	480	503	151	30	31.247192	πολογισμός
5	1	9	1	1	2	638	500	186	30	28.198204	πεπραγμένων
5	1	9	1	1	3	836	498	93	28	64.361176	στήν...
5	1	9	1	1	4	938	491	114	37	83.644203	πλατεία.
3	1	9	2	0	0	480	527	714	110	-1	
4	1	9	2	1	0	510	527	679	37	-1	
5	1	9	2	1	1	510	540	75	22	17.701340	Τ[ετά
5	1	9	2	1	2	600	539	41	22	92.408104	τόν
5	1	9	2	1	3	661	534	151	30	40.311768	ἄπολογισμό
5	1	9	2	1	4	829	535	44	21	95.194420	τοῦ
5	1	9	2	1	5	889	531	132	30	95.194420	Προέδρου
5	1	9	2	1	6	1040	530	27	22	56.657219	κ.
5	1	9	2	1	7	1087	527	31	23	74.303810	1.
5	1	9	2	1	8	1159	527	30	23	91.199387	4.
4	1	9	2	2	0	480	564	710	41	-1	
5	1	9	2	2	1	480	577	137	28	68.551224	Σμυρνιοῦ,
5	1	9	2	2	2	636	575	69	27	91.045341	ἔγινε
5	1	9	2	2	3	721	570	159	30	95.226547	ψηφοφορία
5	1	9	2	2	4	893	568	41	28	96.154823	γιά
5	1	9	2	2	5	951	567	47	28	93.279999	τήν
5	1	9	2	2	6	1015	564	92	29	86.837952	ἐκλογή
5	1	9	2	2	7	1146	565	44	20	83.766296	τοῦ
4	1	9	2	3	0	484	601	710	36	-1	
5	1	9	2	3	1	484	612	58	22	85.995003	νέου
5	1	9	2	3	2	563	610	164	27	49.879055	Διοικητικοῦ
5	1	9	2	3	3	746	603	218	31	37.339554	Συµβουλίου
5	1	9	2	3	4	920	597	44	44	73.353500	καΐ
5	1	9	2	3	5	980	601	153	32	30.899399	ἠξελέγησαν
5	1	9	2	3	6	1152	607	42	14	4.185699	α-
2	1	10	0	0	0	490	675	711	377	-1	
3	1	10	1	0	0	521	675	442	36	-1	
4	1	10	1	1	0	521	675	442	36	-1	
5	1	10	1	1	1	521	683	32	28	96.900284	1)
5	1	10	1	1	2	565	679	175	31	69.186752	Θεμιστοκλής
5	1	10	1	1	3	747	679	33	21	92.317642	Ν.
5	1	10	1	1	4	792	675	171	27	90.841095	Μανεσιώτης
3	1	10	2	0	0	517	711	363	35	-1	
4	1	10	2	1	0	517	711	363	35	-1	
5	1	10	2	1	1	517	718	37	28	69.903038	39)
5	1	10	2	1	2	566	717	133	27	93.299179	Γεώργιος
5	1	10	2	1	3	710	715	31	21	77.950226	Δ.
5	1	10	2	1	4	754	711	126	31	39.303055	Σμυρνιός
3	1	10	3	0	0	491	748	567	104	-1	
4	1	10	3	1	0	518	748	503	34	-1	
5	1	10	3	1	1	518	753	37	29	84.804726	ϐ)
5	1	10	3	1	2	566	751	138	27	93.239059	Παντελής
5	1	10	3	1	3	716	749	45	23	46.404602	᾿Ἡ.
5	1	10	3	1	4	775	748	106	28	91.243851	Κοψιᾶς
5	1	10	3	1	5	1018	756	3	1	1.462776	:
4	1	10	3	2	0	502	780	535	37	-1	
5	1	10	3	2	1	502	789	51	28	1.987999	4)
5	1	10	3	2	2	568	787	169	26	0.000000	Αναστάσιος
5	1	10	3	2	3	748	785	40	21	3.268677	᾿Α.
5	1	10	3	2	4	801	781	182	30	71.364220	Σκρουμπέλος
5	1	10	3	2	5	994	780	43	22	71.815414	καΐ
4	1	10	3	3	0	491	819	567	33	-1	
5	1	10	3	3	1	491	825	64	27	37.103813	6)
5	1	10	3	3	2	566	822	150	28	88.672707	Εὐάγγελος
5	1	10	3	3	3	725	819	193	28	59.344440	Νικολακάκης.
5	1	10	3	3	4	1056	821	2	2	60.951881	|
3	1	10	4	0	0	490	848	711	204	-1	
4	1	10	4	1	0	518	848	681	39	-1	
5	1	10	4	1	1	518	859	53	28	92.297142	Στή
5	1	10	4	1	2	587	858	119	28	96.185852	συνέχεια
5	1	10	4	1	3	720	856	106	28	28.302048	μίλησαν
5	1	10	4	1	4	841	854	97	28	85.603920	κυρίως
5	1	10	4	1	5	955	852	42	28	96.826492	γιά
5	1	10	4	1	6	1006	851	36	28	94.655540	τή
5	1	10	4	1	7	1056	848	143	28	72.303024	λειτουργία
4	1	10	4	2	0	490	883	710	39	-1	
5	1	10	4	2	1	490	897	44	21	96.531982	τοῦ
5	1	10	4	2	2	552	893	163	29	84.501114	Ξενοδοχείου
5	1	10	4	2	3	733	892	23	22	93.173416	οἳ
5	1	10	4	2	4	773	899	53	14	61.703457	κ.κ.
5	1	10	4	2	5	843	890	33	22	37.606045	Ν.
5	1	10	4	2	6	896	889	31	22	58.287041	1.
5	1	10	4	2	7	941	886	174	27	82.862549	Πανταξέλος,
5	1	10	4	2	8	1133	883	67	23	0.000000	πύ-
4	1	10	4	3	0	490	921	642	38	-1	
5	1	10	4	3	1	490	939	46	20	55.589069	ϱος
5	1	10	4	3	2	554	930	59	22	38.071030	᾿Ἠλ.
5	1	10	4	3	3	632	929	155	27	87.471367	Γιάνναρης,
5	1	10	4	3	4	805	925	57	23	69.870796	᾿Αθ.
5	1	10	4	3	5	881	923	99	28	91.175644	Ντέρος
5	1	10	4	3	6	995	922	43	22	66.618256	καὶ
5	1	10	4	3	7	1068	921	64	27	68.051689	Δημ.
4	1	10	4	4	0	491	953	710	39	-1	
5	1	10	4	4	1	491	965	120	27	84.057518	Τκλέκας
5	1	10	4	4	2	624	965	49	21	46.380157	σού
5	1	10	4	4	3	687	963	116	27	96.658783	πρότεινε
5	1	10	4	4	4	818	961	31	21	93.187065	νά
5	1	10	4	4	5	865	959	85	27	92.642006	στηθεῖ
5	1	10	4	4	6	962	959	16	26	46.299896	ἡ
5	1	10	4	4	7	991	965	15	21	8.521919	᾽,
5	1	10	4	4	8	1016	953	111	30	27.111061	προτομή
5	1	10	4	4	9	1157	954	44	20	94.441109	τοῦ
4	1	10	4	5	0	492	987	709	35	-1	
5	1	10	4	5	1	492	1000	90	22	51.045399	Νικολ.
5	1	10	4	5	2	602	1000	30	22	93.111061	Θ.
5	1	10	4	5	3	649	997	155	25	36.978088	Πανεσιώτη
5	1	10	4	5	4	818	992	139	30	56.745247	εὐεργέτου
5	1	10	4	5	5	975	987	44	26	93.284973	τοῦ
5	1	10	4	5	6	1034	989	95	29	88.124809	χὼριοῦ
5	1	10	4	5	7	1143	995	58	20	95.742981	µας.
4	1	10	4	6	0	503	1033	697	19	-1	
5	1	10	4	6	1	499	1018	127	38	8.596504	ος.
5	1	10	4	6	2	796	1018	61	38	0.000000	υὔσθο
5	1	10	4	6	3	866	1018	20	38	31.769119	ο
5	1	10	4	6	4	910	1033	290	19	0.000000	------------------
2	1	11	0	0	0	601	1063	514	53	-1	
3	1	11	1	0	0	601	1063	514	53	-1	
4	1	11	1	1	0	601	1063	514	53	-1	
5	1	11	1	1	1	601	1072	83	39	91.951508	το
5	1	11	1	1	2	705	1063	410	53	36.646595	ΖΕΝΟΛΟΧΕΙΟ
2	1	12	0	0	0	496	1147	719	502	-1	
3	1	12	1	0	0	496	1147	715	324	-1	
4	1	12	1	1	0	509	1147	697	35	-1	
5	1	12	1	1	1	509	1160	56	22	44.001659	«ΤΟ
5	1	12	1	1	2	577	1155	219	25	58.899734	ΞΕΝΟΔΟΧΕΙΟ
5	1	12	1	1	3	804	1150	50	26	93.261208	τοῦ
5	1	12	1	1	4	864	1151	179	31	92.606483	Γεωργιτσίου
5	1	12	1	1	5	1052	1147	154	31	92.270996	λειτουργεῖ
4	1	12	1	2	0	496	1183	710	39	-1	
5	1	12	1	2	1	496	1194	137	24	93.291168	κανονικά.
5	1	12	1	2	2	646	1193	29	22	91.845078	Ἡ
5	1	12	1	2	3	684	1191	151	31	91.845078	ἐφημερίδα
5	1	12	1	2	4	844	1195	52	25	96.427246	µας
5	1	12	1	2	5	905	1188	51	22	96.957344	πού
5	1	12	1	2	6	967	1187	33	23	92.650452	τό
5	1	12	1	2	7	1009	1185	122	29	92.252136	ἀγαπόει
5	1	12	1	2	8	1140	1183	66	29	92.187889	ὑπέρ
4	1	12	1	3	0	498	1219	708	42	-1	
5	1	12	1	3	1	498	1236	91	25	58.789921	μετρα,
5	1	12	1	3	2	603	1230	108	29	92.943604	εὔχεται
5	1	12	1	3	3	723	1227	123	29	80.536865	ὀλόψυχα
5	1	12	1	3	4	858	1225	35	22	97.012955	νά
5	1	12	1	3	5	905	1224	56	30	96.700859	ἔχει
5	1	12	1	3	6	972	1219	160	33	91.338318	ὁλοχρονική
5	1	12	1	3	7	1144	1219	62	29	92.813660	πλη-
4	1	12	1	4	0	498	1255	710	42	-1	
5	1	12	1	4	1	498	1267	101	30	52.700634	Ρότητα
5	1	12	1	4	2	611	1265	46	21	96.736839	καί
5	1	12	1	4	3	670	1264	36	22	96.502243	θά
5	1	12	1	4	4	716	1262	48	22	97.010529	τοῦ
5	1	12	1	4	5	773	1261	118	23	96.406235	διαθέτει
5	1	12	1	4	6	903	1259	47	30	82.117271	µιά
5	1	12	1	4	7	963	1258	83	30	86.172188	στήλη
5	1	12	1	4	8	1059	1256	47	22	93.298294	καί
5	1	12	1	4	9	1116	1255	92	30	90.617271	ἄρθρα
4	1	12	1	5	0	498	1285	710	45	-1	
5	1	12	1	5	1	498	1302	50	28	96.220161	γιά
5	1	12	1	5	2	560	1301	30	29	93.284958	τὴ
5	1	12	1	5	3	608	1298	125	32	29.001587	µεθοδικὴ
5	1	12	1	5	4	748	1295	147	31	52.007526	διαφημισὴ
5	1	12	1	5	5	909	1301	55	16	93.226982	του.
5	1	12	1	5	6	993	1292	115	27	71.523117	᾿Ἐλπίζει
5	1	12	1	5	7	1119	1285	89	40	96.916496	πολλά
4	1	12	1	6	0	500	1327	710	36	-1	
5	1	12	1	6	1	500	1337	54	22	96.125359	ἀπό
5	1	12	1	6	2	562	1336	33	22	93.304092	τό
5	1	12	1	6	3	602	1333	160	30	92.277245	Ξενοδοχεῖο
5	1	12	1	6	4	772	1332	48	22	96.150970	καί
5	1	12	1	6	5	829	1330	118	24	96.056503	πιστεύει
5	1	12	1	6	6	956	1328	42	23	91.085869	ὅτι
5	1	12	1	6	7	1006	1327	97	31	91.085869	μπορεῖ
5	1	12	1	6	8	1111	1328	37	22	93.300110	νά
5	1	12	1	6	9	1158	1331	52	25	14.469185	συµ.
4	1	12	1	7	0	502	1360	709	40	-1	
5	1	12	1	7	1	502	1372	80	23	92.844406	θάλει
5	1	12	1	7	2	592	1371	48	29	93.305847	στὴ
5	1	12	1	7	3	651	1369	93	30	80.700806	γενικὴ
5	1	12	1	7	4	755	1367	113	30	92.117447	ἀνοδικὴ
5	1	12	1	7	5	877	1363	98	32	82.388481	πορεὶα
5	1	12	1	7	6	985	1364	47	22	93.289345	τοῦ
5	1	12	1	7	7	1043	1360	107	33	88.901901	χωριοῦ,
5	1	12	1	7	8	1160	1362	51	22	96.996819	πού
4	1	12	1	8	0	501	1397	710	41	-1	
5	1	12	1	8	1	501	1407	26	23	96.258522	οἱ
5	1	12	1	8	2	541	1406	112	32	96.558884	φυσικές
5	1	12	1	8	3	670	1411	46	16	93.288475	του
5	1	12	1	8	4	732	1402	132	27	92.747971	καλλονές
5	1	12	1	8	5	876	1401	68	23	93.259224	εἶναι
5	1	12	1	8	6	958	1398	194	32	91.182465	ἀπειράριθμες
5	1	12	1	8	7	1165	1397	46	23	96.890297	καί
4	1	12	1	9	0	502	1441	228	30	-1	
5	1	12	1	9	1	502	1441	228	30	88.008469	ἀνεπανάληπτες.
3	1	12	2	0	0	503	1466	711	150	-1	
4	1	12	2	1	0	531	1466	682	41	-1	
5	1	12	2	1	1	531	1478	50	23	96.995285	Γιά
5	1	12	2	1	2	591	1477	47	30	93.306068	τὴν
5	1	12	2	1	3	651	1475	118	31	91.952301	εὕρυθμη
5	1	12	2	1	4	780	1470	160	32	96.469917	λειτουργία
5	1	12	2	1	5	951	1466	55	30	96.755455	του,
5	1	12	2	1	6	1019	1469	69	23	93.306129	εἶναι
5	1	12	2	1	7	1098	1468	115	31	55.316257	ἁπαραί-
4	1	12	2	2	0	503	1504	711	40	-1	
5	1	12	2	2	1	503	1520	64	24	92.968414	τητο
5	1	12	2	2	2	579	1513	36	23	96.044022	νά
5	1	12	2	2	3	627	1512	119	23	93.279961	διαθέτει
5	1	12	2	2	4	757	1509	163	30	92.201385	εἰδικευμένο
5	1	12	2	2	5	933	1505	155	33	96.827263	προσωπικό
5	1	12	2	2	6	1102	1505	51	22	96.132568	πού
5	1	12	2	2	7	1179	1504	35	22	96.475189	νά
4	1	12	2	3	0	503	1535	711	45	-1	
5	1	12	2	3	1	503	1549	127	31	93.297562	γνωρίζει
5	1	12	2	3	2	648	1548	90	23	83.594223	6αθυά
5	1	12	2	3	3	748	1547	35	22	95.892662	τά
5	1	12	2	3	4	800	1544	114	32	34.304947	μυστικά
5	1	12	2	3	5	942	1542	46	24	69.708008	καὶ
5	1	12	2	3	6	1001	1542	31	22	96.889694	τό
5	1	12	2	3	7	1064	1535	150	41	59.432407	μηχανισμό
4	1	12	2	4	0	505	1581	460	35	-1	
5	1	12	2	4	1	505	1586	47	30	93.295311	τῆς
5	1	12	2	4	2	564	1583	209	31	32.928726	ξενοδοχειακῆς
5	1	12	2	4	3	783	1581	182	31	16.149826	θιοµηχονίας:
3	1	12	3	0	0	534	1609	681	40	-1	
4	1	12	3	1	0	534	1609	681	40	-1	
5	1	12	3	1	1	534	1622	54	27	91.317078	"Ας
5	1	12	3	1	2	601	1620	171	23	96.809120	σπουδάσουν
5	1	12	3	1	3	783	1617	105	31	50.483147	μερικοί
5	1	12	3	1	4	901	1616	56	22	93.275520	νέοι
5	1	12	3	1	5	970	1613	135	24	26.715500	ΔΩΡΕΑΗΝ
5	1	12	3	1	6	1119	1611	58	26	95.233383	στίς
5	1	12	3	1	7	1189	1609	26	23	76.343803	ὃ-
2	1	13	0	0	0	1209	1104	22	592	-1	
3	1	13	1	0	0	1209	1104	22	592	-1	
4	1	13	1	1	0	1209	1104	16	167	-1	
5	1	13	1	1	1	1209	1104	16	167	95.000000	   
4	1	13	1	2	0	1217	1271	5	72	-1	
5	1	13	1	2	1	1217	1271	5	72	95.000000	  
4	1	13	1	3	0	1219	1343	4	30	-1	
5	1	13	1	3	1	1219	1343	4	30	95.000000	 
4	1	13	1	4	0	1219	1373	7	108	-1	
5	1	13	1	4	1	1219	1373	7	108	95.000000	   
4	1	13	1	5	0	1221	1481	5	37	-1	
5	1	13	1	5	1	1221	1481	5	37	95.000000	 
4	1	13	1	6	0	1221	1518	5	38	-1	
5	1	13	1	6	1	1221	1518	5	38	95.000000	 
4	1	13	1	7	0	1218	1556	13	140	-1	
5	1	13	1	7	1	1218	1556	13	140	95.000000	    
2	1	14	0	0	0	1225	1219	359	429	-1	
3	1	14	1	0	0	1225	1219	359	389	-1	
4	1	14	1	1	0	1240	1219	339	31	-1	
5	1	14	1	1	1	1240	1223	26	23	76.638245	Ὁ
5	1	14	1	1	2	1279	1231	22	14	96.364388	κ.
5	1	14	1	1	3	1316	1222	105	28	84.606483	Γεώργιος
5	1	14	1	1	4	1433	1220	29	23	87.693932	Π.
5	1	14	1	1	5	1475	1219	104	28	92.210381	Δαρθίρης
4	1	14	1	2	0	1225	1254	353	34	-1	
5	1	14	1	2	1	1225	1261	36	21	45.698433	καί
5	1	14	1	2	2	1276	1261	14	27	86.474342	ἡ
5	1	14	1	2	3	1306	1267	22	13	84.140289	κ.
5	1	14	1	2	4	1347	1257	71	23	92.800880	Τούλα
5	1	14	1	2	5	1431	1255	23	23	24.858063	Τ.
5	1	14	1	2	6	1484	1254	94	30	52.414097	Δαρθίρη
4	1	14	1	3	0	1225	1289	354	36	-1	
5	1	14	1	3	1	1225	1297	40	28	91.046318	στή
5	1	14	1	3	2	1281	1295	69	29	34.217972	µγήµη
5	1	14	1	3	3	1369	1292	97	29	74.087105	Παντελή
5	1	14	1	3	4	1497	1289	82	24	45.283314	Κάνδα-
4	1	14	1	4	0	1227	1324	354	42	-1	
5	1	14	1	4	1	1227	1328	37	38	92.898193	ροῦ
5	1	14	1	4	2	1394	1353	3	3	0.000000	᾿
5	1	14	1	4	3	1514	1324	67	24	72.518105	9.000
4	1	14	1	5	0	1227	1361	355	34	-1	
5	1	14	1	5	1	1227	1367	26	23	59.839817	Ὁ
5	1	14	1	5	2	1271	1375	18	14	88.968796	κ.
5	1	14	1	5	3	1306	1365	118	30	38.156937	Δηνήτρως
5	1	14	1	5	4	1436	1362	23	24	0.000000	Ἐ.
5	1	14	1	5	5	1486	1361	96	26	36.886269	Ῥκλέκας
4	1	14	1	6	0	1228	1396	352	36	-1	
5	1	14	1	6	1	1228	1404	71	28	32.535217	Σπίσης
5	1	14	1	6	2	1316	1402	38	28	72.036446	στὴ
5	1	14	1	6	3	1381	1401	70	29	27.566010	μνήμη
5	1	14	1	6	4	1483	1396	97	30	87.056335	Παντελή
4	1	14	1	7	0	1229	1432	354	40	-1	
5	1	14	1	7	1	1229	1434	109	38	68.050674	Κατσαροῦ
5	1	14	1	7	2	1517	1432	66	24	75.259560	1.500
4	1	14	1	8	0	1230	1469	353	33	-1	
5	1	14	1	8	1	1230	1474	25	22	83.360611	Ὁ
5	1	14	1	8	2	1271	1483	20	13	96.105629	κ.
5	1	14	1	8	3	1307	1474	107	28	66.616013	Ζαχαρίας
5	1	14	1	8	4	1427	1471	28	23	78.149582	Κ.
5	1	14	1	8	5	1477	1469	106	23	81.929985	Μανεσιώ-
4	1	14	1	9	0	1229	1505	353	34	-1	
5	1	14	1	9	1	1229	1517	39	22	88.821426	της
5	1	14	1	9	2	1275	1510	38	28	28.051033	στ
5	1	14	1	9	3	1325	1509	72	29	3.979904	μοήλν
5	1	14	1	9	4	1410	1509	42	21	96.751205	τῶν
5	1	14	1	9	5	1461	1505	79	30	19.308212	γονέων
5	1	14	1	9	6	1547	1512	35	14	90.977402	που
4	1	14	1	10	0	1230	1537	354	36	-1	
5	1	14	1	10	1	1230	1545	58	28	12.772484	ων)
5	1	14	1	10	2	1295	1551	37	16	12.772484	νου
5	1	14	1	10	3	1342	1543	37	23	93.284538	καὶ
5	1	14	1	10	4	1394	1540	123	30	61.710281	Καλλιόπης
5	1	14	1	10	5	1539	1537	45	25	29.847649	Μα-
4	1	14	1	11	0	1232	1575	308	37	-1	
5	1	14	1	11	1	1232	1575	85	37	63.561295	γεσιώτη
5	1	14	1	11	2	1519	1575	21	22	77.181732	δ4
3	1	14	2	0	0	1232	1612	267	36	-1	
4	1	14	2	1	0	1232	1612	267	36	-1	
5	1	14	2	1	1	1232	1615	159	31	88.415298	Ἡροηγούμενες
5	1	14	2	1	2	1399	1612	100	36	66.905930	εἰσφορὲς.
2	1	15	0	0	0	504	1640	1081	83	-1	
3	1	15	1	0	0	504	1640	1081	83	-1	
4	1	15	1	1	0	504	1640	1081	48	-1	
5	1	15	1	1	1	504	1659	155	29	92.450531	πάρχουσες
5	1	15	1	1	2	668	1653	168	32	96.162277	τουριστικές
5	1	15	1	1	3	847	1652	108	30	93.266701	Σχολές,
5	1	15	1	1	4	966	1650	50	29	95.633385	γιά
5	1	15	1	1	5	1023	1649	36	23	96.949768	νά
5	1	15	1	1	6	1067	1648	91	30	86.413170	γίνουν
5	1	15	1	1	7	1168	1640	48	41	81.596489	ἵκα
5	1	15	1	1	8	1491	1647	94	23	28.014664	9β9998
4	1	15	1	2	0	507	1680	1077	43	-1	
5	1	15	1	2	1	507	1694	34	22	96.887421	νά
5	1	15	1	2	2	552	1692	112	30	96.071327	στελέχη
5	1	15	1	2	3	675	1691	51	28	83.229858	γιά
5	1	15	1	2	4	733	1688	168	35	96.175110	τουριστικές
5	1	15	1	2	5	910	1681	183	39	41.528282	ἐπιχειρῆσεις:
5	1	15	1	2	6	1233	1687	77	23	81.961624	Σύνολο
5	1	15	1	2	7	1491	1680	37	25	66.556900	979
5	1	15	1	2	8	1539	1680	45	25	93.269829	498
2	1	16	0	0	0	1227	1721	363	340	-1	
3	1	16	1	0	0	1227	1721	363	340	-1	
4	1	16	1	1	0	1261	1721	325	30	-1	
5	1	16	1	1	1	1261	1721	29	24	89.100533	Ἡ
5	1	16	1	1	2	1305	1721	116	30	59.243095	ἐφημερίδα
5	1	16	1	1	3	1438	1729	40	21	0.000000	µκις
5	1	16	1	1	4	1492	1725	94	23	11.874313	παρθα-
