level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	31	2	1	2	1004	802	112	27	59.271431	χόλπαζαν
5	1	31	2	1	3	1130	802	114	27	93.279778	περήφανα,
4	1	31	2	2	0	951	838	264	31	-1	
5	1	31	2	2	1	951	848	40	15	45.132874	ατα
5	1	31	2	2	2	1006	840	92	29	68.444412	πράσινα
5	1	31	2	2	3	1111	838	104	28	53.593002	λειβάδια..
4	1	31	2	3	0	951	872	287	32	-1	
5	1	31	2	3	1	951	876	31	22	86.741531	Τρ
5	1	31	2	3	2	995	876	102	28	56.894878	μεσημέρι
5	1	31	2	3	3	1112	881	39	14	90.450333	που
5	1	31	2	3	4	1166	872	72	26	28.841782	ζεαστὸς
4	1	31	2	4	0	956	908	256	27	-1	
5	1	31	2	4	1	956	918	38	15	91.626923	σαν
5	1	31	2	4	2	1007	912	50	21	84.647751	θάνε
5	1	31	2	4	3	1073	910	39	21	93.589104	πιά
5	1	31	2	4	4	1126	917	12	13	71.450577	ο
5	1	31	2	4	5	1152	908	60	27	47.764553	Ίλιος
3	1	31	3	0	0	954	943	322	349	-1	
4	1	31	3	1	0	955	943	242	30	-1	
5	1	31	3	1	1	955	954	25	14	87.088127	γα
5	1	31	3	1	2	993	953	48	20	89.876587	µπω
5	1	31	3	1	3	1054	952	44	17	40.321571	σας
5	1	31	3	1	4	1113	943	84	28	49.641727	δροσερὲ
4	1	31	3	2	0	957	973	283	41	-1	
5	1	31	3	2	1	957	976	112	36	43.330536	βαθύσχιες
5	1	31	3	2	2	1084	973	98	41	76.007339	ρεματιές
5	1	31	3	2	3	1197	983	43	14	87.232811	του.
4	1	31	3	3	0	957	1011	311	30	-1	
5	1	31	3	3	1	957	1016	28	21	50.787521	1’
5	1	31	3	3	2	997	1015	99	26	90.001701	ανθίζουν
5	1	31	3	3	3	1112	1021	26	14	24.279854	οκ
5	1	31	3	3	4	1150	1011	118	27	0.000000	πυκλάμανα,
4	1	31	3	4	0	954	1046	312	32	-1	
5	1	31	3	4	1	954	1059	36	13	55.116520	και
5	1	31	3	4	2	1002	1050	118	28	46.261921	κελαηῥοὺν
5	1	31	3	4	3	1135	1048	19	21	36.149818	τ΄
5	1	31	3	4	4	1169	1046	97	28	0.000000	αηδόνι.
4	1	31	3	5	0	959	1081	310	32	-1	
5	1	31	3	5	1	959	1087	47	21	85.008949	Που
5	1	31	3	5	2	1021	1086	71	27	92.850197	τρέχει
5	1	31	3	5	3	1105	1084	99	29	67.079926	γάργκρο
5	1	31	3	5	4	1220	1081	49	28	0.000000	χερὸ
4	1	31	3	6	0	959	1118	281	32	-1	
5	1	31	3	6	1	959	1130	25	20	96.095863	τη
5	1	31	3	6	2	1002	1122	52	27	96.249191	δίψα
5	1	31	3	6	3	1069	1128	38	21	90.443268	µου
5	1	31	3	6	4	1125	1126	26	15	70.475693	νο
5	1	31	3	6	5	1162	1118	78	27	86.700447	σβύσω.
4	1	31	3	7	0	959	1152	317	28	-1	
5	1	31	3	7	1	959	1158	35	21	94.398483	Να
5	1	31	3	7	2	1007	1158	28	21	93.007172	δω
5	1	31	3	7	3	1047	1156	117	22	61.434952	πλαπάνους
5	1	31	3	7	4	1177	1160	27	14	93.191925	σα
5	1	31	3	7	5	1216	1152	60	28	72.808083	θεριὰ
4	1	31	3	8	0	959	1188	316	31	-1	
5	1	31	3	8	1	959	1202	31	17	95.828148	τις
5	1	31	3	8	2	1003	1194	75	24	30.581528	λεύκες
5	1	31	3	8	3	1091	1193	18	22	59.571732	ν᾿
5	1	31	3	8	4	1126	1188	149	31	83.284714	αγκαλιάζουν,
4	1	31	3	9	0	949	1204	290	78	-1	
5	1	31	3	9	1	949	1204	48	78	63.779568	[ια
5	1	31	3	9	2	1011	1230	17	20	27.976677	τ'
5	1	31	3	9	3	1044	1228	93	28	0.000000	αγεράκυ
5	1	31	3	9	4	1151	1225	88	29	44.705547	δροσερό
4	1	31	3	10	0	961	1262	262	30	-1	
5	1	31	3	10	1	961	1272	25	20	60.817650	µε
5	1	31	3	10	2	1001	1270	30	18	78.620728	τις
5	1	31	3	10	3	1045	1263	49	24	60.922859	ιτιές
5	1	31	3	10	4	1110	1268	26	16	0.000000	Ὑα
5	1	31	3	10	5	1146	1262	77	26	0.000000	παῖζει.
2	1	32	0	0	0	1001	1313	275	60	-1	
3	1	32	1	0	0	1001	1313	275	60	-1	
4	1	32	1	1	0	1001	1313	275	30	-1	
5	1	32	1	1	1	1001	1317	57	21	64.731842	Παλ.
5	1	32	1	1	2	1073	1315	89	27	0.000000	Φόθηρο
5	1	32	1	1	3	1173	1314	38	29	94.988167	90)
5	1	32	1	1	4	1217	1314	25	28	95.406143	4)
5	1	32	1	1	5	1249	1313	27	21	22.998405	81
4	1	32	1	2	0	1010	1349	264	24	-1	
5	1	32	1	2	1	1010	1350	132	23	88.901169	ΤΙΑΝΝΗΣ
5	1	32	1	2	2	1157	1349	117	23	89.861221	ΚΟΡΖΗΣ
2	1	33	0	0	0	971	1393	339	123	-1	
3	1	33	1	0	0	971	1393	339	123	-1	
4	1	33	1	1	0	971	1393	339	68	-1	
5	1	33	1	1	1	971	1397	185	64	0.000000	ΠΙΠΙΣΙΚΙΣ
5	1	33	1	1	2	1176	1389	34	81	9.723450	ΣΙ
5	1	33	1	1	3	1191	1393	119	66	0.000000	ΜΛΙΓΗΣ
4	1	33	1	2	0	1061	1475	167	41	-1	
5	1	33	1	2	1	1061	1475	167	41	0.000000	[ΕΙΡΠΙΣΙ(Υ
2	1	34	0	0	0	967	1522	357	280	-1	
3	1	34	1	0	0	967	1522	357	137	-1	
4	1	34	1	1	0	993	1522	331	32	-1	
5	1	34	1	1	1	993	1533	39	21	53.161530	8)δ
5	1	34	1	1	2	1044	1532	12	18	95.411812	9
5	1	34	1	1	3	1071	1536	47	18	81.978798	μμ.
5	1	34	1	1	4	1133	1528	104	23	25.814636	Βεατρυκή
5	1	34	1	1	5	1253	1522	71	32	9.020927	παρό-
4	1	34	1	2	0	967	1552	354	37	-1	
5	1	34	1	2	1	967	1571	68	17	43.931725	σταση
5	1	34	1	2	2	1049	1570	55	19	65.384842	στην
5	1	34	1	2	3	1128	1563	94	21	77.863495	πλατεία
5	1	34	1	2	4	1250	1552	71	37	93.651558	Ἁγίου
4	1	34	1	3	0	968	1597	352	29	-1	
5	1	34	1	3	1	968	1603	132	22	48.090130	Αβανασίευι
5	1	34	1	3	2	1132	1597	188	29	12.951126	φαρσεονωμολδίου
4	1	34	1	4	0	967	1636	233	23	-1	
5	1	34	1	4	1	967	1640	17	18	63.267101	Ἡ
5	1	34	1	4	2	1000	1636	200	23	46.207767	ΠΑΡΕΞΗΤΗΣΗ.
3	1	34	2	0	0	968	1669	356	64	-1	
4	1	34	2	1	0	989	1669	335	28	-1	
5	1	34	2	1	1	989	1675	40	22	91.263908	9)δ
5	1	34	2	1	2	1041	1675	22	17	28.999176	10
5	1	34	2	1	3	1076	1677	45	19	28.999176	πμ,
5	1	34	2	1	4	1137	1671	121	23	67.940445	Ανώμαλος
5	1	34	2	1	5	1275	1669	49	23	62.640511	δρό-
4	1	34	2	2	0	968	1705	308	28	-1	
5	1	34	2	2	1	968	1715	46	18	75.982010	µας,
5	1	34	2	2	2	1030	1715	13	13	46.247467	ο
5	1	34	2	2	3	1057	1709	66	23	77.099586	γύρος
5	1	34	2	2	4	1134	1712	40	14	92.074379	του
5	1	34	2	2	5	1187	1705	89	25	78.245163	χωριςύ.
3	1	34	3	0	0	968	1741	356	61	-1	
4	1	34	3	1	0	997	1741	326	27	-1	
5	1	34	3	1	1	997	1746	39	22	52.518383	9)δ
5	1	34	3	1	2	1051	1745	12	18	93.514511	5
5	1	34	3	1	3	1076	1749	45	18	70.724579	μμ.
5	1	34	3	1	4	1133	1741	103	23	41.533718	Ἐπίδειξα
5	1	34	3	1	5	1252	1741	71	19	48.012276	Ἑλλη-
4	1	34	3	2	0	968	1778	356	24	-1	
5	1	34	3	2	1	968	1781	70	18	54.239120	νικών
5	1	34	3	2	2	1051	1780	75	22	90.386650	χερών
5	1	34	3	2	3	1137	1778	37	18	33.211578	απ᾿
5	1	34	3	2	4	1187	1782	26	13	93.298561	τὸ
5	1	34	3	2	5	1226	1779	98	20	50.401382	χορευτι-
2	1	35	0	0	0	1321	694	711	105	-1	
3	1	35	1	0	0	1321	694	711	105	-1	
4	1	35	1	1	0	1321	694	709	33	-1	
5	1	35	1	1	1	1321	706	105	21	93.300766	αδυνατεί
5	1	35	1	1	2	1439	710	29	13	76.303513	να
5	1	35	1	1	3	1481	702	170	24	1.374733	εκπρεσωπηβεί,
5	1	35	1	1	4	1664	698	158	25	14.898575	παιραχουλούμε
5	1	35	1	1	5	1836	701	30	15	85.641342	νο
5	1	35	1	1	6	1879	699	41	20	0.000000	μις
5	1	35	1	1	7	1946	694	84	20	69.747375	στείλει
4	1	35	1	2	0	1323	732	424	33	-1	
5	1	35	1	2	1	1323	742	94	23	90.461609	γραπτές
5	1	35	1	2	2	1429	740	117	23	56.517029	προτάσεις
5	1	35	1	2	3	1559	743	41	15	56.344265	στη
5	1	35	1	2	4	1608	732	139	31	48.749996	Σωνέλενσα,
4	1	35	1	3	0	1345	768	687	31	-1	
5	1	35	1	3	1	1345	778	81	21	5.729660	Ἐπέσης
5	1	35	1	3	2	1439	774	157	24	25.738838	παρχπαλεύµε
5	1	35	1	3	3	1608	774	64	21	74.085800	έλευς
5	1	35	1	3	4	1685	776	49	17	86.031769	τους
5	1	35	1	3	5	1749	768	185	24	18.575600	Εεωργυτσιάνους
5	1	35	1	3	6	1949	771	29	12	88.889801	νο
5	1	35	1	3	7	1993	770	39	13	90.346199	πα-
2	1	36	0	0	0	1324	832	712	114	-1	
3	1	36	1	0	0	1324	832	710	109	-1	
4	1	36	1	1	0	1325	832	709	36	-1	
5	1	36	1	1	1	1325	855	39	13	78.534737	πευ
5	1	36	1	1	2	1374	850	26	17	10.822212	ὃκ
5	1	36	1	1	3	1416	847	143	21	33.576813	ακειλευξήσει
5	1	36	1	1	4	1570	850	29	13	0.000000	νχ
5	1	36	1	1	5	1610	845	59	18	52.758713	εἶναι
5	1	36	1	1	6	1680	841	130	22	8.724716	απεδοτυκὀς
5	1	36	1	1	7	1821	845	39	13	48.963066	παν
5	1	36	1	1	8	1871	843	30	16	81.668274	να
5	1	36	1	1	9	1914	832	120	32	9.434471	συμβάλλει
4	1	36	1	2	0	1324	872	710	36	-1	
5	1	36	1	2	1	1324	889	38	15	93.231659	στο
5	1	36	1	2	2	1377	885	107	23	0.000000	ξενίνημα
5	1	36	1	2	3	1498	883	50	22	37.903858	μιάς
5	1	36	1	2	4	1562	882	53	21	91.712555	νέας
5	1	36	1	2	5	1628	879	105	21	0.211349	ανεδιωκής
5	1	36	1	2	6	1747	887	8	4	92.134430	-
5	1	36	1	2	7	1767	874	166	24	5.585983	Αναπτυξιοθιής
5	1	36	1	2	8	1945	872	89	23	84.296791	περείας
4	1	36	1	3	0	1326	907	710	39	-1	
5	1	36	1	3	1	1326	926	37	13	85.393875	το
5	1	36	1	3	2	1373	919	87	22	39.248802	Χωριςσύ
5	1	36	1	3	3	1472	922	54	18	33.629898	µςς.-
5	1	36	1	3	4	1645	915	19	16	0.000000	ὢ
5	1	36	1	3	5	1679	913	111	22	37.211494	Πρέεδρςες
5	1	36	1	3	6	1805	911	42	35	93.706703	Απ.
5	1	36	1	3	7	1863	907	173	34	40.151978	Αντωνόπουλος
2	1	37	0	0	0	1561	980	242	43	-1	
3	1	37	1	0	0	1561	980	242	43	-1	
4	1	37	1	1	0	1561	980	242	43	-1	
5	1	37	1	1	1	1561	980	242	43	18.084381	ΛΝΛΚΦΗΗΗΣΗ
2	1	38	0	0	0	1329	1025	732	967	-1	
3	1	38	1	0	0	1329	1025	710	109	-1	
4	1	38	1	1	0	1360	1025	672	36	-1	
5	1	38	1	1	1	1360	1044	18	17	40.628681	Η
5	1	38	1	1	2	1395	1042	126	19	0.000000	Κοινότητα
5	1	38	1	1	3	1537	1037	146	24	0.000000	Γεωργιτοίευ
5	1	38	1	1	4	1698	1034	65	20	11.956375	καλεί
5	1	38	1	1	5	1777	1034	64	22	27.185738	όλευς
5	1	38	1	1	6	1856	1036	50	18	70.302216	τοὺς
5	1	38	1	1	7	1918	1025	114	32	0.000000	κοατοίευς
4	1	38	1	2	0	1329	1061	710	40	-1	
5	1	38	1	2	1	1329	1084	38	13	72.706711	του
5	1	38	1	2	2	1378	1078	80	23	92.320145	χωριού
5	1	38	1	2	3	1468	1080	41	19	91.670593	µας
5	1	38	1	2	4	1521	1080	26	15	95.653809	σε
5	1	38	1	2	5	1560	1072	135	24	19.194107	ναξημερινή
5	1	38	1	2	6	1711	1070	158	23	45.089386	επαγρύπνηση
5	1	38	1	2	7	1883	1072	39	18	24.954781	νι
5	1	38	1	2	8	1937	1061	102	31	49.335026	πρόληφα
4	1	38	1	3	0	1329	1104	555	30	-1	
5	1	38	1	3	1	1329	1120	37	14	24.218224	νιχι
5	1	38	1	3	2	1382	1112	126	20	0.000000	καπαστολή
5	1	38	1	3	3	1521	1110	135	23	44.602795	πυρκαγιών.
5	1	38	1	3	4	1673	1108	92	21	84.745911	Απόφση
5	1	38	1	3	5	1781	1105	56	23	82.530220	αριθ,
5	1	38	1	3	6	1846	1104	38	22	56.261833	4.
3	1	38	2	0	0	1332	1136	707	110	-1	
4	1	38	2	1	0	1357	1136	675	36	-1	
5	1	38	2	1	1	1357	1149	117	23	50.978092	Φεωρεύμε
5	1	38	2	1	2	1487	1146	138	24	73.605728	απαραίτητο
5	1	38	2	1	3	1635	1144	58	22	0.000000	όπωᾳ
5	1	38	2	1	4	1705	1142	100	19	0.000000	συσταθεί
5	1	38	2	1	5	1820	1138	89	21	19.789429	οπή.
5	1	38	2	1	6	1920	1136	112	23	19.960709	Ἐπιπρεπή
4	1	38	2	2	0	1333	1168	710	40	-1	
5	1	38	2	2	1	1333	1185	130	23	0.000000	Εοινοτιής
5	1	38	2	2	2	1480	1183	128	23	40.128197	Ανάπτυξης
5	1	38	2	2	3	1640	1179	103	24	8.786156	(ΤΕΚΑ)
5	1	38	2	2	4	1773	1180	41	20	0.000000	νι
5	1	38	2	2	5	1827	1175	102	23	0.000000	διάώνοιδα
5	1	38	2	2	6	1956	1168	87	32	51.988304	δρόμου.
4	1	38	2	3	0	1332	1221	167	25	-1	
5	1	38	2	3	1	1332	1227	51	19	80.614647	πρες
5	1	38	2	3	2	1395	1221	104	25	18.915955	Σχολείο,
3	1	38	3	0	0	1334	1246	710	143	-1	
4	1	38	3	1	0	1358	1246	684	35	-1	
5	1	38	3	1	1	1358	1259	85	22	0.000000	Σχεπός
5	1	38	3	1	2	1452	1261	40	24	89.250618	της
5	1	38	3	1	3	1504	1255	122	23	91.586685	Ἐπιτροπής
5	1	38	3	1	4	1638	1253	79	23	91.298355	πρέπει
5	1	38	3	1	5	1729	1255	29	16	69.345413	να
5	1	38	3	1	6	1769	1251	59	18	30.369812	εἴνοιν
5	1	38	3	1	7	1835	1244	17	25	69.582993	Ἡ
5	1	38	3	1	8	1863	1247	100	23	86.682892	διάνοιξη.
5	1	38	3	1	9	1972	1246	70	18	0.000000	Εοινο
4	1	38	3	2	0	1336	1281	699	40	-1	
5	1	38	3	2	1	1336	1295	62	19	26.779877	τιηςού
5	1	38	3	2	2	1409	1293	117	25	31.444641	οαμκξωπού;
5	1	38	3	2	3	1537	1292	82	22	41.577339	δρόμου
5	1	38	3	2	4	1632	1289	44	21	61.517220	από
5	1	38	3	2	5	1687	1283	62	38	0.000000	θμκίρς
5	1	38	3	2	6	1763	1287	25	17	92.789940	Δ.
5	1	38	3	2	7	1802	1284	100	21	66.063736	Δεδεύση
5	1	38	3	2	8	1927	1287	54	18	71.176216	προς
5	1	38	3	2	9	2006	1281	29	29	94.128098	το
4	1	38	3	3	0	1334	1303	710	57	-1	
5	1	38	3	3	1	1334	1331	96	23	88.962769	Σχολείο
5	1	38	3	3	2	1444	1334	37	14	88.930870	και
5	1	38	3	3	3	1494	1328	112	26	79.608871	συΜέχιση
5	1	38	3	3	4	1607	1321	68	39	85.479568	μέσω.
5	1	38	3	3	5	1683	1323	71	23	6.303825	ουσίας
5	1	38	3	3	6	1766	1320	111	23	56.619469	Ῥεωσγίρυ
5	1	38	3	3	7	1887	1303	157	43	52.414013	Κωστοκκνέλ-
4	1	38	3	4	0	1335	1349	448	40	-1	
5	1	38	3	4	1	1335	1368	29	20	35.361794	Ἂπ
5	1	38	3	4	2	1376	1367	66	22	77.041969	µέχρι
5	1	38	3	4	3	1453	1365	72	22	0.000000	οωοίς
5	1	38	3	4	4	1539	1362	103	20	14.550560	Δεωνήδος
5	1	38	3	4	5	1652	1349	131	37	67.320107	Ἐριρκλέμας,
3	1	38	4	0	0	1509	1392	367	26	-1	
4	1	38	4	1	0	1509	1392	367	26	-1	
5	1	38	4	1	1	1509	1392	367	26	11.928780	ΑΠΟΦΑΣΙΖΟΥΜἘΕ
3	1	38	5	0	0	1336	1421	710	111	-1	
4	1	38	5	1	0	1359	1421	679	41	-1	
5	1	38	5	1	1	1359	1437	157	23	55.741276	Συγκρεπούµε
5	1	38	5	1	2	1528	1434	88	21	4.963943	οπή
5	1	38	5	1	3	1628	1425	111	29	21.045837	Ἐπυτρειτή
5	1	38	5	1	4	1752	1427	131	35	0.000000	Κοινοτινής
5	1	38	5	1	5	1909	1421	129	32	79.552048	Ανάπτωξης
4	1	38	5	2	0	1339	1455	707	51	-1	
5	1	38	5	2	1	1339	1474	103	24	11.159882	(ΣΕΚΑ)
5	1	38	5	2	2	1459	1477	39	18	64.432281	γιο
5	1	38	5	2	3	1508	1466	106	40	32.198830	διάνοιξη
5	1	38	5	2	4	1630	1463	81	32	70.075195	δρόµευ
5	1	38	5	2	5	1727	1460	51	29	93.279297	προς
5	1	38	5	2	6	1793	1463	96	24	61.104271	Σχολείσ
5	1	38	5	2	7	1900	1465	41	17	72.492691	στη
5	1	38	5	2	8	1967	1455	79	42	57.050304	Ἐτινό-
4	1	38	5	3	0	1336	1495	406	40	-1	
5	1	38	5	3	1	1336	1510	56	22	76.724174	τητό
5	1	38	5	3	2	1403	1514	41	18	42.617363	µας
5	1	38	5	3	3	1455	1513	29	18	72.424927	µε
5	1	38	5	3	4	1491	1495	33	40	88.041359	τα
5	1	38	5	3	5	1546	1505	118	22	0.000000	φοἰτωτέρω
5	1	38	5	3	6	1676	1503	66	23	36.888699	μέλι:
3	1	38	6	0	0	1338	1523	670	51	-1	
4	1	38	6	1	0	1338	1523	670	51	-1	
5	1	38	6	1	1	1338	1547	26	17	33.164307	1.--
5	1	38	6	1	2	1376	1544	125	23	36.891972	Απόστολος
5	1	38	6	1	3	1516	1543	28	31	85.371613	Α.
5	1	38	6	1	4	1546	1533	189	35	44.542309	"Αντωνόπουλος
5	1	38	6	1	5	1747	1523	118	41	82.009453	Πρόεδρος.
5	1	38	6	1	6	1872	1529	136	31	0.000000	Κοινότητας
3	1	38	7	0	0	1337	1576	396	28	-1	
4	1	38	7	1	0	1337	1576	396	28	-1	
5	1	38	7	1	1	1337	1583	29	21	5.132591	1
5	1	38	7	1	2	1379	1570	146	34	90.750671	Παναγιώτης
5	1	38	7	1	3	1537	1578	25	22	86.561485	Δ.
5	1	38	7	1	4	1573	1576	160	24	11.357895	Καράνιαννης
3	1	38	8	0	0	1337	1611	379	29	-1	
4	1	38	8	1	0	1337	1611	379	29	-1	
5	1	38	8	1	1	1337	1619	28	17	10.263588	3.-
5	1	38	8	1	2	1376	1617	99	23	58.828766	Χρήστος
5	1	38	8	1	3	1487	1616	25	21	84.882240	Ὦ,
5	1	38	8	1	4	1527	1611	189	23	0.000000	Κωστολκνέλλης
3	1	38	9	0	0	1337	1644	347	32	-1	
4	1	38	9	1	0	1337	1644	347	32	-1	
5	1	38	9	1	1	1337	1655	28	21	52.751930	4-
5	1	38	9	1	2	1376	1652	128	23	66.043861	Ευάγγελος
5	1	38	9	1	3	1516	1651	22	18	90.570267	Δ.
5	1	38	9	1	4	1552	1644	132	31	59.302277	Μπαξρύλης
3	1	38	10	0	0	1337	1677	513	74	-1	
4	1	38	10	1	0	1337	1677	463	35	-1	
5	1	38	10	1	1	1337	1691	29	21	41.367760	5-
5	1	38	10	1	2	1379	1689	105	22	33.791481	Κων)νες
5	1	38	10	1	3	1498	1687	56	21	45.255501	ΑἈνδ.
5	1	38	10	1	4	1572	1677	228	33	36.726719	Παποβκνασόπουλος
4	1	38	10	2	0	1538	1727	312	24	-1	
5	1	38	10	2	1	1538	1727	312	24	0.000000	ΑΝΑΚΟΙΝέΟΣΗ
3	1	38	11	0	0	1342	1761	708	207	-1	
4	1	38	11	1	0	1370	1761	424	36	-1	
5	1	38	11	1	1	1370	1766	177	31	0.000000	Απουγορεύμειτουν:
5	1	38	11	1	2	1792	1761	2	5	0.000000	᾿
4	1	38	11	2	0	1342	1793	708	31	-1	
5	1	38	11	2	1	1342	1807	18	17	11.813133	Η
5	1	38	11	2	2	1373	1806	133	18	11.147919	τοπεβέτηση
5	1	38	11	2	3	1522	1801	147	22	41.671127	εἰποδοµικών
5	1	38	11	2	4	1685	1799	82	18	6.636932	υληκὼν
5	1	38	11	2	5	1783	1802	45	17	91.319344	στις
5	1	38	11	2	6	1843	1795	117	22	18.200905	κατωτέρω
5	1	38	11	2	7	1974	1793	76	21	77.101723	θέσεις:
4	1	38	11	3	0	1366	1835	373	27	-1	
5	1	38	11	3	1	1366	1835	111	27	53.783035	Μπροστά
5	1	38	11	3	2	1486	1838	44	18	49.839149	οπὀ
5	1	38	11	3	3	1541	1842	25	13	93.198914	το
5	1	38	11	3	4	1576	1835	163	23	63.430840	Νεκρεταφείο,
4	1	38	11	4	0	1364	1867	412	31	-1	
5	1	38	11	4	1	1364	1874	110	24	76.648407	Μπρεστά
5	1	38	11	4	2	1486	1873	43	18	90.653229	απὀ
5	1	38	11	4	3	1542	1877	26	13	77.612762	το
5	1	38	11	4	4	1581	1871	72	22	52.469864	Ἠτίριο
5	1	38	11	4	5	1665	1874	40	14	91.401367	του
5	1	38	11	4	6	1717	1867	59	19	0.000000	τη
4	1	38	11	5	0	1371	1908	310	23	-1	
5	1	38	11	5	1	1371	1911	45	19	71.555992	πα
5	1	38	11	5	2	1429	1908	203	23	6.604156	Εκαρθουνέρρεμμος
5	1	38	11	5	3	1643	1910	38	16	48.087231	πο
4	1	38	11	6	0	1342	1936	719	56	-1	
5	1	38	11	6	1	1367	1942	51	31	0.551636	Στη
5	1	38	11	6	2	1342	1936	19	56	0.000000	;
5	1	38	11	6	3	1379	1936	38	56	40.715012	τη
5	1	38	11	6	4	1432	1936	64	56	33.557175	ὀρύση
5	1	38	11	6	5	1510	1936	42	56	68.318993	του
5	1	38	11	6	6	1566	1936	103	56	24.581573	Παρκ
5	1	38	11	6	7	1831	1936	230	56	29.175369	ος
5	1	38	11	6	8	1512	1948	38	14	93.238045	του
5	1	38	11	6	9	1565	1942	115	22	1.655205	Παράσχη-
2	1	39	0	0	0	1342	1965	698	166	-1	
3	1	39	1	0	0	1342	1965	698	166	-1	
4	1	39	1	1	0	1342	1965	622	82	-1	
5	1	39	1	1	1	1615	2000	96	40	23.318520	ΠΕΛλ
5	1	39	1	1	2	1342	1965	158	82	45.946621	σσ
5	1	39	1	1	3	1608	1965	172	82	0.000000	ΠΕΜ
5	1	39	1	1	4	1888	1965	76	82	17.958694	ο
5	1	39	1	1	5	1771	1999	17	37	43.590950	Λ
4	1	39	1	2	0	1365	2052	675	79	-1	
5	1	39	1	2	1	1365	2059	174	72	30.207336	Μεγύλῃ
5	1	39	1	2	2	1560	2053	236	75	0.000000	ευριποτική
5	1	39	1	2	3	1817	2052	223	68	0.000000	πΗνἡγιβίς
2	1	40	0	0	0	1177	948	35	21	-1	
3	1	40	1	0	0	1177	948	35	21	-1	
4	1	40	1	1	0	1177	948	35	21	-1	
5	1	40	1	1	1	1177	948	35	21	95.000000	 
2	1	41	0	0	0	1608	960	148	7	-1	
3	1	41	1	0	0	1608	960	148	7	-1	
4	1	41	1	1	0	1608	960	148	7	-1	
5	1	41	1	1	1	1608	960	148	7	95.000000	 
2	1	42	0	0	0	970	1811	358	167	-1	
3	1	42	1	0	0	971	1811	348	62	-1	
4	1	42	1	1	0	971	1811	348	25	-1	
5	1	42	1	1	1	971	1816	27	18	68.733810	κὀ
5	1	42	1	1	2	1014	1815	141	21	79.339386	συγκρότηµα
5	1	42	1	1	3	1168	1811	56	22	85.075523	Π.Σ.
5	1	42	1	1	4	1248	1811	71	21	78.330307	Ἐπρο-
4	1	42	1	2	0	971	1849	101	24	-1	
5	1	42	1	2	1	971	1849	101	24	32.424820	παμπίου.
3	1	42	2	0	0	970	1878	358	100	-1	
4	1	42	2	1	0	998	1878	329	28	-1	
5	1	42	2	1	1	998	1884	40	22	80.667244	9)δ
5	1	42	2	1	2	1051	1883	42	19	77.111618	6:30
5	1	42	2	1	3	1104	1887	46	18	70.233841	μμ.
5	1	42	2	1	4	1166	1880	83	20	0.000000	Σενικήἠ
5	1	42	2	1	5	1265	1878	62	19	80.118317	συνέ-
4	1	42	2	2	0	970	1913	358	27	-1	
5	1	42	2	2	1	970	1921	68	18	80.863297	λευση
5	1	42	2	2	2	1050	1922	46	15	96.525780	των
5	1	42	2	2	3	1109	1916	75	24	88.736885	µελών
5	1	42	2	2	4	1199	1913	37	20	93.273346	του
5	1	42	2	2	5	1251	1913	77	19	92.217392	συλλό-
4	1	42	2	3	0	972	1954	182	24	-1	
5	1	42	2	3	1	972	1960	40	18	41.355728	Υου
5	1	42	2	3	2	1028	1959	28	18	0.000000	μις
5	1	42	2	3	3	1072	1954	82	22	48.733879	θέµατα
2	1	43	0	0	0	1302	1839	64	1335	-1	
3	1	43	1	0	0	1302	1839	64	1335	-1	
4	1	43	1	1	0	1328	1839	16	35	-1	
5	1	43	1	1	1	1328	1839	16	35	95.000000	 
4	1	43	1	2	0	1329	1874	15	44	-1	
5	1	43	1	2	1	1329	1874	15	44	95.000000	  
4	1	43	1	3	0	1329	1918	16	105	-1	
5	1	43	1	3	1	1329	1918	16	105	95.000000	   
4	1	43	1	4	0	1330	2023	17	26	-1	
5	1	43	1	4	1	1330	2023	17	26	95.000000	 
4	1	43	1	5	0	1331	2049	16	48	-1	
5	1	43	1	5	1	1331	2049	16	48	95.000000	 
4	1	43	1	6	0	1331	2097	17	100	-1	
5	1	43	1	6	1	1331	2097	17	100	95.000000	   
4	1	43	1	7	0	1334	2197	17	88	-1	
5	1	43	1	7	1	1334	2197	17	88	95.000000	  
4	1	43	1	8	0	1335	2285	16	81	-1	
5	1	43	1	8	1	1335	2285	16	81	95.000000	   
4	1	43	1	9	0	1338	2366	13	98	-1	
5	1	43	1	9	1	1338	2366	13	98	95.000000	   
4	1	43	1	10	0	1343	2464	7	73	-1	
5	1	43	1	10	1	1343	2464	7	73	95.000000	   
4	1	43	1	11	0	1344	2537	8	103	-1	
5	1	43	1	11	1	1344	2537	8	103	95.000000	   
4	1	43	1	12	0	1302	2640	55	51	-1	
5	1	43	1	12	1	1302	2640	55	51	95.000000	   
4	1	43	1	13	0	1346	2691	7	20	-1	
5	1	43	1	13	1	1346	2691	7	20	95.000000	 
4	1	43	1	14	0	1346	2711	9	96	-1	
5	1	43	1	14	1	1346	2711	9	96	95.000000	   
4	1	43	1	15	0	1348	2807	8	37	-1	
5	1	43	1	15	1	1348	2807	8	37	95.000000	 
4	1	43	1	16	0	1349	2844	8	40	-1	
5	1	43	1	16	1	1349	2844	8	40	95.000000	 
4	1	43	1	17	0	1349	2884	9	37	-1	
5	1	43	1	17	1	1349	2884	9	37	95.000000	 
4	1	43	1	18	0	1350	2921	9	36	-1	
