level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	21	2	6	6	786	397	176	27	39.878967	πλευνεχτήματα:
5	1	21	2	6	7	979	398	57	21	54.308208	Ἐκεῖ
5	1	21	2	6	8	1049	398	114	27	20.136337	καταλήηει
4	1	21	2	7	0	458	428	706	31	-1	
5	1	21	2	7	1	458	428	9	22	90.196960	ὁ
5	1	21	2	7	2	479	428	100	27	91.231339	Δημόσιος
5	1	21	2	7	3	607	429	79	28	21.383102	δρόμος:
5	1	21	2	7	4	699	430	44	23	90.491066	ἐκεῖ
5	1	21	2	7	5	755	431	85	28	93.002571	ὑπάρχει
5	1	21	2	7	6	851	432	12	26	93.067192	ἡ
5	1	21	2	7	7	875	432	82	27	90.221817	µεγάλη
5	1	21	2	7	8	975	432	87	22	88.535309	πλατεία
5	1	21	2	7	9	1076	433	51	23	96.604782	ὥστε
5	1	21	2	7	10	1139	433	25	22	94.438232	νά
4	1	21	2	8	0	457	463	707	34	-1	
5	1	21	2	8	1	457	463	110	28	91.694237	φορτώνουν
5	1	21	2	8	2	580	464	34	22	47.693726	καί
5	1	21	2	8	3	627	465	26	21	93.235123	νά
5	1	21	2	8	4	666	466	136	27	80.604904	ξεφορτώνουν
5	1	21	2	8	5	817	467	25	22	93.282074	τά
5	1	21	2	8	6	855	467	107	23	0.000000	ἐπιξατικά
5	1	21	2	8	7	987	468	33	22	0.184662	οαί
5	1	21	2	8	8	1035	468	25	22	96.870461	τά
5	1	21	2	8	9	1074	469	90	28	95.411606	φορτηγά
4	1	21	2	9	0	457	498	707	31	-1	
5	1	21	2	9	1	457	498	127	28	0.000000	αὐτοκίνητα"
5	1	21	2	9	2	598	500	43	22	89.498199	ἐκεῖ
5	1	21	2	9	3	653	503	84	26	63.992916	μποροῦν
5	1	21	2	9	4	751	501	25	22	78.525764	νά
5	1	21	2	9	5	787	502	123	27	63.709328	σταθµεύουν
5	1	21	2	9	6	925	504	45	21	30.481216	καθ’
5	1	21	2	9	7	986	503	35	22	93.209152	ὅλο
5	1	21	2	9	8	1034	504	22	22	93.304054	τό
5	1	21	2	9	9	1070	504	94	23	86.888969	εἰκοσιτε-
4	1	21	2	10	0	457	533	707	31	-1	
5	1	21	2	10	1	457	533	86	26	65.883942	πράωρο,
5	1	21	2	10	2	554	534	27	21	93.255554	τά
5	1	21	2	10	3	591	535	93	21	77.528976	ἰδιωτικά
5	1	21	2	10	4	695	536	126	25	70.681915	αὐτοκίνητα:
5	1	21	2	10	5	832	537	44	20	92.711845	ἐκεῖ
5	1	21	2	10	6	886	538	77	25	93.945511	γίνεται
5	1	21	2	10	7	975	538	50	21	93.286873	κάθε
5	1	21	2	10	8	1036	539	93	25	38.777016	ἸΚυριοπή
5	1	21	2	10	9	1141	539	23	21	96.248276	τό
4	1	21	2	11	0	458	562	705	33	-1	
5	1	21	2	11	1	458	562	79	29	87.187622	παζάρι
5	1	21	2	11	2	549	566	44	21	92.064392	ἐκεῖ
5	1	21	2	11	3	604	567	97	26	93.081512	ὑπάρχουν
5	1	21	2	11	4	712	568	26	20	96.385597	τά
5	1	21	2	11	5	748	569	130	26	93.182831	περισσότερα
5	1	21	2	11	6	887	570	128	25	46.002697	µπακάλυκα,
5	1	21	2	11	7	1026	570	34	21	84.938919	καί
5	1	21	2	11	8	1072	571	55	21	57.528328	κάθε:
5	1	21	2	11	9	1137	572	26	19	86.755165	εἴ-
4	1	21	2	12	0	456	598	707	33	-1	
5	1	21	2	12	1	456	598	46	23	80.174385	δους
5	1	21	2	12	2	515	598	95	26	25.227509	μαγαζιά
5	1	21	2	12	3	625	599	44	21	83.176422	ἐχεῖ
5	1	21	2	12	4	681	600	82	27	92.637726	ὑπάρχει
5	1	21	2	12	5	779	600	22	22	87.321838	τὸ
5	1	21	2	12	6	815	601	143	28	74.437866	Ταχυδρομεῖο,
5	1	21	2	12	7	973	602	22	22	80.506927	τὸ
5	1	21	2	12	8	1024	604	139	27	82.567993	Ταχυδρομικό
4	1	21	2	13	0	455	632	707	33	-1	
5	1	21	2	13	1	455	632	141	28	50.797386	Ταμιευτήριο"
5	1	21	2	13	2	612	633	43	23	92.527992	ἐκεῖ
5	1	21	2	13	3	668	633	49	28	92.611870	ἦταν
5	1	21	2	13	4	732	637	48	20	42.226162	πᾶνε
5	1	21	2	13	5	802	636	123	28	95.618225	παλαιότερα
5	1	21	2	13	6	940	638	27	21	70.179642	κι
5	1	21	2	13	7	983	638	65	25	92.578972	ἄλλες
5	1	21	2	13	8	1062	638	100	27	40.078262	Δημίσιες
4	1	21	2	14	0	456	666	707	33	-1	
5	1	21	2	14	1	456	666	128	29	88.318283	Ὑπηρεσίες.
5	1	21	2	14	2	597	669	58	22	0.000000	Ἐκεῖ
5	1	21	2	14	3	667	669	78	27	92.424660	γίνεται
5	1	21	2	14	4	758	670	56	28	95.298012	τώρα
5	1	21	2	14	5	826	672	50	21	93.305405	πολύ
5	1	21	2	14	6	889	672	66	27	80.944824	ὀρθῶς
5	1	21	2	14	7	964	662	59	41	67.955566	 πιαί
5	1	21	2	14	8	1037	673	23	23	85.226456	τὸ
5	1	21	2	14	9	1087	675	76	24	85.226456	ἔενοδο-
4	1	21	2	15	0	456	703	707	32	-1	
5	1	21	2	15	1	456	703	44	26	67.677795	χεῖο
5	1	21	2	15	2	512	710	47	19	96.524559	µας.
5	1	21	2	15	3	572	703	57	23	93.322067	Κάθε
5	1	21	2	15	4	643	704	57	26	92.562012	ξένος
5	1	21	2	15	5	715	706	55	21	96.748413	ἀλλά
5	1	21	2	15	6	782	706	35	22	64.991943	καὶ
5	1	21	2	15	7	830	707	55	22	31.560623	κάθε
5	1	21	2	15	8	897	708	222	27	19.823753	Γεωρηιτσιάνος---δά
5	1	21	2	15	9	1132	710	31	25	41.738323	ἔε-
4	1	21	2	16	0	456	737	706	34	-1	
5	1	21	2	16	1	456	737	75	25	92.516052	πεζεύει
5	1	21	2	16	2	544	738	48	26	96.454369	στήν
5	1	21	2	16	3	603	740	86	21	14.503952	πλατεία
5	1	21	2	16	4	702	740	41	28	77.215691	καὶ,
5	1	21	2	16	5	756	741	24	26	84.162918	µέ
5	1	21	2	16	6	791	741	33	22	93.278450	δυό
5	1	21	2	16	7	837	742	84	28	82.440376	θήµατα,
5	1	21	2	16	8	934	743	24	21	93.200752	θά
5	1	21	2	16	9	970	743	102	28	83.744072	ἐρίσκεται
5	1	21	2	16	10	1086	744	34	23	93.104416	στό
5	1	21	2	16	11	1132	746	30	24	76.854691	ἔε-
4	1	21	2	17	0	455	773	708	32	-1	
5	1	21	2	17	1	455	773	88	27	68.843323	νοδοχεῖα
5	1	21	2	17	2	552	781	40	15	88.134125	του.
5	1	21	2	17	3	601	774	39	22	91.234612	Μά
5	1	21	2	17	4	647	775	50	21	96.897110	εἶναι
5	1	21	2	17	5	707	775	63	22	96.459396	δίπλα
5	1	21	2	17	6	777	776	35	22	93.239227	στό
5	1	21	2	17	7	820	779	190	26	0.873947	νεχροταφεῖο---λά
5	1	21	2	17	8	1017	781	35	24	93.053383	μοῦ
5	1	21	2	17	9	1062	782	62	21	88.504631	πεῖτε.
5	1	21	2	17	10	1134	780	29	22	15.149956	Ἔ)
4	1	21	2	18	0	455	807	707	35	-1	
5	1	21	2	18	1	455	807	64	27	0.000000	Ἀπῑ;.
5	1	21	2	18	2	532	808	88	28	68.086212	ὑπάδεση
5	1	21	2	18	3	632	810	51	21	80.957817	εἶναι,
5	1	21	2	18	4	695	810	22	22	57.437927	ἄν
5	1	21	2	18	5	730	813	104	27	87.651543	μποροῦμε,
5	1	21	2	18	6	861	812	23	22	96.093941	τό
5	1	21	2	18	7	895	816	129	25	5.402008	υεηροταφεῖο
5	1	21	2	18	8	1037	815	53	27	92.675011	αὐτό,
5	1	21	2	18	9	1102	815	26	22	96.096443	νά
5	1	21	2	18	10	1140	815	22	22	55.916336	τό
4	1	21	2	19	0	454	844	708	34	-1	
5	1	21	2	19	1	454	844	152	27	72.052292	καταργήσουµε
5	1	21	2	19	2	616	845	34	22	39.476944	χαί
5	1	21	2	19	3	660	845	23	22	96.073517	νά
5	1	21	2	19	4	694	845	21	23	96.896332	τὸ
5	1	21	2	19	5	724	848	52	25	21.264961	πάμε
5	1	21	2	19	6	786	847	34	22	89.693687	σιά
5	1	21	2	19	7	828	847	51	28	82.557114	πέρα
5	1	21	2	19	8	889	848	37	22	92.979706	στά
5	1	21	2	19	9	935	849	105	27	58.325890	χοτρώνια,
5	1	21	2	19	10	1050	850	35	21	79.012863	Κι’
5	1	21	2	19	11	1095	850	31	28	92.489792	ὄχι
5	1	21	2	19	12	1137	851	25	21	94.311386	νά
4	1	21	2	20	0	454	878	707	34	-1	
5	1	21	2	20	1	454	878	49	27	81.674904	λέμε
5	1	21	2	20	2	514	879	28	22	96.052902	ὅτι
5	1	21	2	20	3	553	880	37	26	55.569427	μιά
5	1	21	2	20	4	599	881	27	21	81.261345	κι’
5	1	21	2	20	5	636	880	50	23	93.273689	εἶναι
5	1	21	2	20	6	698	881	48	22	92.555283	αὐτό
5	1	21	2	20	7	755	882	43	22	92.381424	ἐχεῖ
5	1	21	2	20	8	807	882	36	23	96.446930	πού
5	1	21	2	20	9	851	883	52	22	95.265015	εἶναι
5	1	21	2	20	10	912	884	25	21	93.106125	νά
5	1	21	2	20	11	946	885	26	26	82.002876	µή
5	1	21	2	20	12	983	887	78	25	40.548748	χτιστεῖ
5	1	21	2	20	13	1069	885	46	23	90.124168	οὔτε,
5	1	21	2	20	14	1130	887	31	25	14.455139	ξε-
4	1	21	2	21	0	452	915	709	32	-1	
5	1	21	2	21	1	452	915	90	26	52.451019	Νοδοχεῖο
5	1	21	2	21	2	555	915	33	22	70.935455	οὔτ
5	1	21	2	21	3	600	915	62	22	70.466103	τίποτ᾽
5	1	21	2	21	4	677	916	59	23	60.471512	άλλο,
5	1	21	2	21	5	749	918	86	22	77.400635	Μπάκαι
5	1	21	2	21	6	848	919	78	28	88.645256	εἴπαμε,
5	1	21	2	21	7	940	919	44	23	96.536362	τότε
5	1	21	2	21	8	997	920	36	22	93.251877	πού
5	1	21	2	21	9	1044	921	60	26	60.753296	ἤτανε
5	1	21	2	21	10	1117	930	44	13	67.288757	και-
4	1	21	2	22	0	454	949	707	36	-1	
5	1	21	2	22	1	454	949	41	28	49.289352	ρὐς,
5	1	21	2	22	2	506	949	30	28	91.732162	ὄχι
5	1	21	2	22	3	549	950	22	22	88.594406	δέ
5	1	21	2	22	4	582	950	87	29	77.145882	Δέλουμε
5	1	21	2	22	5	682	952	22	22	87.679214	τό
5	1	21	2	22	6	713	952	89	28	55.542355	Δημόσιο
5	1	21	2	22	7	812	954	60	27	64.685852	δρὺµο
5	1	21	2	22	8	882	955	55	27	89.222824	γιατί
5	1	21	2	22	9	948	955	30	22	19.694252	δά
5	1	21	2	22	10	988	956	80	27	96.345581	περάσει
5	1	21	2	22	11	1079	956	82	29	90.097855	σύρριζα
4	1	21	2	23	0	455	985	194	29	-1	
5	1	21	2	23	1	455	985	34	21	93.203430	στό
5	1	21	2	23	2	497	988	152	26	55.944122	νεκροταφεῖο;;
3	1	21	3	0	0	449	1020	710	318	-1	
4	1	21	3	1	0	483	1020	676	35	-1	
5	1	21	3	1	1	483	1020	24	22	39.154793	Ὁ
5	1	21	3	1	2	518	1021	71	27	75.618858	δρύµος
5	1	21	3	1	3	601	1022	60	26	19.693642	ἤτανε
5	1	21	3	1	4	672	1023	25	21	95.623306	νά
5	1	21	3	1	5	707	1023	79	28	96.526215	περάσει
5	1	21	3	1	6	799	1025	80	27	13.679672	μοιραία
5	1	21	3	1	7	889	1025	50	22	86.547684	πλάϊ
5	1	21	3	1	8	951	1026	37	22	96.343956	ἀπό
5	1	21	3	1	9	998	1026	23	23	93.297966	τό
5	1	21	3	1	10	1030	1030	129	25	86.208633	νεκροταφεῖο
4	1	21	3	2	0	453	1055	706	40	-1	
5	1	21	3	2	1	453	1055	33	22	43.042377	καὶ
5	1	21	3	2	2	499	1056	116	28	8.573227	πέρασεικαί
5	1	21	3	2	3	629	1058	32	21	77.063614	τόν
5	1	21	3	2	4	676	1058	120	28	57.356152	χαιρόμαστε
5	1	21	3	2	5	810	1059	55	28	93.275253	τώρα
5	1	21	3	2	6	879	1061	52	21	42.499851	οὖλοι
5	1	21	3	2	7	945	1069	47	20	95.789742	µας,
5	1	21	3	2	8	1007	1062	53	25	96.888779	ὅπως
5	1	21	3	2	9	1074	1063	29	21	14.631866	θά
5	1	21	3	2	10	1116	1059	43	36	92.441635	χαι-
4	1	21	3	3	0	453	1091	705	34	-1	
5	1	21	3	3	1	453	1091	84	27	58.367653	ῥόµαστε
5	1	21	3	3	2	549	1092	34	22	94.932320	καί
5	1	21	3	3	3	596	1093	22	22	93.277191	τό
5	1	21	3	3	4	630	1094	111	27	32.307083	ξενοδοχεῖο
5	1	21	3	3	5	764	1094	53	29	91.504593	ὅταν,
5	1	21	3	3	6	830	1095	22	27	91.363594	µέ
5	1	21	3	3	7	866	1095	22	22	92.402946	τό
5	1	21	3	3	8	915	1096	58	29	85.275635	καλό,
5	1	21	3	3	9	998	1097	160	28	75.955421	ἀποπερατωδεῖ.
4	1	21	3	4	0	452	1126	706	33	-1	
5	1	21	3	4	1	452	1126	57	28	13.793442	Ἠρός
5	1	21	3	4	2	521	1128	50	21	76.365784	Θεοῦ
5	1	21	3	4	3	583	1128	24	25	90.859924	ἄς
5	1	21	3	4	4	618	1128	87	28	73.302505	πάψουµε
5	1	21	3	4	5	716	1129	25	22	95.961868	νά
5	1	21	3	4	6	750	1130	60	26	93.854744	λέμε:
5	1	21	3	4	7	823	1130	22	22	92.386078	τό
5	1	21	3	4	8	857	1131	71	22	91.945587	ἀπάνου
5	1	21	3	4	9	940	1132	62	27	96.618980	χωριό
5	1	21	3	4	10	1012	1132	34	22	85.410088	καί
5	1	21	3	4	11	1058	1133	22	22	92.929932	τό
5	1	21	3	4	12	1090	1133	68	23	63.117805	κάτου.
4	1	21	3	5	0	452	1161	706	40	-1	
5	1	21	3	5	1	452	1161	30	22	74.123230	Τό
5	1	21	3	5	2	493	1162	62	28	96.108086	χωριό
5	1	21	3	5	3	566	1171	40	18	96.108086	µας
5	1	21	3	5	4	619	1164	48	21	96.931465	εἶναι
5	1	21	3	5	5	681	1165	45	21	88.095032	ἕνα:
5	1	21	3	5	6	740	1165	23	22	93.288933	τό
5	1	21	3	5	7	775	1165	72	28	89.293900	ὅμορφο
5	1	21	3	5	8	857	1167	121	27	58.088207	Γεωρηίτσι!
5	1	21	3	5	9	990	1168	34	21	92.204437	Μέ
5	1	21	3	5	10	1037	1168	26	27	95.978027	τή
5	1	21	3	5	11	1075	1165	83	36	96.851944	διαφορά
4	1	21	3	6	0	451	1197	707	34	-1	
5	1	21	3	6	1	451	1197	54	25	93.305801	ὅπως
5	1	21	3	6	2	518	1198	76	28	92.617699	εἴπαμε,
5	1	21	3	6	3	607	1198	28	22	83.854065	ὅτι
5	1	21	3	6	4	649	1200	8	21	93.039856	ὁ
5	1	21	3	6	5	670	1200	148	27	54.881866	'Αγιοθανάσης
5	1	21	3	6	6	831	1202	48	21	96.949203	εἶναι
5	1	21	3	6	7	893	1202	20	21	96.010773	σέ
5	1	21	3	6	8	925	1203	182	28	59.804989	πλεονεκτικότερη
5	1	21	3	6	9	1118	1204	40	26	67.283638	µοί-
4	1	21	3	7	0	451	1233	706	33	-1	
5	1	21	3	7	1	451	1240	32	19	86.438965	ρα.
5	1	21	3	7	2	497	1233	47	27	49.132553	ήν
5	1	21	3	7	3	560	1234	88	28	86.475372	ξεχνᾶμε
5	1	21	3	7	4	662	1235	44	25	75.279114	πὠς
5	1	21	3	7	5	735	1235	46	22	69.360970	ὅταν
5	1	21	3	7	6	796	1236	60	27	34.568344	ἥτανε
5	1	21	3	7	7	868	1238	183	28	39.840923	συµέολοιογρώφος
5	1	21	3	7	8	1081	1240	9	22	91.983566	ὁ
5	1	21	3	7	9	1105	1239	52	26	96.537300	τέως
4	1	21	3	8	0	449	1267	708	32	-1	
5	1	21	3	8	1	449	1267	96	29	95.020866	πρόεδρος
5	1	21	3	8	2	556	1271	33	20	96.063042	τοῦ
5	1	21	3	8	3	599	1270	112	26	0.000000	Συνδέσμου
5	1	21	3	8	4	719	1272	164	26	46.765305	Γεωργιτσιάνων
5	1	21	3	8	5	896	1273	98	26	58.428635	᾽Απτηκῆς
5	1	21	3	8	6	1005	1283	21	13	87.225586	κ.
5	1	21	3	8	7	1037	1274	42	22	84.510963	Αν.
5	1	21	3	8	8	1092	1275	65	21	6.636185	ἸΑντω
4	1	21	3	9	0	449	1303	708	35	-1	
5	1	21	3	9	1	449	1303	96	26	33.839294	γόπουλος
5	1	21	3	9	2	558	1304	23	22	65.817078	τὸ
5	1	21	3	9	3	606	1307	192	27	62.865555	συμβολαιογραφεῖο
5	1	21	3	9	4	813	1315	32	14	96.831421	του
5	1	21	3	9	5	859	1307	22	23	93.276291	τό
5	1	21	3	9	6	891	1308	44	28	92.661293	εἶχε
5	1	21	3	9	7	948	1308	44	22	84.663254	στόν
5	1	21	3	9	8	1022	1310	135	28	39.995430	"Αγιοθανάση
2	1	22	0	0	0	681	160	264	7	-1	
3	1	22	1	0	0	681	160	264	7	-1	
4	1	22	1	1	0	681	160	264	7	-1	
5	1	22	1	1	1	681	160	264	7	95.000000	 
2	1	23	0	0	0	449	1338	722	34	-1	
3	1	23	1	0	0	449	1338	722	34	-1	
4	1	23	1	1	0	479	1338	692	15	-1	
5	1	23	1	1	1	479	1338	4	7	15.638702	ος
5	1	23	1	1	2	629	1340	4	7	37.563332	η
5	1	23	1	1	3	710	1341	8	8	0.000000	α
5	1	23	1	1	4	822	1343	4	6	14.534454	ο
5	1	23	1	1	5	847	1343	4	6	2.930687	ο
5	1	23	1	1	6	876	1343	4	7	11.248535	τς
5	1	23	1	1	7	983	1344	5	7	0.000000	,
5	1	23	1	1	8	1063	1345	4	7	74.940659	/
5	1	23	1	1	9	1152	1346	19	7	5.907021	.]
4	1	23	1	2	0	449	1342	706	30	-1	
5	1	23	1	2	1	449	1342	67	19	20.704613	Ἀαίτοι
5	1	23	1	2	2	528	1348	12	18	87.916481	ἡ
5	1	23	1	2	3	554	1348	93	14	84.669731	κατοικία
5	1	23	1	2	4	660	1350	32	13	93.207962	του
5	1	23	1	2	5	707	1350	59	18	0.000000	Ίτανε
5	1	23	1	2	6	795	1351	34	13	92.621704	στό
5	1	23	1	2	7	842	1351	72	19	92.453346	ἀπάνου
5	1	23	1	2	8	927	1352	69	20	96.410744	χωριό.
5	1	23	1	2	9	1009	1346	69	26	64.344200	Γιατί;
5	1	23	1	2	10	1098	1346	57	21	74.130165	Γιατί
2	1	24	0	0	0	444	1374	712	624	-1	
3	1	24	1	0	0	450	1374	706	97	-1	
4	1	24	1	1	0	450	1374	706	33	-1	
5	1	24	1	1	1	450	1374	73	22	93.061890	ἔθλεπε
5	1	24	1	1	2	536	1375	33	21	0.000000	καί
5	1	24	1	1	3	583	1376	149	27	92.574272	παραδεχότανε
5	1	24	1	1	4	747	1377	25	22	93.294571	τά
5	1	24	1	1	5	787	1378	87	25	68.960960	ἁθαντάζ,
5	1	24	1	1	6	889	1381	32	19	96.441040	τοῦ
5	1	24	1	1	7	935	1379	56	22	55.542446	κάτω
5	1	24	1	1	8	1005	1382	80	25	91.304863	χωριοῦ.
5	1	24	1	1	9	1099	1381	57	22	92.522232	Μπο-
4	1	24	1	2	0	450	1409	705	30	-1	
5	1	24	1	2	1	450	1410	59	24	67.480980	ροῦμε
5	1	24	1	2	2	522	1409	55	26	96.523926	τώρα
5	1	24	1	2	3	588	1411	25	19	94.843071	νά
5	1	24	1	2	4	626	1410	31	21	93.261635	τόν
5	1	24	1	2	5	671	1412	162	25	61.863243	κατηγορήσουµε
5	1	24	1	2	6	861	1413	107	21	46.082047	ἐπιπόλοια
5	1	24	1	2	7	981	1413	28	21	93.296738	ὅτι
5	1	24	1	2	8	1025	1414	83	25	91.876579	ἀγνόησε
5	1	24	1	2	9	1121	1415	34	20	81.528381	χαί
4	1	24	1	3	0	450	1442	318	29	-1	
5	1	24	1	3	1	450	1442	110	27	73.083115	ἐπολόμιησε
5	1	24	1	3	2	570	1443	23	21	89.992554	τό
5	1	24	1	3	3	602	1443	74	22	93.102440	ἀπάνου
5	1	24	1	3	4	684	1444	84	27	0.000000	χωριό;
3	1	24	2	0	0	447	1477	707	389	-1	
4	1	24	2	1	0	476	1477	678	34	-1	
5	1	24	2	1	1	476	1477	35	21	75.828674	Μέ
5	1	24	2	1	2	526	1477	38	22	93.099770	ὅλα
5	1	24	2	1	3	579	1478	50	22	78.925369	αὐτά
5	1	24	2	1	4	641	1479	36	21	87.642754	πού
5	1	24	2	1	5	691	1482	36	22	91.621872	σᾶς
5	1	24	2	1	6	742	1480	77	28	92.309227	γράφω,
5	1	24	2	1	7	835	1481	98	26	89.155983	ἀγαπητοί
5	1	24	2	1	8	949	1490	33	18	93.216393	µου
5	1	24	2	1	9	997	1484	157	27	83.221359	συμπατριῶτες,
4	1	24	2	2	0	447	1512	707	33	-1	
5	1	24	2	2	1	447	1512	32	22	92.012016	δέν
5	1	24	2	2	2	491	1512	57	23	80.948616	Φέλω
5	1	24	2	2	3	561	1513	25	22	93.305641	νά
5	1	24	2	2	4	595	1513	90	28	84.207916	νοµίσετε
5	1	24	2	2	5	696	1514	44	26	93.290733	πώς
5	1	24	2	2	6	753	1516	85	26	92.846436	ὑποτιμῶ
5	1	24	2	2	7	851	1516	22	22	92.613457	τό
5	1	24	2	2	8	886	1516	71	22	92.613457	ἀπάνου
5	1	24	2	2	9	970	1517	68	28	92.532814	χωριό.
5	1	24	2	2	10	1051	1518	103	22	19.759529	"Ίσια-ΐσια
4	1	24	2	3	0	447	1548	707	34	-1	
5	1	24	2	3	1	447	1548	34	21	93.255058	καὶ
5	1	24	2	3	2	494	1551	52	20	25.425018	Ἠεῖνο
5	1	24	2	3	3	560	1549	41	28	95.769852	ἔχει
5	1	24	2	3	4	615	1549	32	26	93.204620	τίς
5	1	24	2	3	5	661	1550	59	25	28.438927	βολές
5	1	24	2	3	6	734	1559	32	14	96.858414	του
5	1	24	2	3	7	779	1551	34	22	81.013641	καὶ
5	1	24	2	3	8	827	1551	31	26	92.792526	τίς
5	1	24	2	3	9	887	1552	92	28	83.786118	ὀμορφιές
5	1	24	2	3	10	991	1562	41	14	93.191063	του.
5	1	24	2	3	11	1045	1554	59	28	89.309326	Ἔχει
5	1	24	2	3	12	1119	1555	35	26	96.268044	τήν
4	1	24	2	4	0	448	1584	705	34	-1	
5	1	24	2	4	1	448	1584	86	22	96.815903	πλατεία
5	1	24	2	4	2	548	1593	40	20	94.644684	του,
5	1	24	2	4	3	600	1585	78	28	35.865860	μονάχα
5	1	24	2	4	4	690	1586	35	21	96.015106	πού
5	1	24	2	4	5	738	1586	31	22	90.920563	δέν
5	1	24	2	4	6	784	1587	48	21	93.296280	εἶναι
5	1	24	2	4	7	848	1587	31	22	93.007866	ὅσο
5	1	24	2	4	8	893	1588	86	28	85.431717	θάπρεπε
5	1	24	2	4	9	993	1589	87	27	90.478119	µεγάλη.
5	1	24	2	4	10	1094	1590	59	28	78.692810	Ἔχει
4	1	24	2	5	0	448	1619	705	34	-1	
5	1	24	2	5	1	448	1619	24	22	93.100555	τά
5	1	24	2	5	2	480	1620	89	26	20.107803	μαγαζιά
5	1	24	2	5	3	578	1629	39	14	96.747360	του.
5	1	24	2	5	4	627	1621	62	28	75.625839	"Έχει
5	1	24	2	5	5	697	1621	22	23	90.566650	τό
5	1	24	2	5	6	727	1623	100	26	10.677872	θαυμάσιο
5	1	24	2	5	7	836	1624	63	21	93.064186	ἐκεῖνο
5	1	24	2	5	8	909	1624	51	27	67.654602	µπάρ
5	1	24	2	5	9	971	1625	35	21	96.160713	πού
5	1	24	2	5	10	1016	1625	21	22	93.324493	τό
5	1	24	2	5	11	1046	1626	107	27	83.783493	καλοκαίρι
4	1	24	2	6	0	447	1654	706	35	-1	
5	1	24	2	6	1	447	1654	56	22	66.427170	Χάνει
5	1	24	2	6	2	516	1655	72	28	83.999588	χρυσές
5	1	24	2	6	3	601	1656	97	26	85.875847	δουλειές.
5	1	24	2	6	4	714	1657	48	27	95.040916	(Δέν
5	1	24	2	6	5	776	1658	51	27	80.633362	ξέρω
5	1	24	2	6	6	841	1658	18	22	96.414352	τί
5	1	24	2	6	7	872	1659	55	22	95.803253	κάνει
5	1	24	2	6	8	942	1659	22	22	82.224045	τὸ
5	1	24	2	6	9	991	1662	94	27	81.570633	χειμῶνα,
5	1	24	2	6	10	1098	1661	55	27	86.972832	γιατί
4	1	24	2	7	0	447	1690	707	34	-1	
5	1	24	2	7	1	447	1690	34	21	76.957779	δέν
5	1	24	2	7	2	492	1693	56	25	1.487762	πῆρια
5	1	24	2	7	3	561	1693	88	26	91.807526	χειμῶνα
5	1	24	2	7	4	663	1692	34	22	30.219406	στό
5	1	24	2	7	5	710	1693	54	28	92.509628	χωρό
5	1	24	2	7	6	778	1695	56	26	95.105583	µας.)
5	1	24	2	7	7	852	1694	60	28	44.332767	Έχει
5	1	24	2	7	8	928	1695	34	27	91.639412	τήν
5	1	24	2	7	9	977	1695	75	28	91.509071	ὄμορφη
5	1	24	2	7	10	1066	1697	88	27	14.413216	καινούρ-
4	1	24	2	8	0	447	1727	706	33	-1	
5	1	24	2	8	1	447	1734	35	18	32.341873	Ύνα
5	1	24	2	8	2	499	1727	100	27	46.091644	Παναγία
5	1	24	2	8	3	612	1727	23	27	54.383453	µε
5	1	24	2	8	4	649	1728	24	27	93.284569	τή
5	1	24	2	8	5	688	1728	59	27	69.656242	ἐρύση
5	1	24	2	8	6	761	1729	60	21	96.611977	δίπλα
5	1	24	2	8	7	836	1738	44	18	96.253883	της.
5	1	24	2	8	8	895	1731	59	27	8.856476	Έχει
5	1	24	2	8	9	970	1731	34	26	92.529839	τήν
5	1	24	2	8	10	1018	1732	135	28	51.839027	ΚρυάΒρύση
4	1	24	2	9	0	447	1761	706	33	-1	
5	1	24	2	9	1	447	1761	24	26	57.702484	μέ
5	1	24	2	9	2	485	1761	22	22	94.724915	τό
5	1	24	2	9	3	519	1763	130	26	9.094223	πραγματικά
5	1	24	2	9	4	662	1764	105	27	86.105370	πεταγούδι
5	1	24	2	9	5	796	1765	44	27	59.207031	γερό
5	1	24	2	9	6	856	1773	43	19	93.279594	της.
5	1	24	2	9	7	915	1766	59	28	89.081421	Ἔχει
5	1	24	2	9	8	990	1767	34	26	93.227524	τήν
5	1	24	2	9	9	1043	1767	110	22	74.865646	Παναΐτσα
4	1	24	2	10	0	447	1797	705	33	-1	
5	1	24	2	10	1	447	1797	34	21	23.529991	καί
5	1	24	2	10	2	495	1797	32	23	91.461731	τόν
5	1	24	2	10	3	542	1799	126	27	36.026474	'Αϊδημήτρη
5	1	24	2	10	4	681	1799	35	22	96.212418	πού
5	1	24	2	10	5	730	1800	37	21	90.075264	ἀπό
5	1	24	2	10	6	780	1801	56	26	87.467232	ψηλά
5	1	24	2	10	7	850	1801	129	27	57.209213	ἄγγαντεύουν
5	1	24	2	10	8	992	1803	64	27	96.824745	χωριά
5	1	24	2	10	9	1070	1803	33	22	82.540833	καί
5	1	24	2	10	10	1118	1803	34	22	34.530731	κά-
4	1	24	2	11	0	447	1833	705	33	-1	
5	1	24	2	11	1	447	1838	61	21	82.320862	µπους
5	1	24	2	11	2	521	1833	33	22	0.000000	κα
5	1	24	2	11	3	567	1834	64	22	73.957825	θουνά,
5	1	24	2	11	4	643	1834	60	28	51.759163	Ἔχχει
5	1	24	2	11	5	717	1835	31	22	93.015297	τόν
