level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	70	1	3	1	2079	2439	55	27	42.557144	μαζύ
5	1	70	1	3	2	2151	2445	41	14	89.331009	του,
5	1	70	1	3	3	2356	2437	53	21	85.176605	ΑΕ.
2	1	71	0	0	0	2072	2474	363	17	-1	
3	1	71	1	0	0	2072	2474	363	17	-1	
4	1	71	1	1	0	2072	2474	363	17	-1	
5	1	71	1	1	1	2072	2474	2	5	0.000000	ο
5	1	71	1	1	2	2275	2470	164	28	0.000000	-----------
2	1	72	0	0	0	2105	2507	311	75	-1	
3	1	72	1	0	0	2105	2507	311	75	-1	
4	1	72	1	1	0	2106	2507	302	22	-1	
5	1	72	1	1	1	2106	2507	146	22	28.025528	ΓΛΥΤΟΩΣΕ
5	1	72	1	1	2	2263	2507	145	22	88.796173	ΤΟΠΑΙΔΙ
4	1	72	1	2	0	2105	2560	311	22	-1	
5	1	72	1	2	1	2105	2560	63	22	96.159096	ΣΟΥ
5	1	72	1	2	2	2179	2560	67	22	96.293022	ΑΠΟ
5	1	72	1	2	3	2255	2560	63	22	91.122986	ΤΟΝ
5	1	72	1	2	4	2330	2560	86	22	88.262146	ΦΟΒΟ
2	1	73	0	0	0	2211	2603	97	8	-1	
3	1	73	1	0	0	2211	2603	97	8	-1	
4	1	73	1	1	0	2211	2603	97	8	-1	
5	1	73	1	1	1	2211	2603	97	8	95.000000	 
2	1	74	0	0	0	2108	2631	326	29	-1	
3	1	74	1	0	0	2108	2631	326	29	-1	
4	1	74	1	1	0	2108	2631	326	29	-1	
5	1	74	1	1	1	2108	2631	60	22	72.130142	Εΐναι
5	1	74	1	1	2	2182	2633	11	20	92.478928	ὃ
5	1	74	1	1	3	2209	2632	67	26	14.081482	τίνλος
5	1	74	1	1	4	2284	2635	50	25	68.469971	μιᾶς
5	1	74	1	1	5	2347	2632	37	22	92.667625	ἐπί
5	1	74	1	1	6	2394	2632	40	21	58.850861	πλἐ
2	1	75	0	0	0	2070	2669	404	58	-1	
3	1	75	1	0	0	2070	2669	449	58	-1	
4	1	75	1	1	0	2070	2669	367	25	-1	
5	1	75	1	1	1	2070	2674	33	14	53.500519	ταν
5	1	75	1	1	2	2114	2671	140	23	30.364098	πλευμαπωκῆς
5	1	75	1	1	3	2266	2669	121	25	36.241943	ππροσφορᾶς
5	1	75	1	1	4	2399	2671	38	17	74.527672	ποῦ
4	1	75	1	2	0	2324	2700	150	27	-1	
5	1	75	1	2	1	2324	2700	111	27	0.000000	Ἄρχυναν-
5	1	75	1	2	2	2486	2711	33	6	0.000000	τι
2	1	76	0	0	0	2208	2733	226	22	-1	
3	1	76	1	0	0	2208	2733	226	22	-1	
4	1	76	1	1	0	2208	2733	226	22	-1	
5	1	76	1	1	1	2208	2733	106	22	58.406010	Διονυσίου
5	1	76	1	1	2	2341	2733	93	22	58.406010	Μπέκου.
2	1	77	0	0	0	2070	2804	364	210	-1	
3	1	77	1	0	0	2077	2804	357	92	-1	
4	1	77	1	1	0	2077	2804	357	28	-1	
5	1	77	1	1	1	2077	2804	146	27	1.327599	παλκλοιρόρησε
5	1	77	1	1	2	2232	2805	110	27	0.000000	πρόσφατα
5	1	77	1	1	3	2353	2806	36	20	86.268425	καί
5	1	77	1	1	4	2400	2813	34	13	96.007645	πω
4	1	77	1	2	0	2078	2839	356	24	-1	
5	1	77	1	2	1	2078	2839	67	21	92.630821	λεῖται
5	1	77	1	2	2	2160	2840	23	20	93.280296	σέ
5	1	77	1	2	3	2194	2839	40	21	88.340355	ὅλα
5	1	77	1	2	4	2263	2841	27	20	78.882210	τά
5	1	77	1	2	5	2320	2839	114	24	0.000000	ἉἈβλιοπω-
4	1	77	1	3	0	2080	2875	54	21	-1	
5	1	77	1	3	1	2080	2875	54	21	71.897560	λεῖα..
3	1	77	2	0	0	2070	2909	363	105	-1	
4	1	77	2	1	0	2109	2909	324	31	-1	
5	1	77	2	1	1	2109	2909	115	30	67.506851	Ἐκδόθηκε
5	1	77	2	1	2	2237	2912	42	21	88.865868	ἀπό
5	1	77	2	1	3	2292	2911	40	27	2.387276	ιπήν
5	1	77	2	1	4	2348	2911	25	21	92.055267	Ἱ.
5	1	77	2	1	5	2387	2911	46	29	92.437447	Μη-
4	1	77	2	2	0	2078	2945	354	31	-1	
5	1	77	2	2	1	2078	2946	90	29	83.524490	τρόπολη
5	1	77	2	2	2	2183	2945	99	31	81.948128	Σπάρτης
5	1	77	2	2	3	2293	2948	38	21	35.089020	χα
5	1	77	2	2	4	2346	2948	28	21	28.961357	πά
5	1	77	2	2	5	2389	2949	43	20	18.462517	ἔσγ-
4	1	77	2	3	0	2070	2983	363	31	-1	
5	1	77	2	3	1	2070	2983	34	22	81.100235	ἴδα
5	1	77	2	3	2	2113	2983	43	23	75.759636	ἀπό
5	1	77	2	3	3	2168	2984	39	29	84.034103	τὴν
5	1	77	2	3	4	2219	2983	91	31	82.793198	πώληση
5	1	77	2	3	5	2321	2987	36	19	93.002045	ποῦ
5	1	77	2	3	6	2369	2984	64	22	56.016899	θιθλί-
2	1	78	0	0	0	2076	3057	166	22	-1	
3	1	78	1	0	0	2076	3057	166	22	-1	
4	1	78	1	1	0	2076	3057	166	22	-1	
5	1	78	1	1	1	2076	3057	40	21	22.310394	λου
5	1	78	1	1	2	2133	3057	109	22	64.246346	᾿Ανιάπων.
2	1	79	0	0	0	2079	3093	349	13	-1	
3	1	79	1	0	0	2079	3093	349	13	-1	
4	1	79	1	1	0	2079	3093	349	13	-1	
5	1	79	1	1	1	2079	3093	349	13	95.000000	 
2	1	80	0	0	0	2107	3127	323	29	-1	
3	1	80	1	0	0	2107	3127	323	29	-1	
4	1	80	1	1	0	2107	3127	323	29	-1	
5	1	80	1	1	1	2107	3127	38	23	47.824448	«Ἡ.
5	1	80	1	1	2	2158	3129	62	27	91.058403	ὑγεία
5	1	80	1	1	3	2233	3129	37	21	94.819595	δέν
5	1	80	1	1	4	2297	3129	55	21	92.146355	εἶναι
5	1	80	1	1	5	2382	3131	48	20	67.456238	κάτι
2	1	81	0	0	0	1349	3162	1082	53	-1	
3	1	81	1	0	0	1349	3162	1082	53	-1	
4	1	81	1	1	0	1349	3162	1082	53	-1	
5	1	81	1	1	1	1349	3170	45	20	91.902771	σες
5	1	81	1	1	2	1410	3164	199	28	9.852371	καπασπληνκικά,
5	1	81	1	1	3	1623	3165	93	27	26.707893	ἔκμανες
5	1	81	1	1	4	1728	3165	96	28	73.323318	μεγάλη
5	1	81	1	1	5	1839	3167	133	27	32.434952	σιεριοωσία
5	1	81	1	1	6	1985	3166	31	28	88.145187	µέ
5	1	81	1	1	7	2029	3166	29	22	95.364594	τό
5	1	81	1	1	8	2067	3162	49	53	41.977829	μα
5	1	81	1	1	9	2130	3167	38	18	91.478661	σοῦ
5	1	81	1	1	10	2181	3164	67	23	40.335522	δύνουν
5	1	81	1	1	11	2258	3165	58	21	88.044945	ἀλλά
5	1	81	1	1	12	2329	3166	50	20	4.556259	κάτ.
5	1	81	1	1	13	2391	3166	40	21	86.058716	πού
2	1	82	0	0	0	1347	3199	710	82	-1	
3	1	82	1	0	0	1347	3199	710	64	-1	
4	1	82	1	1	0	1349	3199	708	30	-1	
5	1	82	1	1	1	1349	3200	98	26	80.017006	φοῦρνο
5	1	82	1	1	2	1464	3206	47	16	80.310074	σου
5	1	82	1	1	3	1524	3200	46	21	0.000000	γαί
5	1	82	1	1	4	1581	3200	101	28	93.268860	τώρα...
5	1	82	1	1	5	1703	3199	86	29	89.405159	ἐπειδή
5	1	82	1	1	6	1806	3203	46	19	91.554848	σοῦ
5	1	82	1	1	7	1871	3201	121	28	75.529655	σήκωσαν
5	1	82	1	1	8	2026	3203	31	21	95.728508	τά
4	1	82	1	2	0	1347	3230	709	51	-1	
5	1	82	1	2	1	1347	3234	83	28	47.107601	μυαλά
5	1	82	1	2	2	1443	3234	16	28	55.747166	ἡ
5	1	82	1	2	3	1475	3230	107	51	63.038151	γυναίκα
5	1	82	1	2	4	1599	3236	43	21	49.413040	καΐ
5	1	82	1	2	5	1659	3235	31	22	96.816956	τά
5	1	82	1	2	6	1705	3235	87	23	94.642433	παιδιά
5	1	82	1	2	7	1807	3243	55	20	96.331306	σου,
5	1	82	1	2	8	1881	3237	87	23	95.983017	θέλουν
5	1	82	1	2	9	1981	3238	33	21	95.442947	νά
5	1	82	1	2	10	2027	3237	30	22	94.743446	σέ
2	1	83	0	0	0	2077	3200	353	75	-1	
3	1	83	1	0	0	2077	3200	345	75	-1	
4	1	83	1	1	0	2077	3200	49	21	-1	
5	1	83	1	1	1	2077	3201	23	20	75.135574	τὸ
5	1	83	1	1	2	2109	3200	17	20	84.716209	ἆ
4	1	83	1	2	0	2104	3251	326	24	-1	
5	1	83	1	2	1	2104	3251	109	23	84.703987	ΠΙΝΕΤΕ
5	1	83	1	2	2	2227	3253	75	22	82.909897	ΝΕΡΟ
5	1	83	1	2	3	2324	3253	106	22	60.704819	ΤΕΩΡΠΙ-
2	1	84	0	0	0	2066	2551	11	735	-1	
3	1	84	1	0	0	2066	2551	11	735	-1	
4	1	84	1	1	0	2066	2551	11	735	-1	
5	1	84	1	1	1	2066	2551	11	735	95.000000	 
2	1	85	0	0	0	1349	3267	708	174	-1	
3	1	85	1	0	0	1349	3267	708	102	-1	
4	1	85	1	1	0	1349	3267	707	50	-1	
5	1	85	1	1	1	1349	3269	110	27	56.362679	θγάλουν
5	1	85	1	1	2	1473	3269	49	23	0.800980	ἀπιό
5	1	85	1	1	3	1532	3271	30	21	95.423485	τό
5	1	85	1	1	4	1575	3267	212	50	23.124855	ἀξιοπιρεπέστερο
5	1	85	1	1	5	1799	3271	144	29	79.291473	ἐπάγγελμα
5	1	85	1	1	6	1957	3275	44	20	92.255997	τοῦ
5	1	85	1	1	7	2017	3273	39	21	80.161209	κό-
4	1	85	1	2	0	1349	3305	708	43	-1	
5	1	85	1	2	1	1349	3312	75	20	91.237404	σµου;
5	1	85	1	2	2	1443	3305	83	28	82.953186	"Όλες
5	1	85	1	2	3	1544	3306	24	21	92.519020	οἳ
5	1	85	1	2	4	1579	3306	85	42	77.504387	τίµιες
5	1	85	1	2	5	1675	3305	115	29	96.489281	δουλειές
5	1	85	1	2	6	1805	3307	65	22	93.270355	εἶναι
5	1	85	1	2	7	1896	3307	161	29	40.517914	ἀξιοτρεπεῖς
4	1	85	1	3	0	1350	3335	387	65	-1	
5	1	85	1	3	1	1350	3340	43	21	21.524551	καΐ
5	1	85	1	3	2	1379	3335	186	65	0.000000	αοθιμαύνερο
5	1	85	1	3	3	1573	3341	13	21	50.268532	ὃ
5	1	85	1	3	4	1597	3341	140	28	72.227707	ἁρτοποιός.
3	1	85	2	0	0	1349	3375	707	66	-1	
4	1	85	2	1	0	1401	3375	655	32	-1	
5	1	85	2	1	1	1401	3375	67	22	8.315819	:«Κὺ
5	1	85	2	1	2	1485	3376	61	27	40.885731	ἔτσι,
5	1	85	2	1	3	1564	3376	183	29	89.790504	ἐνθαρρυμένος
5	1	85	2	1	4	1758	3377	14	22	76.221291	ὃ
5	1	85	2	1	5	1789	3378	77	28	95.788338	καλός
5	1	85	2	1	6	1881	3387	50	19	93.300484	µας
5	1	85	2	1	7	1947	3379	109	28	91.423820	φούρνα-
4	1	85	2	2	0	1349	3411	537	30	-1	
5	1	85	2	2	1	1349	3418	56	20	71.525826	θης,
5	1	85	2	2	2	1419	3411	117	29	18.777390	συνέχισε
5	1	85	2	2	3	1544	3412	28	22	18.777390	τό
5	1	85	2	2	4	1581	3412	64	28	54.689148	τίµιο
5	1	85	2	2	5	1655	3412	169	29	69.930412	λειτούργημά
5	1	85	2	2	6	1833	3422	53	14	96.382561	του.
2	1	86	0	0	0	2075	3287	355	59	-1	
3	1	86	1	0	0	2075	3287	355	59	-1	
4	1	86	1	1	0	2075	3287	355	27	-1	
5	1	86	1	1	1	2075	3287	93	27	36.702770	ΤΣΙΟΥ,
5	1	86	1	1	2	2181	3288	83	22	33.437531	ΕΙΝΑΙ
5	1	86	1	1	3	2277	3288	153	23	90.908813	ΚΑΛΥΤΕΡΟ
4	1	86	1	2	0	2076	3322	338	24	-1	
5	1	86	1	2	1	2076	3322	60	22	95.595718	ΑΠΟ
5	1	86	1	2	2	2153	3323	55	21	89.159012	ΤΟΥ
5	1	86	1	2	3	2224	3323	190	23	86.948212	ΑΟΥΤΡΑΚΙΟΥ.
2	1	87	0	0	0	2075	3375	355	71	-1	
3	1	87	1	0	0	2075	3375	355	71	-1	
4	1	87	1	1	0	2106	3375	324	30	-1	
5	1	87	1	1	1	2106	3375	123	30	0.000000	«αλύπερα
5	1	87	1	1	2	2242	3379	28	20	92.497757	νά
5	1	87	1	1	3	2283	3377	147	28	42.383537	προλαθδαίνεις
4	1	87	1	2	0	2075	3418	242	28	-1	
5	1	87	1	2	1	2075	3418	59	28	94.861702	παρά
5	1	87	1	2	2	2143	3418	28	22	48.518147	νά
5	1	87	1	2	3	2179	3419	138	27	0.000000	θεραπεύειῖς».
2	1	88	0	0	0	2076	3022	358	28	-1	
3	1	88	1	0	0	2076	3022	358	28	-1	
4	1	88	1	1	0	2076	3022	358	28	-1	
5	1	88	1	1	1	2076	3029	26	14	93.136627	ου
5	1	88	1	1	2	2114	3023	25	20	93.246971	θά
5	1	88	1	1	3	2152	3022	106	24	20.131615	διατεθοῦν
5	1	88	1	1	4	2271	3023	53	27	92.694420	ὑπέρ
5	1	88	1	1	5	2332	3030	38	14	89.191025	τοῦ
5	1	88	1	1	6	2381	3022	53	22	79.441765	᾿Ασύ
2	1	89	0	0	0	2562	1958	10	518	-1	
3	1	89	1	0	0	2562	1958	10	518	-1	
4	1	89	1	1	0	2562	1958	10	518	-1	
5	1	89	1	1	1	2562	1958	10	518	95.000000	 
