level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	21	2	2	6	875	337	33	21	91.674469	Κι’
5	1	21	2	2	7	922	336	48	22	92.029396	ἔτσι
5	1	21	2	2	8	981	336	68	28	87.797394	µόλις
5	1	21	2	2	9	1064	336	15	22	92.150597	ὁ
5	1	21	2	2	10	1090	336	47	21	91.810654	«πά
4	1	21	2	3	0	434	372	704	29	-1	
5	1	21	2	3	1	434	380	42	21	92.312157	τερ
5	1	21	2	3	2	491	373	125	28	59.636108	φαμίλιας»
5	1	21	2	3	3	632	373	71	27	93.301407	πάρει
5	1	21	2	3	4	718	373	89	27	91.048660	καμμιὰ
5	1	21	2	3	5	824	372	78	22	92.644943	ἀνάσα
5	1	21	2	3	6	919	372	48	21	96.665001	ἀπὸ
5	1	21	2	3	7	982	372	35	27	93.299072	τὶς
5	1	21	2	3	8	1031	372	107	27	91.319473	6ιοπορι-
4	1	21	2	4	0	435	407	703	29	-1	
5	1	21	2	4	1	435	409	76	26	92.052185	στικές
5	1	21	2	4	2	527	408	163	28	92.881310	ὑποχρεώσεις
5	1	21	2	4	3	704	415	50	18	91.104523	του,
5	1	21	2	4	4	769	408	65	21	91.104523	νάτοι
5	1	21	2	4	5	850	408	52	22	92.732178	ὅλοι
5	1	21	2	4	6	917	407	87	28	51.342194	ἕἔτοιμοι
5	1	21	2	4	7	1020	407	118	28	92.695122	ἐξορμοῦν
4	1	21	2	5	0	435	444	231	27	-1	
5	1	21	2	5	1	435	445	38	26	96.119873	γιὰ
5	1	21	2	5	2	488	444	29	21	92.711456	τὸ
5	1	21	2	5	3	538	444	128	27	90.534256	Γιωργίτσι.
3	1	21	3	0	0	435	479	704	100	-1	
4	1	21	3	1	0	465	479	674	28	-1	
5	1	21	3	1	1	465	480	27	21	87.548958	Ἡ
5	1	21	3	1	2	507	480	117	27	66.033951	διαδρομὴ
5	1	21	3	1	3	641	479	130	28	91.469444	εὐχάριστη
5	1	21	3	1	4	786	479	108	27	92.127594	ἀνάμεσα
5	1	21	3	1	5	904	479	51	21	69.037399	.στὰ
5	1	21	3	1	6	967	479	103	27	54.753311	γραφικἀ
5	1	21	3	1	7	1099	485	40	15	63.971622	ῄτο-
4	1	21	3	2	0	435	514	704	28	-1	
5	1	21	3	2	1	435	516	41	20	91.061447	πία
5	1	21	3	2	2	489	517	43	19	93.299286	τοῦ
5	1	21	3	2	3	546	516	91	26	92.345428	Μωριᾶ.
5	1	21	3	2	4	651	516	78	26	92.184608	Νωρὶς
5	1	21	3	2	5	741	515	28	21	92.773659	τὸ
5	1	21	3	2	6	784	515	125	27	88.248688	ἀπόγευμα
5	1	21	3	2	7	924	514	101	28	96.684578	φθάνουν
5	1	21	3	2	8	1039	514	43	21	93.240677	στὸ
5	1	21	3	2	9	1092	521	47	21	93.040955	χω-
4	1	21	3	3	0	435	550	644	29	-1	
5	1	21	3	3	1	435	551	45	28	83.629448	ριό'
5	1	21	3	3	2	497	551	39	27	96.633766	γιὰ
5	1	21	3	3	3	553	551	28	21	96.335403	νὰ
5	1	21	3	3	4	596	551	89	21	96.130562	πέσουν
5	1	21	3	3	5	703	551	49	27	92.925323	στὶς
5	1	21	3	3	6	767	550	111	29	91.027687	ἀγκαλιές
5	1	21	3	3	7	894	551	47	20	93.297638	τῶν
5	1	21	3	3	8	956	551	123	26	89.277107	συγγενῶν.
3	1	21	4	0	0	464	586	514	28	-1	
4	1	21	4	1	0	464	586	514	28	-1	
5	1	21	4	1	1	464	587	83	27	55.223358	--“Βρέ,
5	1	21	4	1	2	563	586	149	27	79.616653	Καλώστους!
5	1	21	4	1	3	734	586	48	22	64.583359	Μιὰ
5	1	21	4	1	4	794	586	67	28	84.270943	χαρὰ
5	1	21	4	1	5	877	586	101	22	87.088959	εἴσαστε,
3	1	21	5	0	0	440	621	698	64	-1	
4	1	21	5	1	0	464	621	674	28	-1	
5	1	21	5	1	1	464	622	113	27	39.549339	--“Μαρία
5	1	21	5	1	2	588	629	54	20	96.242470	µου,
5	1	21	5	1	3	654	622	57	21	96.173119	Κάθε
5	1	21	5	1	4	723	622	77	27	95.988091	χρόνο
5	1	21	5	1	5	811	622	38	21	93.298286	καὶ
5	1	21	5	1	6	861	622	39	21	91.048004	πιὸ
5	1	21	5	1	7	914	622	40	21	92.581154	νέα
5	1	21	5	1	8	965	622	45	27	91.642151	μοῦ
5	1	21	5	1	9	1024	621	114	28	96.851891	φαίνεσαι.
4	1	21	5	2	0	440	657	510	28	-1	
5	1	21	5	2	1	440	658	25	27	90.355843	(ἡ
5	1	21	5	2	2	478	665	19	14	91.734406	κ.
5	1	21	5	2	3	514	658	82	27	96.327309	Μαρία
5	1	21	5	2	4	609	657	48	28	96.220238	ἔχει
5	1	21	5	2	5	673	658	100	27	96.261024	περάσει
5	1	21	5	2	6	788	657	31	21	93.278831	τὰ
5	1	21	5	2	7	832	657	29	21	43.144650	δὺ
5	1	21	5	2	8	875	657	75	25	96.022942	κιλά).
3	1	21	6	0	0	436	692	705	99	-1	
4	1	21	6	1	0	465	692	675	29	-1	
5	1	21	6	1	1	465	694	105	20	0.000000	--Αλλὰ
5	1	21	6	1	2	584	694	37	20	93.300774	καὶ
5	1	21	6	1	3	634	693	13	28	90.829597	ἡ
5	1	21	6	1	4	663	693	126	24	91.852661	Καιτούλα,
5	1	21	6	1	5	803	693	96	27	85.448166	γυναῖκα
5	1	21	6	1	6	912	694	42	26	93.304420	τῆς
5	1	21	6	1	7	967	693	116	27	91.743477	παντριᾶς
5	1	21	6	1	8	1096	692	44	28	91.507248	ἔγι-
4	1	21	6	2	0	436	727	705	29	-1	
5	1	21	6	2	1	436	734	31	16	43.131214	νε'
5	1	21	6	2	2	486	729	25	27	92.070877	(ἡ
5	1	21	6	2	3	528	729	119	21	89.434799	Καιτούλα
5	1	21	6	2	4	661	728	119	28	19.673431	κοκκνίζει
5	1	21	6	2	5	794	728	62	27	92.282257	ἰδίως
5	1	21	6	2	6	871	728	58	21	93.298286	ὅταν
5	1	21	6	2	7	944	727	77	22	92.888420	ἀκούει
5	1	21	6	2	8	1035	727	38	28	93.220306	γιὰ
5	1	21	6	2	9	1083	735	58	14	91.957100	παν-
4	1	21	6	3	0	436	764	78	27	-1	
5	1	21	6	3	1	436	764	78	27	79.412331	τριά).
3	1	21	7	0	0	437	799	705	170	-1	
4	1	21	7	1	0	467	799	673	28	-1	
5	1	21	7	1	1	467	800	34	21	95.913925	Τὰ
5	1	21	7	1	2	515	800	132	27	18.099709	πράγματα
5	1	21	7	1	3	662	799	181	28	52.116680	κατεδάστηκαν
5	1	21	7	1	4	856	800	38	21	93.298203	καὶ
5	1	21	7	1	5	910	799	89	28	91.868515	ἀρχίζει
5	1	21	7	1	6	1012	799	42	27	72.664917	μιὰ
5	1	21	7	1	7	1070	799	70	27	67.747795	μικρὴ
4	1	21	7	2	0	438	834	703	28	-1	
5	1	21	7	2	1	438	835	132	22	90.730453	᾿Οδύσσεια.
5	1	21	7	2	2	588	836	96	26	93.304008	Βλέπεις
5	1	21	7	2	3	698	835	13	22	93.125465	ὁ
5	1	21	7	2	4	726	835	73	27	60.416534	καλὸς
5	1	21	7	2	5	816	835	106	27	91.858910	Θεούλης
5	1	21	7	2	6	935	834	71	22	88.518204	ἔδαλε
5	1	21	7	2	7	1020	834	28	21	93.298912	τὸ
5	1	21	7	2	8	1066	835	75	27	92.081642	Γεωρ-
4	1	21	7	3	0	437	869	705	29	-1	
5	1	21	7	3	1	437	871	60	27	89.418816	γίτσι
5	1	21	7	3	2	510	871	27	21	93.163490	σέ
5	1	21	7	3	3	548	871	43	27	91.761246	μιὰ
5	1	21	7	3	4	605	871	110	27	84.992226	ἀπότομη
5	1	21	7	3	5	730	871	90	27	87.579514	πλαγιὰ
5	1	21	7	3	6	831	872	43	20	91.835396	τοῦ
5	1	21	7	3	7	891	870	125	28	52.328793	Ταὐγέτου,
5	1	21	7	3	8	1028	870	38	21	96.407974	καὶ
5	1	21	7	3	9	1075	870	30	21	93.300461	τὸ
5	1	21	7	3	10	1116	869	26	22	92.675133	ᾱ-
4	1	21	7	4	0	437	905	705	29	-1	
5	1	21	7	4	1	437	906	109	28	65.620834	νέδασµα
5	1	21	7	4	2	564	907	71	27	89.697166	µέχρι
5	1	21	7	4	3	651	906	28	21	95.682709	τὸ
5	1	21	7	4	4	698	906	63	22	43.222397	σπίτι
5	1	21	7	4	5	778	905	57	22	93.304138	εἶναι
5	1	21	7	4	6	851	906	42	28	92.500252	μιὰ
5	1	21	7	4	7	912	906	172	27	6.397781	προετοιμασία
5	1	21	7	4	8	1103	906	39	27	95.911079	γιὰ
4	1	21	7	5	0	437	942	324	27	-1	
5	1	21	7	5	1	437	942	148	27	33.182587	ὀρειόατικές
5	1	21	7	5	2	599	942	162	27	96.548401	κατακτήσεις.
3	1	21	8	0	0	437	977	706	242	-1	
4	1	21	8	1	0	468	977	674	28	-1	
5	1	21	8	1	1	468	978	26	21	91.620117	Ἡ
5	1	21	8	1	2	507	978	80	27	92.491280	ὁμάδα
5	1	21	8	1	3	600	985	47	20	96.381470	µας
5	1	21	8	1	4	661	978	57	21	92.901772	κάθε
5	1	21	8	1	5	733	978	25	21	46.167801	Ι0
5	1	21	8	1	6	770	985	22	20	69.787727	µ.
5	1	21	8	1	7	809	978	119	26	92.412613	σταματᾶ,
5	1	21	8	1	8	943	977	37	28	94.232834	γιά
5	1	21	8	1	9	992	978	34	26	93.297958	τὶς
5	1	21	8	1	10	1039	977	103	27	49.326138	ἀπαραί-
4	1	21	8	2	0	437	1013	705	28	-1	
5	1	21	8	2	1	437	1020	70	21	69.779160	τητες
5	1	21	8	2	2	522	1015	158	26	89.655914	χαιρετοῦρες
5	1	21	8	2	3	695	1014	29	27	89.152946	µέ
5	1	21	8	2	4	739	1013	57	27	96.586319	τοὺς
5	1	21	8	2	5	812	1013	127	27	91.444000	γνωστούς.
5	1	21	8	2	6	955	1013	122	27	75.896111	Φθάνουμε
5	1	21	8	2	7	1088	1019	54	21	92.258041	συγ-
4	1	21	8	3	0	437	1048	705	29	-1	
5	1	21	8	3	1	437	1050	124	27	73.697922	κινηµένοι'
5	1	21	8	3	2	580	1049	13	22	90.316566	ὁ
5	1	21	8	3	3	607	1057	20	13	90.058632	κ.
5	1	21	8	3	4	643	1049	136	28	93.304932	Δημήτρης,
5	1	21	8	3	5	795	1049	92	27	91.781303	ἐμπρὸς
5	1	21	8	3	6	905	1049	43	21	96.273422	στὸ
5	1	21	8	3	7	973	1048	102	28	94.935364	πατρικό
5	1	21	8	3	8	1099	1055	43	15	96.226746	του
4	1	21	8	4	0	437	1084	705	29	-1	
5	1	21	8	4	1	437	1085	90	21	93.289948	νοιώθει
5	1	21	8	4	2	538	1085	29	28	96.880379	τὴ
5	1	21	8	4	3	582	1085	125	27	93.287476	συγκίνηση
5	1	21	8	4	4	721	1085	39	21	91.238449	πιὸ
5	1	21	8	4	5	772	1085	91	20	60.658161	ἔντονα'
5	1	21	8	4	6	876	1084	119	28	84.790154	φυθιρίζει,
5	1	21	8	4	7	1009	1084	76	21	90.206184	«σπίτι
5	1	21	8	4	8	1096	1091	46	21	96.013298	µου
4	1	21	8	5	0	438	1119	704	29	-1	
5	1	21	8	5	1	438	1121	94	21	87.439796	σπιπάκι
5	1	21	8	5	2	547	1128	46	20	96.587303	µου
5	1	21	8	5	3	606	1121	38	21	92.559700	καὶ
5	1	21	8	5	4	659	1120	200	28	91.070343	φτωχοκαλυδάκι
5	1	21	8	5	5	872	1127	66	20	90.985245	µου».
5	1	21	8	5	6	955	1120	122	27	28.565765	Σιγιὰ-σιγὰ
5	1	21	8	5	7	1087	1119	55	28	92.413361	στή-
4	1	21	8	6	0	439	1155	704	28	-1	
5	1	21	8	6	1	439	1163	63	14	89.464325	νεται
5	1	21	8	6	2	519	1156	29	21	92.193016	τὸ
5	1	21	8	6	3	561	1156	133	27	91.173080	νοικοκυριὸ
5	1	21	8	6	4	708	1156	38	21	89.976913	καὶ
5	1	21	8	6	5	761	1156	13	21	92.956100	ὁ
5	1	21	8	6	6	791	1157	75	26	54.723568	µῆνας
5	1	21	8	6	7	883	1157	47	20	93.301567	τῶν
5	1	21	8	6	8	945	1156	115	21	92.540176	διακοπῶν
5	1	21	8	6	9	1076	1155	67	28	90.249115	ἀρχί-
4	1	21	8	7	0	440	1191	366	28	-1	
5	1	21	8	7	1	440	1192	37	26	63.375671	ζει.
5	1	21	8	7	2	500	1192	69	21	20.314880	"Όλοι
5	1	21	8	7	3	587	1191	219	28	70.320816	πεοσαρµόζονται.
3	1	21	9	0	0	439	1226	705	100	-1	
4	1	21	9	1	0	470	1226	673	28	-1	
5	1	21	9	1	1	470	1228	25	20	40.657860	ὍὉ
5	1	21	9	1	2	515	1234	18	14	96.016075	κ.
5	1	21	9	1	3	552	1227	129	27	95.920349	Δημήτρης
5	1	21	9	1	4	700	1227	31	21	95.942055	τά
5	1	21	9	1	5	747	1227	47	21	92.169670	λέει
5	1	21	9	1	6	812	1227	29	27	88.704597	µέ
5	1	21	9	1	7	860	1227	57	26	93.297394	τοὺς
5	1	21	9	1	8	937	1227	106	27	91.743286	παληοὺς
5	1	21	9	1	9	1060	1226	83	28	95.864769	φίλους
4	1	21	9	2	0	440	1262	703	28	-1	
5	1	21	9	2	1	440	1269	42	14	96.416153	του
5	1	21	9	2	2	502	1263	46	20	91.759460	στὰ
5	1	21	9	2	3	567	1263	157	27	77.181313	διαλείµµατα
5	1	21	9	2	4	745	1263	55	27	88.885529	μιᾶς
5	1	21	9	2	5	820	1262	155	28	56.794022	«Καπικάτης»
5	1	21	9	2	6	997	1262	146	27	91.003654	πρεφούλας,
4	1	21	9	3	0	439	1297	705	29	-1	
5	1	21	9	3	1	439	1298	44	21	92.434616	ἐνῶ
5	1	21	9	3	2	497	1298	29	21	93.302803	τὸ
5	1	21	9	3	3	543	1298	102	27	9.219833	δραδάκι
5	1	21	9	3	4	662	1298	86	21	91.951263	Κάποιο
5	1	21	9	3	5	762	1298	109	27	83.550247	µεζεδάκι
5	1	21	9	3	6	888	1298	24	27	65.831757	μ
5	1	21	9	3	7	930	1297	93	22	91.213402	ἕνα-δύο
5	1	21	9	3	8	1037	1297	107	29	91.213402	ποτηρά-
2	1	22	0	0	0	440	1333	719	28	-1	
3	1	22	1	0	0	440	1333	719	28	-1	
4	1	22	1	1	0	440	1333	719	28	-1	
5	1	22	1	1	1	440	1341	34	14	77.271965	Κιο
5	1	22	1	1	2	488	1333	109	22	93.300537	«ντόπιο»
5	1	22	1	1	3	611	1334	70	27	90.911705	κρασὶ
5	1	22	1	1	4	694	1333	184	22	62.264210	ἐπιθεθαιώνουν
5	1	22	1	1	5	892	1333	42	28	87.798096	τὴν
5	1	22	1	1	6	948	1333	72	22	76.482506	παλιὰ
5	1	22	1	1	7	1032	1333	66	28	96.625839	φιλία
5	1	22	1	1	8	1106	1333	39	21	96.090187	καὶ
5	1	22	1	1	9	1158	1341	1	4	74.597992	|
2	1	23	0	0	0	440	1368	706	134	-1	
3	1	23	1	0	0	440	1368	705	59	-1	
4	1	23	1	1	0	440	1368	705	29	-1	
5	1	23	1	1	1	440	1370	159	27	83.976624	δημιουργοῦν
5	1	23	1	1	2	618	1369	147	28	92.216278	καινούργιες
5	1	23	1	1	3	781	1369	199	28	90.785110	παρακαταθῆκες
5	1	23	1	1	4	997	1369	38	27	96.936607	γιὰ
5	1	23	1	1	5	1051	1368	28	22	93.293999	τὸ
5	1	23	1	1	6	1090	1368	55	28	78.093704	µέλ-
4	1	23	1	2	0	440	1405	48	22	-1	
5	1	23	1	2	1	440	1405	48	22	88.951767	λον.
3	1	23	2	0	0	442	1440	704	62	-1	
4	1	23	2	1	0	471	1440	674	29	-1	
5	1	23	2	1	1	471	1442	26	20	88.511223	Ἡ
5	1	23	2	1	2	510	1448	20	14	96.186928	κ.
5	1	23	2	1	3	549	1441	81	27	96.323006	Μαρία
5	1	23	2	1	4	647	1441	39	21	96.323006	δέν
5	1	23	2	1	5	700	1441	62	27	32.998230	μένει
5	1	23	2	1	6	780	1441	105	27	90.124710	ἄπραγη'
5	1	23	2	1	7	902	1440	13	22	92.054695	ὁ
5	1	23	2	1	8	931	1440	82	29	93.303986	Κύριος
5	1	23	2	1	9	1028	1440	117	28	92.587189	εὐλόγησε
4	1	23	2	2	0	442	1475	704	27	-1	
5	1	23	2	2	1	442	1476	28	20	93.267929	τὸ
5	1	23	2	2	2	482	1477	116	25	91.025711	γυναικεῖο
5	1	23	2	2	3	610	1475	186	27	73.921356	κουτσομπολιό,
5	1	23	2	2	4	808	1475	29	21	96.382210	τὸ
5	1	23	2	2	5	851	1476	62	26	96.752426	ξέρει
5	1	23	2	2	6	926	1475	40	21	96.553314	καὶ
5	1	23	2	2	7	975	1475	86	26	92.318581	γίνεται
5	1	23	2	2	8	1073	1475	73	26	89.612816	ἱέρεια
2	1	24	0	0	0	442	1509	718	29	-1	
3	1	24	1	0	0	442	1509	718	29	-1	
4	1	24	1	1	0	442	1509	718	29	-1	
5	1	24	1	1	1	442	1510	73	28	96.937851	αὐτῆς
5	1	24	1	1	2	532	1511	43	27	92.142212	τῆς
5	1	24	1	1	3	591	1510	109	28	88.829506	φλύαρης
5	1	24	1	1	4	716	1510	130	27	92.317139	Θεότητας:
5	1	24	1	1	5	866	1510	140	27	92.486465	προσέξετε,
5	1	24	1	1	6	1021	1509	62	28	96.133591	φίλοι
5	1	24	1	1	7	1100	1516	45	21	91.696785	µου
5	1	24	1	1	8	1159	1525	1	5	91.696785	|
2	1	25	0	0	0	441	1545	710	676	-1	
3	1	25	1	0	0	441	1545	410	29	-1	
4	1	25	1	1	0	441	1545	410	29	-1	
5	1	25	1	1	1	441	1546	28	21	75.730026	νὰ
5	1	25	1	1	2	483	1546	31	28	73.810860	μὴ
5	1	25	1	1	3	532	1546	103	28	82.648773	δρεθῆτε
5	1	25	1	1	4	652	1546	44	21	96.244980	στὸ
5	1	25	1	1	5	711	1545	77	28	83.161423	δρόµο
5	1	25	1	1	6	803	1552	48	21	95.238747	της.
3	1	25	2	0	0	441	1581	707	171	-1	
4	1	25	2	1	0	471	1581	675	28	-1	
5	1	25	2	1	1	471	1582	119	27	78.551216	᾿Αθόρυδη
5	1	25	2	1	2	606	1582	63	21	93.302628	ἀλλά
5	1	25	2	1	3	686	1582	100	27	92.967506	αἰσθητὴ
5	1	25	2	1	4	802	1581	57	22	93.302933	εἶναι
5	1	25	2	1	5	876	1581	13	28	88.605751	ἡ
5	1	25	2	1	6	905	1581	120	28	96.433601	παρουσία
5	1	25	2	1	7	1039	1582	43	27	93.297043	τῆς
5	1	25	2	1	8	1093	1581	53	21	92.619621	Και-
4	1	25	2	2	0	441	1616	706	29	-1	
5	1	25	2	2	1	441	1617	96	27	32.804268	τούλας'
5	1	25	2	2	2	554	1618	73	27	94.576904	µέλος
5	1	25	2	2	3	644	1619	42	26	93.300415	τῆς
5	1	25	2	2	4	704	1617	112	28	47.864719	ἐφηθικῆς
5	1	25	2	2	5	833	1617	93	28	96.600975	παρέας
5	1	25	2	2	6	944	1618	43	21	93.252525	τοῦ
5	1	25	2	2	7	1001	1616	146	28	55.434860	χωριοῦ,-ὲν-
4	1	25	2	3	0	442	1652	706	28	-1	
5	1	25	2	3	1	442	1653	87	21	96.713745	τοπίων
5	1	25	2	3	2	543	1660	26	14	95.849480	τε
5	1	25	2	3	3	585	1654	37	20	92.337891	καὶ
5	1	25	2	3	4	639	1653	229	27	63.897015	μεταναστῶν,-
5	1	25	2	3	5	816	1648	54	36	63.897015	δίνει
5	1	25	2	3	6	882	1652	120	27	92.148407	ἐξετάσεις
5	1	25	2	3	7	1017	1653	46	21	93.302704	στὰ
5	1	25	2	3	8	1077	1652	71	28	53.819481	θέµα-
4	1	25	2	4	0	442	1688	705	28	-1	
5	1	25	2	4	1	442	1696	29	14	95.753639	τα
5	1	25	2	4	2	487	1690	43	26	96.341049	τῆς
5	1	25	2	4	3	543	1689	80	27	96.555237	χάρης
5	1	25	2	4	4	640	1689	36	21	96.345589	καὶ
5	1	25	2	4	5	690	1690	43	26	93.302780	τῆς
5	1	25	2	4	6	747	1690	154	26	91.558853	προσωπικῆς
5	1	25	2	4	7	917	1688	171	28	32.576889	Καλλιεργείας'
5	1	25	2	4	8	1101	1688	46	21	86.931213	6αθ
4	1	25	2	5	0	442	1725	280	27	-1	
5	1	25	2	5	1	442	1725	136	27	57.736130	μολογῆστε
5	1	25	2	5	2	595	1732	42	20	93.257004	την
5	1	25	2	5	3	655	1725	67	26	92.559250	ἐσεῖς.
3	1	25	3	0	0	443	1759	706	201	-1	
4	1	25	3	1	0	473	1759	676	29	-1	
5	1	25	3	1	1	473	1760	26	21	93.303230	Οἱ
5	1	25	3	1	2	513	1761	86	27	92.608490	ἡμέρες
5	1	25	3	1	3	614	1761	109	26	96.779808	πέρασαν
5	1	25	3	1	4	739	1760	61	21	93.302048	πολὺ
5	1	25	3	1	5	817	1760	140	27	92.358917	εὐχάριστα,
5	1	25	3	1	6	971	1759	178	28	91.700966	ἀποθηκεύθηκε
4	1	25	3	2	0	443	1795	704	28	-1	
5	1	25	3	2	1	443	1796	90	27	92.921562	ἄφθονο
5	1	25	3	2	2	550	1796	109	27	84.639587	ὀξυγόνο'
5	1	25	3	2	3	674	1796	37	21	89.626526	καὶ
5	1	25	3	2	4	724	1796	66	22	92.084175	νάτοι
5	1	25	3	2	5	806	1796	56	22	93.299980	πάλι
5	1	25	3	2	6	876	1795	52	22	93.047180	ὅλοι
5	1	25	3	2	7	943	1796	54	27	66.334175	μαζὶ
5	1	25	3	2	8	1010	1795	89	28	32.284332	ἔτοιμοι
5	1	25	3	2	9	1109	1795	38	28	65.997330	γιὰ
4	1	25	3	3	0	443	1830	705	29	-1	
5	1	25	3	3	1	443	1832	146	27	86.982384	ἀναχώρησι'
5	1	25	3	3	2	606	1832	21	21	92.565132	οἱ
5	1	25	3	3	3	643	1832	132	21	92.565132	τελευταῖοι
5	1	25	3	3	4	792	1832	199	27	69.930069	ἀποχαιρετισμοὶ
5	1	25	3	3	5	1007	1830	141	29	92.597015	ἀκούγονται
4	1	25	3	4	0	443	1866	705	29	-1	
5	1	25	3	4	1	443	1867	61	28	95.747185	µέσα
5	1	25	3	4	2	521	1868	43	20	93.304008	στὸ
5	1	25	3	4	3	583	1867	95	28	93.088028	ὄμορφο
5	1	25	3	4	4	696	1867	98	28	93.299057	πρωϊνό.
5	1	25	3	4	5	813	1867	112	27	92.061844	Ὑπάρχει
5	1	25	3	4	6	940	1867	37	21	92.661469	καὶ
5	1	25	3	4	7	992	1866	100	27	96.416748	κάποιος
5	1	25	3	4	8	1101	1866	47	22	96.526695	ποὺ
4	1	25	3	5	0	443	1902	705	28	-1	
5	1	25	3	5	1	443	1904	39	20	92.004189	δέν
5	1	25	3	5	2	500	1903	156	21	92.004189	ἀπευθύνεται
5	1	25	3	5	3	673	1904	26	20	57.526497	σέ
5	1	25	3	5	4	727	1903	119	27	96.268639	πρόσωπα
5	1	25	3	5	5	862	1903	64	21	90.611328	ἀλλὰ
5	1	25	3	5	6	942	1902	43	22	93.057281	στὸ
5	1	25	3	5	7	1014	1902	134	28	72.536301	Γεωργίτοι,
4	1	25	3	6	0	443	1939	168	21	-1	
5	1	25	3	6	1	443	1939	37	21	95.162712	καὶ
5	1	25	3	6	2	495	1940	43	20	95.162712	τοῦ
5	1	25	3	6	3	554	1939	57	21	93.968307	λέει:
3	1	25	4	0	0	445	1973	706	171	-1	
4	1	25	4	1	0	475	1973	675	29	-1	
5	1	25	4	1	1	475	1975	53	20	96.848778	Γειά
5	1	25	4	1	2	543	1975	68	27	95.889053	χαρά
5	1	25	4	1	3	628	1981	43	15	93.288193	σου
5	1	25	4	1	4	686	1974	139	28	91.312012	ἀγαπημένο
5	1	25	4	1	5	842	1980	46	22	96.780655	µας
5	1	25	4	1	6	902	1973	81	28	38.015717	χωριό.
5	1	25	4	1	7	998	1974	74	28	68.447403	καλἠν
5	1	25	4	1	8	1089	1973	61	22	90.586792	ἀντά
4	1	25	4	2	0	445	2009	704	28	-1	
5	1	25	4	2	1	445	2015	67	22	34.584465	µωσι’
5	1	25	4	2	2	527	2011	43	20	96.175980	τοῦ
5	1	25	4	2	3	587	2010	91	27	93.201180	χρόνου
5	1	25	4	2	4	694	2010	108	27	52.120380	θἄᾶμαστε
5	1	25	4	2	5	816	2010	73	21	95.929596	κοντά
5	1	25	4	2	6	905	2016	50	18	96.669876	σου,
5	1	25	4	2	7	970	2010	43	21	93.094261	τοῦ
5	1	25	4	2	8	1030	2009	119	28	77.325378	πανέµορ-
4	1	25	4	3	0	445	2044	706	29	-1	
5	1	25	4	3	1	445	2053	45	20	60.117706	Φου
5	1	25	4	3	2	505	2046	85	21	95.230179	τοπίου
5	1	25	4	3	3	607	2053	43	14	92.266296	σου
5	1	25	4	3	4	666	2045	105	22	92.266296	ταπεινοὶ
5	1	25	4	3	5	785	2045	171	28	93.305084	προσκυνητές,
5	1	25	4	3	6	970	2044	131	28	92.513138	ἀσήμαντοι
5	1	25	4	3	7	1112	2045	39	21	96.870087	δια
4	1	25	4	4	0	445	2080	705	28	-1	
5	1	25	4	4	1	445	2081	72	27	93.119308	δάτες
5	1	25	4	4	2	536	2081	45	21	96.060524	στὰ
5	1	25	4	4	3	596	2081	119	27	1.146614	δρομάκια
5	1	25	4	4	4	733	2088	51	17	91.938202	σου,
5	1	25	4	4	5	801	2080	101	28	91.938202	Κήρυκες
5	1	25	4	4	6	918	2081	43	21	93.297539	τοῦ
5	1	25	4	4	7	977	2080	118	28	92.062759	ὀνόματός
5	1	25	4	4	8	1105	2087	45	14	96.940697	σου
4	1	25	4	5	0	445	2116	356	28	-1	
5	1	25	4	5	1	445	2117	22	20	49.427792	σ᾿
5	1	25	4	5	2	479	2116	121	28	92.794884	ὁλόκληρη
5	1	25	4	5	3	614	2117	42	27	93.291573	τὴν
5	1	25	4	5	4	669	2116	132	28	92.445549	οἰκουμένη.
3	1	25	5	0	0	633	2157	326	64	-1	
4	1	25	5	1	0	670	2157	253	28	-1	
5	1	25	5	1	1	670	2158	104	27	93.169830	Γιῶργος
5	1	25	5	1	2	792	2157	131	28	91.623985	Μπολάνης
4	1	25	5	2	0	633	2193	326	28	-1	
5	1	25	5	2	1	633	2194	29	21	67.335251	4ο
5	1	25	5	2	2	679	2193	53	27	91.706955	ἔτος
5	1	25	5	2	3	749	2194	53	20	93.300095	πολ.
5	1	25	5	2	4	820	2200	55	21	83.351402	µηχ.
5	1	25	5	2	5	891	2193	68	21	96.756699	ΕΜΠ.
2	1	26	0	0	0	463	2248	691	9	-1	
3	1	26	1	0	0	463	2248	691	9	-1	
4	1	26	1	1	0	463	2248	691	9	-1	
5	1	26	1	1	1	463	2248	691	9	95.000000	 
2	1	27	0	0	0	450	2284	701	83	-1	
3	1	27	1	0	0	450	2284	701	83	-1	
4	1	27	1	1	0	450	2284	701	83	-1	
5	1	27	1	1	1	450	2285	240	72	9.901871	Ἠίπχυπαι
5	1	27	1	1	2	710	2284	71	82	11.261375	Ἱὴν
5	1	27	1	1	3	811	2284	237	83	0.000000	ἐΒ]μΕΗίϊ
5	1	27	1	1	4	1075	2305	76	61	0.000000	ῇ
2	1	28	0	0	0	447	2406	708	633	-1	
3	1	28	1	0	0	476	2406	545	29	-1	
4	1	28	1	1	0	476	2406	545	29	-1	
5	1	28	1	1	1	476	2407	26	22	63.461037	Ὁ
5	1	28	1	1	2	515	2414	20	14	92.011292	κ.
5	1	28	1	1	3	550	2407	80	27	69.832809	Ἠλίας
5	1	28	1	1	4	643	2407	98	28	90.853905	Ντέρος,
