level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	7	1	6	6	634	2084	44	27	93.294830	τῆς
5	1	7	1	6	7	693	2083	100	27	76.708633	ἄσχημι-
4	1	7	1	7	0	86	2117	707	42	-1	
5	1	7	1	7	1	86	2133	35	26	90.659904	ἄς,
5	1	7	1	7	2	137	2131	27	27	90.048462	µέ
5	1	7	1	7	3	180	2130	29	21	95.928429	τὸ
5	1	7	1	7	4	224	2129	113	27	14.726089	πέρασμα
5	1	7	1	7	5	352	2126	56	21	92.733658	Κάθε
5	1	7	1	7	6	425	2122	156	30	48.965637	τροχοφόρου
5	1	7	1	7	7	596	2120	131	28	93.281296	σηκώνεται
5	1	7	1	7	8	738	2117	55	21	92.433685	σύν-
4	1	7	1	8	0	86	2152	708	43	-1	
5	1	7	1	8	1	86	2174	58	21	92.262657	νεφο
5	1	7	1	8	2	158	2166	14	28	93.135475	ἡ
5	1	7	1	8	3	187	2165	83	26	93.264832	σκόνη.
5	1	7	1	8	4	289	2163	63	21	91.068329	Ὅλα
5	1	7	1	8	5	368	2161	30	22	93.247482	τὰ
5	1	7	1	8	6	411	2160	76	28	92.109383	χωριὰ
5	1	7	1	8	7	502	2158	71	28	92.447563	ἔχουν
5	1	7	1	8	8	587	2154	149	29	73.485786	τσιµεντάρει
5	1	7	1	8	9	751	2152	43	21	96.639145	τὸν
4	1	7	1	9	0	87	2183	709	48	-1	
5	1	7	1	9	1	87	2202	140	29	81.605316	διερχόµενο
5	1	7	1	9	2	245	2200	61	27	94.045822	µέσα
5	1	7	1	9	3	321	2198	46	21	96.714752	στὸ
5	1	7	1	9	4	385	2195	73	29	96.889610	χωριό
5	1	7	1	9	5	473	2201	58	20	95.971573	τους
5	1	7	1	9	6	546	2192	84	28	93.538963	δρόµο.
5	1	7	1	9	7	652	2190	45	27	16.351479	"Ας
5	1	7	1	9	8	713	2183	83	37	41.212231	φροντί
4	1	7	1	10	0	88	2236	204	29	-1	
5	1	7	1	10	1	88	2245	75	20	75.427559	σουµε
5	1	7	1	10	2	178	2237	28	21	58.607216	κι’
5	1	7	1	10	3	223	2236	69	27	92.347916	ἐμεῖς.
2	1	8	0	0	0	79	1769	710	22	-1	
3	1	8	1	0	0	79	1769	710	22	-1	
4	1	8	1	1	0	79	1769	710	22	-1	
5	1	8	1	1	1	79	1769	710	22	95.000000	 
2	1	9	0	0	0	345	1879	178	6	-1	
3	1	9	1	0	0	345	1879	178	6	-1	
4	1	9	1	1	0	345	1879	178	6	-1	
5	1	9	1	1	1	345	1879	178	6	95.000000	 
2	1	10	0	0	0	92	2279	704	21	-1	
3	1	10	1	0	0	92	2279	704	21	-1	
4	1	10	1	1	0	92	2279	704	21	-1	
5	1	10	1	1	1	92	2279	704	21	95.000000	 
2	1	11	0	0	0	94	2320	719	745	-1	
3	1	11	1	0	0	178	2320	535	67	-1	
4	1	11	1	1	0	178	2320	505	36	-1	
5	1	11	1	1	1	178	2330	8	18	37.509300	6
5	1	11	1	1	2	251	2323	14	33	28.116791	τν
5	1	11	1	1	3	563	2320	33	21	7.246056	σσ
5	1	11	1	1	4	667	2334	16	5	14.526291	.
4	1	11	1	2	0	193	2325	520	62	-1	
5	1	11	1	2	1	193	2329	29	50	54.638767	Η
5	1	11	1	2	2	246	2325	359	62	28.091354	ἀλήπλανραφία
5	1	11	1	2	3	628	2331	85	51	86.183365	µας
3	1	11	2	0	0	94	2424	708	150	-1	
4	1	11	2	1	0	121	2424	680	41	-1	
5	1	11	2	1	1	121	2447	21	14	86.634171	κ.
5	1	11	2	1	2	160	2440	58	21	93.289383	Κων.
5	1	11	2	1	3	238	2434	196	31	84.025475	Μιχαλόπουλον,
5	1	11	2	1	4	453	2431	110	28	89.234230	᾿Αθήνας:
5	1	11	2	1	5	586	2429	25	22	80.738731	Ἡ
5	1	11	2	1	6	627	2424	174	28	80.738731	οἰκοπεδοπιοίη
4	1	11	2	2	0	94	2460	708	43	-1	
5	1	11	2	2	1	94	2483	36	20	92.718918	σις
5	1	11	2	2	2	152	2476	43	26	93.188995	τῆς
5	1	11	2	2	3	214	2472	133	27	91.579468	κοινοτικῆς
5	1	11	2	2	4	368	2469	120	26	91.657867	ἐκτάσεως
5	1	11	2	2	5	507	2466	129	27	92.304428	Κοτρώνια,
5	1	11	2	2	6	654	2460	148	30	96.634224	προσκρούει
4	1	11	2	3	0	95	2496	707	44	-1	
5	1	11	2	3	1	95	2511	62	29	96.792213	πρὸς
5	1	11	2	3	2	169	2510	30	22	93.298836	τὸ
5	1	11	2	3	3	214	2508	78	29	93.210396	παρὸν
5	1	11	2	3	4	306	2507	32	27	93.266754	εἰς
5	1	11	2	3	5	351	2505	151	28	72.600517	παρέµδασιν
5	1	11	2	3	6	514	2502	44	22	89.798485	ποῦ
5	1	11	2	3	7	573	2498	152	29	96.681503	Δασαρχείου
5	1	11	2	3	8	738	2496	29	22	93.293121	τὸ
5	1	11	2	3	9	778	2496	24	21	92.949203	ὁ-
4	1	11	2	4	0	96	2537	533	37	-1	
5	1	11	2	4	1	96	2548	56	21	92.962196	ποῖο
5	1	11	2	4	2	166	2546	43	28	93.275238	τὴν
5	1	11	2	4	3	225	2543	108	23	88.489723	διεκδικεῖ
5	1	11	2	4	4	349	2543	32	26	93.301704	ὡς
5	1	11	2	4	5	395	2540	98	27	65.086258	δασικἠν
5	1	11	2	4	6	508	2537	121	26	43.077019	τοιαύτην.
3	1	11	3	0	0	98	2567	706	81	-1	
4	1	11	3	1	0	125	2567	679	39	-1	
5	1	11	3	1	1	125	2590	21	14	92.426323	κ.
5	1	11	3	1	2	161	2582	48	21	89.834961	Νικ.
5	1	11	3	1	3	226	2581	24	21	92.654427	Π.
5	1	11	3	1	4	265	2578	138	28	91.783386	Τσερωτᾶν,
5	1	11	3	1	5	418	2575	109	27	90.464096	᾿Αθήνας:
5	1	11	3	1	6	548	2573	38	21	93.114891	Γιὰ
5	1	11	3	1	7	601	2571	46	22	93.065231	ὅλα
5	1	11	3	1	8	660	2570	94	28	89.536240	θερμῶς
5	1	11	3	1	9	767	2567	37	22	89.536240	εὖ-
4	1	11	3	2	0	98	2618	166	30	-1	
5	1	11	3	2	1	98	2618	166	30	81.956886	χαρισποῦμεν.
3	1	11	4	0	0	99	2640	707	76	-1	
4	1	11	4	1	0	126	2640	680	35	-1	
5	1	11	4	1	1	126	2661	21	14	89.410767	κ.
5	1	11	4	1	2	163	2654	60	21	90.606094	Σωτ.
5	1	11	4	1	3	240	2652	22	21	84.800156	Γ.
5	1	11	4	1	4	277	2650	89	24	92.734398	Βύνιον,
5	1	11	4	1	5	382	2647	149	28	72.204163	Σµήναρχον,
5	1	11	4	1	6	546	2642	139	23	92.882568	Καλλιθέαν:
5	1	11	4	1	7	708	2640	98	27	83.953339	Εὐχαρι-
4	1	11	4	2	0	99	2684	303	32	-1	
5	1	11	4	2	1	99	2691	90	25	90.516548	στοῦμε
5	1	11	4	2	2	204	2687	73	28	88.017883	θερμὰ
5	1	11	4	2	3	293	2686	41	27	93.294235	γιὰ
5	1	11	4	2	4	348	2684	54	23	91.282974	ὅλα.
3	1	11	5	0	0	100	2710	708	79	-1	
4	1	11	5	1	0	128	2710	680	40	-1	
5	1	11	5	1	1	128	2733	21	13	77.969635	Κ.
5	1	11	5	1	2	167	2724	126	26	92.996552	Θεόδωρον
5	1	11	5	1	3	310	2722	22	20	91.982529	Β.
5	1	11	5	1	4	347	2720	108	27	91.643494	Μόρφην:
5	1	11	5	1	5	479	2715	191	29	92.037277	Εὐχαριστοῦμεν
5	1	11	5	1	6	685	2711	74	29	84.435112	θερμὰ
5	1	11	5	1	7	768	2710	40	27	95.748512	γιὰ
4	1	11	5	2	0	100	2748	417	41	-1	
5	1	11	5	2	1	100	2762	29	27	91.086609	τὴ
5	1	11	5	2	2	147	2760	188	28	66.480469	συµπαράστασι
5	1	11	5	2	3	350	2755	38	22	96.899017	καὶ
5	1	11	5	2	4	405	2754	41	28	96.446159	γιὰ
5	1	11	5	2	5	463	2748	54	38	90.182617	ὅλα.
3	1	11	6	0	0	101	2782	710	149	-1	
4	1	11	6	1	0	132	2782	677	42	-1	
5	1	11	6	1	1	132	2795	142	29	82.341568	Θερμότατα
5	1	11	6	1	2	288	2791	173	29	92.107704	εὐχαριστοῦμε
5	1	11	6	1	3	475	2788	57	27	96.288757	τοὺς
5	1	11	6	1	4	545	2794	20	14	93.216309	κ.
5	1	11	6	1	5	580	2793	19	14	80.683609	Κ.
5	1	11	6	1	6	611	2785	109	26	91.590302	Σταῦρον
5	1	11	6	1	7	734	2782	25	22	87.444160	Π.
5	1	11	6	1	8	772	2782	37	21	88.574516	Γε-
4	1	11	6	2	0	101	2817	709	43	-1	
5	1	11	6	2	1	101	2831	152	29	91.860916	ωργακάκην,
5	1	11	6	2	2	280	2825	251	31	91.721359	πρωτοπρεσθύτερον
5	1	11	6	2	3	553	2821	101	27	92.879150	Δυτικῆς
5	1	11	6	2	4	682	2817	128	29	78.263199	Γερμανίας
4	1	11	6	3	0	104	2852	707	41	-1	
5	1	11	6	3	1	104	2868	36	22	87.630768	καὶ
5	1	11	6	3	2	157	2867	77	21	92.820122	Θάνον
5	1	11	6	3	3	249	2865	90	28	92.305038	Ντέρον
5	1	11	6	3	4	354	2861	185	29	79.081039	µεγαλέμπορον
5	1	11	6	3	5	557	2857	114	27	76.772446	᾿Αθηνῶν,
5	1	11	6	3	6	687	2854	39	22	95.783340	διὰ
5	1	11	6	3	7	735	2853	32	21	93.292732	τὰ
5	1	11	6	3	8	775	2852	36	22	92.612122	ἐν-
4	1	11	6	4	0	103	2890	695	41	-1	
5	1	11	6	4	1	103	2902	144	29	65.589218	θαρρυντικἁ
5	1	11	6	4	2	261	2900	80	27	93.297722	λόγια.
5	1	11	6	4	3	356	2898	93	26	57.225517	Κάνομε
5	1	11	6	4	4	461	2896	44	24	88.940079	ὅ,τι
5	1	11	6	4	5	521	2893	127	26	92.000854	Καλλίτερο
5	1	11	6	4	6	665	2890	133	28	84.173874	μποροῦμε.
3	1	11	7	0	0	106	2925	707	109	-1	
4	1	11	7	1	0	132	2925	680	35	-1	
5	1	11	7	1	1	132	2939	49	21	92.654770	Τὸν
5	1	11	7	1	2	194	2936	121	23	92.738548	σεδαστὸν
5	1	11	7	1	3	330	2941	20	15	93.294159	κ.
5	1	11	7	1	4	365	2934	69	21	71.941673	Νῖκον
5	1	11	7	1	5	449	2930	153	26	92.103821	Μανεσιώτην
5	1	11	7	1	6	616	2927	91	28	92.747055	θερμῶς
5	1	11	7	1	7	720	2925	92	27	55.213326	εὐχαρι-
4	1	11	7	2	0	106	2959	707	43	-1	
5	1	11	7	2	1	106	2975	104	27	91.771736	στοῦμεν
5	1	11	7	2	2	223	2972	40	28	96.933380	γιὰ
5	1	11	7	2	3	277	2971	35	27	91.228592	τὶς
5	1	11	7	2	4	323	2969	114	29	91.228592	πατρικές
5	1	11	7	2	5	449	2974	43	15	96.608810	του
5	1	11	7	2	6	507	2964	136	29	43.108135	συµδουλές
5	1	11	7	2	7	657	2962	37	22	96.965317	καὶ
5	1	11	7	2	8	706	2960	41	29	92.982025	γιὰ
5	1	11	7	2	9	759	2959	54	23	92.333794	ὅλα.
4	1	11	7	3	0	108	2998	676	36	-1	
5	1	11	7	3	1	108	3011	35	22	92.375198	Νὰ
5	1	11	7	3	2	158	3008	57	23	93.294617	εἶναι
5	1	11	7	3	3	229	3007	154	27	90.911224	πολύχρονος
5	1	11	7	3	4	398	3004	41	28	96.106926	γιὰ
5	1	11	7	3	5	451	3002	30	23	93.292915	τὸ
5	1	11	7	3	6	495	3001	62	22	40.870480	καλὸ
5	1	11	7	3	7	571	3000	43	21	93.288124	τοῦ
5	1	11	7	3	8	630	2998	88	28	91.990196	χωριοῦ
5	1	11	7	3	9	732	3002	52	22	94.419357	µας.
3	1	11	8	0	0	386	3038	150	27	-1	
4	1	11	8	1	0	386	3038	150	27	-1	
5	1	11	8	1	1	386	3038	150	27	82.994339	(Συνεχίζεται)
2	1	12	0	0	0	801	1101	49	1956	-1	
3	1	12	1	0	0	801	1101	49	1956	-1	
4	1	12	1	1	0	801	1101	49	1956	-1	
5	1	12	1	1	1	801	1101	49	1956	95.000000	 
2	1	13	0	0	0	1027	340	4	54	-1	
3	1	13	1	0	0	1027	340	4	54	-1	
4	1	13	1	1	0	1027	340	4	54	-1	
5	1	13	1	1	1	1027	340	4	54	95.000000	 
2	1	14	0	0	0	811	253	7	153	-1	
3	1	14	1	0	0	811	253	7	153	-1	
4	1	14	1	1	0	811	253	7	153	-1	
5	1	14	1	1	1	811	253	7	153	95.000000	 
2	1	15	0	0	0	1822	40	62	21	-1	
3	1	15	1	0	0	1822	40	62	21	-1	
4	1	15	1	1	0	1822	40	62	21	-1	
5	1	15	1	1	1	1822	40	11	21	84.524948	3
5	1	15	1	1	2	1845	40	39	21	64.400620	---
2	1	16	0	0	0	1176	80	393	16	-1	
3	1	16	1	0	0	1176	80	393	16	-1	
4	1	16	1	1	0	1176	80	393	16	-1	
5	1	16	1	1	1	1176	80	393	16	95.000000	 
2	1	17	0	0	0	807	150	608	293	-1	
3	1	17	1	0	0	807	150	608	293	-1	
4	1	17	1	1	0	807	150	608	130	-1	
5	1	17	1	1	1	807	150	608	130	95.000000	  
4	1	17	1	2	0	807	280	608	163	-1	
5	1	17	1	2	1	807	280	608	163	95.000000	 
2	1	18	0	0	0	1426	261	254	13	-1	
3	1	18	1	0	0	1426	261	254	13	-1	
4	1	18	1	1	0	1426	261	254	13	-1	
5	1	18	1	1	1	1426	262	53	12	93.192451	ΣΠΙΤΙΑ
5	1	18	1	1	2	1490	261	190	13	83.865723	ΠΑΠΑΘΑΝΑΣΟΠΟΥΛΩΝ
2	1	19	0	0	0	1437	313	336	88	-1	
3	1	19	1	0	0	1437	313	336	88	-1	
4	1	19	1	1	0	1483	313	224	33	-1	
5	1	19	1	1	1	1483	313	47	33	20.597404	σα
5	1	19	1	1	2	1538	313	61	33	0.000000	τππος
5	1	19	1	1	3	1615	327	13	10	81.683426	π
5	1	19	1	1	4	1700	334	7	3	74.634468	Ξ
4	1	19	1	2	0	1437	363	336	38	-1	
5	1	19	1	2	1	1437	376	53	24	0.000000	πποι
5	1	19	1	2	2	1529	387	23	14	35.953239	ο
5	1	19	1	2	3	1553	366	191	35	25.735794	πμ]
5	1	19	1	2	4	1762	363	11	17	88.278915	8
2	1	20	0	0	0	1434	404	41	21	-1	
3	1	20	1	0	0	1434	404	41	21	-1	
4	1	20	1	1	0	1434	404	41	21	-1	
5	1	20	1	1	1	1434	404	41	21	27.580765	Ώῃα
2	1	21	0	0	0	1698	355	84	3	-1	
3	1	21	1	0	0	1698	355	84	3	-1	
4	1	21	1	1	0	1698	355	84	3	-1	
5	1	21	1	1	1	1698	355	84	3	95.000000	 
2	1	22	0	0	0	1643	353	1	19	-1	
3	1	22	1	0	0	1643	353	1	19	-1	
4	1	22	1	1	0	1643	353	1	19	-1	
5	1	22	1	1	1	1643	353	1	19	95.000000	 
2	1	23	0	0	0	1650	351	1	21	-1	
3	1	23	1	0	0	1650	351	1	21	-1	
4	1	23	1	1	0	1650	351	1	21	-1	
5	1	23	1	1	1	1650	351	1	21	95.000000	 
2	1	24	0	0	0	1609	364	56	4	-1	
3	1	24	1	0	0	1609	364	56	4	-1	
4	1	24	1	1	0	1609	364	56	4	-1	
5	1	24	1	1	1	1609	364	56	4	95.000000	 
2	1	25	0	0	0	1275	362	386	19	-1	
3	1	25	1	0	0	1275	362	386	19	-1	
4	1	25	1	1	0	1275	362	386	19	-1	
5	1	25	1	1	1	1275	362	386	19	95.000000	 
2	1	26	0	0	0	1270	386	110	5	-1	
3	1	26	1	0	0	1270	386	110	5	-1	
4	1	26	1	1	0	1270	386	110	5	-1	
5	1	26	1	1	1	1270	386	110	5	95.000000	 
2	1	27	0	0	0	1368	386	4	19	-1	
3	1	27	1	0	0	1368	386	4	19	-1	
4	1	27	1	1	0	1368	386	4	19	-1	
5	1	27	1	1	1	1368	386	4	19	95.000000	 
2	1	28	0	0	0	1377	386	4	22	-1	
3	1	28	1	0	0	1377	386	4	22	-1	
4	1	28	1	1	0	1377	386	4	22	-1	
5	1	28	1	1	1	1377	386	4	22	95.000000	 
2	1	29	0	0	0	1429	383	375	18	-1	
3	1	29	1	0	0	1429	383	375	18	-1	
4	1	29	1	1	0	1429	383	375	18	-1	
5	1	29	1	1	1	1429	383	375	18	95.000000	 
2	1	30	0	0	0	1266	388	538	16	-1	
3	1	30	1	0	0	1266	388	538	16	-1	
4	1	30	1	1	0	1266	388	538	16	-1	
5	1	30	1	1	1	1266	388	538	16	95.000000	 
2	1	31	0	0	0	1266	396	257	11	-1	
3	1	31	1	0	0	1266	396	257	11	-1	
4	1	31	1	1	0	1266	396	257	11	-1	
5	1	31	1	1	1	1266	396	257	11	95.000000	 
2	1	32	0	0	0	1346	386	4	42	-1	
3	1	32	1	0	0	1346	386	4	42	-1	
4	1	32	1	1	0	1346	386	4	42	-1	
5	1	32	1	1	1	1346	386	4	42	95.000000	 
2	1	33	0	0	0	805	424	508	20	-1	
3	1	33	1	0	0	805	424	508	20	-1	
4	1	33	1	1	0	805	424	508	20	-1	
5	1	33	1	1	1	805	424	508	20	95.000000	 
2	1	34	0	0	0	807	443	931	29	-1	
3	1	34	1	0	0	807	443	931	29	-1	
4	1	34	1	1	0	807	443	643	19	-1	
5	1	34	1	1	1	807	443	643	19	95.000000	 
4	1	34	1	2	0	807	443	931	29	-1	
5	1	34	1	2	1	807	462	767	10	95.000000	 
5	1	34	1	2	2	1635	443	103	29	95.000000	  
2	1	35	0	0	0	1021	340	13	166	-1	
3	1	35	1	0	0	1021	340	13	166	-1	
4	1	35	1	1	0	1021	340	13	166	-1	
5	1	35	1	1	1	1021	340	13	166	95.000000	 
2	1	36	0	0	0	871	159	13	396	-1	
3	1	36	1	0	0	871	159	13	396	-1	
4	1	36	1	1	0	871	159	13	396	-1	
5	1	36	1	1	1	871	159	13	396	95.000000	 
2	1	37	0	0	0	873	256	15	299	-1	
3	1	37	1	0	0	873	256	15	299	-1	
4	1	37	1	1	0	873	256	15	299	-1	
5	1	37	1	1	1	873	256	15	299	95.000000	 
2	1	38	0	0	0	1450	440	217	15	-1	
3	1	38	1	0	0	1450	440	217	15	-1	
4	1	38	1	1	0	1450	440	217	15	-1	
5	1	38	1	1	1	1450	445	39	10	15.263855	Όδος
5	1	38	1	1	2	1506	443	8	10	86.124428	Γ.
5	1	38	1	1	3	1523	440	144	12	90.144226	ΑΘΑΝΑΣΟΠΟΥΛΟΥ
2	1	39	0	0	0	1167	476	63	5	-1	
3	1	39	1	0	0	1167	476	63	5	-1	
4	1	39	1	1	0	1167	476	63	5	-1	
5	1	39	1	1	1	1167	476	63	5	95.000000	 
2	1	40	0	0	0	1169	547	17	4	-1	
3	1	40	1	0	0	1169	547	17	4	-1	
4	1	40	1	1	0	1169	547	17	4	-1	
5	1	40	1	1	1	1169	547	17	4	95.000000	 
2	1	41	0	0	0	1251	254	17	330	-1	
3	1	41	1	0	0	1251	254	17	330	-1	
4	1	41	1	1	0	1251	254	17	330	-1	
5	1	41	1	1	1	1251	254	17	330	95.000000	 
2	1	42	0	0	0	1226	477	7	103	-1	
3	1	42	1	0	0	1226	477	7	103	-1	
4	1	42	1	1	0	1226	477	7	103	-1	
5	1	42	1	1	1	1226	477	7	103	95.000000	 
2	1	43	0	0	0	1183	548	4	33	-1	
3	1	43	1	0	0	1183	548	4	33	-1	
4	1	43	1	1	0	1183	548	4	33	-1	
5	1	43	1	1	1	1183	548	4	33	95.000000	 
2	1	44	0	0	0	1169	578	61	4	-1	
3	1	44	1	0	0	1169	578	61	4	-1	
4	1	44	1	1	0	1169	578	61	4	-1	
5	1	44	1	1	1	1169	578	61	4	95.000000	 
2	1	45	0	0	0	1163	479	13	178	-1	
3	1	45	1	0	0	1163	479	13	178	-1	
4	1	45	1	1	0	1163	479	13	178	-1	
5	1	45	1	1	1	1163	479	13	178	95.000000	 
2	1	46	0	0	0	913	513	9	141	-1	
3	1	46	1	0	0	913	513	9	141	-1	
4	1	46	1	1	0	913	513	9	141	-1	
5	1	46	1	1	1	913	513	9	141	95.000000	 
2	1	47	0	0	0	1076	551	8	117	-1	
3	1	47	1	0	0	1076	551	8	117	-1	
4	1	47	1	1	0	1076	551	8	117	-1	
5	1	47	1	1	1	1076	551	8	117	95.000000	 
2	1	48	0	0	0	1214	622	24	4	-1	
3	1	48	1	0	0	1214	622	24	4	-1	
4	1	48	1	1	0	1214	622	24	4	-1	
5	1	48	1	1	1	1214	622	24	4	95.000000	 
2	1	49	0	0	0	1207	338	19	323	-1	
3	1	49	1	0	0	1207	338	19	323	-1	
4	1	49	1	1	0	1207	338	19	323	-1	
5	1	49	1	1	1	1207	338	19	323	95.000000	 
2	1	50	0	0	0	1236	622	4	46	-1	
3	1	50	1	0	0	1236	622	4	46	-1	
4	1	50	1	1	0	1236	622	4	46	-1	
5	1	50	1	1	1	1236	622	4	46	95.000000	 
2	1	51	0	0	0	990	660	249	14	-1	
3	1	51	1	0	0	990	660	249	14	-1	
4	1	51	1	1	0	990	660	249	14	-1	
5	1	51	1	1	1	990	660	249	14	95.000000	 
2	1	52	0	0	0	807	472	1096	215	-1	
3	1	52	1	0	0	807	472	1096	215	-1	
4	1	52	1	1	0	807	472	1096	215	-1	
5	1	52	1	1	1	807	472	1096	215	95.000000	 
2	1	53	0	0	0	823	666	438	18	-1	
3	1	53	1	0	0	823	666	438	18	-1	
4	1	53	1	1	0	823	666	438	18	-1	
5	1	53	1	1	1	823	666	438	18	95.000000	 
2	1	54	0	0	0	803	693	145	13	-1	
3	1	54	1	0	0	803	693	145	13	-1	
4	1	54	1	1	0	803	693	145	13	-1	
5	1	54	1	1	1	803	694	43	12	92.209671	ΣΠΙΤΙ
5	1	54	1	1	2	863	694	15	11	85.238525	Π.
5	1	54	1	1	3	885	693	63	12	91.848450	ΓΚΛΕΚΑ
2	1	55	0	0	0	871	773	236	19	-1	
3	1	55	1	0	0	871	773	236	19	-1	
4	1	55	1	1	0	871	773	236	19	-1	
5	1	55	1	1	1	871	773	43	19	0.000000	««--
5	1	55	1	1	2	930	778	38	11	95.703560	ΠΡΟΣ
5	1	55	1	1	3	982	779	19	10	76.922562	ΑΓ
5	1	55	1	1	4	1009	777	98	12	76.922562	ΑΘΑΝΑΣΙΟΝ
2	1	56	0	0	0	1067	694	117	12	-1	
3	1	56	1	0	0	1067	694	117	12	-1	
4	1	56	1	1	0	1067	694	117	12	-1	
5	1	56	1	1	1	1067	694	44	11	93.059692	ΣΠΙΤΙ
5	1	56	1	1	2	1128	694	56	12	87.476837	ΚΟΥΡΗ
2	1	57	0	0	0	988	831	372	18	-1	
3	1	57	1	0	0	988	831	372	18	-1	
4	1	57	1	1	0	988	831	372	18	-1	
5	1	57	1	1	1	988	840	74	1	25.585739	ο
5	1	57	1	1	2	1137	839	1	2	0.000000	ο
5	1	57	1	1	3	1239	819	57	34	0.000000	αι
5	1	57	1	1	4	1321	819	39	34	39.058060	ιν
2	1	58	0	0	0	1454	666	339	10	-1	
3	1	58	1	0	0	1454	666	339	10	-1	
4	1	58	1	1	0	1454	666	339	10	-1	
5	1	58	1	1	1	1454	666	339	10	95.000000	 
2	1	59	0	0	0	948	687	955	117	-1	
3	1	59	1	0	0	948	687	955	117	-1	
4	1	59	1	1	0	948	687	955	36	-1	
5	1	59	1	1	1	948	687	955	36	95.000000	    
4	1	59	1	2	0	1314	723	589	81	-1	
5	1	59	1	2	1	1314	723	589	81	95.000000	   
2	1	60	0	0	0	1482	681	317	11	-1	
3	1	60	1	0	0	1482	681	317	11	-1	
4	1	60	1	1	0	1482	681	317	11	-1	
5	1	60	1	1	1	1482	681	317	11	95.000000	 
2	1	61	0	0	0	1773	674	3	19	-1	
3	1	61	1	0	0	1773	674	3	19	-1	
4	1	61	1	1	0	1773	674	3	19	-1	
5	1	61	1	1	1	1773	674	3	19	95.000000	 
2	1	62	0	0	0	1696	676	3	24	-1	
3	1	62	1	0	0	1696	676	3	24	-1	
4	1	62	1	1	0	1696	676	3	24	-1	
5	1	62	1	1	1	1696	676	3	24	95.000000	 
2	1	63	0	0	0	1349	723	493	16	-1	
3	1	63	1	0	0	1349	723	493	16	-1	
4	1	63	1	1	0	1349	723	493	16	-1	
5	1	63	1	1	1	1349	723	493	16	95.000000	 
2	1	64	0	0	0	1349	723	493	20	-1	
3	1	64	1	0	0	1349	723	493	20	-1	
4	1	64	1	1	0	1349	723	493	20	-1	
5	1	64	1	1	1	1349	723	493	20	95.000000	 
2	1	65	0	0	0	1415	593	8	163	-1	
3	1	65	1	0	0	1415	593	8	163	-1	
4	1	65	1	1	0	1415	593	8	163	-1	
5	1	65	1	1	1	1415	593	8	163	95.000000	 
2	1	66	0	0	0	1349	722	493	22	-1	
3	1	66	1	0	0	1349	722	493	22	-1	
4	1	66	1	1	0	1349	722	493	22	-1	
5	1	66	1	1	1	1349	722	493	22	95.000000	 
2	1	67	0	0	0	1360	728	482	17	-1	
3	1	67	1	0	0	1360	728	482	17	-1	
4	1	67	1	1	0	1360	728	482	17	-1	
5	1	67	1	1	1	1360	728	482	17	95.000000	 
2	1	68	0	0	0	1491	738	2	17	-1	
3	1	68	1	0	0	1491	738	2	17	-1	
4	1	68	1	1	0	1491	738	2	17	-1	
5	1	68	1	1	1	1491	738	2	17	95.000000	 
2	1	69	0	0	0	1540	737	1	17	-1	
3	1	69	1	0	0	1540	737	1	17	-1	
4	1	69	1	1	0	1540	737	1	17	-1	
5	1	69	1	1	1	1540	737	1	17	95.000000	 
2	1	70	0	0	0	1552	737	1	17	-1	
3	1	70	1	0	0	1552	737	1	17	-1	
4	1	70	1	1	0	1552	737	1	17	-1	
5	1	70	1	1	1	1552	737	1	17	95.000000	 
2	1	71	0	0	0	1601	736	1	17	-1	
3	1	71	1	0	0	1601	736	1	17	-1	
4	1	71	1	1	0	1601	736	1	17	-1	
5	1	71	1	1	1	1601	736	1	17	95.000000	 
2	1	72	0	0	0	1636	735	2	18	-1	
3	1	72	1	0	0	1636	735	2	18	-1	
4	1	72	1	1	0	1636	735	2	18	-1	
5	1	72	1	1	1	1636	735	2	18	95.000000	 
2	1	73	0	0	0	1791	729	2	22	-1	
3	1	73	1	0	0	1791	729	2	22	-1	
4	1	73	1	1	0	1791	729	2	22	-1	
5	1	73	1	1	1	1791	729	2	22	95.000000	 
2	1	74	0	0	0	1564	737	1	17	-1	
3	1	74	1	0	0	1564	737	1	17	-1	
4	1	74	1	1	0	1564	737	1	17	-1	
5	1	74	1	1	1	1564	737	1	17	95.000000	 
2	1	75	0	0	0	1612	736	1	17	-1	
3	1	75	1	0	0	1612	736	1	17	-1	
4	1	75	1	1	0	1612	736	1	17	-1	
5	1	75	1	1	1	1612	736	1	17	95.000000	 
2	1	76	0	0	0	1626	736	1	17	-1	
3	1	76	1	0	0	1626	736	1	17	-1	
4	1	76	1	1	0	1626	736	1	17	-1	
5	1	76	1	1	1	1626	736	1	17	95.000000	 
2	1	77	0	0	0	1649	735	1	18	-1	
3	1	77	1	0	0	1649	735	1	18	-1	
4	1	77	1	1	0	1649	735	1	18	-1	
5	1	77	1	1	1	1649	735	1	18	95.000000	 
2	1	78	0	0	0	1804	733	1	18	-1	
3	1	78	1	0	0	1804	733	1	18	-1	
4	1	78	1	1	0	1804	733	1	18	-1	
5	1	78	1	1	1	1804	733	1	18	95.000000	 
2	1	79	0	0	0	1346	743	467	19	-1	
3	1	79	1	0	0	1346	743	467	19	-1	
4	1	79	1	1	0	1346	743	467	19	-1	
5	1	79	1	1	1	1346	743	467	19	95.000000	 
2	1	80	0	0	0	1474	738	11	171	-1	
