level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	78	1	2	2	1773	1859	108	25	93.298737	"Όθωνα
5	1	78	1	2	3	1893	1861	93	29	84.407135	µερικά
5	1	78	1	2	4	1999	1861	76	27	96.222061	νησιά
5	1	78	1	2	5	2089	1867	51	21	93.297867	µας
5	1	78	1	2	6	2154	1859	28	22	84.779961	τὀ
5	1	78	1	2	7	2201	1859	93	28	90.394241	ἔμαθαν
5	1	78	1	2	8	2330	1859	85	22	66.396561	ἔπειτα
4	1	78	1	3	0	1707	1895	709	33	-1	
5	1	78	1	3	1	1707	1897	48	22	96.820656	ἀπό
5	1	78	1	3	2	1767	1897	19	23	93.253685	6
5	1	78	1	3	3	1801	1896	95	29	56.508770	µῆνες!
5	1	78	1	3	4	1913	1897	53	21	84.095490	Καὶ
5	1	78	1	3	5	1981	1897	45	31	89.927826	ἕνα
5	1	78	1	3	6	2044	1895	91	27	91.100883	ἐπίσης
5	1	78	1	3	7	2147	1895	128	21	57.449059	οπουδαῖο:
5	1	78	1	3	8	2301	1895	70	22	42.514992	"Όλα
5	1	78	1	3	9	2387	1896	29	20	96.863586	τά
4	1	78	1	4	0	1707	1930	707	30	-1	
5	1	78	1	4	1	1707	1933	116	27	93.240967	προϊόντα
5	1	78	1	4	2	1834	1933	65	21	91.950706	ὅλων
5	1	78	1	4	3	1911	1932	53	22	76.778809	τῶν
5	1	78	1	4	4	1975	1932	101	28	93.224129	ἐποχῶν
5	1	78	1	4	5	2088	1931	32	22	93.301414	τά
5	1	78	1	4	6	2133	1931	93	27	91.691528	ἔχουμε
5	1	78	1	4	7	2235	1930	41	22	92.777634	ὅλο
5	1	78	1	4	8	2291	1930	28	22	96.941956	τό
5	1	78	1	4	9	2330	1930	84	28	85.682076	χρόνο.
4	1	78	1	5	0	1709	1966	707	28	-1	
5	1	78	1	5	1	1709	1969	34	21	67.724525	πιό
5	1	78	1	5	2	1761	1968	95	22	84.783638	θιοτικό
5	1	78	1	5	3	1873	1968	111	26	58.839355	ἐπίσεδο,
5	1	78	1	5	4	1997	1967	56	27	75.606720	δηλ.
5	1	78	1	5	5	2071	1967	15	27	44.243500	ἤ
5	1	78	1	5	6	2106	1966	120	27	23.433777	ποιότητα
5	1	78	1	5	7	2238	1967	48	26	92.083237	τῆς
5	1	78	1	5	8	2305	1966	71	27	0.000000	Ἑδνῆς
5	1	78	1	5	9	2392	1966	24	26	88.369186	ἆ-
4	1	78	1	6	0	1708	2000	708	32	-1	
5	1	78	1	6	1	1708	2003	59	28	77.159988	γέδη
5	1	78	1	6	2	1783	2003	29	22	88.942459	σέ
5	1	78	1	6	3	1823	2003	89	29	90.418625	ὄψηλά
5	1	78	1	6	4	1927	2002	113	22	90.932724	ἐπίπεδα.
5	1	78	1	6	5	2060	2002	71	27	53.007462	"Όλη
5	1	78	1	6	6	2147	2001	17	28	13.240288	ἡ
5	1	78	1	6	7	2178	2002	32	26	66.547676	γῆ
5	1	78	1	6	8	2229	2000	68	28	89.867241	ἔγινε
5	1	78	1	6	9	2311	2001	45	27	86.363899	µιά
5	1	78	1	6	10	2367	2009	49	19	92.812431	γει-
4	1	78	1	7	0	1709	2036	710	36	-1	
5	1	78	1	7	1	1709	2039	77	29	49.510479	Τονιά,
5	1	78	1	7	2	1801	2039	44	23	77.396667	καί
5	1	78	1	7	3	1859	2039	52	23	92.313881	ὅλοι
5	1	78	1	7	4	1921	2039	23	22	93.040619	οἳ
5	1	78	1	7	5	1959	2038	126	30	91.634285	ἄνθρωποι
5	1	78	1	7	6	2099	2037	139	35	37.801800	μαθαίνουν
5	1	78	1	7	7	2247	2036	79	23	93.300217	πολλά
5	1	78	1	7	8	2343	2037	76	29	76.998627	γράµ-
4	1	78	1	8	0	1708	2081	715	20	-1	
5	1	78	1	8	1	1708	2087	70	14	57.811386	ματα.
5	1	78	1	8	2	2175	2081	2	3	3.959320	ι
5	1	78	1	8	3	2344	2087	9	9	0.000000	Ν
5	1	78	1	8	4	2420	2089	3	2	31.032822	:
4	1	78	1	9	0	1729	2109	687	35	-1	
5	1	78	1	9	1	1729	2117	93	21	63.116631	Δοιπόν
5	1	78	1	9	2	1835	2116	30	22	93.295219	τά
5	1	78	1	9	3	1877	2112	93	32	17.027321	ἔχδυμε
5	1	78	1	9	4	1981	2114	53	27	92.702438	ὅλα,
5	1	78	1	9	5	2046	2113	65	22	93.298477	ἀλλά
5	1	78	1	9	6	2125	2113	49	22	91.763573	ἐδῶ
5	1	78	1	9	7	2188	2109	92	32	47.596733	ἔχσυμ
5	1	78	1	9	8	2291	2111	44	29	88.644104	ἕνα
5	1	78	1	9	9	2345	2111	71	27	92.492058	ἀλλά,
4	1	78	1	10	0	1707	2147	730	33	-1	
5	1	78	1	10	1	1707	2153	46	22	96.666664	πού
5	1	78	1	10	2	1766	2152	89	28	96.346786	πρέπει
5	1	78	1	10	3	1868	2152	31	21	95.261879	νά
5	1	78	1	10	4	1908	2151	28	22	93.279480	τό
5	1	78	1	10	5	1946	2149	165	29	53.648754	πρὀσέξουµε.
5	1	78	1	10	6	2126	2149	72	21	72.592575	Αὖτά
5	1	78	1	10	7	2206	2147	51	23	95.887657	πού
5	1	78	1	10	8	2269	2147	35	23	63.538074	θά
5	1	78	1	10	9	2315	2147	102	27	62.152153	εἰποῦμε
5	1	78	1	10	10	2435	2165	2	2	66.225189	.
4	1	78	1	11	0	1709	2182	708	34	-1	
5	1	78	1	11	1	1709	2187	63	23	88.332535	εἴναι
5	1	78	1	11	2	1785	2188	101	28	96.375801	γνωστά
5	1	78	1	11	3	1899	2187	63	21	94.499916	ἀλλά
5	1	78	1	11	4	1973	2186	92	22	96.466248	θέλουν
5	1	78	1	11	5	2076	2184	46	23	96.450890	ἕνα
5	1	78	1	11	6	2138	2183	186	29	65.672684	ξεκαθάρισμα!
5	1	78	1	11	7	2339	2182	33	22	17.039307	Οἵ
5	1	78	1	11	8	2388	2182	29	22	94.626030	ἄν
4	1	78	1	12	0	1708	2217	709	35	-1	
5	1	78	1	12	1	1708	2222	95	30	54.202766	θρώσίοι
5	1	78	1	12	2	1817	2222	95	29	88.598526	σήµερα
5	1	78	1	12	3	1923	2223	129	25	90.096512	κατοικοῦ,
5	1	78	1	12	4	2069	2221	16	28	92.603851	ἤ
5	1	78	1	12	5	2103	2219	30	23	96.577705	σέ
5	1	78	1	12	6	2147	2220	91	28	93.002701	χωριά,
5	1	78	1	12	7	2251	2219	17	29	89.884125	ἤ
5	1	78	1	12	8	2286	2219	29	22	65.846420	σέ
5	1	78	1	12	9	2350	2217	67	23	15.608734	πεολι-
4	1	78	1	13	0	1709	2253	709	34	-1	
5	1	78	1	13	1	1709	2260	75	27	52.571228	τεζες,
5	1	78	1	13	2	1798	2257	104	23	0.000000	ᾖΗἄλλον
5	1	78	1	13	3	1916	2258	23	22	92.524261	οἳ
5	1	78	1	13	4	1951	2257	86	23	95.918617	πολλοί
5	1	78	1	13	5	2051	2257	28	21	90.149338	σέ
5	1	78	1	13	6	2094	2256	127	27	92.843460	πολιτεῖες
5	1	78	1	13	7	2231	2255	31	22	96.434425	τά
5	1	78	1	13	8	2277	2255	29	21	93.033676	δέ
5	1	78	1	13	9	2334	2253	84	30	89.458908	χωριά
4	1	78	1	14	0	1708	2289	710	51	-1	
5	1	78	1	14	1	1708	2295	63	22	93.155846	πᾶνε
5	1	78	1	14	2	1783	2293	31	35	96.629074	νά
5	1	78	1	14	3	1832	2289	134	51	50.948261	ρηµάξου».
5	1	78	1	14	4	1988	2293	32	23	89.412682	Οἳ
5	1	78	1	14	5	2039	2292	127	28	85.570663	ἄνθρωποι
5	1	78	1	14	6	2186	2290	62	29	92.892120	µετά
5	1	78	1	14	7	2260	2291	44	21	93.290207	τόν
5	1	78	1	14	8	2323	2290	95	28	79.217621	πόλεμσ
4	1	78	1	15	0	1708	2327	707	42	-1	
5	1	78	1	15	1	1708	2326	103	33	91.446213	ἄφησαν
5	1	78	1	15	2	1825	2329	30	23	96.286430	τά
5	1	78	1	15	3	1868	2328	83	30	53.121185	χωριά
5	1	78	1	15	4	1964	2337	61	19	95.800743	τους
5	1	78	1	15	5	2040	2328	43	22	93.259369	καί
5	1	78	1	15	6	2094	2328	106	27	91.294724	ἔφυγαν
5	1	78	1	15	7	2213	2327	44	21	68.720322	καί
5	1	78	1	15	8	2272	2327	85	27	40.648491	πῆγαν
5	1	78	1	15	9	2375	2327	40	42	51.445923	γιά
4	1	78	1	16	0	1710	2358	706	55	-1	
5	1	78	1	16	1	1710	2360	122	53	91.434929	καλύτερη
5	1	78	1	16	2	1852	2364	63	29	33.489693	ζωή.
5	1	78	1	16	3	1935	2364	104	28	72.782669	Σήµερα
5	1	78	1	16	4	2051	2363	90	43	94.998116	πρέπει
5	1	78	1	16	5	2160	2363	32	21	94.900948	νά
5	1	78	1	16	6	2209	2358	134	51	54.873505	σκεφθοῦν
5	1	78	1	16	7	2379	2361	37	23	96.546661	ὅτι
4	1	78	1	17	0	1709	2399	736	30	-1	
5	1	78	1	17	1	1709	2399	30	24	93.297615	τά
5	1	78	1	17	2	1753	2399	133	30	47.275143	Φράγματα
5	1	78	1	17	3	1899	2400	107	26	91.536827	ἄλλαξαν
5	1	78	1	17	4	2021	2399	43	21	94.298248	καί
5	1	78	1	17	5	2076	2399	31	22	93.302681	τά
5	1	78	1	17	6	2119	2397	205	29	80.012192	περιφρονηµένα
5	1	78	1	17	7	2334	2397	84	28	91.822250	χωριά
5	1	78	1	17	8	2442	2411	3	4	39.356724	'
4	1	78	1	18	0	1710	2433	706	32	-1	
5	1	78	1	18	1	1710	2437	30	22	93.295738	θά
5	1	78	1	18	2	1755	2437	75	28	92.703728	ἔχουν
5	1	78	1	18	3	1843	2434	43	24	93.236053	τόν
5	1	78	1	18	4	1895	2435	87	29	85.682617	πρῶτο
5	1	78	1	18	5	1993	2435	68	28	93.661072	λόγο,
5	1	78	1	18	6	2077	2434	31	22	96.038429	θά
5	1	78	1	18	7	2117	2434	97	28	95.491638	πάρουν
5	1	78	1	18	8	2226	2433	47	28	93.294281	τήν
5	1	78	1	18	9	2286	2433	58	26	85.026199	ἀξία
5	1	78	1	18	10	2356	2441	60	19	96.555588	τους
4	1	78	1	19	0	1710	2464	706	52	-1	
5	1	78	1	19	1	1710	2473	29	28	96.632530	τή
5	1	78	1	19	2	1756	2473	106	27	95.934692	φυσική.
5	1	78	1	19	3	1882	2471	50	22	93.302254	Γιά
5	1	78	1	19	4	1946	2470	31	29	80.076202	ἄς
5	1	78	1	19	5	1990	2469	85	29	76.108368	ἰδοῦμε
5	1	78	1	19	6	2089	2470	25	22	96.995796	τί
5	1	78	1	19	7	2121	2464	147	52	57.135754	συμθαΐνει;
5	1	78	1	19	8	2259	2485	7	11	27.763222	}
5	1	78	1	19	9	2283	2469	74	21	79.549240	Γιατί
5	1	78	1	19	10	2393	2468	23	22	79.549240	οἳ
4	1	78	1	20	0	1711	2505	706	31	-1	
5	1	78	1	20	1	1711	2509	124	27	42.977890	ἄνθρωπιοι
5	1	78	1	20	2	1845	2509	52	20	96.366989	τῶν
5	1	78	1	20	3	1909	2507	99	33	95.750847	πόλεων
5	1	78	1	20	4	2023	2505	106	29	89.833115	ἄρχισαν
5	1	78	1	20	5	2141	2505	41	22	93.213066	νά
5	1	78	1	20	6	2185	2505	177	27	44.086971	ὀνειρεύωνται
5	1	78	1	20	7	2373	2504	44	21	96.238022	ἕνα
4	1	78	1	21	0	1711	2539	705	31	-1	
5	1	78	1	21	1	1711	2541	104	25	0.927773	σπἰεάνι
5	1	78	1	21	2	1824	2543	28	21	96.413925	σέ
5	1	78	1	21	3	1864	2542	87	28	93.286873	χωριό.
5	1	78	1	21	4	1967	2542	52	27	26.832436	΄.Ας
5	1	78	1	21	5	2033	2542	30	21	93.297783	τά
5	1	78	1	21	6	2076	2540	109	28	58.561050	θάλουµε
5	1	78	1	21	7	2193	2540	31	28	79.036041	μέ
5	1	78	1	21	8	2238	2539	120	29	90.563660	ἀριθμούς
5	1	78	1	21	9	2370	2539	46	35	92.615440	στή
4	1	78	1	22	0	1712	2579	77	28	-1	
5	1	78	1	22	1	1712	2579	77	28	94.912560	σειρά:
3	1	78	2	0	0	1710	2606	731	144	-1	
4	1	78	2	1	0	1736	2606	680	50	-1	
5	1	78	2	1	1	1736	2615	26	25	90.942024	1.
5	1	78	2	1	2	1779	2615	95	27	95.230064	Πρώτη
5	1	78	2	1	3	1889	2611	83	30	95.230064	τροφή
5	1	78	2	1	4	1983	2613	45	21	93.298065	τοῦ
5	1	78	2	1	5	2041	2612	132	28	68.097412	ἀνθρώπου
5	1	78	2	1	6	2188	2611	63	22	96.293823	εἶναι
5	1	78	2	1	7	2262	2610	28	22	96.847107	τό
5	1	78	2	1	8	2301	2606	115	50	62.241150	δξυγόνο.
4	1	78	2	2	0	1711	2645	707	41	-1	
5	1	78	2	2	1	1711	2654	49	22	4.600067	Ἄνό
5	1	78	2	2	2	1777	2645	81	41	89.939407	χωριό
5	1	78	2	2	3	1872	2649	109	26	33.574799	ὁπάρχει
5	1	78	2	2	4	1995	2648	106	26	92.390564	ἄφθονο,
5	1	78	2	2	5	2119	2647	61	27	81.424133	στήν
5	1	78	2	2	6	2195	2647	65	26	47.161194	τιόλη
5	1	78	2	2	7	2272	2646	91	26	92.403458	ἔχουμε
5	1	78	2	2	8	2380	2645	38	21	88.621643	νέ-
4	1	78	2	3	0	1710	2680	731	41	-1	
5	1	78	2	3	1	1710	2695	38	26	50.132553	φη
5	1	78	2	3	2	1763	2687	43	23	65.969643	Μαΐ
5	1	78	2	3	3	1816	2683	151	31	13.011208	καυσαέρια,
5	1	78	2	3	4	1983	2682	43	20	79.354057	καί
5	1	78	2	3	5	2041	2681	108	27	51.169159	τρέχουν
5	1	78	2	3	6	2163	2681	76	21	89.604485	ὅλοι
5	1	78	2	3	7	2225	2688	61	14	97.001389	ὅταν
5	1	78	2	3	8	2300	2680	64	20	92.501236	εἶναι
5	1	78	2	3	9	2376	2679	44	27	37.159962	ἄρ-
4	1	78	2	4	0	1711	2719	254	47	-1	
5	1	78	2	4	1	1711	2723	55	34	48.638687	ψέες'
5	1	78	2	4	2	1789	2720	54	29	60.211987	δείς
5	1	78	2	4	3	1867	2719	98	47	70.032837	ἐξοχές,
3	1	78	3	0	0	1711	2723	709	133	-1	
4	1	78	3	1	0	1733	2723	685	76	-1	
5	1	78	3	1	1	1733	2753	29	27	64.760574	3.
5	1	78	3	1	2	1777	2753	39	27	22.821754	Ίά
5	1	78	3	1	3	1826	2754	61	35	78.401695	νερά
5	1	78	3	1	4	1899	2754	59	45	71.191887	παρ)
5	1	78	3	1	5	1971	2754	59	29	65.713554	ὄλες
5	1	78	3	1	6	2040	2751	40	31	95.265770	τίς
5	1	78	3	1	7	2087	2749	110	43	11.244164	χημωιές
5	1	78	3	1	8	2210	2743	153	51	87.525627	ἐπεμδάσεις
5	1	78	3	1	9	2375	2723	43	61	92.811096	δέν
4	1	78	3	2	0	1711	2781	709	40	-1	
5	1	78	3	2	1	1711	2794	64	21	96.821281	εἶναι
5	1	78	3	2	2	1787	2793	64	22	93.256126	καλά
5	1	78	3	2	3	1860	2793	39	27	79.256363	εἲς
5	1	78	3	2	4	1909	2788	48	32	89.465492	τάς
5	1	78	3	2	5	1967	2789	95	29	81.192299	Πόλεις,
5	1	78	3	2	6	2077	2788	51	24	89.511398	ἐνῶ
5	1	78	3	2	7	2139	2785	45	24	92.375946	οτά
5	1	78	3	2	8	2195	2785	82	29	96.302254	χωριά
5	1	78	3	2	9	2289	2783	46	23	46.032337	καέ
5	1	78	3	2	10	2347	2781	73	40	87.743988	ἰδίως
4	1	78	3	3	0	1712	2823	430	33	-1	
5	1	78	3	3	1	1712	2829	43	22	91.985771	στό
5	1	78	3	3	2	1763	2829	151	27	91.342751	Γεωργίτσι,
5	1	78	3	3	3	1927	2828	31	27	87.457306	ἄς
5	1	78	3	3	4	1969	2827	49	28	84.634827	µήν
5	1	78	3	3	5	2028	2823	32	25	89.907745	τά
5	1	78	3	3	6	2068	2823	74	31	26.626114	Λόμεί
3	1	78	4	0	0	1711	2854	708	151	-1	
4	1	78	4	1	0	1739	2854	680	38	-1	
5	1	78	4	1	1	1719	2865	50	28	0.000000	:8.
5	1	78	4	1	2	1781	2865	33	22	86.129799	Οἳ
5	1	78	4	1	3	1826	2864	108	28	84.066597	τροφές!
5	1	78	4	1	4	1952	2863	31	22	95.039665	Τί
5	1	78	4	1	5	1994	2863	32	22	93.305420	νά
5	1	78	4	1	6	2035	2862	103	27	92.011322	εἰποῦμε
5	1	78	4	1	7	2151	2857	42	31	77.677368	γίά
5	1	78	4	1	8	2203	2858	41	28	91.487404	τίς
5	1	78	4	1	9	2255	2856	109	29	92.696320	τροφές;
5	1	78	4	1	10	2380	2854	39	24	89.520462	Οὔ
4	1	78	4	2	0	1711	2891	706	56	-1	
5	1	78	4	2	1	1711	2909	27	13	96.615059	τε
5	1	78	4	2	2	1752	2895	104	52	84.807083	ξέρουμε
5	1	78	4	2	3	1871	2900	25	21	85.971138	τί
5	1	78	4	2	4	1911	2899	105	28	36.273621	πίνουμε
5	1	78	4	2	5	2027	2898	46	22	34.089798	σιαΐ
5	1	78	4	2	6	2087	2897	24	22	34.872169	τέ
5	1	78	4	2	7	2127	2891	99	47	89.178871	τρῶμεί
5	1	78	4	2	8	2236	2891	59	24	42.511921	Ποὔῦ
5	1	78	4	2	9	2310	2891	64	23	93.296028	εἶναι
5	1	78	4	2	10	2391	2891	26	21	44.192345	τὀ
4	1	78	4	3	0	1713	2926	705	43	-1	
5	1	78	4	3	1	1713	2936	77	33	39.377407	χθέας
5	1	78	4	3	2	1803	2936	47	25	96.872978	πού
5	1	78	4	3	3	1861	2935	134	33	80.408951	µαγείρευε
5	1	78	4	3	4	2010	2935	16	31	60.345711	ἤ
5	1	78	4	3	5	2039	2934	66	32	76.232445	μάνα
5	1	78	4	3	6	2114	2940	58	24	96.088913	µας,
5	1	78	4	3	7	2188	2931	16	31	92.072708	ῆ
5	1	78	4	3	8	2219	2927	29	26	94.005356	τό
5	1	78	4	3	9	2283	2926	135	24	47.574524	κοτόπουλο
4	1	78	4	4	0	1907	2979	318	26	-1	
5	1	78	4	4	1	1907	2990	16	6	82.631203	--
5	1	78	4	4	2	1938	2982	92	23	92.297363	Συνέχεια
5	1	78	4	4	3	2038	2981	49	22	78.734352	στήν
5	1	78	4	4	4	2095	2980	26	23	95.424469	4η
5	1	78	4	4	5	2131	2979	67	19	86.898804	σελίδα
5	1	78	4	4	6	2207	2985	18	7	69.943298	-
2	1	79	0	0	0	1761	3019	648	165	-1	
3	1	79	1	0	0	1761	3019	648	165	-1	
4	1	79	1	1	0	1763	3019	646	95	-1	
5	1	79	1	1	1	1763	3031	206	83	89.723694	Βραθεῖο
5	1	79	1	1	2	1989	3058	176	42	75.988434	90.000
5	1	79	1	1	3	2178	3057	104	51	93.801804	δρχ.
5	1	79	1	1	4	2304	3019	105	90	54.871849	γιά
4	1	79	1	2	0	1761	3132	620	52	-1	
5	1	79	1	2	1	1761	3128	318	56	92.520348	καλλιέργεια
5	1	79	1	2	2	2099	3126	285	44	85.318314	καστανιῶν.
2	1	80	0	0	0	1710	3211	732	200	-1	
3	1	80	1	0	0	1710	3211	732	183	-1	
4	1	80	1	1	0	1736	3211	706	39	-1	
5	1	80	1	1	1	1736	3221	36	21	68.665741	Ἡ
5	1	80	1	1	2	1798	3221	85	28	49.913441	Ά)νση
5	1	80	1	1	3	1894	3211	134	39	67.279900	Γεωργίας
5	1	80	1	1	4	2042	3217	30	25	93.290405	σέ
5	1	80	1	1	5	2087	3215	81	29	70.347916	εἰδικὴ
5	1	80	1	1	6	2183	3214	87	27	91.033165	τελετὴ
5	1	80	1	1	7	2286	3211	104	25	68.292526	8-4-δ4
5	1	80	1	1	8	2403	3211	15	23	0.000000	ἆ
4	1	80	1	2	0	1710	3243	708	51	-1	
5	1	80	1	2	1	1710	3257	102	27	85.082031	πένειµε
5	1	80	1	2	2	1828	3256	118	32	74.821999	θραθεῖον
5	1	80	1	2	3	1962	3253	118	28	85.148872	60.000
5	1	80	1	2	4	2096	3252	55	28	87.529312	δοχ.
5	1	80	1	2	5	2168	3251	42	28	96.186378	γιὰ
5	1	80	1	2	6	2244	3249	46	31	96.588058	τὴν
5	1	80	1	2	7	2307	3243	111	51	0.000000	καλλιέρ:
4	1	80	1	3	0	1712	3283	707	41	-1	
5	1	80	1	3	1	1712	3301	55	19	92.059502	γεια
5	1	80	1	3	2	1780	3291	187	33	84.514984	προωθηµένων
5	1	80	1	3	3	1979	3289	179	32	74.137192	καλλιεργειῶν
5	1	80	1	3	4	2173	3284	156	28	79.132439	Καοτανιᾶς,
5	1	80	1	3	5	2345	3283	74	29	96.863403	στοὺς
4	1	80	1	4	0	1711	3318	727	42	-1	
5	1	80	1	4	1	1711	3329	191	31	89.525337	συμπατριῶτες
5	1	80	1	4	2	1915	3334	51	23	90.930153	µας,
5	1	80	1	4	3	1979	3326	65	22	82.923759	Βασ.
5	1	80	1	4	4	2062	3319	172	36	59.018040	Καραλέμαν,
5	1	80	1	4	5	2236	3321	33	22	86.304741	Ν.
5	1	80	1	4	6	2286	3320	30	25	44.981415	4.
5	1	80	1	4	7	2332	3318	87	31	92.293144	Πετρὰ
4	1	80	1	5	0	1712	3354	685	57	-1	
5	1	80	1	5	1	1712	3372	56	22	7.711700	Μην;
5	1	80	1	5	2	1783	3363	84	29	87.974915	Γεωρ.
5	1	80	1	5	3	1882	3363	36	26	88.383896	Α.
5	1	80	1	5	4	1933	3354	193	57	29.020607	Σκρουμπέλλον
5	1	80	1	5	5	2139	3358	43	26	96.015396	καὶ
5	1	80	1	5	6	2196	3354	49	34	84.746849	Χρ.
5	1	80	1	5	7	2257	3354	140	36	74.773842	Στρατέαν,
2	1	81	0	0	0	2386	3004	7	7	-1	
3	1	81	1	0	0	2386	3004	7	7	-1	
4	1	81	1	1	0	2386	3004	7	7	-1	
5	1	81	1	1	1	2386	3004	7	7	19.595642	κ
2	1	82	0	0	0	2189	3019	233	13	-1	
3	1	82	1	0	0	2189	3019	233	13	-1	
4	1	82	1	1	0	2189	3019	233	13	-1	
5	1	82	1	1	1	2189	3019	233	13	95.000000	 
2	1	83	0	0	0	1717	3027	471	8	-1	
3	1	83	1	0	0	1717	3027	471	8	-1	
4	1	83	1	1	0	1717	3027	471	8	-1	
5	1	83	1	1	1	1717	3027	471	8	95.000000	 
