level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	63	1	5	2	897	2660	36	24	9.626282	μοι
5	1	63	1	5	3	937	2660	34	24	43.732368	λος
5	1	63	1	5	4	979	2660	32	24	0.000000	ἡμκες
5	1	63	1	5	5	1027	2660	44	24	0.000000	κώνο
5	1	63	1	5	6	1081	2660	58	24	0.000000	τμωηκαὴ
2	1	64	0	0	0	833	2699	289	170	-1	
3	1	64	1	0	0	833	2699	289	170	-1	
4	1	64	1	1	0	885	2699	237	22	-1	
5	1	64	1	1	1	885	2699	237	22	91.699799	ΑΝΤΩΝΟΠΟΥΛΟΙ
4	1	64	1	2	0	907	2735	108	22	-1	
5	1	64	1	2	1	907	2735	108	22	96.012428	ΓΕΝΙΚΟ
4	1	64	1	3	0	833	2776	256	22	-1	
5	1	64	1	3	1	833	2776	256	22	89.780014	ΧΟΝΔΡΟΕΜΠΟΡΙΟ
4	1	64	1	4	0	839	2811	245	28	-1	
5	1	64	1	4	1	839	2813	56	26	93.069122	ὁδός
5	1	64	1	4	2	906	2812	141	27	95.965965	Σωκράτους
5	1	64	1	4	3	1055	2811	29	21	96.943375	28
4	1	64	1	5	0	903	2848	114	21	-1	
5	1	64	1	5	1	903	2848	114	21	92.078644	ΑΘΗΝΑΙ
2	1	65	0	0	0	781	2701	92	27	-1	
3	1	65	1	0	0	781	2701	92	27	-1	
4	1	65	1	1	0	781	2701	92	27	-1	
5	1	65	1	1	1	781	2701	59	27	72.111748	Άφοι
5	1	65	1	1	2	852	2701	21	21	0.000000	[..
2	1	66	0	0	0	786	2905	349	5	-1	
3	1	66	1	0	0	786	2905	349	5	-1	
4	1	66	1	1	0	786	2905	349	5	-1	
5	1	66	1	1	1	786	2905	349	5	95.000000	 
2	1	67	0	0	0	817	2934	317	26	-1	
3	1	67	1	0	0	817	2934	317	26	-1	
4	1	67	1	1	0	817	2934	317	26	-1	
5	1	67	1	1	1	817	2935	229	22	42.868404	ΠΑΡΑΚΑΛΟΥΜΗ
5	1	67	1	1	2	1059	2934	23	21	93.293671	νά
5	1	67	1	1	3	1096	2936	38	24	92.657997	μᾶς
2	1	68	0	0	0	784	2969	350	30	-1	
3	1	68	1	0	0	784	2969	350	30	-1	
4	1	68	1	1	0	784	2969	350	30	-1	
5	1	68	1	1	1	784	2972	86	27	76.445496	γράφετε
5	1	68	1	1	2	883	2971	45	21	75.938835	ὅταν
5	1	68	1	1	3	942	2970	100	25	51.513512	ἀλλάξετε
5	1	68	1	1	4	1054	2969	80	22	91.997574	Διεύθυν
2	1	69	0	0	0	761	1078	17	1943	-1	
3	1	69	1	0	0	761	1078	17	1943	-1	
4	1	69	1	1	0	761	1078	17	1943	-1	
5	1	69	1	1	1	761	1078	17	1943	95.000000	 
2	1	70	0	0	0	786	3016	30	17	-1	
3	1	70	1	0	0	786	3016	30	17	-1	
4	1	70	1	1	0	786	3016	30	17	-1	
5	1	70	1	1	1	786	3016	30	17	95.994728	ση.
2	1	71	0	0	0	1157	1635	7	639	-1	
3	1	71	1	0	0	1157	1635	7	639	-1	
4	1	71	1	1	0	1157	1635	7	639	-1	
5	1	71	1	1	1	1157	1635	7	639	95.000000	 
2	1	72	0	0	0	1160	2402	7	598	-1	
3	1	72	1	0	0	1160	2402	7	598	-1	
4	1	72	1	1	0	1160	2402	7	598	-1	
5	1	72	1	1	1	1160	2402	7	598	95.000000	 
2	1	73	0	0	0	1193	962	679	75	-1	
3	1	73	1	0	0	1193	962	679	75	-1	
4	1	73	1	1	0	1193	962	679	75	-1	
5	1	73	1	1	1	1193	969	256	68	18.479042	ΛΙΜΝΗ)
5	1	73	1	1	2	1467	968	59	60	1.530296	Τῆ]
5	1	73	1	1	3	1547	962	125	67	40.847645	[ΜΗ
5	1	73	1	1	4	1691	966	181	61	31.000580	ΠΕΙ
2	1	74	0	0	0	1184	1067	705	419	-1	
3	1	74	1	0	0	1211	1067	646	24	-1	
4	1	74	1	1	0	1211	1067	646	24	-1	
5	1	74	1	1	1	1211	1071	17	20	84.762360	Ο
5	1	74	1	1	2	1255	1069	233	22	32.854675	ΕΞΩΡΑ’ΊΙ’ΣΤΙΚΟΣ
5	1	74	1	1	3	1498	1069	157	21	92.868980	ΣΥΛΛΟΓΟΣ
5	1	74	1	1	4	1667	1067	190	22	89.609604	ΓΕΩΡΓΙΤΣΙΟΥ
3	1	74	2	0	0	1184	1103	702	66	-1	
4	1	74	2	1	0	1210	1103	676	31	-1	
5	1	74	2	1	1	1210	1106	64	28	93.301735	Πρός
5	1	74	2	1	2	1287	1106	141	27	92.543121	ἀπανταχοῦ
5	1	74	2	1	3	1440	1105	188	27	65.811478	Συµπατριώτας
5	1	74	2	1	4	1641	1104	36	21	96.022026	καί
5	1	74	2	1	5	1690	1103	83	28	96.194885	φίλους
5	1	74	2	1	6	1785	1104	43	20	93.272507	τοῦ
5	1	74	2	1	7	1840	1107	46	23	92.060867	χώ-
4	1	74	2	2	0	1184	1142	114	27	-1	
5	1	74	2	2	1	1184	1142	52	27	91.191887	ριοῦ
5	1	74	2	2	2	1246	1148	52	20	95.076050	µας.
3	1	74	3	0	0	1184	1174	591	65	-1	
4	1	74	3	1	0	1213	1174	562	40	-1	
5	1	74	3	1	1	1213	1177	49	20	91.865219	Ἐπί
5	1	74	3	1	2	1274	1177	29	27	91.128479	τῇ
5	1	74	3	1	3	1316	1176	103	28	92.548042	εὐκαιρία
5	1	74	3	1	4	1431	1177	49	37	70.602829	τῆς
5	1	74	3	1	5	1486	1176	168	26	80.384315	᾿Αναστάσεως
5	1	74	3	1	6	1664	1175	41	27	86.941101	µιά
5	1	74	3	1	7	1717	1174	58	28	85.524521	εὐχάι
4	1	74	3	2	0	1184	1213	75	26	-1	
5	1	74	3	2	1	1184	1213	75	26	90.809937	δησις:
3	1	74	4	0	0	1184	1244	705	136	-1	
4	1	74	4	1	0	1212	1244	677	31	-1	
5	1	74	4	1	1	1212	1247	35	22	93.251152	Τό
5	1	74	4	1	2	1259	1247	167	28	91.214943	ἀνεγειρόμενο
5	1	74	4	1	3	1438	1246	143	28	92.927788	Ξενοδοχεῖο
5	1	74	4	1	4	1592	1246	130	27	93.101357	εὑρίσκεται
5	1	74	4	1	5	1735	1245	31	27	96.746445	εἰς
5	1	74	4	1	6	1777	1245	29	21	96.452759	τό
5	1	74	4	1	7	1817	1244	72	27	96.486267	τέλος
4	1	74	4	2	0	1184	1278	703	32	-1	
5	1	74	4	2	1	1184	1285	46	19	90.099937	τῶν.
5	1	74	4	2	2	1245	1283	136	27	92.244843	διαιρέσεων
5	1	74	4	2	3	1396	1282	137	27	92.969284	ὁλοκλήρου
5	1	74	4	2	4	1548	1282	43	21	96.936821	τοῦ
5	1	74	4	2	5	1607	1282	136	26	0.000000	κτίσματος,
5	1	74	4	2	6	1758	1278	129	29	92.177193	ἁπαρτιζο-
4	1	74	4	3	0	1184	1315	705	31	-1	
5	1	74	4	3	1	1184	1318	70	28	74.594734	µένου
5	1	74	4	3	2	1267	1318	25	27	96.465012	ἐξ
5	1	74	4	3	3	1304	1318	28	21	96.917610	20
5	1	74	4	3	4	1345	1317	130	28	2.093575	δωματίων,
5	1	74	4	3	5	1487	1317	28	21	92.649117	40
5	1	74	4	3	6	1529	1316	91	25	92.240662	κλινῶν,
5	1	74	4	3	7	1633	1316	55	21	95.356758	κάθε
5	1	74	4	3	8	1715	1316	27	21	89.710587	δέ
5	1	74	4	3	9	1769	1315	120	27	76.708588	δωµάτιον
4	1	74	4	4	0	1185	1352	494	28	-1	
5	1	74	4	4	1	1185	1354	152	21	40.667515	πλαισιοῦτα:
5	1	74	4	4	2	1346	1354	28	26	90.471054	µέ
5	1	74	4	4	3	1384	1353	46	21	93.148682	ὅλα
5	1	74	4	4	4	1439	1353	30	21	95.749779	τά
5	1	74	4	4	5	1477	1353	126	27	95.737473	σύγχρονα
5	1	74	4	4	6	1608	1352	71	27	92.376007	µέσα.
3	1	74	5	0	0	1319	1387	442	99	-1	
4	1	74	5	1	0	1389	1387	300	28	-1	
5	1	74	5	1	1	1389	1388	124	27	92.551254	Γεωργίτσι
5	1	74	5	1	2	1523	1388	12	20	95.154778	2
5	1	74	5	1	3	1546	1387	76	21	95.488991	Μαΐου
5	1	74	5	1	4	1637	1387	52	21	82.264343	1275
4	1	74	5	2	0	1319	1422	442	29	-1	
5	1	74	5	2	1	1319	1424	25	21	45.369717	Ὁ
5	1	74	5	2	2	1355	1424	120	27	90.546013	Πρόεδρος
5	1	74	5	2	3	1483	1424	44	20	96.994766	τοῦ
5	1	74	5	2	4	1536	1423	35	26	93.305809	ἐξ)
5	1	74	5	2	5	1578	1423	44	20	91.795166	κοῦ
5	1	74	5	2	6	1630	1422	131	27	78.801956	Συλλόγου:
4	1	74	5	3	0	1401	1458	276	28	-1	
5	1	74	5	3	1	1401	1459	116	27	92.522293	Γεώργιος
5	1	74	5	3	2	1526	1458	27	21	92.538429	Δ.
5	1	74	5	3	3	1562	1458	115	27	54.256115	Σμυρνιός
2	1	75	0	0	0	1760	1173	126	29	-1	
3	1	75	1	0	0	1760	1173	126	29	-1	
4	1	75	1	1	0	1760	1173	126	29	-1	
5	1	75	1	1	1	1760	1180	85	22	93.052788	άριστη
5	1	75	1	1	2	1856	1173	30	21	92.601273	εἴ-
2	1	76	0	0	0	1189	1513	697	7	-1	
3	1	76	1	0	0	1189	1513	697	7	-1	
4	1	76	1	1	0	1189	1513	697	7	-1	
5	1	76	1	1	1	1189	1513	697	7	95.000000	 
2	1	77	0	0	0	1406	1546	263	50	-1	
3	1	77	1	0	0	1406	1546	263	50	-1	
4	1	77	1	1	0	1406	1546	263	50	-1	
5	1	77	1	1	1	1406	1546	263	50	56.407589	Θρῦνος
2	1	78	0	0	0	1449	1607	174	7	-1	
3	1	78	1	0	0	1449	1607	174	7	-1	
4	1	78	1	1	0	1449	1607	174	7	-1	
5	1	78	1	1	1	1449	1607	174	7	95.000000	 
2	1	79	0	0	0	1182	1629	466	54	-1	
3	1	79	1	0	0	1182	1629	466	54	-1	
4	1	79	1	1	0	1182	1629	466	54	-1	
5	1	79	1	1	1	1182	1629	34	36	8.642151	το
5	1	79	1	1	2	1217	1633	108	50	32.004913	πο,
5	1	79	1	1	3	1334	1633	74	27	39.663696	ἐβγῆκε
5	1	79	1	1	4	1417	1634	9	21	92.433334	ὁ
5	1	79	1	1	5	1434	1632	62	27	96.647163	λόγος
5	1	79	1	1	6	1505	1640	39	19	95.837692	σου,
5	1	79	1	1	7	1553	1631	95	27	52.484360	Μητέρα!
2	1	80	0	0	0	1402	1668	102	21	-1	
3	1	80	1	0	0	1402	1668	102	21	-1	
4	1	80	1	1	0	1402	1668	102	21	-1	
5	1	80	1	1	1	1402	1677	10	12	81.479500	α
5	1	80	1	1	2	1421	1668	33	21	82.395020	χαί
5	1	80	1	1	3	1464	1671	19	18	96.654160	θά
5	1	80	1	1	4	1494	1668	10	10	69.011963	6
2	1	81	0	0	0	1182	1652	521	502	-1	
3	1	81	1	0	0	1182	1652	521	502	-1	
4	1	81	1	1	0	1182	1652	292	151	-1	
5	1	81	1	1	1	1182	1652	292	151	95.000000	     
4	1	81	1	2	0	1184	1851	519	232	-1	
5	1	81	1	2	1	1184	1851	519	232	95.000000	  
4	1	81	1	3	0	1184	2083	417	40	-1	
5	1	81	1	3	1	1184	2083	417	40	95.000000	 
4	1	81	1	4	0	1184	2123	417	31	-1	
5	1	81	1	4	1	1184	2123	417	31	95.000000	 
2	1	82	0	0	0	1498	1666	254	29	-1	
3	1	82	1	0	0	1498	1666	254	29	-1	
4	1	82	1	1	0	1498	1666	254	29	-1	
5	1	82	1	1	1	1498	1670	53	25	92.351814	θρεῖς
5	1	82	1	1	2	1561	1667	83	26	49.616184	Χλειστή
5	1	82	1	1	3	1654	1667	34	26	96.125076	τήν
5	1	82	1	1	4	1698	1666	54	28	92.699677	θύρα.
2	1	83	0	0	0	1442	1703	126	51	-1	
3	1	83	1	0	0	1442	1703	126	51	-1	
4	1	83	1	1	0	1442	1703	126	51	-1	
5	1	83	1	1	1	1442	1712	23	32	0.000000	σῇς
5	1	83	1	1	2	1464	1703	33	43	59.529232	μός
5	1	83	1	1	3	1506	1703	62	51	1.324478	αν
2	1	84	0	0	0	1187	1785	275	52	-1	
3	1	84	1	0	0	1187	1785	275	52	-1	
4	1	84	1	1	0	1187	1785	275	52	-1	
5	1	84	1	1	1	1187	1811	23	21	94.407890	νά
5	1	84	1	1	2	1220	1785	47	52	24.648666	Με
5	1	84	1	1	3	1252	1812	144	22	8.279961	Χαλωσορίσεις
5	1	84	1	1	4	1406	1819	56	18	43.150631	τρυφε
2	1	85	0	0	0	1429	1819	37	12	-1	
3	1	85	1	0	0	1429	1819	37	12	-1	
4	1	85	1	1	0	1429	1819	37	12	-1	
5	1	85	1	1	1	1429	1819	37	12	95.000000	 
2	1	86	0	0	0	1188	1846	132	26	-1	
3	1	86	1	0	0	1188	1846	132	26	-1	
4	1	86	1	1	0	1188	1846	132	26	-1	
5	1	86	1	1	1	1188	1846	56	21	23.821442	Τμαπί
5	1	86	1	1	2	1255	1848	65	24	0.000000	Ίμουνα
2	1	87	0	0	0	1617	2093	216	21	-1	
3	1	87	1	0	0	1617	2093	216	21	-1	
4	1	87	1	1	0	1617	2093	216	21	-1	
5	1	87	1	1	1	1617	2094	23	20	80.291542	Δ.
5	1	87	1	1	2	1658	2093	175	20	89.831787	ΚΑΛΛΙΑΝΗΣ
2	1	88	0	0	0	1189	2184	703	8	-1	
3	1	88	1	0	0	1189	2184	703	8	-1	
4	1	88	1	1	0	1189	2184	703	8	-1	
5	1	88	1	1	1	1189	2184	703	8	95.000000	 
2	1	89	0	0	0	1190	2183	695	101	-1	
3	1	89	1	0	0	1190	2183	695	101	-1	
4	1	89	1	1	0	1190	2183	695	101	-1	
5	1	89	1	1	1	1190	2221	20	46	56.226669	"
5	1	89	1	1	2	1229	2188	237	79	0.110764	ΠΕΡΙΛΓΗΤΙΚΙ
5	1	89	1	1	3	1485	2218	115	48	0.000000	ΕΣλΗ
5	1	89	1	1	4	1619	2188	76	78	0.000000	Ἱ]
5	1	89	1	1	5	1703	2183	182	101	0.000000	ΓΕΡΡΠΙΤΣΙ
2	1	90	0	0	0	1189	2294	712	739	-1	
3	1	90	1	0	0	1189	2294	711	236	-1	
4	1	90	1	1	0	1218	2294	673	30	-1	
5	1	90	1	1	1	1218	2297	48	27	92.906746	Τήν
5	1	90	1	1	2	1281	2296	75	28	92.488579	ἡμέρα
5	1	90	1	1	3	1371	2297	42	27	93.158768	τῆς
5	1	90	1	1	4	1427	2296	179	28	88.956619	πρωτομαγιᾶς,
5	1	90	1	1	5	1621	2294	56	29	90.860031	ἦρθε
5	1	90	1	1	6	1690	2295	46	21	92.242645	στό
5	1	90	1	1	7	1767	2294	124	28	86.182480	Γεωργίτσι
4	1	90	1	2	0	1189	2329	703	30	-1	
5	1	90	1	2	1	1189	2332	124	27	74.059540	-Κλιμάκιο
5	1	90	1	2	2	1327	2333	42	26	93.296532	τῆς
5	1	90	1	2	3	1384	2331	210	22	91.302834	ΠΕΡΙΗΓΗΤΙΚΗΣ
5	1	90	1	2	4	1610	2331	115	21	90.895988	ΛΕΣΧΗΣ
5	1	90	1	2	5	1740	2330	111	27	72.921005	᾿Αθηνῶν.
5	1	90	1	2	6	1867	2329	25	22	60.798096	Ὁ
4	1	90	1	3	0	1189	2365	703	29	-1	
5	1	90	1	3	1	1189	2368	81	26	95.131348	Καιρός
5	1	90	1	3	2	1280	2366	58	28	93.273788	ἦταν
5	1	90	1	3	3	1348	2367	83	26	17.325226	καϊλός,
5	1	90	1	3	4	1441	2367	14	20	92.751030	ὁ
5	1	90	1	3	5	1464	2373	24	14	89.052826	π.
5	1	90	1	3	6	1501	2367	23	20	91.792099	Κ.
5	1	90	1	3	7	1537	2366	129	27	91.047211	Γιατράκος
5	1	90	1	3	8	1675	2365	58	26	96.040115	τούς
5	1	90	1	3	9	1741	2365	151	27	96.040115	καλωσόρισε
4	1	90	1	4	0	1189	2400	704	30	-1	
5	1	90	1	4	1	1189	2405	27	25	42.329994	μέ
5	1	90	1	4	2	1227	2402	56	27	88.189011	λίγα
5	1	90	1	4	3	1293	2402	72	27	88.189011	λόγια
5	1	90	1	4	4	1374	2402	49	21	96.537903	ἀπό
5	1	90	1	4	5	1433	2402	29	20	91.005432	τό
5	1	90	1	4	6	1472	2401	136	27	25.208145	μικρόφωνο
5	1	90	1	4	7	1618	2401	44	21	93.292221	τοῦ
5	1	90	1	4	8	1675	2400	72	21	86.765083	Ναοῦ.
5	1	90	1	4	9	1759	2400	25	21	65.486732	Ὅ
5	1	90	1	4	10	1811	2400	82	21	70.250114	᾿Ανασ.
4	1	90	1	5	0	1191	2435	703	31	-1	
5	1	90	1	5	1	1191	2438	99	28	93.055809	Βορίλας
5	1	90	1	5	2	1305	2438	57	26	93.282166	τούς
5	1	90	1	5	3	1379	2437	112	27	92.334953	ἑτοίμασε
5	1	90	1	5	4	1507	2436	100	22	92.117622	ἐκλεκτά
5	1	90	1	5	5	1623	2435	96	28	90.876381	φαγητᾶ
5	1	90	1	5	6	1733	2436	38	20	93.301201	καί
5	1	90	1	5	7	1787	2435	107	28	89.657799	ἔστρωσε
4	1	90	1	6	0	1190	2470	710	31	-1	
5	1	90	1	6	1	1190	2472	99	29	93.947083	τραπέζι
5	1	90	1	6	2	1298	2473	82	27	55.215359	στήν...
5	1	90	1	6	3	1390	2473	102	20	89.783623	πλατεῖα
5	1	90	1	6	4	1504	2472	50	28	13.127075	-ἉΥ.
5	1	90	1	6	5	1566	2472	142	21	86.755966	᾿Αθανασίου
5	1	90	1	6	6	1719	2471	63	21	96.210922	κάτω
5	1	90	1	6	7	1793	2470	49	22	96.702896	ἀπό
5	1	90	1	6	8	1851	2470	49	22	83.663528	τόν’
4	1	90	1	7	0	1192	2508	240	22	-1	
5	1	90	1	7	1	1192	2509	113	21	92.191902	αἰωνόδιο
5	1	90	1	7	2	1314	2508	118	22	96.700317	Πλάτανο.
3	1	90	2	0	0	1192	2541	704	172	-1	
4	1	90	2	1	0	1221	2541	674	30	-1	
5	1	90	2	1	1	1221	2544	64	21	96.637856	Μετά
5	1	90	2	1	2	1295	2544	28	21	93.300629	τό
5	1	90	2	1	3	1334	2545	77	26	88.273674	γεῦμαι
5	1	90	2	1	4	1420	2543	74	27	91.645714	ἄναψε
5	1	90	2	1	5	1505	2543	78	27	93.298515	γλέντι
5	1	90	2	1	6	1595	2542	164	28	91.442299	τρικούθερτο,
5	1	90	2	1	7	1770	2542	56	26	93.291962	τούς
5	1	90	2	1	8	1837	2541	58	28	65.987915	γοή-
4	1	90	2	2	0	1192	2576	702	31	-1	
5	1	90	2	2	1	1192	2580	72	27	83.231979	τεψαν
5	1	90	2	2	2	1277	2580	30	21	96.743095	τά
5	1	90	2	2	3	1321	2579	73	21	93.303398	λαϊκά
5	1	90	2	2	4	1407	2579	95	28	92.544304	ὄργανα
5	1	90	2	2	5	1515	2578	69	25	90.755867	θιολί,
5	1	90	2	2	6	1599	2578	105	27	46.319283	κλαρίνο,
5	1	90	2	2	7	1718	2577	99	25	91.104301	λαοῦτο,
5	1	90	2	2	8	1846	2576	48	21	91.909134	πού
4	1	90	2	3	0	1192	2613	704	29	-1	
5	1	90	2	3	1	1192	2616	65	26	92.634247	ὅπως
5	1	90	2	3	2	1271	2614	68	22	92.634247	εἶπαν
5	1	90	2	3	3	1354	2615	28	21	95.817383	θά
5	1	90	2	3	4	1396	2615	57	26	96.296295	τούς
5	1	90	2	3	5	1465	2614	70	27	32.808640	μείνει
5	1	90	2	3	6	1549	2614	128	27	91.988495	ἀξέχαστο.
5	1	90	2	3	7	1708	2613	188	27	39.095444	᾿Ἐπισκέφτηκαν
4	1	90	2	4	0	1192	2648	703	30	-1	
5	1	90	2	4	1	1192	2651	35	21	64.672943	καί
5	1	90	2	4	2	1237	2651	42	27	93.289673	τήν
5	1	90	2	4	3	1289	2651	83	21	92.041298	ἀπάνω
5	1	90	2	4	4	1382	2650	104	28	95.547714	γειτονιά
5	1	90	2	4	5	1494	2649	69	28	93.286247	µέχρι
5	1	90	2	4	6	1572	2649	64	28	93.002556	Κρυά
5	1	90	2	4	7	1646	2661	8	2	93.070335	-
5	1	90	2	4	8	1665	2649	86	27	96.898399	Βρύση,
5	1	90	2	4	9	1759	2648	38	21	91.405342	καί
5	1	90	2	4	10	1807	2648	88	27	41.253151	θαύµμα-
4	1	90	2	5	0	1192	2682	703	31	-1	
5	1	90	2	5	1	1192	2693	44	14	96.636658	σαν
5	1	90	2	5	2	1246	2686	28	22	93.295189	τό
5	1	90	2	5	3	1283	2686	138	27	89.881798	πληθωρικό
5	1	90	2	5	4	1431	2685	104	28	96.538445	πράσινο
5	1	90	2	5	5	1544	2685	37	20	96.165733	καί
5	1	90	2	5	6	1591	2685	42	21	93.301468	τόν
5	1	90	2	5	7	1644	2684	122	27	91.817696	ἀπέραντο
5	1	90	2	5	8	1777	2682	118	29	80.648056	ὁρίζοντα.
3	1	90	3	0	0	1191	2719	710	243	-1	
4	1	90	3	1	0	1220	2719	675	30	-1	
5	1	90	3	1	1	1220	2721	190	28	36.175224	[Παρεστάθησαν
5	1	90	3	1	2	1426	2721	36	21	95.634521	καί
5	1	90	3	1	3	1479	2720	20	21	96.996643	οἱ
5	1	90	3	1	4	1513	2720	94	21	96.478294	τοπικοί
5	1	90	3	1	5	1623	2720	160	27	96.180458	παράγοντες,
5	1	90	3	1	6	1797	2726	44	13	93.189049	κ.κ.
5	1	90	3	1	7	1871	2719	24	21	86.155998	Γ.
4	1	90	3	2	0	1195	2754	700	30	-1	
5	1	90	3	2	1	1195	2756	148	28	91.898911	Γκουζούλης
5	1	90	3	2	2	1358	2757	121	27	65.909195	πρόεδρος
5	1	90	3	2	3	1496	2756	143	26	91.698517	Κοινότητος
5	1	90	3	2	4	1656	2756	21	20	91.166489	Γ.
5	1	90	3	2	5	1693	2755	115	27	42.021446	Σμυρνιός
5	1	90	3	2	6	1822	2754	73	28	91.938400	πρόε-
4	1	90	3	3	0	1191	2789	705	32	-1	
5	1	90	3	3	1	1191	2793	58	28	90.161652	δρος
5	1	90	3	3	2	1263	2793	45	26	85.700775	Ἐξ)
5	1	90	3	3	3	1317	2793	41	20	85.700775	κοῦ
5	1	90	3	3	4	1370	2792	72	21	55.186203	Συλ]λ.
5	1	90	3	3	5	1456	2792	20	21	35.836853	[.
5	1	90	3	3	6	1490	2792	95	20	10.154251	Αναστ.
5	1	90	3	3	7	1597	2790	187	28	83.583969	Σκρουμπέλλος
5	1	90	3	3	8	1797	2789	99	22	92.141411	ΚΑΔΚΥ
4	1	90	3	4	0	1193	2826	703	30	-1	
5	1	90	3	4	1	1193	2829	119	27	77.567749	Σπάρτης.
5	1	90	3	4	2	1328	2829	21	20	92.727852	Β.
5	1	90	3	4	3	1364	2828	87	26	91.545761	Ζιώτης
5	1	90	3	4	4	1465	2827	179	28	93.301262	προϊστάμενος
5	1	90	3	4	5	1659	2826	90	21	90.430069	ΕΛ-ΤΑ
5	1	90	3	4	6	1764	2826	22	20	87.557938	Γ.
5	1	90	3	4	7	1802	2826	94	20	90.175102	Γιαννα-
4	1	90	3	5	0	1192	2860	709	31	-1	
5	1	90	3	5	1	1192	2864	73	27	83.935692	Κάκης
5	1	90	3	5	2	1277	2864	36	21	93.281067	καί
5	1	90	3	5	3	1325	2864	136	26	92.727310	Τσιάγκρας
5	1	90	3	5	4	1473	2862	72	21	92.774185	ὑπαλ.
5	1	90	3	5	5	1556	2862	92	21	92.501740	ΕΛ-ΤΑ
5	1	90	3	5	6	1661	2862	24	20	21.523514	ΠΠ.
5	1	90	3	5	7	1698	2861	49	22	12.343216	Αν.
5	1	90	3	5	8	1759	2860	142	29	67.769623	Σκρουµπέ--
4	1	90	3	6	0	1193	2896	703	31	-1	
5	1	90	3	6	1	1193	2900	50	26	93.296555	λος.
5	1	90	3	6	2	1257	2899	137	28	91.465660	Εὐστράκος
5	1	90	3	6	3	1405	2898	141	28	68.082726	Στρατάκης
5	1	90	3	6	4	1560	2898	21	21	86.881187	Γ.
5	1	90	3	6	5	1595	2897	112	28	73.066666	᾿Αδάμης,
5	1	90	3	6	6	1722	2897	21	21	91.647621	Γ.
5	1	90	3	6	7	1757	2897	27	21	93.002670	Δ.
5	1	90	3	6	8	1798	2896	98	21	91.247826	Μανεσι-
4	1	90	3	7	0	1194	2932	606	30	-1	
5	1	90	3	7	1	1194	2936	63	26	65.220642	ώτης
5	1	90	3	7	2	1267	2936	70	26	76.287773	Γραμ.
5	1	90	3	7	3	1349	2935	63	25	91.852325	Κοιν)
5	1	90	3	7	4	1419	2941	43	20	91.852325	τος
5	1	90	3	7	5	1472	2934	64	21	92.444199	Διον.
5	1	90	3	7	6	1547	2933	120	27	96.163910	Πετράκης
5	1	90	3	7	7	1674	2932	39	21	50.651318	καί
5	1	90	3	7	8	1722	2932	78	21	72.345337	ἄλλοι.
3	1	90	4	0	0	1193	2967	703	66	-1	
4	1	90	4	1	0	1223	2967	673	30	-1	
5	1	90	4	1	1	1223	2971	24	21	59.820255	Ὁ
5	1	90	4	1	2	1260	2978	20	13	93.305855	κ.
5	1	90	4	1	3	1295	2971	20	20	90.292824	Γ.
5	1	90	4	1	4	1329	2970	115	27	55.889244	Σμµυρνιός
5	1	90	4	1	5	1455	2969	57	27	93.303619	τούς
5	1	90	4	1	6	1525	2969	157	27	93.079475	εὐχαρίστησε
5	1	90	4	1	7	1696	2968	36	21	93.263443	καί
5	1	90	4	1	8	1743	2968	29	27	89.913033	µέ
5	1	90	4	1	9	1785	2967	73	28	84.594048	θερµή
5	1	90	4	1	10	1874	2967	22	21	65.819099	ἑ-
4	1	90	4	2	0	1193	3003	674	30	-1	
5	1	90	4	2	1	1193	3006	103	27	92.808548	πιστολή
5	1	90	4	2	2	1308	3006	62	27	96.268257	πρός
5	1	90	4	2	3	1381	3006	42	21	93.078331	τόν
5	1	90	4	2	4	1436	3005	106	27	48.096146	᾽Αρχηγό
5	1	90	4	2	5	1553	3011	57	20	96.949318	τους
5	1	90	4	2	6	1622	3011	20	14	93.299545	κ.
5	1	90	4	2	7	1655	3004	63	21	92.306915	Διον.
5	1	90	4	2	8	1732	3003	135	28	27.104637	᾽Αργυρίου.
