level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	49	2	1	4	1900	1535	38	23	63.994846	σης
5	1	49	2	1	5	1952	1530	77	29	67.880722	φυχἠς,
5	1	49	2	1	6	2045	1536	40	15	69.895020	που
5	1	49	2	1	7	2100	1529	35	22	74.442749	δεν
5	1	49	2	1	8	2148	1529	113	22	0.000000	Υηκιούνταν
5	1	49	2	1	9	2270	1528	59	21	88.561852	ποπὲ.
5	1	49	2	1	10	2347	1527	78	28	42.134308	Ὥαπρι-
4	1	49	2	2	0	1717	1564	700	31	-1	
5	1	49	2	2	1	1717	1567	119	28	87.336472	δολαπρεία,
5	1	49	2	2	2	1855	1566	62	26	82.903122	Θεός,
5	1	49	2	2	3	1930	1566	81	25	86.126648	ελπίδα,
5	1	49	2	2	4	2025	1566	136	27	74.535431	αφασιώσεις,
5	1	49	2	2	5	2174	1565	91	30	46.204460	μστορία,
5	1	49	2	2	6	2282	1564	135	27	70.635399	παραδόσεις,
4	1	49	2	3	0	1716	1599	685	32	-1	
5	1	49	2	3	1	1716	1602	101	28	30.988586	φυλετικά
5	1	49	2	3	2	1827	1603	160	28	42.030708	προστάγµαπα,,
5	1	49	2	3	3	1999	1602	56	21	95.150482	εἶναι
5	1	49	2	3	4	2070	1602	50	21	11.692734	αὐτὸ
5	1	49	2	3	5	2134	1608	41	15	93.110954	που
5	1	49	2	3	6	2186	1601	84	28	77.842186	λέγεπαι
5	1	49	2	3	7	2283	1599	118	28	42.848366	Μουκώπης.
3	1	49	3	0	0	1714	1641	713	103	-1	
4	1	49	3	1	0	1739	1641	686	30	-1	
5	1	49	3	1	1	1739	1643	26	22	75.249344	Οι
5	1	49	3	1	2	1776	1644	107	25	39.759911	Μανωπες
5	1	49	3	1	3	1899	1644	52	21	94.279327	εἶναι
5	1	49	3	1	4	1965	1644	88	22	52.172234	πάντοτε
5	1	49	3	1	5	2066	1643	147	28	32.506851	υψήλόφρονες
5	1	49	3	1	6	2242	1643	51	22	61.987602	ὅταν
5	1	49	3	1	7	2321	1641	104	28	45.391838	μάχονται
4	1	49	3	2	0	1714	1676	712	32	-1	
5	1	49	3	2	1	1714	1687	38	20	58.424702	γιὰ
5	1	49	3	2	2	1764	1687	39	21	15.330589	πλ
5	1	49	3	2	3	1812	1680	99	27	49.908783	αλήθεια,
5	1	49	3	2	4	1924	1685	25	16	87.557304	το
5	1	49	3	2	5	1964	1680	54	21	80.291794	δίχιο
5	1	49	3	2	6	2028	1686	37	14	42.841171	Χαν
5	1	49	3	2	7	2076	1685	39	21	68.101883	τη)
5	1	49	3	2	8	2130	1678	117	28	31.538956	ελευθερία.
5	1	49	3	2	9	2259	1676	77	29	34.040863	Ἔγχουν
5	1	49	3	2	10	2349	1676	77	29	81.557831	βέβαια
4	1	49	3	3	0	1716	1712	711	32	-1	
5	1	49	3	3	1	1716	1716	119	28	46.323082	αδυναμίες,
5	1	49	3	3	2	1851	1716	56	21	90.886383	αλλά
5	1	49	3	3	3	1916	1716	122	26	74.422661	υπερισχύει
5	1	49	3	3	4	2053	1722	12	13	93.303970	ο
5	1	49	3	3	5	2078	1714	87	24	67.325890	δυνατὸς
5	1	49	3	3	6	2176	1714	138	28	25.850975	χαραρισήρας
5	1	49	3	3	7	2328	1718	57	19	45.287460	πους.
5	1	49	3	3	8	2408	1712	19	21	69.395447	0
2	1	50	0	0	0	1716	1746	710	56	-1	
3	1	50	1	0	0	1716	1746	710	56	-1	
4	1	50	1	1	0	1716	1746	710	56	-1	
5	1	50	1	1	1	1716	1751	100	27	49.729080	θρίαμβος
5	1	50	1	1	2	1829	1757	40	20	50.320869	στη;
5	1	50	1	1	3	1880	1750	46	50	13.783607	Ευή
5	1	50	1	1	4	1939	1750	55	21	94.763657	εἶναι
5	1	50	1	1	5	2010	1756	24	14	96.751816	το
5	1	50	1	1	6	2047	1750	80	48	0.000000	“ανὸ
5	1	50	1	1	7	2141	1746	54	56	3.398666	που.
5	1	50	1	1	8	2212	1749	77	21	5.870728	Τιουτόὸ
5	1	50	1	1	9	2313	1755	36	15	57.186779	και
5	1	50	1	1	10	2364	1754	62	20	16.788834	πρου-
2	1	51	0	0	0	1716	1786	169	20	-1	
3	1	51	1	0	0	1716	1786	169	20	-1	
4	1	51	1	1	0	1716	1786	169	20	-1	
5	1	51	1	1	1	1716	1786	73	20	69.990318	ξεύουν
5	1	51	1	1	2	1793	1785	92	21	54.800690	παντού.
2	1	52	0	0	0	1746	1803	681	59	-1	
3	1	52	1	0	0	1746	1803	681	59	-1	
4	1	52	1	1	0	1746	1803	681	59	-1	
5	1	52	1	1	1	1746	1830	25	21	0.404160	Ο:
5	1	52	1	1	2	1785	1830	107	24	69.690536	Μανιάπες
5	1	52	1	1	3	1905	1814	108	48	0.000000	ληρούοον
5	1	52	1	1	4	2029	1803	12	6	56.317551	-
5	1	52	1	1	5	2034	1836	39	20	95.507332	την
5	1	52	1	1	6	2086	1829	49	21	92.017342	ελιά
5	1	52	1	1	7	2146	1836	36	14	56.899078	Χωι
5	1	52	1	1	8	2196	1829	44	21	41.752048	ὅλοι
5	1	52	1	1	9	2255	1835	57	19	67.201920	"ους,
5	1	52	1	1	10	2339	1829	88	27	62.325249	φτωχού-
2	1	53	0	0	0	1702	1865	726	29	-1	
3	1	53	1	0	0	1702	1865	726	29	-1	
4	1	53	1	1	0	1702	1865	726	29	-1	
5	1	53	1	1	1	1702	1867	115	23	21.593849	πλούσιο,
5	1	53	1	1	2	1832	1865	164	29	72.127060	αξιυμαπούχοι,
5	1	53	1	1	3	2006	1864	143	29	62.950310	μορφωμένοι,
5	1	53	1	1	4	2166	1864	143	28	38.514488	επωσνήµονες,
5	1	53	1	1	5	2334	1865	94	27	0.000000	γΐνονιοκι
2	1	54	0	0	0	1715	1900	712	294	-1	
3	1	54	1	0	0	1716	1900	708	65	-1	
4	1	54	1	1	0	1716	1900	708	30	-1	
5	1	54	1	1	1	1716	1902	99	28	34.357536	μαζευπές
5	1	54	1	1	2	1829	1908	38	15	56.030678	«ου
5	1	54	1	1	3	1880	1901	84	28	38.670658	χαρποῦ
5	1	54	1	1	4	1976	1907	45	22	93.293053	της.
5	1	54	1	1	5	2036	1900	20	21	90.642197	Ἡ
5	1	54	1	1	6	2068	1901	111	27	94.560867	γενέτειρα
5	1	54	1	1	7	2190	1907	36	16	4.155739	κά
5	1	54	1	1	8	2242	1907	14	21	50.645020	η
5	1	54	1	1	9	2282	1900	47	22	66.031067	ελιά
5	1	54	1	1	10	2343	1900	54	22	19.764572	εἶναι
5	1	54	1	1	11	2413	1907	11	13	34.104851	τη
4	1	54	1	2	0	1716	1938	223	27	-1	
5	1	54	1	2	1	1716	1938	75	27	84.360527	βαθειά,
5	1	54	1	2	2	1806	1938	64	27	77.596405	πἰσπη
5	1	54	1	2	3	1884	1944	55	18	21.922043	πωυς.
3	1	54	2	0	0	1715	1982	712	176	-1	
4	1	54	2	1	0	1741	1982	685	31	-1	
5	1	54	2	1	1	1741	1985	157	28	0.000000	Σκικγράφηθαι
5	1	54	2	1	2	1910	1984	36	21	55.371964	ὅσα
5	1	54	2	1	3	1961	1984	111	28	79.155663	μπορούσα,
5	1	54	2	1	4	2084	1991	25	20	91.365555	τ
5	1	54	2	1	5	2123	1983	63	27	96.500786	Μάνη
5	1	54	2	1	6	2198	1991	37	13	72.737656	και
5	1	54	2	1	7	2248	1988	48	20	73.435501	τοὺς
5	1	54	2	1	8	2312	1982	114	25	47.753738	Μανιάτες.
4	1	54	2	2	0	1718	2018	707	33	-1	
5	1	54	2	2	1	1718	2020	35	22	28.893044	Θα.
5	1	54	2	2	2	1768	2021	110	28	77.248550	προσθέσω
5	1	54	2	2	3	1895	2021	30	21	79.659195	ὅτι
5	1	54	2	2	4	1938	2028	14	20	0.000000	Ἡ
5	1	54	2	2	5	1965	2021	112	27	47.981102	αγκκθερἠ
5	1	54	2	2	6	2088	2019	160	32	35.869743	φραγκοσυκιὰ,
5	1	54	2	2	7	2262	2026	25	21	92.605705	µε
5	1	54	2	2	8	2304	2025	48	19	78.872002	τοὺς
5	1	54	2	2	9	2376	2018	49	28	0.000000	Ύλὺ-
4	1	54	2	3	0	1715	2054	712	31	-1	
5	1	54	2	3	1	1715	2058	51	24	15.352859	κοὺς
5	1	54	2	3	2	1775	2057	94	28	61.447899	χαρποὺς
5	1	54	2	3	3	1885	2063	45	22	68.165283	της,
5	1	54	2	3	4	1944	2057	53	22	83.976227	εἶναι
5	1	54	2	3	5	2010	2056	73	28	93.253227	Μάνη.
5	1	54	2	3	6	2096	2055	100	29	88.819763	Αγκάθια
5	1	54	2	3	7	2207	2063	37	15	18.609535	και
5	1	54	2	3	8	2259	2055	76	27	0.000000	γλύα.
5	1	54	2	3	9	2352	2054	75	30	51.173088	Ακόννη
4	1	54	2	4	0	1718	2092	707	30	-1	
5	1	54	2	4	1	1718	2101	22	14	92.820976	το
5	1	54	2	4	2	1758	2093	76	29	70.435295	θιχιάρι
5	1	54	2	4	3	1850	2101	27	21	94.817345	µε
5	1	54	2	4	4	1888	2100	26	15	70.421547	τα
5	1	54	2	4	5	1926	2093	106	29	24.136238	βαθύπνοα
5	1	54	2	4	6	2043	2093	101	28	37.692127	ἀρωμά
5	1	54	2	4	7	2144	2100	26	14	46.170151	τὸ
5	1	54	2	4	8	2186	2100	36	14	59.772297	καὶ
5	1	54	2	4	9	2248	2099	27	15	42.453388	τὰ
5	1	54	2	4	10	2290	2092	135	28	0.000000	ταξιδιάρωνα
4	1	54	2	5	0	1716	2128	613	30	-1	
5	1	54	2	5	1	1716	2131	83	24	76.695023	πουλιά,
5	1	54	2	5	2	1808	2137	39	15	0.000000	π9υ
5	1	54	2	5	3	1863	2130	122	28	81.385101	διασχίζουν
5	1	54	2	5	4	1995	2136	36	16	71.001617	τον
5	1	54	2	5	5	2042	2131	76	27	41.555733	οωρανὸ
5	1	54	2	5	6	2130	2136	45	20	6.868057	σης,
5	1	54	2	5	7	2188	2129	55	22	63.531609	εἴνα,
5	1	54	2	5	8	2257	2128	72	28	92.415794	Μάνη.
3	1	54	3	0	0	2072	2165	292	29	-1	
4	1	54	3	1	0	2072	2165	292	29	-1	
5	1	54	3	1	1	2072	2165	112	29	73.162460	Δημήσρης
5	1	54	3	1	2	2200	2165	25	21	0.000000	Ἠ.
5	1	54	3	1	3	2241	2165	123	27	8.257050	Ἐσλληῤόηης
2	1	55	0	0	0	1717	2241	710	137	-1	
3	1	55	1	0	0	1717	2241	710	137	-1	
4	1	55	1	1	0	1938	2241	273	23	-1	
5	1	55	1	1	1	1938	2241	273	23	4.783310	ΠΦΑΕΙΠΤΑΤ
4	1	55	1	2	0	1731	2276	696	30	-1	
5	1	55	1	2	1	1731	2277	36	23	67.840736	Τό
5	1	55	1	2	2	1779	2279	138	27	59.807877	ὥραιότατο
5	1	55	1	2	3	1930	2278	90	28	95.901016	κέντρο
5	1	55	1	2	4	2028	2278	48	21	33.610115	πού
5	1	55	1	2	5	2089	2277	83	22	25.184647	ἔκτισε
5	1	55	1	2	6	2184	2277	136	27	65.777313	πρόσφατα
5	1	55	1	2	7	2334	2277	12	21	83.521820	ὅ
5	1	55	1	2	8	2357	2276	31	23	23.454826	Τ'.
5	1	55	1	2	9	2402	2277	25	21	90.747452	Τ.
4	1	55	1	3	0	1717	2311	710	31	-1	
5	1	55	1	3	1	1717	2313	124	29	47.082741	Καλύδας
5	1	55	1	3	2	1856	2313	75	28	91.140038	οτούς
5	1	55	1	3	3	1948	2313	57	29	5.134659	"Αγ.
5	1	55	1	3	4	2023	2313	183	29	60.286396	᾿Αναργύρους.
5	1	55	1	3	5	2223	2312	113	22	88.973297	Αἴθουσα
5	1	55	1	3	6	2362	2311	65	24	93.056168	300
4	1	55	1	4	0	1718	2347	709	31	-1	
5	1	55	1	4	1	1718	2349	99	29	87.165764	ἀτόμων
5	1	55	1	4	2	1836	2350	45	22	46.328712	καί
5	1	55	1	4	3	1900	2349	132	28	91.406105	εὐρύχωρο
5	1	55	1	4	4	2046	2349	121	28	93.255104	προαύλιο
5	1	55	1	4	5	2178	2349	31	27	74.036369	µέ
5	1	55	1	4	6	2238	2347	189	29	25.590683	πανοραματική
2	1	56	0	0	0	1718	2383	711	107	-1	
3	1	56	1	0	0	1718	2383	711	107	-1	
4	1	56	1	1	0	1718	2383	711	29	-1	
5	1	56	1	1	1	1718	2384	239	28	0.000000	θέα.ἸΓληροφορίες
5	1	56	1	1	2	1970	2384	30	22	55.103653	1’.
5	1	56	1	1	3	2016	2383	107	23	42.432133	ᾖαλύθα
5	1	56	1	1	4	2137	2383	144	28	3.256500	Ζτριγγάρη
5	1	56	1	1	5	2295	2383	20	22	90.822998	9
5	1	56	1	1	6	2334	2383	95	27	54.964722	"Αγως
4	1	56	1	2	0	1719	2419	564	30	-1	
5	1	56	1	2	1	1719	2421	144	28	61.474335	Δημήπρυος
5	1	56	1	2	2	1878	2420	6	10	79.883331	᾿
5	1	56	1	2	3	1886	2419	98	29	73.779404	Αθήνα,
5	1	56	1	2	4	1996	2419	56	29	69.256516	σηλ.
5	1	56	1	2	5	2068	2419	151	22	0.000000	717934
5	1	56	1	2	6	2239	2419	44	21	28.714539	κα
4	1	56	1	3	0	1718	2456	113	34	-1	
5	1	56	1	3	1	1718	2456	113	34	92.303307	Σπάρτη.
2	1	57	0	0	0	2318	2417	111	23	-1	
3	1	57	1	0	0	2318	2417	111	23	-1	
4	1	57	1	1	0	2318	2417	111	23	-1	
5	1	57	1	1	1	2318	2417	111	23	83.685043	35976
2	1	58	0	0	0	1712	2504	741	490	-1	
3	1	58	1	0	0	1712	2504	741	490	-1	
4	1	58	1	1	0	1712	2504	741	490	-1	
5	1	58	1	1	1	1712	2504	741	490	95.000000	 
2	1	59	0	0	0	1715	3011	714	355	-1	
3	1	59	1	0	0	1716	3011	713	67	-1	
4	1	59	1	1	0	1731	3011	698	30	-1	
5	1	59	1	1	1	1731	3013	38	23	74.476616	Το
5	1	59	1	1	2	1783	3012	185	24	38.246632	ΞΕΝΟΔΟΧΕΙΟ
5	1	59	1	1	3	1983	3011	200	23	68.155640	ΓΒΩΡΕΙΤΣΙΟΥ:
5	1	59	1	1	4	2211	3012	115	29	24.185860	Ἡρίσκευαι
5	1	59	1	1	5	2340	3021	23	13	92.793732	σε
5	1	59	1	1	6	2379	3013	50	27	57.651714	υφό-
4	1	59	1	2	0	1716	3050	218	28	-1	
5	1	59	1	2	1	1716	3058	63	20	68.735352	μετρο
5	1	59	1	2	2	1788	3050	59	28	82.034187	χίλκα
5	1	59	1	2	3	1859	3050	75	28	29.741676	µέτρα.
3	1	59	2	0	0	1715	3085	713	101	-1	
4	1	59	2	1	0	1744	3085	684	29	-1	
5	1	59	2	1	1	1744	3086	36	21	87.307388	Τα.
5	1	59	2	1	2	1802	3086	104	28	0.000000	δωμάτια.,
5	1	59	2	1	3	1919	3086	40	21	50.114826	ὅλον
5	1	59	2	1	4	1966	3093	25	20	27.820679	(νε
5	1	59	2	1	5	2002	3085	118	29	23.484718	μππολκόννα,
5	1	59	2	1	6	2130	3092	39	14	0.000000	Ἅά.
5	1	59	2	1	7	2178	3085	138	28	75.502190	απεριόριστη
5	1	59	2	1	8	2328	3085	40	21	71.228333	θέᾳ,
5	1	59	2	1	9	2376	3091	52	21	96.908356	προς
4	1	59	2	2	0	1717	3121	711	29	-1	
5	1	59	2	2	1	1717	3129	35	15	87.933548	τον
5	1	59	2	2	2	1767	3122	77	28	5.841965	Ἰζάμπο
5	1	59	2	2	3	1854	3129	38	14	33.047195	και
5	1	59	2	2	4	1902	3128	36	15	36.225159	νο
5	1	59	2	2	5	1951	3121	115	27	0.287201	Πάρνωνκι,
5	1	59	2	2	6	2081	3121	109	21	35.696373	διαθέτουν
5	1	59	2	2	7	2199	3121	88	27	18.933899	ατομικό
5	1	59	2	2	8	2294	3121	85	27	51.009846	μπάνιο,
5	1	59	2	2	9	2394	3127	34	20	55.020409	τη:
4	1	59	2	3	0	1715	3157	244	29	-1	
5	1	59	2	3	1	1715	3158	83	28	71.550003	λέφωνο
5	1	59	2	3	2	1810	3165	36	14	82.125656	και
5	1	59	2	3	3	1861	3157	98	29	25.356873	µουσωή.
3	1	59	3	0	0	1716	3192	713	174	-1	
4	1	59	3	1	0	1744	3192	684	30	-1	
5	1	59	3	1	1	1744	3193	31	23	82.053925	Το
5	1	59	3	1	2	1786	3194	117	28	5.489639	εστματόριο
5	1	59	3	1	3	1912	3193	115	29	84.712997	προσφἑρει
5	1	59	3	1	4	2040	3192	88	29	70.755333	φαγηπᾶ
5	1	59	3	1	5	2136	3199	28	21	89.837761	µε
5	1	59	3	1	6	2174	3192	56	28	32.309547	αγνά
5	1	59	3	1	7	2238	3192	69	22	58.796993	υλικά.
5	1	59	3	1	8	2320	3192	43	22	77.240906	Ἅπο
5	1	59	3	1	9	2368	3199	60	21	36.188503	μπαρ
4	1	59	3	2	0	1716	3227	713	31	-1	
5	1	59	3	2	1	1716	3231	114	27	45.656090	ακούγεταν
5	1	59	3	2	2	1843	3229	157	29	63.191357	στερθοφωνική
5	1	59	3	2	3	2013	3229	99	29	52.777500	μουσική.
5	1	59	3	2	4	2139	3227	27	22	75.618965	Όν
5	1	59	3	2	5	2178	3228	87	25	32.570709	πελάτες
5	1	59	3	2	6	2280	3229	93	28	5.964653	μπορούν
5	1	59	3	2	7	2401	3235	28	14	32.385689	νὰ
4	1	59	3	3	0	1718	3264	709	30	-1	
5	1	59	3	3	1	1718	3266	129	28	21.424805	ξεναγηθούν
5	1	59	3	3	2	1859	3272	46	18	60.056488	στις
5	1	59	3	3	3	1917	3264	123	27	84.021233	αξιοθέαπες
5	1	59	3	3	4	2054	3264	121	25	58.986759	τοποθεσίες
5	1	59	3	3	5	2190	3271	37	14	96.036530	του
5	1	59	3	3	6	2239	3265	80	27	19.255142	χωριού
5	1	59	3	3	7	2330	3271	44	18	76.588470	στις
5	1	59	3	3	8	2389	3271	38	20	13.767151	πο
4	1	59	3	4	0	1716	3299	712	31	-1	
5	1	59	3	4	1	1716	3302	83	28	57.862873	γέςτου
5	1	59	3	4	2	1819	3301	92	29	84.338715	Βυρώτα
5	1	59	3	4	3	1920	3307	41	22	59.534794	στη
5	1	59	3	4	4	1972	3300	61	28	93.220551	Μονή
5	1	59	3	4	5	2046	3299	113	29	0.490280	Αιιπελόροι
5	1	59	3	4	6	2168	3307	37	15	17.648277	και
5	1	59	3	4	7	2215	3299	92	29	13.141815	Καστρί.
5	1	59	3	4	8	2322	3299	42	22	78.003342	Τιο
5	1	59	3	4	9	2376	3306	52	22	0.000000	8ρα-
4	1	59	3	5	0	1716	3336	510	30	-1	
5	1	59	3	5	1	1716	3338	71	28	0.000000	τήσεις
5	1	59	3	5	2	1799	3337	109	29	17.579193	δωμαπίων
5	1	59	3	5	3	1918	3337	111	28	46.358833	τηλέφωνο
5	1	59	3	5	4	2048	3336	77	29	76.628601	(0151)
5	1	59	3	5	5	2145	3336	81	22	89.209793	61296.
2	1	60	0	0	0	2564	922	7	7	-1	
3	1	60	1	0	0	2564	922	7	7	-1	
4	1	60	1	1	0	2564	922	7	7	-1	
5	1	60	1	1	1	2564	922	7	7	47.799377	3
2	1	61	0	0	0	2516	1476	112	358	-1	
3	1	61	1	0	0	2516	1476	112	358	-1	
4	1	61	1	1	0	2516	1476	112	358	-1	
5	1	61	1	1	1	2516	1476	112	358	95.000000	 
2	1	62	0	0	0	2568	1950	5	73	-1	
3	1	62	1	0	0	2568	1950	5	73	-1	
4	1	62	1	1	0	2568	1950	5	35	-1	
5	1	62	1	1	1	2568	1950	5	35	75.526031	|
4	1	62	1	2	0	2569	1991	3	32	-1	
5	1	62	1	2	1	2569	1991	3	32	44.367668	|
2	1	63	0	0	0	2568	2131	9	270	-1	
3	1	63	1	0	0	2568	2131	9	270	-1	
4	1	63	1	1	0	2568	2131	7	76	-1	
5	1	63	1	1	1	2568	2131	7	76	88.357956	|
4	1	63	1	2	0	2572	2210	4	51	-1	
5	1	63	1	2	1	2572	2210	4	51	85.444901	|
4	1	63	1	3	0	2570	2262	7	69	-1	
5	1	63	1	3	1	2570	2262	7	69	84.937927	|
4	1	63	1	4	0	2570	2334	5	40	-1	
5	1	63	1	4	1	2570	2334	5	40	77.631790	|
4	1	63	1	5	0	2568	2377	5	24	-1	
5	1	63	1	5	1	2568	2377	5	24	84.503334	|
2	1	64	0	0	0	2520	2554	95	317	-1	
3	1	64	1	0	0	2520	2554	95	317	-1	
4	1	64	1	1	0	2520	2554	95	317	-1	
5	1	64	1	1	1	2520	2554	95	317	95.000000	 
