level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	40	6	2	10	3124	3172	58	28	84.982903	Σπάρ
4	1	40	6	3	0	2475	3204	271	31	-1	
5	1	40	6	3	1	2475	3213	43	21	76.121719	της.
5	1	40	6	3	2	2535	3204	83	31	35.950226	"Όνομα
5	1	40	6	3	3	2636	3206	110	29	84.434608	Ἰωάννης,
3	1	40	7	0	0	2500	3241	171	30	-1	
4	1	40	7	1	0	2500	3241	171	30	-1	
5	1	40	7	1	1	2500	3241	35	23	92.584175	Νά
5	1	40	7	1	2	2548	3243	48	26	93.246498	τούς
5	1	40	7	1	3	2605	3242	66	29	93.583145	ζήσει.
3	1	40	8	0	0	2499	3283	694	70	-1	
4	1	40	8	1	0	2499	3283	683	30	-1	
5	1	40	8	1	1	2499	3292	25	3	0.000000	τ
5	1	40	8	1	2	2572	3284	4	7	7.722672	τήν
5	1	40	8	1	3	2602	3283	80	29	9.501343	᾿Αθγριι
5	1	40	8	1	4	2693	3285	56	27	82.065247	ἔγωε
5	1	40	8	1	5	2761	3285	10	20	90.596085	ὁ
5	1	40	8	1	6	2784	3285	67	28	74.307388	γάμος
5	1	40	8	1	7	2861	3287	36	18	96.980736	τοῦ
5	1	40	8	1	8	2909	3284	94	28	92.621223	Γιώργου
5	1	40	8	1	9	3013	3283	24	22	92.464684	Δ.
5	1	40	8	1	10	3053	3283	129	30	57.283546	᾽Αλαφόγιαν
4	1	40	8	2	0	2667	3319	526	34	-1	
5	1	40	8	2	1	2667	3320	10	21	62.417931	ὃ
5	1	40	8	2	2	2696	3319	93	28	37.304779	Γιῶργος
5	1	40	8	2	3	2804	3319	52	29	0.000000	Ἁγμ.
5	1	40	8	2	4	2876	3319	172	27	0.000000	Αντωνόπουλος,
5	1	40	8	2	5	3065	3320	32	23	90.511368	Νά
5	1	40	8	2	6	3127	3321	66	32	80.561935	εἶναι
5	1	40	8	2	7	3184	3315	11	42	55.074898	|
2	1	41	0	0	0	3191	2816	9	515	-1	
3	1	41	1	0	0	3191	2816	9	515	-1	
4	1	41	1	1	0	3191	2816	9	515	-1	
5	1	41	1	1	1	3178	3288	28	47	24.200256	----
5	1	41	1	1	2	3191	2816	9	482	0.000000	ἵνα...
2	1	42	0	0	0	2474	3320	163	65	-1	
3	1	42	1	0	0	2474	3320	163	65	-1	
4	1	42	1	1	0	2474	3320	163	27	-1	
5	1	42	1	1	1	2474	3326	34	21	27.130211	γην
5	1	42	1	1	2	2520	3320	117	27	26.439941	πουαπάρος
4	1	42	1	2	0	2474	3356	146	29	-1	
5	1	42	1	2	1	2474	3356	146	29	10.103928	εὐτυχισμένο:.
2	1	43	0	0	0	3117	1844	89	31	-1	
3	1	43	1	0	0	3117	1844	89	31	-1	
4	1	43	1	1	0	3117	1844	89	31	-1	
5	1	43	1	1	1	3117	1844	89	31	53.347778	ἔλαδε]
2	1	44	0	0	0	3810	175	124	19	-1	
3	1	44	1	0	0	3810	175	124	19	-1	
4	1	44	1	1	0	3810	175	124	19	-1	
5	1	44	1	1	1	3810	175	71	19	96.797195	Σελίδα
5	1	44	1	1	2	3893	176	11	17	79.546440	2
5	1	44	1	1	3	3913	186	21	3	68.631775	--
2	1	45	0	0	0	3307	216	626	5	-1	
3	1	45	1	0	0	3307	216	626	5	-1	
4	1	45	1	1	0	3307	216	626	5	-1	
5	1	45	1	1	1	3307	216	626	5	95.000000	 
2	1	46	0	0	0	3290	262	201	93	-1	
3	1	46	1	0	0	3290	262	201	93	-1	
4	1	46	1	1	0	3304	262	174	38	-1	
5	1	46	1	1	1	3304	262	174	38	1.464851	ΕΕΗΤΕΤΙΚΡ
4	1	46	1	2	0	3290	316	201	39	-1	
5	1	46	1	2	1	3290	316	201	39	11.691055	ΦΥΣΙΓΝΜΙΕΣ
2	1	47	0	0	0	3209	407	356	490	-1	
3	1	47	1	0	0	3209	407	356	490	-1	
4	1	47	1	1	0	3240	407	325	28	-1	
5	1	47	1	1	1	3240	408	97	21	61.998405	11-1-81,
5	1	47	1	1	2	3353	408	68	27	92.214554	ἡμέρα
5	1	47	1	1	3	3432	407	106	28	40.306870	Κορυωκή,
5	1	47	1	1	4	3551	409	14	26	91.753906	ἡ
4	1	47	1	2	0	3211	443	353	28	-1	
5	1	47	1	2	1	3211	444	109	21	76.193291	τελευταία
5	1	47	1	2	2	3341	446	40	25	79.973877	τῆς
5	1	47	1	2	3	3393	443	64	28	95.963593	ζωῆς,
5	1	47	1	2	4	3474	446	34	18	93.303604	τοῦ
5	1	47	1	2	5	3521	444	43	20	3.573959	ἂει-
4	1	47	1	3	0	3209	478	355	29	-1	
5	1	47	1	3	1	3209	480	90	27	43.356842	μνήστου
5	1	47	1	3	2	3313	479	27	21	11.657181	Ί.
5	1	47	1	3	3	3354	478	133	29	89.367767	Μανεσιώτη,
5	1	47	1	3	4	3501	480	63	27	32.268219	μεγά-
4	1	47	1	4	0	3211	515	353	28	-1	
5	1	47	1	4	1	3211	515	36	21	91.031387	λου
5	1	47	1	4	2	3263	516	102	27	67.197418	εὐεργέτη
5	1	47	1	4	3	3380	515	36	21	0.467987	πιά
5	1	47	1	4	4	3434	515	81	28	94.670403	πατέρα
5	1	47	1	4	5	3531	518	33	17	96.275597	τοῦ
4	1	47	1	5	0	3210	551	354	28	-1	
5	1	47	1	5	1	3210	554	78	25	52.764046	χωριοῦ
5	1	47	1	5	2	3303	558	46	21	79.313080	µας,
5	1	47	1	5	3	3361	551	69	27	84.995605	ἄφησε
5	1	47	1	5	4	3445	551	39	28	92.781532	τήν
5	1	47	1	5	5	3495	551	69	20	79.414040	πελευ-
4	1	47	1	6	0	3210	586	354	28	-1	
5	1	47	1	6	1	3210	587	48	21	52.360577	παία
5	1	47	1	6	2	3270	594	37	14	92.875366	που
5	1	47	1	6	3	3319	587	55	27	48.707619	πγοή
5	1	47	1	6	4	3389	586	115	28	73.310371	φεύγοντας
5	1	47	1	6	5	3533	587	31	20	48.142197	εὖ-
4	1	47	1	7	0	3209	622	355	28	-1	
5	1	47	1	7	1	3209	623	151	27	8.317879	χαριστημένος
5	1	47	1	7	2	3372	622	42	21	96.818192	ἀπό
5	1	47	1	7	3	3428	622	39	27	79.703224	τήν
5	1	47	1	7	4	3478	622	86	27	25.792557	ἐγκόσμι
4	1	47	1	8	0	3209	658	355	28	-1	
5	1	47	1	8	1	3209	665	23	15	58.239513	ο)
5	1	47	1	8	2	3244	658	60	28	80.038933	ζωήν
5	1	47	1	8	3	3316	658	129	24	42.746754	ἐκπελώντας
5	1	47	1	8	4	3457	658	36	20	86.209763	καί
5	1	47	1	8	5	3507	664	57	21	87.699142	πραγ
4	1	47	1	9	0	3209	693	355	28	-1	
5	1	47	1	9	1	3209	694	155	27	34.941551	µαπαποιώντας
5	1	47	1	9	2	3378	693	22	20	89.317993	τὸ
5	1	47	1	9	3	3426	693	138	27	84.136116	φιλανθρωπι-
4	1	47	1	10	0	3209	729	355	27	-1	
5	1	47	1	10	1	3209	730	39	23	79.419785	κὀν
5	1	47	1	10	2	3257	730	38	21	61.595734	καὶ
5	1	47	1	10	3	3306	729	55	27	64.976929	Ἱερόν
5	1	47	1	10	4	3373	730	95	26	51.536034	καθῖριον
5	1	47	1	10	5	3477	735	38	14	85.315781	του
5	1	47	1	10	6	3528	729	36	21	77.138107	σάν
4	1	47	1	11	0	3210	764	354	28	-1	
5	1	47	1	11	1	3210	765	112	27	94.213173	ἄνθρωπος,
5	1	47	1	11	2	3341	765	37	20	64.176010	καί
5	1	47	1	11	3	3389	764	58	27	89.570625	τώρα,
5	1	47	1	11	4	3461	764	103	21	0.000000	ἀνλαπαύε-
4	1	47	1	12	0	3209	799	354	28	-1	
5	1	47	1	12	1	3205	795	37	37	58.051949	ται
5	1	47	1	12	2	3254	795	75	37	63.819870	αἰώνια
5	1	47	1	12	3	3342	800	37	22	10.503578	στό
5	1	47	1	12	4	3390	800	80	27	89.813560	ἔλαφρό
5	1	47	1	12	5	3485	799	78	28	61.222839	Γεωργ:
4	1	47	1	13	0	3209	835	355	27	-1	
5	1	47	1	13	1	3209	836	94	21	1.691193	τοιάνικο
5	1	47	1	13	2	3316	838	69	24	25.813911	χῶνα,
5	1	47	1	13	3	3399	836	41	20	93.230171	πού
5	1	47	1	13	4	3454	836	47	19	77.334091	τόσο
5	1	47	1	13	5	3512	835	52	27	75.603600	ἀγά-
4	1	47	1	14	0	3209	876	60	21	-1	
5	1	47	1	14	1	3209	876	60	21	33.324417	πγσε.
2	1	48	0	0	0	3241	951	296	42	-1	
3	1	48	1	0	0	3241	951	296	42	-1	
4	1	48	1	1	0	3241	951	296	42	-1	
5	1	48	1	1	1	3241	951	43	42	68.857498	ΠΛ
5	1	48	1	1	2	3299	954	67	39	0.000000	ΤΡΥΣ
5	1	48	1	1	3	3385	954	152	38	0.000000	ΝΡΜΟΛΙΘΙΣ
2	1	49	0	0	0	3209	1044	356	458	-1	
3	1	49	1	0	0	3209	1044	356	458	-1	
4	1	49	1	1	0	3239	1044	323	29	-1	
5	1	49	1	1	1	3239	1046	39	22	81.323685	Στό
5	1	49	1	1	2	3294	1046	64	27	85.421242	δρόµο
5	1	49	1	1	3	3373	1044	138	29	46.643452	Γεωργιτσίω
5	1	49	1	1	4	3529	1044	33	21	88.836136	-Α
4	1	49	1	2	0	3209	1080	355	29	-1	
5	1	49	1	2	1	3209	1082	101	27	84.537247	γόριανης
5	1	49	1	2	2	3320	1080	55	23	0.000000	εἶνρω
5	1	49	1	2	3	3387	1080	39	21	93.265793	δύο
5	1	49	1	2	4	3439	1080	75	28	56.873070	σιωληά
5	1	49	1	2	5	3530	1080	34	28	51.871773	ΎὙε-
4	1	49	1	3	0	3210	1116	354	29	-1	
5	1	49	1	3	1	3210	1118	69	27	92.193390	φύρια.
5	1	49	1	3	2	3293	1116	30	22	92.512566	Τό
5	1	49	1	3	3	3337	1117	39	22	93.246498	ἕνα
5	1	49	1	3	4	3387	1117	52	28	89.248444	µετά
5	1	49	1	3	5	3449	1116	24	21	77.000618	πὀ
5	1	49	1	3	6	3499	1116	65	28	46.488968	Ῥεωρ-
4	1	49	1	4	0	3209	1152	355	30	-1	
5	1	49	1	4	1	3209	1154	61	28	0.000000	γήάσω,
5	1	49	1	4	2	3284	1153	56	22	94.732498	εἶναι
5	1	49	1	4	3	3352	1152	54	22	93.021179	πολύ
5	1	49	1	4	4	3416	1152	61	22	12.704453	ατενό
5	1	49	1	4	5	3494	1153	36	21	44.950237	καὶ
5	1	49	1	4	6	3545	1153	19	20	35.643250	ἕ-
4	1	49	1	5	0	3209	1188	356	29	-1	
5	1	49	1	5	1	3209	1190	115	22	25.214859	πυκήνδυνο.
5	1	49	1	5	2	3341	1188	31	22	93.271988	Τό
5	1	49	1	5	3	3387	1189	53	21	89.140358	ἄλλο
5	1	49	1	5	4	3455	1189	40	28	69.012718	πρὀ
5	1	49	1	5	5	3527	1192	38	24	63.118092	πῆς
4	1	49	1	6	0	3210	1225	354	29	-1	
5	1	49	1	6	1	3210	1226	127	28	47.347256	᾽Αγόρίανης
5	1	49	1	6	2	3351	1226	74	27	90.517281	ἐπίσης
5	1	49	1	6	3	3442	1225	59	22	64.269432	στενό
5	1	49	1	6	4	3528	1225	36	21	56.123108	καὶ
4	1	49	1	7	0	3210	1259	354	30	-1	
5	1	49	1	7	1	3210	1263	59	20	73.980484	πάνω
5	1	49	1	7	2	3283	1262	25	21	76.315323	σὲ
5	1	49	1	7	3	3325	1261	87	28	89.240280	στροφή.
5	1	49	1	7	4	3444	1259	28	22	91.801498	Οἱ
5	1	49	1	7	5	3490	1261	74	27	89.320267	ὁδηγοί
4	1	49	1	8	0	3209	1296	355	28	-1	
5	1	49	1	8	1	3209	1298	40	20	95.846649	πού
5	1	49	1	8	2	3263	1298	26	20	85.505058	τά
5	1	49	1	8	3	3306	1296	72	28	83.548668	ξέρουν
5	1	49	1	8	4	3388	1296	176	27	33.369125	προφυλάγονται,
4	1	49	1	9	0	3209	1331	355	28	-1	
5	1	49	1	9	1	3209	1332	56	21	72.944633	ἀλλά,
5	1	49	1	9	2	3280	1332	19	21	75.624207	οἱ
5	1	49	1	9	3	3312	1332	130	27	46.824093	δυερχόμενοι
5	1	49	1	9	4	3457	1332	38	26	88.960449	γιά
5	1	49	1	9	5	3510	1331	54	28	84.397949	πρώ-
4	1	49	1	10	0	3209	1366	355	29	-1	
5	1	49	1	10	1	3187	1375	47	28	0.000000	[τη
5	1	49	1	10	2	3247	1368	55	27	77.107552	φορά,
5	1	49	1	10	3	3313	1367	139	22	72.302414	κυνδυνεύουν.
5	1	49	1	10	4	3473	1366	91	27	23.570305	Παρανυκ
4	1	49	1	11	0	3209	1402	355	31	-1	
5	1	49	1	11	1	3187	1397	106	28	0.000000	ἑ]λοῦνται,
5	1	49	1	11	2	3303	1403	20	20	96.487732	οἱ
5	1	49	1	11	3	3338	1402	94	31	92.280602	ἁρμόδιοι
5	1	49	1	11	4	3445	1402	27	21	81.750732	νά
5	1	49	1	11	5	3484	1402	28	20	80.694839	τά
5	1	49	1	11	6	3524	1408	40	21	93.478035	προ
4	1	49	1	12	0	3209	1438	355	27	-1	
5	1	49	1	12	1	3209	1439	78	26	88.022987	σέξουν,
5	1	49	1	12	2	3302	1439	37	21	59.196510	καί
5	1	49	1	12	3	3349	1438	27	22	93.294533	νά
5	1	49	1	12	4	3387	1438	77	21	89.354034	λάδουν
5	1	49	1	12	5	3477	1438	27	20	5.182114	πά
5	1	49	1	12	6	3533	1438	31	20	69.309669	ἐν-
4	1	49	1	13	0	3209	1474	217	28	-1	
5	1	49	1	13	1	3209	1475	135	27	59.201683	δεικνυόµενα
5	1	49	1	13	2	3355	1474	71	28	81.880096	µέτρα.
2	1	50	0	0	0	3214	923	348	7	-1	
3	1	50	1	0	0	3214	923	348	7	-1	
4	1	50	1	1	0	3214	923	348	7	-1	
5	1	50	1	1	1	3214	923	348	7	95.000000	 
2	1	51	0	0	0	3331	1020	117	7	-1	
3	1	51	1	0	0	3331	1020	117	7	-1	
4	1	51	1	1	0	3331	1020	117	7	-1	
5	1	51	1	1	1	3331	1020	117	7	95.000000	 
2	1	52	0	0	0	3259	1547	254	145	-1	
3	1	52	1	0	0	3259	1547	254	145	-1	
4	1	52	1	1	0	3273	1547	240	36	-1	
5	1	52	1	1	1	3273	1560	114	23	88.712395	ΦΡΟΥΤΑ
5	1	52	1	1	2	3397	1574	6	3	69.613380	-
5	1	52	1	1	3	3414	1547	99	36	69.613380	ΧΥΜΟΙ
4	1	52	1	2	0	3311	1614	155	22	-1	
5	1	52	1	2	1	3311	1614	155	22	25.086884	ΛΑΧΑΝΗΚΑ.
4	1	52	1	3	0	3259	1666	236	26	-1	
5	1	52	1	3	1	3259	1666	123	26	16.778778	{ΧΥΜΟΣ
5	1	52	1	3	2	3395	1666	100	23	77.616165	ΜΗΛΟΥ
2	1	53	0	0	0	3316	1713	148	7	-1	
3	1	53	1	0	0	3316	1713	148	7	-1	
4	1	53	1	1	0	3316	1713	148	7	-1	
5	1	53	1	1	1	3316	1713	148	7	95.000000	 
2	1	54	0	0	0	3239	1738	597	46	-1	
3	1	54	1	0	0	3239	1738	597	46	-1	
4	1	54	1	1	0	3239	1738	597	46	-1	
5	1	54	1	1	1	3239	1738	91	22	88.832909	Τονώνει
5	1	54	1	1	2	3346	1745	37	14	37.242374	ναί
5	1	54	1	1	3	3401	1738	109	27	15.891495	χαβαρίζει
5	1	54	1	1	4	3558	1758	44	26	0.000000	ὁἡ
5	1	54	1	1	5	3621	1758	47	24	0.000000	ἑγός
5	1	54	1	1	6	3686	1758	65	20	85.946251	ἄλλου
5	1	54	1	1	7	3768	1757	68	24	83.140366	εἴδους
2	1	55	0	0	0	3206	1772	370	627	-1	
3	1	55	1	0	0	3209	1772	354	62	-1	
4	1	55	1	1	0	3209	1772	354	28	-1	
5	1	55	1	1	1	3209	1776	64	24	30.152687	σῶμα.
5	1	55	1	1	2	3289	1772	62	22	50.927223	Εναι
5	1	55	1	1	3	3365	1772	54	21	96.313156	πολύ
5	1	55	1	1	4	3432	1772	98	25	95.084663	πλούσιος
5	1	55	1	1	5	3542	1778	21	15	90.412598	σέ
4	1	55	1	2	0	3209	1805	339	29	-1	
5	1	55	1	2	1	3209	1808	68	21	19.582741	κάλο,
5	1	55	1	2	2	3297	1805	73	29	77.787010	γάπριο
5	1	55	1	2	3	3379	1808	44	24	3.637802	χαὺ
5	1	55	1	2	4	3439	1807	109	27	86.235016	φώσφωρο:
3	1	55	2	0	0	3207	1842	369	212	-1	
4	1	55	2	1	0	3237	1842	339	31	-1	
5	1	55	2	1	1	3237	1842	59	22	1.329254	Ἠΐναι
5	1	55	2	1	2	3312	1842	132	27	62.703022	εὐεργετικός
5	1	55	2	1	3	3455	1842	39	27	91.529884	γιά
5	1	55	2	1	4	3503	1842	48	21	73.287506	τά
5	1	55	2	1	5	3538	1838	20	39	88.582619	ἔν
5	1	55	2	1	6	3567	1848	9	25	59.070477	|
4	1	55	2	2	0	3207	1877	357	29	-1	
5	1	55	2	2	1	3207	1885	51	21	59.563339	περα,
5	1	55	2	2	2	3271	1878	37	21	28.140602	πια
5	1	55	2	2	3	3323	1878	28	21	68.506393	τό,
5	1	55	2	2	4	3363	1878	73	27	24.296646	Ὑεφρά.
5	1	55	2	2	5	3450	1877	60	22	79.585800	Ἠΐναι
5	1	55	2	2	6	3527	1885	37	14	83.595749	κα-
4	1	55	2	3	0	3207	1912	355	29	-1	
5	1	55	2	3	1	3207	1914	85	27	12.222511	θαρπωκό
5	1	55	2	3	2	3305	1916	37	18	93.282211	τοῦ
5	1	55	2	3	3	3350	1914	94	26	81.969788	αἵματος.
5	1	55	2	3	4	3457	1912	105	29	90.861481	Θεραπεύ-
4	1	55	2	4	0	3207	1949	356	28	-1	
5	1	55	2	4	1	3207	1956	20	13	34.492958	επ
5	1	55	2	4	2	3243	1950	26	20	89.057732	τά
5	1	55	2	4	3	3285	1949	123	28	74.534584	δερµατικά,
5	1	55	2	4	4	3420	1949	40	27	93.203438	τήν
5	1	55	2	4	5	3475	1949	88	27	79.590790	ἀνεπάρ-
4	1	55	2	5	0	3207	1984	356	28	-1	
5	1	55	2	5	1	3207	1992	49	15	83.779831	χεια
5	1	55	2	5	2	3278	1987	37	18	93.201599	τοῦ
5	1	55	2	5	3	3325	1986	111	26	69.753784	σηκωτιοῦ,
5	1	55	2	5	4	3447	1984	25	28	81.870056	τή
5	1	55	2	5	5	3484	1984	79	21	53.399426	δυσκοι-
4	1	55	2	6	0	3207	2020	324	34	-1	
5	1	55	2	6	1	3207	2020	88	29	69.106613	λιότηπαι
5	1	55	2	6	2	3307	2020	37	21	26.836914	κιί
5	1	55	2	6	3	3356	2020	38	28	69.154778	τήν
5	1	55	2	6	4	3409	2020	95	33	67.070786	ἀγοιμία.
3	1	55	3	0	0	3265	2073	245	84	-1	
4	1	55	3	1	0	3265	2073	245	22	-1	
5	1	55	3	1	1	3265	2073	97	22	93.297333	ΧΥΜΟΣ
5	1	55	3	1	2	3373	2073	137	22	77.405762	ΛΑΧΑΝΟΥ
4	1	55	3	2	0	3305	2126	167	31	-1	
5	1	55	3	2	1	3305	2126	167	31	57.157120	(«ΡΑΜΠΙΟΥ)
3	1	55	4	0	0	3206	2181	356	168	-1	
4	1	55	4	1	0	3235	2181	327	28	-1	
5	1	55	4	1	1	3235	2181	62	22	65.420937	Εϊναι
5	1	55	4	1	2	3312	2182	133	27	92.879982	εὐεργετικός
5	1	55	4	1	3	3471	2182	37	27	85.203705	γιά
5	1	55	4	1	4	3535	2182	27	27	92.297867	τή
4	1	55	4	2	0	3207	2217	256	28	-1	
5	1	55	4	2	1	3207	2218	100	27	84.191765	θεραπεία
5	1	55	4	2	2	3322	2220	36	18	85.404503	τοῦ
5	1	55	4	2	3	3382	2217	81	25	59.596489	Ἓληους,
4	1	55	4	3	0	3207	2253	354	28	-1	
5	1	55	4	3	1	3207	2253	125	28	0.000000	λαμβάνεται
5	1	55	4	3	2	3348	2253	154	28	58.466381	προληπτυκῶς,
5	1	55	4	3	3	3514	2261	47	20	46.683914	προ:
4	1	55	4	4	0	3207	2288	353	29	-1	
5	1	55	4	4	1	3207	2289	99	28	0.000000	λαμβάνει
5	1	55	4	4	2	3324	2289	27	27	94.393799	τή
5	1	55	4	4	3	3373	2288	126	28	34.567955	δηµιουργία
5	1	55	4	4	4	3538	2292	22	17	61.275974	τοῦ
4	1	55	4	5	0	3206	2325	81	24	-1	
5	1	55	4	5	1	3206	2325	81	24	0.000000	Άλκους.
3	1	55	5	0	0	3214	2376	340	23	-1	
4	1	55	5	1	0	3214	2376	340	23	-1	
5	1	55	5	1	1	3214	2376	47	23	55.991840	ΑΘ.
5	1	55	5	1	2	3295	2376	259	22	50.217949	ΑΝΕΜΟΔΟΥΡΙΩΤΗΣ
2	1	56	0	0	0	3461	2435	100	5	-1	
3	1	56	1	0	0	3461	2435	100	5	-1	
4	1	56	1	1	0	3461	2435	100	5	-1	
5	1	56	1	1	1	3461	2435	100	5	95.000000	 
2	1	57	0	0	0	3234	2463	355	29	-1	
3	1	57	1	0	0	3234	2463	355	29	-1	
4	1	57	1	1	0	3234	2463	355	29	-1	
5	1	57	1	1	1	3234	2463	142	23	73.694336	ΠΩΛΕΙΤΑΙ
5	1	57	1	1	2	3393	2465	49	27	89.849777	στήν
5	1	57	1	1	3	3462	2464	100	22	89.234886	Πελλάνα
5	1	57	1	1	4	3579	2470	10	20	51.590973	|ὁ
2	1	58	0	0	0	3204	2500	357	385	-1	
3	1	58	1	0	0	3205	2500	356	168	-1	
4	1	58	1	1	0	3206	2500	355	27	-1	
5	1	58	1	1	1	3206	2501	22	20	72.017944	τό
5	1	58	1	1	2	3244	2501	54	20	58.533035	απίπι
5	1	58	1	1	3	3315	2503	37	18	93.647659	τοῦ
5	1	58	1	1	4	3365	2500	129	27	92.587151	Παναγιώτη
5	1	58	1	1	5	3525	2501	36	20	42.574181	καί
4	1	58	1	2	0	3205	2534	355	29	-1	
5	1	58	1	2	1	3205	2535	97	28	46.455299	Ἡκακλη
5	1	58	1	2	2	3313	2534	27	22	92.101700	Ν.
5	1	58	1	2	3	3349	2534	87	26	92.742699	Ῥασσιᾶ,
5	1	58	1	2	4	3448	2536	70	24	96.807289	καθώς
5	1	58	1	2	5	3525	2536	35	21	91.810974	καί
4	1	58	1	3	0	3205	2570	355	29	-1	
5	1	58	1	3	1	3205	2571	36	21	93.522415	δύο
5	1	58	1	3	2	3255	2572	95	27	39.860607	κτήματα
5	1	58	1	3	3	3366	2574	35	18	89.464996	τοῦ
5	1	58	1	3	4	3432	2570	128	29	44.017731	Παναγιώτη
4	1	58	1	4	0	3205	2606	355	28	-1	
5	1	58	1	4	1	3205	2607	39	27	88.345978	στή
5	1	58	1	4	2	3261	2607	120	27	37.632195	Ἐρουκίστρα
5	1	58	1	4	3	3392	2607	37	20	91.906311	καὶ
5	1	58	1	4	4	3461	2606	99	22	0.000000	Ἰουθέλα,
4	1	58	1	5	0	3205	2640	355	28	-1	
5	1	58	1	5	1	3205	2641	54	27	32.506851	Τηλ:
5	1	58	1	5	2	3273	2641	74	21	63.290726	26641
5	1	58	1	5	3	3359	2652	7	3	86.518349	-
5	1	58	1	5	4	3383	2640	71	21	73.250275	939006
5	1	58	1	5	5	3465	2641	95	27	35.814987	Σπάρτη.
3	1	58	2	0	0	3204	2679	356	206	-1	
4	1	58	2	1	0	3235	2679	325	29	-1	
5	1	58	2	1	1	3235	2680	87	28	90.563889	Ἐπίσης
5	1	58	2	1	2	3337	2679	141	22	50.286060	ΠΘΛΕΙΤΑΙ
5	1	58	2	1	3	3492	2681	25	20	89.529984	πὀ
5	1	58	2	1	4	3535	2680	25	21	58.684593	Ν.
4	1	58	2	2	0	3205	2714	355	30	-1	
5	1	58	2	2	1	3205	2714	26	23	76.887917	Α.
5	1	58	2	2	2	3240	2719	72	25	34.317848	τωῆμα
5	1	58	2	2	3	3337	2718	36	19	93.279442	τοῦ
5	1	58	2	2	4	3387	2715	116	28	51.948017	Κουρέίκου
5	1	58	2	2	5	3518	2723	42	13	75.151642	σπι-
4	1	58	2	3	0	3205	2751	355	28	-1	
5	1	58	2	3	1	3205	2754	43	18	92.792068	τιοῦ
5	1	58	2	3	2	3261	2752	37	20	86.414078	καά
5	1	58	2	3	3	3313	2751	11	20	91.442047	ὃ
5	1	58	2	3	4	3337	2754	74	25	60.602531	κήπος,
5	1	58	2	3	5	3426	2751	46	28	95.746536	τηλ.
5	1	58	2	3	6	3488	2751	72	21	83.586365	28916
4	1	58	2	4	0	3204	2786	355	29	-1	
5	1	58	2	4	1	3204	2786	94	29	78.666962	Σπάρπη,
5	1	58	2	4	2	3312	2787	36	20	39.387047	καὶ
5	1	58	2	4	3	3359	2787	99	20	77.341339	οἰκόπεδο
5	1	58	2	4	4	3471	2787	57	20	92.699738	κάτω
5	1	58	2	4	5	3538	2787	21	20	75.157906	ἆ-
4	1	58	2	5	0	3204	2820	356	29	-1	
5	1	58	2	5	1	3204	2822	26	20	82.378342	πὀ
5	1	58	2	5	2	3244	2822	40	27	89.267319	τήν
5	1	58	2	5	3	3299	2822	90	27	84.899208	θεράντα
5	1	58	2	5	4	3401	2824	39	25	92.042519	τῆς
5	1	58	2	5	5	3457	2820	103	23	50.768784	Ὑπαπου-
4	1	58	2	6	0	3204	2860	44	25	-1	
5	1	58	2	6	1	3204	2860	44	25	94.266922	τῆς.
2	1	59	0	0	0	3216	2946	335	101	-1	
3	1	59	1	0	0	3216	2946	335	101	-1	
4	1	59	1	1	0	3216	2946	335	25	-1	
5	1	59	1	1	1	3216	2946	136	25	45.784321	ΚΑΦΒΛΕΣ
5	1	59	1	1	2	3360	2946	191	25	47.271370	ΚΑΡΑΒΟΓΛΙΑ
4	1	59	1	2	0	3240	2984	287	28	-1	
5	1	59	1	2	1	3240	2984	154	28	19.540215	Αριστοτέλους
5	1	59	1	2	2	3403	2984	29	23	86.176529	60
5	1	59	1	2	3	3439	2985	88	26	15.473335	᾿ΑΦήναι
4	1	59	1	3	0	3289	3018	189	29	-1	
5	1	59	1	3	1	3289	3020	55	27	61.379761	τηλ,
5	1	59	1	3	2	3359	3018	119	25	57.577023	88424419
2	1	60	0	0	0	3210	3114	332	7	-1	
3	1	60	1	0	0	3210	3114	332	7	-1	
4	1	60	1	1	0	3210	3114	332	7	-1	
5	1	60	1	1	1	3210	3114	332	7	95.000000	 
2	1	61	0	0	0	3214	3144	334	131	-1	
3	1	61	1	0	0	3214	3144	334	131	-1	
4	1	61	1	1	0	3255	3144	252	25	-1	
5	1	61	1	1	1	3255	3144	74	25	78.350311	ΑΦΟΙ
5	1	61	1	1	2	3343	3144	164	24	83.386436	«ΔΙΑΜΑΝΤΗ
4	1	61	1	2	0	3214	3180	334	25	-1	
5	1	61	1	2	1	3214	3180	86	24	96.279358	ΛΕΩΦ.
5	1	61	1	2	2	3317	3181	231	24	89.292633	ΒΟΥΛΙΑΓΜΕΝΗΣ
4	1	61	1	3	0	3261	3215	240	24	-1	
5	1	61	1	3	1	3261	3215	43	24	38.516418	962
5	1	61	1	3	2	3313	3216	188	23	91.660576	ΗΛΙΟΥΠΟΛΙΣ
4	1	61	1	4	0	3219	3251	322	24	-1	
5	1	61	1	4	1	3219	3251	116	24	75.090424	ΑΘΗΝΑΙ
5	1	61	1	4	2	3347	3252	65	22	96.425621	ΤΗΛ.
5	1	61	1	4	3	3424	3252	117	23	0.000000	22.19.6732
2	1	62	0	0	0	3494	2216	79	25	-1	
3	1	62	1	0	0	3494	2216	79	25	-1	
4	1	62	1	1	0	3494	2216	79	25	-1	
5	1	62	1	1	1	3494	2216	68	23	23.919434	Όταν
