level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	44	2	9	1	1864	1286	26	19	92.996971	τὸ
5	1	44	2	9	2	1902	1284	130	25	91.117737	πρόγραµµα
5	1	44	2	9	3	2051	1282	37	17	89.562378	τοῦ
5	1	44	2	9	4	2104	1279	117	24	89.562378	Ὕφυπουρ-
4	1	44	2	10	0	1866	1321	68	24	-1	
5	1	44	2	10	1	1866	1321	68	24	59.580265	νείου.
2	1	45	0	0	0	1139	1185	707	153	-1	
3	1	45	1	0	0	1139	1185	707	153	-1	
4	1	45	1	1	0	1168	1185	676	42	-1	
5	1	45	1	1	1	1168	1204	102	23	78.779633	Ἠέθανε
5	1	45	1	1	2	1288	1202	42	21	52.721664	καί
5	1	45	1	1	3	1347	1198	141	29	0.000000	μἠδεύτηκε
5	1	45	1	1	4	1510	1194	43	23	96.331352	στό
5	1	45	1	1	5	1565	1191	142	28	79.065887	Τεωργίτοι
5	1	45	1	1	6	1723	1188	15	28	27.888847	ἢ
5	1	45	1	1	7	1759	1185	85	24	81.079475	αἰωνό-
4	1	45	1	2	0	1139	1221	707	45	-1	
5	1	45	1	2	1	1139	1242	41	23	83.249077	ια
5	1	45	1	2	2	1195	1237	123	29	68.898483	Βσσιλωή
5	1	45	1	2	3	1339	1235	59	24	81.509682	ΗΛ.
5	1	45	1	2	4	1419	1228	227	33	47.095562	Ταρασχόπουλου,
5	1	45	1	2	5	1662	1225	52	24	93.273018	πού
5	1	45	1	2	6	1726	1224	31	29	82.082031	µέ
5	1	45	1	2	7	1769	1221	77	31	81.068329	μόχθο
4	1	45	1	3	0	1139	1262	707	43	-1	
5	1	45	1	3	1	1139	1279	43	22	80.354187	καΐ
5	1	45	1	3	2	1203	1275	91	30	93.295700	στοργή
5	1	45	1	3	3	1312	1272	128	28	68.787262	ἀνάθρεψε
5	1	45	1	3	4	1456	1266	159	31	51.777184	χριστιανικά
5	1	45	1	3	5	1628	1264	30	22	96.890404	τά
5	1	45	1	3	6	1674	1262	106	26	84.662102	τέσσερα
5	1	45	1	3	7	1803	1267	43	13	24.122856	244-
4	1	45	1	4	0	1139	1312	200	26	-1	
5	1	45	1	4	1	1139	1315	31	21	43.685341	λά
5	1	45	1	4	2	1184	1312	87	24	96.751266	παιδιά
5	1	45	1	4	3	1285	1318	54	20	63.051075	της.
2	1	46	0	0	0	1386	1364	109	7	-1	
3	1	46	1	0	0	1386	1364	109	7	-1	
4	1	46	1	1	0	1386	1364	109	7	-1	
5	1	46	1	1	1	1386	1364	109	7	95.000000	 
2	1	47	0	0	0	1497	1357	244	11	-1	
3	1	47	1	0	0	1497	1357	244	11	-1	
4	1	47	1	1	0	1497	1357	244	11	-1	
5	1	47	1	1	1	1497	1357	244	11	95.000000	 
2	1	48	0	0	0	1236	1400	137	59	-1	
3	1	48	1	0	0	1236	1400	137	59	-1	
4	1	48	1	1	0	1236	1400	137	59	-1	
5	1	48	1	1	1	1236	1402	39	57	19.477020	Ἡ
2	1	49	0	0	0	1403	1361	812	185	-1	
3	1	49	1	0	0	1403	1361	812	185	-1	
4	1	49	1	1	0	1403	1361	812	95	-1	
5	1	49	1	1	1	1403	1374	365	82	0.000000	πρ
5	1	49	1	1	2	1878	1361	337	68	45.641193	σα
4	1	49	1	2	0	1431	1442	725	51	-1	
5	1	49	1	2	1	1431	1469	55	24	37.831478	”
5	1	49	1	2	2	1777	1473	7	10	0.000000	ᾗ
5	1	49	1	2	3	1943	1444	84	40	0.000000	ΝΣΥΛΘ
5	1	49	1	2	4	2045	1442	111	39	38.903732	ΜΝΙΛΙΗΝ
4	1	49	1	3	0	1452	1483	364	63	-1	
5	1	49	1	3	1	1452	1483	364	63	0.000000	λβιππα
5	1	49	1	3	2	1612	1475	58	76	0.000000	αγ
5	1	49	1	3	3	1701	1483	115	63	0.000000	γής
2	1	50	0	0	0	2250	1062	345	387	-1	
3	1	50	1	0	0	2250	1062	345	387	-1	
4	1	50	1	1	0	2250	1062	345	387	-1	
5	1	50	1	1	1	2250	1062	345	387	95.000000	 
2	1	51	0	0	0	1993	1508	116	7	-1	
3	1	51	1	0	0	1993	1508	116	7	-1	
4	1	51	1	1	0	1993	1508	116	7	-1	
5	1	51	1	1	1	1993	1508	116	7	95.000000	 
2	1	52	0	0	0	1146	1468	1454	189	-1	
3	1	52	1	0	0	1182	1468	1416	103	-1	
4	1	52	1	1	0	1182	1468	1416	90	-1	
5	1	52	1	1	1	1182	1490	98	68	19.217369	πμ
5	1	52	1	1	2	1307	1486	98	59	0.000000	τιῦς
5	1	52	1	1	3	1426	1496	21	45	0.000000	ξ
5	1	52	1	1	4	2243	1483	39	12	94.587280	νου
5	1	52	1	1	5	2296	1475	38	20	93.261650	στό
5	1	52	1	1	6	2350	1472	154	24	79.095154	Νεχροταφεῖο
5	1	52	1	1	7	2520	1468	78	24	70.744774	Ζωγρά
4	1	52	1	2	0	1262	1514	1313	61	-1	
5	1	52	1	2	1	1262	1536	19	20	0.000000	α
5	1	52	1	2	2	1385	1534	21	19	13.829582	.
5	1	52	1	2	3	1425	1542	145	33	0.746735	μμ
5	1	52	1	2	4	1893	1546	24	4	30.389053	--
5	1	52	1	2	5	1934	1534	77	19	55.989365	"Αννα
5	1	52	1	2	6	2025	1531	83	24	30.540695	Γαζέτα
5	1	52	1	2	7	2123	1529	30	23	21.372124	εἲς
5	1	52	1	2	8	2174	1527	53	24	15.923347	µνή-
5	1	52	1	2	9	2240	1514	50	45	2.442535	φ..
5	1	52	1	2	10	2327	1544	58	7	27.884781	--
5	1	52	1	2	11	2482	1542	5	8	11.611183	,
5	1	52	1	2	12	2571	1540	4	4	0.000000	:
3	1	52	2	0	0	1146	1541	1454	116	-1	
4	1	52	2	1	0	1174	1541	1425	80	-1	
5	1	52	2	1	1	1174	1595	49	22	59.404087	Υιά
5	1	52	2	1	2	1239	1593	46	28	93.030823	τήν
5	1	52	2	1	3	1300	1591	118	28	89.752937	ἐνίσχυση
5	1	52	2	1	4	1434	1587	60	28	95.819031	στήν
5	1	52	2	1	5	1505	1582	140	31	92.936745	παραγωγή
5	1	52	2	1	6	1661	1577	154	26	64.023026	ἑλαιολάδου,
5	1	52	2	1	7	1832	1575	22	22	89.520782	οἳ
5	1	52	2	1	8	1871	1575	45	20	6.967377	[119
5	1	52	2	1	9	1931	1570	57	19	93.259026	Παν.
5	1	52	2	1	10	2003	1566	119	24	13.550293	Κουρεμπῃ
5	1	52	2	1	11	2162	1563	66	19	72.705673	199009
5	1	52	2	1	12	2258	1548	34	54	28.454559	κ
5	1	52	2	1	13	2311	1546	87	54	8.639214	νο
5	1	52	2	1	14	2417	1541	119	56	11.418846	ταν
5	1	52	2	1	15	2562	1544	37	37	27.366745	πει
4	1	52	2	2	0	1146	1580	1454	77	-1	
5	1	52	2	2	1	1146	1632	76	22	82.971031	τίελοι
5	1	52	2	2	2	1236	1629	159	28	74.199303	κυριότητας,
5	1	52	2	2	3	1412	1622	116	25	76.944527	ἰδιωτικά
5	1	52	2	2	4	1542	1616	186	32	58.640648	συμφωνητικά
5	1	52	2	2	5	1741	1614	57	22	67.964897	κλπ.
5	1	52	2	2	6	1814	1620	42	21	0.000000	για
5	1	52	2	2	7	1894	1616	20	2	32.542580	--
5	1	52	2	2	8	1928	1607	54	22	93.276794	Δημ.
5	1	52	2	2	9	1999	1602	119	24	82.393906	Μαχαίρας
5	1	52	2	2	10	2175	1599	54	19	79.145111	5.000
5	1	52	2	2	11	2245	1590	11	13	73.113548	τά
5	1	52	2	2	12	2291	1586	77	15	40.612793	πολδιόι
5	1	52	2	2	13	2381	1585	39	13	67.599556	του
5	1	52	2	2	14	2467	1581	68	18	0.000000	Ἰώστορ
2	1	53	0	0	0	2246	1610	356	28	-1	
3	1	53	1	0	0	2246	1610	356	28	-1	
4	1	53	1	1	0	2246	1610	356	28	-1	
5	1	53	1	1	1	2246	1617	103	21	93.170784	Διονυσία
5	1	53	1	1	2	2371	1614	124	24	60.313946	Κουρεμπῆ,
5	1	53	1	1	3	2530	1610	72	24	57.030144	Δημή-
2	1	54	0	0	0	1895	1635	708	42	-1	
3	1	54	1	0	0	1895	1635	708	42	-1	
4	1	54	1	1	0	1895	1635	599	28	-1	
5	1	54	1	1	1	1895	1653	25	4	34.873093	--
5	1	54	1	1	2	1933	1639	107	24	31.773689	Ἰατρικός
5	1	54	1	1	3	2057	1638	111	21	62.190739	Σύλλδγος
5	1	54	1	1	4	2187	1635	43	19	16.427719	ἆα-
5	1	54	1	1	5	2490	1648	4	5	16.279106	κ
4	1	54	1	2	0	2247	1646	356	31	-1	
5	1	54	1	2	1	2247	1660	51	17	78.351051	τρης
5	1	54	1	2	2	2315	1653	37	19	42.817719	καί
5	1	54	1	2	3	2367	1651	71	19	52.044762	Κάτια
5	1	54	1	2	4	2450	1648	94	21	72.551537	Νπόλια,
5	1	54	1	2	5	2565	1646	38	19	25.533302	κος
2	1	55	0	0	0	1148	1650	710	218	-1	
3	1	55	1	0	0	1148	1650	710	218	-1	
4	1	55	1	1	0	1148	1650	708	45	-1	
5	1	55	1	1	1	1148	1676	60	19	93.018692	τους
5	1	55	1	1	2	1221	1660	246	35	75.719482	ἐλαιοπαραγωγούς,
5	1	55	1	1	3	1485	1653	235	30	48.992039	συνεταιριοµέγους
5	1	55	1	1	4	1735	1650	15	29	89.255066	ἤ
5	1	55	1	1	5	1772	1656	84	19	89.619438	συνερ-
4	1	55	1	2	0	1149	1683	705	48	-1	
5	1	55	1	2	1	1149	1703	123	28	66.502884	γαξόµενα
5	1	55	1	2	2	1285	1699	61	28	90.986076	µέλη
5	1	55	1	2	3	1363	1693	47	32	84.688179	τῆς
5	1	55	1	2	4	1452	1694	125	25	11.602539	"Ἔνωσης
5	1	55	1	2	5	1593	1688	156	28	69.720474	Γεωργωιῶν
5	1	55	1	2	6	1786	1683	68	28	87.747185	Συν)
4	1	55	1	3	0	1150	1719	706	47	-1	
5	1	55	1	3	1	1150	1738	68	28	38.537605	σμών
5	1	55	1	3	2	1237	1734	138	27	42.433105	«Δακωνίας
5	1	55	1	3	3	1389	1730	182	29	91.395676	προέλέπονται
5	1	55	1	3	4	1587	1726	40	27	96.426949	ὄχι
5	1	55	1	3	5	1641	1724	48	22	96.637703	ἀπό
5	1	55	1	3	6	1703	1722	46	27	91.548233	τήν
5	1	55	1	3	7	1769	1719	87	27	20.686859	Ἕλλη-
4	1	55	1	4	0	1150	1756	708	45	-1	
5	1	55	1	4	1	1150	1774	57	27	44.319862	νική
5	1	55	1	4	2	1227	1770	141	29	91.321419	νοµοθεσία,
5	1	55	1	4	3	1386	1767	61	22	96.684250	ἀλλά
5	1	55	1	4	4	1463	1764	47	23	96.557602	ἀπό
5	1	55	1	4	5	1527	1763	61	27	96.748260	τούς
5	1	55	1	4	6	1600	1757	177	28	86.715958	Κανονισμούς
5	1	55	1	4	7	1811	1756	47	26	96.524704	τῆς
4	1	55	1	5	0	1151	1789	706	44	-1	
5	1	55	1	5	1	1151	1809	72	22	67.177544	ΕΟΧ
5	1	55	1	5	2	1238	1808	54	25	74.894218	(αρ.
5	1	55	1	5	3	1308	1804	81	23	83.479164	2361
5	1	55	1	5	4	1411	1802	75	26	67.374817	ἄρθρο
5	1	55	1	5	5	1498	1800	18	20	95.375061	4
5	1	55	1	5	6	1531	1806	58	18	94.414856	παρ.
5	1	55	1	5	7	1607	1796	18	21	85.821884	9
5	1	55	1	5	8	1641	1802	43	14	93.297455	και
5	1	55	1	5	9	1698	1793	38	26	38.815784	ἀρ.
5	1	55	1	5	10	1755	1789	102	26	87.869263	8061)
4	1	55	1	6	0	1151	1836	270	32	-1	
5	1	55	1	6	1	1151	1844	40	21	88.014763	84
5	1	55	1	6	2	1218	1841	76	27	88.052505	ἄοθρο
5	1	55	1	6	3	1311	1839	46	26	42.049095	8).
2	1	56	0	0	0	1873	1670	362	97	-1	
3	1	56	1	0	0	1873	1670	359	97	-1	
4	1	56	1	1	0	1873	1670	357	30	-1	
5	1	56	1	1	1	1873	1678	80	22	87.183495	κωνίας
5	1	56	1	1	2	1968	1676	30	22	82.354469	εἲς
5	1	56	1	1	3	2010	1674	91	24	43.126568	μνήμην
5	1	56	1	1	4	2115	1672	75	23	83.112961	ἰατροῦ
5	1	56	1	1	5	2204	1670	26	19	40.273193	Α
4	1	56	1	2	0	1875	1702	360	35	-1	
5	1	56	1	2	1	1875	1713	108	24	83.266785	ριστείδου
5	1	56	1	2	2	2003	1708	157	25	50.171146	Σκρουµπέλου
5	1	56	1	2	3	2177	1702	58	32	87.477875	3.000
4	1	56	1	3	0	1897	1742	335	25	-1	
5	1	56	1	3	1	1897	1758	21	3	52.295158	--
5	1	56	1	3	2	1935	1748	24	18	0.000000	Ὁ
5	1	56	1	3	3	1975	1753	21	13	94.485565	κ.
5	1	56	1	3	4	2011	1743	146	24	93.295219	Παναγιώτης
5	1	56	1	3	5	2178	1742	54	18	79.413605	Ῥαα-
2	1	57	0	0	0	2247	1682	357	87	-1	
3	1	57	1	0	0	2247	1682	357	87	-1	
4	1	57	1	1	0	2247	1682	357	31	-1	
5	1	57	1	1	1	2247	1690	28	19	93.292770	τά
5	1	57	1	1	2	2289	1688	67	25	0.000000	µιιρά
5	1	57	1	1	3	2373	1692	39	13	93.244759	του
5	1	57	1	1	4	2430	1684	95	24	53.559704	ἐγγόνιο
5	1	57	1	1	5	2539	1682	65	21	89.493683	Γιῶρ-
4	1	57	1	2	0	2249	1718	344	31	-1	
5	1	57	1	2	1	2249	1730	44	19	86.956207	γος,
5	1	57	1	2	2	2310	1724	96	22	81.078522	Γιῶργος
5	1	57	1	2	3	2421	1720	38	19	0.000000	οί
5	1	57	1	2	4	2473	1718	120	21	72.808731	᾽Αντώνης.
4	1	57	1	3	0	2255	1753	347	16	-1	
5	1	57	1	3	1	2251	1741	33	33	31.752632	ο
5	1	57	1	3	2	2255	1753	347	16	0.000000	ὔσοούἛἛ------------
2	1	58	0	0	0	1151	1771	1417	682	-1	
3	1	58	1	0	0	1151	1771	1417	678	-1	
4	1	58	1	1	0	1876	1771	692	35	-1	
5	1	58	1	1	1	1876	1785	46	21	88.547409	σιᾶς
5	1	58	1	1	2	1937	1782	43	18	96.719269	ἀπό
5	1	58	1	1	3	1992	1781	28	20	79.848694	τή
5	1	58	1	1	4	2034	1781	27	17	91.241043	Ν.
5	1	58	1	1	5	2089	1778	81	22	66.467361	Ὑόρνα
5	1	58	1	1	6	2201	1776	31	22	53.619431	εἷς
5	1	58	1	1	7	2291	1776	106	23	89.636429	ΝΙΚΟΣ
5	1	58	1	1	8	2408	1775	47	20	93.285355	ΗΛ.
5	1	58	1	1	9	2466	1771	102	23	60.583954	ΖΗΤΗΙΣ
4	1	58	1	2	0	1877	1806	357	34	-1	
5	1	58	1	2	1	1877	1818	91	22	46.412796	μνήμην
5	1	58	1	2	2	1991	1814	81	22	75.894974	Ἰοτροῦ-
5	1	58	1	2	3	2102	1806	132	31	37.068768	"Αθανασίου
4	1	58	1	3	0	1391	1844	844	42	-1	
5	1	58	1	3	1	1391	1883	1	3	19.966316	|
5	1	58	1	3	2	1878	1846	122	32	53.968208	Σκουζούλη
5	1	58	1	3	3	2181	1844	54	17	76.138626	6.250
4	1	58	1	4	0	1183	1875	1053	42	-1	
5	1	58	1	4	1	1183	1893	36	22	0.000000	«Η
5	1	58	1	4	2	1229	1891	74	23	93.263153	ΕΟΚ
5	1	58	1	4	3	1313	1891	65	26	81.778870	πῆρε
5	1	58	1	4	4	1392	1886	66	23	86.015091	αὐτά
5	1	58	1	4	5	1468	1885	29	22	96.018196	τά
5	1	58	1	4	6	1511	1884	75	27	92.917351	µέτρα
5	1	58	1	4	7	1602	1880	66	29	93.133553	γιατί
5	1	58	1	4	8	1681	1878	28	22	93.290436	σέ
5	1	58	1	4	9	1723	1877	74	26	92.770531	ἄλλες
5	1	58	1	4	10	1811	1875	48	27	26.240135	χῶ-]
5	1	58	1	4	11	1901	1886	62	17	71.425362	..«Ὁ
5	1	58	1	4	12	1977	1881	138	25	87.455681	Δημοσθένης
5	1	58	1	4	13	2129	1880	48	17	85.320831	Ἠλ.
5	1	58	1	4	14	2190	1878	46	18	91.483177	Ἔσε
4	1	58	1	5	0	1154	1908	1083	49	-1	
5	1	58	1	5	1	1154	1937	44	20	47.772583	ϱες
5	1	58	1	5	2	1222	1928	22	21	92.279991	οἳ
5	1	58	1	5	3	1263	1925	155	29	82.514732	ὄργανώσεις
5	1	58	1	5	4	1433	1918	161	31	78.337097	παραγωγών
5	1	58	1	5	5	1633	1916	74	27	51.918137	ἔχουν
5	1	58	1	5	6	1726	1910	108	27	90.384079	δεκάδες
5	1	58	1	5	7	1846	1908	15	28	90.384079	ἤ
5	1	58	1	5	8	1871	1912	83	33	0.000000	ἑρωτᾶς,
5	1	58	1	5	9	1965	1918	41	22	62.220734	στή
5	1	58	1	5	10	2019	1917	75	24	34.346191	μνήμη
5	1	58	1	5	11	2108	1916	38	17	92.325394	τοῦ
5	1	58	1	5	12	2163	1914	74	23	72.787941	Ἰατροῦ
4	1	58	1	6	0	1156	1939	1083	48	-1	
5	1	58	1	6	1	1156	1965	42	22	39.507179	καί
5	1	58	1	6	2	1215	1960	167	27	88.487747	ἑκατοντάδες
5	1	58	1	6	3	1396	1957	112	30	96.022629	χιλιάδες
5	1	58	1	6	4	1527	1954	72	29	90.665428	µέλη,
5	1	58	1	6	5	1615	1951	32	29	63.620052	μέ
5	1	58	1	6	6	1663	1948	156	27	85.633545	ἀποτέλεσμα
5	1	58	1	6	7	1839	1944	23	23	76.700974	ἄ-
5	1	58	1	6	8	1872	1939	90	45	0.000000	',Αριστ.
5	1	58	1	6	9	1980	1952	158	25	48.687859	Σκρουμπέλου
5	1	58	1	6	10	2185	1949	54	18	50.303497	5.000
4	1	58	1	7	0	1151	1980	1087	49	-1	
5	1	58	1	7	1	1151	2003	66	26	80.210304	πομα
5	1	58	1	7	2	1231	1998	48	23	88.930092	πού
5	1	58	1	7	3	1294	1997	42	22	90.743484	δέν
5	1	58	1	7	4	1355	1996	62	27	71.735001	ἦταν
5	1	58	1	7	5	1436	1987	216	30	90.059349	ἑλαιοπαραγωγοί
5	1	58	1	7	6	1677	1985	31	22	95.930405	νά
5	1	58	1	7	7	1739	1980	125	29	0.000000	καποοθώ-ᾳ
5	1	58	1	7	8	1905	1992	59	18	0.000000	..«Ὁ
5	1	58	1	7	9	1980	1990	61	23	58.696194	ἴδιο,
5	1	58	1	7	10	2067	1987	105	20	40.789066	κατέθεσε
5	1	58	1	7	11	2201	1984	37	19	88.995316	στό
4	1	58	1	8	0	1156	2017	1082	46	-1	
5	1	58	1	8	1	1156	2044	59	15	72.953995	γουν
5	1	58	1	8	2	1225	2035	31	28	89.743835	µέ
5	1	58	1	8	3	1267	2034	125	26	96.646973	διάφορες
5	1	58	1	8	4	1405	2028	123	29	21.265678	μεθόδους
5	1	58	1	8	5	1541	2026	31	21	87.155411	νά
5	1	58	1	8	6	1585	2022	139	27	90.197723	ἐξαπατοῦν
5	1	58	1	8	7	1739	2020	39	26	93.202713	τίς
5	1	58	1	8	8	1794	2017	70	27	67.751282	ὄθγα-
5	1	58	1	8	9	1885	2028	87	19	25.317337	[»Αουλο
5	1	58	1	8	10	1985	2024	111	20	46.877270	᾽Ανιάτων
5	1	58	1	8	11	2117	2022	27	19	87.865967	ἐκ
5	1	58	1	8	12	2161	2021	77	23	47.205788	Μέρους
4	1	58	1	9	0	1157	2053	1083	45	-1	
5	1	58	1	9	1	1157	2072	93	26	76.490189	φώσεις
5	1	58	1	9	2	1263	2067	160	30	50.079998	ποαραγωγῶν
5	1	58	1	9	3	1438	2064	44	22	61.019531	καΐ
5	1	58	1	9	4	1496	2063	32	22	93.959000	νά
5	1	58	1	9	5	1540	2059	166	28	91.891449	εἰσπράττουν
5	1	58	1	9	6	1719	2055	46	28	93.275925	τήν
5	1	58	1	9	7	1780	2053	86	27	88.123840	ἐνίσχυ
5	1	58	1	9	8	1884	2065	38	18	77.272560	τοῦ
5	1	58	1	9	9	1939	2062	74	19	40.001472	'Αθαν.
5	1	58	1	9	10	2040	2060	26	19	51.178200	ἩΠ.
5	1	58	1	9	11	2081	2058	89	19	50.878235	Εκλέκα
5	1	58	1	9	12	2201	2055	39	19	89.080276	πού
4	1	58	1	10	0	1158	2087	1083	50	-1	
5	1	58	1	10	1	1158	2116	31	21	97.006042	ση
5	1	58	1	10	2	1204	2108	44	23	93.236557	τοῦ
5	1	58	1	10	3	1261	2103	144	26	82.278061	ἐλαιολάδου
5	1	58	1	10	4	1418	2100	96	30	93.246788	(χωρίς
5	1	58	1	10	5	1525	2098	31	23	80.414284	νά
5	1	58	1	10	6	1568	2096	46	29	94.987900	τήν
5	1	58	1	10	7	1628	2090	181	28	77.478561	δωιαιοῦνται).
5	1	58	1	10	8	1829	2087	37	23	0.000000	"Ὁ
5	1	58	1	10	9	1884	2099	102	24	16.955345	|διαμένει
5	1	58	1	10	10	2000	2097	56	21	69.096115	ατήν
5	1	58	1	10	11	2071	2093	106	25	80.405853	᾽Αμερική
5	1	58	1	10	12	2194	2092	47	19	69.171791	2500
4	1	58	1	11	0	1158	2124	1083	50	-1	
5	1	58	1	11	1	1158	2152	64	22	86.419472	µως,
5	1	58	1	11	2	1239	2143	71	22	11.194695	6άσει
5	1	58	1	11	3	1325	2142	43	21	96.719841	τοῦ
5	1	58	1	11	4	1387	2137	130	30	90.774185	ἐγγράφου
5	1	58	1	11	5	1535	2134	39	28	45.804592	ἆθ.
5	1	58	1	11	6	1590	2130	81	25	0.000000	8108
5	1	58	1	11	7	1682	2124	179	36	0.000000	14)28-4-84
5	1	58	1	11	8	1885	2137	39	20	19.956146	Ἱστῃ
5	1	58	1	11	9	1950	2135	74	24	38.693855	μνήμη
5	1	58	1	11	10	2161	2130	80	21	12.276749	Αριστ.
4	1	58	1	12	0	1159	2161	891	45	-1	
5	1	58	1	12	1	1159	2183	44	20	92.667740	τοῦ
5	1	58	1	12	2	1217	2177	167	29	14.730911	Ὑπουργείου
5	1	58	1	12	3	1394	2172	143	29	95.346901	Γεωργίας,
5	1	58	1	12	4	1553	2170	41	28	96.308739	γιά
5	1	58	1	12	5	1609	2167	45	28	96.502899	τήν
5	1	58	1	12	6	1667	2164	101	29	96.081779	περίοδο
5	1	58	1	12	7	1786	2161	80	23	55.623322	1954
5	1	58	1	12	8	1886	2170	164	25	12.758591	[Σικρουμπέλου.
4	1	58	1	13	0	1159	2196	1083	47	-1	
5	1	58	1	13	1	1159	2217	51	22	67.873291	«86
5	1	58	1	13	2	1227	2216	72	27	87.764465	ἀρκεῖ
5	1	58	1	13	3	1313	2213	43	28	96.066368	γιά
5	1	58	1	13	4	1367	2211	45	28	96.380768	τήν
5	1	58	1	13	5	1430	2209	108	25	9.537323	«Ένωση
5	1	58	1	13	6	1552	2206	30	21	80.393791	Τ.
5	1	58	1	13	7	1600	2201	140	29	91.375824	Συν)σμῶν
5	1	58	1	13	8	1754	2196	114	24	20.005798	Δακωνί-{
5	1	58	1	13	9	1909	2218	25	5	22.885895	...
5	1	58	1	13	10	1952	2208	24	17	81.014633	Ἡ
5	1	58	1	13	11	1992	2211	20	14	88.868637	κ.
5	1	58	1	13	12	2028	2203	100	23	0.000000	Γεωργία
5	1	58	1	13	13	2156	2202	86	20	35.338684	Παναν.
4	1	58	1	14	0	1162	2232	1082	48	-1	
5	1	58	1	14	1	1162	2261	30	19	92.918907	ας
5	1	58	1	14	2	1203	2252	22	22	66.672638	οἳ
5	1	58	1	14	3	1239	2244	250	31	89.948776	ἑλαιοκαλλιεργητές
5	1	58	1	14	4	1501	2243	30	21	72.536285	νά
5	1	58	1	14	5	1546	2239	143	24	55.994644	ὀποθάλουν
5	1	58	1	14	6	1703	2236	45	27	93.278183	τήν
5	1	58	1	14	7	1763	2232	106	24	0.000000	ἀπεύθυ-
5	1	58	1	14	8	1888	2243	116	23	54.798660	[ῃλαχάνη,
5	1	58	1	14	9	2020	2240	56	23	25.455490	κόρη
5	1	58	1	14	10	2114	2236	130	20	31.728439	᾿Δθκνασίου
4	1	58	1	15	0	1159	2270	1085	46	-1	
5	1	58	1	15	1	1159	2297	31	19	35.238693	γη
5	1	58	1	15	2	1205	2287	101	28	96.018120	δήλωση
5	1	58	1	15	3	1321	2285	43	21	93.246071	τοῦ
5	1	58	1	15	4	1379	2281	69	22	0.000000	Ψ.4.
5	1	58	1	15	5	1469	2276	120	29	38.539158	106)69
5	1	58	1	15	6	1604	2282	47	15	95.813690	που
5	1	58	1	15	7	1669	2273	32	22	60.335228	θα
5	1	58	1	15	8	1714	2270	155	23	81.441376	θεθαιώνουν
5	1	58	1	15	9	1888	2280	22	19	27.134079	|,
5	1	58	1	15	10	1925	2279	81	18	59.691727	Ῥόννου
5	1	58	1	15	11	2020	2276	86	19	92.983261	ἔστειλε
5	1	58	1	15	12	2118	2273	65	19	91.381134	15.000
5	1	58	1	15	13	2197	2273	47	21	54.578911	δρχ.
4	1	58	1	16	0	1162	2303	944	43	-1	
5	1	58	1	16	1	1162	2324	37	21	96.755531	ὅτι
5	1	58	1	16	2	1213	2323	63	21	93.305962	εἶναι
5	1	58	1	16	3	1288	2320	142	26	31.757965	ἰδιοκτῆπες
5	1	58	1	16	4	1443	2316	15	28	71.465973	ἤ
5	1	58	1	16	5	1475	2315	37	22	96.950226	ὅτι
5	1	58	1	16	6	1526	2309	222	31	89.021347	ἐκμεταλλεύονται
5	1	58	1	16	7	1763	2305	60	27	95.633781	τούς
5	1	58	1	16	8	1849	2303	79	36	0.000000	ἐττψιά
5	1	58	1	16	9	1955	2314	25	18	65.041771	τὸ
5	1	58	1	16	10	2019	2312	87	19	28.687637	"Ασυλο
4	1	58	1	17	0	1162	2338	1083	47	-1	
5	1	58	1	17	1	1162	2360	109	25	48.206974	λαιῶνες
5	1	58	1	17	2	1285	2356	48	22	90.675499	πού
5	1	58	1	17	3	1349	2352	170	29	80.328094	ἀναφέρονται
5	1	58	1	17	4	1538	2348	45	27	91.898407	στή
5	1	58	1	17	5	1601	2346	109	29	94.018929	δήλωση,
5	1	58	1	17	6	1720	2338	151	29	62.112240	καλλιεργεί-
5	1	58	1	17	7	1889	2350	108	23	8.601395	|Ἑπάρτης,
5	1	58	1	17	8	2014	2348	30	22	86.672905	εἰς
5	1	58	1	17	9	2060	2346	89	23	41.501102	μνήμην
5	1	58	1	17	10	2162	2344	37	18	93.127350	τοῦ
5	1	58	1	17	11	2214	2347	31	12	35.547325	αν-
4	1	58	1	18	0	1891	2380	281	30	-1	
5	1	58	1	18	1	1891	2387	64	23	89.066162	ζύγου
5	1	58	1	18	2	1969	2389	37	18	96.590744	της
5	1	58	1	18	3	2026	2380	146	23	94.832565	Παναγιώτου
4	1	58	1	19	0	1892	2414	356	39	-1	
5	1	58	1	19	1	1892	2416	116	37	18.492523	Ῥλοιχάκη,
5	1	58	1	19	2	2036	2417	40	19	90.781982	πού
5	1	58	1	19	3	2106	2414	142	24	73.797302	συμπλήρωσε
2	1	59	0	0	0	1863	1573	10	338	-1	
3	1	59	1	0	0	1863	1573	10	338	-1	
4	1	59	1	1	0	1863	1573	10	338	-1	
5	1	59	1	1	1	1863	1573	10	338	95.000000	 
2	1	60	0	0	0	2053	2132	74	23	-1	
3	1	60	1	0	0	2053	2132	74	23	-1	
4	1	60	1	1	0	2053	2132	74	23	-1	
5	1	60	1	1	1	2053	2132	74	23	38.401562	Ἰατροῦ
2	1	61	0	0	0	1877	2231	26	780	-1	
3	1	61	1	0	0	1877	2231	26	780	-1	
4	1	61	1	1	0	1877	2231	9	120	-1	
5	1	61	1	1	1	1877	2231	9	120	95.000000	   
4	1	61	1	2	0	1880	2351	6	36	-1	
