level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	22	1	2	2	84	2964	59	23	85.504829	καίει
5	1	22	1	2	3	157	2965	164	29	92.460037	ἑκατομμύρια
5	1	22	1	2	4	337	2966	109	30	96.578621	δέντρα».
4	1	22	1	3	0	71	3000	680	32	-1	
5	1	22	1	3	1	71	3000	62	21	49.815414	᾿Απὸ
5	1	22	1	3	2	148	3001	36	27	59.824635	τὶς
5	1	22	1	3	3	201	3000	91	23	77.159874	16-7-77
5	1	22	1	3	4	306	3002	96	28	90.529114	µεγάλο
5	1	22	1	3	5	413	3003	89	28	93.300095	πένθος
5	1	22	1	3	6	513	3003	142	29	86.696587	περιδάλλει
5	1	22	1	3	7	670	3004	30	23	93.000229	τὸ
5	1	22	1	3	8	710	3005	41	22	92.524948	Γε-
4	1	22	1	4	0	37	3036	713	33	-1	
5	1	22	1	4	1	37	3036	109	28	41.433975	ὠωργίπσι.
5	1	22	1	4	2	160	3036	26	22	68.630432	Ὁ
5	1	22	1	4	3	200	3043	22	15	93.186363	κ.
5	1	22	1	4	4	237	3037	23	22	87.020683	Γ.
5	1	22	1	4	5	274	3037	25	22	87.020683	Κ.
5	1	22	1	4	6	312	3037	103	29	91.797874	Γκλέκας
5	1	22	1	4	7	429	3037	15	29	86.235748	ἤ
5	1	22	1	4	8	460	3038	177	29	26.124634	Κάλφας--ποὺ
5	1	22	1	4	9	649	3040	101	29	92.177422	δικάστη
4	1	22	1	5	0	40	3071	710	33	-1	
5	1	22	1	5	1	40	3078	26	15	77.221161	κε
5	1	22	1	5	2	79	3071	46	22	93.302238	στὸ
5	1	22	1	5	3	139	3072	133	29	92.908478	αὐτόφωρο
5	1	22	1	5	4	283	3072	33	27	13.513680	3/5
5	1	22	1	5	5	328	3074	164	28	5.090485	χρόνια--'στὰ
5	1	22	1	5	6	507	3075	154	28	91.992043	Βρυσιώτικα,
5	1	22	1	5	7	674	3075	76	29	91.168640	ἄναψε
4	1	22	1	6	0	39	3107	712	33	-1	
5	1	22	1	6	1	39	3107	30	21	96.000107	τὸ
5	1	22	1	6	2	82	3108	106	28	96.240234	τσιγάρο
5	1	22	1	6	3	198	3115	46	15	96.728783	του
5	1	22	1	6	4	257	3108	38	23	96.868797	καὶ
5	1	22	1	6	5	308	3109	90	28	96.318810	πέταξε
5	1	22	1	6	6	409	3109	31	23	93.259125	τὸ
5	1	22	1	6	7	451	3110	97	29	90.773369	σπίρτο,
5	1	22	1	6	8	562	3110	49	23	83.336159	ποὺ.
5	1	22	1	6	9	625	3111	126	29	92.686752	δυστυχῶς
4	1	22	1	7	0	249	3143	295	28	-1	
5	1	22	1	7	1	249	3143	99	28	52.097198	Συνέχεια
5	1	22	1	7	2	364	3144	48	27	91.868866	στὴν
5	1	22	1	7	3	429	3144	27	27	72.273529	ἄη
5	1	22	1	7	4	473	3145	71	22	96.886192	σελίδα
2	1	23	0	0	0	763	1451	14	1703	-1	
3	1	23	1	0	0	763	1451	14	1703	-1	
4	1	23	1	1	0	763	1451	14	1703	-1	
5	1	23	1	1	1	763	1451	14	1703	95.000000	 
2	1	24	0	0	0	664	1378	290	24	-1	
3	1	24	1	0	0	664	1378	290	24	-1	
4	1	24	1	1	0	664	1378	290	24	-1	
5	1	24	1	1	1	664	1378	98	22	92.271683	ΞΕΝΟΔ
5	1	24	1	1	2	771	1379	105	23	63.097687	ΟΧΕΙΟΥ
5	1	24	1	1	3	894	1381	60	21	95.809975	ΜΑΣ
2	1	25	0	0	0	792	1439	349	4	-1	
3	1	25	1	0	0	792	1439	349	4	-1	
4	1	25	1	1	0	792	1439	349	4	-1	
5	1	25	1	1	1	792	1439	349	4	95.000000	 
2	1	26	0	0	0	803	1467	350	118	-1	
3	1	26	1	0	0	803	1467	350	118	-1	
4	1	26	1	1	0	803	1467	350	53	-1	
5	1	26	1	1	1	803	1467	198	53	0.000000	ΝΛΗΙΛΡΧΙΣΙΚ.
5	1	26	1	1	2	1012	1474	141	40	0.000000	ΙἠΛΙΙΠΗΡΗΣ
4	1	26	1	2	0	811	1543	323	42	-1	
5	1	26	1	2	1	811	1543	116	41	1.475861	ΤΑΚΤΙΚΑ
5	1	26	1	2	2	940	1544	65	40	1.475861	ΣΤΗΝ
5	1	26	1	2	3	1019	1544	115	41	1.575958	ΥΠΛΙΘΡΗ
2	1	27	0	0	0	793	1643	358	1135	-1	
3	1	27	1	0	0	797	1643	354	272	-1	
4	1	27	1	1	0	829	1643	320	27	-1	
5	1	27	1	1	1	829	1643	24	20	34.513733	Ὁ.
5	1	27	1	1	2	872	1643	112	27	90.185730	Νομάρχης
5	1	27	1	1	3	1002	1639	109	35	96.152046	Λακωνίας
5	1	27	1	1	4	1129	1652	20	13	59.308266	κ.
4	1	27	1	2	0	798	1677	352	29	-1	
5	1	27	1	2	1	798	1678	26	21	17.402252	Ἑ.
5	1	27	1	2	2	840	1677	129	29	77.961319	Μαναζώρης
5	1	27	1	2	3	982	1678	136	28	76.889816	ἐπισκέφθηκε
5	1	27	1	2	4	1126	1679	24	27	87.084557	µέ
4	1	27	1	3	0	798	1713	351	29	-1	
5	1	27	1	3	1	798	1721	32	19	87.244209	χρι
5	1	27	1	3	2	847	1713	86	22	7.643646	20-1-ΤΠ
5	1	27	1	3	3	950	1713	92	29	93.253815	διάφορες
5	1	27	1	3	4	1061	1714	88	27	54.182030	καινότη-
4	1	27	1	4	0	800	1749	350	29	-1	
5	1	27	1	4	1	800	1756	41	20	80.776108	πες,
5	1	27	1	4	2	861	1749	96	27	92.540100	συζήτησε
5	1	27	1	4	3	976	1749	25	23	93.295334	τὰ
5	1	27	1	4	4	1018	1750	132	28	90.608475	ἀπασχολοῦν-
4	1	27	1	5	0	799	1785	350	29	-1	
5	1	27	1	5	1	799	1793	24	13	93.304474	τα
5	1	27	1	5	2	836	1785	59	25	90.700020	αὐτές
5	1	27	1	5	3	908	1785	111	29	92.932816	ζητήματα,
5	1	27	1	5	4	1032	1786	34	22	93.284378	καὶ
5	1	27	1	5	5	1080	1786	69	22	78.706100	ἀνακοί
4	1	27	1	6	0	798	1820	353	30	-1	
5	1	27	1	6	1	798	1828	50	14	8.607300	γὠσε
5	1	27	1	6	2	864	1820	31	25	96.482758	τὶς
5	1	27	1	6	3	910	1821	106	25	95.265617	πιστώσεις
5	1	27	1	6	4	1033	1821	36	22	92.340759	ποὺ
5	1	27	1	6	5	1084	1821	67	29	52.625317	ἐγκρί-
4	1	27	1	7	0	798	1856	352	28	-1	
5	1	27	1	7	1	798	1857	67	25	56.926628	Άηκαν
5	1	27	1	7	2	879	1856	25	27	84.420731	µέ
5	1	27	1	7	3	918	1856	21	22	95.963089	τὸ
5	1	27	1	7	4	954	1856	118	28	89.527451	πρόγραµµα
5	1	27	1	7	5	1085	1858	65	26	81.476768	Δημο-
4	1	27	1	8	0	797	1891	262	24	-1	
5	1	27	1	8	1	797	1891	46	22	89.676025	σίων
5	1	27	1	8	2	859	1892	119	22	89.676025	ἐπενδύσεων
5	1	27	1	8	3	996	1893	63	22	91.049133	1971.
3	1	27	2	0	0	796	1928	353	200	-1	
4	1	27	2	1	0	830	1928	318	29	-1	
5	1	27	2	1	1	830	1928	116	25	77.064178	Πελλάνας
5	1	27	2	1	2	963	1928	33	23	91.781967	καὶ
5	1	27	2	1	3	1017	1929	131	28	35.510162	ΠἩεριδολίων
4	1	27	2	2	0	798	1963	351	29	-1	
5	1	27	2	2	1	798	1963	85	22	93.057480	100000.
5	1	27	2	2	2	900	1965	44	26	96.406059	δρχ.
5	1	27	2	2	3	960	1963	35	28	96.560486	γιὰ
5	1	27	2	2	4	1010	1965	113	27	93.054626	συντήρηση
5	1	27	2	2	5	1130	1965	19	22	92.343666	ὁ-
4	1	27	2	3	0	797	1999	351	29	-1	
5	1	27	2	3	1	797	2000	32	20	90.998764	δοῦ
5	1	27	2	3	2	842	1999	122	28	12.629181	ἹΚαστορείου
5	1	27	2	3	3	974	2013	30	3	47.187366	----
5	1	27	2	3	4	1017	2000	131	28	78.401802	Περιθολίων
4	1	27	2	4	0	796	2035	352	29	-1	
5	1	27	2	4	1	796	2035	151	25	0.000000	-“Πελλάνας.
5	1	27	2	4	2	961	2035	37	22	69.482643	Τιὰ
5	1	27	2	4	3	1013	2036	99	28	92.227325	ὑδρεύσεις
5	1	27	2	4	4	1121	2036	27	22	21.852280	ὃ]
4	1	27	2	5	0	797	2070	351	29	-1	
5	1	27	2	5	1	797	2070	100	22	44.593842	ππρ.0θθ.
5	1	27	2	5	2	915	2071	38	21	51.991711	Τιὰ
5	1	27	2	5	3	972	2072	139	27	89.410835	ἀποχετεύσεις
5	1	27	2	5	4	1127	2072	21	23	60.844631	3.
4	1	27	2	6	0	796	2106	101	22	-1	
5	1	27	2	6	1	796	2106	101	22	81.704720	050.000.
3	1	27	3	0	0	796	2142	352	64	-1	
4	1	27	3	1	0	826	2142	322	29	-1	
5	1	27	3	1	1	826	2142	114	27	74.489273	᾿Ανωγείων
5	1	27	3	1	2	954	2142	93	23	56.488930	500.000
5	1	27	3	1	3	1058	2144	43	27	93.106926	δρχ.
5	1	27	3	1	4	1113	2143	35	28	69.838821	γιὰ
4	1	27	3	2	0	796	2177	338	29	-1	
5	1	27	3	2	1	796	2177	35	27	82.487091	τὴν
5	1	27	3	2	2	846	2178	157	27	91.684715	ὑδαποδεξαμενὴ
5	1	27	3	2	3	1017	2178	117	28	87.604881	ὑδρεύσεως.
3	1	27	4	0	0	795	2214	353	98	-1	
4	1	27	4	1	0	843	2214	305	27	-1	
5	1	27	4	1	1	843	2214	187	27	6.139435	Ἡαλαιοπαναγιᾶς
5	1	27	4	1	2	1054	2214	94	23	64.003174	350.000
4	1	27	4	2	0	796	2248	351	29	-1	
5	1	27	4	2	1	796	2250	43	26	93.195236	δρχ.
5	1	27	4	2	2	855	2249	35	27	23.443794	Ὑιὰ
5	1	27	4	2	3	904	2248	21	23	93.232391	τὸ
5	1	27	4	2	4	940	2249	181	28	68.462868	συμπληρωματικὸ
5	1	27	4	2	5	1129	2250	18	22	92.945686	δί
4	1	27	4	3	0	795	2284	179	28	-1	
5	1	27	4	3	1	795	2292	47	13	9.399460	Άτυο
5	1	27	4	3	2	859	2284	115	28	90.582626	ὑδρεύσεως.
3	1	27	5	0	0	795	2321	352	63	-1	
4	1	27	5	1	0	823	2321	324	28	-1	
5	1	27	5	1	1	823	2321	144	26	4.472084	Ἱραπεζοντῆς
5	1	27	5	1	2	985	2321	95	22	80.795509	900.000
5	1	27	5	1	3	1103	2323	44	26	95.577156	δρχ.
4	1	27	5	2	0	795	2355	322	29	-1	
5	1	27	5	2	1	795	2355	35	27	73.034775	γιὰ
5	1	27	5	2	2	842	2356	34	26	93.173531	τὴν
5	1	27	5	2	3	890	2356	102	27	76.140411	ὑδρευπικὴ
5	1	27	5	2	4	1004	2356	113	28	88.946281	γεώτρηση.
3	1	27	6	0	0	795	2391	352	97	-1	
4	1	27	6	1	0	816	2391	331	29	-1	
5	1	27	6	1	1	816	2391	122	27	55.640011	Ῥαμθακοῦς
5	1	27	6	1	2	952	2392	93	23	78.228882	160.000
5	1	27	6	1	3	1056	2394	44	26	92.540825	δρχ.
5	1	27	6	1	4	1112	2392	35	28	78.200943	γιὰ
4	1	27	6	2	0	795	2426	351	29	-1	
5	1	27	6	2	1	795	2426	21	23	91.165009	τὸ
5	1	27	6	2	2	834	2427	47	28	88.862785	ἔργο
5	1	27	6	2	3	903	2428	109	27	61.944447	ἀρδευτικοὶ
5	1	27	6	2	4	1033	2428	113	27	37.756123	τσιμενταί-
4	1	27	6	3	0	795	2465	71	23	-1	
5	1	27	6	3	1	795	2465	71	23	87.979919	λακες.
3	1	27	7	0	0	793	2499	353	171	-1	
4	1	27	7	1	0	825	2499	321	29	-1	
5	1	27	7	1	1	825	2499	49	22	45.027931	᾿Απὸ
5	1	27	7	1	2	893	2500	22	22	89.393410	τὸ
5	1	27	7	1	3	942	2501	75	26	85.755615	Ταμεῖο
5	1	27	7	1	4	1039	2500	107	28	88.811447	Γεωργίας
4	1	27	7	2	0	795	2535	350	28	-1	
5	1	27	7	2	1	795	2535	153	28	0.000000	Ἱτηνοτροφίας
5	1	27	7	2	2	967	2535	33	23	51.959183	καὶ
5	1	27	7	2	3	1019	2536	72	22	92.112648	Δασῶν
5	1	27	7	2	4	1110	2536	35	23	92.013550	9.0
4	1	27	7	3	0	794	2570	352	29	-1	
5	1	27	7	3	1	794	2570	80	23	39.088551	26'000.
5	1	27	7	3	2	888	2571	35	27	96.492126	γιὰ
5	1	27	7	3	3	937	2571	35	28	95.964790	τὴν
5	1	27	7	3	4	988	2572	109	27	93.067200	προστασία
5	1	27	7	3	5	1113	2574	33	20	90.098190	δα-
4	1	27	7	4	0	794	2607	352	28	-1	
5	1	27	7	4	1	794	2608	45	26	84.786209	σῶν,
5	1	27	7	4	2	874	2607	151	28	0.000000	-ἀναδασώσεως,
5	1	27	7	4	3	1055	2607	91	23	67.159729	θοσχοτύ-
4	1	27	7	5	0	793	2642	177	28	-1	
5	1	27	7	5	1	793	2650	41	13	93.052338	πων
5	1	27	7	5	2	850	2642	34	22	44.204361	καὶ
5	1	27	7	5	3	899	2643	71	27	95.585052	θήρας.
3	1	27	8	0	0	793	2678	353	100	-1	
4	1	27	8	1	0	823	2678	323	29	-1	
5	1	27	8	1	1	823	2678	143	28	87.925049	Ὑπογράφηκε
5	1	27	8	1	2	985	2678	94	28	41.139915	'σύμδαση
5	1	27	8	1	3	1110	2679	36	28	8.011459	γιὰ
4	1	27	8	2	0	794	2713	352	28	-1	
5	1	27	8	2	1	794	2713	35	27	82.690315	τὴν
5	1	27	8	2	2	844	2714	108	27	95.163048	προσθήκη
5	1	27	8	2	3	966	2714	13	22	79.027054	8
5	1	27	8	2	4	995	2714	98	22	88.305252	αἰθουσῶν
5	1	27	8	2	5	1111	2714	35	23	93.582359	στὸ
4	1	27	8	3	0	793	2749	353	29	-1	
5	1	27	8	3	1	793	2749	97	26	68.272247	Τυμνάσιο
5	1	27	8	3	2	909	2749	88	28	27.916328	᾿Αρρνων
5	1	27	8	3	3	1014	2750	98	28	94.662354	Σπάρτης
5	1	27	8	3	4	1120	2752	26	20	95.879890	δα
2	1	28	0	0	0	767	2784	350	29	-1	
3	1	28	1	0	0	767	2784	350	29	-1	
4	1	28	1	1	0	767	2784	350	29	-1	
5	1	28	1	1	1	767	2805	2	8	0.000000	Γ
5	1	28	1	1	2	792	2784	65	27	31.448921	πάνης
5	1	28	1	1	3	871	2785	129	23	78.923828	14.000.000
5	1	28	1	1	4	1015	2787	102	26	80.382385	δραχμῶν.
2	1	29	0	0	0	794	2846	355	4	-1	
3	1	29	1	0	0	794	2846	355	4	-1	
4	1	29	1	1	0	794	2846	355	4	-1	
5	1	29	1	1	1	794	2846	355	4	95.000000	 
2	1	30	0	0	0	806	2874	325	65	-1	
3	1	30	1	0	0	806	2874	325	65	-1	
4	1	30	1	1	0	806	2874	324	23	-1	
5	1	30	1	1	1	806	2874	78	21	68.107887	ΜΑΤΙ
5	1	30	1	1	2	896	2874	138	22	78.507156	ΥΠΑΡΣΗΙ
5	1	30	1	1	3	1048	2876	82	21	96.165138	ΣΤΗΝ
4	1	30	1	2	0	807	2913	324	26	-1	
5	1	30	1	2	1	807	2915	136	22	85.806335	ΥΔΡΕΥΣΗ
5	1	30	1	2	2	971	2913	160	26	92.974571	ΑΝΩΜΑΛΙΑ.
2	1	31	0	0	0	789	2969	355	207	-1	
3	1	31	1	0	0	789	2969	355	207	-1	
4	1	31	1	1	0	821	2969	323	29	-1	
5	1	31	1	1	1	821	2969	28	21	66.880775	Ἡ
5	1	31	1	1	2	864	2969	105	26	39.443047	ἀνωμαλία
5	1	31	1	1	3	982	2969	116	29	81.343536	ὑδρεύσεως,
5	1	31	1	1	4	1106	2978	38	20	96.618446	προ
4	1	31	1	2	0	792	3004	352	28	-1	
5	1	31	1	2	1	792	3004	80	28	87.996750	ἔρχεται
5	1	31	1	2	2	890	3004	38	22	93.292229	ἀπὸ
5	1	31	1	2	3	944	3004	98	28	90.865448	ἀλόγιστη
5	1	31	1	2	4	1057	3005	87	23	86.246788	κατανά-
4	1	31	1	3	0	790	3040	351	29	-1	
5	1	31	1	3	1	790	3041	58	25	91.220589	λωση
5	1	31	1	3	2	863	3040	36	27	90.753944	γιὰ
5	1	31	1	3	3	912	3040	90	27	0.000000	πότισμα.
5	1	31	1	3	4	1017	3041	50	25	54.137669	Μᾶς
5	1	31	1	3	5	1084	3041	57	28	56.325764	λέγει
4	1	31	1	4	0	790	3075	354	29	-1	
5	1	31	1	4	1	790	3076	10	21	92.801880	ὁ
5	1	31	1	4	2	816	3075	109	29	69.831848	Πρόεδρος
5	1	31	1	4	3	937	3078	38	25	92.415787	τῆς
5	1	31	1	4	4	989	3076	125	28	56.168095	Κοινότητος
5	1	31	1	4	5	1122	3086	22	14	93.697571	κ.
4	1	31	1	5	0	789	3111	354	29	-1	
5	1	31	1	5	1	789	3111	53	27	85.443146	Δημ.
5	1	31	1	5	2	855	3112	117	28	16.230843	Τσερωτᾶς,
5	1	31	1	5	3	983	3112	33	22	45.844597	καὶ
5	1	31	1	5	4	1030	3115	80	20	77.517227	συνιστᾶ
5	1	31	1	5	5	1117	3114	26	21	89.140816	λο
4	1	31	1	6	0	789	3147	249	29	-1	
5	1	31	1	6	1	789	3147	49	27	77.968216	γικὴ
5	1	31	1	6	2	851	3147	66	28	93.260887	χρήση
5	1	31	1	6	3	929	3149	33	21	88.553894	ποῦ
5	1	31	1	6	4	976	3150	62	26	80.865593	νεροῦ.
2	1	32	0	0	0	1154	796	16	2384	-1	
3	1	32	1	0	0	1154	796	16	2384	-1	
4	1	32	1	1	0	1154	796	16	2384	-1	
5	1	32	1	1	1	1154	796	16	2384	95.000000	 
2	1	33	0	0	0	1190	885	712	811	-1	
3	1	33	1	0	0	1192	885	710	350	-1	
4	1	33	1	1	0	1224	885	676	31	-1	
5	1	33	1	1	1	1224	885	141	22	92.456139	ΥΔΡΕΥΣΙΣ
5	1	33	1	1	2	1382	898	29	3	70.862350	--
5	1	33	1	1	3	1425	886	153	22	91.122581	ΑΡΔΕΥΣΙΣ:
5	1	33	1	1	4	1601	887	53	22	89.608734	Ἐὰν
5	1	33	1	1	5	1671	888	229	28	47.248878	προγραμµατίσου-
4	1	33	1	2	0	1193	921	709	31	-1	
5	1	33	1	2	1	1193	926	36	21	76.741547	με,
5	1	33	1	2	2	1244	921	210	29	11.415062	προσπαθήσουμε
5	1	33	1	2	3	1470	922	37	22	93.297478	καὶ
5	1	33	1	2	4	1523	923	196	28	81.687683	κατορθώσουµε,
5	1	33	1	2	5	1732	924	29	27	86.723816	µέ
5	1	33	1	2	6	1774	924	29	28	93.296265	τὴ
5	1	33	1	2	7	1817	931	85	21	13.834671	συµπτα
4	1	33	1	3	0	1193	956	707	31	-1	
5	1	33	1	3	1	1193	956	104	27	46.300198	ῥάστασι
5	1	33	1	3	2	1311	957	43	21	96.974518	τοῦ
5	1	33	1	3	3	1367	957	114	28	68.574188	Κράτους,
5	1	33	1	3	4	1493	958	31	21	93.299332	νὰ
5	1	33	1	3	5	1539	958	53	28	87.636185	γίνη
5	1	33	1	3	6	1608	958	41	28	92.276138	μιὰ
5	1	33	1	3	7	1664	958	68	29	92.743797	ὁλικὴ
5	1	33	1	3	8	1746	959	154	28	91.732918	ἀπομάστευ-
4	1	33	1	4	0	1193	991	707	32	-1	
5	1	33	1	4	1	1193	998	36	20	93.125610	σις
5	1	33	1	4	2	1244	991	63	22	91.722244	ὅλων
5	1	33	1	4	3	1324	993	48	21	92.337860	τῶν
5	1	33	1	4	4	1387	994	74	27	91.055016	νερῶν
5	1	33	1	4	5	1474	994	45	21	81.484886	τοῦ
5	1	33	1	4	6	1535	994	90	22	81.961685	θουνοῦ
5	1	33	1	4	7	1640	994	29	28	88.648880	µέ
5	1	33	1	4	8	1686	994	119	29	92.512756	χονδροὺς
5	1	33	1	4	9	1820	995	80	28	92.500252	σωλῆ-
4	1	33	1	5	0	1193	1027	708	30	-1	
5	1	33	1	5	1	1193	1033	45	20	92.667160	νες,
5	1	33	1	5	2	1251	1027	37	21	96.483261	καὶ
5	1	33	1	5	3	1304	1027	49	22	96.483261	ἀπὸ
5	1	33	1	5	4	1368	1028	35	27	96.201897	τὶς
5	1	33	1	5	5	1417	1028	45	22	96.688560	δύο
5	1	33	1	5	6	1473	1028	112	29	38.920826	πλευρές,
5	1	33	1	5	7	1599	1029	135	23	91.591599	Πλατανάκι
5	1	33	1	5	8	1747	1030	37	22	93.271759	καὶ
5	1	33	1	5	9	1799	1031	102	22	91.176666	Μπουνα
4	1	33	1	6	0	1193	1062	707	32	-1	
5	1	33	1	6	1	1193	1062	100	28	80.372673	σόρεµα,
5	1	33	1	6	2	1310	1063	78	28	90.933380	ἀκόμη
5	1	33	1	6	3	1405	1064	37	21	96.376389	καὶ
5	1	33	1	6	4	1456	1064	51	22	96.664642	ἀπὸ
5	1	33	1	6	5	1520	1065	32	21	93.299828	τὰ
5	1	33	1	6	6	1566	1065	153	28	85.300522	Παρασκέῖκα
5	1	33	1	6	7	1735	1066	41	28	96.894463	γιὰ
5	1	33	1	6	8	1789	1066	30	22	95.372688	τὸ
5	1	33	1	6	9	1834	1066	66	23	96.357574	κάτω
4	1	33	1	7	0	1193	1098	708	32	-1	
5	1	33	1	7	1	1193	1098	72	27	92.715607	µέρος
5	1	33	1	7	2	1289	1099	44	21	44.737148	τοῦ
5	1	33	1	7	3	1349	1100	97	27	93.067635	χωριοῦ,
5	1	33	1	7	4	1462	1100	30	22	93.302094	θὰ
5	1	33	1	7	5	1509	1100	199	29	36.822895	πλημμυρίσουμε
5	1	33	1	7	6	1735	1101	166	29	82.041702	κυριολεκτικὰ
4	1	33	1	8	0	1192	1133	709	33	-1	
5	1	33	1	8	1	1192	1133	37	22	95.827232	καὶ
5	1	33	1	8	2	1242	1134	30	21	93.305992	θὰ
5	1	33	1	8	3	1281	1134	192	23	91.311050	καταναλίσκουν
5	1	33	1	8	4	1485	1136	14	22	93.254333	ὁ
5	1	33	1	8	5	1509	1136	101	28	93.300438	καθένας
5	1	33	1	8	6	1622	1137	47	22	93.248779	ὅσο
5	1	33	1	8	7	1678	1137	56	28	90.841743	νερὸ
5	1	33	1	8	8	1745	1137	106	29	93.104408	ἐπιθυμεῖ
5	1	33	1	8	9	1859	1138	42	28	91.614426	γιὰ
4	1	33	1	9	0	1192	1168	708	34	-1	
5	1	33	1	9	1	1192	1168	96	29	62.523251	ὕδρευσι
5	1	33	1	9	2	1314	1170	37	22	93.300102	καὶ
5	1	33	1	9	3	1369	1170	98	28	91.941299	ἄρδευσι
5	1	33	1	9	4	1486	1171	163	29	92.391235	ἐνεξέλεγκτα,
5	1	33	1	9	5	1666	1173	73	28	92.180275	χωρὶς
5	1	33	1	9	6	1765	1173	135	29	17.680267	δεξαμενές,
4	1	33	1	10	0	1192	1205	273	30	-1	
5	1	33	1	10	1	1192	1205	102	22	92.590195	αὐλάκια
5	1	33	1	10	2	1307	1206	39	21	93.303314	καὶ
5	1	33	1	10	3	1359	1207	106	28	92.967781	στέρνες.
3	1	33	2	0	0	1191	1239	709	103	-1	
4	1	33	2	1	0	1220	1239	680	32	-1	
5	1	33	2	1	1	1220	1239	65	24	92.152756	Εἶναι
5	1	33	2	1	2	1298	1242	61	27	89.017975	µέγα
5	1	33	2	1	3	1374	1242	176	29	85.671898	πλεονέκπηµα,
5	1	33	2	1	4	1564	1243	48	22	93.294441	ποὺ
5	1	33	2	1	5	1629	1244	96	27	63.272598	εἴμασπε
5	1	33	2	1	6	1740	1244	114	24	39.012589	πλούσιοι
5	1	33	2	1	7	1861	1245	39	23	96.047585	καὶ
4	1	33	2	2	0	1191	1278	709	31	-1	
5	1	33	2	2	1	1191	1278	173	27	91.675217	προνομιοῦχοι
5	1	33	2	2	2	1381	1278	50	23	95.908630	ἀπὸ
5	1	33	2	2	3	1448	1279	65	27	93.301819	νερά,
5	1	33	2	2	4	1529	1279	63	28	91.624901	γιατὶ
5	1	33	2	2	5	1606	1280	30	21	96.428673	νὰ
5	1	33	2	2	6	1651	1280	46	28	81.012695	μὴν
5	1	33	2	2	7	1712	1280	188	29	90.715195	ἐπωφεληθοῦμε
4	1	33	2	3	0	1192	1311	457	31	-1	
5	1	33	2	3	1	1192	1311	181	29	86.966171	ἀξιοποιοῦντες
5	1	33	2	3	2	1386	1313	63	22	93.293671	αὐτὰ
5	1	33	2	3	3	1463	1313	186	29	88.943527	ὁλοκληροτικά;
3	1	33	3	0	0	1190	1347	711	172	-1	
4	1	33	3	1	0	1224	1347	676	33	-1	
5	1	33	3	1	1	1224	1347	86	23	78.048073	"Άλλοι
5	1	33	3	1	2	1324	1349	101	27	96.816719	φέρνουν
5	1	33	3	1	3	1437	1349	29	22	96.797066	τὸ
5	1	33	3	1	4	1479	1350	56	28	96.598938	νερό
5	1	33	3	1	5	1547	1357	59	21	96.831207	τους
5	1	33	3	1	6	1616	1351	50	21	95.668671	ἀπὸ
5	1	33	3	1	7	1680	1351	64	22	89.202698	πολὺ
5	1	33	3	1	8	1755	1352	104	28	52.095787	μακρυά,
5	1	33	3	1	9	1868	1352	32	23	89.807426	κά
4	1	33	3	2	0	1190	1384	711	32	-1	
5	1	33	3	2	1	1190	1389	57	15	92.823502	νουν
5	1	33	3	2	2	1261	1384	154	28	93.291527	γεωτρήσεις,
5	1	33	3	2	3	1430	1385	157	28	91.444122	ἐγκαθιστοῦν
5	1	33	3	2	4	1602	1386	175	23	86.624405	ἀντλιοστάσια
5	1	33	3	2	5	1790	1387	50	22	96.314285	ποὺ
5	1	33	3	2	6	1849	1394	52	22	73.039703	προ
4	1	33	3	3	0	1190	1418	709	33	-1	
5	1	33	3	3	1	1190	1418	131	23	65.972900	ὕπιοθέτουν
5	1	33	3	3	2	1335	1420	104	28	90.466972	µεγάλες
5	1	33	3	3	3	1452	1420	115	28	67.789230	δαπτάνες,
5	1	33	3	3	4	1579	1421	39	22	96.950974	καὶ
5	1	33	3	3	5	1632	1422	38	21	96.306480	ἐπὶ
5	1	33	3	3	6	1683	1422	78	22	93.285767	πλέον
5	1	33	3	3	7	1775	1422	124	29	68.199501	ἔχουνικα-
4	1	33	3	4	0	1191	1453	707	34	-1	
5	1	33	3	4	1	1191	1453	129	29	79.680061	θημερινῶς
5	1	33	3	4	2	1338	1454	80	28	92.331306	ἔξοδα.
5	1	33	3	4	3	1437	1455	57	23	57.338123	Ἐνῶ
5	1	33	3	4	4	1515	1456	63	28	91.973190	ἐμεῖς
5	1	33	3	4	5	1595	1456	86	29	92.687401	ἔχουμε
5	1	33	3	4	6	1702	1458	89	28	86.262772	συνεχῆ
5	1	33	3	4	7	1812	1458	86	29	92.419250	φυσικὴ
4	1	33	3	5	0	1190	1489	283	30	-1	
5	1	33	3	5	1	1190	1489	45	28	63.402275	ροὴ
5	1	33	3	5	2	1249	1489	76	29	92.348152	ἡμέρα
5	1	33	3	5	3	1340	1490	37	22	96.673149	καὶ
5	1	33	3	5	4	1390	1491	83	28	96.061104	νύχτα.
3	1	33	4	0	0	1190	1524	708	172	-1	
4	1	33	4	1	0	1218	1524	680	33	-1	
5	1	33	4	1	1	1218	1524	38	22	93.290169	Τὰ
5	1	33	4	1	2	1274	1525	75	28	93.014275	ὀφέλη
5	1	33	4	1	3	1366	1526	48	21	96.378830	ποὺ
5	1	33	4	1	4	1432	1526	31	22	96.586174	θὰ
5	1	33	4	1	5	1480	1527	142	28	95.433556	προκύψουν
5	1	33	4	1	6	1640	1527	57	23	93.301125	εἶναι
5	1	33	4	1	7	1713	1529	185	28	92.139244	ἀνυπολόγιστα
