level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	26	1	8	2	145	2072	65	20	92.924400	τους,
5	1	26	1	8	3	225	2065	134	27	41.311256	προθδάλλει
5	1	26	1	8	4	378	2066	32	20	93.298347	τά
5	1	26	1	8	5	427	2066	120	27	91.833733	αἰτήματά
5	1	26	1	8	6	562	2073	56	20	96.728859	τους
5	1	26	1	8	7	633	2066	39	21	89.702713	καί
5	1	26	1	8	8	691	2073	55	15	91.068954	συσ-
4	1	26	1	9	0	41	2101	705	28	-1	
5	1	26	1	9	1	41	2101	105	27	79.282852	πειρώνει
5	1	26	1	9	2	160	2101	36	27	90.271065	τίς
5	1	26	1	9	3	210	2101	110	27	87.937057	δυνάµεις
5	1	26	1	9	4	334	2108	65	20	96.330795	τους,
5	1	26	1	9	5	415	2101	39	27	96.556564	γιά
5	1	26	1	9	6	482	2101	42	28	91.485779	τήν
5	1	26	1	9	7	540	2102	134	27	90.793221	οἰκονομική
5	1	26	1	9	8	708	2102	38	21	88.638199	καί
4	1	26	1	10	0	41	2137	297	27	-1	
5	1	26	1	10	1	41	2137	143	27	50.265320	πνευματική
5	1	26	1	10	2	193	2137	72	21	91.002502	ὄνοδό
5	1	26	1	10	3	274	2144	64	20	96.569794	τους.
3	1	26	2	0	0	40	2177	707	242	-1	
4	1	26	2	1	0	69	2177	677	29	-1	
5	1	26	2	1	1	69	2178	44	20	78.673271	"Αν
5	1	26	2	1	2	123	2178	92	27	25.257301	πέτυχε
5	1	26	2	1	3	222	2177	29	22	25.257301	τό
5	1	26	2	1	4	260	2178	77	21	96.357819	σκοπό
5	1	26	2	1	5	350	2178	38	21	57.807140	καί
5	1	26	2	1	6	396	2178	29	21	96.434280	τό
5	1	26	2	1	7	434	2178	77	27	82.834625	στόχο
5	1	26	2	1	8	522	2185	49	21	82.834625	της,
5	1	26	2	1	9	583	2178	12	28	92.391113	ἡ
5	1	26	2	1	10	611	2178	135	28	63.456367	νοημοσύνη
4	1	26	2	2	0	40	2213	706	28	-1	
5	1	26	2	2	1	40	2214	42	20	93.300842	τοῦ
5	1	26	2	2	2	93	2214	79	20	46.521706	Κκοινοῦ
5	1	26	2	2	3	185	2213	32	21	89.410538	θά
5	1	26	2	2	4	229	2213	28	22	96.933899	τό
5	1	26	2	2	5	269	2213	79	28	95.978149	κρίνει.
5	1	26	2	2	6	363	2213	69	28	93.303413	Κοινή
5	1	26	2	2	7	445	2214	118	27	92.223770	ὁμολογία
5	1	26	2	2	8	575	2213	65	26	95.502388	εἶναι,
5	1	26	2	2	9	657	2214	35	21	93.300613	ὅτι
5	1	26	2	2	10	703	2214	43	27	93.057076	χά-
4	1	26	2	3	0	40	2249	707	27	-1	
5	1	26	2	3	1	40	2255	36	21	92.968010	ρις
5	1	26	2	3	2	89	2249	43	27	92.561226	στή
5	1	26	2	3	3	145	2249	110	27	88.451233	µεθοδική
5	1	26	2	3	4	272	2249	119	27	76.009476	προθολή,
5	1	26	2	3	5	409	2249	155	27	83.852173	ξεφύτρωσαν
5	1	26	2	3	6	590	2249	101	27	45.371956	ἀρκετές
5	1	26	2	3	7	718	2250	29	20	90.447281	ὦ-
4	1	26	2	4	0	41	2284	706	28	-1	
5	1	26	2	4	1	41	2285	66	26	74.812790	ραΐες
5	1	26	2	4	2	121	2284	125	27	89.293198	οἰκοδομές
5	1	26	2	4	3	261	2285	40	20	71.607666	Καΐ
5	1	26	2	4	4	317	2285	202	27	92.562744	ἀναστηλώθηκαν
5	1	26	2	4	5	536	2285	86	27	93.304276	σχεδόν
5	1	26	2	4	6	639	2285	46	21	92.686180	ὅλα
5	1	26	2	4	7	716	2285	31	21	95.529823	τά
4	1	26	2	5	0	42	2319	704	29	-1	
5	1	26	2	5	1	42	2319	79	22	96.581223	σπίτια
5	1	26	2	5	2	136	2321	43	20	93.235817	τοῦ
5	1	26	2	5	3	192	2321	100	26	28.525101	ιχωριοῦ,
5	1	26	2	5	4	306	2320	32	21	90.600090	τά
5	1	26	2	5	5	357	2320	112	21	92.758987	οἰκόπεδα
5	1	26	2	5	6	489	2322	78	26	91.655823	πῆραν
5	1	26	2	5	7	583	2320	124	28	91.655823	ὑπεραξία,
5	1	26	2	5	8	723	2321	23	21	92.808174	-ὁ
4	1	26	2	6	0	41	2355	706	28	-1	
5	1	26	2	6	1	41	2355	129	28	96.813599	συντάκτης
5	1	26	2	6	2	180	2362	47	21	93.302559	µας
5	1	26	2	6	3	238	2355	68	22	92.637085	ἔκανε
5	1	26	2	6	4	317	2356	60	21	74.622696	Καλό
5	1	26	2	6	5	389	2356	135	27	89.700317	ποδαρικό-,
5	1	26	2	6	6	535	2356	38	21	75.080345	Καί
5	1	26	2	6	7	582	2356	29	21	93.302742	τό
5	1	26	2	6	8	623	2356	65	27	91.466057	ἠθικό
5	1	26	2	6	9	703	2356	44	21	88.197784	ἂνα
4	1	26	2	7	0	41	2391	295	28	-1	
5	1	26	2	7	1	41	2391	136	28	91.013031	πτερώθηκε
5	1	26	2	7	2	189	2391	147	27	92.391022	ἀφάνταστα.
2	1	27	0	0	0	40	2444	708	313	-1	
3	1	27	1	0	0	40	2444	708	278	-1	
4	1	27	1	1	0	71	2444	675	29	-1	
5	1	27	1	1	1	71	2444	31	21	96.965210	Τό
5	1	27	1	1	2	114	2444	106	28	96.012901	γεγονός,
5	1	27	1	1	3	232	2444	37	22	96.259659	ὅτι
5	1	27	1	1	4	284	2445	62	27	95.549492	µετά
5	1	27	1	1	5	358	2444	28	22	93.297455	τό
5	1	27	1	1	6	400	2445	190	25	83.611137	«ΓΕΩΡΓΙΤΕΣΙ»,
5	1	27	1	1	7	603	2445	89	28	88.689583	θγῆκαν
5	1	27	1	1	8	706	2445	40	21	90.776421	ἄλ-
4	1	27	1	2	0	40	2480	707	29	-1	
5	1	27	1	2	1	40	2481	39	26	84.034790	λες
5	1	27	1	2	2	89	2481	64	27	93.076721	τρεῖς
5	1	27	1	2	3	162	2480	143	28	92.046448	ἐφημερίδες
5	1	27	1	2	4	316	2481	152	25	85.783409	,ἀποδεικνύει
5	1	27	1	2	5	482	2481	140	28	96.552063	περίτρανα,
5	1	27	1	2	6	633	2481	62	21	93.195930	πόσο
5	1	27	1	2	7	705	2481	42	21	81.085968	δα-
4	1	27	1	3	0	40	2516	707	28	-1	
5	1	27	1	3	1	40	2516	50	22	92.358017	θεά
5	1	27	1	3	2	115	2516	183	28	28.381302	ἐπηῃριέασε
5	1	27	1	3	3	324	2517	31	21	96.405128	τά
5	1	27	1	3	4	368	2517	123	27	54.426075	πνεύματα
5	1	27	1	3	5	501	2518	46	20	93.027824	τῶν
5	1	27	1	3	6	560	2518	187	26	89.705612	συμπατριωτῶν
4	1	27	1	4	0	41	2552	707	27	-1	
5	1	27	1	4	1	41	2558	51	21	85.013283	μας.
5	1	27	1	4	2	107	2552	78	27	90.371582	Τώρα,
5	1	27	1	4	3	197	2552	178	26	90.371582	ἀπευθύνοντας
5	1	27	1	4	4	391	2552	145	27	91.831894	εὐγνώμονες
5	1	27	1	4	5	549	2552	157	27	91.073875	εὐχαριστίες,
5	1	27	1	4	6	721	2552	27	21	95.659225	σέ
4	1	27	1	5	0	41	2587	706	28	-1	
5	1	27	1	5	1	41	2587	71	27	93.213013	ὅλους
5	1	27	1	5	2	128	2587	56	27	93.304268	τούς
5	1	27	1	5	3	198	2587	191	27	30.352928	συµθαλλόντας,
5	1	27	1	5	4	404	2587	144	28	93.301468	συνεργάτες
5	1	27	1	5	5	563	2587	39	21	79.405632	Καί
5	1	27	1	5	6	616	2588	131	27	89.163452	συνδροµη-
4	1	27	1	6	0	41	2623	706	28	-1	
5	1	27	1	6	1	41	2623	46	27	91.902885	τές,
5	1	27	1	6	2	98	2623	130	27	92.779556	ὑπόσχεται
5	1	27	1	6	3	240	2623	29	21	96.103043	νά
5	1	27	1	6	4	281	2623	116	27	92.433533	συνεχίσει
5	1	27	1	6	5	411	2623	28	27	91.431549	µέ
5	1	27	1	6	6	448	2623	30	28	96.718285	τή
5	1	27	1	6	7	490	2623	196	27	37.841610	συμπαράστασή
5	1	27	1	6	8	696	2630	51	20	85.409286	σας,
4	1	27	1	7	0	42	2658	704	28	-1	
5	1	27	1	7	1	42	2658	27	22	96.822128	τό
5	1	27	1	7	2	85	2659	89	27	93.303131	σκληρό
5	1	27	1	7	3	190	2659	80	27	90.474899	ἀγώνα
5	1	27	1	7	4	283	2666	50	20	96.875343	της,
5	1	27	1	7	5	348	2659	39	27	96.659729	γιά
5	1	27	1	7	6	400	2659	41	27	92.378853	τήν
5	1	27	1	7	7	457	2658	113	28	92.378853	εὐημερία
5	1	27	1	7	8	583	2659	39	21	59.062809	καί
5	1	27	1	7	9	654	2659	92	27	93.777405	πρόοδο
4	1	27	1	8	0	43	2695	222	27	-1	
5	1	27	1	8	1	43	2695	44	20	92.605545	τῶν
5	1	27	1	8	2	103	2695	93	27	89.945320	χωριῶν
5	1	27	1	8	3	213	2701	52	21	96.013863	µας.
3	1	27	2	0	0	442	2735	233	22	-1	
4	1	27	2	1	0	442	2735	233	22	-1	
5	1	27	2	1	1	442	2735	32	22	92.971016	Τό
5	1	27	2	1	2	492	2736	183	21	85.027306	«ΓΕΩΡΓΙΤΣΙ»
2	1	28	0	0	0	46	2793	700	4	-1	
3	1	28	1	0	0	46	2793	700	4	-1	
4	1	28	1	1	0	46	2793	700	4	-1	
5	1	28	1	1	1	46	2793	700	4	95.000000	 
2	1	29	0	0	0	108	2824	572	48	-1	
3	1	29	1	0	0	108	2824	572	48	-1	
4	1	29	1	1	0	108	2824	572	48	-1	
5	1	29	1	1	1	108	2824	124	45	95.635834	Τύπος
5	1	29	1	1	2	249	2824	67	39	63.650326	καὶ
5	1	29	1	1	3	340	2824	340	48	68.724976	δημοσιογραφία
2	1	30	0	0	0	43	2913	706	298	-1	
3	1	30	1	0	0	43	2913	706	278	-1	
4	1	30	1	1	0	73	2913	675	28	-1	
5	1	30	1	1	1	73	2913	71	27	20.611732	"Ενας
5	1	30	1	1	2	155	2913	134	28	92.642654	εὐρωπαῖος
5	1	30	1	1	3	298	2913	205	28	14.715813	δημοσιογράφος,
5	1	30	1	1	4	515	2913	114	27	96.421982	θέλοντας
5	1	30	1	1	5	640	2913	28	21	94.830597	νά
5	1	30	1	1	6	678	2913	70	21	96.735199	δώσει
4	1	30	1	2	0	44	2949	704	27	-1	
5	1	30	1	2	1	44	2949	128	21	96.793663	συνοπτικά
5	1	30	1	2	2	185	2949	42	27	93.301277	τήν
5	1	30	1	2	3	246	2949	124	27	91.907990	ἀποστολή
5	1	30	1	2	4	385	2950	42	20	96.115486	τοῦ
5	1	30	1	2	5	441	2949	84	24	96.827492	τύπου,
5	1	30	1	2	6	539	2949	48	26	95.975052	ἔχει
5	1	30	1	2	7	602	2949	93	27	95.975052	γράψει,
5	1	30	1	2	8	713	2949	35	21	96.501587	ὅτι
4	1	30	1	3	0	43	2984	706	28	-1	
5	1	30	1	3	1	43	2984	13	28	87.870911	ἡ
5	1	30	1	3	2	73	2984	199	28	40.482273	δημοσιογραφία,
5	1	30	1	3	3	284	2984	103	22	91.941559	ἐπιτελεῖ
5	1	30	1	3	4	401	2984	43	21	96.742180	στό
5	1	30	1	3	5	461	2984	142	28	65.469681	πνευματικό
5	1	30	1	3	6	617	2984	88	25	92.533127	πεδίον,
5	1	30	1	3	7	718	2984	31	28	84.896507	ρό
4	1	30	1	4	0	43	3020	706	27	-1	
5	1	30	1	4	1	43	3021	41	21	89.054527	λον
5	1	30	1	4	2	98	3020	118	27	91.463127	ἀνάλογον
5	1	30	1	4	3	227	3021	24	26	68.491409	μ’
5	1	30	1	4	4	263	3020	87	21	92.048141	ἐκεῖνον
5	1	30	1	4	5	362	3020	54	25	95.905869	πού,
5	1	30	1	4	6	428	3020	38	21	95.786812	ἐπί
5	1	30	1	4	7	479	3021	46	20	93.302444	τῶν
5	1	30	1	4	8	537	3021	153	26	92.442322	οἰκονομικῶν
5	1	30	1	4	9	702	3020	47	21	92.579750	ἐπι-
4	1	30	1	5	0	43	3055	705	28	-1	
5	1	30	1	5	1	43	3056	62	21	92.226746	τελεῖ
5	1	30	1	5	2	114	3055	28	22	93.105362	τό
5	1	30	1	5	3	153	3057	89	26	90.848602	χρῆμα.
5	1	30	1	5	4	255	3055	105	28	39.004486	Δηλαδή,
5	1	30	1	5	5	373	3055	65	28	90.817482	δάζει
5	1	30	1	5	6	452	3056	26	21	96.792252	σέ
5	1	30	1	5	7	492	3055	147	28	95.903343	κυκλοφορία
5	1	30	1	5	8	651	3056	30	21	93.094261	τά
5	1	30	1	5	9	691	3062	57	14	92.776978	πνευ
4	1	30	1	6	0	43	3091	706	28	-1	
5	1	30	1	6	1	43	3092	85	27	85.514900	µατικά
5	1	30	1	6	2	137	3092	118	27	92.880363	κεφάλαια
5	1	30	1	6	3	267	3092	45	20	95.914978	τῶν
5	1	30	1	6	4	327	3091	138	28	93.305481	ἀνθρώπων,
5	1	30	1	6	5	477	3092	152	27	90.114799	ρευστοποιεῖ
5	1	30	1	6	6	640	3091	34	27	93.297714	τίς
5	1	30	1	6	7	691	3091	58	27	92.517387	ἰδέες
4	1	30	1	7	0	43	3127	706	28	-1	
5	1	30	1	7	1	43	3134	63	20	95.581627	τους,
5	1	30	1	7	2	119	3127	35	27	86.672607	τίς
5	1	30	1	7	3	167	3127	168	27	96.725143	συγκεντρώνει
5	1	30	1	7	4	349	3127	26	21	95.638329	σέ
5	1	30	1	7	5	386	3127	115	28	92.146172	Καθολική
5	1	30	1	7	6	511	3127	110	27	88.839348	κλίµακα,
5	1	30	1	7	7	636	3127	39	21	66.917557	καί
5	1	30	1	7	8	702	3127	47	21	90.441910	ἐπι-
4	1	30	1	8	0	43	3162	706	49	-1	
5	1	30	1	8	1	43	3163	109	28	46.393505	τυγχάνει
5	1	30	1	8	2	165	3163	41	28	96.362946	τήν
5	1	30	1	8	3	221	3163	79	48	27.380692	ομαλή
5	1	30	1	8	4	310	3163	100	41	60.425529	ἐξέλιξη.
5	1	30	1	8	5	425	3163	43	21	91.272346	Καί
5	1	30	1	8	6	480	3162	103	28	53.870853	ἀκριθῶς
5	1	30	1	8	7	597	3162	61	28	92.265160	αὐτή
5	1	30	1	8	8	671	3162	12	28	93.026947	ἡ
5	1	30	1	8	9	696	3169	53	21	76.588951	ρευ-
2	1	31	0	0	0	312	3197	230	28	-1	
3	1	31	1	0	0	312	3197	230	28	-1	
4	1	31	1	1	0	312	3197	230	28	-1	
5	1	31	1	1	1	312	3206	37	19	38.360195	γεια
5	1	31	1	1	2	366	3197	47	27	77.691017	οτήν
5	1	31	1	1	3	431	3197	27	27	68.943680	δη
5	1	31	1	1	4	474	3198	68	21	96.231819	σελίδα
2	1	32	0	0	0	249	3193	78	32	-1	
3	1	32	1	0	0	249	3193	78	32	-1	
4	1	32	1	1	0	249	3193	57	10	-1	
5	1	32	1	1	1	249	3193	57	10	95.000000	 
4	1	32	1	2	0	249	3203	78	22	-1	
5	1	32	1	2	1	249	3203	78	22	95.000000	  
2	1	33	0	0	0	757	1072	176	95	-1	
3	1	33	1	0	0	757	1072	176	95	-1	
4	1	33	1	1	0	757	1072	176	95	-1	
5	1	33	1	1	1	757	1072	176	95	95.000000	 
2	1	34	0	0	0	764	2027	239	69	-1	
3	1	34	1	0	0	764	2027	239	69	-1	
4	1	34	1	1	0	764	2027	239	69	-1	
5	1	34	1	1	1	764	2027	239	69	95.000000	 
2	1	35	0	0	0	757	739	9	1914	-1	
3	1	35	1	0	0	757	739	9	1914	-1	
4	1	35	1	1	0	757	739	9	1914	-1	
5	1	35	1	1	1	757	739	9	1914	95.000000	 
2	1	36	0	0	0	937	691	773	7	-1	
3	1	36	1	0	0	937	691	773	7	-1	
4	1	36	1	1	0	937	691	773	7	-1	
5	1	36	1	1	1	937	691	773	7	95.000000	 
2	1	37	0	0	0	791	739	297	35	-1	
3	1	37	1	0	0	791	739	297	35	-1	
4	1	37	1	1	0	791	739	297	35	-1	
5	1	37	1	1	1	791	739	50	34	93.216301	ΤΑ
5	1	37	1	1	2	862	740	121	55	60.448166	ΧΩΡΙΑ
5	1	37	1	1	3	1003	740	85	34	96.863228	ΜΑΣ
2	1	38	0	0	0	803	813	213	25	-1	
3	1	38	1	0	0	803	813	213	25	-1	
4	1	38	1	1	0	803	813	213	25	-1	
5	1	38	1	1	1	803	813	90	25	20.884560	(Πολλοί
5	1	38	1	1	2	904	814	112	24	25.468605	ἀλαγνῶστε
2	1	39	0	0	0	966	792	57	3	-1	
3	1	39	1	0	0	966	792	57	3	-1	
4	1	39	1	1	0	966	792	57	3	-1	
5	1	39	1	1	1	966	792	57	3	95.000000	 
2	1	40	0	0	0	770	815	352	128	-1	
3	1	40	1	0	0	770	815	352	128	-1	
4	1	40	1	1	0	1020	815	102	23	-1	
5	1	40	1	1	1	1020	821	17	15	86.221924	ς,
5	1	40	1	1	2	1048	816	38	21	86.087662	μᾶς
5	1	40	1	1	3	1099	815	23	23	18.976936	ή
4	1	40	1	2	0	771	850	350	23	-1	
5	1	40	1	2	1	771	854	59	17	82.676178	τησαν
5	1	40	1	2	2	845	847	21	21	93.159531	τὸ
5	1	40	1	2	3	878	847	154	26	72.334999	χρονογράφηµα
5	1	40	1	2	4	1044	850	36	22	93.006332	τῆς
5	1	40	1	2	5	1094	856	27	11	76.822510	συ-
4	1	40	1	3	0	770	880	351	27	-1	
5	1	40	1	3	1	770	880	96	27	45.281097	ναδέλφυυ
5	1	40	1	3	2	882	881	185	22	13.807381	«ΑΛΛΙΚΩΝΙΚΟΣ
5	1	40	1	3	3	1081	882	40	20	91.217285	ΚΗ
4	1	40	1	4	0	771	916	351	27	-1	
5	1	40	1	4	1	771	916	68	20	83.830772	ΡΥΞ»
5	1	40	1	4	2	855	916	87	22	27.734741	92-19-80
5	1	40	1	4	3	955	916	35	27	80.696320	γιά.
5	1	40	1	4	4	1007	917	34	26	92.486984	τήν
5	1	40	1	4	5	1057	918	65	20	15.113564	ἄνουκο
2	1	41	0	0	0	771	951	350	27	-1	
3	1	41	1	0	0	771	951	350	27	-1	
4	1	41	1	1	0	771	951	350	27	-1	
5	1	41	1	1	1	771	951	74	27	32.492912	δόμηση
5	1	41	1	1	2	858	954	31	19	85.522308	τοῦ
5	1	41	1	1	3	901	952	137	26	19.656914	Γεωργιπσίου.
5	1	41	1	1	4	1052	953	28	21	93.087097	Τό
5	1	41	1	1	5	1103	953	18	19	84.866417	ἆ-
2	1	42	0	0	0	1016	830	1	4	-1	
3	1	42	1	0	0	1016	830	1	4	-1	
4	1	42	1	1	0	1016	830	1	4	-1	
5	1	42	1	1	1	1016	830	1	4	95.000000	 
2	1	43	0	0	0	771	987	182	26	-1	
3	1	43	1	0	0	771	987	182	26	-1	
4	1	43	1	1	0	771	987	182	26	-1	
5	1	43	1	1	1	771	987	182	26	19.585030	ναδημοσιεύουμε)..
2	1	44	0	0	0	899	1040	222	57	-1	
3	1	44	1	0	0	899	1040	222	57	-1	
4	1	44	1	1	0	899	1040	222	57	-1	
5	1	44	1	1	1	899	1042	73	55	26.800293	ας
5	1	44	1	1	2	987	1040	21	22	76.298904	τὸ
5	1	44	1	1	3	1020	1043	101	18	75.652542	τελευπαῖο
2	1	45	0	0	0	784	1039	121	48	-1	
3	1	45	1	0	0	784	1039	121	48	-1	
4	1	45	1	1	0	784	1039	121	48	-1	
5	1	45	1	1	1	784	1040	52	41	0.000000	οδτε
5	1	45	1	1	2	831	1039	45	48	73.795891	δώς
5	1	45	1	1	3	889	1041	16	19	70.668869	δι
2	1	46	0	0	0	918	1075	203	93	-1	
3	1	46	1	0	0	918	1075	203	93	-1	
4	1	46	1	1	0	922	1075	199	26	-1	
5	1	46	1	1	1	922	1077	36	24	91.939491	τῆς
5	1	46	1	1	2	973	1075	112	26	0.000000	διµημιαίας
5	1	46	1	1	3	1101	1084	20	13	95.990959	το
4	1	46	1	2	0	918	1110	201	28	-1	
5	1	46	1	2	1	918	1118	42	17	78.568069	ἴδας
5	1	46	1	2	2	986	1110	133	28	1.948616	«Γεωρηίτσυ
4	1	46	1	3	0	949	1146	171	22	-1	
5	1	46	1	3	1	949	1146	12	6	42.155743	ῷ
5	1	46	1	3	2	1021	1165	3	3	0.000000	»
5	1	46	1	3	3	1046	1146	74	21	96.479813	Κώστα
2	1	47	0	0	0	770	1154	256	54	-1	
3	1	47	1	0	0	770	1154	256	54	-1	
4	1	47	1	1	0	770	1154	256	54	-1	
5	1	47	1	1	1	770	1154	256	54	95.000000	 
2	1	48	0	0	0	767	1183	354	61	-1	
3	1	48	1	0	0	767	1183	354	61	-1	
4	1	48	1	1	0	1054	1183	67	21	-1	
5	1	48	1	1	1	1054	1183	26	20	38.218159	κι
5	1	48	1	1	2	1112	1184	9	20	82.323807	ὁ
4	1	48	1	2	0	791	1217	291	9	-1	
5	1	48	1	2	1	791	1219	8	2	8.788902	.
5	1	48	1	2	2	900	1217	18	6	34.805695	ται
5	1	48	1	2	3	1003	1217	24	7	30.110924	ο
5	1	48	1	2	4	1065	1217	17	9	40.812416	κι
4	1	48	1	3	0	767	1218	353	26	-1	
5	1	48	1	3	1	767	1225	45	16	41.932560	μοὺς
5	1	48	1	3	2	824	1224	33	19	68.203964	µβυ
5	1	48	1	3	3	869	1218	104	25	0.000000	σπάφηλαν
5	1	48	1	3	4	988	1226	20	13	95.638512	σέ
5	1	48	1	3	5	1020	1226	33	14	76.361984	ἕνα
5	1	48	1	3	6	1065	1226	55	18	92.075554	δίστη
2	1	49	0	0	0	769	1252	351	27	-1	
3	1	49	1	0	0	769	1252	351	27	-1	
4	1	49	1	1	0	769	1252	351	27	-1	
5	1	49	1	1	1	769	1254	22	19	89.108490	λο
5	1	49	1	1	2	806	1252	78	23	29.577629	Χείμενο
5	1	49	1	1	3	898	1252	22	27	49.518551	μέ
5	1	49	1	1	4	935	1252	55	22	91.724762	τίτλο
5	1	49	1	1	5	1006	1253	114	21	51.287315	«Ανουκοδό
2	1	50	0	0	0	769	1297	146	54	-1	
3	1	50	1	0	0	769	1297	146	54	-1	
4	1	50	1	1	0	769	1297	146	54	-1	
5	1	50	1	1	1	769	1297	146	54	95.000000	 
2	1	51	0	0	0	864	1323	256	27	-1	
3	1	51	1	0	0	864	1323	256	27	-1	
4	1	51	1	1	0	864	1323	256	27	-1	
5	1	51	1	1	1	864	1323	125	27	16.661369	λογραµµέωο
5	1	51	1	1	2	1003	1324	117	26	48.408428	δημοσίευμα
2	1	52	0	0	0	869	1359	251	22	-1	
3	1	52	1	0	0	869	1359	251	22	-1	
4	1	52	1	1	0	869	1359	251	22	-1	
5	1	52	1	1	1	869	1368	20	12	88.470695	αν
5	1	52	1	1	2	904	1360	105	21	61.772812	συνοπτικά
5	1	52	1	1	3	1038	1360	36	21	93.840591	στά
5	1	52	1	1	4	1087	1359	33	21	87.225571	νέα
2	1	53	0	0	0	769	1359	98	27	-1	
3	1	53	1	0	0	769	1359	98	27	-1	
4	1	53	1	1	0	769	1359	98	27	-1	
5	1	53	1	1	1	769	1359	98	27	95.000000	 
2	1	54	0	0	0	768	1394	353	28	-1	
3	1	54	1	0	0	768	1394	353	28	-1	
4	1	54	1	1	0	768	1394	353	28	-1	
5	1	54	1	1	1	768	1394	66	22	71.424324	σπίτι
5	1	54	1	1	2	850	1395	34	21	93.218491	πού
5	1	54	1	1	3	898	1395	99	27	35.235733	χτίζαήται
5	1	54	1	1	4	1011	1395	33	21	85.523270	στὀ
5	1	54	1	1	5	1056	1396	65	26	38.989174	Τεωρ-
2	1	55	0	0	0	838	1430	282	22	-1	
3	1	55	1	0	0	838	1430	282	22	-1	
4	1	55	1	1	0	838	1430	282	22	-1	
5	1	55	1	1	1	838	1430	32	21	35.330215	καὶ
5	1	55	1	1	2	887	1430	36	21	93.298332	στά
5	1	55	1	1	3	939	1431	76	21	69.714745	πιαλαιά
5	1	55	1	1	4	1031	1430	34	22	93.173248	πού
5	1	55	1	1	5	1081	1431	39	20	81.190453	ἐπι-
2	1	56	0	0	0	770	1430	51	27	-1	
3	1	56	1	0	0	770	1430	51	27	-1	
4	1	56	1	1	0	770	1430	51	27	-1	
5	1	56	1	1	1	770	1430	51	27	0.250847	Ἰίτσι
2	1	57	0	0	0	850	1466	271	27	-1	
3	1	57	1	0	0	850	1466	271	27	-1	
4	1	57	1	1	0	850	1466	271	27	-1	
5	1	57	1	1	1	850	1474	52	13	35.491936	"ται.
5	1	57	1	1	2	916	1466	40	20	81.942230	Καὶ
5	1	57	1	1	3	973	1469	38	23	89.130905	μᾶς
5	1	57	1	1	4	1024	1468	97	25	90.027237	πληροφο-
2	1	58	0	0	0	768	1469	96	59	-1	
3	1	58	1	0	0	768	1469	96	59	-1	
4	1	58	1	1	0	768	1469	96	59	-1	
5	1	58	1	1	1	768	1469	96	59	95.000000	  
2	1	59	0	0	0	769	1536	352	167	-1	
3	1	59	1	0	0	769	1536	352	167	-1	
4	1	59	1	1	0	798	1536	321	27	-1	
5	1	59	1	1	1	798	1536	29	21	49.251156	Τό
5	1	59	1	1	2	839	1537	61	26	74.367821	ὡριχῖο
5	1	59	1	1	3	910	1536	99	22	0.000000	νθόκτιστο
5	1	59	1	1	4	1020	1536	50	22	92.335297	σπίτι
5	1	59	1	1	5	1082	1545	37	13	96.728378	τῶν
4	1	59	1	2	0	770	1571	351	42	-1	
5	1	59	1	2	1	770	1572	102	27	0.000000	᾽Αδελφῶμ
5	1	59	1	2	2	888	1572	104	27	36.418404	Ικαρθούνη
5	1	59	1	2	3	1006	1571	115	42	35.220940	δλοκληρώ-
4	1	59	1	3	0	769	1607	351	28	-1	
5	1	59	1	3	1	769	1609	52	24	12.672081	δηκε
5	1	59	1	3	2	834	1607	23	27	79.522339	µέ
5	1	59	1	3	3	869	1608	112	26	90.227539	εὐρωπαϊκή
5	1	59	1	3	4	995	1607	125	28	24.620735	κεραµιδένια
4	1	59	1	4	0	769	1642	352	28	-1	
5	1	59	1	4	1	769	1642	67	28	35.218323	στέγη,
5	1	59	1	4	2	855	1642	29	22	93.300064	Τό
5	1	59	1	4	3	898	1643	36	21	89.171265	ἴδιο
5	1	59	1	4	4	949	1642	33	22	80.227913	καὶ
5	1	59	1	4	5	997	1644	31	21	93.288460	τοῦ
5	1	59	1	4	6	1042	1642	79	28	88.462616	Βαγγέ-
4	1	59	1	5	0	769	1679	165	24	-1	
5	1	59	1	5	1	769	1680	26	23	63.828293	λη
5	1	59	1	5	2	815	1679	119	24	41.761303	Γκουζούλη.
2	1	60	0	0	0	1050	1712	70	20	-1	
3	1	60	1	0	0	1050	1712	70	20	-1	
4	1	60	1	1	0	1050	1712	70	20	-1	
5	1	60	1	1	1	1050	1712	70	20	0.000000	ἸΑδελ-
2	1	61	0	0	0	769	1746	281	28	-1	
3	1	61	1	0	0	769	1746	281	28	-1	
4	1	61	1	1	0	769	1746	281	28	-1	
5	1	61	1	1	1	769	1749	39	25	91.566475	φῶν
5	1	61	1	1	2	823	1748	78	20	19.641296	Σηκιαδᾶ
5	1	61	1	1	3	915	1746	34	22	95.978485	πού
5	1	61	1	1	4	965	1746	85	25	90.584953	δεσπόζει
2	1	62	0	0	0	769	1711	264	27	-1	
3	1	62	1	0	0	769	1711	264	27	-1	
4	1	62	1	1	0	769	1711	264	27	-1	
5	1	62	1	1	1	769	1721	23	12	0.000000	Χὲ
5	1	62	1	1	2	808	1712	68	26	92.641602	ἐπίσης
5	1	62	1	1	3	893	1712	21	20	74.525131	τό
5	1	62	1	1	4	929	1711	50	21	95.547226	σπίτι
5	1	62	1	1	5	997	1713	36	19	96.874954	τῶν
2	1	63	0	0	0	785	1726	23	7	-1	
3	1	63	1	0	0	785	1726	23	7	-1	
