level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	31	1	7	1	1538	1902	24	26	85.874336	τὴ
5	1	31	1	7	2	1578	1902	87	28	92.769104	«Μαύρη
5	1	31	1	7	3	1682	1905	70	26	79.188881	χεῖρω
5	1	31	1	7	4	1771	1905	34	21	86.417328	καὶ
5	1	31	1	7	5	1822	1907	8	20	55.714699	ὁ
5	1	31	1	7	6	1839	1906	50	21	14.712494	ποτ
4	1	31	1	8	0	1537	1939	350	29	-1	
5	1	31	1	8	1	1537	1945	37	20	64.626099	ῥρας
5	1	31	1	8	2	1586	1946	34	18	93.278175	µου
5	1	31	1	8	3	1632	1939	70	22	28.662407	ἄχουσε
5	1	31	1	8	4	1716	1940	87	27	93.277000	«Μαύρη
5	1	31	1	8	5	1816	1941	71	27	84.515282	Χήρω
4	1	31	1	9	0	1537	1973	240	29	-1	
5	1	31	1	9	1	1537	1973	33	21	90.451477	καὶ
5	1	31	1	9	2	1586	1975	53	20	88.671379	κεῖνο
5	1	31	1	9	3	1654	1975	34	21	92.979736	ποὺ
5	1	31	1	9	4	1706	1975	71	27	54.688644	ἔγινει!
2	1	32	0	0	0	1577	2026	282	27	-1	
3	1	32	1	0	0	1577	2026	282	27	-1	
4	1	32	1	1	0	1577	2026	282	27	-1	
5	1	32	1	1	1	1577	2026	48	23	88.607620	Ἠλ.
5	1	32	1	1	2	1644	2028	215	25	38.488445	Παπαθανασόπουλος
2	1	33	0	0	0	792	2080	1099	9	-1	
3	1	33	1	0	0	792	2080	1099	9	-1	
4	1	33	1	1	0	792	2080	1099	9	-1	
5	1	33	1	1	1	792	2080	1099	9	95.000000	 
2	1	34	0	0	0	819	2116	653	42	-1	
3	1	34	1	0	0	819	2116	653	42	-1	
4	1	34	1	1	0	819	2116	653	42	-1	
5	1	34	1	1	1	819	2116	71	33	58.591530	Μιὰ
5	1	34	1	1	2	912	2116	142	42	91.788971	ὄμορφη
5	1	34	1	1	3	1076	2118	109	39	96.757729	γωνιά
5	1	34	1	1	4	1207	2122	66	28	93.162384	τοῦ
5	1	34	1	1	5	1289	2118	183	40	88.549973	Ταὐγέτου
2	1	35	0	0	0	791	2219	705	241	-1	
3	1	35	1	0	0	791	2219	705	241	-1	
4	1	35	1	1	0	980	2219	323	23	-1	
5	1	35	1	1	1	980	2219	91	22	90.173584	Συνέχεια
5	1	35	1	1	2	1089	2219	39	17	96.545937	ἀπὸ
5	1	35	1	1	3	1146	2220	35	22	96.292259	τὴν
5	1	35	1	1	4	1196	2219	24	23	96.648338	2η
5	1	35	1	1	5	1236	2219	67	18	96.805687	σελίδα
4	1	35	1	2	0	792	2252	704	30	-1	
5	1	35	1	2	1	792	2253	62	27	66.565399	Εροχὴ
5	1	35	1	2	2	871	2252	92	28	80.995178	Ξέσπασε,
5	1	35	1	2	3	981	2253	23	22	93.296112	τὰ
5	1	35	1	2	4	1023	2253	100	28	13.953400	Ἀολόνερα
5	1	35	1	2	5	1140	2255	96	20	85.128288	χυλοῦσαν
5	1	35	1	2	6	1256	2253	34	22	92.540024	σὰν
5	1	35	1	2	7	1311	2254	100	26	60.670029	ξυνισµένο
5	1	35	1	2	8	1427	2263	69	19	91.198380	πορτο-
4	1	35	1	3	0	791	2288	704	29	-1	
5	1	35	1	3	1	791	2288	119	27	23.069099	καλόζουμο|
5	1	35	1	3	2	923	2288	81	28	90.120590	Λέρωσε
5	1	35	1	3	3	1019	2288	22	23	93.305977	τὸ
5	1	35	1	3	4	1055	2288	75	29	70.117508	φόρεµά
5	1	35	1	3	5	1144	2297	37	19	93.272636	της
5	1	35	1	3	6	1197	2290	12	26	93.061584	ἡ
5	1	35	1	3	7	1223	2291	33	26	16.226463	γῆ,
5	1	35	1	3	8	1270	2290	26	27	52.720848	γι)
5	1	35	1	3	9	1314	2289	47	23	96.481979	αὐτὸ
5	1	35	1	3	10	1375	2290	33	22	91.014534	καὶ
5	1	35	1	3	11	1417	2290	28	22	87.512260	τὰ
5	1	35	1	3	12	1451	2298	44	14	87.512260	που-
4	1	35	1	4	0	791	2324	704	29	-1	
5	1	35	1	4	1	791	2324	63	21	88.766434	λάκια
5	1	35	1	4	2	872	2324	112	27	87.822037	κρύφτηκαν
5	1	35	1	4	3	1000	2325	68	27	41.577221	νωρὶς,
5	1	35	1	4	4	1087	2325	54	27	78.748268	Ὑιατὶ
5	1	35	1	4	5	1161	2325	134	27	64.102921	προµάντευαν
5	1	35	1	4	6	1312	2326	22	21	93.293640	τὸ
5	1	35	1	4	7	1352	2326	82	27	88.969872	λέρωμα
5	1	35	1	4	8	1450	2326	45	25	96.993675	στὶς
4	1	35	1	5	0	791	2360	704	29	-1	
5	1	35	1	5	1	791	2360	106	27	91.803528	σχολιανές
5	1	35	1	5	2	914	2360	87	27	96.803284	φορεσιές
5	1	35	1	5	3	1019	2368	53	17	91.983734	τους.
5	1	35	1	5	4	1094	2361	137	27	64.147514	Ἱερπάτησες
5	1	35	1	5	5	1248	2361	31	21	93.287483	τὸν
5	1	35	1	5	6	1296	2362	46	27	92.269089	ὑγρὸ
5	1	35	1	5	7	1361	2361	57	28	94.196648	δρόµο
5	1	35	1	5	8	1437	2363	27	20	82.583809	κι
5	1	35	1	5	9	1475	2362	20	21	91.909561	ᾱ-
4	1	35	1	6	0	792	2395	702	30	-1	
5	1	35	1	6	1	792	2395	80	25	74.297356	νέπνεες
5	1	35	1	6	2	888	2396	21	22	60.174313	τὸ
5	1	35	1	6	3	928	2396	115	27	42.957352	μουσχεµένο
5	1	35	1	6	4	1059	2397	66	27	85.796295	χῶμα!
5	1	35	1	6	5	1141	2397	25	21	71.000427	Τὶ
5	1	35	1	6	6	1186	2397	68	27	91.089836	ὡραῖο,
5	1	35	1	6	7	1271	2396	18	23	92.827637	τὶ
5	1	35	1	6	8	1308	2396	83	29	93.215683	ὑπέροχο
5	1	35	1	6	9	1411	2397	21	22	93.006714	τὸ
5	1	35	1	6	10	1448	2398	46	27	93.006714	ἔργο
4	1	35	1	7	0	792	2431	703	29	-1	
5	1	35	1	7	1	792	2432	32	20	88.371323	ποῦ
5	1	35	1	7	2	841	2431	130	28	47.355938	Δημιουργοῦ!
5	1	35	1	7	3	990	2431	28	22	93.261566	Τὸ
5	1	35	1	7	4	1035	2431	77	28	92.690155	λιοπύρι
5	1	35	1	7	5	1129	2432	53	26	96.355934	ὅμως
5	1	35	1	7	6	1199	2432	113	28	94.235649	ξανάρχισε,
5	1	35	1	7	7	1332	2433	56	21	93.301559	ἀλλὰ
5	1	35	1	7	8	1405	2433	56	27	92.414871	ἐμεῖς
5	1	35	1	7	9	1476	2433	19	22	89.560059	ἔ-
2	1	36	0	0	0	786	2467	579	29	-1	
3	1	36	1	0	0	786	2467	579	29	-1	
4	1	36	1	1	0	786	2467	579	29	-1	
5	1	36	1	1	1	786	2475	66	21	85.434448	πρεπε
5	1	36	1	1	2	864	2468	16	20	36.151497	Υ᾿
5	1	36	1	1	3	895	2467	96	27	79.033783	ἀφήσουμε
5	1	36	1	1	4	1006	2467	35	27	81.787964	Ὑιὰ
5	1	36	1	1	5	1055	2467	45	27	95.052444	λίγο
5	1	36	1	1	6	1115	2468	22	21	93.296410	τὸ
5	1	36	1	1	7	1151	2468	84	27	90.779289	ὑπέροχο
5	1	36	1	1	8	1246	2468	119	28	83.849724	Γεωργίται.
2	1	37	0	0	0	790	2503	704	528	-1	
3	1	37	1	0	0	791	2503	703	63	-1	
4	1	37	1	1	0	824	2503	670	29	-1	
5	1	37	1	1	1	824	2503	82	27	28.425377	Ἡροτοῦ
5	1	37	1	1	2	925	2503	51	26	96.861877	ὅμως
5	1	37	1	1	3	992	2503	20	22	93.299355	τὸ
5	1	37	1	1	4	1031	2503	97	27	92.426773	ἀφήσουμε
5	1	37	1	1	5	1147	2503	24	25	92.133087	ἄς
5	1	37	1	1	6	1188	2504	92	26	91.339355	ἀνέδουμε
5	1	37	1	1	7	1295	2504	35	27	93.175766	γιὰ
5	1	37	1	1	8	1347	2504	35	26	92.094070	μιὰ
5	1	37	1	1	9	1398	2504	96	28	64.568436	ἐπίσιεψη
4	1	37	1	2	0	791	2538	291	28	-1	
5	1	37	1	2	1	791	2538	47	26	82.184105	στὴν
5	1	37	1	2	2	855	2538	63	28	52.031498	κορφὴ
5	1	37	1	2	3	933	2540	31	20	93.283272	τοῦ
5	1	37	1	2	4	979	2539	103	21	62.135063	Μαλεθοῦ.
3	1	37	2	0	0	791	2574	703	170	-1	
4	1	37	2	1	0	820	2574	674	28	-1	
5	1	37	2	1	1	820	2574	125	26	56.828938	Ἐεκινήσαμε
5	1	37	2	1	2	963	2574	35	21	93.255959	ἕνα
5	1	37	2	1	3	1012	2574	73	27	87.912987	πρωϊνὸ
5	1	37	2	1	4	1102	2576	32	20	93.250496	τοῦ
5	1	37	2	1	5	1154	2574	119	28	46.658531	Σεπτέμθρη
5	1	37	2	1	6	1291	2576	82	26	34.771133	Ἰεμᾶτοι
5	1	37	2	1	7	1390	2575	104	27	62.144318	συναισθή-
4	1	37	2	2	0	792	2609	702	31	-1	
5	1	37	2	2	1	792	2617	52	19	85.021515	µατα
5	1	37	2	2	2	857	2609	33	22	71.543938	καὶ
5	1	37	2	2	3	907	2609	22	27	88.752159	µέ
5	1	37	2	2	4	944	2610	73	30	0.000000	ψυχυιὴ
5	1	37	2	2	5	1030	2610	95	27	92.146042	ἀνησυχία
5	1	37	2	2	6	1139	2610	143	28	84.813217	παρασυρµένοι
5	1	37	2	2	7	1300	2610	36	22	93.289223	ἀπὸ
5	1	37	2	2	8	1350	2611	35	26	92.425468	μιὰ
5	1	37	2	2	9	1400	2611	94	27	90.259048	ἐπιδυμία
4	1	37	2	3	0	791	2645	703	29	-1	
5	1	37	2	3	1	791	2645	34	21	93.293503	ποὺ
5	1	37	2	3	2	839	2645	70	27	85.323654	ἔχαιγε
5	1	37	2	3	3	921	2645	49	26	95.060440	µέσα
5	1	37	2	3	4	987	2653	38	18	96.686623	µας
5	1	37	2	3	5	1041	2645	35	22	95.994240	ἀπὸ
5	1	37	2	3	6	1093	2646	49	21	93.294441	πολὺ
5	1	37	2	3	7	1158	2646	65	27	40.501862	χαιρὸ,
5	1	37	2	3	8	1239	2646	112	27	71.302666	ἀνεθήκαμε
5	1	37	2	3	9	1366	2647	47	26	92.766869	στὴν
5	1	37	2	3	10	1431	2647	63	27	89.852882	κορφὴ
4	1	37	2	4	0	792	2680	701	29	-1	
5	1	37	2	4	1	792	2682	32	19	81.924446	ποῦ
5	1	37	2	4	2	843	2680	96	22	48.033390	Μαλεθοῦ
5	1	37	2	4	3	955	2680	118	28	67.497742	παίρνοντας
5	1	37	2	4	4	1093	2681	45	26	3.837166	μαζί
5	1	37	2	4	5	1158	2689	39	19	93.282051	µας
5	1	37	2	4	6	1215	2681	38	27	92.025024	ὅλη
5	1	37	2	4	7	1271	2682	35	26	93.031036	τὴν
5	1	37	2	4	8	1327	2682	68	27	91.100075	ἀγάπη
5	1	37	2	4	9	1411	2682	33	21	93.294922	καὶ
5	1	37	2	4	10	1459	2682	34	22	91.309288	πὸν
4	1	37	2	5	0	792	2716	702	28	-1	
5	1	37	2	5	1	792	2716	100	26	82.855522	θαυμασμό
5	1	37	2	5	2	904	2724	45	19	93.516037	µας,
5	1	37	2	5	3	961	2716	34	27	96.488625	γιὰ
5	1	37	2	5	4	1006	2716	21	22	93.305847	τὸ
5	1	37	2	5	5	1040	2717	64	27	0.000000	θρῦλο
5	1	37	2	5	6	1118	2716	33	22	96.800949	καὶ
5	1	37	2	5	7	1164	2717	34	26	93.283173	τὴν
5	1	37	2	5	8	1210	2717	78	27	73.486389	ἑστορία
5	1	37	2	5	9	1300	2717	75	22	85.163696	ἐχείνου
5	1	37	2	5	10	1387	2719	32	20	96.678955	τοῦ
5	1	37	2	5	11	1427	2717	67	23	96.154427	τόπου.
3	1	37	3	0	0	790	2752	704	240	-1	
4	1	37	3	1	0	821	2752	673	28	-1	
5	1	37	3	1	1	821	2752	24	21	0.000000	"Ὁ
5	1	37	3	1	2	861	2752	145	27	72.863823	καταπράσινος
5	1	37	3	1	3	1025	2752	36	22	93.297150	ἀπὸ
5	1	37	3	1	4	1079	2752	64	22	86.195450	ἔλατα
5	1	37	3	1	5	1159	2752	91	27	70.371941	τάπητας
5	1	37	3	1	6	1270	2754	87	26	80.789207	Ὑεμᾶτος
5	1	37	3	1	7	1377	2753	36	22	93.297546	ἀπὸ
5	1	37	3	1	8	1422	2762	72	18	79.173065	σιωπη-
4	1	37	3	2	0	791	2787	702	29	-1	
5	1	37	3	2	1	791	2787	24	21	92.754547	λὸ
5	1	37	3	2	2	831	2787	91	27	0.000000	μυστήριο
5	1	37	3	2	3	941	2787	111	22	91.523903	ἁπλώνεται
5	1	37	3	2	4	1069	2788	110	27	90.819931	ἀπέραντος
5	1	37	3	2	5	1195	2788	33	21	79.021828	καὶ
5	1	37	3	2	6	1247	2788	82	27	95.505714	χάνεται
5	1	37	3	2	7	1345	2788	50	28	92.856483	πέρα
5	1	37	3	2	8	1413	2788	80	23	27.872375	θαβειά.
4	1	37	3	3	0	792	2822	701	30	-1	
5	1	37	3	3	1	792	2822	129	27	72.618660	᾿Ανεθαίναμε
5	1	37	3	3	2	936	2823	25	26	93.245789	τὴ
5	1	37	3	3	3	973	2823	58	27	19.120514	Υήϊνη
5	1	37	3	3	4	1044	2823	77	27	96.650574	λωρίδα
5	1	37	3	3	5	1135	2824	35	21	96.794052	ποὺ
5	1	37	3	3	6	1186	2824	49	21	96.668060	εἶναι
5	1	37	3	3	7	1251	2824	71	27	30.538033	δρόμος
5	1	37	3	3	8	1337	2824	106	26	92.758537	ἁμαξωτὸς
5	1	37	3	3	9	1452	2824	41	28	41.605434	μέν,
4	1	37	3	4	0	791	2858	702	29	-1	
5	1	37	3	4	1	791	2858	56	21	84.840088	ἀλλὰ
5	1	37	3	4	2	872	2860	86	25	34.513657	Ἱεμᾶτος
5	1	37	3	4	3	975	2858	72	28	95.402893	πέτρες
5	1	37	3	4	4	1070	2859	33	21	81.992393	καὶ
5	1	37	3	4	5	1122	2861	120	23	27.870522	λακκοῦθες.
5	1	37	3	4	6	1267	2859	30	22	89.662994	Τὸ
5	1	37	3	4	7	1322	2860	171	27	56.100979	ἐγκαταλειμμένο
4	1	37	3	5	0	791	2893	703	30	-1	
5	1	37	3	5	1	791	2893	54	22	90.261871	θουνὸ
5	1	37	3	5	2	859	2894	90	27	93.305344	φαινόταν
5	1	37	3	5	3	961	2894	64	28	44.249264	νεκρὸ.
5	1	37	3	5	4	1040	2895	34	21	36.907368	Κύ
5	1	37	3	5	5	1089	2894	53	27	93.296814	ὅμως
5	1	37	3	5	6	1155	2894	21	23	10.342728	:ὸ
5	1	37	3	5	7	1192	2895	54	22	92.007721	θουνὸ
5	1	37	3	5	8	1262	2896	32	21	90.472832	τοῦ
5	1	37	3	5	9	1308	2895	134	28	81.449753	Γεωργιτσίου
5	1	37	3	5	10	1452	2904	42	19	90.865776	φαι-
4	1	37	3	6	0	790	2929	703	29	-1	
5	1	37	3	6	1	790	2929	57	22	9.318207	γόπαν
5	1	37	3	6	2	862	2930	35	26	92.513260	γιὰ
5	1	37	3	6	3	909	2929	24	22	93.293701	νὰ
5	1	37	3	6	4	947	2931	23	25	3.641022	ζπ
5	1	37	3	6	5	986	2930	32	22	96.689377	καὶ
5	1	37	3	6	6	1033	2930	24	21	93.295654	νὰ
5	1	37	3	6	7	1072	2932	68	26	92.882729	θρηνεῖ
5	1	37	3	6	8	1153	2931	25	25	94.585945	τὴ
5	1	37	3	6	9	1194	2930	57	28	23.012680	μοίρα
5	1	37	3	6	10	1267	2939	32	14	92.534561	του
5	1	37	3	6	11	1316	2930	48	27	86.145805	µέσα
5	1	37	3	6	12	1381	2931	36	27	93.248901	στὴ
5	1	37	3	6	13	1434	2932	59	26	92.232513	θουθὴ
4	1	37	3	7	0	790	2965	114	27	-1	
5	1	37	3	7	1	790	2973	32	13	96.807205	που
5	1	37	3	7	2	836	2965	68	27	38.477802	θλίψη.
3	1	37	4	0	0	1065	3002	147	29	-1	
4	1	37	4	1	0	1065	3002	147	29	-1	
5	1	37	4	1	1	1065	3002	147	29	41.854683	Συνεχίζεται
2	1	38	0	0	0	1507	137	11	2873	-1	
3	1	38	1	0	0	1507	137	11	2873	-1	
4	1	38	1	1	0	1507	137	11	2873	-1	
5	1	38	1	1	1	1507	137	11	2873	95.000000	 
2	1	39	0	0	0	1564	2090	310	65	-1	
3	1	39	1	0	0	1564	2090	310	65	-1	
4	1	39	1	1	0	1564	2090	310	65	-1	
5	1	39	1	1	1	1564	2115	15	37	62.534424	Β
5	1	39	1	1	2	1594	2116	208	38	64.572433	ΛΛΛΗΛΟΓΡΙΦΙΛ
5	1	39	1	1	3	1817	2090	57	65	26.668396	ΜΑΣ
2	1	40	0	0	0	1535	2228	353	346	-1	
3	1	40	1	0	0	1535	2228	353	346	-1	
4	1	40	1	1	0	1565	2228	323	29	-1	
5	1	40	1	1	1	1565	2229	19	19	40.879700	Ἀ.
5	1	40	1	1	2	1606	2228	55	21	0.105637	ζων,
5	1	40	1	1	3	1680	2228	96	28	0.000000	Μπακῆην,
5	1	40	1	1	4	1798	2230	90	27	89.138824	Αὐστρα-
4	1	40	1	2	0	1536	2261	351	32	-1	
5	1	40	1	2	1	1536	2261	41	23	88.961205	λία.
5	1	40	1	2	2	1593	2263	116	28	73.005989	Πράγματι,
5	1	40	1	2	3	1728	2264	87	27	73.260025	Ὑίνονται
5	1	40	1	2	4	1835	2265	52	28	43.468136	ἐνέρ-
4	1	40	1	3	0	1535	2298	352	30	-1	
5	1	40	1	3	1	1535	2306	55	19	77.222649	Ύειες
5	1	40	1	3	2	1606	2298	30	26	91.476830	εἰς
5	1	40	1	3	3	1653	2299	110	29	82.035797	Πελλάνα,
5	1	40	1	3	4	1779	2301	35	27	93.174568	γιὰ
5	1	40	1	3	5	1829	2301	35	27	93.305496	τὴν
5	1	40	1	3	6	1875	2302	12	21	90.772110	ἆ
4	1	40	1	4	0	1537	2334	349	30	-1	
5	1	40	1	4	1	1537	2334	105	27	70.712067	Ἐιοποίηση
5	1	40	1	4	2	1671	2337	33	20	89.929688	τοῦ
5	1	40	1	4	3	1731	2336	155	28	86.846703	ἀρχαιολογικοῦ
4	1	40	1	5	0	1535	2369	352	31	-1	
5	1	40	1	5	1	1535	2369	63	28	96.425079	χώρου
5	1	40	1	5	2	1612	2372	38	20	93.305016	τῶν
5	1	40	1	5	3	1663	2370	82	29	38.982826	Γάφων,
5	1	40	1	5	4	1759	2372	54	21	93.297493	ἀλλὰ
5	1	40	1	5	5	1827	2373	60	27	92.024940	προσέ
4	1	40	1	6	0	1535	2406	352	29	-1	
5	1	40	1	6	1	1535	2413	69	19	6.041992	Ἄρουσε
5	1	40	1	6	2	1616	2406	50	27	96.981056	πρὸς
5	1	40	1	6	3	1682	2406	21	22	96.561470	τὸ
5	1	40	1	6	4	1715	2407	68	28	35.940277	παρόν,
5	1	40	1	6	5	1798	2407	21	22	93.305580	σέ
5	1	40	1	6	6	1827	2408	60	22	93.049492	ἔνστα
4	1	40	1	7	0	1535	2441	353	29	-1	
5	1	40	1	7	1	1535	2449	25	18	96.877945	ση
5	1	40	1	7	2	1576	2442	38	25	96.767265	τῆς
5	1	40	1	7	3	1630	2441	31	25	56.977684	εἰς
5	1	40	1	7	4	1676	2442	126	28	92.609741	Αὐστραλίαν
5	1	40	1	7	5	1820	2443	68	27	91.522194	Δήμη-
4	1	40	1	8	0	1535	2477	352	29	-1	
5	1	40	1	8	1	1535	2484	50	19	89.895561	πρας
5	1	40	1	8	2	1600	2477	96	28	79.236374	Σιγαλοῦ,
5	1	40	1	8	3	1711	2478	92	27	92.255760	αἰτούσης
5	1	40	1	8	4	1817	2479	25	21	95.883774	νὰ
5	1	40	1	8	5	1850	2479	37	27	93.755737	μὴν
4	1	40	1	9	0	1536	2512	351	30	-1	
5	1	40	1	9	1	1536	2512	156	28	26.758926	ἁπαλλοτριωθῆ
5	1	40	1	9	2	1708	2513	100	28	23.605621	ὁλόκληρο
5	1	40	1	9	3	1827	2514	21	22	95.897278	τὸ
5	1	40	1	9	4	1857	2523	30	19	95.092140	χω
4	1	40	1	10	0	1535	2547	109	27	-1	
5	1	40	1	10	1	1535	2547	45	27	94.958420	ράφι
5	1	40	1	10	2	1600	2556	44	18	93.209770	της.
2	1	41	0	0	0	1534	2601	354	205	-1	
3	1	41	1	0	0	1534	2601	354	205	-1	
4	1	41	1	1	0	1563	2601	325	29	-1	
5	1	41	1	1	1	1563	2609	20	13	92.855194	κ.
5	1	41	1	1	2	1601	2601	22	22	0.000000	Ἡ.
5	1	41	1	1	3	1643	2602	27	21	0.000000	ᾱ.
5	1	41	1	1	4	1688	2602	114	28	68.116882	Ἱατσαρόν,
5	1	41	1	1	5	1823	2603	65	27	0.000000	᾽Αδή-
4	1	41	1	2	0	1535	2637	353	29	-1	
5	1	41	1	2	1	1535	2643	42	17	69.615082	νας.
5	1	41	1	2	2	1596	2637	148	27	47.214756	Ἠὐχαριστοῦμε
5	1	41	1	2	3	1766	2638	62	27	45.777374	θεριμὰ
5	1	41	1	2	4	1852	2639	36	27	91.236557	γιὰ
4	1	41	1	3	0	1535	2671	351	30	-1	
5	1	41	1	3	1	1535	2671	22	21	90.926910	τὸ
5	1	41	1	3	2	1578	2672	143	28	37.029076	ἐνθαρρυντικὸ
5	1	41	1	3	3	1744	2674	142	27	62.878929	τηλεφώνημα.
4	1	41	1	4	0	1534	2707	354	32	-1	
5	1	41	1	4	1	1534	2707	85	32	28.421143	᾿πίσης
5	1	41	1	4	2	1640	2709	140	26	88.183022	εὐχαριστοῦμε
5	1	41	1	4	3	1799	2709	89	29	87.386589	ὀλόψυχα
4	1	41	1	5	0	1534	2742	354	30	-1	
5	1	41	1	5	1	1534	2742	32	22	91.442764	τὸν
5	1	41	1	5	2	1583	2752	19	12	78.041122	κ.
5	1	41	1	5	3	1618	2744	23	21	78.403473	Τ.
5	1	41	1	5	4	1654	2744	28	22	21.265167	Ἱς.
5	1	41	1	5	5	1696	2744	108	28	84.000977	Κουρεμπῆ
5	1	41	1	5	6	1819	2745	34	27	96.654587	γιὰ
5	1	41	1	5	7	1862	2745	26	22	96.961441	τὰ
4	1	41	1	6	0	1534	2777	247	29	-1	
5	1	41	1	6	1	1534	2777	45	22	91.357635	πόσο
5	1	41	1	6	2	1595	2779	55	21	84.686874	χαλὰ
5	1	41	1	6	3	1667	2779	61	27	94.719398	λόγια
5	1	41	1	6	4	1742	2788	39	14	96.089737	του.
2	1	42	0	0	0	1536	2839	346	5	-1	
3	1	42	1	0	0	1536	2839	346	5	-1	
4	1	42	1	1	0	1536	2839	346	5	-1	
5	1	42	1	1	1	1536	2839	346	5	95.000000	 
2	1	43	0	0	0	1532	2868	361	171	-1	
3	1	43	1	0	0	1584	2868	244	21	-1	
4	1	43	1	1	0	1584	2868	244	21	-1	
5	1	43	1	1	1	1584	2880	29	2	62.334236	--
5	1	43	1	1	2	1648	2868	116	21	87.576561	ΑΦΙΞΕΙΣ
5	1	43	1	1	3	1798	2883	30	1	38.313328	---
3	1	43	2	0	0	1532	2927	361	112	-1	
4	1	43	2	1	0	1557	2927	328	25	-1	
5	1	43	2	1	1	1557	2927	80	23	50.824600	᾿Αφίχθη
5	1	43	2	1	2	1654	2928	20	22	93.299019	ἐξ
5	1	43	2	1	3	1690	2928	100	24	90.893234	᾽Αμερικῆς
5	1	43	2	1	4	1805	2931	11	16	92.821030	ὁ
5	1	43	2	1	5	1833	2936	17	12	27.349396	κ.
5	1	43	2	1	6	1861	2930	24	18	0.000000	-
4	1	43	2	2	0	1532	2957	361	28	-1	
5	1	43	2	2	1	1532	2957	73	22	85.800682	ὠάννης
5	1	43	2	2	2	1619	2957	21	17	54.078060	ΠΠ.
5	1	43	2	2	3	1655	2958	78	22	84.063377	Ντέρος,
5	1	43	2	2	4	1747	2959	112	22	43.389935	παρέμµεινεν
5	1	43	2	2	5	1867	2960	26	25	35.169724	λί,
4	1	43	2	3	0	1532	2987	352	24	-1	
5	1	43	2	3	1	1532	2992	32	16	92.977097	γες
5	1	43	2	3	2	1579	2987	68	22	91.832603	ἡμέρες
5	1	43	2	3	3	1661	2987	25	22	93.289902	εἰς
5	1	43	2	3	4	1703	2988	131	23	90.981972	Γεωργίτσιον,
5	1	43	2	3	5	1855	2989	29	18	92.474312	καὶ
4	1	43	2	4	0	1532	3016	154	23	-1	
5	1	43	2	4	1	1532	3016	154	23	91.670197	ἐπανεχώρησεν.
