level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	23	1	2	0	978	1819	459	29	-1	
5	1	23	1	2	1	978	1820	36	28	90.596237	ἐφ᾽
5	1	23	1	2	2	1027	1820	59	22	90.596237	ὅσον
5	1	23	1	2	3	1100	1820	152	28	90.400841	χορηγηθοῦν
5	1	23	1	2	4	1264	1819	24	22	93.834389	αἱ
5	1	23	1	2	5	1301	1820	136	27	95.428490	πιστώσεις.
2	1	24	0	0	0	980	1872	699	65	-1	
3	1	24	1	0	0	980	1872	699	65	-1	
4	1	24	1	1	0	1012	1872	666	29	-1	
5	1	24	1	1	1	1012	1874	19	26	27.662033	1)
5	1	24	1	1	2	1058	1873	138	28	65.409805	Κατασκευὴ
5	1	24	1	1	3	1225	1873	113	21	76.333374	ἀνοικτοῦ
5	1	24	1	1	4	1357	1873	124	27	92.872047	ὑπονόμου
5	1	24	1	1	5	1501	1873	50	21	96.159897	ἀπὸ
5	1	24	1	1	6	1579	1872	99	22	92.437065	πλατεία
4	1	24	1	2	0	980	1908	699	29	-1	
5	1	24	1	2	1	980	1909	153	28	82.052040	Ὑπτοπιαντῆς
5	1	24	1	2	2	1149	1908	44	28	93.297844	ἕως
5	1	24	1	2	3	1208	1909	129	27	88.700134	Σιγαλέϊκη
5	1	24	1	2	4	1352	1909	77	27	58.530403	θρύση
5	1	24	1	2	5	1446	1908	39	22	91.837540	διὰ
5	1	24	1	2	6	1499	1909	78	21	91.837540	ποσοῦ
5	1	24	1	2	7	1587	1908	92	22	96.114296	400.000
2	1	25	0	0	0	979	1961	699	93	-1	
3	1	25	1	0	0	979	1961	699	93	-1	
4	1	25	1	1	0	1008	1961	669	29	-1	
5	1	25	1	1	1	1008	1962	24	26	92.927010	2)
5	1	25	1	1	2	1061	1962	139	28	80.002930	Κατασκευἠ
5	1	25	1	1	3	1219	1962	113	25	88.662865	ἀγοικτοῦ
5	1	25	1	1	4	1352	1961	124	28	91.474632	ὑπονόμου
5	1	25	1	1	5	1499	1961	49	22	92.401291	ἀπὸ
5	1	25	1	1	6	1566	1961	111	29	85.062546	παρασχἡ
4	1	25	1	2	0	980	1997	698	34	-1	
5	1	25	1	2	1	980	1997	77	34	95.880501	Βρύση
5	1	25	1	2	2	1075	1998	62	28	93.261963	πρὸς
5	1	25	1	2	3	1154	1997	188	28	37.429977	ΚΚαρθουνόρεµα
5	1	25	1	2	4	1360	1997	40	21	93.295181	διὰ
5	1	25	1	2	5	1418	1998	80	20	93.234047	ποσοῦ
5	1	25	1	2	6	1514	1997	93	22	86.270348	400.000
5	1	25	1	2	7	1615	1997	63	28	86.270348	περί-
4	1	25	1	3	0	979	2036	84	18	-1	
5	1	25	1	3	1	979	2040	55	14	16.791992	που.
2	1	26	0	0	0	980	2085	698	64	-1	
3	1	26	1	0	0	980	2085	698	64	-1	
4	1	26	1	1	0	1009	2085	669	29	-1	
5	1	26	1	1	1	1009	2086	23	27	92.334450	3)
5	1	26	1	1	2	1059	2086	138	28	34.522873	Κατασκευἠ
5	1	26	1	1	3	1219	2086	136	21	92.234451	ὑπολοίπου
5	1	26	1	1	4	1374	2085	123	28	84.728264	τµήµατος
5	1	26	1	1	5	1517	2085	161	29	62.000149	Σκυλορέμμα-
4	1	26	1	2	0	980	2120	483	29	-1	
5	1	26	1	2	1	980	2129	42	19	96.921432	τος
5	1	26	1	2	2	1037	2122	25	21	90.261185	ἐκ
5	1	26	1	2	3	1077	2122	79	21	89.810257	ποσοῦ
5	1	26	1	2	4	1172	2122	53	27	96.111588	δρχ.
5	1	26	1	2	5	1245	2120	91	22	33.285431	180.000.
5	1	26	1	2	6	1352	2120	111	29	95.364403	περίπου.
2	1	27	0	0	0	979	2174	701	170	-1	
3	1	27	1	0	0	979	2174	701	64	-1	
4	1	27	1	1	0	1007	2174	673	29	-1	
5	1	27	1	1	1	1007	2174	24	27	91.824577	4)
5	1	27	1	1	2	1056	2175	141	28	56.023354	Κατασκευἠ
5	1	27	1	1	3	1216	2174	214	28	62.227875	πσιµενταυλάκων
5	1	27	1	1	4	1458	2174	134	28	81.091713	ἀρδεύσεως
5	1	27	1	1	5	1614	2174	66	27	91.573029	ἐντὸς
4	1	27	1	2	0	979	2210	541	28	-1	
5	1	27	1	2	1	979	2211	43	27	92.229935	πῆς
5	1	27	1	2	2	1038	2210	141	27	80.875046	Κοινότητος
5	1	27	1	2	3	1198	2210	39	21	93.302299	διὰ
5	1	27	1	2	4	1255	2211	82	20	85.706589	πιοσοῦ
5	1	27	1	2	5	1356	2210	95	21	96.708855	250.000
5	1	27	1	2	6	1468	2210	52	27	90.332260	δρχ.
3	1	27	2	0	0	980	2244	699	100	-1	
4	1	27	2	1	0	1008	2244	671	29	-1	
5	1	27	2	1	1	1008	2246	37	21	91.572273	Τὰ
5	1	27	2	1	2	1061	2246	110	27	91.572273	ἀνωτέρω
5	1	27	2	1	3	1189	2245	59	28	93.284286	ἔργα
5	1	27	2	1	4	1265	2245	14	28	92.549957	ἡ
5	1	27	2	1	5	1293	2245	111	27	63.151718	κοινότης
5	1	27	2	1	6	1420	2245	31	22	96.638985	τὰ
5	1	27	2	1	7	1465	2244	47	29	92.066483	ἔχει
5	1	27	2	1	8	1526	2251	153	22	69.178429	προγραµµα-
4	1	27	2	2	0	980	2280	699	29	-1	
5	1	27	2	2	1	980	2281	57	22	40.926147	τίσει
5	1	27	2	2	2	1053	2281	39	22	96.373405	διὰ
5	1	27	2	2	3	1105	2282	43	27	96.139374	τῆς
5	1	27	2	2	4	1165	2281	40	21	72.497711	ὑπ)
5	1	27	2	2	5	1220	2281	60	28	92.178154	ἀριθ.
5	1	27	2	2	6	1297	2281	40	26	93.306023	42)
5	1	27	2	2	7	1347	2280	54	23	79.700272	Ι976ό
5	1	27	2	2	8	1415	2281	147	28	92.010094	ἀποφάσεως
5	1	27	2	2	9	1577	2281	42	22	92.741577	τοῦ
5	1	27	2	2	10	1629	2280	50	23	92.191498	Κοι-
4	1	27	2	3	0	980	2317	272	27	-1	
5	1	27	2	3	1	980	2318	95	21	38.954334	μοτικοῦ
5	1	27	2	3	2	1094	2317	158	27	22.451645	Συμθδουλίου.
2	1	28	0	0	0	980	2369	699	136	-1	
3	1	28	1	0	0	980	2369	699	136	-1	
4	1	28	1	1	0	1009	2369	670	29	-1	
5	1	28	1	1	1	1009	2370	23	27	90.583038	ϐ)
5	1	28	1	1	2	1055	2370	139	28	55.843052	ἹΚατασκευἠὴ
5	1	28	1	1	3	1221	2370	124	28	84.161186	ὑπιονόμου
5	1	28	1	1	4	1361	2370	39	21	95.534012	διὰ
5	1	28	1	1	5	1416	2370	44	28	90.739136	τὴν
5	1	28	1	1	6	1488	2369	135	29	78.398300	μεταφορὰν
5	1	28	1	1	7	1637	2370	42	22	90.976357	τοῦ
4	1	28	1	2	0	980	2405	699	30	-1	
5	1	28	1	2	1	980	2405	179	28	30.884201	πιλεονάζοντος
5	1	28	1	2	2	1187	2406	89	27	55.226990	ὑδατος
5	1	28	1	2	3	1294	2407	43	26	93.287445	τῆς
5	1	28	1	2	4	1355	2405	206	28	84.514511	ὑδατοδεξαμενῆς
5	1	28	1	2	5	1589	2405	90	30	83.349258	Αϊδαλῆ
4	1	28	1	3	0	980	2441	694	28	-1	
5	1	28	1	3	1	980	2441	38	22	87.570061	διὰ
5	1	28	1	3	2	1033	2443	80	20	91.164970	ποσοῦ
5	1	28	1	3	3	1131	2441	80	22	95.689377	30.000
5	1	28	1	3	4	1225	2441	105	28	93.292397	περίπου
5	1	28	1	3	5	1348	2441	68	22	81.143600	θάσει
5	1	28	1	3	6	1431	2442	44	27	96.664612	τῆς
5	1	28	1	3	7	1491	2441	40	21	45.400318	ὑπ)
5	1	28	1	3	8	1549	2441	59	28	90.338669	ἀριθ.
5	1	28	1	3	9	1642	2441	32	27	69.224762	18)
4	1	28	1	4	0	984	2476	599	29	-1	
5	1	28	1	4	1	984	2477	53	22	72.476746	Ι976ό
5	1	28	1	4	2	1054	2477	146	28	92.066254	ἀποφάσεως
5	1	28	1	4	3	1217	2478	44	21	92.765938	τοῦ
5	1	28	1	4	4	1277	2478	133	20	92.158028	κοινοτικοῦ
5	1	28	1	4	5	1427	2476	156	29	68.768669	συµθουλίου.
2	1	29	0	0	0	981	2524	699	141	-1	
3	1	29	1	0	0	981	2524	699	141	-1	
4	1	29	1	1	0	1009	2524	670	35	-1	
5	1	29	1	1	1	1009	2530	24	27	96.793343	5)
5	1	29	1	1	2	1056	2531	53	28	93.295273	Περί
5	1	29	1	1	3	1128	2530	235	28	83.682274	χρηµατοδοτήσεως
5	1	29	1	1	4	1380	2531	44	21	93.288422	τοῦ
5	1	29	1	1	5	1443	2529	73	29	91.505417	ἔργου
5	1	29	1	1	6	1535	2524	144	34	95.672470	καλλιέργεια
4	1	29	1	2	0	981	2564	699	30	-1	
5	1	29	1	2	1	981	2567	78	27	90.564865	πηγῆς
5	1	29	1	2	2	1079	2567	21	20	91.584229	Γ.
5	1	29	1	2	3	1120	2566	144	27	91.010429	Γιαννακάκη
5	1	29	1	2	4	1280	2566	39	21	93.303619	διὰ
5	1	29	1	2	5	1334	2566	81	21	90.731583	ποσοῦ
5	1	29	1	2	6	1435	2564	80	23	95.352844	30.000
5	1	29	1	2	7	1531	2565	98	28	93.286362	περίπου
5	1	29	1	2	8	1641	2566	39	22	83.524094	δά-
4	1	29	1	3	0	981	2601	698	28	-1	
5	1	29	1	3	1	981	2608	35	15	93.214890	σει
5	1	29	1	3	2	1035	2602	44	27	96.238953	τῆς
5	1	29	1	3	3	1096	2601	39	21	15.517624	ὑπ
5	1	29	1	3	4	1156	2602	60	27	90.384430	ἀριθ.
5	1	29	1	3	5	1238	2601	98	27	60.242134	17)ΙΙ97ό
5	1	29	1	3	6	1357	2601	147	28	92.543129	ἀποφάσεως
5	1	29	1	3	7	1523	2602	44	21	89.319290	τοῦ
5	1	29	1	3	8	1586	2608	93	15	88.364212	κοινοτι-
4	1	29	1	4	0	981	2637	219	28	-1	
5	1	29	1	4	1	981	2638	43	20	91.476151	κοῦ
5	1	29	1	4	2	1041	2637	159	28	70.070236	Συµθουλίου.
2	1	30	0	0	0	979	2689	702	285	-1	
3	1	30	1	0	0	980	2689	700	100	-1	
4	1	30	1	1	0	1014	2689	666	29	-1	
5	1	30	1	1	1	1014	2690	113	22	19.514084	«Απαντα
5	1	30	1	1	2	1140	2690	32	22	90.876465	τὰ
5	1	30	1	1	3	1186	2690	111	28	90.876465	ἀνωτέρω
5	1	30	1	1	4	1312	2689	59	29	93.077980	ἔργα
5	1	30	1	1	5	1388	2690	36	28	91.508804	ἐφ᾽
5	1	30	1	1	6	1440	2690	60	22	91.508804	ὅσον
5	1	30	1	1	7	1516	2690	164	28	85.750107	χρηµατοδοτη
4	1	30	1	2	0	981	2725	699	33	-1	
5	1	30	1	2	1	981	2726	56	21	93.179604	θοῦν
5	1	30	1	2	2	1054	2726	29	22	92.410538	θὰ
5	1	30	1	2	3	1099	2726	156	22	84.328651	ἐκπελεσθοῦν
5	1	30	1	2	4	1269	2726	61	21	96.741402	κατὰ
5	1	30	1	2	5	1344	2725	30	22	96.765961	τὸ
5	1	30	1	2	6	1387	2725	87	33	93.291771	τρέχον
5	1	30	1	2	7	1490	2725	54	28	92.796684	ἔτος
5	1	30	1	2	8	1557	2725	15	28	93.258057	ἤ
5	1	30	1	2	9	1585	2725	58	22	76.255295	κατὰ
5	1	30	1	2	10	1651	2726	29	22	96.907196	τὰ
4	1	30	1	3	0	980	2761	218	28	-1	
5	1	30	1	3	1	980	2762	110	27	87.504875	προσεχῆ
5	1	30	1	3	2	1108	2761	90	28	95.995621	χρόνια.
3	1	30	2	0	0	979	2801	702	173	-1	
4	1	30	2	1	0	1010	2801	671	30	-1	
5	1	30	2	1	1	1010	2803	66	27	19.505600	Αὕτη
5	1	30	2	1	2	1091	2803	23	21	93.260536	ἐν
5	1	30	2	1	3	1129	2803	158	28	69.460312	λεπτοµερεία
5	1	30	2	1	4	1304	2801	57	24	93.303246	εἶναι
5	1	30	2	1	5	1376	2802	14	28	89.996063	ἡ
5	1	30	2	1	6	1404	2802	115	28	92.517387	ἀνάλυσις
5	1	30	2	1	7	1535	2804	47	20	93.298965	τῶν
5	1	30	2	1	8	1596	2802	85	23	91.283577	ἐσόδων
4	1	30	2	2	0	981	2838	699	29	-1	
5	1	30	2	2	1	981	2838	37	22	93.300644	καὶ
5	1	30	2	2	2	1036	2838	89	28	92.659332	ἐξόδων
5	1	30	2	2	3	1140	2839	44	27	93.299400	τῆς
5	1	30	2	2	4	1200	2839	135	27	92.166763	κοινοτικῆς
5	1	30	2	2	5	1352	2838	161	28	92.568642	διαχειρίσεως
5	1	30	2	2	6	1530	2839	48	21	92.687737	τῶν
5	1	30	2	2	7	1595	2845	85	22	91.205101	πεπρα-
4	1	30	2	3	0	980	2869	700	34	-1	
5	1	30	2	3	1	980	2874	92	28	77.414452	γμένων
5	1	30	2	3	2	1086	2875	45	21	91.974922	ποῦ
5	1	30	2	3	3	1146	2873	70	29	92.602425	ἔτους
5	1	30	2	3	4	1233	2874	53	22	45.464035	1976
5	1	30	2	3	5	1300	2874	44	28	93.299240	τὴν
5	1	30	2	3	6	1358	2869	88	27	93.283592	ὁποίαν
5	1	30	2	3	7	1460	2873	92	29	92.855339	εἴχομεν
5	1	30	2	3	8	1565	2874	45	29	93.294456	τὴν
5	1	30	2	3	9	1617	2874	63	29	37.593437	τιµὴν
4	1	30	2	4	0	979	2909	701	29	-1	
5	1	30	2	4	1	979	2910	30	21	93.268051	νὰ
5	1	30	2	4	2	1024	2909	104	29	81.067810	θέσωµεν
5	1	30	2	4	3	1146	2910	40	21	30.833527	ὑπ)
5	1	30	2	4	4	1200	2909	53	28	92.139351	ὄψει
5	1	30	2	4	5	1268	2910	65	28	96.910278	ὑμῶν
5	1	30	2	4	6	1348	2910	39	21	94.530357	διὰ
5	1	30	2	4	7	1403	2910	30	22	92.216492	νὰ
5	1	30	2	4	8	1449	2910	143	28	92.216492	ἐκτιμήσητε
5	1	30	2	4	9	1608	2910	27	22	92.491615	τὸ
5	1	30	2	4	10	1644	2910	36	28	86.963890	µέ-
4	1	30	2	5	0	981	2945	699	29	-1	
5	1	30	2	5	1	981	2945	70	28	77.910973	γεθος
5	1	30	2	5	2	1067	2946	48	21	93.291702	τῶν
5	1	30	2	5	3	1133	2945	171	28	83.842827	προσπταθειῶν
5	1	30	2	5	4	1320	2952	46	21	96.300636	µας
5	1	30	2	5	5	1385	2945	37	22	96.888924	καὶ
5	1	30	2	5	6	1439	2945	29	22	93.302078	νὰ
5	1	30	2	5	7	1487	2945	144	29	89.874962	σταθµίσητε
5	1	30	2	5	8	1639	2945	41	29	67.614685	τὰς
2	1	31	0	0	0	1680	128	20	44	-1	
3	1	31	1	0	0	1680	128	20	44	-1	
4	1	31	1	1	0	1680	128	20	44	-1	
5	1	31	1	1	1	1680	128	20	44	67.941475	λ
2	1	32	0	0	0	1752	128	317	94	-1	
3	1	32	1	0	0	1752	128	317	94	-1	
4	1	32	1	1	0	1752	128	317	94	-1	
5	1	32	1	1	1	1752	128	317	94	39.352474	ΕΡΩΤΑ
2	1	33	0	0	0	1687	315	379	199	-1	
3	1	33	1	0	0	1718	315	348	28	-1	
4	1	33	1	1	0	1718	315	348	28	-1	
5	1	33	1	1	1	1718	315	73	26	92.440941	ἰδικὰς
5	1	33	1	1	2	1815	322	44	20	91.775688	σας
5	1	33	1	1	3	1877	315	117	28	90.775803	ἐνεργείας
5	1	33	1	1	4	2033	315	33	27	93.611763	ὡς
3	1	33	2	0	0	1714	350	352	28	-1	
4	1	33	2	1	0	1714	350	352	28	-1	
5	1	33	2	1	1	1714	350	64	28	96.401314	πρὸς
5	1	33	2	1	2	1816	351	43	27	89.661987	τὰς
5	1	33	2	1	3	1883	350	183	28	89.623405	ἀπασχολήσεις
3	1	33	3	0	0	1715	386	351	63	-1	
4	1	33	3	1	0	1715	386	351	28	-1	
5	1	33	3	1	1	1715	393	45	20	93.297501	σας
5	1	33	3	1	2	1777	386	77	22	91.963882	ἔναντι
5	1	33	3	1	3	1867	387	43	27	96.750854	τῆς
5	1	33	3	1	4	1924	386	142	28	69.217300	κοινότητος
4	1	33	3	2	0	1819	422	145	27	-1	
5	1	33	3	2	1	1819	422	64	21	93.072075	Μετὰ
5	1	33	3	2	2	1897	423	67	26	77.695976	τιμῆς
3	1	33	4	0	0	1687	452	290	33	-1	
4	1	33	4	1	0	1687	452	290	33	-1	
5	1	33	4	1	1	1687	452	3	33	0.000000	[
5	1	33	4	1	2	1817	458	25	21	58.781860	Ὁ
5	1	33	4	1	3	1859	457	118	28	94.664871	πρόεδρος
3	1	33	5	0	0	1756	493	295	21	-1	
4	1	33	5	1	0	1756	493	295	21	-1	
5	1	33	5	1	1	1756	493	131	21	92.528015	ΔΗΜΟΣΘ.
5	1	33	5	1	2	1903	493	148	21	91.782120	ΤΣΕΡΩΤΑΣ
2	1	34	0	0	0	1687	581	368	125	-1	
3	1	34	1	0	0	1687	581	368	125	-1	
4	1	34	1	1	0	1687	581	368	71	-1	
5	1	34	1	1	1	1687	648	2	4	0.000000	:
5	1	34	1	1	2	1727	581	75	48	53.635704	ΝΑΣ
5	1	34	1	1	3	1821	582	166	48	5.454170	ΓΡΑΦΟΥΝ
5	1	34	1	1	4	2003	582	52	47	5.454170	ΠΛ
4	1	34	1	2	0	1687	654	362	52	-1	
5	1	34	1	2	1	1687	654	129	52	0.000000	“ΤΗΝ
5	1	34	1	2	2	1839	659	210	47	22.200867	ΕΦΗΝΕΡΙΛΛ
2	1	35	0	0	0	1745	752	321	27	-1	
3	1	35	1	0	0	1745	752	321	27	-1	
4	1	35	1	1	0	1745	752	321	27	-1	
5	1	35	1	1	1	1745	752	25	21	52.347504	Ὁ
5	1	35	1	1	2	1788	752	96	27	61.245186	πρόεδρος
5	1	35	1	1	3	1902	754	32	20	43.573051	τοῦ
5	1	35	1	1	4	1958	752	108	26	74.597839	Συνδέσμου
2	1	36	0	0	0	1725	552	341	2	-1	
3	1	36	1	0	0	1725	552	341	2	-1	
4	1	36	1	1	0	1725	552	341	2	-1	
5	1	36	1	1	1	1725	552	341	2	95.000000	 
2	1	37	0	0	0	1715	787	350	99	-1	
3	1	37	1	0	0	1715	787	350	99	-1	
4	1	37	1	1	0	1715	787	350	27	-1	
5	1	37	1	1	1	1715	787	165	26	94.274803	Λακεδαιμονίων
5	1	37	1	1	2	1902	787	57	25	75.968826	Νέας
5	1	37	1	1	3	1978	787	87	27	22.124039	Ὑόρχης
4	1	37	1	2	0	1715	823	293	27	-1	
5	1	37	1	2	1	1715	832	18	12	78.920738	Χ.
5	1	37	1	2	2	1751	823	103	27	93.289192	Γεώργιος
5	1	37	1	2	3	1869	824	25	20	89.182281	Α.
5	1	37	1	2	4	1909	823	99	26	88.686020	Κούτσης.
4	1	37	1	3	0	1745	858	250	28	-1	
5	1	37	1	3	1	1745	858	105	27	22.962547	Αγαπητέ
5	1	37	1	3	2	1863	867	35	18	92.678658	µου
5	1	37	1	3	3	1913	858	82	28	0.000000	Ἱκώστα,
2	1	38	0	0	0	1688	316	4	533	-1	
3	1	38	1	0	0	1688	316	4	533	-1	
4	1	38	1	1	0	1688	316	4	533	-1	
5	1	38	1	1	1	1688	316	4	533	95.000000	 
2	1	39	0	0	0	1715	900	351	63	-1	
3	1	39	1	0	0	1715	900	351	63	-1	
4	1	39	1	1	0	1745	900	321	27	-1	
5	1	39	1	1	1	1745	900	38	21	0.000000	ἛἘλκ
5	1	39	1	1	2	1803	900	71	27	9.579933	μέρους
5	1	39	1	1	3	1895	902	32	20	93.241837	τοῦ
5	1	39	1	1	4	1947	900	119	27	25.274948	Συμθουλίου
4	1	39	1	2	0	1715	935	351	28	-1	
5	1	39	1	2	1	1715	937	38	19	96.753342	τῶν
5	1	39	1	2	2	1770	936	19	20	96.011368	ἐν
5	1	39	1	2	3	1804	935	47	22	91.288773	Νέα
5	1	39	1	2	4	1864	935	77	28	62.415527	Ὑόρκη
5	1	39	1	2	5	1954	936	112	26	42.461578	Λακεδαιμι
2	1	40	0	0	0	1688	971	411	930	-1	
3	1	40	1	0	0	1688	971	380	199	-1	
4	1	40	1	1	0	1715	971	352	28	-1	
5	1	40	1	1	1	1715	971	45	21	74.406860	νίων
5	1	40	1	1	2	1781	971	33	22	81.351776	καὶ
5	1	40	1	1	3	1836	972	45	26	93.258286	ἐμοῦ
5	1	40	1	1	4	1899	973	138	26	85.764954	προσωπικῶς,
5	1	40	1	1	5	2046	973	21	20	95.553253	δε
4	1	40	1	2	0	1715	1007	352	28	-1	
5	1	40	1	2	1	1715	1009	61	26	91.635574	χθῆτε
5	1	40	1	2	2	1793	1007	71	28	92.890099	ἄπειρα
5	1	40	1	2	3	1877	1007	33	22	93.295517	καὶ
5	1	40	1	2	4	1924	1007	67	28	45.228382	Δερμὰ
5	1	40	1	2	5	2006	1016	61	19	90.604469	συγχα
4	1	40	1	3	0	1715	1042	352	28	-1	
5	1	40	1	3	1	1715	1043	86	27	49.981987	ρητήρια
5	1	40	1	3	2	1819	1043	33	21	96.643463	διὰ
5	1	40	1	3	3	1870	1043	35	26	92.760345	τὴν
5	1	40	1	3	4	1922	1043	87	27	83.345062	ὑπέροχη
5	1	40	1	3	5	2027	1042	40	22	88.349442	ἰδέα
4	1	40	1	4	0	1715	1078	352	28	-1	
5	1	40	1	4	1	1715	1086	43	19	93.300293	σας,
5	1	40	1	4	2	1779	1078	42	21	88.681290	ὅσον
5	1	40	1	4	3	1851	1079	64	27	78.344383	ἀφορά
5	1	40	1	4	4	1932	1079	35	26	92.568741	τὴν
5	1	40	1	4	5	1992	1079	75	21	87.488014	ἔχδοσιν
4	1	40	1	5	0	1688	1114	380	28	-1	
5	1	40	1	5	1	1688	1115	2	27	0.000000	Γ
5	1	40	1	5	2	1715	1115	37	25	34.792564	πῆς
5	1	40	1	5	3	1770	1114	119	28	92.607353	ἐφημερίδος
5	1	40	1	5	4	1906	1114	21	22	93.300682	τὸ
5	1	40	1	5	5	1946	1115	122	21	41.534733	«ΓΕΦΡΓΙ-
4	1	40	1	6	0	1715	1150	67	20	-1	
5	1	40	1	6	1	1715	1150	67	20	22.890610	Τσαν.
3	1	40	2	0	0	1714	1190	355	203	-1	
4	1	40	2	1	0	1745	1190	323	28	-1	
5	1	40	2	1	1	1745	1191	27	20	86.103226	Ἡ
5	1	40	2	1	2	1785	1190	88	28	0.000000	πκάλυψις
5	1	40	2	1	3	1888	1192	58	20	96.823044	αὐτοῦ
5	1	40	2	1	4	1963	1193	33	20	93.273186	τοῦ
5	1	40	2	1	5	2012	1193	56	20	60.248707	κενοῦ
4	1	40	2	2	0	1715	1226	354	28	-1	
5	1	40	2	2	1	1715	1228	37	23	92.477448	σᾶς
5	1	40	2	2	2	1770	1228	48	24	87.103683	τιμᾶ
5	1	40	2	2	3	1837	1226	33	22	90.301750	καὶ
5	1	40	2	2	4	1892	1226	94	28	61.063911	πιστέψτε
5	1	40	2	2	5	2004	1235	30	19	93.073746	µε,
5	1	40	2	2	6	2052	1227	17	20	89.384003	ἐ-
4	1	40	2	3	0	1715	1262	354	27	-1	
5	1	40	2	3	1	1715	1264	43	24	62.517845	μεῖς
5	1	40	2	3	2	1783	1262	25	22	92.870827	τὰ
5	1	40	2	3	3	1835	1262	121	26	19.659210	ζξενητεμένα
5	1	40	2	3	4	1984	1262	85	27	83.664726	ἀδέλφια
4	1	40	2	4	0	1714	1297	355	27	-1	
5	1	40	2	4	1	1714	1305	44	19	68.705307	σας,
5	1	40	2	4	2	1772	1297	25	21	92.062119	θὰ
5	1	40	2	4	3	1809	1297	73	26	83.602432	εἴμεδα
5	1	40	2	4	4	1895	1297	65	22	96.781937	πάντα
5	1	40	2	4	5	1972	1297	33	22	93.049835	στὸ
5	1	40	2	4	6	2019	1299	50	20	92.706100	πλευ
4	1	40	2	5	0	1715	1332	354	28	-1	
5	1	40	2	5	1	1715	1332	22	28	27.079842	ρό
5	1	40	2	5	2	1751	1340	44	20	91.793167	σας,
5	1	40	2	5	3	1810	1332	64	23	92.092453	πιστοὶ
5	1	40	2	5	4	1890	1333	21	21	93.298409	σὲ
5	1	40	2	5	5	1926	1333	53	22	5.954666	χάδε
5	1	40	2	5	6	1992	1333	77	27	87.285568	προσπά
4	1	40	2	6	0	1715	1368	103	25	-1	
5	1	40	2	6	1	1715	1368	47	22	78.674774	Δειά
5	1	40	2	6	2	1774	1375	44	18	95.497826	σας.
3	1	40	3	0	0	1715	1401	354	65	-1	
4	1	40	3	1	0	1744	1401	325	31	-1	
5	1	40	3	1	1	1744	1403	34	22	85.843246	Μέ
5	1	40	3	1	2	1793	1401	98	31	89.619057	ἰδιαίτερα
5	1	40	3	1	3	1909	1404	100	27	78.895096	ἀδελφικὰ
5	1	40	3	1	4	2040	1404	29	21	78.895096	αἰ-
4	1	40	3	2	0	1715	1439	82	27	-1	
5	1	40	3	2	1	1715	1439	82	27	84.771439	σθήατα.
3	1	40	4	0	0	1706	1475	393	63	-1	
4	1	40	4	1	0	1757	1475	342	28	-1	
5	1	40	4	1	1	1757	1475	104	28	40.476871	Γεώργιος
5	1	40	4	1	2	1881	1475	31	22	52.250237	᾿Α.
5	1	40	4	1	3	1929	1475	95	27	59.954838	Κούτσης
5	1	40	4	1	4	2094	1499	5	4	0.000000	ᾖ
4	1	40	4	2	0	1706	1508	363	30	-1	
5	1	40	4	2	1	1706	1508	119	30	2.028366	"Ἡρόεδρος
5	1	40	4	2	2	1844	1510	152	22	90.705444	Λακεδαιονίων
5	1	40	4	2	3	2012	1510	57	22	88.511230	Ν.Υ.
3	1	40	5	0	0	1690	1551	381	314	-1	
4	1	40	5	1	0	1744	1551	216	29	-1	
5	1	40	5	1	1	1744	1552	62	28	50.144043	Κύριε
5	1	40	5	1	2	1823	1551	137	28	63.037659	Γιαννακάκη,
4	1	40	5	2	0	1690	1587	379	28	-1	
5	1	40	5	2	1	1690	1599	2	9	55.544357	|
5	1	40	5	2	2	1748	1587	96	23	80.509186	Ἠιστεύω
5	1	40	5	2	3	1860	1587	29	23	93.300095	ὅτι
5	1	40	5	2	4	1906	1587	24	27	86.604233	µέ
5	1	40	5	2	5	1945	1587	35	28	93.267792	τὴν
5	1	40	5	2	6	1997	1587	72	27	87.268532	ἔκδοσή
4	1	40	5	3	0	1717	1623	353	28	-1	
5	1	40	5	3	1	1717	1632	44	19	93.296440	της,
5	1	40	5	3	2	1780	1624	29	21	44.739220	Δὰ
5	1	40	5	3	3	1832	1625	47	25	90.631073	δοθή
5	1	40	5	3	4	1902	1623	75	22	92.540833	κάποια
5	1	40	5	3	5	1996	1623	74	27	61.170490	ὤδηση
4	1	40	5	4	0	1716	1658	355	28	-1	
5	1	40	5	4	1	1716	1660	46	26	93.274467	στὴν
5	1	40	5	4	2	1780	1659	91	27	85.131210	ἐπίλιωση
5	1	40	5	4	3	1891	1660	39	21	87.688950	τῶν
5	1	40	5	4	4	1954	1658	117	28	85.417824	προθληµά-
4	1	40	5	5	0	1717	1694	354	28	-1	
5	1	40	5	5	1	1717	1703	38	14	49.543442	των
5	1	40	5	5	2	1772	1695	34	22	93.130005	ποὺ
5	1	40	5	5	3	1827	1694	145	28	90.801498	ἀντιμετοπίζει
5	1	40	5	5	4	1990	1694	22	23	93.296616	τὸ
5	1	40	5	5	5	2031	1703	40	19	86.130211	χω-
4	1	40	5	6	0	1717	1729	353	30	-1	
5	1	40	5	6	1	1717	1731	30	28	89.574974	ριό
5	1	40	5	6	2	1760	1739	39	19	93.267761	µας
5	1	40	5	6	3	1812	1731	12	27	90.990150	ἡ
5	1	40	5	6	4	1840	1730	48	28	95.049301	θέση
