level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	49	2	3	5	722	2606	145	28	32.281944	ἐξωτερωκό.
3	1	49	3	0	0	326	2640	681	37	-1	
4	1	49	3	1	0	326	2640	681	37	-1	
5	1	49	3	1	1	326	2648	183	29	82.257080	Πληροφορίες
5	1	49	3	1	2	526	2646	44	22	73.117920	καί
5	1	49	3	1	3	583	2644	122	28	36.744949	αἴτήσεις:
5	1	49	3	1	4	751	2641	190	29	83.544136	Δραγατσανίου
5	1	49	3	1	5	977	2640	30	25	95.658157	4,
2	1	50	0	0	0	410	2742	490	55	-1	
3	1	50	1	0	0	410	2742	490	55	-1	
4	1	50	1	1	0	410	2742	490	55	-1	
5	1	50	1	1	1	410	2748	285	43	53.826252	Κατασκευἠ
5	1	50	1	1	2	718	2742	182	55	32.523026	δρόμου
2	1	51	0	0	0	351	2828	615	36	-1	
3	1	51	1	0	0	351	2828	615	36	-1	
4	1	51	1	1	0	351	2828	615	36	-1	
5	1	51	1	1	1	351	2828	200	32	67.066147	ΠΕΡΙΒΟΛΙΑ
5	1	51	1	1	2	565	2850	7	3	86.773476	-
5	1	51	1	1	3	585	2833	169	25	81.417793	ΠΕΛΛΑΝΑ
5	1	51	1	1	4	767	2846	7	4	73.934662	-
5	1	51	1	1	5	788	2830	178	34	59.465405	ΣΕΔΛΑΣΙΑ
2	1	52	0	0	0	322	2720	674	15	-1	
3	1	52	1	0	0	322	2720	674	15	-1	
4	1	52	1	1	0	322	2720	674	15	-1	
5	1	52	1	1	1	322	2720	674	15	95.000000	 
2	1	53	0	0	0	586	2808	143	8	-1	
3	1	53	1	0	0	586	2808	143	8	-1	
4	1	53	1	1	0	586	2808	143	8	-1	
5	1	53	1	1	1	586	2808	143	8	95.000000	 
2	1	54	0	0	0	587	2880	142	7	-1	
3	1	54	1	0	0	587	2880	142	7	-1	
4	1	54	1	1	0	587	2880	142	7	-1	
5	1	54	1	1	1	587	2880	142	7	95.000000	 
2	1	55	0	0	0	302	2904	713	212	-1	
3	1	55	1	0	0	302	2904	711	141	-1	
4	1	55	1	1	0	333	2904	679	34	-1	
5	1	55	1	1	1	333	2910	141	28	21.309929	Ἰεράστιας
5	1	55	1	1	2	489	2908	124	28	51.691456	σήµασίας
5	1	55	1	1	3	626	2907	64	21	93.303490	εἶναι
5	1	55	1	1	4	705	2906	15	27	42.275093	ἡ
5	1	55	1	1	5	730	2904	149	27	30.096169	φατασκευή
5	1	55	1	1	6	895	2904	44	20	93.297165	τοῦ
5	1	55	1	1	7	953	2909	59	21	86.391647	χρη-
4	1	55	1	2	0	304	2938	709	37	-1	
5	1	55	1	2	1	304	2946	133	29	84.790337	σιµότατου
5	1	55	1	2	2	446	2944	101	29	88.697357	δρόµου,
5	1	55	1	2	3	562	2943	48	22	94.834061	ἀπό
5	1	55	1	2	4	623	2942	63	29	90.469391	Τρία
5	1	55	1	2	5	697	2955	8	4	82.195694	-
5	1	55	1	2	6	717	2940	117	24	82.195694	Αὐλάκια
5	1	55	1	2	7	848	2953	7	3	87.009705	-
5	1	55	1	2	8	865	2938	148	29	84.670609	Περιθόλια-
4	1	55	1	3	0	302	2973	711	34	-1	
5	1	55	1	3	1	302	2982	119	22	91.146957	Πελλάνα
5	1	55	1	3	2	435	2994	7	4	91.607903	-
5	1	55	1	3	3	454	2979	117	28	90.510506	Παρδάλι
5	1	55	1	3	4	584	2992	7	3	89.778809	-
5	1	55	1	3	5	600	2977	139	23	89.778809	Κονιδίτσα
5	1	55	1	3	6	753	2990	8	3	93.000542	-
5	1	55	1	3	7	774	2975	125	23	93.296951	Σελλασία
5	1	55	1	3	8	910	2987	8	4	77.803925	-
5	1	55	1	3	9	931	2973	82	22	24.363190	᾿Εθνι-
4	1	55	1	4	0	304	3014	531	31	-1	
5	1	55	1	4	1	304	3018	33	27	38.725609	μή
5	1	55	1	4	2	352	3016	60	28	91.221931	ὁδός
5	1	55	1	4	3	423	3016	103	27	89.101173	Σπάρτη
5	1	55	1	4	4	541	3029	7	3	61.137451	-
5	1	55	1	4	5	563	3014	7	11	61.137451	᾿
5	1	55	1	4	6	573	3014	96	27	89.279778	Αθήνα.
5	1	55	1	4	7	833	3021	2	2	36.396568	[
3	1	55	2	0	0	304	3045	711	71	-1	
4	1	55	2	1	0	339	3045	676	34	-1	
5	1	55	2	1	1	339	3053	32	22	11.517906	ὮὉ
5	1	55	2	1	2	383	3052	103	27	91.701889	φαρδύς
5	1	55	2	1	3	498	3051	44	22	95.880127	καί
5	1	55	2	1	4	555	3050	141	27	93.304588	σύγχρονος
5	1	55	2	1	5	705	3048	77	27	91.751663	αὐτός
5	1	55	2	1	6	794	3046	92	28	88.158005	δρόµος
5	1	55	2	1	7	899	3045	64	22	92.854492	εἶναι
5	1	55	2	1	8	972	3051	43	15	60.123257	σεο-
4	1	55	2	2	0	304	3079	711	37	-1	
5	1	55	2	2	1	304	3089	32	22	45.357018	Λύ
5	1	55	2	2	2	348	3086	153	30	64.080734	σημαντικός
5	1	55	2	2	3	515	3086	43	21	93.042824	καί
5	1	55	2	2	4	574	3085	88	27	73.349449	ἄκρως
5	1	55	2	2	5	675	3081	182	30	90.188728	ἐξυπηρετικός
5	1	55	2	2	6	873	3081	42	28	96.757378	γιά
5	1	55	2	2	7	932	3080	48	28	93.246887	τήν
5	1	55	2	2	8	990	3079	25	22	91.719727	ᾱ-
2	1	56	0	0	0	299	3115	716	35	-1	
3	1	56	1	0	0	299	3115	716	35	-1	
4	1	56	1	1	0	299	3115	716	35	-1	
5	1	56	1	1	1	299	3123	118	27	72.024742	νάπτυξη
5	1	56	1	1	2	430	3124	49	25	93.241577	τῆς
5	1	56	1	1	3	489	3122	125	27	92.375481	περιοχῆς
5	1	56	1	1	4	622	3127	58	20	95.687485	µας,
5	1	56	1	1	5	691	3118	64	22	96.817467	διότι
5	1	56	1	1	6	768	3118	48	21	93.221436	ἀπό
5	1	56	1	1	7	826	3116	139	29	47.819252	Περιθόλια
5	1	56	1	1	8	975	3115	40	28	75.784012	µέ-
2	1	57	0	0	0	305	3150	712	182	-1	
3	1	57	1	0	0	305	3150	711	147	-1	
4	1	57	1	1	0	306	3150	710	35	-1	
5	1	57	1	1	1	306	3166	40	16	92.310730	σω
5	1	57	1	1	2	357	3158	136	27	92.539604	Πελλάνας
5	1	57	1	1	3	506	3156	139	28	93.303497	καταλήγει
5	1	57	1	1	4	657	3154	57	23	81.963959	στὀν
5	1	57	1	1	5	729	3153	106	22	76.626465	᾿Εθνικό
5	1	57	1	1	6	848	3152	76	28	88.521667	δρόµο
5	1	57	1	1	7	941	3150	75	28	31.142197	᾿.Αθή-
4	1	57	1	2	0	305	3188	711	35	-1	
5	1	57	1	2	1	305	3204	48	14	89.334373	να-
5	1	57	1	2	2	365	3194	114	29	0.000000	Ὑπάρτη,
5	1	57	1	2	3	496	3192	100	23	93.289009	συνδέει
5	1	57	1	2	4	609	3191	45	22	93.265549	ὅλα
5	1	57	1	2	5	667	3190	32	22	96.628937	τά
5	1	57	1	2	6	711	3189	83	30	96.949760	χωριά
5	1	57	1	2	7	806	3188	43	23	93.208237	καί
5	1	57	1	2	8	860	3188	156	27	92.239929	ἀντίστροφα
4	1	57	1	3	0	306	3223	709	36	-1	
5	1	57	1	3	1	306	3232	47	23	93.209999	ἀπό
5	1	57	1	3	2	368	3230	108	29	81.529022	᾿Εθνωκή
5	1	57	1	3	3	491	3229	44	24	26.697403	ὅδό
5	1	57	1	3	4	547	3242	8	5	92.921425	-
5	1	57	1	3	5	569	3227	125	25	92.928268	Σελλασία
5	1	57	1	3	6	709	3240	7	5	83.393044	-
5	1	57	1	3	7	733	3225	119	25	59.593117	Πελλάνα
5	1	57	1	3	8	870	3238	7	5	86.127945	-
5	1	57	1	3	9	893	3223	122	30	83.633041	Καστόρι-
4	1	57	1	4	0	305	3265	417	32	-1	
5	1	57	1	4	1	305	3268	123	29	91.182678	Ῥορδόνια
5	1	57	1	4	2	442	3281	7	4	88.366226	-
5	1	57	1	4	3	459	3266	109	29	88.366226	Καραθᾶ
5	1	57	1	4	4	583	3280	7	3	91.489883	-
5	1	57	1	4	5	605	3265	117	28	88.459824	Σπάρτη.
3	1	57	2	0	0	340	3297	677	35	-1	
4	1	57	2	1	0	340	3297	677	35	-1	
5	1	57	2	1	1	340	3304	32	23	62.082359	Οἱ
5	1	57	2	1	2	386	3302	201	30	84.064323	Βορειοδηµότες
5	1	57	2	1	3	601	3301	43	29	96.758461	γιά
5	1	57	2	1	4	656	3301	32	22	93.244934	νά
5	1	57	2	1	5	699	3302	64	21	67.453995	σᾶνε
5	1	57	2	1	6	778	3299	63	28	93.260178	στήν
5	1	57	2	1	7	860	3298	7	11	79.804657	᾿
5	1	57	2	1	8	870	3298	97	28	94.171471	Αθήνα,
5	1	57	2	1	9	984	3297	33	22	94.424591	θά
2	1	58	0	0	0	1023	2510	358	134	-1	
3	1	58	1	0	0	1023	2510	358	134	-1	
4	1	58	1	1	0	1023	2510	356	33	-1	
5	1	58	1	1	1	1023	2515	52	28	86.294640	παξη
5	1	58	1	1	2	1088	2514	93	29	90.728806	μελετῶν
5	1	58	1	1	3	1193	2513	39	27	80.721237	γιά
5	1	58	1	1	4	1240	2512	65	27	64.690323	μικρά
5	1	58	1	1	5	1317	2510	62	27	57.571938	ἆρδευ
4	1	58	1	2	0	1025	2546	356	32	-1	
5	1	58	1	2	1	1025	2551	49	21	67.860870	τικά
5	1	58	1	2	2	1086	2552	63	26	95.122368	ἔργα,
5	1	58	1	2	3	1165	2549	53	27	82.214355	µετά
5	1	58	1	2	4	1232	2548	27	26	83.711182	τή
5	1	58	1	2	5	1277	2546	104	21	63.156860	Σελασσίο,
4	1	58	1	3	0	1024	2580	357	31	-1	
5	1	58	1	3	1	1024	2588	27	20	53.696030	θά,
5	1	58	1	3	2	1068	2584	153	27	86.645020	ἀκολουθήσουν
5	1	58	1	3	3	1235	2582	96	28	59.386765	ἐργασίες
5	1	58	1	3	4	1342	2580	39	27	74.967117	στή
4	1	58	1	4	0	1026	2618	281	26	-1	
5	1	58	1	4	1	1026	2622	99	22	91.911003	Πελλάνα
5	1	58	1	4	2	1139	2620	37	21	30.727875	καί
5	1	58	1	4	3	1189	2618	118	21	38.216949	Κονδίνσα.
2	1	59	0	0	0	1052	2674	326	9	-1	
3	1	59	1	0	0	1052	2674	326	9	-1	
4	1	59	1	1	0	1052	2674	326	9	-1	
5	1	59	1	1	1	1052	2674	326	9	95.000000	 
2	1	60	0	0	0	1076	2692	234	36	-1	
3	1	60	1	0	0	1076	2692	234	36	-1	
4	1	60	1	1	0	1076	2692	234	36	-1	
5	1	60	1	1	1	1076	2692	234	36	0.000000	ΓΣΊΑΓΟΡΊΑΝΗ-
2	1	61	0	0	0	1137	2751	146	6	-1	
3	1	61	1	0	0	1137	2751	146	6	-1	
4	1	61	1	1	0	1137	2751	146	6	-1	
5	1	61	1	1	1	1137	2751	146	6	95.000000	 
2	1	62	0	0	0	1020	2774	365	209	-1	
3	1	62	1	0	0	1020	2774	365	209	-1	
4	1	62	1	1	0	1051	2774	333	29	-1	
5	1	62	1	1	1	1051	2777	46	22	90.830475	Μία
5	1	62	1	1	2	1112	2777	124	26	77.173164	ἐπιπακτωκή
5	1	62	1	1	3	1255	2776	85	26	0.000000	ὀἀνάγκη
5	1	62	1	1	4	1370	2774	14	20	70.486176	ἵ-
4	1	62	1	2	0	1028	2808	355	30	-1	
5	1	62	1	2	1	1028	2816	150	19	10.973480	πνοπωνεῖται:
5	1	62	1	2	2	1191	2811	44	21	31.784752	Ἆτά,
5	1	62	1	2	3	1244	2810	91	28	94.646904	γεφύρια
5	1	62	1	2	4	1347	2808	36	28	91.826866	Τρι
4	1	62	1	3	0	1028	2845	357	33	-1	
5	1	62	1	3	1	1028	2849	44	29	91.590515	μπᾶ
5	1	62	1	3	2	1088	2848	71	29	40.272766	Ῥόμνη
5	1	62	1	3	3	1172	2848	37	20	93.288445	καὶ
5	1	62	1	3	4	1223	2845	162	28	42.763195	πρίστιαλόρεµα,
4	1	62	1	4	0	1027	2880	358	33	-1	
5	1	62	1	4	1	1027	2886	81	27	22.634438	γέντεαι
5	1	62	1	4	2	1118	2882	143	27	65.763031	διαπλάτυνση
5	1	62	1	4	3	1276	2881	35	20	72.954422	καί
5	1	62	1	4	4	1323	2880	11	20	91.616882	ὃ
5	1	62	1	4	5	1348	2880	37	27	84.487564	δρὀ
4	1	62	1	5	0	1020	2915	364	58	-1	
5	1	62	1	5	1	1020	2928	47	45	31.354721	μα
5	1	62	1	5	2	1078	2920	44	21	47.424889	ἀπό
5	1	62	1	5	3	1136	2917	114	28	32.874451	᾽Αγόρινη
5	1	62	1	5	4	1269	2928	7	3	87.720947	-
5	1	62	1	5	5	1291	2915	93	28	73.469536	Λογκανί
4	1	62	1	6	0	1030	2954	251	29	-1	
5	1	62	1	6	1	1030	2963	25	15	87.914948	χο
5	1	62	1	6	2	1069	2954	212	29	29.157700	ἀσφαλτοστρώνεπαι.
2	1	63	0	0	0	1107	3013	113	8	-1	
3	1	63	1	0	0	1107	3013	113	8	-1	
4	1	63	1	1	0	1107	3013	113	8	-1	
5	1	63	1	1	1	1107	3013	113	8	95.000000	 
2	1	64	0	0	0	1032	3040	357	277	-1	
3	1	64	1	0	0	1032	3040	357	277	-1	
4	1	64	1	1	0	1069	3040	316	31	-1	
5	1	64	1	1	1	1069	3042	212	29	83.175301	ἘΝΟΙΚΙΑΖΕΤΑΙ
5	1	64	1	1	2	1303	3042	12	20	73.483810	ἤ
5	1	64	1	1	3	1348	3040	37	19	26.232666	καὶ
4	1	64	1	2	0	1033	3077	354	24	-1	
5	1	64	1	2	1	1033	3077	145	22	42.814980	ΠΩΛΕΙΤΑΙ
5	1	64	1	2	2	1210	3079	25	18	92.611397	τό
5	1	64	1	2	3	1266	3077	121	24	85.654953	ὁραιότατο
4	1	64	1	3	0	1032	3113	355	23	-1	
5	1	64	1	3	1	1032	3114	81	22	77.980728	κέντρο
5	1	64	1	3	2	1126	3116	39	19	25.246185	πού
5	1	64	1	3	3	1179	3115	73	19	92.192490	ἔχτισε
5	1	64	1	3	4	1275	3113	112	23	79.962326	πρόσφατο
4	1	64	1	4	0	1032	3148	356	24	-1	
5	1	64	1	4	1	1032	3150	13	18	89.048027	ὁ
5	1	64	1	4	2	1059	3149	68	22	87.443527	Γεώρ.
5	1	64	1	4	3	1154	3152	23	18	91.961563	Δ.
5	1	64	1	4	4	1193	3150	102	22	45.521454	Καλύθας
5	1	64	1	4	5	1327	3148	61	23	90.375397	στούς
4	1	64	1	5	0	1034	3184	353	25	-1	
5	1	64	1	5	1	1034	3185	47	22	65.494003	ἍἉγ.
5	1	64	1	5	2	1109	3184	154	25	84.179192	᾿Ἀναργύρους.
5	1	64	1	5	3	1295	3184	92	19	82.965805	Αἴθουσα
4	1	64	1	6	0	1033	3220	356	25	-1	
5	1	64	1	6	1	1033	3221	36	20	91.142044	200
5	1	64	1	6	2	1094	3220	88	25	71.317566	ὀτόμων
5	1	64	1	6	3	1211	3222	37	19	81.780319	ναί
5	1	64	1	6	4	1278	3220	111	25	83.082558	εὐρύχωρο
4	1	64	1	7	0	1034	3255	355	28	-1	
5	1	64	1	7	1	1034	3259	106	24	92.542130	προαύλιο
5	1	64	1	7	2	1161	3258	28	23	58.592598	Μέ
5	1	64	1	7	3	1221	3255	168	24	59.140587	πανοραµατική
4	1	64	1	8	0	1033	3291	356	26	-1	
5	1	64	1	8	1	1033	3296	46	19	96.673973	θέα.
5	1	64	1	8	2	1094	3294	151	23	90.435867	Πληροφορίες
5	1	64	1	8	3	1258	3293	22	18	76.332016	Γ.
5	1	64	1	8	4	1292	3291	97	21	78.738846	Καλύέα,
2	1	65	0	0	0	1253	3013	124	6	-1	
3	1	65	1	0	0	1253	3013	124	6	-1	
4	1	65	1	1	0	1253	3013	124	6	-1	
5	1	65	1	1	1	1253	3013	124	6	95.000000	 
2	1	66	0	0	0	305	3327	1086	50	-1	
3	1	66	1	0	0	305	3327	1086	50	-1	
4	1	66	1	1	0	305	3327	1086	50	-1	
5	1	66	1	1	1	305	3337	135	40	24.867386	σοροτιμοῦν
5	1	66	1	1	2	455	3338	75	23	88.495682	αὐτόν
5	1	66	1	1	3	539	3338	29	22	95.303658	τό
5	1	66	1	1	4	578	3337	84	29	93.303246	δρόµο,
5	1	66	1	1	5	677	3336	194	27	92.125099	ἀποφεύγοντες
5	1	66	1	1	6	885	3334	28	22	96.400993	τό
5	1	66	1	1	7	924	3333	93	29	92.220062	µεγάλο
5	1	66	1	1	8	1034	3330	121	24	35.977654	|Ἀτριγιάρη
5	1	66	1	1	9	1171	3330	18	21	56.134228	2»
5	1	66	1	1	10	1204	3329	79	22	88.430649	"Άγιος
5	1	66	1	1	11	1294	3327	97	23	90.287239	Δημήτρι
2	1	67	0	0	0	307	3367	710	36	-1	
3	1	67	1	0	0	307	3367	710	36	-1	
4	1	67	1	1	0	307	3367	710	36	-1	
5	1	67	1	1	1	307	3376	81	22	88.937836	κύκλο
5	1	67	1	1	2	397	3375	71	28	92.228325	µέσω
5	1	67	1	1	3	481	3374	127	28	92.945549	Σπάρτης.
5	1	67	1	1	4	622	3373	7	10	65.847839	᾿
5	1	67	1	1	5	633	3372	69	22	93.753258	Αλλά
5	1	67	1	1	6	715	3372	44	22	93.294624	καί
5	1	67	1	1	7	774	3371	24	22	93.098480	οἳ
5	1	67	1	1	8	814	3370	129	28	90.746429	ἐρχόμενοι
5	1	67	1	1	9	970	3367	47	24	82.584442	ἀπό
2	1	68	0	0	0	311	3406	599	34	-1	
3	1	68	1	0	0	311	3406	599	34	-1	
4	1	68	1	1	0	311	3406	599	34	-1	
5	1	68	1	1	1	311	3411	98	29	18.136597	Αθήνα
5	1	68	1	1	2	422	3410	32	23	93.292549	θά
5	1	68	1	1	3	469	3410	177	27	83.830582	ἔξοικονομοῦν
5	1	68	1	1	4	657	3407	79	24	94.211777	πολλά
5	1	68	1	1	5	758	3406	152	29	79.111252	χιλιόμετρα.
2	1	69	0	0	0	1028	3362	364	62	-1	
3	1	69	1	0	0	1028	3362	364	62	-1	
4	1	69	1	1	0	1036	3362	356	29	-1	
5	1	69	1	1	1	1036	3372	23	19	81.529785	ος
5	1	69	1	1	2	1076	3366	89	21	0.000000	Αθήνα.
5	1	69	1	1	3	1180	3365	56	21	64.235840	Τηλ.
5	1	69	1	1	4	1250	3363	83	20	91.182014	3619363
5	1	69	1	1	5	1354	3362	38	19	52.330078	καί
4	1	69	1	2	0	1028	3399	180	25	-1	
5	1	69	1	2	1	1028	3399	67	23	61.022141	128976
5	1	69	1	2	2	1111	3401	97	23	58.190937	πάρτη.
2	1	70	0	0	0	988	898	376	45	-1	
3	1	70	1	0	0	988	898	376	45	-1	
4	1	70	1	1	0	988	898	376	45	-1	
5	1	70	1	1	1	988	899	151	44	1.081329	Παραστάσεις
5	1	70	1	1	2	1149	900	147	28	76.452766	Καραγκιόζη.
5	1	70	1	1	3	1312	898	41	21	32.692978	Πο-
5	1	70	1	1	4	1360	916	4	21	32.022293	|
2	1	71	0	0	0	1376	1996	25	1213	-1	
3	1	71	1	0	0	1376	1996	25	1213	-1	
4	1	71	1	1	0	1376	1996	13	45	-1	
5	1	71	1	1	1	1376	1996	13	45	95.000000	 
4	1	71	1	2	0	1376	2041	13	107	-1	
5	1	71	1	2	1	1376	2041	13	107	95.000000	  
4	1	71	1	3	0	1378	2148	12	37	-1	
5	1	71	1	3	1	1378	2148	12	37	95.000000	 
4	1	71	1	4	0	1378	2185	15	99	-1	
5	1	71	1	4	1	1378	2185	15	99	95.000000	    
4	1	71	1	5	0	1384	2284	5	38	-1	
5	1	71	1	5	1	1384	2284	5	38	95.000000	 
4	1	71	1	6	0	1382	2322	12	83	-1	
5	1	71	1	6	1	1382	2322	12	83	95.000000	   
4	1	71	1	7	0	1382	2405	14	108	-1	
5	1	71	1	7	1	1382	2405	14	108	95.000000	  
4	1	71	1	8	0	1384	2513	12	32	-1	
5	1	71	1	8	1	1384	2513	12	32	95.000000	 
4	1	71	1	9	0	1384	2545	13	37	-1	
5	1	71	1	9	1	1384	2545	13	37	95.000000	 
4	1	71	1	10	0	1385	2582	13	33	-1	
5	1	71	1	10	1	1385	2582	13	33	95.000000	 
4	1	71	1	11	0	1385	2615	14	91	-1	
5	1	71	1	11	1	1385	2615	14	91	95.000000	   
4	1	71	1	12	0	1387	2706	12	102	-1	
5	1	71	1	12	1	1387	2706	12	102	95.000000	  
4	1	71	1	13	0	1392	2808	5	74	-1	
5	1	71	1	13	1	1392	2808	5	74	95.000000	  
4	1	71	1	14	0	1393	2882	5	36	-1	
5	1	71	1	14	1	1393	2882	5	36	95.000000	 
4	1	71	1	15	0	1393	2918	8	291	-1	
5	1	71	1	15	1	1393	2918	8	291	95.000000	  
2	1	72	0	0	0	1351	243	709	122	-1	
3	1	72	1	0	0	1351	243	709	122	-1	
4	1	72	1	1	0	1351	243	709	122	-1	
5	1	72	1	1	1	1351	305	62	60	0.000000	Γ.
5	1	72	1	1	2	1435	286	294	71	9.585075	Απλιγιηὺς
5	1	72	1	1	3	1743	243	252	118	0.000000	Κανύτητης
5	1	72	1	1	4	2056	346	4	2	94.635574	|
2	1	73	0	0	0	1355	386	730	965	-1	
3	1	73	1	0	0	1355	386	716	252	-1	
4	1	73	1	1	0	1390	386	677	37	-1	
5	1	73	1	1	1	1390	396	63	27	93.288010	Στίς
5	1	73	1	1	2	1471	393	134	26	81.859634	16-7-84,
5	1	73	1	1	3	1622	392	28	21	96.522797	σέ
5	1	73	1	1	4	1662	390	87	29	96.372536	γενική
5	1	73	1	1	5	1765	388	178	29	8.429428	συγκέντρωση
5	1	73	1	1	6	1960	386	51	22	93.281265	τῶν
5	1	73	1	1	7	2026	392	41	15	89.845512	κα-
4	1	73	1	2	0	1362	420	707	38	-1	
5	1	73	1	2	1	1362	432	93	22	88.601830	τοίκων
5	1	73	1	2	2	1470	428	182	30	84.287392	Γεωργιτσίου,
5	1	73	1	2	3	1667	426	48	23	96.321465	πού
5	1	73	1	2	4	1742	422	253	31	42.757675	πραγματοποιήθηκε
5	1	73	1	2	5	2027	420	42	22	96.823975	στό
4	1	73	1	3	0	1362	456	709	35	-1	
5	1	73	1	3	1	1362	466	136	24	56.284798	Κοινοτωιό
5	1	73	1	3	2	1509	465	164	26	51.309055	Κατάστημα,
5	1	73	1	3	3	1686	462	13	22	89.646477	ὃ
5	1	73	1	3	4	1712	460	123	29	96.470024	πρόεδρος
5	1	73	1	3	5	1851	460	48	27	95.675430	τῆς
5	1	73	1	3	6	1913	456	158	28	93.188087	Κοινότητας
4	1	73	1	4	0	1366	495	704	33	-1	
5	1	73	1	4	1	1366	513	23	12	69.467346	κ.
5	1	73	1	4	2	1406	503	30	22	56.931953	Τ.
5	1	73	1	4	3	1453	500	164	28	77.404388	Γκουξούλης
5	1	73	1	4	4	1632	499	76	22	59.019184	ἔκανε
5	1	73	1	4	5	1727	495	149	29	41.523651	ἄπολογισμό
5	1	73	1	4	6	1894	495	50	20	93.263000	τῶν
5	1	73	1	4	7	1962	499	108	21	59.801746	πεσραγ-
4	1	73	1	5	0	1362	528	707	39	-1	
5	1	73	1	5	1	1362	538	94	29	80.466095	µένων.
5	1	73	1	5	2	1470	537	129	27	66.220886	᾿Ανάφερε
5	1	73	1	5	3	1609	535	30	22	93.296906	τά
5	1	73	1	5	4	1652	534	75	22	92.909454	ἔσοδα
5	1	73	1	5	5	1740	533	49	27	96.635445	τῆς
5	1	73	1	5	6	1801	530	165	27	96.210175	Κοινότητας,
5	1	73	1	5	7	1982	528	30	22	95.266228	τά
5	1	73	1	5	8	2025	534	44	15	96.361115	συν
4	1	73	1	6	0	1355	564	716	59	-1	
5	1	73	1	6	1	1355	569	158	54	13.628799	ελεσθένκα
5	1	73	1	6	2	1527	572	70	28	96.917816	ἔργα,
5	1	73	1	6	3	1612	570	40	28	96.328697	τίς
5	1	73	1	6	4	1663	568	120	27	96.947632	δαπάνες,
5	1	73	1	6	5	1801	566	44	22	48.724251	καὶ
5	1	73	1	6	6	1860	564	113	29	91.470306	ἐπέμεινε
5	1	73	1	6	7	1988	570	83	21	92.979752	περισ-
4	1	73	1	7	0	1366	604	489	34	-1	
5	1	73	1	7	1	1366	609	88	29	92.534012	σότερο
5	1	73	1	7	2	1465	607	43	24	93.283073	στό
5	1	73	1	7	3	1517	607	130	29	71.970863	πρόθληµα
5	1	73	1	7	4	1659	607	48	26	93.282295	τῆς
5	1	73	1	7	5	1719	604	136	27	20.895828	Ὀδρευσης.
3	1	73	2	0	0	1358	634	718	359	-1	
4	1	73	2	1	0	1423	634	646	37	-1	
5	1	73	2	1	1	1423	662	4	5	9.771431	:.
5	1	73	2	1	2	1444	644	95	27	13.805298	'Εωμτός
5	1	73	2	1	3	1552	642	49	23	96.597153	ἀπό
5	1	73	2	1	4	1612	642	30	21	94.256393	τά
5	1	73	2	1	5	1658	640	94	29	94.800964	θέµατα
5	1	73	2	1	6	1766	640	48	26	96.551270	τῆς
5	1	73	2	1	7	1828	636	165	27	96.004585	Κοινότητας,
5	1	73	2	1	8	2010	634	13	22	51.659958	ὅ
5	1	73	2	1	9	2046	642	23	13	92.332710	κ.
4	1	73	2	2	0	1366	668	707	41	-1	
5	1	73	2	2	1	1366	680	132	29	83.752411	Πρόεδρος
5	1	73	2	2	2	1510	679	113	27	92.120987	ἀνάφερε
5	1	73	2	2	3	1638	677	45	22	91.256622	ὅτι
5	1	73	2	2	4	1707	675	98	23	91.256622	ἀπούσα
5	1	73	2	2	5	1821	672	90	27	75.229385	τοπική
5	1	73	2	2	6	1933	668	140	31	90.608009	ἐφημερίδα
4	1	73	2	3	0	1368	705	704	40	-1	
5	1	73	2	3	1	1368	717	94	28	93.191772	γράφει
5	1	73	2	3	2	1476	714	171	29	59.407646	ἀνακρίδειες,
5	1	73	2	3	3	1661	712	43	22	93.295395	καί
5	1	73	2	3	4	1718	711	49	22	92.771957	ἐνῶ
5	1	73	2	3	5	1780	709	75	22	90.058899	ἔθαλε
5	1	73	2	3	6	1868	708	67	22	96.295387	κατά
5	1	73	2	3	7	1949	708	50	20	93.229919	τῶν
5	1	73	2	3	8	2015	705	57	22	21.146324	«Γε-
4	1	73	2	4	0	1358	739	715	42	-1	
5	1	73	2	4	1	1358	748	209	33	25.481354	ωργιτσιάνικων
5	1	73	2	4	2	1579	749	101	26	96.247101	Νέων»,
5	1	73	2	4	3	1690	746	180	29	96.658714	παραδόξως...
5	1	73	2	4	4	1886	739	125	26	81.631943	ἀδέσποτα
5	1	73	2	4	5	2025	741	48	22	90.817680	σκά
4	1	73	2	5	0	1370	778	705	39	-1	
5	1	73	2	5	1	1370	797	43	20	93.202751	για
5	1	73	2	5	2	1426	789	91	21	93.202751	ἔπεσαν
5	1	73	2	5	3	1530	786	43	22	93.294327	καὶ
5	1	73	2	5	4	1586	785	56	22	82.932823	στὀν
5	1	73	2	5	5	1653	783	111	28	92.777435	παρόντα
5	1	73	2	5	6	1777	781	46	28	92.095261	στή
5	1	73	2	5	7	1838	778	179	29	19.692833	συγκἐντρωση
5	1	73	2	5	8	2030	784	45	15	96.410339	συν
4	1	73	2	6	0	1370	812	706	39	-1	
5	1	73	2	6	1	1370	824	77	27	74.542862	τάκτη
5	1	73	2	6	2	1472	830	58	21	93.303085	µας,
5	1	73	2	6	3	1548	822	14	21	83.436661	ὃ
5	1	73	2	6	4	1579	822	86	26	56.216930	ὅποῖος
5	1	73	2	6	5	1682	815	177	31	85.867065	κυριολεκτικά
5	1	73	2	6	6	1874	814	102	23	83.732941	κόθεται
5	1	73	2	6	7	1990	812	31	28	85.515968	µέ
