level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	45	1	4	5	346	1928	73	25	40.246792	δρῆκαν
5	1	45	1	4	6	436	1924	157	27	0.000000	σπηλαιολογ.κό
5	1	45	1	4	7	610	1924	119	27	77.321922	ἐνδιαφέρον.
4	1	45	1	5	0	87	1960	671	28	-1	
5	1	45	1	5	1	87	1962	21	21	71.994659	9
5	1	45	1	5	2	130	1963	18	20	80.710793	Π
5	1	45	1	5	3	164	1962	140	21	86.062904	ΔΙΑΝΟΙΞΗ
5	1	45	1	5	4	322	1964	31	21	92.554100	τοῦ
5	1	45	1	5	5	368	1961	68	27	20.543373	δρύµου
5	1	45	1	5	6	450	1960	47	27	39.726910	πρὸς
5	1	45	1	5	7	511	1960	175	26	40.133545	Φουμπαξόλανωα
5	1	45	1	5	8	702	1960	56	26	87.546829	ἔφθα-
4	1	45	1	6	0	140	1995	619	44	-1	
5	1	45	1	6	1	140	2000	38	21	0.000000	ετό
5	1	45	1	6	2	193	2006	56	33	0.000000	δρα
5	1	45	1	6	3	244	1998	26	26	0.000000	ήφι
5	1	45	1	6	4	285	1999	31	20	96.763275	τοῦ
5	1	45	1	6	5	329	1997	64	21	75.334557	Ν.Π.
5	1	45	1	6	6	409	1996	92	26	91.506073	Δεδούση.
5	1	45	1	6	7	517	1995	40	22	0.000000	ΓΚαί
5	1	45	1	6	8	574	1995	36	22	93.286995	ἀπό
5	1	45	1	6	9	622	1995	137	27	64.776955	Χελιωτόρρα-
2	1	46	0	0	0	539	1889	220	26	-1	
3	1	46	1	0	0	539	1889	220	26	-1	
4	1	46	1	1	0	539	1889	220	26	-1	
5	1	46	1	1	1	539	1889	81	26	50.577015	εὔύνησαν
5	1	46	1	1	2	634	1889	24	21	67.243500	τὰ
5	1	46	1	1	3	671	1889	88	25	92.574547	σπήλαια
2	1	47	0	0	0	50	1994	90	72	-1	
3	1	47	1	0	0	50	1994	90	72	-1	
4	1	47	1	1	0	50	1994	90	45	-1	
5	1	47	1	1	1	50	1994	90	45	95.000000	 
4	1	47	1	2	0	50	2039	88	27	-1	
5	1	47	1	2	1	50	2039	88	27	95.000000	 
2	1	48	0	0	0	57	2039	629	163	-1	
3	1	48	1	0	0	57	2039	629	163	-1	
4	1	48	1	1	0	63	2039	285	22	-1	
5	1	48	1	1	1	63	2056	4	5	7.801651	{
5	1	48	1	1	2	264	2032	84	28	17.256844	Βερίλκα,
4	1	48	1	2	0	89	2051	290	39	-1	
5	1	48	1	2	1	89	2069	21	21	47.729401	ϐ
5	1	48	1	2	2	138	2070	84	20	38.301105	ΠΩΟΛΕ
5	1	48	1	2	3	230	2051	54	39	26.917336	ΓΡΑΙ
5	1	48	1	2	4	302	2068	77	22	10.145065	οἰκόπε»
4	1	48	1	3	0	58	2104	252	27	-1	
5	1	48	1	3	1	58	2106	44	25	71.664474	την,
5	1	48	1	3	2	116	2105	96	26	90.624336	Σπάρτης
5	1	48	1	3	3	225	2104	85	21	48.429104	20.485.
4	1	48	1	4	0	90	2137	596	42	-1	
5	1	48	1	4	1	90	2140	21	21	52.886547	ϐ
5	1	48	1	4	2	132	2141	58	20	95.116089	ΣΤΗ
5	1	48	1	4	3	207	2140	99	20	91.971947	ΣΧΟΛΗ
5	1	48	1	4	4	324	2138	216	22	31.197647	ΑΗΡΟΣΥΝΟΔΩΝ
5	1	48	1	4	5	555	2137	83	42	0.000000	εσήθη
5	1	48	1	4	6	652	2137	11	26	83.062515	ἡ
5	1	48	1	4	7	678	2138	8	19	83.162186	δ
4	1	48	1	5	0	57	2173	620	29	-1	
5	1	48	1	5	1	57	2177	20	20	49.550995	Ῥ.
5	1	48	1	5	2	92	2175	122	27	72.340111	Λυκούρεση.
5	1	48	1	5	3	228	2175	26	20	92.117661	Ἡ
5	1	48	1	5	4	269	2174	113	27	0.000000	Αγγελική
5	1	48	1	5	5	396	2175	22	20	38.965408	Τ.
5	1	48	1	5	6	430	2173	116	27	88.191895	Λυκούρεση
5	1	48	1	5	7	559	2172	71	28	96.858040	πέτυχε
5	1	48	1	5	8	642	2172	35	21	96.782585	στό
2	1	49	0	0	0	186	2038	64	25	-1	
3	1	49	1	0	0	186	2038	64	25	-1	
4	1	49	1	1	0	186	2038	64	25	-1	
5	1	49	1	1	1	186	2038	64	25	95.000000	 
2	1	50	0	0	0	56	2066	706	172	-1	
3	1	50	1	0	0	56	2066	706	172	-1	
4	1	50	1	1	0	382	2066	378	27	-1	
5	1	50	1	1	1	382	2077	9	13	81.091278	ο
5	1	50	1	1	2	431	2067	97	25	31.673981	91)2Χ92,
5	1	50	1	1	3	560	2066	51	27	79.640076	Ἀέση
5	1	50	1	1	4	630	2066	130	26	66.103058	Ὑποπαντῆς
4	1	50	1	2	0	690	2137	71	25	-1	
5	1	50	1	2	1	690	2155	3	3	17.013710	.
5	1	50	1	2	2	710	2137	51	25	84.313782	Βιδή
4	1	50	1	3	0	691	2174	71	24	-1	
5	1	50	1	3	1	691	2174	71	24	58.103241	διαγω-
4	1	50	1	4	0	56	2211	165	27	-1	
5	1	50	1	4	1	56	2211	55	26	52.018677	νισµό
5	1	50	1	4	2	125	2212	96	26	32.926697	Τραμµατ
2	1	51	0	0	0	221	2220	12	11	-1	
3	1	51	1	0	0	221	2220	12	11	-1	
4	1	51	1	1	0	221	2220	12	11	-1	
5	1	51	1	1	1	221	2220	12	11	95.000000	 
2	1	52	0	0	0	235	2209	527	28	-1	
3	1	52	1	0	0	235	2209	527	28	-1	
4	1	52	1	1	0	235	2209	527	28	-1	
5	1	52	1	1	1	235	2219	25	12	65.853043	ων.
5	1	52	1	1	2	281	2211	14	20	57.347534	Π
5	1	52	1	1	3	306	2209	132	28	28.015373	ρωτοδιχείου,
5	1	52	1	1	4	452	2209	149	27	96.067421	συγχαρητήρια
5	1	52	1	1	5	614	2208	33	21	73.999123	καί
5	1	52	1	1	6	660	2207	52	22	61.587315	καλό
5	1	52	1	1	7	726	2209	36	19	82.736679	διο-
2	1	53	0	0	0	59	2255	61	19	-1	
3	1	53	1	0	0	59	2255	61	19	-1	
4	1	53	1	1	0	59	2255	61	19	-1	
5	1	53	1	1	1	59	2255	61	19	0.000000	ρ'σµό.
2	1	54	0	0	0	58	2316	366	93	-1	
3	1	54	1	0	0	58	2316	366	63	-1	
4	1	54	1	1	0	58	2316	366	23	-1	
5	1	54	1	1	1	58	2327	18	12	60.448853	κ.
5	1	54	1	1	2	87	2318	26	21	78.252991	Ἡ.
5	1	54	1	1	3	130	2316	208	23	89.362839	Παπαθανασόπουλου
5	1	54	1	1	4	352	2316	34	21	95.271011	πού
5	1	54	1	1	5	400	2318	24	19	96.030365	θά
4	1	54	1	2	0	208	2349	191	60	-1	
5	1	54	1	2	1	208	2361	32	14	68.747475	πα.
5	1	54	1	2	2	254	2349	49	60	0.000000	αν.
5	1	54	1	2	3	314	2352	85	21	76.910851	64208.
2	1	55	0	0	0	74	2352	1087	104	-1	
3	1	55	1	0	0	74	2352	1087	104	-1	
4	1	55	1	1	0	74	2352	1087	57	-1	
5	1	55	1	1	1	74	2352	1087	57	95.000000	   
4	1	55	1	2	0	551	2409	610	47	-1	
5	1	55	1	2	1	551	2409	610	47	95.000000	 
2	1	56	0	0	0	60	2400	492	49	-1	
3	1	56	1	0	0	60	2400	492	49	-1	
4	1	56	1	1	0	60	2400	492	49	-1	
5	1	56	1	1	1	60	2426	54	25	67.806923	Τραφεῖο
5	1	56	1	1	2	159	2433	34	12	3.331390	'του
5	1	56	1	1	3	188	2400	132	49	14.301384	ας
5	1	56	1	1	4	337	2405	33	38	2.159081	Γες
5	1	56	1	1	5	365	2422	135	27	89.243561	ωργιτσιάνων
5	1	56	1	1	6	514	2407	38	35	0.000000	σλπ
2	1	57	0	0	0	95	2461	61	127	-1	
3	1	57	1	0	0	95	2461	61	127	-1	
4	1	57	1	1	0	95	2461	61	127	-1	
5	1	57	1	1	1	95	2461	61	127	95.000000	 
2	1	58	0	0	0	60	2429	708	200	-1	
3	1	58	1	0	0	62	2429	706	200	-1	
4	1	58	1	1	0	77	2429	580	22	-1	
5	1	58	1	1	1	77	2439	8	12	0.000000	Π
5	1	58	1	1	2	645	2429	12	18	0.000000	ν
4	1	58	1	2	0	60	2455	706	31	-1	
5	1	58	1	2	1	60	2460	19	21	70.126266	πί
5	1	58	1	2	2	98	2459	103	27	91.859550	προεδρίας
5	1	58	1	2	3	219	2458	93	27	39.124153	Ἱίμωνος
5	1	58	1	2	4	329	2459	22	20	0.000000	Ὦ.
5	1	58	1	2	5	370	2457	175	26	29.256584	Καλλιμοπούλου.
5	1	58	1	2	6	566	2458	8	20	82.926941	ὁ
5	1	58	1	2	7	594	2456	65	24	87.012299	ὅποῖος
5	1	58	1	2	8	677	2455	89	27	43.170414	ἠργάσθη
4	1	58	1	3	0	63	2494	511	28	-1	
5	1	58	1	3	1	63	2496	31	21	30.564758	έντ
5	1	58	1	3	2	170	2495	33	27	91.673332	γιά
5	1	58	1	3	3	218	2495	37	26	73.964020	πήν
5	1	58	1	3	4	271	2494	97	26	83.820129	ἐπίτευξη
5	1	58	1	3	5	381	2494	56	28	96.861740	αὐτοῦ
5	1	58	1	3	6	451	2495	32	19	93.296677	τοῦ
5	1	58	1	3	7	497	2494	77	20	40.094215	σχοποῦ.
4	1	58	1	4	0	155	2526	613	29	-1	
5	1	58	1	4	1	155	2538	29	17	96.712753	τίς
5	1	58	1	4	2	199	2530	98	21	83.107887	18-11-19
5	1	58	1	4	3	310	2528	216	23	31.769440	ΦΘΙΝΟΠΩΡΙΝΗ
5	1	58	1	4	4	538	2527	94	27	42.094933	ἐπίσχεψι
5	1	58	1	4	5	646	2527	74	25	83.411148	ἔκαμαν
5	1	58	1	4	6	735	2526	33	21	80.956573	στό
4	1	58	1	5	0	62	2561	706	37	-1	
5	1	58	1	5	1	62	2562	61	36	96.645195	χωριό
5	1	58	1	5	2	192	2575	17	13	88.463234	κ.
5	1	58	1	5	3	225	2565	76	24	32.216400	Ἠλίας
5	1	58	1	5	4	317	2566	89	23	89.827698	Ῥασσιᾶς
5	1	58	1	5	5	422	2564	33	21	72.952408	καί
5	1	58	1	5	6	469	2564	141	25	82.587097	Θεμιστοχλῆς
5	1	58	1	5	7	623	2563	27	21	92.290627	Ν.
5	1	58	1	5	8	664	2561	104	22	89.239525	Μανεσιώ-
4	1	58	1	6	0	64	2610	44	19	-1	
5	1	58	1	6	1	64	2610	44	19	95.711639	της.
2	1	59	0	0	0	63	2633	707	103	-1	
3	1	59	1	0	0	63	2633	707	103	-1	
4	1	59	1	1	0	97	2633	672	26	-1	
5	1	59	1	1	1	97	2638	21	21	79.575424	ϐ
5	1	59	1	1	2	138	2638	19	20	84.953362	Ἡ
5	1	59	1	1	3	171	2637	152	22	17.919983	ΘΗΟΛΟΠΓΟΣ
5	1	59	1	1	4	337	2635	189	22	65.869423	ΚΑΘΗΓΗΤΡΙΑ
5	1	59	1	1	5	540	2643	18	12	60.225830	κ.
5	1	59	1	1	6	574	2633	110	26	91.308968	Καλλιόπη
5	1	59	1	1	7	698	2634	24	20	77.387573	Β.
5	1	59	1	1	8	739	2633	30	21	9.903374	Ἰι-
4	1	59	1	2	0	63	2668	707	32	-1	
5	1	59	1	2	1	63	2674	48	26	49.881371	ώτη,
5	1	59	1	2	2	126	2673	50	27	92.412918	κόρη
5	1	59	1	2	3	189	2674	23	20	88.157341	Α.
5	1	59	1	2	4	229	2672	98	27	64.947174	Γιάνναρη
5	1	59	1	2	5	342	2671	113	27	14.517899	διορίστηκε
5	1	59	1	2	6	472	2670	33	21	96.957214	στὸ
5	1	59	1	2	7	524	2669	98	27	69.693291	Γυμνάσιο
5	1	59	1	2	8	651	2668	119	28	20.851486	Ελαχιώτη,
4	1	59	1	3	0	66	2717	155	19	-1	
5	1	59	1	3	1	66	2709	155	27	80.093483	συγχαρητήρια.
2	1	60	0	0	0	99	2723	671	42	-1	
3	1	60	1	0	0	99	2723	671	42	-1	
4	1	60	1	1	0	99	2723	671	42	-1	
5	1	60	1	1	1	99	2744	21	21	65.770966	6
5	1	60	1	1	2	143	2745	17	20	48.325443	ϐϱ
5	1	60	1	1	3	177	2743	177	22	77.197083	ΣΥΝΔΗΣΜΟΣ
5	1	60	1	1	4	370	2723	237	40	5.422356	ΓΕΩΡΓΙΗΣΙΑΝΩΝ
5	1	60	1	1	5	641	2740	129	21	61.920197	ΑΤΤΙΚΗΣ
2	1	61	0	0	0	288	2779	26	5	-1	
3	1	61	1	0	0	288	2779	26	5	-1	
4	1	61	1	1	0	288	2779	26	5	-1	
5	1	61	1	1	1	288	2779	26	5	95.000000	 
2	1	62	0	0	0	284	2787	36	17	-1	
3	1	62	1	0	0	284	2787	36	17	-1	
4	1	62	1	1	0	284	2787	36	17	-1	
5	1	62	1	1	1	284	2787	36	17	95.000000	   
2	1	63	0	0	0	66	2777	705	66	-1	
3	1	63	1	0	0	66	2777	705	66	-1	
4	1	63	1	1	0	66	2777	705	29	-1	
5	1	63	1	1	1	66	2780	74	21	62.011963	τύπωσε
5	1	63	1	1	2	157	2779	110	27	67.551262	ὡραιότατο
5	1	63	1	1	3	298	2777	111	28	92.025208	ἡμερολόγιο,
5	1	63	1	1	4	425	2777	22	26	72.511154	µέ
5	1	63	1	1	5	464	2777	24	21	76.103951	19
5	1	63	1	1	6	505	2777	94	26	91.385353	ἔγχρωμα
5	1	63	1	1	7	614	2775	56	22	95.736282	τοπία
5	1	63	1	1	8	686	2777	31	19	93.253777	τοῦ
5	1	63	1	1	9	733	2783	38	19	33.033440	χὼ-
4	1	63	1	2	0	66	2810	705	33	-1	
5	1	63	1	2	1	66	2818	40	25	83.203033	ριοῦ
5	1	63	1	2	2	123	2823	45	18	86.939285	µας.
5	1	63	1	2	3	190	2815	67	20	0.425606	"Ηταν
5	1	63	1	2	4	274	2814	33	26	59.923409	μιά
5	1	63	1	2	5	321	2814	48	26	92.330093	σοφή
5	1	63	1	2	6	384	2812	99	26	28.029312	ἐπωόηση,
5	1	63	1	2	7	512	2811	33	27	41.503662	γιά
5	1	63	1	2	8	559	2811	88	26	81.293137	ζωντανή
5	1	63	1	2	9	665	2810	106	27	83.501282	διαφήμιση
2	1	64	0	0	0	68	2850	704	99	-1	
3	1	64	1	0	0	68	2850	704	99	-1	
4	1	64	1	1	0	68	2850	267	28	-1	
5	1	64	1	1	1	68	2853	32	19	92.198738	τοῦ
5	1	64	1	1	2	114	2850	138	28	40.333267	Γεωργιπσίου.
5	1	64	1	1	3	267	2850	68	26	0.000000	ΕΦΥΞΙ!
4	1	64	1	2	0	101	2881	671	29	-1	
5	1	64	1	2	1	101	2886	21	21	76.857651	9
5	1	64	1	2	2	142	2887	44	20	88.177719	ΜΗ
5	1	64	1	2	3	201	2885	142	22	73.126801	ΞΕΧΝΑΜΕ
5	1	64	1	2	4	361	2884	28	21	96.629402	ὅτι
5	1	64	1	2	5	406	2886	21	21	86.322357	τό
5	1	64	1	2	6	441	2883	77	27	40.056343	μάζεμα
5	1	64	1	2	7	536	2884	36	24	91.010223	τῆς
5	1	64	1	2	8	590	2883	64	25	86.660843	ἐληᾶς
5	1	64	1	2	9	673	2882	48	21	95.485992	εἶναι
5	1	64	1	2	10	739	2881	33	21	66.854065	ἕνα
4	1	64	1	3	0	68	2922	138	27	-1	
5	1	64	1	3	1	68	2922	93	21	90.636108	θαυμάσιο
5	1	64	1	3	2	177	2930	29	19	80.837677	χει
2	1	65	0	0	0	335	2858	5	12	-1	
3	1	65	1	0	0	335	2858	5	12	-1	
4	1	65	1	1	0	335	2858	5	12	-1	
5	1	65	1	1	1	335	2858	5	12	95.000000	 
2	1	66	0	0	0	436	2910	23	9	-1	
3	1	66	1	0	0	436	2910	23	9	-1	
4	1	66	1	1	0	436	2910	23	9	-1	
5	1	66	1	1	1	436	2910	23	9	95.000000	 
2	1	67	0	0	0	488	2920	7	19	-1	
3	1	67	1	0	0	488	2920	7	19	-1	
4	1	67	1	1	0	488	2920	7	19	-1	
5	1	67	1	1	1	488	2920	7	19	95.000000	 
2	1	68	0	0	0	236	2916	534	31	-1	
3	1	68	1	0	0	236	2916	534	31	-1	
4	1	68	1	1	0	236	2916	534	31	-1	
5	1	68	1	1	1	236	2921	40	21	12.308640	ριό
5	1	68	1	1	2	293	2920	53	27	84.555626	σπὀρ.
5	1	68	1	1	3	364	2919	91	28	63.481625	Ἱυμνάζει
5	1	68	1	1	4	473	2927	64	19	72.277138	χέρια,
5	1	68	1	1	5	552	2918	63	22	88.450127	πόδια.
5	1	68	1	1	6	630	2917	67	27	36.568676	Χορµό.
5	1	68	1	1	7	715	2916	55	27	43.691711	κεφά-
2	1	69	0	0	0	199	2930	135	53	-1	
3	1	69	1	0	0	199	2930	135	53	-1	
4	1	69	1	1	0	199	2930	37	18	-1	
5	1	69	1	1	1	199	2930	37	18	95.000000	 
4	1	69	1	2	0	199	2948	135	13	-1	
5	1	69	1	2	1	199	2948	135	13	95.000000	  
4	1	69	1	3	0	204	2961	115	22	-1	
5	1	69	1	3	1	204	2961	115	22	95.000000	 
2	1	70	0	0	0	499	2927	13	19	-1	
3	1	70	1	0	0	499	2927	13	19	-1	
4	1	70	1	1	0	499	2927	13	19	-1	
5	1	70	1	1	1	499	2927	13	19	95.000000	 
2	1	71	0	0	0	521	2947	55	14	-1	
3	1	71	1	0	0	521	2947	55	14	-1	
4	1	71	1	1	0	521	2947	55	14	-1	
5	1	71	1	1	1	521	2947	55	14	95.000000	    
2	1	72	0	0	0	68	2957	125	26	-1	
3	1	72	1	0	0	68	2957	125	26	-1	
4	1	72	1	1	0	68	2957	125	26	-1	
5	1	72	1	1	1	68	2960	19	19	11.901848	λι
5	1	72	1	1	2	105	2957	33	22	68.266075	καὶ
5	1	72	1	1	3	156	2960	37	23	63.415440	μᾶς
2	1	73	0	0	0	70	2995	55	19	-1	
3	1	73	1	0	0	70	2995	55	19	-1	
4	1	73	1	1	0	70	2995	55	19	-1	
5	1	73	1	1	1	70	2995	55	19	62.806496	λαδο.
2	1	74	0	0	0	280	2952	494	31	-1	
3	1	74	1	0	0	280	2952	494	31	-1	
4	1	74	1	1	0	280	2952	494	31	-1	
5	1	74	1	1	1	280	2965	84	18	48.622341	περδίκι,
5	1	74	1	1	2	383	2955	29	21	95.562744	ἐπί
5	1	74	1	1	3	428	2954	59	22	91.788086	πλέον
5	1	74	1	1	4	503	2962	38	19	89.149712	μᾶς
5	1	74	1	1	5	559	2962	46	13	81.875748	δίνει
5	1	74	1	1	6	624	2953	67	27	91.181900	γνήσιο
5	1	74	1	1	7	710	2952	64	21	86.459877	ἐλαιό-
2	1	75	0	0	0	456	326	313	27	-1	
3	1	75	1	0	0	456	326	313	27	-1	
4	1	75	1	1	0	456	326	313	27	-1	
5	1	75	1	1	1	456	334	51	19	48.985027	δρας
5	1	75	1	1	2	521	327	15	21	56.866299	].
5	1	75	1	1	3	550	326	86	26	65.734283	Βαλάση
5	1	75	1	1	4	651	326	49	26	89.183456	µετά
5	1	75	1	1	5	713	328	32	20	96.287773	τοῦ
5	1	75	1	1	6	766	333	3	3	63.633038	|”
2	1	76	0	0	0	762	825	28	2190	-1	
3	1	76	1	0	0	762	825	28	2190	-1	
4	1	76	1	1	0	762	825	28	2190	-1	
5	1	76	1	1	1	762	825	28	2190	95.000000	 
2	1	77	0	0	0	812	115	286	297	-1	
3	1	77	1	0	0	812	115	286	297	-1	
4	1	77	1	1	0	812	115	286	297	-1	
5	1	77	1	1	1	812	115	286	297	95.000000	 
2	1	78	0	0	0	785	421	351	98	-1	
3	1	78	1	0	0	785	421	351	98	-1	
4	1	78	1	1	0	785	421	350	22	-1	
5	1	78	1	1	1	785	422	58	21	38.035145	ΝΙΚ.
5	1	78	1	1	2	857	422	26	21	85.510696	Α.
5	1	78	1	1	3	896	421	239	22	34.148468	ΠΕΗΩΡΓΟΠΟΥΛΟΣ
4	1	78	1	2	0	815	456	321	27	-1	
5	1	78	1	2	1	815	457	132	26	74.210533	Μετεπήδησε
5	1	78	1	2	2	961	456	36	22	89.687431	ἀπό
5	1	78	1	2	3	1009	456	34	27	93.111046	τήν
5	1	78	1	2	4	1057	457	79	25	1.238846	ἵτηνια
4	1	78	1	3	0	826	493	181	26	-1	
5	1	78	1	3	1	826	493	17	25	75.826164	κή
5	1	78	1	3	2	856	492	35	26	92.959274	στή
5	1	78	1	3	3	903	493	48	26	83.199921	Στρ.
5	1	78	1	3	4	966	493	41	20	44.597122	Ίατ
2	1	79	0	0	0	798	502	36	51	-1	
3	1	79	1	0	0	798	502	36	51	-1	
4	1	79	1	1	0	820	502	6	12	-1	
5	1	79	1	1	1	820	502	6	12	95.000000	 
4	1	79	1	2	0	798	533	36	20	-1	
5	1	79	1	2	1	798	533	36	20	95.000000	   
2	1	80	0	0	0	828	491	309	64	-1	
3	1	80	1	0	0	828	491	309	64	-1	
4	1	80	1	1	0	1010	491	126	28	-1	
5	1	80	1	1	1	1010	492	52	27	32.496765	ρική.
5	1	80	1	1	2	1078	491	58	21	34.049240	 ἐπυ
4	1	80	1	2	0	828	512	309	43	-1	
5	1	80	1	2	1	828	527	26	22	83.886963	καί
5	1	80	1	2	2	865	528	37	25	91.727554	στή
5	1	80	1	2	3	914	512	161	43	0.000000	ο.
5	1	80	1	2	4	1087	528	50	25	71.856827	Συγ-
2	1	81	0	0	0	786	502	321	89	-1	
3	1	81	1	0	0	786	502	321	89	-1	
4	1	81	1	1	0	787	502	20	18	-1	
5	1	81	1	1	1	787	502	20	18	14.420380	ος
4	1	81	1	2	0	786	537	23	18	-1	
5	1	81	1	2	1	786	537	23	18	93.343704	χε
4	1	81	1	3	0	788	562	319	29	-1	
5	1	81	1	3	1	788	563	118	28	78.267860	χαρητήρια.
5	1	81	1	3	2	929	563	31	22	81.111679	Ἡ.
5	1	81	1	3	3	983	563	26	21	86.905975	Ἡ.
5	1	81	1	3	4	1028	562	79	25	53.997345	ΕΒύνιος.
2	1	82	0	0	0	810	651	296	90	-1	
3	1	82	1	0	0	810	651	296	90	-1	
4	1	82	1	1	0	872	651	192	21	-1	
5	1	82	1	1	1	872	651	144	21	35.982376	ΠΕΤΥΧΑΝ
5	1	82	1	1	2	1028	652	36	20	82.560623	ΣΕ
4	1	82	1	2	0	810	686	296	21	-1	
5	1	82	1	2	1	810	686	296	21	61.459030	ΠΑΝΕΠΙΣΤΗΜΙΑΚΕΣ
4	1	82	1	3	0	905	720	118	21	-1	
5	1	82	1	3	1	905	720	118	21	76.259354	ΣΧΟΛΕΣ
2	1	83	0	0	0	789	791	357	763	-1	
3	1	83	1	0	0	789	791	357	763	-1	
4	1	83	1	1	0	817	791	321	27	-1	
5	1	83	1	1	1	817	792	93	26	84.346230	Χρῆστος
5	1	83	1	1	2	923	791	27	21	90.442856	Ν.
5	1	83	1	1	3	963	791	117	26	73.345413	Τσερωτᾶς,
5	1	83	1	1	4	1091	798	47	20	26.594307	Χημι
4	1	83	1	2	0	789	826	350	26	-1	
5	1	83	1	2	1	789	826	23	22	90.398575	πό
5	1	83	1	2	2	833	826	120	26	52.597321	Θεσ)νίκης.
5	1	83	1	2	3	972	826	122	24	38.751225	᾽᾿Απόστολος
5	1	83	1	2	4	1112	826	27	21	0.000000	Ι.
4	1	83	1	3	0	789	860	350	29	-1	
5	1	83	1	3	1	789	863	109	26	67.769310	Τσερωπᾶς
5	1	83	1	3	2	911	862	84	21	88.577484	ΚΑΤΕ.
5	1	83	1	3	3	1008	860	70	28	93.281212	Μαρία
5	1	83	1	3	4	1091	861	48	21	83.835327	Ἠλ.
4	1	83	1	4	0	790	896	351	27	-1	
5	1	83	1	4	1	790	897	88	22	70.075302	Γκλάκα,
5	1	83	1	4	2	898	896	106	27	0.000000	Ανωτάτη
5	1	83	1	4	3	1021	897	120	26	50.592110	Ἑιομηχανι-
4	1	83	1	5	0	790	931	350	28	-1	
5	1	83	1	5	1	790	933	24	26	52.912964	χή
5	1	83	1	5	2	835	933	114	26	48.212601	Ἠειραιῶς.
5	1	83	1	5	3	966	931	121	28	90.925064	Αἰκατερίνη
5	1	83	1	5	4	1109	932	31	20	61.757530	Π.
4	1	83	1	6	0	791	967	350	27	-1	
5	1	83	1	6	1	791	969	144	25	87.638451	Κουτσουμποῦ,
5	1	83	1	6	2	955	967	120	26	83.473801	Οἰκονομικό
5	1	83	1	6	3	1093	968	48	20	74.884644	Πει-
4	1	83	1	7	0	790	1001	351	30	-1	
5	1	83	1	7	1	790	1005	69	26	81.751297	ραιῶς.
5	1	83	1	7	2	873	1004	97	26	59.208733	Κων)νος
5	1	83	1	7	3	990	1004	31	21	83.823204	Π.
5	1	83	1	7	4	1037	1001	104	22	87.145256	Μανεσιώ-
4	1	83	1	8	0	855	1038	273	25	-1	
5	1	83	1	8	1	855	1038	116	25	20.888062	ΤΠολυτικές
5	1	83	1	8	2	987	1038	68	21	24.365860	Οἶχκον.
5	1	83	1	8	3	1074	1038	54	21	37.738247	Ἠπι-
4	1	83	1	9	0	790	1074	352	27	-1	
5	1	83	1	9	1	790	1077	81	24	70.252037	στῆμες.
5	1	83	1	9	2	885	1074	100	24	60.621605	Διονύσιος
5	1	83	1	9	3	999	1075	39	26	66.612427	Χρ.
5	1	83	1	9	4	1058	1074	84	20	0.000000	Π]αντα-
4	1	83	1	10	0	791	1109	351	28	-1	
5	1	83	1	10	1	791	1110	66	27	24.468658	έλος,
5	1	83	1	10	2	877	1109	81	27	88.959839	Χημικό
5	1	83	1	10	3	977	1110	17	21	42.387497	Π
5	1	83	1	10	4	1004	1110	71	26	42.387497	ατρῶν.
5	1	83	1	10	5	1096	1109	46	20	52.901329	Ἠα-
4	1	83	1	11	0	791	1144	351	29	-1	
5	1	83	1	11	1	791	1146	101	27	82.859711	ναγιώτης
5	1	83	1	11	2	910	1146	22	21	57.741768	Τ.
5	1	83	1	11	3	953	1144	121	28	37.374222	᾿Αρθανίτης
5	1	83	1	11	4	1099	1144	43	27	56.550186	(Α-
4	1	83	1	12	0	1085	1179	57	22	-1	
5	1	83	1	12	1	1085	1179	57	22	47.037434	Ἠλί-
4	1	83	1	13	0	793	1214	345	28	-1	
5	1	83	1	13	1	793	1225	22	16	93.140327	ας
5	1	83	1	13	2	829	1218	16	20	31.898590	Ἱ.
5	1	83	1	13	3	861	1216	122	26	40.996162	Μουστάχκης
5	1	83	1	13	4	1003	1214	135	28	57.309471	(Λογγανίχο)
4	1	83	1	14	0	793	1250	350	29	-1	
5	1	83	1	14	1	793	1254	70	20	0.000000	ἸΑικαδ,
5	1	83	1	14	2	885	1251	125	28	85.883667	Τριπόλεως,
5	1	83	1	14	3	1045	1250	98	27	64.260025	Ἰαμπέρη
4	1	83	1	15	0	794	1286	349	28	-1	
5	1	83	1	15	1	794	1288	94	21	89.690392	Ποτούλα
5	1	83	1	15	2	912	1287	126	27	80.127075	(Πελλάνα)
5	1	83	1	15	3	1063	1286	80	26	70.747223	Νομική
4	1	83	1	16	0	792	1321	351	29	-1	
5	1	83	1	16	1	792	1324	102	26	57.147789	Θεσ)κης.
5	1	83	1	16	2	911	1322	110	26	84.246712	Χελιώτης
5	1	83	1	16	3	1038	1321	105	24	69.727753	Νικόλαος
4	1	83	1	17	0	794	1357	349	28	-1	
5	1	83	1	17	1	794	1360	48	21	83.643524	Ἠλ.
5	1	83	1	17	2	866	1358	119	27	91.305725	(Πελλάνα)
5	1	83	1	17	3	1007	1357	37	22	70.737152	στά
5	1	83	1	17	4	1059	1357	84	21	76.196617	ΚΑΤΗ,
4	1	83	1	18	0	793	1393	287	28	-1	
5	1	83	1	18	1	793	1394	142	27	92.076897	Μερεκούλιας
5	1	83	1	18	2	949	1394	80	26	22.553528	Καραλ.
