level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	83	2	3	5	1967	1107	83	25	0.000000	πεδωκές
5	1	83	2	3	6	2060	1107	83	27	65.591949	απορὲς
5	1	83	2	3	7	2157	1110	36	28	0.000000	ἴπι
5	1	83	2	3	8	2208	1108	24	19	16.890671	τά
5	1	83	2	3	9	2245	1108	23	19	74.624878	Ὁ-
4	1	83	2	4	0	1559	1142	711	29	-1	
5	1	83	2	4	1	1559	1143	59	27	27.854012	ρειγνά
5	1	83	2	4	2	1632	1144	97	27	60.836933	χτήµατα
5	1	83	2	4	3	1743	1143	205	28	60.246449	εγκωπαλείφθηκαν,
5	1	83	2	4	4	1962	1150	39	21	41.130852	για
5	1	83	2	4	5	2013	1150	26	15	92.979187	να
5	1	83	2	4	6	2051	1142	146	29	60.263187	μεταβληθοὺν
5	1	83	2	4	7	2213	1142	26	21	87.823624	σε
5	1	83	2	4	8	2247	1149	23	14	80.222069	α-
4	1	83	2	5	0	1558	1178	710	29	-1	
5	1	83	2	5	1	1558	1179	131	27	7.767365	Υριόυαπους,
5	1	83	2	5	2	1703	1180	58	23	42.514290	Εχπὸς
5	1	83	2	5	3	1776	1180	41	20	80.717697	απὀ
5	1	83	2	5	4	1829	1187	25	13	84.709900	τα,
5	1	83	2	5	5	1867	1179	117	24	30.191902	παπιουικἁ,
5	1	83	2	5	6	2000	1186	44	14	70.585739	που
5	1	83	2	5	7	2055	1186	27	13	48.789650	πα.
5	1	83	2	5	8	2111	1178	103	29	0.000000	ἔσπερνκν
5	1	83	2	5	9	2242	1180	26	25	92.744049	μὲ
4	1	83	2	6	0	1558	1211	712	32	-1	
5	1	83	2	6	1	1558	1214	112	29	60.790718	αραπασίτι
5	1	83	2	6	2	1683	1222	36	15	91.100235	καὶ
5	1	83	2	6	3	1735	1223	26	13	68.009453	σα
5	1	83	2	6	4	1775	1216	92	27	55.413975	φύτευα)
5	1	83	2	6	5	1880	1222	25	21	95.814842	µε
5	1	83	2	6	6	1919	1215	99	26	11.738678	πατάτες,
5	1	83	2	6	7	2034	1222	39	14	73.238464	ποὺ
5	1	83	2	6	8	2086	1214	45	29	92.708351	εἶχε
5	1	83	2	6	9	2143	1214	62	29	78.426064	φέρει
5	1	83	2	6	10	2216	1211	54	32	92.523109	φυτὸ
4	1	83	2	7	0	1558	1250	711	30	-1	
5	1	83	2	7	1	1558	1259	12	14	92.401978	ο
5	1	83	2	7	2	1579	1252	81	27	67.670609	πρώτος
5	1	83	2	7	3	1672	1252	130	28	36.745102	κυβερνήτης
5	1	83	2	7	4	1813	1259	37	20	81.495544	τῆς
5	1	83	2	7	5	1861	1252	113	27	0.000000	ολεύθερης
5	1	83	2	7	6	1987	1251	104	24	87.879318	Ἑλλάδος.
5	1	83	2	7	7	2103	1250	166	29	82.113350	Καποδίστριας.
4	1	83	2	8	0	1569	1283	702	32	-1	
5	1	83	2	8	1	1569	1283	3	24	0.000000	:
5	1	83	2	8	2	1587	1287	111	25	5.337616	Ανπίθετα,
5	1	83	2	8	3	1714	1294	38	21	90.808716	στη
5	1	83	2	8	4	1769	1288	88	27	95.514626	δεύτερη
5	1	83	2	8	5	1870	1288	81	27	95.589653	κατοχή
5	1	83	2	8	6	1965	1295	27	20	94.886581	µε
5	1	83	2	8	7	2008	1294	46	18	65.281120	τοὺς
5	1	83	2	8	8	2070	1279	66	41	26.422928	Ιπαλο
5	1	83	2	8	9	2142	1279	129	41	0.000000	Γερμανούς,
4	1	83	2	9	0	1558	1322	710	29	-1	
5	1	83	2	9	1	1558	1331	18	13	69.403481	οι
5	1	83	2	9	2	1591	1324	93	21	59.368191	κάτοικοι
5	1	83	2	9	3	1697	1324	109	25	53.024559	πείγασαν,
5	1	83	2	9	4	1835	1324	58	27	29.223389	Ὑιαπί
5	1	83	2	9	5	1919	1323	133	28	64.093491	μαζεύτηκαν
5	1	83	2	9	6	2069	1330	39	13	96.459137	στα
5	1	83	2	9	7	2134	1322	79	28	88.875328	χωριά:
5	1	83	2	9	8	2230	1322	38	20	28.230713	καί
4	1	83	2	10	0	1557	1358	711	29	-1	
5	1	83	2	10	1	1557	1360	71	20	25.422813	πολλοί
5	1	83	2	10	2	1642	1359	56	26	84.975410	ξένοι
5	1	83	2	10	3	1712	1366	36	14	71.102798	και
5	1	83	2	10	4	1763	1360	57	27	55.016182	γιαπὶ
5	1	83	2	10	5	1831	1358	131	26	0.000000	αλτάλλαζαν
5	1	83	2	10	6	1976	1366	23	13	93.235909	το
5	1	83	2	10	7	2017	1359	67	27	84.995613	σιτᾶρι
5	1	83	2	10	8	2099	1365	37	14	31.135780	και
5	1	83	2	10	9	2152	1364	22	15	89.694664	το
5	1	83	2	10	10	2189	1364	79	22	0.511391	αραποο:
4	1	83	2	11	0	1558	1392	710	31	-1	
5	1	83	2	11	1	1558	1396	39	20	50.132614	οἷτι
5	1	83	2	11	2	1613	1403	24	20	96.506538	µε
5	1	83	2	11	3	1650	1396	54	20	95.622215	ἄλλα
5	1	83	2	11	4	1717	1396	107	26	53.455322	αναγκαία
5	1	83	2	11	5	1837	1396	46	26	47.347038	εἶδη
5	1	83	2	11	6	1898	1407	7	3	93.000244	-
5	1	83	2	11	7	1917	1394	130	28	55.088005	υποδήματα,
5	1	83	2	11	8	2059	1394	113	27	75.693115	ενδύματα
5	1	83	2	11	9	2175	1394	49	20	30.408752	κλτο.
5	1	83	2	11	10	2236	1392	32	21	56.753258	Τί
4	1	83	2	12	0	1557	1426	707	43	-1	
5	1	83	2	12	1	1557	1431	129	22	64.186920	νόντουσαν
5	1	83	2	12	2	1686	1431	75	28	49.120716	βέβαια,
5	1	83	2	12	3	1772	1438	36	14	82.828796	και
5	1	83	2	12	4	1824	1431	115	27	30.378510	διαρπαγὲς
5	1	83	2	12	5	1951	1430	41	21	30.105110	απὸ
5	1	83	2	12	6	2005	1436	48	29	93.087013	τους
5	1	83	2	12	7	2065	1426	134	43	0.000000	καρρυτηνὲς
5	1	83	2	12	8	2228	1430	36	20	40.310204	καί
4	1	83	2	13	0	1556	1463	713	31	-1	
5	1	83	2	13	1	1556	1466	138	28	22.115692	επιβάλοντα)
5	1	83	2	13	2	1709	1466	97	28	49.907108	εισφορές
5	1	83	2	13	3	1821	1474	38	19	76.062378	για
5	1	83	2	13	4	1874	1473	38	20	73.576324	την
5	1	83	2	13	5	1929	1462	109	31	32.956474	διαπροφή
5	1	83	2	13	6	2048	1464	42	23	93.332680	των
5	1	83	2	13	7	2103	1464	117	29	14.619667	ανταρτών.
5	1	83	2	13	8	2245	1463	24	22	91.780792	Ἡ
4	1	83	2	14	0	1556	1500	712	30	-1	
5	1	83	2	14	1	1556	1502	62	22	38.323280	πείνα,
5	1	83	2	14	2	1631	1502	79	28	81.515198	ἔφθασε
5	1	83	2	14	3	1723	1509	24	14	96.614304	σε
5	1	83	2	14	4	1758	1502	92	22	72.930817	απίθανα
5	1	83	2	14	5	1863	1502	83	27	87.279121	σηµεία.
5	1	83	2	14	6	1964	1501	88	22	49.980396	Ἠολλοὶ
5	1	83	2	14	7	2059	1501	84	28	90.721718	ἔφαγαν
5	1	83	2	14	8	2159	1500	72	28	0.000000	βελόνε
5	1	83	2	14	9	2246	1501	22	19	78.473938	α-
4	1	83	2	15	0	1556	1531	712	51	-1	
5	1	83	2	15	1	1556	1538	103	27	62.005257	Υκόρησα,
5	1	83	2	15	2	1672	1538	88	21	69.840393	λούπινα
5	1	83	2	15	3	1774	1545	24	20	93.872734	µε
5	1	83	2	15	4	1813	1538	49	27	93.392967	λίγο
5	1	83	2	15	5	1871	1533	85	49	75.053192	αλεύρι
5	1	83	2	15	6	1963	1538	43	20	82.213875	απὀ
5	1	83	2	15	7	2017	1536	111	28	50.319847	αραποσῖτι
5	1	83	2	15	8	2139	1543	35	14	52.004021	κα
5	1	83	2	15	9	2182	1531	86	48	0.000000	ποπάτα
4	1	83	2	16	0	1555	1570	686	35	-1	
5	1	83	2	16	1	1555	1570	61	35	84.223579	χυλό.
5	1	83	2	16	2	2176	1578	4	3	0.000000	ι
5	1	83	2	16	3	2239	1581	2	2	51.931709	|
2	1	84	0	0	0	1810	1079	33	20	-1	
3	1	84	1	0	0	1810	1079	33	20	-1	
4	1	84	1	1	0	1810	1079	33	20	-1	
5	1	84	1	1	1	1810	1079	33	20	95.000000	 
2	1	85	0	0	0	1586	1605	692	32	-1	
3	1	85	1	0	0	1586	1605	692	32	-1	
4	1	85	1	1	0	1586	1605	692	32	-1	
5	1	85	1	1	1	1586	1608	20	22	71.417084	Ἡ
5	1	85	1	1	2	1623	1610	107	27	79.457161	σύγχρονη
5	1	85	1	1	3	1747	1609	69	21	16.568024	Σίαπα,
5	1	85	1	1	4	1833	1601	85	29	8.724983	συγστά
5	1	85	1	1	5	1935	1608	55	28	80.044067	φωμί
5	1	85	1	1	6	2007	1605	47	24	91.237297	απὀ
5	1	85	1	1	7	2076	1607	74	28	72.190758	αλεύρι
5	1	85	1	1	8	2172	1605	70	22	51.551380	σίκαλης
2	1	86	0	0	0	1555	1642	712	159	-1	
3	1	86	1	0	0	1555	1642	711	101	-1	
4	1	86	1	1	0	1555	1642	710	30	-1	
5	1	86	1	1	1	1555	1652	39	13	80.579437	ποὺ
5	1	86	1	1	2	1608	1646	52	21	93.183151	εἶναι
5	1	86	1	1	3	1676	1645	132	27	31.821671	εισωγόμανο.
5	1	86	1	1	4	1822	1644	77	24	87.067627	Άλλες
5	1	86	1	1	5	1910	1644	78	27	92.917076	χώρες,
5	1	86	1	1	6	2004	1642	139	28	65.541061	παλλυεργοὺν
5	1	86	1	1	7	2161	1642	104	28	7.302917	συστημα
4	1	86	1	2	0	1555	1674	712	55	-1	
5	1	86	1	2	1	1555	1680	49	21	26.277939	τικὰ
5	1	86	1	2	2	1617	1688	26	20	92.629128	τη
5	1	86	1	2	3	1658	1680	76	27	3.695793	αἵμαλη
5	1	86	1	2	4	1749	1680	46	21	83.880180	αλλ
5	1	86	1	2	5	1810	1681	55	26	86.835449	εμεῖς
5	1	86	1	2	6	1882	1680	99	27	46.515614	εµένουµε
5	1	86	1	2	7	1994	1686	56	28	75.935745	στην
5	1	86	1	2	8	2053	1674	155	55	0.000000	παραδοσιονή
5	1	86	1	2	9	2216	1674	51	47	0.000000	σπο
4	1	86	1	3	0	1557	1714	465	35	-1	
5	1	86	1	3	1	1557	1716	27	27	45.257168	ρά
5	1	86	1	3	2	1597	1723	34	13	91.056900	του
5	1	86	1	3	3	1643	1723	67	21	0.000000	σιτορν
5	1	86	1	3	4	1713	1716	23	20	92.278725	οὗ
5	1	86	1	3	5	1745	1723	36	13	37.733112	κι
5	1	86	1	3	6	1793	1723	35	26	92.645096	του
5	1	86	1	3	7	1844	1714	115	33	0.000000	αραποοσιτν.
5	1	86	1	3	8	1949	1715	38	20	2.194656	νοὺ.
3	1	86	2	0	0	1973	1744	235	57	-1	
4	1	86	2	1	0	1973	1744	235	57	-1	
5	1	86	2	1	1	1973	1745	47	47	19.324997	Απο
5	1	86	2	1	2	2035	1762	10	26	36.048553	Ἰ
5	1	86	2	1	3	2041	1749	23	18	66.859772	Τ.
5	1	86	2	1	4	2079	1748	15	48	0.000000	Ἀ
5	1	86	2	1	5	2108	1744	100	57	0.000000	λλιάνης
2	1	87	0	0	0	1995	1786	186	78	-1	
3	1	87	1	0	0	1995	1786	191	78	-1	
4	1	87	1	1	0	1995	1786	186	78	-1	
5	1	87	1	1	1	1995	1786	186	78	0.000000	ΠΡΙΝ
2	1	88	0	0	0	1537	1876	729	918	-1	
3	1	88	1	0	0	1537	1876	729	391	-1	
4	1	88	1	1	0	1940	1876	322	28	-1	
5	1	88	1	1	1	1940	1878	37	25	67.187584	Ἆις
5	1	88	1	1	2	1993	1885	35	16	90.605682	του
5	1	88	1	1	3	2042	1877	60	22	53.051029	Ναὸν
5	1	88	1	1	4	2127	1875	40	29	71.353836	πης
5	1	88	1	1	5	2193	1876	69	28	25.543472	Αγίας
4	1	88	1	2	0	1910	1912	348	30	-1	
5	1	88	1	2	1	1910	1914	93	28	89.673470	Τριάδος
5	1	88	1	2	2	2015	1913	149	28	21.753937	Ξηροκαμπίοι
5	1	88	1	2	3	2190	1912	68	21	56.618309	«ετελέ-
4	1	88	1	3	0	1911	1949	350	28	-1	
5	1	88	1	3	1	1911	1951	42	26	92.587112	σθη
5	1	88	1	3	2	1967	1949	109	28	33.781296	4θήμερον
5	1	88	1	3	3	2087	1949	133	27	20.750999	μνημόσυνον.
5	1	88	1	3	4	2231	1955	30	16	84.363487	ν-
4	1	88	1	4	0	1911	1983	354	32	-1	
5	1	88	1	4	1	1911	1985	40	27	91.525932	πὲρ
5	1	88	1	4	2	1965	1985	141	23	58.264198	-αναπαύσεως
5	1	88	1	4	3	2117	1991	39	20	89.490868	της
5	1	88	1	4	4	2188	1983	77	32	64.937393	φυχής.
4	1	88	1	5	0	1909	2018	355	29	-1	
5	1	88	1	5	1	1909	2028	36	15	39.699497	το)
5	1	88	1	5	2	1955	2028	22	14	89.453125	κ.
5	1	88	1	5	3	1992	2020	113	23	21.346161	Βασιλείου
5	1	88	1	5	4	2117	2018	101	29	54.692799	Ὀρφανοῦ
5	1	88	1	5	5	2234	2019	30	20	88.880165	τὲ-
4	1	88	1	6	0	1911	2055	347	30	-1	
5	1	88	1	6	1	1911	2065	28	17	88.678970	ως
5	1	88	1	6	2	1956	2057	121	28	0.000000	διευθυντοῦ
5	1	88	1	6	3	2089	2063	35	14	96.644341	του
5	1	88	1	6	4	2135	2055	123	29	0.000000	Δημοτικού
4	1	88	1	7	0	1911	2091	353	31	-1	
5	1	88	1	7	1	1911	2094	103	28	14.294449	Σχολείου
5	1	88	1	7	2	2027	2093	161	28	0.000000	παρυσόαµένων:
5	1	88	1	7	3	2213	2091	51	26	75.607437	πολ-
4	1	88	1	8	0	1910	2129	353	28	-1	
5	1	88	1	8	1	1910	2131	42	21	72.293610	λών
5	1	88	1	8	2	1965	2129	160	28	66.563797	συγχωριανών
5	1	88	1	8	3	2133	2136	31	17	83.323349	εις
5	1	88	1	8	4	2173	2129	55	21	63.463478	αυτό
5	1	88	1	8	5	2242	2135	21	14	85.655769	ο-
4	1	88	1	9	0	1909	2164	357	30	-1	
5	1	88	1	9	1	1909	2167	89	27	0.000000	μίλησε
5	1	88	1	9	2	2011	2174	13	13	95.027939	ο
5	1	88	1	9	3	2035	2173	22	13	92.426582	κ.
5	1	88	1	9	4	2069	2165	107	27	46.103607	«Γεώργ...
5	1	88	1	9	5	2188	2164	78	27	81.587418	Μαχά-
4	1	88	1	10	0	1537	2199	723	32	-1	
5	1	88	1	10	1	1537	2211	37	15	82.811371	του
5	1	88	1	10	2	1590	2204	79	27	37.696056	Όχρον»
5	1	88	1	10	3	1683	2203	79	28	66.752563	βλαστὸ
5	1	88	1	10	4	1777	2210	47	17	66.349770	τος
5	1	88	1	10	5	1835	2203	51	20	16.685242	πᾶλι
5	1	88	1	10	6	1909	2209	58	19	52.544998	Ίμποης,
5	1	88	1	10	7	1980	2201	125	24	1.693558	διδάσκαλος
5	1	88	1	10	8	2131	2199	129	29	79.422134	αναφερθεὶς
4	1	88	1	11	0	1539	2236	600	31	-1	
5	1	88	1	11	1	1539	2247	51	20	85.296989	στηλ
5	1	88	1	11	2	1604	2239	123	27	87.396370	Υπαπαντή,
5	1	88	1	11	3	1738	2239	98	27	67.400017	ανάμεσα
5	1	88	1	11	4	1867	2245	71	17	83.229706	σε]εις
5	1	88	1	11	5	1955	2245	22	13	93.305946	το
5	1	88	1	11	6	1993	2237	63	28	90.449432	ἐργόν
5	1	88	1	11	7	2068	2236	71	21	89.013824	αυτοῦ.
3	1	88	2	0	0	1909	2271	356	279	-1	
4	1	88	2	1	0	1941	2271	322	29	-1	
5	1	88	2	1	1	1941	2272	23	22	77.629692	Ἡ,
5	1	88	2	1	2	1974	2272	125	28	40.898170	κωμόπολης
5	1	88	2	1	3	2115	2271	148	28	10.375221	Ἐηροχαμπίου
4	1	88	2	2	0	1909	2307	355	29	-1	
5	1	88	2	2	1	1909	2309	120	27	18.541656	πυτύχησεν
5	1	88	2	2	2	2041	2315	27	14	31.949310	να
5	1	88	2	2	3	2082	2307	40	27	78.594498	ἐχη
5	1	88	2	2	4	2141	2307	58	28	71.704018	ιερέα,
5	1	88	2	2	5	2218	2309	46	17	82.263885	του
4	1	88	2	3	0	1911	2341	352	30	-1	
5	1	88	2	3	1	1911	2344	62	22	58.157269	Ναόν
5	1	88	2	3	2	1985	2351	39	20	95.396835	της
5	1	88	2	3	3	2040	2343	69	27	42.112198	Αγίας
5	1	88	2	3	4	2120	2341	93	29	96.308472	Τριάδος
5	1	88	2	3	5	2229	2344	34	19	89.810516	τοῦ
4	1	88	2	4	0	1911	2377	353	30	-1	
5	1	88	2	4	1	1911	2380	82	27	14.948792	σειιὰν,
5	1	88	2	4	2	2008	2379	127	28	39.833084	δραστήρυον
5	1	88	2	4	3	2149	2385	39	14	52.494301	καν
5	1	88	2	4	4	2199	2377	65	28	49.935287	ευχά-
4	1	88	2	5	0	1909	2413	356	29	-1	
5	1	88	2	5	1	1909	2422	71	20	39.912994	Ριστον
5	1	88	2	5	2	1992	2413	130	28	41.807102	λειτουργὀν,
5	1	88	2	5	3	2134	2414	56	24	89.132599	ὅστις
5	1	88	2	5	4	2201	2415	27	26	91.762878	µε
5	1	88	2	5	5	2238	2413	27	27	8.819412	ζἢ
4	1	88	2	6	0	1910	2449	355	29	-1	
5	1	88	2	6	1	1910	2451	25	21	91.388702	λο
5	1	88	2	6	2	1952	2451	97	27	80.067535	επεδώθη
5	1	88	2	6	3	2077	2455	49	25	86.897469	στα
5	1	88	2	6	4	2141	2449	124	27	51.300438	καθήκώντα
4	1	88	2	7	0	1910	2478	354	56	-1	
5	1	88	2	7	1	1910	2494	36	13	93.222656	και
5	1	88	2	7	2	1961	2484	105	30	29.430435	Επέφερεν
5	1	88	2	7	3	2076	2478	129	49	61.868168	ορισμένους,
5	1	88	2	7	4	2213	2484	51	50	0.000000	εξου
4	1	88	2	8	0	1906	2519	266	47	-1	
5	1	88	2	8	1	1906	2519	104	47	3.493202	ρᾳβσμοῦς.
5	1	88	2	8	2	2023	2527	11	15	0.000000	΄
5	1	88	2	8	3	2170	2528	2	2	69.502136	|
3	1	88	3	0	0	1909	2532	357	262	-1	
4	1	88	3	1	0	1939	2532	327	53	-1	
5	1	88	3	1	1	1939	2557	57	28	76.990540	δη
5	1	88	3	1	2	2006	2558	89	27	27.573380	ἤρχισεν
5	1	88	3	1	3	2108	2549	38	35	88.277512	την
5	1	88	3	1	4	2159	2532	107	46	46.466339	---
4	1	88	3	2	0	1910	2591	355	30	-1	
5	1	88	3	2	1	1910	2600	62	21	17.293030	μήσιν
5	1	88	3	2	2	1989	2600	29	17	74.316727	θις
5	1	88	3	2	3	2033	2592	111	28	77.844513	περίβολον
5	1	88	3	2	4	2155	2599	37	13	96.274437	του
5	1	88	3	2	5	2206	2591	59	21	54.510403	Ναού
4	1	88	3	3	0	1909	2626	355	28	-1	
5	1	88	3	3	1	1909	2629	102	25	70.139771	αιθούσης
5	1	88	3	3	2	2027	2629	36	19	64.360184	δια
5	1	88	3	3	3	2073	2627	105	27	7.783615	γραφείον
5	1	88	3	3	4	2194	2627	18	27	62.699558	Ἡ
5	1	88	3	3	5	2220	2626	44	21	84.475647	στὲ-
4	1	88	3	4	0	1910	2661	355	29	-1	
5	1	88	3	4	1	1910	2669	63	21	38.584953	Ύασιν
5	1	88	3	4	2	1986	2669	36	14	89.709373	του
5	1	88	3	4	3	2037	2662	162	29	11.242172	Κατηχήτηιοῦ”
5	1	88	3	4	4	2212	2661	53	27	21.968773	Σχο-
4	1	88	3	5	0	1909	2697	356	26	-1	
5	1	88	3	5	1	1909	2697	65	20	91.599831	λείου
5	1	88	3	5	2	1977	2697	13	26	0.000000	"ἡ
5	1	88	3	5	3	2001	2697	76	26	28.705078	μεκρᾶς
5	1	88	3	5	4	2091	2696	174	26	0.000000	συγγενυρὠσείς:
4	1	88	3	6	0	1910	2730	350	26	-1	
5	1	88	3	6	1	1910	2730	76	26	67.471191	Αξίζει
5	1	88	3	6	2	1997	2731	83	23	66.797073	λοιπόν
5	1	88	3	6	3	2101	2735	55	21	0.000000	ην,
5	1	88	3	6	4	2167	2729	93	27	0.000000	αρωγή!
4	1	88	3	7	0	1909	2765	338	29	-1	
5	1	88	3	7	1	1909	2773	40	15	93.202225	των
5	1	88	3	7	2	1961	2764	100	30	45.232391	εορισών
5	1	88	3	7	3	2071	2765	13	27	29.841225	ἡ
5	1	88	3	7	4	2096	2765	123	27	13.078835	αποδήμων.
2	1	89	0	0	0	1701	1801	384	7	-1	
3	1	89	1	0	0	1701	1801	384	7	-1	
4	1	89	1	1	0	1701	1801	384	7	-1	
5	1	89	1	1	1	1701	1801	384	7	95.000000	 
2	1	90	0	0	0	1585	1757	305	109	-1	
3	1	90	1	0	0	1585	1757	305	109	-1	
4	1	90	1	1	0	1585	1757	305	109	-1	
5	1	90	1	1	1	1585	1800	116	64	13.438576	ας
5	1	90	1	1	2	1751	1757	99	109	17.393784	ιδ
5	1	90	1	1	3	1877	1801	13	2	5.743561	ι
2	1	91	0	0	0	1567	1878	325	30	-1	
3	1	91	1	0	0	1567	1878	325	30	-1	
4	1	91	1	1	0	1567	1878	325	30	-1	
5	1	91	1	1	1	1567	1880	17	22	56.673641	0
5	1	91	1	1	2	1595	1888	22	13	56.673641	κ.
5	1	91	1	1	3	1629	1880	100	28	74.092308	Γιώργος
5	1	91	1	1	4	1747	1879	28	21	87.978333	Ν.
5	1	91	1	1	5	1788	1878	104	22	77.456848	ΜΟΝΕΜ
2	1	92	0	0	0	1537	2057	356	102	-1	
3	1	92	1	0	0	1537	2057	356	102	-1	
4	1	92	1	1	0	1537	2057	356	31	-1	
5	1	92	1	1	1	1537	2067	48	15	29.638626	στον
5	1	92	1	1	2	1597	2060	82	28	57.310684	ὅμαρφο
5	1	92	1	1	3	1691	2059	41	23	0.000000	υλκό
5	1	92	1	1	4	1744	2066	37	20	93.266876	της
5	1	92	1	1	5	1796	2057	97	24	23.906822	Υπαπαν-
4	1	92	1	2	0	1539	2092	347	32	-1	
5	1	92	1	2	1	1539	2097	37	27	89.470306	τῆς
5	1	92	1	2	2	1587	2092	150	32	0.000000	Τεωργιτοῖου.
5	1	92	1	2	3	1884	2116	2	2	8.328781	ι
4	1	92	1	3	0	1561	2131	327	28	-1	
5	1	92	1	3	1	1561	2132	50	25	89.424156	Στις
5	1	92	1	3	2	1627	2132	49	21	86.666847	19-9
5	1	92	1	3	3	1692	2131	123	28	4.312073	ξανκήλθαν
5	1	92	1	3	4	1845	2131	43	21	42.754707	απὀὸ
2	1	93	0	0	0	1535	2309	358	169	-1	
3	1	93	1	0	0	1535	2309	358	169	-1	
4	1	93	1	1	0	1535	2309	358	28	-1	
5	1	93	1	1	1	1535	2311	100	24	65.277863	κλεκτοὺς
5	1	93	1	1	2	1650	2310	140	27	0.000000	Ἀπαρτιάτες.
5	1	93	1	1	3	1813	2309	80	22	84.427902	Ανάδο-
4	1	93	1	2	0	1538	2345	348	29	-1	
5	1	93	1	2	1	1538	2353	46	21	83.473274	χος,
5	1	93	1	2	2	1601	2354	13	13	72.342827	ο
5	1	93	1	2	3	1625	2354	21	12	52.609959	κ.
5	1	93	1	2	4	1659	2345	89	27	26.020744	Παναγ.
5	1	93	1	2	5	1779	2345	107	27	41.787304	Ρερουλά-
4	1	93	1	3	0	1537	2380	350	28	-1	
5	1	93	1	3	1	1537	2389	46	17	57.018208	κος,
5	1	93	1	3	2	1595	2382	67	20	90.870087	ἔδωκε
5	1	93	1	3	3	1677	2388	24	14	96.654305	το
5	1	93	1	3	4	1715	2381	67	27	66.126450	ὄνομα
5	1	93	1	3	5	1796	2380	91	21	42.286793	Νικόλα-
4	1	93	1	4	0	1538	2415	352	28	-1	
5	1	93	1	4	1	1538	2423	32	17	87.740448	ος,
5	1	93	1	4	2	1583	2416	35	21	94.658997	Να
5	1	93	1	4	3	1630	2422	47	19	90.591805	τους
5	1	93	1	4	4	1692	2415	60	28	42.250389	ζήσει
5	1	93	1	4	5	1766	2416	30	20	28.161888	πι
5	1	93	1	4	6	1813	2416	77	23	90.885567	ἄλλους
4	1	93	1	5	0	1536	2453	96	25	-1	
5	1	93	1	5	1	1536	2453	96	25	72.659180	πολλαὺς,
2	1	94	0	0	0	1753	2498	127	6	-1	
3	1	94	1	0	0	1753	2498	127	6	-1	
4	1	94	1	1	0	1753	2498	127	6	-1	
5	1	94	1	1	1	1753	2498	127	6	95.000000	 
2	1	95	0	0	0	1591	2500	92	4	-1	
3	1	95	1	0	0	1591	2500	92	4	-1	
4	1	95	1	1	0	1591	2500	92	4	-1	
5	1	95	1	1	1	1591	2500	92	4	95.000000	 
2	1	96	0	0	0	1550	2523	340	491	-1	
3	1	96	1	0	0	1573	2523	290	184	-1	
4	1	96	1	1	0	1656	2523	123	19	-1	
5	1	96	1	1	1	1656	2523	123	19	85.334061	ΓΕΩΡΓΙΤΣΙ
4	1	96	1	2	0	1578	2565	279	19	-1	
5	1	96	1	2	1	1578	2565	131	18	90.157211	ΔΙΜΗΝΙΑΙΑ
5	1	96	1	2	2	1721	2565	136	19	76.631172	ΕΦΗΜΕΡΙΔΑ
4	1	96	1	3	0	1591	2605	254	23	-1	
5	1	96	1	3	1	1591	2606	116	22	90.553757	Ὑπεύθυνος
5	1	96	1	3	2	1718	2605	50	19	93.296280	κατά
5	1	96	1	3	3	1781	2605	64	23	71.490051	Νόμον
4	1	96	1	4	0	1581	2646	274	18	-1	
5	1	96	1	4	1	1581	2646	54	17	93.016426	ΚΩΝ.
5	1	96	1	4	2	1647	2647	22	17	92.677452	Η.
5	1	96	1	4	3	1684	2646	171	18	90.644661	ΓΙΑΝΝΑΚΑΚΗΣ
4	1	96	1	5	0	1573	2685	290	22	-1	
5	1	96	1	5	1	1573	2686	115	21	95.887169	Λυκούργου
5	1	96	1	5	2	1700	2685	24	17	90.865982	27
5	1	96	1	5	3	1733	2695	24	3	68.755264	---
5	1	96	1	5	4	1768	2686	95	17	96.843605	ΣΠΑΡΤΗ
3	1	96	2	0	0	1550	2719	340	294	-1	
4	1	96	2	1	0	1651	2719	173	28	-1	
5	1	96	2	1	1	1651	2720	49	22	95.528336	Τηλ.
5	1	96	2	1	2	1712	2719	68	18	31.571976	29-76
4	1	96	2	2	0	1580	2749	276	39	-1	
5	1	96	2	2	1	1580	2755	119	32	92.574898	Ὑπεύθυνος
5	1	96	2	2	2	1707	2749	149	39	94.973335	Τυπογραφείου
4	1	96	2	3	0	1562	2795	290	19	-1	
5	1	96	2	3	1	1562	2807	2	2	0.000000	:
5	1	96	2	3	2	1582	2795	84	19	0.000000	ΕΛΕΥΘ.
5	1	96	2	3	3	1679	2796	21	18	92.701805	Κ.
5	1	96	2	3	4	1713	2796	139	18	87.091438	ΝΙΚΟΛΑΡΟΣ
4	1	96	2	4	0	1590	2835	254	25	-1	
5	1	96	2	4	1	1590	2837	48	23	74.104752	Τηλ.
5	1	96	2	4	2	1651	2837	67	19	12.654503	268-076
5	1	96	2	4	3	1729	2837	32	18	93.225540	καὶ
5	1	96	2	4	4	1773	2835	71	21	79.336205	23-473
4	1	96	2	5	0	1550	2877	324	23	-1	
5	1	96	2	5	1	1550	2877	83	20	21.621384	Ετήσια
5	1	96	2	5	2	1648	2877	111	23	9.706955	συνδρομή
5	1	96	2	5	3	1776	2879	48	21	96.208786	δρχ.
5	1	96	2	5	4	1837	2879	37	18	84.024895	300
4	1	96	2	6	0	1559	2906	331	32	-1	
5	1	96	2	6	1	1559	2913	125	25	91.043022	Ἐξωτερικοῦ
