level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	61	5	4	4	1846	2934	153	30	0.000000	Μαπαθλοιθεί
5	1	61	5	4	5	2013	2929	63	41	17.706253	μάθε
5	1	61	5	4	6	2088	2929	96	41	0.000000	δυνακή
5	1	61	5	4	7	2218	2937	110	29	0.000000	σεροοσέά.
5	1	61	5	4	8	2341	2947	2	2	63.266510	-
4	1	61	5	5	0	1617	2969	724	31	-1	
5	1	61	5	5	1	1617	2969	56	26	80.986801	θεια
5	1	61	5	5	2	1686	2970	67	23	71.189445	ώστιε
5	1	61	5	5	3	1763	2978	33	15	78.914566	να
5	1	61	5	5	4	1810	2971	148	29	18.208740	διαϊτηιο]θεί
5	1	61	5	5	5	1966	2972	79	28	76.827629	αυπός
5	1	61	5	5	6	2057	2980	15	14	93.303070	ο
5	1	61	5	5	7	2086	2972	117	28	17.697838	πιλούπος.
5	1	61	5	5	8	2225	2973	116	24	50.610294	Κάλεσε”
4	1	61	5	6	0	1618	3005	723	32	-1	
5	1	61	5	6	1	1618	3005	45	22	70.918762	όλα
5	1	61	5	6	2	1677	3012	32	18	87.276840	τία
5	1	61	5	6	3	1720	3007	104	27	35.295914	αρµόδµα
5	1	61	5	6	4	1840	3006	136	29	41.979271	συλλογικά
5	1	61	5	6	5	1990	3007	103	28	82.103821	όργανα,
5	1	61	5	6	6	2107	3015	61	21	74.679550	τους
5	1	61	5	6	7	2204	3009	137	28	45.124813	μαζωοούς
4	1	61	5	7	0	1617	3038	715	35	-1	
5	1	61	5	7	1	1617	3041	92	28	85.526535	Φορείς
5	1	61	5	7	2	1718	3045	48	25	56.647911	πης
5	1	61	5	7	3	1776	3041	103	29	94.557564	Μάνης,
5	1	61	5	7	4	1894	3043	59	27	94.353363	όλες
5	1	61	5	7	5	1962	3050	41	21	92.019745	τις
5	1	61	5	7	6	2014	3038	174	34	24.908783	Μιανιάπυοσίες
5	1	61	5	7	7	2200	3050	45	16	12.400360	οόαι
5	1	61	5	7	8	2254	3054	3	3	0.000000	'
5	1	61	5	7	9	2265	3047	67	26	17.455482	Ὄοως'
4	1	61	5	8	0	1616	3076	711	32	-1	
5	1	61	5	8	1	1616	3076	140	29	0.000000	ανιάπιες,
5	1	61	5	8	2	1782	3083	29	16	73.990021	οἷε
5	1	61	5	8	3	1824	3084	45	22	64.577011	µια
5	1	61	5	8	4	1880	3079	172	28	58.709290	οπιαωροφρορία
5	1	61	5	8	5	2066	3086	43	21	76.726479	γυα
5	1	61	5	8	6	2116	3081	53	26	70.650436	την
5	1	61	5	8	7	2181	3080	90	28	12.609070	μεσο
5	1	61	5	8	8	2275	3080	52	22	44.762806	εσεζ-
4	1	61	5	9	0	1619	3112	706	32	-1	
5	1	61	5	9	1	1619	3112	84	28	17.402283	ΤΕυΚΗ,
5	1	61	5	9	2	1720	3118	47	18	38.070160	σπ]α
5	1	61	5	9	3	1777	3113	104	26	8.353134	σελαύσµα
5	1	61	5	9	4	1895	3120	47	17	89.032822	του
5	1	61	5	9	5	1952	3115	121	27	36.917717	εφωατού,
5	1	61	5	9	6	2088	3120	48	23	96.394905	της
5	1	61	5	9	7	2153	3115	146	37	6.098877	συνόλωίής
5	1	61	5	9	8	2302	3120	29	18	45.696266	-α--
4	1	61	5	10	0	1615	3148	593	31	-1	
5	1	61	5	10	1	1615	3148	112	28	53.323685	νάσυξης
5	1	61	5	10	2	1741	3155	48	23	58.665390	σης
5	1	61	5	10	3	1798	3149	109	29	20.274055	σιάνίας
5	1	61	5	10	4	1921	3150	83	28	1.174736	"αωιής
5	1	61	5	10	5	2016	3151	148	28	19.972069	σπεριοχής..
3	1	61	6	0	0	1614	3167	749	226	-1	
4	1	61	6	1	0	1640	3167	701	53	-1	
5	1	61	6	1	1	1640	3183	56	24	30.503098	«Πε
5	1	61	6	1	2	1710	3192	41	20	90.900818	τις
5	1	61	6	1	3	1761	3184	112	29	33.157707	ιονοέφεις
5	1	61	6	1	4	1887	3185	100	28	70.048126	αὐπίές»,
5	1	61	6	1	5	2002	3186	123	28	65.056107	κατέληξε
5	1	61	6	1	6	2138	3194	30	14	71.893265	οἳ
5	1	61	6	1	7	2162	3167	160	53	0.000000	Νομάρχης,
5	1	61	6	1	8	2334	3189	7	13	65.662064	-
4	1	61	6	2	0	1616	3219	743	33	-1	
5	1	61	6	2	1	1616	3219	177	29	0.000000	«ΠΜομαρχιαρό
5	1	61	6	2	2	1808	3221	151	28	52.718777	Συμµθούλιο,
5	1	61	6	2	3	1972	3221	100	24	32.637848	τοόπωκού
5	1	61	6	2	4	2081	3222	98	29	44.035057	«ρορείς
5	1	61	6	2	5	2192	3228	61	17	19.326904	24αν
5	1	61	6	2	6	2244	3215	11	41	51.148575	:
5	1	61	6	2	7	2269	3224	72	28	0.000000	ος”:
5	1	61	6	2	8	2357	3239	2	2	78.271500	.
4	1	61	6	3	0	1615	3255	695	33	-1	
5	1	61	6	3	1	1615	3263	23	13	89.258598	-ο
5	1	61	6	3	2	1651	3255	60	29	95.301529	λαός
5	1	61	6	3	3	1723	3260	47	24	91.762764	της
5	1	61	6	3	4	1784	3257	133	28	40.772011	περµοχής-
5	1	61	6	3	5	1930	3257	123	23	39.440453	καλείσθἒ
5	1	61	6	3	6	2062	3263	31	18	53.130993	οἷε
5	1	61	6	3	7	2106	3264	54	22	67.278763	µια’
5	1	61	6	3	8	2171	3260	139	28	0.000000	σαανοπιρατι,
4	1	61	6	4	0	1615	3292	726	31	-1	
5	1	61	6	4	1	1615	3298	42	20	22.951286	γα
5	1	61	6	4	2	1667	3295	52	24	54.453987	την
5	1	61	6	4	3	1735	3292	130	28	91.124496	ανάπτυξη
5	1	61	6	4	4	1870	3295	51	25	94.300774	της
5	1	61	6	4	5	1927	3292	106	29	74.901505	Μάνης,
5	1	61	6	4	6	2043	3300	34	22	0.000000	µε
5	1	61	6	4	7	2085	3293	127	29	37.133297	σύνθημα:
5	1	61	6	4	8	2222	3294	119	29	35.387489	«σπῤώπη
4	1	61	6	5	0	1614	3327	727	32	-1	
5	1	61	6	5	1	1614	3334	17	20	64.583878	η
5	1	61	6	5	2	1641	3327	78	28	43.211533	Μάνη,
5	1	61	6	5	3	1733	3328	162	28	17.345932	οτόφ'αγώνα
5	1	61	6	5	4	1906	3336	43	20	90.504951	για
5	1	61	6	5	5	1961	3337	33	19	55.659451	πη;
5	1	61	6	5	6	2006	3329	126	29	74.193932	Άευτεριά,
5	1	61	6	5	7	2154	3329	101	30	4.965424	πρώτη:
5	1	61	6	5	8	2280	3331	61	22	0.000000	οοᾶς
4	1	61	6	6	0	1614	3362	749	31	-1	
5	1	61	6	6	1	1614	3367	59	18	83.888687	στον
5	1	61	6	6	2	1694	3362	89	29	69.503197	αγώνα
5	1	61	6	6	3	1804	3367	105	25	0.000000	για”τηιν
5	1	61	6	6	4	1917	3364	172	29	0.000000	ανάσαἑυξή».
5	1	61	6	6	5	2081	3358	10	39	69.953545	:
5	1	61	6	6	6	2171	3383	2	2	0.000000	:
5	1	61	6	6	7	2361	3369	2	2	0.000000	ι
2	1	62	0	0	0	1625	2370	370	7	-1	
3	1	62	1	0	0	1625	2370	370	7	-1	
4	1	62	1	1	0	1625	2370	370	7	-1	
5	1	62	1	1	1	1625	2370	370	7	95.000000	 
2	1	63	0	0	0	2310	2789	25	8	-1	
3	1	63	1	0	0	2310	2789	25	8	-1	
4	1	63	1	1	0	2310	2789	25	8	-1	
5	1	63	1	1	1	2310	2789	25	8	95.000000	 
2	1	64	0	0	0	2300	3234	41	77	-1	
3	1	64	1	0	0	2300	3234	41	77	-1	
4	1	64	1	1	0	2300	3234	41	48	-1	
5	1	64	1	1	1	2300	3234	41	48	95.000000	   
4	1	64	1	2	0	2327	3277	11	34	-1	
5	1	64	1	2	1	2327	3277	11	34	95.000000	 
2	1	65	0	0	0	2246	188	242	85	-1	
3	1	65	1	0	0	2246	188	242	85	-1	
4	1	65	1	1	0	2246	188	242	85	-1	
5	1	65	1	1	1	2246	188	32	85	0.000000	αι
5	1	65	1	1	2	2305	192	183	77	67.202827	15133,
2	1	66	0	0	0	2517	1774	60	38	-1	
3	1	66	1	0	0	2517	1774	60	38	-1	
4	1	66	1	1	0	2517	1774	60	38	-1	
5	1	66	1	1	1	2517	1774	60	38	95.000000	 
