level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
2	1	24	0	0	0	1021	1048	150	19	-1	
3	1	24	1	0	0	1021	1048	150	19	-1	
4	1	24	1	1	0	1021	1048	150	19	-1	
5	1	24	1	1	1	1021	1053	38	14	91.656281	του
5	1	24	1	1	2	1079	1048	92	19	15.554268	Πεύκου.
2	1	25	0	0	0	1201	1052	355	204	-1	
3	1	25	1	0	0	1201	1052	355	204	-1	
4	1	25	1	1	0	1201	1052	355	25	-1	
5	1	25	1	1	1	1201	1059	39	14	96.018867	νου
5	1	25	1	1	2	1252	1060	47	17	89.833107	µας,
5	1	25	1	1	3	1312	1054	97	23	90.459541	συζύγου,
5	1	25	1	1	4	1422	1053	84	23	95.746513	πατέρα
5	1	25	1	1	5	1520	1052	36	19	80.404694	καὶ
4	1	25	1	2	0	1202	1091	91	20	-1	
5	1	25	1	2	1	1202	1091	91	20	59.199108	παπποῦ,
4	1	25	1	3	0	1220	1124	325	20	-1	
5	1	25	1	3	1	1220	1125	174	19	80.760765	ΑΦΑΝΑΣΙΟΥ
5	1	25	1	3	2	1412	1126	25	17	85.008865	Ἡ.
5	1	25	1	3	3	1455	1124	90	19	77.815620	ΡΡΙΡΑ
4	1	25	1	4	0	1202	1160	270	24	-1	
5	1	25	1	4	1	1202	1162	156	22	91.324585	εὐχαριστοῦμε
5	1	25	1	4	2	1372	1160	100	23	92.043732	ἀπείρως.
4	1	25	1	5	0	1244	1195	278	25	-1	
5	1	25	1	5	1	1244	1198	25	17	81.535400	Ἡ
5	1	25	1	5	2	1281	1196	88	24	20.045921	σύζυγος
5	1	25	1	5	3	1380	1206	8	5	93.187630	-
5	1	25	1	5	4	1400	1196	35	19	71.795525	Τά
5	1	25	1	5	5	1446	1195	76	20	95.854019	παιδιά
4	1	25	1	6	0	1312	1232	143	24	-1	
5	1	25	1	6	1	1312	1232	35	18	93.134735	Τά
5	1	25	1	6	2	1359	1232	96	24	83.832420	ἑγγόνια
2	1	26	0	0	0	914	1090	192	23	-1	
3	1	26	1	0	0	914	1090	192	23	-1	
4	1	26	1	1	0	914	1090	192	23	-1	
5	1	26	1	1	1	914	1090	96	22	67.393616	Γιάννης
5	1	26	1	1	2	1023	1090	83	23	23.541328	Μορζής
2	1	27	0	0	0	890	1178	239	39	-1	
3	1	27	1	0	0	890	1178	239	39	-1	
4	1	27	1	1	0	890	1178	239	39	-1	
5	1	27	1	1	1	890	1179	98	38	85.988373	ΜΙΚΡΕΣ
5	1	27	1	1	2	1008	1178	121	39	5.740875	ΗΛΙΣΕΣ
2	1	28	0	0	0	858	1268	326	21	-1	
3	1	28	1	0	0	858	1268	326	21	-1	
4	1	28	1	1	0	858	1268	326	21	-1	
5	1	28	1	1	1	858	1270	17	19	69.156517	9
5	1	28	1	1	2	901	1268	159	19	31.345734	ΕΠΑΝΗΦΦΕ
5	1	28	1	1	3	1077	1268	38	18	89.318581	στό
5	1	28	1	1	4	1144	1268	40	18	31.246132	ἂκ-
2	1	29	0	0	0	105	1246	563	31	-1	
3	1	29	1	0	0	105	1246	563	31	-1	
4	1	29	1	1	0	105	1246	563	31	-1	
5	1	29	1	1	1	105	1257	63	20	52.045395	ψεις
5	1	29	1	1	2	188	1249	46	21	92.618225	οτά
5	1	29	1	1	3	250	1248	138	27	68.370781	᾿Αγροτωιά
5	1	29	1	1	4	402	1247	113	26	63.052921	᾿]ατρεῖα
5	1	29	1	1	5	532	1246	136	27	74.770439	Γερακίου,
2	1	30	0	0	0	105	1268	1396	44	-1	
3	1	30	1	0	0	105	1268	1396	44	-1	
4	1	30	1	1	0	105	1268	1396	44	-1	
5	1	30	1	1	1	105	1284	145	28	16.747314	Ἑλαχιώτη,
5	1	30	1	1	2	264	1283	158	27	75.338249	Καστορείου
5	1	30	1	1	3	440	1282	43	21	20.203255	πιαί
5	1	30	1	1	4	495	1281	169	28	55.780380	Δογγανύκου.
5	1	30	1	1	5	1264	1268	28	18	52.280312	Φ9ἱ
5	1	30	1	1	6	1304	1268	72	19	89.806641	λοιποί
5	1	30	1	1	7	1386	1268	115	23	87.670959	συγγενεῖς
2	1	31	0	0	0	106	1302	1464	135	-1	
3	1	31	1	0	0	106	1302	1464	135	-1	
4	1	31	1	1	0	131	1302	1054	55	-1	
5	1	31	1	1	1	131	1322	18	19	59.064537	ο
5	1	31	1	1	2	166	1320	39	22	91.017624	Οἵ
5	1	31	1	1	3	217	1318	266	23	54.945564	ΣΥΝΤΑΞΙΟΥΣΧΟΙ
5	1	31	1	1	4	500	1318	64	21	89.185883	ἕλων
5	1	31	1	1	5	579	1318	50	20	93.202789	τῶν
5	1	31	1	1	6	656	1317	157	26	91.454193	κατηγοριῶν
5	1	31	1	1	7	830	1304	92	22	25.130707	[ον
5	1	31	1	1	8	942	1304	105	53	0.000000	μπόρα
5	1	31	1	1	9	1062	1302	28	41	55.763504	ὁ
5	1	31	1	1	10	1103	1303	82	40	26.499626	Δασάρι
4	1	31	1	2	0	107	1344	1462	52	-1	
5	1	31	1	2	1	107	1356	63	21	95.029984	κατά
5	1	31	1	2	2	183	1356	27	34	38.917313	τό
5	1	31	1	2	3	224	1355	66	28	86.105057	µήνα
5	1	31	1	2	4	304	1354	61	21	90.993256	αὐτό
5	1	31	1	2	5	377	1353	148	43	87.620461	ἀνέρχονται
5	1	31	1	2	6	538	1352	27	22	96.453873	σέ
5	1	31	1	2	7	581	1351	136	22	61.168427	782.081
5	1	31	1	2	8	737	1351	77	28	9.735397	ἄτομα
5	1	31	1	2	9	831	1344	40	34	0.000000	κας
5	1	31	1	2	10	959	1344	18	17	26.392471	ορ
5	1	31	1	2	11	1042	1344	23	35	8.162247	σσ
5	1	31	1	2	12	1066	1344	118	35	10.630981	ανν
5	1	31	1	2	13	1222	1357	137	22	0.329132	δροµοςσ
5	1	31	1	2	14	1370	1358	173	22	90.897346	ΠΕΛΛΑΝΑΣ
5	1	31	1	2	15	1567	1364	2	7	89.049599	|
4	1	31	1	3	0	106	1371	1464	48	-1	
5	1	31	1	3	1	106	1391	43	22	89.334717	καί
5	1	31	1	3	2	163	1388	27	25	53.724827	τό
5	1	31	1	3	3	203	1390	116	23	36.879906	συνολωιό
5	1	31	1	3	4	336	1389	63	23	96.137596	ποσό
5	1	31	1	3	5	414	1388	48	23	96.654457	πού
5	1	31	1	3	6	477	1388	31	23	93.295219	θά
5	1	31	1	3	7	523	1387	151	28	17.446915	μπαταθληθεῖ
5	1	31	1	3	8	691	1386	62	23	95.900719	εἶναι
5	1	31	1	3	9	780	1371	48	48	0.000000	θ6.ῃ
5	1	31	1	3	10	836	1375	45	40	0.000000	τὸν
5	1	31	1	3	11	892	1374	174	24	0.000000	Ἀαλωσορίζουμε
5	1	31	1	3	12	1083	1379	37	14	32.295319	Ἆαὶ
5	1	31	1	3	13	1147	1379	39	14	92.909004	τοῦ
5	1	31	1	3	14	1566	1372	4	38	68.925079	|
4	1	31	1	4	0	623	1409	947	28	-1	
5	1	31	1	4	1	623	1422	2	2	24.497147	:
5	1	31	1	4	2	832	1410	107	23	57.656998	εὐχόμεθδα
5	1	31	1	4	3	952	1410	65	23	87.688194	ὑγεία
5	1	31	1	4	4	1033	1409	37	20	71.500282	ναί
5	1	31	1	4	5	1100	1410	85	18	38.477654	ἐποικο-
5	1	31	1	4	6	1288	1410	191	27	91.597855	ΣΕΛΛΑΣΙΑΣ
5	1	31	1	4	7	1566	1415	4	21	8.596107	{
2	1	32	0	0	0	107	1426	288	29	-1	
3	1	32	1	0	0	107	1426	288	29	-1	
4	1	32	1	1	0	107	1426	288	29	-1	
5	1	32	1	1	1	107	1426	218	24	16.293716	δ432.60Ο7.996
5	1	32	1	1	2	340	1426	55	29	90.401024	δρχ.
2	1	33	0	0	0	1159	201	500	7	-1	
3	1	33	1	0	0	1159	201	500	7	-1	
4	1	33	1	1	0	1159	201	500	7	-1	
5	1	33	1	1	1	1159	201	500	7	95.000000	 
2	1	34	0	0	0	1564	358	9	1098	-1	
3	1	34	1	0	0	1564	358	9	1098	-1	
4	1	34	1	1	0	1564	358	9	1098	-1	
5	1	34	1	1	1	1564	358	9	1098	95.000000	 
2	1	35	0	0	0	832	1445	353	60	-1	
3	1	35	1	0	0	832	1445	353	60	-1	
4	1	35	1	1	0	832	1445	353	24	-1	
5	1	35	1	1	1	832	1446	107	23	20.259460	δομητιχή
5	1	35	1	1	2	955	1446	173	23	21.191895	ὅραστηριότητα
5	1	35	1	1	3	1147	1445	38	24	96.787369	γιά
4	1	35	1	2	0	832	1482	341	23	-1	
5	1	35	1	2	1	832	1482	42	21	91.507500	τήν
5	1	35	1	2	2	887	1482	96	21	91.507500	εὐόδωση
5	1	35	1	2	3	998	1483	38	18	93.297707	τοῦ
5	1	35	1	2	4	1050	1482	66	23	92.862999	ἔργου
5	1	35	1	2	5	1129	1487	44	13	95.874496	του.
2	1	36	0	0	0	1337	1455	94	6	-1	
3	1	36	1	0	0	1337	1455	94	6	-1	
4	1	36	1	1	0	1337	1455	94	6	-1	
5	1	36	1	1	1	1337	1455	94	6	95.000000	 
2	1	37	0	0	0	138	1480	1433	381	-1	
3	1	37	1	0	0	138	1480	1433	381	-1	
4	1	37	1	1	0	1226	1480	333	24	-1	
5	1	37	1	1	1	1226	1481	31	20	89.161621	Σέ
5	1	37	1	1	2	1272	1481	121	19	75.522568	252.000.000
5	1	37	1	1	3	1410	1482	49	22	48.612244	ὄρχ.
5	1	37	1	1	4	1474	1480	85	23	86.510025	ἀνέρχε
4	1	37	1	2	0	859	1516	698	31	-1	
5	1	37	1	2	1	859	1526	18	19	40.451782	6
5	1	37	1	2	2	898	1524	49	23	93.122093	Στίς
5	1	37	1	2	3	964	1524	75	19	41.131702	27-5-35
5	1	37	1	2	4	1051	1523	40	21	91.380585	στή
5	1	37	1	2	5	1106	1523	132	18	17.434502	θιθλιο-]ται
5	1	37	1	2	6	1252	1517	26	19	91.388611	τό
5	1	37	1	2	7	1292	1516	104	19	92.019249	συνολικό
5	1	37	1	2	8	1408	1516	54	19	72.553192	ποσὀ
5	1	37	1	2	9	1482	1516	38	23	95.994698	γιά
5	1	37	1	2	10	1532	1516	25	18	31.267921	τὰ
4	1	37	1	3	0	822	1552	749	43	-1	
5	1	37	1	3	1	822	1559	65	36	0.000000	ἠθήνη
5	1	37	1	3	2	913	1559	107	23	38.695225	Σπάρτης,
5	1	37	1	3	3	1055	1559	129	23	38.582817	Μηχανικοί
5	1	37	1	3	4	1203	1554	55	21	57.985710	|ἔργα
5	1	37	1	3	5	1275	1552	40	19	93.295128	πού
5	1	37	1	3	6	1334	1552	26	19	90.266731	δά
5	1	37	1	3	7	1378	1552	193	32	27.255867	δημοπρατηθοῦν
5	1	37	1	3	8	1562	1548	11	40	62.136684	,
4	1	37	1	4	0	831	1588	727	29	-1	
5	1	37	1	4	1	831	1595	38	18	90.424400	τοῦ
5	1	37	1	4	2	902	1594	103	19	0.000000	ὙΠ.Π.ΕΒ.
5	1	37	1	4	3	1037	1594	149	23	92.437401	παρουσίασαν
5	1	37	1	4	4	1203	1588	56	23	29.244942	]μέσα
5	1	37	1	4	5	1272	1588	38	19	91.507256	στό
5	1	37	1	4	6	1322	1588	60	23	65.842415	µήνα
5	1	37	1	4	7	1393	1588	68	19	92.105850	Μάϊο.
5	1	37	1	4	8	1491	1588	67	21	28.410866	"δη,
4	1	37	1	5	0	832	1624	726	29	-1	
5	1	37	1	5	1	822	1630	53	27	0.000000	Ἱστίς
5	1	37	1	5	2	892	1631	86	22	93.305458	τοπικές
5	1	37	1	5	3	995	1630	67	23	92.843658	ἀρχές
5	1	37	1	5	4	1076	1630	37	19	71.527939	καὶ
5	1	37	1	5	5	1138	1630	48	23	86.307968	τούς
5	1	37	1	5	6	1202	1624	44	23	86.307968	[στίς
5	1	37	1	5	7	1263	1624	12	18	48.121040	3
5	1	37	1	5	8	1290	1624	75	18	64.486641	Μαϊου
5	1	37	1	5	9	1383	1624	51	21	86.455315	1955.
5	1	37	1	5	10	1450	1624	108	22	27.142548	δηµοπρα-
4	1	37	1	6	0	832	1654	727	45	-1	
5	1	37	1	6	1	823	1666	159	30	0.000000	᾿ἐκπροσώπους
5	1	37	1	6	2	997	1666	37	18	93.286804	τοῦ
5	1	37	1	6	3	1049	1666	90	18	90.415474	τοπικοῦ
5	1	37	1	6	4	1154	1666	32	18	35.910553	Τό
5	1	37	1	6	5	1202	1659	109	23	9.290245	τήθηκαν:
5	1	37	1	6	6	1345	1659	24	18	24.469040	Ὁ
5	1	37	1	6	7	1386	1658	78	23	26.458725	δρόμος
5	1	37	1	6	8	1476	1654	83	45	0.000000	Ἄελκα-
4	1	37	1	7	0	138	1687	1433	51	-1	
5	1	37	1	7	1	138	1716	18	18	66.168083	ϱ
5	1	37	1	7	2	191	1712	43	23	82.852341	Το
5	1	37	1	7	3	246	1687	249	47	53.614532	ΚΑΛΟΚΑΙΡΙΝΟ
5	1	37	1	7	4	508	1710	146	28	68.836678	πρόγοαµµα
5	1	37	1	7	5	684	1709	129	22	77.218399	διακοπῶν
5	1	37	1	7	6	832	1706	45	16	2.228134	π9ὺ
5	1	37	1	7	7	896	1702	26	20	71.729034	τή
5	1	37	1	7	8	936	1702	97	22	73.366737	µακέττα
5	1	37	1	7	9	1061	1702	38	17	92.126266	τοῦ
5	1	37	1	7	10	1133	1701	52	19	92.481407	νέου
5	1	37	1	7	11	1202	1695	47	23	0.058884	ἰσίας
5	1	37	1	7	12	1264	1704	8	5	92.193932	-
5	1	37	1	7	13	1287	1694	130	22	85.204338	Κονιδίτσας
5	1	37	1	7	14	1433	1703	8	4	83.214043	-
5	1	37	1	7	15	1473	1693	98	28	78.900261	Πελλά-
4	1	37	1	8	0	830	1724	741	49	-1	
5	1	37	1	8	1	830	1737	83	22	51.281551	πτιρίου
5	1	37	1	8	2	922	1738	37	21	93.250648	τῆς
5	1	37	1	8	3	976	1736	151	23	66.402924	Ἠιθλιοθήχης,
5	1	37	1	8	4	1144	1742	42	17	90.711166	προ
5	1	37	1	8	5	1203	1736	45	17	47.833027	|νας,
5	1	37	1	8	6	1266	1730	189	23	87.544708	προὔπολογισμοῦ
5	1	37	1	8	7	1482	1724	89	49	45.174694	20000,
4	1	37	1	9	0	1202	1760	361	37	-1	
5	1	37	1	9	1	1202	1766	37	28	84.854729	000
5	1	37	1	9	2	1250	1766	48	28	91.810684	δρχ.
5	1	37	1	9	3	1312	1760	89	37	56.556587	Ἐπίσης
5	1	37	1	9	4	1412	1760	42	33	26.544090	ποιί
4	1	37	1	10	0	858	1785	701	48	-1	
5	1	37	1	10	1	858	1812	18	19	59.348595	9
5	1	37	1	10	2	898	1810	23	18	88.868774	Ὁ
5	1	37	1	10	3	936	1815	20	13	93.210197	κ.
5	1	37	1	10	4	970	1810	60	18	83.075394	ἄιον.
5	1	37	1	10	5	1042	1811	25	17	90.524902	Χ.
5	1	37	1	10	6	1091	1810	94	23	62.891285	Μπακῆς
5	1	37	1	10	7	1203	1805	28	16	75.139511	ρα
5	1	37	1	10	8	1244	1799	90	22	91.556160	Εὐρώτα
5	1	37	1	10	9	1346	1808	7	4	93.222565	-
5	1	37	1	10	10	1372	1787	98	38	23.794548	Ἐορδόνι:
5	1	37	1	10	11	1486	1786	15	34	0.000000	ς
5	1	37	1	10	12	1518	1785	41	34	82.544319	προ
4	1	37	1	11	0	1202	1834	368	27	-1	
5	1	37	1	11	1	1202	1834	146	23	39.420719	Ὀπολογισμοῦ
5	1	37	1	11	2	1365	1834	97	18	84.047256	5.000.000
5	1	37	1	11	3	1479	1834	47	21	91.336227	δρχ.
5	1	37	1	11	4	1567	1832	3	29	85.320213	{
2	1	38	0	0	0	103	1422	724	210	-1	
3	1	38	1	0	0	822	1422	4	29	-1	
4	1	38	1	1	0	822	1422	4	29	-1	
5	1	38	1	1	1	822	1422	4	29	71.597672	|
3	1	38	2	0	0	103	1452	724	180	-1	
4	1	38	2	1	0	131	1452	695	43	-1	
5	1	38	2	1	1	131	1466	19	19	47.643337	9
5	1	38	2	1	2	168	1463	111	22	88.439209	ΕΓΙΝΕ
5	1	38	2	1	3	292	1463	55	27	96.448982	στίς
5	1	38	2	1	4	366	1462	50	21	80.150696	9-6
5	1	38	2	1	5	436	1462	15	26	71.440796	ἡ
5	1	38	2	1	6	467	1460	156	29	11.459015	δημοπρασία
5	1	38	2	1	7	638	1461	43	20	93.189964	τοῦ
5	1	38	2	1	8	698	1459	74	28	91.454407	ἔργου
5	1	38	2	1	9	792	1458	22	22	70.470131	ὅ-
5	1	38	2	1	10	822	1452	4	43	82.665375	|
4	1	38	2	2	0	106	1494	721	48	-1	
5	1	38	2	2	1	106	1500	115	27	21.674660	δοποᾶας
5	1	38	2	2	2	236	1498	141	27	90.855080	Σελλασίας
5	1	38	2	2	3	397	1511	7	3	91.291328	-
5	1	38	2	2	4	420	1496	161	28	91.871284	Κονιδίτσας.
5	1	38	2	2	5	601	1496	109	27	89.384979	᾿Επίσης
5	1	38	2	2	6	742	1494	71	29	69.271759	δηµο-
5	1	38	2	2	7	822	1496	5	46	87.477043	|
4	1	38	2	3	0	103	1531	723	38	-1	
5	1	38	2	3	1	103	1536	149	27	90.525612	πρατήθηκε
5	1	38	2	3	2	268	1534	28	22	93.242393	τό
5	1	38	2	3	3	308	1534	58	27	87.726288	ἔργο
5	1	38	2	3	4	395	1534	116	27	34.830933	γέφυρας
5	1	38	2	3	5	524	1532	117	37	64.132713	Ἐθρώτα-
5	1	38	2	3	6	643	1531	146	28	89.331635	Ῥορδόνιας,
5	1	38	2	3	7	822	1543	4	19	95.960121	|
4	1	38	2	4	0	823	1606	3	26	-1	
5	1	38	2	4	1	823	1606	3	26	47.779305	|
2	1	39	0	0	0	113	1594	144	7	-1	
3	1	39	1	0	0	113	1594	144	7	-1	
4	1	39	1	1	0	113	1594	144	7	-1	
5	1	39	1	1	1	113	1594	144	7	95.000000	 
2	1	40	0	0	0	213	1591	494	103	-1	
3	1	40	1	0	0	213	1591	495	103	-1	
4	1	40	1	1	0	213	1591	494	103	-1	
5	1	40	1	1	1	213	1624	219	70	0.000000	Φρθπενές
5	1	40	1	1	2	453	1591	254	73	27.164230	μυ.
2	1	41	0	0	0	105	1744	707	32	-1	
3	1	41	1	0	0	105	1744	707	32	-1	
4	1	41	1	1	0	105	1744	707	32	-1	
5	1	41	1	1	1	105	1751	44	20	93.291931	τοῦ
5	1	41	1	1	2	169	1748	206	28	70.757050	'Ὑφυπουργείου
5	1	41	1	1	3	389	1747	71	26	61.988773	Νέας
5	1	41	1	1	4	474	1746	101	28	50.240501	ΤΓενιᾶς,
5	1	41	1	1	5	595	1746	63	22	96.432861	εἶναι
5	1	41	1	1	6	672	1746	31	21	93.301498	νά
5	1	41	1	1	7	717	1744	67	23	93.114960	δοθεῖ
5	1	41	1	1	8	796	1744	16	27	80.624680	ἤ
2	1	42	0	0	0	1453	1764	114	33	-1	
3	1	42	1	0	0	1453	1764	114	33	-1	
4	1	42	1	1	0	1453	1764	114	33	-1	
5	1	42	1	1	1	1453	1764	114	33	95.000000	 
2	1	43	0	0	0	104	1817	1082	292	-1	
3	1	43	1	0	0	104	1817	1082	276	-1	
4	1	43	1	1	0	105	1817	300	28	-1	
5	1	43	1	1	1	105	1818	102	27	78.171135	ἡλικίας
5	1	43	1	1	2	226	1817	92	21	64.237968	159-665
5	1	43	1	1	3	333	1816	72	21	92.181625	ἐτῶν.
4	1	43	1	2	0	135	1845	1050	35	-1	
5	1	43	1	2	1	135	1852	35	22	19.627312	ΠΠό
5	1	43	1	2	2	183	1852	148	28	93.260010	πρόγραµµα
5	1	43	1	2	3	349	1850	178	28	41.938423	περιλαμθάνει
5	1	43	1	2	4	543	1849	157	28	0.000000	δενκαήµερες
5	1	43	1	2	5	731	1848	82	21	64.733398	διακο-
5	1	43	1	2	6	832	1846	123	22	26.970192	παρακαλεῖ
5	1	43	1	2	7	970	1846	28	17	70.008392	νά
5	1	43	1	2	8	1026	1845	159	23	68.227638	ἔπανορθώσου-
4	1	43	1	3	0	104	1880	1082	36	-1	
5	1	43	1	3	1	104	1888	48	28	93.220428	πές
5	1	43	1	3	2	168	1888	28	21	87.348778	σέ
5	1	43	1	3	3	210	1888	103	27	26.599686	"Εστίες
5	1	43	1	3	4	326	1888	43	21	93.278793	τοῦ
5	1	43	1	3	5	387	1886	119	22	87.185707	᾿Εθνωιοῦ
5	1	43	1	3	6	522	1885	149	28	14.305229	'Ἱδρύματος
5	1	43	1	3	7	684	1884	130	27	30.438858	εότητας
5	1	43	1	3	8	831	1886	36	17	46.858452	ΜΕ:
5	1	43	1	3	9	887	1881	33	18	93.290855	ὅτι
5	1	43	1	3	10	936	1881	13	18	54.248840	ὃ
5	1	43	1	3	11	960	1880	63	23	92.330994	ἄρτος
5	1	43	1	3	12	1038	1881	37	18	93.151878	τοῦ
5	1	43	1	3	13	1102	1881	84	23	27.461021	ἕσπερι-
4	1	43	1	4	0	106	1916	1079	35	-1	
5	1	43	1	4	1	106	1924	42	21	32.598236	καί
5	1	43	1	4	2	165	1924	29	21	92.619102	σέ
5	1	43	1	4	3	214	1924	151	27	69.390228	κάμπινγκς.
5	1	43	1	4	4	383	1922	118	27	62.374310	᾿Ἐπίσης,
5	1	43	1	4	5	521	1921	156	27	91.579735	ἑπταήμερες
5	1	43	1	4	6	693	1919	121	27	93.129166	διακοπές
5	1	43	1	4	7	831	1917	40	18	0.000000	Υοῦ
5	1	43	1	4	8	889	1917	37	22	96.028427	τῆς
5	1	43	1	4	9	941	1917	63	18	48.267780	12-55
5	1	43	1	4	10	1018	1916	52	19	11.061859	στὸν
5	1	43	1	4	11	1086	1917	23	18	92.551140	Ἱ.
5	1	43	1	4	12	1137	1916	48	19	10.601669	Ναό
4	1	43	1	5	0	105	1952	1080	47	-1	
5	1	43	1	5	1	105	1960	29	21	93.301590	σέ
5	1	43	1	5	2	153	1959	154	28	87.656158	ξενοδοχεῖα.
5	1	43	1	5	3	326	1958	42	22	18.899689	ΙΜέ
5	1	43	1	5	4	384	1958	29	27	96.923927	τή
5	1	43	1	5	5	435	1957	137	42	36.650230	συμθολωή
5	1	43	1	5	6	589	1956	124	28	92.360863	ἡμερήσια
5	1	43	1	5	7	730	1954	95	31	62.870045	ἐπιθά-
5	1	43	1	5	8	830	1952	45	17	75.487717	τῶν
5	1	43	1	5	9	892	1952	53	23	57.550888	"Άγ.
5	1	43	1	5	10	960	1952	95	18	85.999023	Πάντων
5	1	43	1	5	11	1080	1952	105	19	0.000000	Εαλλιθέ-
4	1	43	1	6	0	104	1987	1080	36	-1	
5	1	43	1	6	1	104	2003	79	20	47.599674	ρυνση
5	1	43	1	6	2	196	1996	50	20	96.352890	τῶν
5	1	43	1	6	3	268	1994	59	22	93.232574	100
5	1	43	1	6	4	342	1994	118	27	91.219025	δραχμῶν
5	1	43	1	6	5	476	1992	42	28	95.054611	γιά
5	1	43	1	6	6	531	1993	40	26	93.295021	τίς
5	1	43	1	6	7	589	1992	102	26	79.970581	'Ἑστίες
5	1	43	1	6	8	705	1991	43	22	93.337517	καί
5	1	43	1	6	9	763	1992	50	20	96.462845	τῶν
5	1	43	1	6	10	822	1979	40	30	58.208183	ας,
5	1	43	1	6	11	877	1987	57	21	0.000000	ταν
5	1	43	1	6	12	947	1987	110	23	96.548790	προσφορά
5	1	43	1	6	13	1070	1988	37	17	88.022514	τοῦ
5	1	43	1	6	14	1131	1987	53	18	54.068924	Συλ-
4	1	43	1	7	0	108	2012	796	46	-1	
5	1	43	1	7	1	108	2031	60	22	48.143387	160
5	1	43	1	7	2	188	2031	56	27	78.997826	δρχ.
5	1	43	1	7	3	271	2030	41	27	95.771172	γιά
5	1	43	1	7	4	328	2030	30	21	87.676331	τά
5	1	43	1	7	5	374	2029	153	27	92.373619	ξενοδοχεῖα,
5	1	43	1	7	6	546	2027	137	28	83.689682	παρέχεται
5	1	43	1	7	7	698	2025	114	28	50.070221	διαμονή,
5	1	43	1	7	8	822	2012	82	43	29.839890	λόγου.
4	1	43	1	8	0	104	2057	1066	52	-1	
5	1	43	1	8	1	104	2066	126	27	24.239578	διατροφή
5	1	43	1	8	2	245	2066	44	21	81.512985	καί
5	1	43	1	8	3	300	2064	170	27	92.436501	πολιτιστωές
5	1	43	1	8	4	486	2057	163	52	92.021667	ἐκδηλώσεις.
5	1	43	1	8	5	849	2082	321	5	11.780586	 ...-..
2	1	44	0	0	0	105	2098	1073	67	-1	
3	1	44	1	0	0	105	2098	1073	67	-1	
4	1	44	1	1	0	128	2098	1050	57	-1	
5	1	44	1	1	1	128	2102	172	27	52.334679	}Απαραίτητη
5	1	44	1	1	2	313	2100	159	28	63.337120	προύπόθεση
5	1	44	1	1	3	488	2100	41	27	96.364540	γιά
5	1	44	1	1	4	546	2098	29	28	96.529770	τή
5	1	44	1	1	5	594	2098	141	41	72.272461	συμμετοχή
5	1	44	1	1	6	751	2098	62	41	89.432732	εἶναι
5	1	44	1	1	7	822	2100	3	29	47.110542	|
5	1	44	1	1	8	842	2112	66	22	21.006516	Νικ.
5	1	44	1	1	9	919	2113	28	22	21.006516	Θ.
5	1	44	1	1	10	958	2112	220	43	85.643509	ΜΑΝΕΣΙΩΤΗΣ
4	1	44	1	2	0	105	2136	709	29	-1	
5	1	44	1	2	1	105	2137	15	28	78.393356	ᾗ
5	1	44	1	2	2	131	2137	140	28	44.579903	προμήθεια
5	1	44	1	2	3	286	2136	97	21	93.295021	δελτίου
5	1	44	1	2	4	398	2136	150	21	20.381966	κοινωφνικοῦ
5	1	44	1	2	5	562	2135	143	26	73.222214	τουρισμοῦ,
5	1	44	1	2	6	721	2132	47	23	70.222160	ἀπό
5	1	44	1	2	7	783	2140	31	14	96.742157	τά
2	1	45	0	0	0	105	2168	705	67	-1	
3	1	45	1	0	0	105	2168	705	67	-1	
4	1	45	1	1	0	106	2168	704	32	-1	
5	1	45	1	1	1	106	2175	111	25	91.679955	γραφεῖα
5	1	45	1	1	2	234	2174	48	26	96.855324	τῆς
5	1	45	1	1	3	298	2172	38	21	18.318016	ΝΕ
5	1	45	1	1	4	348	2171	51	26	18.318016	ΔΕ,
5	1	45	1	1	5	414	2170	137	28	50.961155	Κρεθθατᾶ
5	1	45	1	1	6	569	2169	50	26	20.703323	38,
5	1	45	1	1	7	636	2169	53	27	95.595604	τηλ.
5	1	45	1	1	8	712	2168	51	22	42.404762	919
5	1	45	1	1	9	776	2168	34	22	86.861450	11
4	1	45	1	2	0	105	2208	113	27	-1	
5	1	45	1	2	1	105	2208	113	27	76.129997	Σπάρτη.
2	1	46	0	0	0	1211	1892	321	87	-1	
3	1	46	1	0	0	1211	1892	327	87	-1	
4	1	46	1	1	0	1211	1892	321	87	-1	
5	1	46	1	1	1	1211	1895	119	67	13.433907	ΧΙΛΗ
5	1	46	1	1	2	1340	1903	53	58	23.082008	ΤΝΝ
5	1	46	1	1	3	1404	1922	59	38	0.000000	ΜΕΙἠ
5	1	46	1	1	4	1472	1892	60	87	0.000000	ἹηΣ
2	1	47	0	0	0	1204	1985	356	228	-1	
3	1	47	1	0	0	1204	1985	356	228	-1	
4	1	47	1	1	0	1324	1985	118	8	-1	
5	1	47	1	1	1	1324	1985	118	8	15.205765	μυ
4	1	47	1	2	0	1230	2011	328	23	-1	
5	1	47	1	2	1	1230	2014	17	19	63.560387	9
5	1	47	1	2	2	1266	2012	23	18	92.542061	Ἡ
5	1	47	1	2	3	1306	2011	69	23	81.128128	θροχή
5	1	47	1	2	4	1392	2011	24	18	91.655167	σέ
5	1	47	1	2	5	1435	2011	72	22	40.296005	ἄνγονη
5	1	47	1	2	6	1523	2011	35	21	73.305153	ΥΠ.
4	1	47	1	3	0	1229	2046	318	23	-1	
