level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	5	3	3	8	2284	522	72	23	90.520042	όνοµα
5	1	5	3	3	9	2369	523	82	20	16.357086	Ἀθηνή.
4	1	5	3	4	0	1741	554	713	24	-1	
5	1	5	3	4	1	1741	554	64	21	77.243477	Είναι
5	1	5	3	4	2	1818	555	87	22	57.333847	εγγονῆ
5	1	5	3	4	3	1916	560	39	15	92.902229	του
5	1	5	3	4	4	1967	556	86	21	90.694046	Γιώννη
5	1	5	3	4	5	2066	557	106	19	80.833496	Μυλωνά,
5	1	5	3	4	6	2182	558	170	20	59.909454	Ἐπηριολούθησε
5	1	5	3	4	7	2363	559	91	18	65.433304	πλούσιο
4	1	5	3	5	0	1741	590	711	27	-1	
5	1	5	3	5	1	1741	590	79	21	51.388130	δείπνο
5	1	5	3	5	2	1830	590	55	19	74.158829	ὅπου
5	1	5	3	5	3	1896	591	169	23	37.354691	ποαρευρέθηραν
5	1	5	3	5	4	2075	598	14	13	87.004074	ο
5	1	5	3	5	5	2102	592	54	19	88.140678	Πολ.
5	1	5	3	5	6	2167	593	61	22	91.835732	ΜΗΧ.
5	1	5	3	5	7	2244	598	20	13	91.612137	κ.
5	1	5	3	5	8	2279	593	67	23	88.785431	Γεωρ.
5	1	5	3	5	9	2359	594	93	23	63.576981	Μδρφης
4	1	5	3	6	0	1740	624	712	53	-1	
5	1	5	3	6	1	1740	625	15	18	83.975296	ὁ
5	1	5	3	6	2	1772	626	107	23	81.132256	πρὀεδρος
5	1	5	3	6	3	1892	627	143	22	36.027946	πρωτοδιυιών
5	1	5	3	6	4	2052	633	21	13	83.065308	κ.
5	1	5	3	6	5	2093	628	24	19	88.725464	Ἡ.
5	1	5	3	6	6	2132	624	161	53	0.000000	Γικηνοοοόοσις
5	1	5	3	6	7	2303	634	13	13	35.902557	Φ
5	1	5	3	6	8	2331	630	121	23	28.950676	συντὰκτης
4	1	5	3	7	0	1740	662	403	25	-1	
5	1	5	3	7	1	1740	666	42	19	38.157116	µρος
5	1	5	3	7	2	1794	666	41	14	66.286499	και
5	1	5	3	7	3	1846	662	142	23	27.145897	πολυᾶριθµοι
5	1	5	3	7	4	2002	664	141	23	33.996445	παλεμσένοι.
3	1	5	4	0	0	1740	696	712	97	-1	
4	1	5	4	1	0	1764	696	688	27	-1	
5	1	5	4	1	1	1764	706	25	5	57.177601	--
5	1	5	4	1	2	1799	696	52	25	49.340748	Στις
5	1	5	4	1	3	1865	698	34	18	0.000000	δ-ὅ
5	1	5	4	1	4	1913	698	135	21	63.152370	θαπτίστηνοε
5	1	5	4	1	5	2062	703	57	17	93.210999	στην
5	1	5	4	1	6	2128	700	124	20	0.000000	Ὑποιπουντὴ
5	1	5	4	1	7	2265	706	14	13	55.836594	ο
5	1	5	4	1	8	2292	699	59	24	89.024002	γιυὸς
5	1	5	4	1	9	2362	706	40	13	93.116264	του
5	1	5	4	1	10	2414	702	38	17	2.678032	1ε-
4	1	5	4	2	0	1741	733	711	27	-1	
5	1	5	4	2	1	1741	733	73	22	0.000000	Όργου
5	1	5	4	2	2	1827	728	186	29	14.885742	Κυριωιόπουλου,
5	1	5	4	2	3	2026	740	14	13	45.271515	α
5	1	5	4	2	4	2052	736	112	23	86.289024	ανάδοχος
5	1	5	4	2	5	2178	736	61	18	84.665352	Διον.
5	1	5	4	2	6	2251	736	26	19	92.369087	Ν.
5	1	5	4	2	7	2298	736	115	24	55.133034	Πετρὰκης
5	1	5	4	2	8	2431	737	21	18	16.881187	ἐ-
4	1	5	4	3	0	1740	768	350	25	-1	
5	1	5	4	3	1	1740	768	58	20	73.979858	ὅωσε
5	1	5	4	3	2	1813	774	27	13	96.673805	το
5	1	5	4	3	3	1852	769	73	23	22.940659	όνομα
5	1	5	4	3	4	1938	770	152	23	23.457748	Ποανογιώτης.
3	1	5	5	0	0	1740	803	712	102	-1	
4	1	5	5	1	0	1763	803	689	31	-1	
5	1	5	5	1	1	1763	803	56	20	66.944511	--Ὁ
5	1	5	5	1	2	1829	804	126	28	0.000000	σμῆναρχος
5	1	5	5	1	3	1965	803	20	21	82.747620	ε.
5	1	5	5	1	4	1995	811	22	14	76.498703	α.
5	1	5	5	1	5	2032	812	20	13	48.464157	κ.
5	1	5	5	1	6	2067	806	84	24	72.957001	Σπύρος
5	1	5	5	1	7	2162	808	26	17	92.347328	Η.
5	1	5	5	1	8	2201	807	111	27	55.148376	Γιάναρης
5	1	5	5	1	9	2326	808	126	19	8.058815	θάπτισετο
4	1	5	5	2	0	1742	837	710	29	-1	
5	1	5	5	2	1	1742	840	49	22	87.990761	γυιὸ
5	1	5	5	2	2	1808	838	45	30	94.208794	του,
5	1	5	5	2	3	1867	846	15	13	81.056374	ο
5	1	5	5	2	4	1892	837	113	27	46.020325	οΜάδοχος
5	1	5	5	2	5	2024	842	73	19	26.318192	έδωσε
5	1	5	5	2	6	2114	847	26	16	84.734489	τα
5	1	5	5	2	7	2151	843	74	22	76.625992	όνοµα;
5	1	5	5	2	8	2238	842	115	24	92.835869	Γεώργιος.
5	1	5	5	2	9	2367	844	85	18	26.729492	Ἐπαχο-
4	1	5	5	3	0	1740	871	675	34	-1	
5	1	5	5	3	1	1740	874	94	26	53.372177	λοῦδησε
5	1	5	5	3	2	1846	876	72	22	69.844810	γεύμα
5	1	5	5	3	3	1928	871	33	27	29.116219	µε:
5	1	5	5	3	4	1970	877	94	22	91.749596	πολλοὺς
5	1	5	5	3	5	2074	878	158	22	52.430119	καλεσµένευς.
5	1	5	5	3	6	2319	897	96	8	22.459106	.ἀ
3	1	5	6	0	0	1740	907	712	64	-1	
4	1	5	6	1	0	1763	907	689	28	-1	
5	1	5	6	1	1	1763	907	26	16	16.898811	τν
5	1	5	6	1	2	1802	908	69	22	58.717304	Στην
5	1	5	6	1	3	1882	910	101	23	83.018341	Αλευροὺ
5	1	5	6	1	4	1996	915	46	19	93.291504	στις
5	1	5	6	1	5	2059	912	33	17	67.424835	5-ὅ
5	1	5	6	1	6	2110	912	135	21	53.612629	δαπτἰστεριε
5	1	5	6	1	7	2256	918	14	12	86.886932	ο
5	1	5	6	1	8	2284	912	61	23	86.185577	γυιὸς
5	1	5	6	1	9	2357	910	43	21	93.213654	του
5	1	5	6	1	10	2411	914	41	20	85.224739	Δη-
4	1	5	6	2	0	1740	944	686	27	-1	
5	1	5	6	2	1	1740	944	60	23	0.000000	μοσθ.
5	1	5	6	2	2	1810	945	119	22	0.000000	Ἑλοιχάνη.
5	1	5	6	2	3	1942	946	21	18	9.177826	Ὁ
5	1	5	6	2	4	1974	946	112	24	63.262478	ανάδοχος
5	1	5	6	2	5	2099	947	72	19	84.386566	έδωνιε
5	1	5	6	2	6	2182	952	26	15	93.354584	το
5	1	5	6	2	7	2223	948	73	21	88.981468	όνοµα
5	1	5	6	2	8	2311	948	115	23	67.722374	Γεῶργνος.
3	1	5	7	0	0	1786	980	201	25	-1	
4	1	5	7	1	0	1786	980	201	25	-1	
5	1	5	7	1	1	1786	980	36	19	83.006134	Να
5	1	5	7	1	2	1838	984	51	19	84.090897	τους
5	1	5	7	1	3	1902	981	85	24	53.792183	ζήσουν.
3	1	5	8	0	0	1740	988	712	125	-1	
4	1	5	8	1	0	1763	988	688	59	-1	
5	1	5	8	1	1	1763	1011	186	36	32.564400	ΑΡΡΑΡΒΩΝΕΙΣ:
5	1	5	8	1	2	1962	988	212	59	1.841736	Αρραθωνιάστηκε
5	1	5	8	1	3	2181	1022	57	17	95.332703	στην
5	1	5	8	1	4	2250	1018	105	25	82.713234	Αθήνα
5	1	5	8	1	5	2340	1014	15	35	43.873993	η
5	1	5	8	1	6	2388	1019	63	18	0.000000	ᾖΓιών-
4	1	5	8	2	0	1740	1050	712	27	-1	
5	1	5	8	2	1	1740	1055	29	14	91.489662	να
5	1	5	8	2	2	1785	1046	67	35	0.000000	Γεωρ.
5	1	5	8	2	3	1866	1052	83	20	63.525616	Ῥοσσιὰ
5	1	5	8	2	4	1968	1052	113	24	46.077465	Ἰδιωτωιὸς
5	1	5	8	2	5	2096	1054	135	22	86.931290	Ὑπόλληλος
5	1	5	8	2	6	2247	1058	29	18	92.236626	µε
5	1	5	8	2	7	2288	1058	40	14	92.146904	τον
5	1	5	8	2	8	2343	1054	109	23	37.229904	Παναγιὼ
4	1	5	8	3	0	1740	1086	580	27	-1	
5	1	5	8	3	1	1740	1090	27	17	76.913223	τη
5	1	5	8	3	2	1780	1086	168	27	77.601616	Εωριοφιόπουλο
5	1	5	8	3	3	1960	1088	125	24	53.045837	ετυπωτὴς
5	1	5	8	3	4	2100	1089	128	21	43.451427	Αβηναϊνιου
5	1	5	8	3	5	2240	1090	80	19	5.106369	Τυπου.
3	1	5	9	0	0	1739	1121	712	60	-1	
4	1	5	9	1	0	1762	1121	689	28	-1	
5	1	5	9	1	1	1762	1121	25	16	48.628788	---
5	1	5	9	1	2	1803	1123	82	23	54.993149	Επίσης
5	1	5	9	1	3	1897	1128	57	16	93.271103	στην
5	1	5	9	1	4	1965	1124	79	21	50.527260	Ἀθήνοι
5	1	5	9	1	5	2060	1130	13	15	28.659637	π
5	1	5	9	1	6	2092	1126	19	17	89.559013	δ.
5	1	5	9	1	7	2124	1125	73	19	0.000000	Τασΐα
5	1	5	9	1	8	2210	1125	30	18	26.456238	Κ.
5	1	5	9	1	9	2252	1126	106	22	0.000000	Πετράκη
5	1	5	9	1	10	2369	1131	30	18	94.783081	µε
5	1	5	9	1	11	2410	1131	41	14	85.738235	τον
4	1	5	9	2	0	1739	1158	278	23	-1	
5	1	5	9	2	1	1739	1158	89	23	37.185482	Ἀιρῆστο
5	1	5	9	2	2	1840	1159	177	22	30.015968	Χαροιλομιπόριη.
3	1	5	10	0	0	1720	1177	730	76	-1	
4	1	5	10	1	0	1720	1177	730	42	-1	
5	1	5	10	1	1	1720	1192	3	2	18.937836	Ίο
5	1	5	10	1	2	1762	1203	25	4	73.977272	-
5	1	5	10	1	3	1799	1194	20	18	91.861687	Ἡ
5	1	5	10	1	4	1835	1194	78	23	75.036957	Μαρὶα
5	1	5	10	1	5	1926	1194	18	21	77.715317	Ἱ.
5	1	5	10	1	6	1959	1195	84	20	48.382912	Βασσιὰ
5	1	5	10	1	7	2069	1177	49	38	78.842728	απὸ
5	1	5	10	1	8	2126	1200	42	16	91.925262	την
5	1	5	10	1	9	2180	1196	112	21	88.367577	Πελλάνα
5	1	5	10	1	10	2301	1201	30	18	94.031013	µε
5	1	5	10	1	11	2341	1200	43	17	81.286774	τον
5	1	5	10	1	12	2396	1197	54	19	73.798889	Φεὸ-
4	1	5	10	2	0	1739	1229	317	24	-1	
5	1	5	10	2	1	1739	1229	58	23	73.756447	δωρο
5	1	5	10	2	2	1810	1230	140	23	35.748848	Βοαιχαξιὼλο.
5	1	5	10	2	3	2053	1231	3	4	0.377853	ι
3	1	5	11	0	0	1740	1258	710	67	-1	
4	1	5	11	1	0	1761	1258	689	37	-1	
5	1	5	11	1	1	1761	1273	26	18	74.717056	-
5	1	5	11	1	2	1803	1258	147	28	22.423187	Τελέστηνιαν
5	1	5	11	1	3	1960	1270	58	17	93.335632	στην
5	1	5	11	1	4	2034	1267	77	20	85.892487	Αθήνα
5	1	5	11	1	5	2126	1272	22	13	88.940895	οι
5	1	5	11	1	6	2160	1260	126	30	76.778389	αρραθὼνες
5	1	5	11	1	7	2300	1273	39	13	96.672508	του
5	1	5	11	1	8	2352	1268	98	27	76.796753	Γιώργου
4	1	5	11	2	0	1740	1300	509	25	-1	
5	1	5	11	2	1	1740	1300	27	19	92.739052	Π.
5	1	5	11	2	2	1779	1300	116	21	87.122192	Μπαλάνη
5	1	5	11	2	3	1905	1306	29	17	93.448570	µε
5	1	5	11	2	4	1945	1306	43	16	93.234756	την
5	1	5	11	2	5	1997	1302	67	22	89.558029	Γωγὼ
5	1	5	11	2	6	2080	1302	169	23	82.455353	Μητροπούλου.
3	1	5	12	0	0	1738	1335	710	64	-1	
4	1	5	12	1	0	1760	1335	688	27	-1	
5	1	5	12	1	1	1760	1335	65	27	0.000000	1
5	1	5	12	1	2	1839	1336	20	19	89.046684	δ.
5	1	5	12	1	3	1873	1336	78	21	89.046684	Νέλλη
5	1	5	12	1	4	1968	1337	39	19	63.324501	ΑΦ.
5	1	5	12	1	5	2026	1338	88	20	28.947304	Κοῦτοῃ
5	1	5	12	1	6	2125	1338	74	20	30.806381	έδωνκε
5	1	5	12	1	7	2213	1338	112	23	0.000000	υπὰσχεση
5	1	5	12	1	8	2338	1338	72	23	68.018906	γὰμου
5	1	5	12	1	9	2420	1344	28	17	94.501152	µε
4	1	5	12	2	0	1738	1372	399	27	-1	
5	1	5	12	2	1	1738	1375	41	15	55.467949	τον,
5	1	5	12	2	2	1790	1372	88	23	30.266670	Σιτοῦρο
5	1	5	12	2	3	1892	1372	245	27	21.714722	Τριανπαφυλλόπουλο,
3	1	5	13	0	0	1783	1407	155	24	-1	
4	1	5	13	1	0	1783	1407	155	24	-1	
5	1	5	13	1	1	1783	1407	65	22	36.527580	Κοαλὴ
5	1	5	13	1	2	1862	1408	76	23	55.255455	στέψη.
3	1	5	14	0	0	1736	1430	725	254	-1	
4	1	5	14	1	0	1762	1430	686	46	-1	
5	1	5	14	1	1	1762	1444	105	24	41.010765	ΤΑΜΟΙ:
5	1	5	14	1	2	1883	1445	51	31	8.547684	τις
5	1	5	14	1	3	1947	1445	64	19	29.843201	6-1-δ6
5	1	5	14	1	4	2019	1430	142	46	10.369415	τελέσθηνιοιν
5	1	5	14	1	5	2184	1451	57	17	23.748688	στην
5	1	5	14	1	6	2256	1447	77	21	46.133453	Αβήνο
5	1	5	14	1	7	2349	1453	22	13	93.787773	ου
5	1	5	14	1	8	2383	1448	65	23	36.871376	γάμοι
4	1	5	14	2	0	1733	1468	715	45	-1	
5	1	5	14	2	1	1733	1477	43	36	96.434280	της
5	1	5	14	2	2	1786	1468	154	41	52.552677	Μαργαρίτας
5	1	5	14	2	3	1948	1482	90	20	57.825207	ΑἈλένου
5	1	5	14	2	4	2054	1487	39	15	32.778023	οι
5	1	5	14	2	5	2108	1483	88	24	90.996674	Ἑλένης
5	1	5	14	2	6	2213	1483	111	22	85.792229	Προθατὰ,
5	1	5	14	2	7	2337	1483	111	24	60.227325	τελειόφοι
4	1	5	14	3	0	1738	1517	711	24	-1	
5	1	5	14	3	1	1738	1521	38	19	84.335411	της
5	1	5	14	3	2	1787	1520	38	19	78.476669	της
5	1	5	14	3	3	1838	1517	102	23	38.850204	Ιατρυιὴς
5	1	5	14	3	4	1953	1522	28	18	95.639313	µε
5	1	5	14	3	5	1991	1521	41	15	91.901161	τον
5	1	5	14	3	6	2046	1518	90	22	41.849560	Ἀρῆστο
5	1	5	14	3	7	2149	1518	143	21	50.324738	Σνιλαθενὶτη
5	1	5	14	3	8	2308	1519	88	22	0.000000	Χημινὸ
5	1	5	14	3	9	2409	1519	40	21	90.616180	Μη
4	1	5	14	4	0	1736	1550	725	30	-1	
5	1	5	14	4	1	1736	1552	89	22	20.668015	χονυιὸ.
5	1	5	14	4	2	1843	1552	67	19	56.774597	Είναι
5	1	5	14	4	3	1923	1553	82	23	81.204865	ανεφιὰ
5	1	5	14	4	4	2024	1558	46	13	92.840225	των
5	1	5	14	4	5	2087	1554	69	26	66.841385	Αφὼν
5	1	5	14	4	6	2170	1554	41	23	93.275604	Χρ.
5	1	5	14	4	7	2225	1554	165	21	69.449112	Γιαννόπουλου
5	1	5	14	4	8	2403	1550	58	23	71.657837	απὸ
5	1	5	14	4	9	2453	1545	11	39	89.870979	|
4	1	5	14	5	0	1736	1588	724	29	-1	
5	1	5	14	5	1	1736	1592	27	17	62.256062	το
5	1	5	14	5	2	1777	1588	125	23	2.316391	Γεωργὶτσι.
5	1	5	14	5	3	1919	1588	170	21	29.674316	Ἐπηνιαλούθησε
5	1	5	14	5	4	2104	1590	73	22	3.215988	γεὺμο:
5	1	5	14	5	5	2189	1594	40	14	71.366760	και
5	1	5	14	5	6	2249	1590	79	22	95.840858	γλέντι
5	1	5	14	5	7	2346	1595	30	18	82.182976	µε
5	1	5	14	5	8	2395	1591	65	26	67.465057	σπολ-
5	1	5	14	5	9	2453	1584	10	37	95.302338	|
4	1	5	14	6	0	1736	1622	724	27	-1	
5	1	5	14	6	1	1736	1623	51	23	92.612030	λοὺς
5	1	5	14	6	2	1798	1624	163	23	41.302536	καλεσµένους..
5	1	5	14	6	3	1975	1624	18	18	92.664337	Ἡ
5	1	5	14	6	4	2009	1625	126	23	30.961983	εφημερἰδο
5	1	5	14	6	5	2146	1630	43	18	62.896801	µοίς
5	1	5	14	6	6	2204	1629	50	19	89.604874	τους
5	1	5	14	6	7	2262	1625	92	23	38.751446	εὐχεπαι
5	1	5	14	6	8	2366	1626	42	23	93.938705	ζωὴ
5	1	5	14	6	9	2421	1632	27	13	42.194244	ευ
4	1	5	14	7	0	1736	1659	711	25	-1	
5	1	5	14	7	1	1736	1659	121	23	56.992989	τυχισµένη
5	1	5	14	7	2	1869	1664	29	18	88.383316	µε
5	1	5	14	7	3	1912	1660	132	23	71.276733	εππλήρωση,
5	1	5	14	7	4	2058	1661	81	23	86.064896	παντὸς
5	1	5	14	7	5	2152	1661	81	23	15.233902	ωραΐου
5	1	5	14	7	6	2249	1661	89	23	56.648071	ονεἰρου
5	1	5	14	7	7	2355	1666	39	14	41.352829	και
5	1	5	14	7	8	2413	1667	34	13	61.948303	ευ-
3	1	5	15	0	0	1736	1694	724	44	-1	
4	1	5	15	1	0	1736	1694	724	44	-1	
5	1	5	15	1	1	1736	1694	78	23	90.705490	γενοὺς
5	1	5	15	1	2	1829	1695	90	20	3.959457	σιοποὺ.
5	1	5	15	1	3	2457	1696	3	42	82.797195	|
3	1	5	16	0	0	1758	1706	702	70	-1	
4	1	5	16	1	0	1758	1706	702	70	-1	
5	1	5	16	1	1	1758	1739	25	4	54.552315	-
5	1	5	16	1	2	1793	1730	51	23	85.828888	Στις
5	1	5	16	1	3	1855	1730	77	19	43.634575	51-0-δ6
5	1	5	16	1	4	1943	1706	138	52	0.078201	τελέσθηνιαν
5	1	5	16	1	5	2090	1728	46	31	96.280159	στη
5	1	5	16	1	6	2151	1712	90	47	0.000000	Θεσλκ
5	1	5	16	1	7	2254	1737	22	13	86.681442	οἳ
5	1	5	16	1	8	2285	1732	68	22	33.608238	γάμοι
5	1	5	16	1	9	2367	1737	40	14	96.247437	του
5	1	5	16	1	10	2417	1733	43	43	20.363777	3.
3	1	5	17	0	0	1717	1764	732	59	-1	
4	1	5	17	1	0	1717	1764	732	25	-1	
5	1	5	17	1	1	1717	1768	7	3	24.298447	"
5	1	5	17	1	2	1736	1764	97	21	56.170040	ποστόλη
5	1	5	17	1	3	1845	1765	22	18	46.136971	ΓΕ.
5	1	5	17	1	4	1882	1766	115	22	26.143433	Γιάνναρη
5	1	5	17	1	5	2011	1771	30	17	94.838608	µε
5	1	5	17	1	6	2052	1770	43	16	92.102280	την
5	1	5	17	1	7	2107	1767	99	22	46.188473	Κων)νο
5	1	5	17	1	8	2222	1766	68	20	93.164055	Τόλη.
5	1	5	17	1	9	2310	1766	139	23	82.011375	Παρευρέβη-
4	1	5	17	2	0	1734	1800	532	23	-1	
5	1	5	17	2	1	1734	1803	45	13	37.711315	σον
5	1	5	17	2	2	1789	1804	23	13	72.253784	ον
5	1	5	17	2	3	1823	1800	75	22	96.241211	γονείς
5	1	5	17	2	4	1909	1804	44	17	96.715302	του,
5	1	5	17	2	5	1969	1805	40	13	51.788292	ιοί
5	1	5	17	2	6	2022	1801	81	18	77.199158	πκιλλοί
5	1	5	17	2	7	2124	1800	142	23	10.208664	ποαλεσμένοι.
2	1	6	0	0	0	1758	1828	690	31	-1	
3	1	6	1	0	0	1758	1828	690	31	-1	
4	1	6	1	1	0	1758	1828	690	31	-1	
5	1	6	1	1	1	1758	1843	26	4	38.375671	---
5	1	6	1	1	2	1793	1834	33	18	52.511696	5-6
5	1	6	1	1	3	1839	1824	62	39	7.016800	έγινε
5	1	6	1	1	4	1910	1824	56	39	7.016800	σπην
5	1	6	1	1	5	1979	1835	110	19	22.958740	Πελλόάνα
5	1	6	1	1	6	2099	1841	14	13	91.321411	ο
5	1	6	1	1	7	2127	1836	68	23	26.562561	γάμος
5	1	6	1	1	8	2205	1840	39	18	88.757370	της
5	1	6	1	1	9	2256	1836	107	23	21.236549	ζων)νας
5	1	6	1	1	10	2374	1836	74	23	0.000000	Σύιουρ
2	1	7	0	0	0	1707	1869	755	1504	-1	
3	1	7	1	0	0	1735	1869	411	24	-1	
4	1	7	1	1	0	1735	1869	411	24	-1	
5	1	7	1	1	1	1735	1869	42	24	86.725334	τσή
5	1	7	1	1	2	1787	1874	30	17	92.703552	µε
5	1	7	1	1	3	1826	1874	43	13	40.964958	τον
5	1	7	1	1	4	1881	1870	85	23	91.552185	Χαράλ.
5	1	7	1	1	5	1980	1870	166	23	85.224052	Μιχαλόπουλο.
3	1	7	2	0	0	1733	1882	729	409	-1	
4	1	7	2	1	0	1758	1882	688	52	-1	
5	1	7	2	1	1	1758	1914	25	5	58.680008	--
5	1	7	2	1	2	1799	1895	46	39	89.613121	Στο
5	1	7	2	1	3	1858	1905	26	19	89.983620	Ν.
5	1	7	2	1	4	1900	1895	85	39	27.377243	Ψυχιιό
5	1	7	2	1	5	1996	1899	149	30	61.588524	τελέσθηκε
5	1	7	2	1	6	2131	1895	13	39	89.438522	ο
5	1	7	2	1	7	2160	1907	69	22	70.337891	γάμος
5	1	7	2	1	8	2246	1911	39	18	96.330254	της
5	1	7	2	1	9	2305	1882	89	52	83.409042	Σούλας
5	1	7	2	1	10	2419	1908	27	17	87.009308	Χ.
4	1	7	2	2	0	1736	1916	726	65	-1	
5	1	7	2	2	1	1736	1931	114	42	15.445129	Βραποίν
5	1	7	2	2	2	1862	1945	29	18	4.447678	μΕ
5	1	7	2	2	3	1903	1946	41	14	94.159454	τον
5	1	7	2	2	4	1956	1942	137	28	0.000000	Παναγιώτη
5	1	7	2	2	5	2108	1942	113	23	45.042122	Μουριόθα
5	1	7	2	2	6	2237	1942	138	23	0.000000	αστυνομικό,
5	1	7	2	2	7	2456	1916	6	65	90.239975	|
4	1	7	2	3	0	1758	1976	690	26	-1	
5	1	7	2	3	1	1758	1986	26	5	70.552536	--
5	1	7	2	3	2	1794	1976	48	20	90.954178	Στα
5	1	7	2	3	3	1856	1976	123	24	18.323517	Περιθόλια
5	1	7	2	3	4	1996	1978	63	23	81.470398	έγινε
5	1	7	2	3	5	2074	1984	14	13	62.157078	ο
5	1	7	2	3	6	2104	1978	70	24	30.588585	γάμος
5	1	7	2	3	7	2190	1982	40	19	92.141373	της
5	1	7	2	3	8	2256	1978	192	24	24.272186	Τριαντοφυλλιάς
4	1	7	2	4	0	1738	1982	722	77	-1	
5	1	7	2	4	1	1738	2012	26	19	83.623627	Π.
5	1	7	2	4	2	1777	2013	123	22	62.992195	Αγγελόνη
