level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	48	2	2	0	448	2193	416	26	-1	
5	1	48	2	2	1	448	2200	20	13	93.147316	σε
5	1	48	2	2	2	484	2191	124	28	0.000000	'χαριπωμένο
5	1	48	2	2	3	620	2191	91	27	49.377228	ἀγοράκ:,
5	1	48	2	2	4	720	2191	24	21	96.522675	νὰ
5	1	48	2	2	5	754	2191	44	24	89.652145	τούς
5	1	48	2	2	6	808	2191	56	26	62.671165	ζήση.
3	1	48	3	0	0	449	2226	702	63	-1	
4	1	48	3	1	0	475	2226	676	27	-1	
5	1	48	3	1	1	475	2226	102	22	85.350967	ΤΑΜΟΙ:
5	1	48	3	1	2	592	2226	50	25	91.046051	Στὶς
5	1	48	3	1	3	655	2226	116	22	61.329948	29-4-1979
5	1	48	3	1	4	785	2226	66	27	90.310593	ἔγιναν
5	1	48	3	1	5	864	2226	47	26	95.339630	στὴν
5	1	48	3	1	6	925	2226	79	26	0.000000	Αθήνα
5	1	48	3	1	7	1018	2226	15	21	96.686699	οἱ
5	1	48	3	1	8	1050	2226	58	27	65.555496	γάμοι
5	1	48	3	1	9	1118	2227	33	19	95.235359	τοῦ
4	1	48	3	2	0	449	2262	212	27	-1	
5	1	48	3	2	1	449	2262	49	22	85.628952	Ἠλ.
5	1	48	3	2	2	514	2263	22	21	19.649895	Ὁ.
5	1	48	3	2	3	546	2262	115	27	23.602463	Καφεντζῇ.
3	1	48	4	0	0	448	2296	705	99	-1	
4	1	48	4	1	0	475	2296	678	29	-1	
5	1	48	4	1	1	475	2311	30	2	44.004383	--
5	1	48	4	1	2	516	2298	24	21	44.004383	Ὁ
5	1	48	4	1	3	552	2298	118	27	95.298416	δραστήριος
5	1	48	4	1	4	685	2297	108	27	76.487869	Πρόεδρος
5	1	48	4	1	5	805	2299	36	24	93.289139	τῆς
5	1	48	4	1	6	854	2297	123	26	37.841789	Κοινότητος
5	1	48	4	1	7	989	2306	19	12	95.690300	κ.
5	1	48	4	1	8	1019	2296	70	25	92.930038	Πάνος
5	1	48	4	1	9	1107	2297	46	27	69.949814	᾿Αρ-
4	1	48	4	2	0	448	2331	704	29	-1	
5	1	48	4	2	1	448	2333	82	27	52.996201	ανίτης
5	1	48	4	2	2	546	2333	120	27	88.290474	ἀγωνίζεται
5	1	48	4	2	3	681	2333	34	27	96.761276	γιὰ
5	1	48	4	2	4	729	2332	44	25	93.271049	τούς
5	1	48	4	2	5	789	2332	117	28	88.527977	ἀγροτικούς
5	1	48	4	2	6	920	2331	82	28	82.037743	δρόµους
5	1	48	4	2	7	1016	2332	33	22	92.897339	καὶ
5	1	48	4	2	8	1064	2332	35	27	93.075035	γιὰ
5	1	48	4	2	9	1115	2332	37	21	92.701668	ὅλα
4	1	48	4	3	0	449	2368	358	27	-1	
5	1	48	4	3	1	449	2368	25	20	93.276375	τὰ
5	1	48	4	3	2	488	2368	132	27	69.929886	προθλήµατα
5	1	48	4	3	3	630	2370	37	24	93.231819	τῆς
5	1	48	4	3	4	678	2368	129	26	65.140549	᾿Αγόριανης.
3	1	48	5	0	0	448	2401	704	65	-1	
4	1	48	5	1	0	475	2401	677	29	-1	
5	1	48	5	1	1	475	2416	30	2	54.683907	---
5	1	48	5	1	2	515	2403	25	21	91.893799	Οἱ
5	1	48	5	1	3	551	2402	57	28	10.984344	᾽Αφοὶ
5	1	48	5	1	4	622	2397	22	37	40.162598	ΤΠ
5	1	48	5	1	5	650	2402	72	28	40.162598	ανάγου
5	1	48	5	1	6	731	2403	65	21	68.929291	Ψαθᾶ
5	1	48	5	1	7	806	2402	100	28	87.008835	ἐδώρησαν
5	1	48	5	1	8	916	2402	77	27	84.158234	µεγάλο
5	1	48	5	1	9	1005	2401	54	28	66.456627	ρολόϊ
5	1	48	5	1	10	1074	2401	35	22	96.985214	ποὺ
5	1	48	5	1	11	1118	2409	34	14	96.771500	στο
4	1	48	5	2	0	448	2437	690	29	-1	
5	1	48	5	2	1	448	2438	51	22	83.495003	λίζει
5	1	48	5	2	2	517	2438	21	21	93.123024	τὸ
5	1	48	5	2	3	551	2438	124	28	38.713146	καμπαναριὸ
5	1	48	5	2	4	687	2440	34	20	92.464455	τοῦ
5	1	48	5	2	5	734	2438	101	27	87.748863	ἐνοριακοῦ
5	1	48	5	2	6	848	2439	46	20	83.004311	ναοῦ
5	1	48	5	2	7	907	2437	33	22	95.775551	καὶ
5	1	48	5	2	8	954	2437	71	28	95.775551	δείχνει
5	1	48	5	2	9	1041	2438	33	26	93.283272	τὴν
5	1	48	5	2	10	1089	2437	49	28	92.447548	ὥρα.
3	1	48	6	0	0	713	2473	181	22	-1	
4	1	48	6	1	0	713	2473	181	22	-1	
5	1	48	6	1	1	713	2473	181	22	90.198807	ΑΛΕΥΡΟΥ
3	1	48	7	0	0	448	2508	707	99	-1	
4	1	48	7	1	0	477	2508	678	28	-1	
5	1	48	7	1	1	477	2523	30	2	38.883789	---
5	1	48	7	1	2	516	2510	93	21	38.883789	"Ἔδωσαν
5	1	48	7	1	3	621	2509	103	27	89.117081	ἀμοιθαίαν
5	1	48	7	1	4	735	2509	100	27	89.455231	ὑπόσχεσιν
5	1	48	7	1	5	846	2509	62	26	81.525688	γάµου
5	1	48	7	1	6	919	2510	9	21	92.726418	ὁ
5	1	48	7	1	7	939	2518	18	12	93.067810	κ.
5	1	48	7	1	8	975	2508	76	24	68.045593	Ἠϊλίας
5	1	48	7	1	9	1067	2509	28	20	85.781044	Ν.
5	1	48	7	1	10	1111	2508	44	21	90.545685	Κά-
4	1	48	7	2	0	449	2543	706	28	-1	
5	1	48	7	2	1	449	2552	46	17	92.043015	πσος
5	1	48	7	2	2	512	2545	50	26	95.424370	μετὰ
5	1	48	7	2	3	574	2547	37	24	93.188652	τῆς
5	1	48	7	2	4	621	2546	16	20	65.083740	δ.
5	1	48	7	2	5	649	2544	70	27	91.304611	Κόρης
5	1	48	7	2	6	733	2545	15	21	2.507584	.
5	1	48	7	2	7	764	2544	159	27	80.391891	Παπασταφίδα.
5	1	48	7	2	8	936	2543	83	27	14.334045	Επίσης
5	1	48	7	2	9	1033	2543	122	28	91.615318	ἀρραθωνιά-
4	1	48	7	3	0	448	2578	677	29	-1	
5	1	48	7	3	1	448	2583	39	24	92.720490	σθη
5	1	48	7	3	2	501	2581	48	26	96.020744	στὴν
5	1	48	7	3	3	562	2580	79	26	0.000000	Αθήνα
5	1	48	7	3	4	653	2582	9	20	93.231300	ὁ
5	1	48	7	3	5	674	2589	19	13	87.211807	κ.
5	1	48	7	3	6	704	2581	95	26	85.005638	Χρῆστος
5	1	48	7	3	7	814	2580	32	22	70.285057	ΠΠ.
5	1	48	7	3	8	859	2579	87	28	0.000000	Ἰάθρας.
5	1	48	7	3	9	958	2579	62	22	6.977829	Ἰζαλὰ
5	1	48	7	3	10	1032	2578	93	28	86.951935	στέφανα.
3	1	48	8	0	0	668	2615	266	24	-1	
4	1	48	8	1	0	668	2615	266	24	-1	
5	1	48	8	1	1	668	2615	266	24	49.324955	ΒΕΡΤΡΑΔΗΕΗΊΤ
5	1	48	8	1	2	885	2611	54	35	88.752693	ΚΑ
3	1	48	9	0	0	479	2650	676	28	-1	
4	1	48	9	1	0	479	2650	676	28	-1	
5	1	48	9	1	1	479	2651	29	22	76.750923	Τὸ
5	1	48	9	1	2	521	2651	70	27	92.202744	ζεύγος
5	1	48	9	1	3	604	2652	25	21	90.155411	Α.
5	1	48	9	1	4	646	2652	16	21	42.940865	1.
5	1	48	9	1	5	679	2650	110	28	67.898376	Βέργαδου,
5	1	48	9	1	6	803	2650	103	28	88.502991	φιλόλογοι
5	1	48	9	1	7	920	2650	34	22	93.226509	ποὺ
5	1	48	9	1	8	968	2651	105	26	92.791176	ὑπηρετοῦν
5	1	48	9	1	9	1097	2650	58	24	94.522110	στούς
3	1	48	10	0	0	450	2686	661	58	-1	
4	1	48	10	1	0	450	2686	661	28	-1	
5	1	48	10	1	1	450	2686	98	25	59.579330	Μολάους
5	1	48	10	1	2	561	2686	112	27	50.008926	ἀπέχκτησαν
5	1	48	10	1	3	686	2686	124	28	68.691193	χαριτωμένο
5	1	48	10	1	4	823	2686	110	27	39.432339	κοριτσάκι.
5	1	48	10	1	5	945	2686	36	21	90.872780	Νὰ
5	1	48	10	1	6	993	2686	45	24	93.052094	τούς
5	1	48	10	1	7	1054	2686	57	26	85.650795	ζήση.
4	1	48	10	2	0	732	2722	175	22	-1	
5	1	48	10	2	1	732	2722	175	22	91.559280	ΚΑΣΤΟΡΙ
3	1	48	11	0	0	453	2756	704	65	-1	
4	1	48	11	1	0	480	2756	677	29	-1	
5	1	48	11	1	1	480	2758	85	27	63.095600	Ἔγγιναν
5	1	48	11	1	2	578	2758	16	22	93.026001	οἱ
5	1	48	11	1	3	608	2758	114	27	80.829056	ἀρραθῶνες
5	1	48	11	1	4	735	2759	32	20	96.724434	τοῦ
5	1	48	11	1	5	779	2766	19	13	77.780815	κ.
5	1	48	11	1	6	811	2757	91	22	93.247765	Ἰωάννου
5	1	48	11	1	7	915	2757	90	27	42.267151	᾿Αρϕάνη
5	1	48	11	1	8	1017	2756	49	28	96.497757	μετὰ
5	1	48	11	1	9	1078	2758	37	25	93.291466	τῆς
5	1	48	11	1	10	1131	2757	26	20	87.585526	ὁ-
4	1	48	11	2	0	453	2792	545	29	-1	
5	1	48	11	2	1	453	2793	109	28	37.931866	ῥραιοτάτης
5	1	48	11	2	2	571	2795	17	20	82.674545	δ.
5	1	48	11	2	3	597	2793	84	28	92.882698	Μαρίας
5	1	48	11	2	4	691	2793	112	25	42.468231	᾿Αλεξάκου
5	1	48	11	2	5	813	2792	36	22	96.835052	ἀπὸ
5	1	48	11	2	6	859	2792	21	22	93.286209	τὸ
5	1	48	11	2	7	891	2792	107	28	41.189060	Παρδάλ..
3	1	48	12	0	0	479	2828	560	28	-1	
4	1	48	12	1	0	479	2828	560	28	-1	
5	1	48	12	1	1	479	2842	30	2	56.300312	---
5	1	48	12	1	2	528	2829	88	21	25.804008	Ἠέθβανε
5	1	48	12	1	3	631	2828	87	28	10.721123	ξαφνικὰ
5	1	48	12	1	4	732	2830	9	21	92.023369	ὁ
5	1	48	12	1	5	754	2829	26	21	86.388985	Κ.
5	1	48	12	1	6	795	2828	131	26	73.317047	᾽Αντωνάκης
5	1	48	12	1	7	941	2828	26	21	28.220764	01
5	1	48	12	1	8	982	2828	57	21	92.801384	ἐτῶν.
3	1	48	13	0	0	727	2864	160	21	-1	
4	1	48	13	1	0	727	2864	160	21	-1	
5	1	48	13	1	1	727	2864	160	21	86.009537	ΠΕΛΑΝΑ
3	1	48	14	0	0	453	2898	704	65	-1	
4	1	48	14	1	0	481	2898	676	29	-1	
5	1	48	14	1	1	481	2901	85	26	9.625824	Ἔγιναν
5	1	48	14	1	2	581	2900	16	21	94.942253	οἱ
5	1	48	14	1	3	614	2899	58	28	61.767540	γάμοι
5	1	48	14	1	4	688	2901	31	20	93.253342	τοῦ
5	1	48	14	1	5	733	2900	24	21	92.562080	Δ.
5	1	48	14	1	6	770	2899	113	28	5.369682	Ῥαρούτσου
5	1	48	14	1	7	898	2899	49	26	95.735481	μετὰ
5	1	48	14	1	8	961	2901	38	24	96.406921	τῆς
5	1	48	14	1	9	1013	2899	23	21	93.271500	ἐκ
5	1	48	14	1	10	1051	2898	79	28	68.456902	Ιζύπρου
5	1	48	14	1	11	1140	2900	17	20	86.874062	δ.
4	1	48	14	2	0	453	2935	264	28	-1	
5	1	48	14	2	1	453	2935	136	28	90.279953	Αἰκατερίνης
5	1	48	14	2	2	598	2936	166	21	83.695412	Νικ.Βασιλείου.
3	1	48	15	0	0	480	2970	678	27	-1	
4	1	48	15	1	0	480	2970	678	27	-1	
5	1	48	15	1	1	480	2984	30	3	47.100063	---
5	1	48	15	1	2	520	2971	51	25	12.995674	Σπὶς
5	1	48	15	1	3	582	2971	87	22	58.997494	21-0-19
5	1	48	15	1	4	681	2970	113	27	54.444115	ἐθαπτίσθη
5	1	48	15	1	5	804	2970	21	22	96.534393	τὸ
5	1	48	15	1	6	836	2970	103	27	57.415787	κοριτσάκι
5	1	48	15	1	7	951	2972	33	20	96.665840	τοῦ
5	1	48	15	1	8	994	2971	56	21	92.567589	Κων.
5	1	48	15	1	9	1061	2970	97	21	87.704071	Μαλλια-
3	1	48	16	0	0	653	3007	310	28	-1	
4	1	48	16	1	0	653	3007	310	28	-1	
5	1	48	16	1	1	653	3008	112	27	95.734863	Συνέχεια
5	1	48	16	1	2	775	3007	57	28	95.923141	στήν
5	1	48	16	1	3	840	3008	29	27	95.656921	4η
5	1	48	16	1	4	879	3007	84	21	83.406319	σελίδα
2	1	49	0	0	0	719	2935	40	22	-1	
3	1	49	1	0	0	719	2935	40	22	-1	
4	1	49	1	1	0	719	2935	40	22	-1	
5	1	49	1	1	1	719	2935	40	22	95.000000	 
2	1	50	0	0	0	1148	197	5	421	-1	
3	1	50	1	0	0	1148	197	5	421	-1	
4	1	50	1	1	0	1148	197	5	421	-1	
5	1	50	1	1	1	1148	197	5	421	95.000000	 
2	1	51	0	0	0	1165	2402	7	635	-1	
3	1	51	1	0	0	1165	2402	7	635	-1	
4	1	51	1	1	0	1165	2402	7	635	-1	
5	1	51	1	1	1	1165	2402	7	635	95.000000	 
2	1	52	0	0	0	1540	84	339	6	-1	
3	1	52	1	0	0	1540	84	339	6	-1	
4	1	52	1	1	0	1540	84	339	6	-1	
5	1	52	1	1	1	1540	84	339	6	95.000000	 
2	1	53	0	0	0	1884	577	42	43	-1	
3	1	53	1	0	0	1884	577	42	43	-1	
4	1	53	1	1	0	1884	577	42	43	-1	
5	1	53	1	1	1	1884	577	42	43	95.000000	 
2	1	54	0	0	0	1181	587	704	101	-1	
3	1	54	1	0	0	1181	587	704	101	-1	
4	1	54	1	1	0	1209	587	675	52	-1	
5	1	54	1	1	1	1209	594	35	21	93.294777	Τό
5	1	54	1	1	2	1256	594	171	28	56.506104	γραφικώπαπο.
5	1	54	1	1	3	1438	592	130	28	91.906059	ἐξωκκλήσι
5	1	54	1	1	4	1581	592	70	27	41.446716	“Αγία
5	1	54	1	1	5	1660	592	88	27	93.907372	Μαύρα
5	1	54	1	1	6	1759	591	48	21	95.384560	πού
5	1	54	1	1	7	1819	587	65	52	21.791275	ον,
4	1	54	1	2	0	1181	627	704	48	-1	
5	1	54	1	2	1	1181	628	64	40	90.177444	τάζει
5	1	54	1	2	2	1256	629	50	26	96.696831	στίς
5	1	54	1	2	3	1317	629	12	20	95.781792	3
5	1	54	1	2	4	1341	629	77	20	92.851044	Μαΐου
5	1	54	1	2	5	1428	629	38	20	80.872375	καί
5	1	54	1	2	6	1476	628	172	47	5.680405	ή,
5	1	54	1	2	7	1657	627	65	21	93.507492	πολύ
5	1	54	1	2	8	1731	627	78	27	78.921600	κόσµο
5	1	54	1	2	9	1821	627	28	21	50.373226	κι’
5	1	54	1	2	10	1860	627	25	21	88.320107	ᾱ-
4	1	54	1	3	0	1183	663	235	25	-1	
5	1	54	1	3	1	1183	663	33	19	93.760582	πό
5	1	54	1	3	2	1225	659	30	24	88.448578	τά
5	1	54	1	3	3	1263	663	65	25	96.070076	γύρω
5	1	54	1	3	4	1338	662	80	26	96.070076	χωριά.
2	1	55	0	0	0	1236	708	416	8	-1	
3	1	55	1	0	0	1236	708	416	8	-1	
4	1	55	1	1	0	1236	708	416	8	-1	
5	1	55	1	1	1	1236	708	416	8	95.000000	 
2	1	56	0	0	0	1333	742	408	41	-1	
3	1	56	1	0	0	1333	742	408	41	-1	
4	1	56	1	1	0	1333	742	408	41	-1	
5	1	56	1	1	1	1333	742	408	41	0.000000	Γσπιστολἡ
2	1	57	0	0	0	1448	807	58	3	-1	
3	1	57	1	0	0	1448	807	58	3	-1	
4	1	57	1	1	0	1448	807	58	3	-1	
5	1	57	1	1	1	1448	807	58	3	95.000000	 
2	1	58	0	0	0	1184	830	707	630	-1	
3	1	58	1	0	0	1184	830	707	630	-1	
4	1	58	1	1	0	1243	830	544	28	-1	
5	1	58	1	1	1	1243	831	64	26	93.830742	Πρός
5	1	58	1	1	2	1316	831	41	27	96.276649	τήν
5	1	58	1	1	3	1368	831	130	26	92.896980	Κοινότητα
5	1	58	1	1	4	1509	831	157	26	92.205475	Γεωργιτσίου
5	1	58	1	1	5	1675	830	112	28	89.316010	Σπάρπης
4	1	58	1	2	0	1270	866	90	26	-1	
5	1	58	1	2	1	1270	866	90	26	94.705688	Κύριοι,
4	1	58	1	3	0	1212	900	673	29	-1	
5	1	58	1	3	1	1212	900	93	29	89.224358	᾿Επειδή
5	1	58	1	3	2	1316	901	208	28	91.659439	πληροφορήθηκα
5	1	58	1	3	3	1532	901	36	21	96.991714	ὅτι
5	1	58	1	3	4	1577	901	64	21	43.580818	Κατά
5	1	58	1	3	5	1650	901	28	21	96.988747	τό
5	1	58	1	3	6	1688	901	130	27	92.831505	παρελθόν,
5	1	58	1	3	7	1828	900	57	22	92.831505	πολ-
4	1	58	1	4	0	1184	935	704	29	-1	
5	1	58	1	4	1	1184	936	39	27	95.928261	λές
5	1	58	1	4	2	1230	937	82	27	96.312752	φορές,
5	1	58	1	4	3	1321	937	137	27	96.467262	προέκυψαν
5	1	58	1	4	4	1467	937	92	27	69.018204	Νομικά
5	1	58	1	4	5	1567	937	91	26	86.294739	θέµαπα
5	1	58	1	4	6	1667	937	31	26	96.992264	εἰς
5	1	58	1	4	7	1707	936	42	27	93.283813	τήν
5	1	58	1	4	8	1757	935	131	28	92.375580	Κοινότητά
4	1	58	1	5	0	1185	972	704	27	-1	
5	1	58	1	5	1	1185	978	53	21	83.026276	µας,
5	1	58	1	5	2	1248	972	32	21	93.303879	τά
5	1	58	1	5	3	1288	972	73	21	92.757584	ὁποῖα
5	1	58	1	5	4	1373	972	102	27	92.378349	ἔχρηζον
5	1	58	1	5	5	1485	973	46	20	93.302071	τῶν
5	1	58	1	5	6	1542	972	134	27	92.667152	ὑπηρεσιῶν
5	1	58	1	5	7	1687	973	107	26	90.652626	Νομικῶν
5	1	58	1	5	8	1810	972	79	27	91.665024	(Δικη-
4	1	58	1	6	0	1186	1007	703	28	-1	
5	1	58	1	6	1	1186	1007	101	28	88.836166	γόρων),
5	1	58	1	6	2	1301	1008	62	27	93.301941	πρός
5	1	58	1	6	3	1374	1007	175	28	92.425858	ἐξυπηρέτησίν
5	1	58	1	6	4	1563	1014	51	20	96.223488	σας,
5	1	58	1	6	5	1629	1007	27	21	96.471458	ἂν
5	1	58	1	6	6	1669	1008	38	20	91.369385	καί
5	1	58	1	6	7	1720	1007	94	28	87.230301	µακράν
5	1	58	1	6	8	1828	1007	61	27	93.180725	εὗρι-
4	1	58	1	7	0	1186	1042	703	28	-1	
5	1	58	1	7	1	1186	1043	122	27	78.384903	σκόµενος,
5	1	58	1	7	2	1318	1043	61	27	96.764671	πλήν
5	1	58	1	7	3	1391	1043	63	27	93.247055	ὅμως
5	1	58	1	7	4	1473	1043	172	27	91.562668	αἰσθανόμενος
5	1	58	1	7	5	1665	1043	103	21	95.753937	πάντοτε
5	1	58	1	7	6	1779	1043	38	21	93.187859	ὅτι
5	1	58	1	7	7	1827	1042	62	28	91.771713	εἶμαι
4	1	58	1	8	0	1186	1078	705	28	-1	
5	1	58	1	8	1	1186	1078	109	27	93.297722	κάτοικος
5	1	58	1	8	2	1307	1079	165	27	89.081543	Γεωργιπσίου,
5	1	58	1	8	3	1482	1079	37	21	96.706940	ὅτι
5	1	58	1	8	4	1531	1079	91	27	93.296875	δηλαδή
5	1	58	1	8	5	1632	1078	78	28	92.091949	ἀνήκω
5	1	58	1	8	6	1722	1078	46	21	91.878532	ἐκεῖ
5	1	58	1	8	7	1779	1078	62	21	96.546234	ὅπου
5	1	58	1	8	8	1852	1078	39	27	96.546234	γιά
4	1	58	1	9	0	1187	1113	703	29	-1	
5	1	58	1	9	1	1187	1114	82	28	96.276093	πρώτη
5	1	58	1	9	2	1279	1115	65	27	93.280243	φορά
5	1	58	1	9	3	1352	1113	55	23	51.509193	εἶδα
5	1	58	1	9	4	1413	1114	29	21	51.509193	τό
5	1	58	1	9	5	1451	1115	50	26	93.026855	φῶς
5	1	58	1	9	6	1509	1115	44	21	93.300148	τοῦ
5	1	58	1	9	7	1563	1114	75	28	0.000000	ἡλιου,
5	1	58	1	9	8	1646	1114	91	27	88.557968	τίθεµαι
5	1	58	1	9	9	1747	1114	33	27	74.251022	εἰς
5	1	58	1	9	10	1789	1114	42	27	93.294983	τήν
5	1	58	1	9	11	1842	1114	48	21	90.819008	διά-
4	1	58	1	10	0	1187	1149	704	28	-1	
5	1	58	1	10	1	1187	1149	63	22	92.910057	θεσίν
5	1	58	1	10	2	1259	1150	54	26	90.005058	Σας,
5	1	58	1	10	3	1323	1150	55	21	91.945801	ἄνευ
5	1	58	1	10	4	1387	1150	112	27	51.778381	οὑδεμὶᾶς
5	1	58	1	10	5	1508	1150	102	27	67.658859	ἀμοιδῆς
5	1	58	1	10	6	1618	1150	39	21	96.821053	διά
5	1	58	1	10	7	1666	1150	30	21	96.928925	τά
5	1	58	1	10	8	1705	1149	26	21	96.832703	ἐν
5	1	58	1	10	9	1738	1150	33	26	93.282539	τῷ
5	1	58	1	10	10	1780	1149	111	28	84.792358	µέλλονπι
4	1	58	1	11	0	1188	1185	464	27	-1	
5	1	58	1	11	1	1188	1185	72	27	93.284668	τυχόν
5	1	58	1	11	2	1269	1186	171	26	61.296040	προκύπποντα
5	1	58	1	11	3	1445	1186	102	20	89.138161	τοιαῦτα
5	1	58	1	11	4	1555	1186	97	26	87.865379	θέµαπα.
4	1	58	1	12	0	1247	1219	390	29	-1	
5	1	58	1	12	1	1247	1220	37	22	89.728676	Ἐν
5	1	58	1	12	2	1295	1220	5	9	0.000000	᾿
5	1	58	1	12	3	1300	1220	101	28	0.000000	Αθήναις
5	1	58	1	12	4	1409	1221	30	27	65.431061	τῆ
5	1	58	1	12	5	1448	1219	14	22	76.916084	ό
5	1	58	1	12	6	1472	1220	99	26	76.916084	,Ιουνίου
5	1	58	1	12	7	1582	1220	55	22	74.172821	1979
4	1	58	1	13	0	1433	1256	215	26	-1	
5	1	58	1	13	1	1433	1256	58	21	44.311302	Μεθ’
5	1	58	1	13	2	1508	1256	140	26	71.439316	ὑπολήψεως
4	1	58	1	14	0	1261	1290	564	26	-1	
5	1	58	1	14	1	1261	1291	137	25	79.559692	ΚΩΝ)ΝΟΣ
5	1	58	1	14	2	1405	1292	86	21	90.601448	ΑΝΔΡ.
5	1	58	1	14	3	1501	1290	324	22	91.778961	ΠΑΠΑΘΑΝΑΣΟΠΟΥΛΟΣ
4	1	58	1	15	0	1328	1326	385	27	-1	
5	1	58	1	15	1	1328	1326	167	27	41.122433	᾽Αξιωματικός
5	1	58	1	15	2	1504	1326	148	27	91.484177	ἀεροπορίας
5	1	58	1	15	3	1661	1326	52	24	89.262482	Ε.Α,
4	1	58	1	16	0	1322	1361	442	28	-1	
5	1	58	1	16	1	1322	1363	149	26	87.500908	Ππυχιοῦχος
5	1	58	1	16	2	1478	1362	130	21	87.500908	Πολιτικῶν
5	1	58	1	16	3	1617	1361	147	28	90.715538	᾿Επιστημῶν
4	1	58	1	17	0	1457	1396	170	22	-1	
5	1	58	1	17	1	1457	1396	170	22	96.451447	ΔΙΚΗΓΟΡΟΣ
4	1	58	1	18	0	1301	1432	484	28	-1	
5	1	58	1	18	1	1301	1433	150	27	93.282524	Σοφοκλέους
5	1	58	1	18	2	1460	1433	24	20	74.498154	ὃ-
5	1	58	1	18	3	1493	1433	50	27	96.836647	τηλ.
5	1	58	1	18	4	1554	1432	110	25	37.837532	32121705
5	1	58	1	18	5	1671	1432	114	21	89.535629	ΑΘΗΝΑΙ
2	1	59	0	0	0	1203	1510	695	100	-1	
3	1	59	1	0	0	1203	1510	695	100	-1	
4	1	59	1	1	0	1203	1510	695	100	-1	
5	1	59	1	1	1	1203	1520	131	71	0.000000	Γρ)
5	1	59	1	1	2	1352	1511	170	69	0.000000	ΙΤΠΙΥΕΙ
5	1	59	1	1	3	1547	1511	85	99	21.469849	τῆς
5	1	59	1	1	4	1646	1510	252	81	0.000000	ΚολΙΤΙΗ,
2	1	60	0	0	0	1188	1629	707	383	-1	
3	1	60	1	0	0	1188	1629	707	383	-1	
4	1	60	1	1	0	1188	1629	706	28	-1	
5	1	60	1	1	1	1188	1629	96	27	11.818329	δμυρνιός
5	1	60	1	1	2	1298	1630	15	20	69.730461	Ἡ
5	1	60	1	1	3	1325	1629	115	27	81.366585	αναγιώτης
5	1	60	1	1	4	1451	1630	27	26	48.630222	δη
5	1	60	1	1	5	1493	1630	9	20	0.000000	Ἡ
5	1	60	1	1	6	1517	1638	30	19	71.641342	αρ.
5	1	60	1	1	7	1558	1630	93	26	6.518936	᾿Αθηνῶν
5	1	60	1	1	8	1662	1629	12	21	52.056805	Ἰ
5	1	60	1	1	9	1763	1630	48	26	68.203583	πηλ.
5	1	60	1	1	10	1821	1629	73	22	57.806305	6082
4	1	60	1	2	0	1189	1664	705	28	-1	
5	1	60	1	2	1	1189	1665	91	26	28.657600	Σηγαλός
5	1	60	1	2	2	1294	1666	54	21	92.515556	Διον.
5	1	60	1	2	3	1363	1666	48	21	43.674503	᾿ΑΑ.
5	1	60	1	2	4	1426	1665	78	27	45.151436	Ἰαπτρός
5	1	60	1	2	5	1519	1666	151	26	0.000000	Αναγνωσταρᾶ
5	1	60	1	2	6	1683	1664	103	28	77.951920	Ταὐγέπου
5	1	60	1	2	7	1821	1665	73	21	74.944901	99546
4	1	60	1	3	0	1188	1701	701	27	-1	
5	1	60	1	3	1	1188	1701	118	26	50.398579	Ἡσιάγκρας
5	1	60	1	3	2	1316	1714	7	3	84.492981	-
5	1	60	1	3	3	1333	1701	132	27	5.020714	᾽Αησίλαος,
5	1	60	1	3	4	1479	1701	150	27	77.623917	(Χωροφυλακή
5	1	60	1	3	5	1641	1701	101	27	43.507095	᾿Αρφϕαρᾶ)
5	1	60	1	3	6	1760	1701	129	26	70.682724	(Αγόριανη)
4	1	60	1	4	0	1188	1736	707	27	-1	
5	1	60	1	4	1	1188	1736	119	27	49.051357	Χριστάχης
5	1	60	1	4	2	1317	1736	106	25	89.976723	Νικόλαος
5	1	60	1	4	3	1439	1736	12	21	31.101173	Ὑ
5	1	60	1	4	4	1461	1737	35	26	88.901886	αλ)
5	1	60	1	4	5	1502	1738	53	20	88.901886	λεῖον
5	1	60	1	4	6	1565	1750	8	2	88.167023	-
5	1	60	1	4	7	1582	1736	87	22	88.167023	πλατεία
5	1	60	1	4	8	1678	1736	27	22	50.505150	25
5	1	60	1	4	9	1715	1736	91	27	93.305878	Μαρτίου
5	1	60	1	4	10	1817	1736	78	21	67.898026	Καστό-
4	1	60	1	5	0	1780	1772	115	27	-1	
5	1	60	1	5	1	1780	1772	30	27	14.404602	ϱ:)
5	1	60	1	5	2	1823	1772	72	21	87.225220	24149
4	1	60	1	6	0	1189	1807	647	27	-1	
5	1	60	1	6	1	1189	1807	150	27	81.394531	Χριστόπουλος
5	1	60	1	6	2	1350	1807	105	25	92.182251	Νικόλαος
5	1	60	1	6	3	1470	1803	18	36	29.566856	ΠΠ
5	1	60	1	6	4	1497	1807	58	27	29.566856	οτ)ός
5	1	60	1	6	5	1570	1808	45	21	48.229591	Πλ.
5	1	60	1	6	6	1627	1807	27	22	84.222389	25
5	1	60	1	6	7	1666	1807	93	27	88.169899	Μαρτίου
5	1	60	1	6	8	1773	1808	63	26	16.846809	(Λογ-
4	1	60	1	7	0	1714	1843	180	27	-1	
5	1	60	1	7	1	1714	1843	96	27	0.000000	Ὑανύχος)
5	1	60	1	7	2	1824	1843	70	21	64.313835	92209
