level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	11	3	7	6	736	2666	149	25	95.922493	καστανιές,
4	1	11	3	8	0	176	2698	710	30	-1	
5	1	11	3	8	1	176	2698	74	22	96.488029	ἀλλά
5	1	11	3	8	2	263	2698	31	21	92.966728	δέ
5	1	11	3	8	3	311	2698	128	29	91.424973	θρίσκουν
5	1	11	3	8	4	454	2698	87	21	22.799034	τόπο...
5	1	11	3	8	5	560	2698	83	21	65.744156	"Όσοι
5	1	11	3	8	6	660	2699	30	21	93.300774	δέ
5	1	11	3	8	7	705	2700	117	28	78.493507	μποροῦν
5	1	11	3	8	8	852	2700	34	20	96.223274	νά
4	1	11	3	9	0	176	2732	709	31	-1	
5	1	11	3	9	1	176	2733	132	30	77.433571	φυτέψουν
5	1	11	3	9	2	322	2732	75	31	77.675873	µόνοι
5	1	11	3	9	3	408	2732	35	22	96.826904	τά
5	1	11	3	9	4	459	2732	128	30	93.954872	χωράφια
5	1	11	3	9	5	598	2739	72	20	93.305222	τους,
5	1	11	3	9	6	686	2733	36	27	91.515953	ἄς
5	1	11	3	9	7	736	2733	149	22	88.215698	ἀναθέσουν
4	1	11	3	10	0	176	2768	712	30	-1	
5	1	11	3	10	1	176	2769	32	22	93.283569	σέ
5	1	11	3	10	2	225	2768	142	30	91.252548	συνεργεῖο
5	1	11	3	10	3	382	2768	16	30	91.627869	ἤ
5	1	11	3	10	4	414	2768	34	27	91.330292	ἄς
5	1	11	3	10	5	462	2768	35	22	93.303986	τά
5	1	11	3	10	6	512	2768	223	29	85.681213	παραχωρήσουν,
5	1	11	3	10	7	750	2769	69	22	93.173630	διότι
5	1	11	3	10	8	837	2769	51	34	78.246262	.θά
4	1	11	3	11	0	176	2803	711	31	-1	
5	1	11	3	11	1	176	2804	158	30	92.112228	περιέλθουν
5	1	11	3	11	2	345	2804	49	21	93.230232	στό
5	1	11	3	11	3	408	2804	162	29	76.156952	Δασαρχεῖο,
5	1	11	3	11	4	589	2803	101	22	56.695824	ὁπότε..
5	1	11	3	11	5	704	2804	116	23	92.074219	σθύνουν
5	1	11	3	11	6	848	2805	39	23	96.960487	τά
4	1	11	3	12	0	177	2838	709	31	-1	
5	1	11	3	12	1	177	2840	93	29	93.038391	ὄνειρα
5	1	11	3	12	2	285	2840	46	21	96.097260	καί
5	1	11	3	12	3	347	2839	26	22	96.516884	οἱ
5	1	11	3	12	4	390	2839	85	30	96.865570	πόροι,
5	1	11	3	12	5	493	2839	49	28	96.500381	γιά
5	1	11	3	12	6	559	2840	35	22	93.303391	νά
5	1	11	3	12	7	608	2838	117	30	92.786591	ἐπιζήσει
5	1	11	3	12	8	742	2840	30	22	96.266075	τό
5	1	11	3	12	9	802	2840	84	29	93.582031	χωριό
4	1	11	3	13	0	177	2874	708	32	-1	
5	1	11	3	13	1	177	2875	181	31	79.631142	αὐτοδύναμα.
5	1	11	3	13	2	368	2874	164	36	40.820007	Πιστεύουμε
5	1	11	3	13	3	545	2874	160	30	91.777649	ἀκράδαντα
5	1	11	3	13	4	722	2875	40	23	96.558434	ὅτι
5	1	11	3	13	5	776	2876	34	21	93.301285	θά
5	1	11	3	13	6	828	2876	57	29	39.353405	6ρε-
4	1	11	3	14	0	177	2910	709	62	-1	
5	1	11	3	14	1	177	2913	41	22	93.210648	θεῖ
5	1	11	3	14	2	228	2912	16	29	84.809952	ἡ
5	1	11	3	14	3	257	2913	86	29	93.299789	χρυσή
5	1	11	3	14	4	356	2912	65	29	88.043663	τοµή
5	1	11	3	14	5	434	2912	50	27	90.137665	γιά
5	1	11	3	14	6	496	2910	242	62	57.589539	ὀρθολογικότερη)
5	1	11	3	14	7	735	2912	97	56	69.088638	Χρήση,
5	1	11	3	14	8	836	2912	50	24	96.920944	τῶν
4	1	11	3	15	0	177	2947	179	29	-1	
5	1	11	3	15	1	177	2947	108	29	91.615425	ἐδαφῶν
5	1	11	3	15	2	297	2953	59	23	95.927261	µας.
2	1	12	0	0	0	187	2992	432	6	-1	
3	1	12	1	0	0	187	2992	432	6	-1	
4	1	12	1	1	0	187	2992	432	6	-1	
5	1	12	1	1	1	187	2992	432	6	95.000000	 
2	1	13	0	0	0	154	3016	731	85	-1	
3	1	13	1	0	0	154	3016	731	85	-1	
4	1	13	1	1	0	154	3016	731	85	-1	
5	1	13	1	1	1	154	3019	70	69	23.255829	«10
5	1	13	1	1	2	246	3016	419	85	0.000000	ΠΝγεΩΡΥΙΤΕΝνΙΚΕ
5	1	13	1	1	3	692	3016	193	69	15.098412	ΣΗΥἐΒβΙΟ
2	1	14	0	0	0	177	3122	710	285	-1	
3	1	14	1	0	0	177	3122	710	285	-1	
4	1	14	1	1	0	203	3122	684	28	-1	
5	1	14	1	1	1	203	3123	39	22	92.463676	Θά
5	1	14	1	1	2	260	3122	65	22	96.393654	εἶναι
5	1	14	1	1	3	343	3122	126	28	27.045204	πράγματι
5	1	14	1	1	4	483	3122	130	28	89.993881	ἱστορικῆς
5	1	14	1	1	5	630	3122	122	28	0.000000	σημασίας
5	1	14	1	1	6	789	3122	28	21	96.265503	τό
5	1	14	1	1	7	856	3122	31	22	68.057411	Ίο
4	1	14	1	2	0	177	3158	710	29	-1	
5	1	14	1	2	1	177	3158	271	29	69.042740	Πανγεωργιτοιανωιό
5	1	14	1	2	2	458	3158	123	28	96.318626	Συνέδριο
5	1	14	1	2	3	591	3158	48	21	96.489632	πού
5	1	14	1	2	4	650	3158	31	21	93.298958	θά
5	1	14	1	2	5	694	3158	137	27	78.087021	συγκληθεῖ
5	1	14	1	2	6	844	3158	43	21	96.728195	στό
4	1	14	1	3	0	177	3194	710	33	-1	
5	1	14	1	3	1	177	3196	145	31	89.840042	Γεωργίτσι
5	1	14	1	3	2	332	3194	28	24	96.761177	τό
5	1	14	1	3	3	371	3194	132	33	95.061401	καλοκαίρι
5	1	14	1	3	4	515	3196	43	21	96.167282	τοῦ
5	1	14	1	3	5	578	3194	91	31	69.600548	1955,
5	1	14	1	3	6	686	3194	44	23	91.077850	καί
5	1	14	1	3	7	744	3194	101	32	52.103226	ἁρμόζει
5	1	14	1	3	8	857	3195	30	24	73.704056	νά
4	1	14	1	4	0	178	3233	709	30	-1	
5	1	14	1	4	1	178	3235	106	28	92.771011	στεφθεῖ
5	1	14	1	4	2	294	3235	48	22	93.303123	ἀπό
5	1	14	1	4	3	355	3234	109	29	86.299088	ἀπόλυτη
5	1	14	1	4	4	478	3234	124	29	89.135269	ἐπιτυχία,
5	1	14	1	4	5	619	3234	41	28	96.212837	γιά
5	1	14	1	4	6	674	3234	31	22	96.589409	νά
5	1	14	1	4	7	718	3233	101	30	8.974808	μείνουν
5	1	14	1	4	8	836	3234	51	23	92.609146	ὅλοι
4	1	14	1	5	0	177	3270	709	29	-1	
5	1	14	1	5	1	177	3271	211	28	88.606560	ἑκανοποιημένοι,
5	1	14	1	5	2	406	3271	43	21	64.015999	καί
5	1	14	1	5	3	464	3271	42	27	95.761063	γιά
5	1	14	1	5	4	520	3271	31	22	95.907272	νά
5	1	14	1	5	5	570	3271	100	28	45.778275	γίνουμε
5	1	14	1	5	6	687	3270	138	29	90.405060	ὑπόδειγμα
5	1	14	1	5	7	844	3272	42	21	96.265930	καί
4	1	14	1	6	0	178	3306	709	29	-1	
5	1	14	1	6	1	178	3308	29	21	93.081421	σέ
5	1	14	1	6	2	222	3308	99	27	91.439659	ἄλλους.
5	1	14	1	6	3	339	3307	7	10	44.502319	᾿
5	1	14	1	6	4	348	3307	182	27	44.502319	Αναντίρρητα,
5	1	14	1	6	5	547	3306	16	29	18.121857	ἤ
5	1	14	1	6	6	576	3306	116	29	90.472885	ἐπιτυχία
5	1	14	1	6	7	709	3306	133	29	91.683418	ἐξαρτᾶται
5	1	14	1	6	8	859	3307	28	26	77.160561	ἐξ
4	1	14	1	7	0	177	3339	710	32	-1	
5	1	14	1	7	1	177	3344	137	27	87.180626	ὁλοκλήρου
5	1	14	1	7	2	331	3343	47	22	93.303780	ἀπό
5	1	14	1	7	3	390	3339	63	32	91.962593	ἐμᾶς
5	1	14	1	7	4	465	3343	61	27	93.282410	τούς
5	1	14	1	7	5	536	3342	90	29	92.932289	ἴδιους.
5	1	14	1	7	6	642	3343	104	26	84.533882	Λοιπόν,
5	1	14	1	7	7	763	3343	47	22	48.026459	ἀπό
5	1	14	1	7	8	820	3343	67	28	33.233627	τώρο
4	1	14	1	8	0	178	3378	708	29	-1	
5	1	14	1	8	1	178	3380	31	27	92.449669	ἄς
5	1	14	1	8	2	223	3379	243	28	53.283943	προετοιµαξόµαστε
5	1	14	1	8	3	482	3378	42	28	96.247993	γιά
5	1	14	1	8	4	541	3378	31	22	93.258430	νά
5	1	14	1	8	5	584	3378	140	29	39.452240	κατεβοῦμε
5	1	14	1	8	6	744	3378	43	22	74.819908	στό
5	1	14	1	8	7	816	3378	70	22	85.314903	στίθο
2	1	15	0	0	0	885	885	59	1160	-1	
3	1	15	1	0	0	885	885	59	1160	-1	
4	1	15	1	1	0	891	885	16	120	-1	
5	1	15	1	1	1	891	885	16	120	95.000000	   
4	1	15	1	2	0	890	1005	17	41	-1	
5	1	15	1	2	1	890	1005	17	41	95.000000	   
4	1	15	1	3	0	890	1046	14	32	-1	
5	1	15	1	3	1	890	1046	14	32	95.000000	  
4	1	15	1	4	0	889	1078	15	36	-1	
5	1	15	1	4	1	889	1078	15	36	95.000000	  
4	1	15	1	5	0	889	1114	15	63	-1	
5	1	15	1	5	1	889	1114	15	63	95.000000	   
4	1	15	1	6	0	890	1177	14	73	-1	
5	1	15	1	6	1	890	1177	14	73	95.000000	   
4	1	15	1	7	0	888	1250	16	110	-1	
5	1	15	1	7	1	888	1250	16	110	95.000000	    
4	1	15	1	8	0	888	1360	18	109	-1	
5	1	15	1	8	1	888	1360	18	109	95.000000	    
4	1	15	1	9	0	889	1469	17	77	-1	
5	1	15	1	9	1	889	1469	17	77	95.000000	   
4	1	15	1	10	0	889	1546	16	97	-1	
5	1	15	1	10	1	889	1546	16	97	95.000000	  
4	1	15	1	11	0	888	1643	15	74	-1	
5	1	15	1	11	1	888	1643	15	74	95.000000	   
4	1	15	1	12	0	888	1717	46	81	-1	
5	1	15	1	12	1	888	1717	46	81	95.000000	   
4	1	15	1	13	0	885	1798	59	247	-1	
5	1	15	1	13	1	885	1798	59	247	95.000000	  
2	1	16	0	0	0	893	2740	4	65	-1	
3	1	16	1	0	0	893	2740	4	65	-1	
4	1	16	1	1	0	893	2740	4	65	-1	
5	1	16	1	1	1	893	2740	4	65	95.000000	 
2	1	17	0	0	0	4	26	2247	524	-1	
3	1	17	1	0	0	4	26	2247	524	-1	
4	1	17	1	1	0	4	26	2247	524	-1	
5	1	17	1	1	1	4	26	2247	524	95.000000	 
2	1	18	0	0	0	668	569	1045	65	-1	
3	1	18	1	0	0	668	569	1045	65	-1	
4	1	18	1	1	0	668	569	1045	65	-1	
5	1	18	1	1	1	668	569	85	42	96.230576	ΤΟ
5	1	18	1	1	2	775	570	376	46	8.626511	ΜΠΑΛΚΟΝΙ
5	1	18	1	1	3	1171	552	134	66	8.626511	ΤΟΥ
5	1	18	1	1	4	1325	577	388	57	20.035599	ΤΑΥΓΗΕΤΟΥ
2	1	19	0	0	0	191	659	962	27	-1	
3	1	19	1	0	0	191	659	962	27	-1	
4	1	19	1	1	0	191	659	962	27	-1	
5	1	19	1	1	1	191	659	93	19	89.787933	ΟΡΓΑΝΟ
5	1	19	1	1	2	306	660	147	20	89.787933	ΣΥΝΔΕΣΕΩΣ
5	1	19	1	1	3	472	662	48	18	92.851524	ΤΩΝ
5	1	19	1	1	4	538	662	148	19	82.562271	ΑΠΑΝΤΑΧΟΥ
5	1	19	1	1	5	709	664	193	19	90.481331	ΓΕΩΡΓΙΤΣΙΑΝΩΝ
5	1	19	1	1	6	921	665	61	19	93.296394	ΕΤΟΣ
5	1	19	1	1	7	992	666	34	18	74.221230	ϐον
5	1	19	1	1	8	1038	667	81	19	90.112953	ΦΥΛΛΟ
5	1	19	1	1	9	1130	668	23	18	96.441254	42
2	1	20	0	0	0	1393	654	203	6	-1	
3	1	20	1	0	0	1393	654	203	6	-1	
4	1	20	1	1	0	1393	654	203	6	-1	
5	1	20	1	1	1	1393	654	203	6	95.000000	 
2	1	21	0	0	0	2307	146	114	49	-1	
3	1	21	1	0	0	2307	146	114	49	-1	
4	1	21	1	1	0	2307	146	114	49	-1	
5	1	21	1	1	1	2307	146	61	49	48.462669	155
5	1	21	1	1	2	2383	149	38	36	58.373569	32
2	1	22	0	0	0	2325	263	20	316	-1	
3	1	22	1	0	0	2325	263	20	316	-1	
4	1	22	1	1	0	2325	263	20	316	-1	
5	1	22	1	1	1	2325	436	19	143	34.367226	ΜΘΗΥΕΕΙΥὰ
5	1	22	1	1	2	2326	338	18	81	17.964943	σουύβι
5	1	22	1	1	3	2326	263	19	58	45.191536	Χχνι
2	1	23	0	0	0	1793	581	313	51	-1	
3	1	23	1	0	0	1793	581	313	51	-1	
4	1	23	1	1	0	1793	581	313	22	-1	
5	1	23	1	1	1	1793	581	112	20	46.790321	ΠΟΥΘΕΝΑ
5	1	23	1	1	2	1920	582	48	19	86.068405	ΔΕΗ
5	1	23	1	1	3	1986	583	33	18	15.833420	6
5	1	23	1	1	4	2034	583	72	20	30.664886	ΒΡΗΡΕ
4	1	23	1	2	0	1834	611	225	21	-1	
5	1	23	1	2	1	1834	611	134	20	56.924442	ΩΡΑΙΩΤΕΡΟ
5	1	23	1	2	2	1986	612	73	20	54.509499	χοριο
2	1	24	0	0	0	1164	656	1071	46	-1	
3	1	24	1	0	0	1164	656	1071	46	-1	
4	1	24	1	1	0	1604	656	631	10	-1	
5	1	24	1	1	1	1600	633	51	40	40.954086	ο
4	1	24	1	2	0	1164	670	1067	32	-1	
5	1	24	1	2	1	1164	678	23	3	35.952896	--
5	1	24	1	2	2	1201	670	11	17	87.148468	8
5	1	24	1	2	3	1223	670	118	22	55.858467	Αὐγούσπου
5	1	24	1	2	4	1357	672	43	17	59.387840	1984
5	1	24	1	2	5	1412	672	112	19	89.797394	ΕΚΔΟΤΗΣ
5	1	24	1	2	6	1538	674	21	20	83.484604	Κ.
5	1	24	1	2	7	1570	674	21	22	83.484604	Η,
5	1	24	1	2	8	1602	674	173	19	91.580551	ΓΙΑΝΝΑΚΑΚΗΣ
5	1	24	1	2	9	1795	677	85	23	96.219193	Σπάρτη
5	1	24	1	2	10	1891	677	61	19	50.923878	23100
5	1	24	1	2	11	1959	678	114	23	89.083862	Λυκούργου
5	1	24	1	2	12	2084	679	23	18	96.861061	27
5	1	24	1	2	13	2117	680	44	22	87.200432	τηλ.
5	1	24	1	2	14	2173	680	58	18	87.135887	28976
2	1	25	0	0	0	1387	714	845	12	-1	
3	1	25	1	0	0	1387	714	845	12	-1	
4	1	25	1	1	0	1387	714	845	12	-1	
5	1	25	1	1	1	1387	714	845	12	95.000000	 
2	1	26	0	0	0	1021	764	504	60	-1	
3	1	26	1	0	0	1021	764	504	60	-1	
4	1	26	1	1	0	1021	764	504	60	-1	
5	1	26	1	1	1	1021	768	54	40	96.868042	Οἱ
5	1	26	1	1	2	1106	770	112	49	95.894463	νέοι
5	1	26	1	1	3	1237	764	168	48	44.034416	στόχοι
5	1	26	1	1	4	1436	786	89	38	95.742119	µας
2	1	27	0	0	0	906	853	725	850	-1	
3	1	27	1	0	0	906	853	725	850	-1	
4	1	27	1	1	0	955	853	675	44	-1	
5	1	27	1	1	1	955	853	22	20	91.943275	9
5	1	27	1	1	2	1001	853	32	23	84.887428	'ο
5	1	27	1	1	3	1049	855	161	42	43.204178	οὗνονομικός
5	1	27	1	1	4	1220	859	230	28	51.446434	Φιροσανατολισοµός
5	1	27	1	1	5	1464	862	45	20	92.509087	τοῦ
5	1	27	1	1	6	1540	862	90	21	87.474266	πολιτι-
4	1	27	1	2	0	923	896	546	25	-1	
5	1	27	1	2	1	911	890	99	34	91.090607	«στικοῦ
5	1	27	1	2	2	1024	890	148	30	31.454872	κινήματος.
5	1	27	1	2	3	1311	911	158	10	0.000000	 ἀἀαἀἐἀ{ἵσἷἲ
4	1	27	1	3	0	924	919	706	39	-1	
5	1	27	1	3	1	924	919	55	24	10.277496	ο)
5	1	27	1	3	2	993	922	160	30	70.894562	Πιστεύουμε
5	1	27	1	3	3	1184	924	37	24	95.374084	ὅτι
5	1	27	1	3	4	1235	921	70	28	94.399986	πάνω
5	1	27	1	3	5	1323	928	42	21	60.666763	ἀπ
5	1	27	1	3	6	1382	929	44	21	93.092377	ὅλα
5	1	27	1	3	7	1440	930	15	26	0.000000	ᾗ
5	1	27	1	3	8	1474	930	156	28	94.633331	πολιτιστική
4	1	27	1	4	0	920	958	710	35	-1	
5	1	27	1	4	1	920	958	115	28	44.832649	πολιτωή
5	1	27	1	4	2	1052	959	43	22	90.602379	δέν
5	1	27	1	4	3	1108	963	89	25	91.793350	μπορεῖ
5	1	27	1	4	4	1212	962	67	28	96.760429	παρά
5	1	27	1	4	5	1292	964	32	20	96.682892	νά
5	1	27	1	4	6	1337	963	65	22	93.305679	εἶναι
5	1	27	1	4	7	1415	965	58	27	31.047760	σερἰν
5	1	27	1	4	8	1488	964	47	22	93.299667	ἀπό
5	1	27	1	4	9	1550	965	80	28	82.238388	ὅτιδή-
4	1	27	1	5	0	920	994	711	35	-1	
5	1	27	1	5	1	920	1001	61	14	93.259674	ποτε
5	1	27	1	5	2	998	994	67	27	92.418770	ἄλλο,
5	1	27	1	5	3	1077	996	44	27	96.614052	µία
5	1	27	1	5	4	1136	997	74	28	90.667168	στενή
5	1	27	1	5	5	1226	998	168	29	80.276604	συνενννόηση
5	1	27	1	5	6	1410	1000	43	21	51.076897	καὶ
5	1	27	1	5	7	1478	1002	153	27	95.958656	συνεργασία
4	1	27	1	6	0	923	1029	706	35	-1	
5	1	27	1	6	1	923	1029	41	28	92.349289	γιά
5	1	27	1	6	2	978	1030	29	27	96.752228	τή
5	1	27	1	6	3	1027	1031	161	28	96.670273	συγκράτηση
5	1	27	1	6	4	1204	1033	43	21	87.200630	καί
5	1	27	1	6	5	1264	1034	128	29	91.585541	ἀνάπτυξη
5	1	27	1	6	6	1407	1037	44	20	93.287506	τοῦ
5	1	27	1	6	7	1466	1038	105	26	93.033043	χωριοῦ.
5	1	27	1	6	8	1588	1036	41	22	63.174725	Γι
4	1	27	1	7	0	922	1065	625	34	-1	
5	1	27	1	7	1	922	1065	59	22	92.680923	αὐτό
5	1	27	1	7	2	1000	1068	256	28	53.893639	συμπαρατασσόµεθα
5	1	27	1	7	3	1268	1070	31	27	86.069481	µέ
5	1	27	1	7	4	1318	1070	63	22	90.422218	κάθε
5	1	27	1	7	5	1399	1072	84	27	96.454666	φορέα
5	1	27	1	7	6	1498	1072	49	21	88.049660	πού
4	1	27	1	8	0	920	1101	481	32	-1	
5	1	27	1	8	1	920	1101	69	22	57.739037	Λεύει
5	1	27	1	8	2	1005	1102	42	27	96.616516	γιά
5	1	27	1	8	3	1059	1103	30	27	95.611450	τή
5	1	27	1	8	4	1105	1103	92	28	95.821800	πρόοδο
5	1	27	1	8	5	1209	1106	48	25	93.303688	τῆς
5	1	27	1	8	6	1268	1108	133	25	92.388664	περιοχῆς.
4	1	27	1	9	0	954	1137	676	35	-1	
5	1	27	1	9	1	954	1137	22	21	57.203327	ϐ
5	1	27	1	9	2	996	1137	111	28	66.846367	Εἴμαστε
5	1	27	1	9	3	1119	1139	120	28	95.631180	σίγουροι,
5	1	27	1	9	4	1256	1140	38	22	93.296783	ὅτι
5	1	27	1	9	5	1307	1141	51	22	93.259529	ὅλοι
5	1	27	1	9	6	1371	1142	59	27	50.401985	μαξί
5	1	27	1	9	7	1444	1142	32	22	92.306854	θά
5	1	27	1	9	8	1487	1143	143	29	49.726761	πετύχουμε
4	1	27	1	10	0	922	1172	683	35	-1	
5	1	27	1	10	1	922	1172	56	21	90.994423	στόν
5	1	27	1	10	2	995	1172	95	28	84.486938	ἀγώνα,
5	1	27	1	10	3	1106	1175	41	27	96.784431	γιά
5	1	27	1	10	4	1162	1175	46	28	93.299805	τήν
5	1	27	1	10	5	1222	1175	131	29	90.823265	ἀνόρθωση
5	1	27	1	10	6	1367	1178	50	21	93.297928	τῶν
5	1	27	1	10	7	1432	1179	103	28	92.577118	χωριῶν
5	1	27	1	10	8	1548	1188	57	19	96.415863	µας.
4	1	27	1	11	0	955	1208	676	35	-1	
5	1	27	1	11	1	955	1208	22	21	70.243782	6
5	1	27	1	11	2	994	1208	49	23	40.928921	Γιά
5	1	27	1	11	3	1053	1210	31	27	40.928921	τή
5	1	27	1	11	4	1099	1211	192	28	32.136444	µαξικοποίηση,
5	1	27	1	11	5	1308	1212	167	29	92.347481	αὐτοδυναμία
5	1	27	1	11	6	1489	1215	44	22	89.427597	καί
5	1	27	1	11	7	1546	1216	42	27	96.671875	γιά
5	1	27	1	11	8	1600	1216	31	22	96.931473	νά
4	1	27	1	12	0	922	1244	708	47	-1	
5	1	27	1	12	1	922	1244	134	27	32.019989	συμθάλλει
5	1	27	1	12	2	1070	1246	28	21	96.910988	τό
5	1	27	1	12	3	1109	1246	154	23	42.303600	πολιτιστικό
5	1	27	1	12	4	1279	1248	92	27	10.038818	κίνημα
5	1	27	1	12	5	1384	1249	45	28	78.188034	οτή
5	1	27	1	12	6	1444	1252	146	39	28.063820	γενωιότερη
5	1	27	1	12	7	1606	1252	24	22	93.201988	ᾱ-
4	1	27	1	13	0	921	1279	328	31	-1	
5	1	27	1	13	1	921	1279	111	28	86.964584	νάπτυξη
5	1	27	1	13	2	1046	1282	44	20	96.123016	τοῦ
5	1	27	1	13	3	1106	1282	75	21	96.509315	τόπου
5	1	27	1	13	4	1191	1290	58	20	86.158417	µας.
4	1	27	1	14	0	959	1315	671	37	-1	
5	1	27	1	14	1	959	1315	21	22	34.389732	6
5	1	27	1	14	2	995	1315	42	22	52.909073	}Νά
5	1	27	1	14	3	1050	1318	135	27	41.040020	γυρίσουμε
5	1	27	1	14	4	1199	1318	55	27	93.298973	στίς
5	1	27	1	14	5	1264	1319	70	28	69.397430	ρίδες
5	1	27	1	14	6	1343	1328	50	19	96.073257	µας
5	1	27	1	14	7	1404	1320	169	31	96.623070	διατηρώντας
5	1	27	1	14	8	1584	1324	46	28	95.603371	τήν
4	1	27	1	15	0	906	1349	345	59	-1	
5	1	27	1	15	1	906	1349	8	16	0.000000	:
5	1	27	1	15	2	922	1350	106	58	4.304314	ας
5	1	27	1	15	3	1040	1360	49	19	74.573784	µας
5	1	27	1	15	4	1103	1353	148	28	96.424522	ταυτότητα.
4	1	27	1	16	0	958	1386	673	37	-1	
5	1	27	1	16	1	958	1386	78	23	79.645248	9.
5	1	27	1	16	2	1009	1382	15	44	80.829521	Ἡ
5	1	27	1	16	3	1046	1388	113	29	93.223358	διάσωση
5	1	27	1	16	4	1171	1390	44	21	51.324554	καΐ
5	1	27	1	16	5	1224	1389	103	30	96.781403	διάδοση
5	1	27	1	16	6	1338	1392	49	27	93.301201	τῆς
5	1	27	1	16	7	1397	1392	174	30	89.813820	πολιτιοτικῆς
5	1	27	1	16	8	1582	1404	49	19	93.189796	μας
4	1	27	1	17	0	922	1423	173	29	-1	
5	1	27	1	17	1	922	1423	173	29	82.574951	κληρονομιᾶς.
4	1	27	1	18	0	954	1458	676	35	-1	
5	1	27	1	18	1	954	1459	22	21	69.031197	ϐ
5	1	27	1	18	2	994	1459	37	22	73.197296	'Η
5	1	27	1	18	3	1041	1460	150	29	92.813446	δηµιουργία
5	1	27	1	18	4	1204	1463	194	27	89.403351	προὔποθέσεων
5	1	27	1	18	5	1412	1458	42	34	96.751297	γιά
5	1	27	1	18	6	1465	1466	46	27	93.306145	τήν
5	1	27	1	18	7	1525	1466	105	22	83.291946	ἀνάπτυ-
4	1	27	1	19	0	921	1495	708	34	-1	
5	1	27	1	19	1	921	1495	30	28	29.791451	ξη
5	1	27	1	19	2	964	1495	136	30	92.908051	ἐλεύθερης
5	1	27	1	19	3	1108	1498	44	21	86.080757	καὶ
5	1	27	1	19	4	1164	1498	107	29	92.769447	γνήσιας
5	1	27	1	19	5	1282	1499	195	30	91.694756	καλλιτεχνικῆς
5	1	27	1	19	6	1488	1501	141	28	87.453201	ἔκφρασης.
4	1	27	1	20	0	955	1531	676	34	-1	
5	1	27	1	20	1	955	1531	22	22	63.764011	ϐ
5	1	27	1	20	2	996	1532	36	21	93.296104	Τό
5	1	27	1	20	3	1044	1533	127	28	82.551453	ἀνέβασμα
5	1	27	1	20	4	1188	1536	43	20	93.296638	τοῦ
5	1	27	1	20	5	1246	1535	171	23	73.748413	πολιτιστικοῦ
5	1	27	1	20	6	1429	1545	50	20	96.326180	µας
5	1	27	1	20	7	1493	1538	138	27	16.599190	κινήματος
4	1	27	1	21	0	922	1568	198	29	-1	
5	1	27	1	21	1	922	1568	43	21	93.301750	στό
5	1	27	1	21	2	977	1568	71	28	92.982971	χῶρο
5	1	27	1	21	3	1062	1577	58	20	96.133797	µας.
4	1	27	1	22	0	955	1593	675	43	-1	
5	1	27	1	22	1	955	1603	22	22	59.540668	Φ
5	1	27	1	22	2	995	1603	106	28	46.229042	ΓΠαξικά
5	1	27	1	22	3	1115	1618	8	3	92.752831	-
5	1	27	1	22	4	1141	1593	166	41	84.911430	δημιουργικά
5	1	27	1	22	5	1325	1620	7	4	55.276306	-
5	1	27	1	22	6	1346	1607	173	29	53.087215	δηµοκρατωά
5	1	27	1	22	7	1535	1622	7	3	91.639641	-
5	1	27	1	22	8	1560	1609	70	22	73.389954	αὔτο-
4	1	27	1	23	0	920	1639	709	33	-1	
5	1	27	1	23	1	920	1639	105	28	72.260666	δύναµα,
5	1	27	1	23	2	1039	1640	41	27	96.461418	γιά
5	1	27	1	23	3	1093	1641	44	27	61.966759	μιά
5	1	27	1	23	4	1151	1642	91	27	95.964981	γνήσια
5	1	27	1	23	5	1254	1642	157	29	6.659805	πολιτιστική
5	1	27	1	23	6	1428	1644	43	21	88.700012	καί
5	1	27	1	23	7	1484	1644	145	28	87.687820	οἰκονομική
4	1	27	1	24	0	921	1674	146	29	-1	
5	1	27	1	24	1	921	1674	146	29	72.204124	ἀνάκαμφη.
2	1	28	0	0	0	945	1758	704	69	-1	
3	1	28	1	0	0	945	1758	704	69	-1	
4	1	28	1	1	0	945	1758	704	69	-1	
5	1	28	1	1	1	945	1754	48	77	16.379967	Πή
5	1	28	1	1	2	1018	1754	77	77	91.002045	τήν
5	1	28	1	1	3	1102	1758	217	68	0.000000	ἀνήπτυξῃ
5	1	28	1	1	4	1331	1763	96	56	91.633698	τῶν
5	1	28	1	1	5	1443	1764	168	63	39.994041	χωριῶν
5	1	28	1	1	6	1630	1802	19	3	80.463814	-
2	1	29	0	0	0	919	1858	713	425	-1	
3	1	29	1	0	0	920	1858	711	173	-1	
4	1	29	1	1	0	950	1858	680	31	-1	
5	1	29	1	1	1	950	1858	49	22	92.884026	Γιά
5	1	29	1	1	2	1016	1860	46	27	93.298599	τήν
5	1	29	1	1	3	1075	1860	125	29	45.137688	ἂἀνύψωση
5	1	29	1	1	4	1216	1864	44	19	92.329895	τοῦ
5	1	29	1	1	5	1276	1865	129	20	92.329895	ποιοτικοῦ
5	1	29	1	1	6	1423	1862	119	24	89.680519	ἐπιπέδου
5	1	29	1	1	7	1579	1864	51	21	95.557243	τῶν
4	1	29	1	2	0	920	1896	711	31	-1	
5	1	29	1	2	1	920	1896	111	26	90.734596	χωριῶν,
5	1	29	1	2	2	1046	1896	44	21	91.080399	ἕνα
5	1	29	1	2	3	1102	1896	65	23	96.847603	εἶναι
5	1	29	1	2	4	1180	1898	28	21	96.249275	τό
5	1	29	1	2	5	1221	1898	140	28	71.881424	κατάλληλο
