level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	11	3	0	0	45	2227	712	176	-1	
4	1	11	3	1	0	75	2227	681	32	-1	
5	1	11	3	1	1	75	2232	167	27	69.941185	Περιμένουμε,
5	1	11	3	1	2	256	2230	54	22	93.077438	ὅλοι
5	1	11	3	1	3	325	2230	22	22	96.035820	οἱ
5	1	11	3	1	4	361	2230	48	21	96.801857	νέοι
5	1	11	3	1	5	423	2229	39	21	96.908981	καὶ
5	1	11	3	1	6	475	2230	52	26	96.930305	νέες
5	1	11	3	1	7	539	2228	31	22	93.280670	νὰ
5	1	11	3	1	8	584	2229	47	27	92.793610	μᾶς
5	1	11	3	1	9	645	2227	111	29	92.264145	γράφουν
4	1	11	3	2	0	45	2263	711	32	-1	
5	1	11	3	2	1	45	2268	54	21	96.561783	κάτι
5	1	11	3	2	2	113	2267	40	28	96.566139	γιὰ
5	1	11	3	2	3	165	2267	30	22	96.678940	τὸ
5	1	11	3	2	4	210	2266	82	28	93.291130	χωριό,
5	1	11	3	2	5	305	2266	15	28	85.443657	ἤ
5	1	11	3	2	6	335	2265	134	28	42.015953	οἰαδήτίοτε
5	1	11	3	2	7	483	2263	201	29	91.223190	ἐποικοδομητικὴ
5	1	11	3	2	8	695	2263	61	28	87.197052	έργα
4	1	11	3	3	0	46	2299	711	31	-1	
5	1	11	3	3	1	46	2303	40	23	92.864792	σία
5	1	11	3	3	2	97	2310	66	20	93.296021	τους.
5	1	11	3	3	3	180	2303	67	22	91.339409	Ἔπσι
5	1	11	3	3	4	260	2302	29	22	92.232880	θὰ
5	1	11	3	3	5	300	2302	144	27	51.844643	συνηθίσουν
5	1	11	3	3	6	456	2301	37	22	96.994843	καὶ
5	1	11	3	3	7	505	2301	29	21	93.274368	θὰ
5	1	11	3	3	8	546	2299	211	30	91.092262	προετοιμασθοῦν
4	1	11	3	4	0	45	2335	710	32	-1	
5	1	11	3	4	1	45	2339	42	28	96.654037	γιὰ
5	1	11	3	4	2	98	2339	29	28	93.286278	τὴ
5	1	11	3	4	3	141	2338	101	29	17.049751	διαδοχἠ
5	1	11	3	4	4	254	2338	60	28	93.299538	στὴν
5	1	11	3	4	5	327	2337	88	28	91.938942	ἔκδοση
5	1	11	3	4	6	429	2338	44	26	93.302872	τῆς
5	1	11	3	4	7	485	2336	143	28	92.733978	ἐφημερίδας
5	1	11	3	4	8	640	2342	55	21	93.118561	µας,
5	1	11	3	4	9	707	2335	48	22	96.659248	ποὺ
4	1	11	3	5	0	45	2371	681	32	-1	
5	1	11	3	5	1	45	2375	162	28	89.631439	φιλοδοξοῦμε
5	1	11	3	5	2	222	2374	30	22	96.254242	νὰ
5	1	11	3	5	3	268	2374	58	27	93.252296	τοὺς
5	1	11	3	5	4	342	2373	195	28	81.408463	µεταθιδάσουµε
5	1	11	3	5	5	551	2372	30	22	95.764000	τὸ
5	1	11	3	5	6	598	2371	128	28	96.050980	ταχύτερο:
2	1	12	0	0	0	48	2418	713	8	-1	
3	1	12	1	0	0	48	2418	713	8	-1	
4	1	12	1	1	0	48	2418	713	8	-1	
5	1	12	1	1	1	48	2418	713	8	95.000000	 
2	1	13	0	0	0	130	2452	550	65	-1	
3	1	13	1	0	0	130	2452	550	65	-1	
4	1	13	1	1	0	130	2452	550	65	-1	
5	1	13	1	1	1	130	2455	45	51	77.815704	Ἡ
5	1	13	1	1	2	209	2454	168	63	41.003563	καρδιὰ
5	1	13	1	1	3	399	2455	81	54	75.354355	τῆς
5	1	13	1	1	4	509	2452	171	56	30.840981	άνας
2	1	14	0	0	0	46	2572	713	467	-1	
3	1	14	1	0	0	46	2572	713	177	-1	
4	1	14	1	1	0	82	2572	641	33	-1	
5	1	14	1	1	1	82	2577	112	28	86.627533	(Ἐλέχθη
5	1	14	1	1	2	213	2577	44	27	77.243210	τὴν
5	1	14	1	1	3	274	2576	79	28	92.836746	ἡμέρα
5	1	14	1	1	4	369	2577	43	26	93.294846	τῆς
5	1	14	1	1	5	431	2575	90	28	93.049324	ἑορτῆς
5	1	14	1	1	6	539	2575	43	27	96.520760	τῆς
5	1	14	1	1	7	598	2572	125	30	96.415901	Μητέρας)
4	1	14	1	2	0	51	2608	706	32	-1	
5	1	14	1	2	1	51	2630	20	5	60.845516	.
5	1	14	1	2	2	79	2613	72	27	30.828255	Ἕνας
5	1	14	1	2	3	164	2612	61	28	89.500984	νέος,
5	1	14	1	2	4	237	2612	111	28	92.033051	ἀγάπησε
5	1	14	1	2	5	359	2611	134	28	93.281548	παράφορα
5	1	14	1	2	6	503	2610	43	28	91.100388	μιὰ
5	1	14	1	2	7	555	2609	98	29	92.381416	ὄμορφη
5	1	14	1	2	8	667	2608	90	29	81.285736	Τσιγά
4	1	14	1	3	0	46	2643	713	33	-1	
5	1	14	1	3	1	46	2656	37	15	96.408752	να.
5	1	14	1	3	2	97	2648	88	28	64.843750	Εκείνη
5	1	14	1	3	3	200	2648	91	28	21.339737	σκληρἡ
5	1	14	1	3	4	305	2648	38	21	93.306236	καὶ
5	1	14	1	3	5	355	2646	141	28	42.368614	ἀπαιτητικὴ
5	1	14	1	3	6	508	2646	44	22	97.019051	τοῦ
5	1	14	1	3	7	566	2645	89	29	96.700920	ζητάει:
5	1	14	1	3	8	674	2644	40	29	96.583038	γιὰ
5	1	14	1	3	9	728	2643	31	22	87.041405	νὰ
4	1	14	1	4	0	46	2679	711	34	-1	
5	1	14	1	4	1	46	2686	44	27	91.989967	τῆς
5	1	14	1	4	2	101	2684	115	28	92.176468	ἀποδείξη
5	1	14	1	4	3	229	2684	43	28	93.306206	τὴν
5	1	14	1	4	4	285	2683	81	28	92.477112	ἀγάπη
5	1	14	1	4	5	379	2689	51	18	96.722176	του,
5	1	14	1	4	6	441	2682	30	21	55.822731	νὰ
5	1	14	1	4	7	481	2683	44	27	97.005562	τῆς
5	1	14	1	4	8	536	2681	67	28	96.859283	φέρει
5	1	14	1	4	9	614	2680	43	29	93.299080	τὴν
5	1	14	1	4	10	670	2679	87	29	76.198250	Καρδιὰ
4	1	14	1	5	0	47	2720	204	29	-1	
5	1	14	1	5	1	47	2722	43	27	91.147957	πῆς
5	1	14	1	5	2	107	2720	77	28	87.692245	µάνας
5	1	14	1	5	3	201	2726	50	15	96.703552	του.
3	1	14	2	0	0	47	2751	711	140	-1	
4	1	14	2	1	0	79	2751	678	32	-1	
5	1	14	2	1	1	79	2756	25	22	69.973854	Ὁ
5	1	14	2	1	2	116	2756	53	27	96.595551	νέος
5	1	14	2	1	3	183	2755	111	22	96.709312	σκοτώνει
5	1	14	2	1	4	305	2755	30	28	91.377823	τὴ
5	1	14	2	1	5	346	2754	65	28	89.302422	µάνα
5	1	14	2	1	6	420	2760	53	19	93.304054	του,
5	1	14	2	1	7	484	2752	118	29	68.117752	καρφώνει
5	1	14	2	1	8	614	2752	45	28	93.298103	τὴν
5	1	14	2	1	9	671	2751	86	28	73.166130	Καρδιὰ
4	1	14	2	2	0	47	2786	710	34	-1	
5	1	14	2	2	1	47	2798	44	22	96.395683	της
5	1	14	2	2	2	107	2792	44	27	71.518860	στὴ
5	1	14	2	2	3	165	2791	63	28	77.930359	μύτη
5	1	14	2	2	4	244	2791	44	21	93.294884	τοῦ
5	1	14	2	2	5	304	2790	132	28	76.128708	μαχαιριοῦ
5	1	14	2	2	6	449	2789	39	22	97.005638	καὶ
5	1	14	2	2	7	501	2788	82	29	96.983711	τρέχει
5	1	14	2	2	8	600	2787	63	29	96.898048	πρὸς
5	1	14	2	2	9	679	2787	44	29	93.298531	τὴν
5	1	14	2	2	10	733	2786	24	22	54.340626	ὅ-
4	1	14	2	3	0	47	2821	711	34	-1	
5	1	14	2	3	1	47	2834	82	21	91.781769	µορφη
5	1	14	2	3	2	139	2827	122	27	92.551590	τσιγγάνα.
5	1	14	2	3	3	273	2825	114	28	90.948540	Θλιμένος
5	1	14	2	3	4	396	2826	38	21	93.302429	καὶ
5	1	14	2	3	5	447	2824	164	28	72.635864	συγχυσµένος
5	1	14	2	3	6	623	2823	66	27	96.652695	ὅπως
5	1	14	2	3	7	698	2821	60	30	59.745506	ἦταν
4	1	14	2	4	0	47	2861	445	30	-1	
5	1	14	2	4	1	47	2863	143	28	91.422760	σκοντάφτει
5	1	14	2	4	2	208	2862	37	22	96.763634	καὶ
5	1	14	2	4	3	261	2862	83	27	96.763634	πέφτει
5	1	14	2	4	4	361	2861	63	22	69.119720	κατὰ
5	1	14	2	4	5	441	2861	51	27	96.296120	γῆς.
3	1	14	3	0	0	79	2900	678	32	-1	
4	1	14	3	1	0	79	2900	678	32	-1	
5	1	14	3	1	1	79	2905	26	21	88.892746	Ἡ
5	1	14	3	1	2	120	2904	87	28	51.774067	καρδιὰ
5	1	14	3	1	3	221	2905	44	27	93.297058	τῆς
5	1	14	3	1	4	277	2903	77	28	89.796982	µάνας
5	1	14	3	1	5	370	2902	107	28	96.461288	ξεφεύγει
5	1	14	3	1	6	491	2901	48	22	95.617203	ἀπὸ
5	1	14	3	1	7	552	2901	30	22	95.617203	τὸ
5	1	14	3	1	8	594	2900	109	29	7.591721	μαχαίρι,
5	1	14	3	1	9	719	2900	38	22	95.716476	καὶ
3	1	14	4	0	0	47	2936	710	67	-1	
4	1	14	4	1	0	74	2936	683	32	-1	
5	1	14	4	1	1	74	2940	147	28	96.157448	παραδόξως
5	1	14	4	1	2	235	2939	87	28	24.046661	μιλάει,
5	1	14	4	1	3	338	2939	30	28	87.326836	µέ
5	1	14	4	1	4	385	2938	97	28	36.162067	γλυκειὰἁ
5	1	14	4	1	5	497	2937	114	28	83.579323	στοργικἡ
5	1	14	4	1	6	626	2936	65	29	61.673294	φωνἡ
5	1	14	4	1	7	708	2936	49	22	80.882591	λέει
4	1	14	4	2	0	47	2975	174	28	-1	
5	1	14	4	2	1	47	2976	46	22	93.272705	στὸ
5	1	14	4	2	2	107	2975	51	28	92.324265	γυιό
5	1	14	4	2	3	170	2982	51	21	96.875366	της:
3	1	14	5	0	0	77	3010	384	29	-1	
4	1	14	5	1	0	77	3010	384	29	-1	
5	1	14	5	1	1	77	3012	91	27	93.300682	Μήπως
5	1	14	5	1	2	181	3011	123	28	92.803062	χτύπησες
5	1	14	5	1	3	322	3010	66	22	95.602470	παιδί
5	1	14	5	1	4	404	3016	57	22	94.063515	µου;
2	1	15	0	0	0	763	125	11	2823	-1	
3	1	15	1	0	0	763	125	11	2823	-1	
4	1	15	1	1	0	763	125	11	2823	-1	
5	1	15	1	1	1	763	125	11	2823	95.000000	 
2	1	16	0	0	0	898	70	423	7	-1	
3	1	16	1	0	0	898	70	423	7	-1	
4	1	16	1	1	0	898	70	423	7	-1	
5	1	16	1	1	1	898	70	423	7	95.000000	 
2	1	17	0	0	0	792	114	351	71	-1	
3	1	17	1	0	0	792	114	351	71	-1	
4	1	17	1	1	0	792	114	351	71	-1	
5	1	17	1	1	1	792	114	351	71	95.000000	 
2	1	18	0	0	0	819	200	320	29	-1	
3	1	18	1	0	0	819	200	320	29	-1	
4	1	18	1	1	0	819	200	320	29	-1	
5	1	18	1	1	1	819	202	24	21	84.124916	Ὁ
5	1	18	1	1	2	858	201	90	28	51.792278	Ὑφ)γὸς
5	1	18	1	1	3	961	200	86	27	91.854355	᾽Αμύνης
5	1	18	1	1	4	1059	209	19	13	95.194084	κ.
5	1	18	1	1	5	1087	200	52	27	84.574348	Δημ.
2	1	19	0	0	0	790	236	350	64	-1	
3	1	19	1	0	0	790	236	350	64	-1	
4	1	19	1	1	0	790	236	285	28	-1	
5	1	19	1	1	1	790	237	104	27	86.100601	Δαθάκης,
5	1	19	1	1	2	922	237	24	21	69.764900	δι
5	1	19	1	1	3	977	236	98	28	71.082687	ἐγγράφου
4	1	19	1	2	0	790	271	350	29	-1	
5	1	19	1	2	1	790	273	48	27	96.384094	πρὸς
5	1	19	1	2	2	853	273	31	21	93.291122	τὸν
5	1	19	1	2	3	900	272	91	28	55.587849	πρύεδρον
5	1	19	1	2	4	1006	274	37	24	92.509781	τῆς
5	1	19	1	2	5	1059	271	81	27	41.357098	κοινότη
2	1	20	0	0	0	1106	244	33	13	-1	
3	1	20	1	0	0	1106	244	33	13	-1	
4	1	20	1	1	0	1106	244	33	13	-1	
5	1	20	1	1	1	1106	244	33	13	84.225861	που
2	1	21	0	0	0	790	307	350	247	-1	
3	1	21	1	0	0	790	307	350	203	-1	
4	1	21	1	1	0	791	307	349	29	-1	
5	1	21	1	1	1	791	316	41	19	84.233734	πος,
5	1	21	1	1	2	849	308	91	28	91.045914	Ὑνωρίζει
5	1	21	1	1	3	959	308	27	21	93.299660	ὅτι
5	1	21	1	1	4	1001	307	94	27	92.538467	ἐνεκρίθη
5	1	21	1	1	5	1107	315	33	14	91.956642	πο-
4	1	21	1	2	0	790	343	350	28	-1	
5	1	21	1	2	1	790	344	31	22	88.638374	σὸν
5	1	21	1	2	2	836	344	115	22	71.857262	8.000.000.
5	1	21	1	2	3	967	345	42	26	96.422249	δρχ.
5	1	21	1	2	4	1026	343	33	22	96.910133	διὰ
5	1	21	1	2	5	1075	343	35	26	93.184502	τὴν
5	1	21	1	2	6	1121	343	19	21	73.476807	ᾱ-
4	1	21	1	3	0	790	379	348	28	-1	
5	1	21	1	3	1	790	379	160	28	85.365494	σφαλτόστρωσιν
5	1	21	1	3	2	969	381	37	24	93.280045	τῆς
5	1	21	1	3	3	1023	380	43	21	91.498657	ὁδοῦ
5	1	21	1	3	4	1083	379	55	27	30.740814	ΤΓεωρ
4	1	21	1	4	0	791	414	349	28	-1	
5	1	21	1	4	1	791	415	73	27	0.000000	Ὑωπσίου
5	1	21	1	4	2	881	414	175	28	22.577911	---Λογγανίκου,
5	1	21	1	4	3	1074	414	33	22	43.194290	καὶ
5	1	21	1	4	4	1116	422	24	14	91.433769	πο
4	1	21	1	5	0	791	449	348	29	-1	
5	1	21	1	5	1	791	451	30	21	92.359024	σὸν
5	1	21	1	5	2	838	450	115	22	82.125275	4.000.000
5	1	21	1	5	3	965	452	43	26	88.962051	δρχ.
5	1	21	1	5	4	1022	450	32	21	93.294701	διὰ
5	1	21	1	5	5	1071	449	68	28	48.665432	δράµον
4	1	21	1	6	0	794	486	124	24	-1	
5	1	21	1	6	1	794	486	124	24	64.014656	Πελλάνας.
3	1	21	2	0	0	820	526	320	28	-1	
4	1	21	2	1	0	820	526	320	28	-1	
5	1	21	2	1	1	820	527	25	21	84.229744	Ὁ
5	1	21	2	1	2	865	527	111	27	0.000000	ἈΝομάρχης
5	1	21	2	1	3	993	526	111	25	56.599960	Λακωνίας
5	1	21	2	1	4	1121	535	19	13	43.023872	κ.
2	1	22	0	0	0	777	561	363	29	-1	
3	1	22	1	0	0	777	561	363	29	-1	
4	1	22	1	1	0	777	561	363	29	-1	
5	1	22	1	1	1	777	563	38	22	0.000000	"Ῥ.
5	1	22	1	1	2	830	562	129	28	84.020004	Μαντζώρης
5	1	22	1	1	3	973	562	52	22	95.976723	κατὰ
5	1	22	1	1	4	1041	562	35	26	76.432419	τὴν
5	1	22	1	1	5	1101	561	39	22	89.267487	ἐπί-
2	1	23	0	0	0	791	597	353	917	-1	
3	1	23	1	0	0	791	597	350	171	-1	
4	1	23	1	1	0	791	597	349	29	-1	
5	1	23	1	1	1	791	598	67	28	14.700096	σχεφίν
5	1	23	1	1	2	877	606	32	14	90.585098	του
5	1	23	1	1	3	930	598	34	26	91.566422	τὴν
5	1	23	1	1	4	984	597	87	22	31.605698	20-1-ΤΠ
5	1	23	1	1	5	1095	597	45	25	52.016430	στὶς
4	1	23	1	2	0	791	632	350	29	-1	
5	1	23	1	2	1	791	634	116	26	49.488846	κοινότητες
5	1	23	1	2	2	925	633	138	28	61.038589	Γεωργιτσίου,
5	1	23	1	2	3	1083	632	58	28	85.456696	᾿Αγό-
4	1	23	1	3	0	791	668	350	29	-1	
5	1	23	1	3	1	791	678	78	19	58.204994	ριανης,
5	1	23	1	3	2	889	669	124	27	87.245522	Λογγανίκου
5	1	23	1	3	3	1035	668	106	22	54.915977	ἀνακοίνω-
4	1	23	1	4	0	791	703	350	29	-1	
5	1	23	1	4	1	791	714	21	13	96.923439	σε
5	1	23	1	4	2	829	705	31	24	96.730225	τὶς
5	1	23	1	4	3	875	704	105	25	96.472908	πιστώσεις
5	1	23	1	4	4	996	704	35	22	92.807480	ποὺ
5	1	23	1	4	5	1048	703	93	29	91.998581	ἐγκρίθη-
4	1	23	1	5	0	791	740	275	28	-1	
5	1	23	1	5	1	791	749	36	13	47.765236	παν
5	1	23	1	5	2	845	740	33	22	82.467728	καὶ
5	1	23	1	5	3	893	740	55	28	92.433029	ἔχουν
5	1	23	1	5	4	963	741	28	23	91.810158	ὡς
5	1	23	1	5	5	1006	740	60	26	91.810158	ἑξῆς.
3	1	23	2	0	0	791	775	351	96	-1	
4	1	23	2	1	0	820	775	321	28	-1	
5	1	23	2	1	1	820	775	143	28	50.715324	Τεωργιπσίου:
5	1	23	2	1	2	978	775	93	22	38.281116	900.000.
5	1	23	2	1	3	1084	777	57	25	92.645981	δραχ.
4	1	23	2	2	0	791	810	351	28	-1	
5	1	23	2	2	1	791	812	35	26	61.462292	γιὰ
5	1	23	2	2	2	851	811	125	27	79.830368	ἀρδευτικοὺς
5	1	23	2	2	3	1001	810	141	27	40.925835	τσιμενταύλα-
4	1	23	2	3	0	791	855	43	16	-1	
5	1	23	2	3	1	791	855	43	16	20.752144	κες.
3	1	23	3	0	0	791	882	351	98	-1	
4	1	23	3	1	0	819	882	322	27	-1	
5	1	23	3	1	1	819	882	139	27	78.110199	Λογγανίκο:
5	1	23	3	1	2	980	882	108	21	19.219513	195.000...
5	1	23	3	1	3	1097	883	44	26	95.919235	δρχ.
4	1	23	3	2	0	791	917	351	28	-1	
5	1	23	3	2	1	791	918	35	27	61.064537	γιὰ
5	1	23	3	2	2	843	918	34	26	93.036545	τὴν
5	1	23	3	2	3	895	917	81	28	69.690948	ὑδρευση
5	1	23	3	2	4	997	919	33	20	93.011429	τοῦ
5	1	23	3	2	5	1053	918	89	20	0.000000	Συνουκι-
4	1	23	3	3	0	791	953	158	27	-1	
5	1	23	3	3	1	791	955	47	25	91.602150	σμοῦ
5	1	23	3	3	2	853	953	96	22	73.802956	απίτσα.
3	1	23	4	0	0	792	988	351	134	-1	
4	1	23	4	1	0	823	988	319	28	-1	
5	1	23	4	1	1	823	989	132	27	54.024334	᾽Αγόριανης:
5	1	23	4	1	2	981	988	78	22	77.294334	321.000.
5	1	23	4	1	3	1084	990	58	26	90.276390	δραχ.
4	1	23	4	2	0	792	1023	350	29	-1	
5	1	23	4	2	1	792	1025	34	27	90.679886	γιὰ
5	1	23	4	2	2	840	1025	34	26	92.745132	τὴν
5	1	23	4	2	3	888	1024	81	28	33.756226	Όδρευση
5	1	23	4	2	4	981	1024	33	22	96.090302	καὶ
5	1	23	4	2	5	1027	1024	71	22	89.847282	80000
5	1	23	4	2	6	1107	1023	35	28	94.007309	γιὰ
4	1	23	4	3	0	793	1061	350	26	-1	
5	1	23	4	3	1	793	1061	151	25	79.013168	ἀνακατασκευὴ
5	1	23	4	3	2	961	1061	119	26	44.086002	ἁρδευτικῶν
5	1	23	4	3	3	1104	1068	39	13	82.936874	τσι-
4	1	23	4	4	0	792	1096	149	26	-1	
5	1	23	4	4	1	792	1096	149	26	26.320000	μενταυλάκων.
3	1	23	5	0	0	793	1130	350	136	-1	
4	1	23	5	1	0	823	1130	320	28	-1	
5	1	23	5	1	1	823	1131	105	27	29.274040	Ἐπιθυμία
5	1	23	5	1	2	952	1139	33	14	94.414856	που
5	1	23	5	1	3	1002	1131	33	21	73.040787	καὶ
5	1	23	5	1	4	1058	1130	85	28	90.989731	προσπά-
4	1	23	5	2	0	793	1166	349	28	-1	
5	1	23	5	2	1	793	1167	43	22	92.218109	θειά
5	1	23	5	2	2	850	1175	32	14	91.469162	του
5	1	23	5	2	3	895	1167	57	27	96.850403	εἶναι,
5	1	23	5	2	4	963	1166	24	22	86.043221	νὰ
5	1	23	5	2	5	1000	1167	142	27	37.312576	ἄσφαλτοστρω
4	1	23	5	3	0	793	1201	349	29	-1	
5	1	23	5	3	1	793	1204	28	25	55.554962	Φῆ
5	1	23	5	3	2	834	1204	9	21	89.298798	ὁ
5	1	23	5	3	3	858	1202	71	27	85.622658	δρόμος
5	1	23	5	3	4	943	1201	56	29	88.823471	µέχρι
5	1	23	5	3	5	1014	1201	128	28	89.083099	Λεωντάριον
4	1	23	5	4	0	793	1237	245	29	-1	
5	1	23	5	4	1	793	1238	21	22	93.279060	τὸ
5	1	23	5	4	2	829	1238	107	28	89.442062	ταχύτερον
5	1	23	5	4	3	953	1237	85	23	82.787262	δυνατόν.
3	1	23	6	0	0	793	1278	351	236	-1	
4	1	23	6	1	0	807	1278	336	28	-1	
5	1	23	6	1	1	807	1279	24	21	82.869987	Ὁ
5	1	23	6	1	2	847	1288	19	13	93.117210	κ.
5	1	23	6	1	3	878	1280	23	20	68.629448	Τ.
5	1	23	6	1	4	916	1279	27	21	91.215462	Ν.
5	1	23	6	1	5	957	1278	133	28	45.415611	Γεωργούλης
5	1	23	6	1	6	1106	1279	37	21	71.196388	ἆνα
4	1	23	6	2	0	793	1313	351	29	-1	
5	1	23	6	2	1	793	1314	54	28	96.423096	φέρει
5	1	23	6	2	2	866	1314	37	28	93.305679	ὅτι,
5	1	23	6	2	3	919	1314	11	27	89.300369	ἡ
5	1	23	6	2	4	945	1314	67	28	40.739204	Βρύση
5	1	23	6	2	5	1027	1315	32	21	83.199059	τοῦ
5	1	23	6	2	6	1077	1313	67	28	50.510464	Παρά
4	1	23	6	3	0	793	1349	349	28	-1	
5	1	23	6	3	1	793	1359	38	18	89.669266	σχη
5	1	23	6	3	2	851	1350	68	27	89.205818	ὀγάζει
5	1	23	6	3	3	942	1349	60	28	91.188934	συχνὰ
5	1	23	6	3	4	1024	1349	48	22	91.873070	θολὸ
5	1	23	6	3	5	1090	1349	52	27	81.359154	νερὸ.
4	1	23	6	4	0	793	1384	350	28	-1	
5	1	23	6	4	1	793	1385	34	22	92.403229	Μὲ
5	1	23	6	4	2	843	1385	66	27	90.235527	αἴτησί
5	1	23	6	4	3	926	1393	33	14	83.292503	του
5	1	23	6	4	4	973	1385	83	26	91.166382	ἐζήτησε
5	1	23	6	4	5	1072	1384	25	22	96.243164	νὰ
5	1	23	6	4	6	1110	1385	33	21	96.509644	τοῦ
4	1	23	6	5	0	794	1420	349	28	-1	
5	1	23	6	5	1	794	1422	97	26	29.340302	ἐπιτραπῇῆ
5	1	23	6	5	2	913	1421	68	27	89.343925	ἔρευνα
5	1	23	6	5	3	999	1420	33	22	78.360481	καὶ
5	1	23	6	5	4	1052	1420	91	22	51.616768	ἀποχαπά
4	1	23	6	6	0	794	1455	350	28	-1	
5	1	23	6	6	1	794	1464	70	17	93.128021	στασις
5	1	23	6	6	2	884	1458	37	25	92.204575	τῆς
5	1	23	6	6	3	942	1455	76	28	57.464237	θλάδης
5	1	23	6	6	4	1041	1455	24	28	81.855293	µέ
5	1	23	6	6	5	1084	1455	60	26	92.260094	ἔξοδά
4	1	23	6	7	0	795	1501	39	13	-1	
5	1	23	6	7	1	795	1501	39	13	96.132843	του.
2	1	24	0	0	0	798	1531	340	6	-1	
3	1	24	1	0	0	798	1531	340	6	-1	
4	1	24	1	1	0	798	1531	340	6	-1	
5	1	24	1	1	1	798	1531	340	6	95.000000	 
2	1	25	0	0	0	873	1549	220	22	-1	
3	1	25	1	0	0	873	1549	220	22	-1	
4	1	25	1	1	0	873	1549	220	22	-1	
5	1	25	1	1	1	873	1549	220	22	61.911652	ΈΥΣΑΡΙΣΤΗΡΙΑ
2	1	26	0	0	0	807	1596	328	51	-1	
3	1	26	1	0	0	807	1596	328	51	-1	
4	1	26	1	1	0	807	1596	328	51	-1	
5	1	26	1	1	1	807	1599	54	48	63.293434	ΠΙΑ
5	1	26	1	1	2	876	1599	72	47	76.938263	ΤΗΝ
5	1	26	1	1	3	962	1596	173	49	14.517212	ΠΥΡΚΜΙΛ
2	1	27	0	0	0	794	1662	353	914	-1	
3	1	27	1	0	0	794	1662	351	314	-1	
4	1	27	1	1	0	822	1662	323	27	-1	
5	1	27	1	1	1	822	1663	40	21	70.368301	Διὰ
5	1	27	1	1	2	878	1663	34	26	92.249084	τὴν
5	1	27	1	1	3	929	1662	116	22	89.911598	κατάσθεσιν
5	1	27	1	1	4	1061	1663	38	24	93.283661	τῆς
5	1	27	1	1	5	1113	1669	32	18	91.854797	µε-
4	1	27	1	2	0	794	1696	351	30	-1	
5	1	27	1	2	1	794	1699	68	27	79.740234	γάλης
5	1	27	1	2	2	877	1698	105	28	76.514359	πυρχαϊὰς,
5	1	27	1	2	3	997	1697	34	22	92.701714	ποὺ
5	1	27	1	2	4	1049	1696	96	27	74.261093	ἀπείλησε
4	1	27	1	3	0	795	1733	349	28	-1	
5	1	27	1	3	1	795	1735	33	22	80.466705	χαὶ
5	1	27	1	3	2	842	1734	25	22	96.716034	τὰ
5	1	27	1	3	3	878	1734	66	21	95.930840	σπίτια
5	1	27	1	3	4	955	1735	32	20	93.224854	τοῦ
5	1	27	1	3	5	1001	1734	79	27	92.505020	χωριοῦ,
5	1	27	1	3	6	1093	1733	10	26	65.837013	ἡ
5	1	27	1	3	7	1113	1740	31	14	45.120728	οι
4	1	27	1	4	0	794	1768	351	29	-1	
5	1	27	1	4	1	794	1770	60	27	44.118076	νότης
5	1	27	1	4	2	870	1770	33	22	93.283112	καὶ
5	1	27	1	4	3	918	1771	9	22	91.868172	ὁ
5	1	27	1	4	4	941	1768	145	28	80.229164	ἐξωραϊστυκὸς
5	1	27	1	4	5	1101	1768	44	21	91.887436	σύλ-
4	1	27	1	5	0	795	1804	350	29	-1	
5	1	27	1	5	1	795	1808	69	25	75.095940	λογος,
5	1	27	1	5	2	885	1805	32	21	96.325851	διὰ
5	1	27	1	5	3	937	1806	37	21	96.573372	τῶν
5	1	27	1	5	4	994	1804	99	28	31.512100	προέδρων
5	1	27	1	5	5	1114	1804	31	20	59.846031	αὖ-
4	1	27	1	6	0	795	1839	350	28	-1	
5	1	27	1	6	1	795	1843	38	20	96.186745	τῶν
5	1	27	1	6	2	845	1841	33	22	89.683609	καὶ
5	1	27	1	6	3	891	1841	51	22	91.296204	ὅλων
5	1	27	1	6	4	954	1842	36	21	96.501411	τῶν
5	1	27	1	6	5	998	1839	114	28	62.389309	κατοίκων,
5	1	27	1	6	6	1122	1839	23	22	93.800491	ἐκ.
4	1	27	1	7	0	795	1874	349	31	-1	
5	1	27	1	7	1	795	1877	82	28	92.715813	φράζουν
5	1	27	1	7	2	892	1876	144	27	91.207031	εὐγνωμοσύνην
5	1	27	1	7	3	1050	1875	33	22	93.217224	καὶ
5	1	27	1	7	4	1101	1874	43	23	92.328293	ἀπεί
4	1	27	1	8	0	795	1910	350	31	-1	
5	1	27	1	8	1	795	1921	45	20	66.508881	ρους
5	1	27	1	8	2	854	1912	126	28	93.013855	εὐχαριστίας
5	1	27	1	8	3	993	1911	48	28	96.653320	πρὸς
5	1	27	1	8	4	1055	1910	46	25	93.268745	τοὺς
5	1	27	1	8	5	1109	1918	36	19	17.003036	συμ.
4	1	27	1	9	0	795	1947	181	29	-1	
5	1	27	1	9	1	795	1947	181	29	0.000000	παρασταθένπας
3	1	27	2	0	0	794	1981	353	595	-1	
4	1	27	2	1	0	824	1981	322	30	-1	
5	1	27	2	1	1	824	1993	19	13	24.141045	κ.
5	1	27	2	1	2	857	1993	19	13	70.594666	κ.
5	1	27	2	1	3	891	1982	132	29	55.259506	Ὑφυπουργὸν
5	1	27	2	1	4	1038	1982	53	27	90.845009	Δημ.
5	1	27	2	1	5	1106	1981	40	22	93.242638	Δα-
