level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	79	1	1	1	2403	1660	52	88	95.000000	   
4	1	79	1	2	0	2439	1748	16	61	-1	
5	1	79	1	2	1	2439	1748	16	61	95.000000	 
2	1	80	0	0	0	2380	48	595	151	-1	
3	1	80	1	0	0	2380	48	595	151	-1	
4	1	80	1	1	0	2380	48	507	68	-1	
5	1	80	1	1	1	2380	64	112	47	15.243187	Γρηγνεί
5	1	80	1	1	2	2505	68	33	25	42.923401	2ο
5	1	80	1	1	3	2565	60	114	33	24.300392	Έλα.
5	1	80	1	1	4	2717	59	110	53	0.000000	Χαν
5	1	80	1	1	5	2832	48	55	68	0.000000	ονι
4	1	80	1	2	0	2783	134	192	65	-1	
5	1	80	1	2	1	2783	138	18	61	34.064056	5
5	1	80	1	2	2	2834	134	75	45	67.727539	251
5	1	80	1	2	3	2927	134	48	35	70.274887	13,
2	1	81	0	0	0	2247	413	314	49	-1	
3	1	81	1	0	0	2247	413	314	49	-1	
4	1	81	1	1	0	2247	413	314	20	-1	
5	1	81	1	1	1	2247	414	112	19	92.255104	ΠΟΥΘΕΝΑ
5	1	81	1	1	2	2374	414	48	18	89.871872	ΔΕΝ
5	1	81	1	1	3	2440	414	33	18	89.738396	ΘΑ
5	1	81	1	1	4	2488	413	73	20	80.574150	ΒΡΕΕΕΕ
4	1	81	1	2	0	2288	442	224	20	-1	
5	1	81	1	2	1	2284	438	136	34	0.000000	ΘΡΑΙΥΤΕΡΟ
5	1	81	1	2	2	2439	438	73	34	0.000000	ΧΡ
2	1	82	0	0	0	676	501	2010	31	-1	
3	1	82	1	0	0	676	501	2010	31	-1	
4	1	82	1	1	0	676	501	2010	31	-1	
5	1	82	1	1	1	676	501	92	18	84.841545	ΟΡΓΑΝΟ
5	1	82	1	1	2	791	502	146	18	84.841545	ΣΥΝΔΕΣΕΩΣ
5	1	82	1	1	3	957	502	48	18	92.922821	ΤΩΝ
5	1	82	1	1	4	1024	502	149	19	85.239609	ΑΠΑΝΤΑΧΟΥ
5	1	82	1	1	5	1195	503	194	19	85.239609	ΓΕΩΡΓΙΤΣΙΑΝΩΝ
5	1	82	1	1	6	1407	502	48	24	89.381073	ἔτος
5	1	82	1	1	7	1467	504	40	18	87.985863	9ον
5	1	82	1	1	8	1516	504	67	19	0.000000	ΦΥ.
5	1	82	1	1	9	1596	504	23	18	93.169609	46
5	1	82	1	1	10	1631	514	7	4	92.332199	-
5	1	82	1	1	11	1651	505	11	18	96.584618	4
5	1	82	1	1	12	1675	505	112	23	32.752365	Απριλίου
5	1	82	1	1	13	1802	506	45	19	88.545197	198”
5	1	82	1	1	14	1865	507	113	19	95.698700	ΕΚΔΟΤΗΣ
5	1	82	1	1	15	1992	508	21	21	29.206131	κ.
5	1	82	1	1	16	2023	509	22	22	68.454330	Η,
5	1	82	1	1	17	2059	508	170	19	0.000000	ΓΜΝΝΑΛ«ΑΚΗΣ
5	1	82	1	1	18	2249	509	86	23	93.261925	Σπάρτη
5	1	82	1	1	19	2346	508	59	19	92.303535	23ἱ00
5	1	82	1	1	20	2413	508	115	23	96.106964	Λυκούργου
5	1	82	1	1	21	2538	508	23	18	70.254662	27
5	1	82	1	1	22	2571	508	44	23	67.196747	τηλ,
5	1	82	1	1	23	2628	508	58	18	80.669434	28076
2	1	83	0	0	0	2507	608	297	39	-1	
3	1	83	1	0	0	2507	608	297	39	-1	
4	1	83	1	1	0	2507	608	297	39	-1	
5	1	83	1	1	1	2507	608	135	39	61.178322	ΝΡΟΤΙΚΟΙ
5	1	83	1	1	2	2675	608	129	39	68.214607	ΣΝΣΜΙΙ
2	1	84	0	0	0	2475	697	357	199	-1	
3	1	84	1	0	0	2475	697	357	199	-1	
4	1	84	1	1	0	2499	697	332	24	-1	
5	1	84	1	1	1	2499	698	44	20	0.000000	Ἄπό
5	1	84	1	1	2	2559	698	77	23	93.963448	σχέδιο
5	1	84	1	1	3	2649	698	75	23	96.469543	Νόμου
5	1	84	1	1	4	2743	697	39	23	96.886604	γιά
5	1	84	1	1	5	2800	698	31	23	96.506386	τίς
4	1	84	1	2	0	2476	733	355	20	-1	
5	1	84	1	2	1	2476	734	167	19	80.912376	ΑΓΡΟΤΙΚΕΣ
5	1	84	1	2	2	2692	733	139	19	75.694809	ΣΥΝΕΤΑΙ-
4	1	84	1	3	0	2477	764	355	33	-1	
5	1	84	1	3	1	2477	764	140	33	38.194141	ΡΙΣΤΙΕΕΣ
5	1	84	1	3	2	2706	768	126	20	42.058960	9ΡΓΑΝΟ-
4	1	84	1	4	0	2477	792	354	42	-1	
5	1	84	1	4	1	2477	800	74	34	48.126987	ΣΕΙΣ,
5	1	84	1	4	2	2570	792	189	41	69.122650	περιλαμθάνεται
5	1	84	1	4	3	2794	804	37	19	77.226524	καί
4	1	84	1	5	0	2475	839	355	24	-1	
5	1	84	1	5	1	2475	840	25	18	84.993942	τό
5	1	84	1	5	2	2512	840	66	23	91.774734	ἄρθρο
5	1	84	1	5	3	2592	840	12	18	94.925072	6
5	1	84	1	5	4	2621	840	41	18	30.940590	πού
5	1	84	1	5	5	2679	840	49	22	95.830734	ἔχει
5	1	84	1	5	6	2754	839	27	23	91.649353	ὡς
5	1	84	1	5	7	2810	839	20	18	76.859749	ἕ-
4	1	84	1	6	0	2476	875	320	21	-1	
5	1	84	1	6	1	2476	873	141	23	23.997467	ο
5	1	84	1	6	2	2645	878	151	6	23.997467	----
2	1	85	0	0	0	2473	924	358	453	-1	
3	1	85	1	0	0	2473	924	358	453	-1	
4	1	85	1	1	0	2506	924	324	26	-1	
5	1	85	1	1	1	2506	925	121	25	19.471550	"Αρθρονς
5	1	85	1	1	2	2672	924	158	19	19.471550	 ΕΠΙΤΡΕΠΕ-
4	1	85	1	2	0	2477	960	354	19	-1	
5	1	85	1	2	1	2477	961	51	18	0.000000	ΤΑ
5	1	85	1	2	2	2543	962	19	17	54.544109	Η
5	1	85	1	2	3	2584	960	139	19	92.213196	ΣΥΣΤΑΣΗ
5	1	85	1	2	4	2746	960	85	18	92.213196	ΑΓΡΟ-
4	1	85	1	3	0	2476	995	355	24	-1	
5	1	85	1	3	1	2476	995	93	19	57.704586	ΤΙΚΟΥ
5	1	85	1	3	2	2600	995	159	24	75.376480	ΣΥΝ)ΣΜΟΥ
5	1	85	1	3	3	2792	995	39	23	80.064224	γιά
4	1	85	1	4	0	2475	1031	355	22	-1	
5	1	85	1	4	1	2475	1031	42	21	92.542488	τήν
5	1	85	1	4	2	2534	1031	166	22	78.618546	ἐκμετάλλευση
5	1	85	1	4	3	2739	1036	91	17	27.700081	γνεωργι-
4	1	85	1	5	0	2475	1064	356	25	-1	
5	1	85	1	5	1	2475	1068	39	21	47.729816	νῆς
5	1	85	1	5	2	2527	1067	48	22	96.262100	γῆς,
5	1	85	1	5	3	2590	1066	41	19	91.670242	πού
5	1	85	1	5	4	2640	1066	81	21	26.362000	ἀνήνχει
5	1	85	1	5	5	2735	1066	58	19	12.855789	χατά
5	1	85	1	5	6	2803	1064	28	21	42.076157	Χυ
4	1	85	1	6	0	2476	1102	355	23	-1	
5	1	85	1	6	1	2476	1102	90	23	52.247040	ῥιότητα
5	1	85	1	6	2	2582	1102	40	19	92.582710	στό
5	1	85	1	6	3	2640	1102	102	23	93.981186	Δημόσιο,
5	1	85	1	6	4	2765	1102	13	21	46.055061	ή
5	1	85	1	6	5	2806	1102	25	18	91.921417	σέ
4	1	85	1	7	0	2474	1138	355	23	-1	
5	1	85	1	7	1	2474	1138	79	23	63.500320	νομικό
5	1	85	1	7	2	2569	1138	101	23	96.091713	πρόσωπο
5	1	85	1	7	3	2686	1138	105	23	63.585938	δημοσίου
5	1	85	1	7	4	2804	1144	25	13	89.008057	τὸ
4	1	85	1	8	0	2474	1175	355	24	-1	
5	1	85	1	8	1	2474	1175	49	24	80.555717	µέα,
5	1	85	1	8	2	2558	1175	58	19	86.182587	κατά
5	1	85	1	8	3	2659	1175	170	20	69.174362	ΠΑΡΕΚΔΙΣΗ
4	1	85	1	9	0	2473	1211	357	24	-1	
5	1	85	1	9	1	2473	1213	45	17	92.985588	τῶν
5	1	85	1	9	2	2536	1211	122	24	95.749542	διατάξεων
5	1	85	1	9	3	2674	1211	39	23	96.693390	γιά
5	1	85	1	9	4	2725	1211	40	19	93.301689	τόν
5	1	85	1	9	5	2779	1211	51	19	77.620064	ἐλά-
4	1	85	1	10	0	2474	1247	356	23	-1	
5	1	85	1	10	1	2474	1252	62	18	83.933777	χιστο
5	1	85	1	10	2	2550	1247	77	23	75.825012	ἀριθμό
5	1	85	1	10	3	2641	1247	86	23	85.580872	μελῶν,
5	1	85	1	10	4	2739	1247	37	19	75.439705	καὶ
5	1	85	1	10	5	2792	1247	38	23	96.115639	γιά
4	1	85	1	11	0	2474	1283	355	23	-1	
5	1	85	1	11	1	2474	1283	26	21	93.557861	τή
5	1	85	1	11	2	2522	1283	94	21	95.587761	σύσταση
5	1	85	1	11	3	2634	1283	104	23	93.302017	δεύτερου
5	1	85	1	11	4	2751	1283	78	23	88.541809	ἄγροτι
4	1	85	1	12	0	2474	1317	356	24	-1	
5	1	85	1	12	1	2474	1319	39	18	82.937210	κοῦ
5	1	85	1	12	2	2532	1319	167	22	88.648499	συνεταιρισμοῦ
5	1	85	1	12	3	2718	1317	54	23	86.973045	στόν
5	1	85	1	12	4	2786	1318	44	19	87.560249	ἴδιο
4	1	85	1	13	0	2474	1353	235	24	-1	
5	1	85	1	13	1	2474	1355	61	22	11.240776	Δῆμο
5	1	85	1	13	2	2549	1353	13	22	50.426350	ἤ
5	1	85	1	13	3	2577	1353	132	21	95.472511	Κοινότητα.
2	1	86	0	0	0	2610	671	96	7	-1	
3	1	86	1	0	0	2610	671	96	7	-1	
4	1	86	1	1	0	2610	671	96	7	-1	
5	1	86	1	1	1	2610	671	96	7	95.000000	 
2	1	87	0	0	0	2479	1413	347	6	-1	
3	1	87	1	0	0	2479	1413	347	6	-1	
4	1	87	1	1	0	2479	1413	347	6	-1	
5	1	87	1	1	1	2479	1413	347	6	95.000000	 
2	1	88	0	0	0	2535	1442	229	94	-1	
3	1	88	1	0	0	2535	1442	229	94	-1	
4	1	88	1	1	0	2558	1442	194	39	-1	
5	1	88	1	1	1	2558	1442	179	39	10.455261	ΝΝΛΛΛΙΣΗΣ
4	1	88	1	2	0	2535	1497	229	39	-1	
5	1	88	1	2	1	2535	1497	50	38	64.754150	ΜΕ.
5	1	88	1	2	2	2620	1497	144	39	7.865219	ΚΛΣΤΙΛΝΕΣ
2	1	89	0	0	0	2472	1558	356	86	-1	
3	1	89	1	0	0	2472	1558	356	86	-1	
4	1	89	1	1	0	2608	1558	96	9	-1	
5	1	89	1	1	1	2608	1558	96	9	0.000000	----
4	1	89	1	2	0	2498	1586	330	25	-1	
5	1	89	1	2	1	2498	1587	24	18	75.784912	Ὁ
5	1	89	1	2	2	2539	1586	116	23	91.500969	Δασάρχης
5	1	89	1	2	3	2676	1586	101	23	84.107079	Σπάρτης
5	1	89	1	2	4	2808	1591	20	13	71.955231	κ.
4	1	89	1	3	0	2472	1621	356	23	-1	
5	1	89	1	3	1	2472	1622	89	22	0.000000	Κώστας
5	1	89	1	3	2	2632	1621	196	23	48.550194	Τιαννοχόπουλος,
2	1	90	0	0	0	2471	1652	358	64	-1	
3	1	90	1	0	0	2471	1652	358	64	-1	
4	1	90	1	1	0	2471	1652	358	29	-1	
5	1	90	1	1	1	2471	1658	42	23	74.957321	μδ
5	1	90	1	1	2	2527	1657	156	23	91.318558	πληροφόρησε
5	1	90	1	1	3	2698	1657	41	22	93.303116	ὅτι,
5	1	90	1	1	4	2750	1652	33	24	88.576904	οἳ
5	1	90	1	1	5	2794	1656	35	24	71.586647	ἑρ-
4	1	90	1	2	0	2474	1693	355	23	-1	
5	1	90	1	2	1	2474	1693	74	23	78.831467	γασίες
5	1	90	1	2	2	2561	1693	109	23	91.610504	ὑποδομῆς
5	1	90	1	2	3	2686	1693	39	22	92.995560	γιά
5	1	90	1	2	4	2735	1693	94	23	96.288452	φύτευση
2	1	91	0	0	0	2463	1728	367	28	-1	
3	1	91	1	0	0	2463	1728	367	28	-1	
4	1	91	1	1	0	2463	1728	367	28	-1	
5	1	91	1	1	1	2463	1729	151	27	65.897270	«Καστανιῶν,
5	1	91	1	1	2	2622	1728	62	28	42.655312	στή.,
5	1	91	1	1	3	2694	1728	95	28	92.512184	περιοχή
5	1	91	1	1	4	2797	1728	33	26	94.094345	Τε
2	1	92	0	0	0	2472	1761	358	344	-1	
3	1	92	1	0	0	2473	1761	356	165	-1	
4	1	92	1	1	0	2473	1761	356	23	-1	
5	1	92	1	1	1	2473	1762	114	22	44.430653	ὠωργιτσίου
5	1	92	1	1	2	2604	1762	17	17	33.275940	8’
5	1	92	1	1	3	2642	1761	107	23	85.407684	δρχίσουν
5	1	92	1	1	4	2762	1761	67	19	58.188759	ὅπωσ-
4	1	92	1	2	0	2474	1795	355	24	-1	
5	1	92	1	2	1	2474	1796	82	21	69.813141	δήποτε
5	1	92	1	2	2	2574	1796	43	23	93.058388	τόν
5	1	92	1	2	3	2634	1796	102	22	88.189316	Ἰούνιον,
5	1	92	1	2	4	2761	1795	68	24	25.995377	καθώς
4	1	92	1	3	0	2474	1831	354	24	-1	
5	1	92	1	3	1	2474	1831	37	19	73.078156	καί
5	1	92	1	3	2	2536	1831	53	19	53.856293	στόν
5	1	92	1	3	3	2621	1831	107	24	85.712479	Προφήτη
5	1	92	1	3	4	2757	1831	71	22	11.200264	ἈἩἨλία,
4	1	92	1	4	0	2473	1867	356	23	-1	
5	1	92	1	4	1	2473	1867	39	23	95.940620	γιά
5	1	92	1	4	2	2528	1867	30	18	93.302139	νά
5	1	92	1	4	3	2572	1867	147	23	67.630692	διαμορφωθεῖ
5	1	92	1	4	4	2731	1868	70	22	91.601730	χῶρος
5	1	92	1	4	5	2815	1867	14	18	28.594009	ἆ
4	1	92	1	5	0	2473	1903	105	23	-1	
5	1	92	1	5	1	2473	1903	105	23	90.047691	ναφυχῆς.
3	1	92	2	0	0	2472	1921	358	184	-1	
4	1	92	2	1	0	2498	1921	331	43	-1	
5	1	92	2	1	1	2498	1938	103	22	89.535011	Ἐμπόδιο
5	1	92	2	1	2	2616	1938	39	18	96.647659	στό
5	1	92	2	1	3	2683	1921	74	43	86.704597	δρόµο,
5	1	92	2	1	4	2791	1937	38	23	95.382935	γιά
4	1	92	2	2	0	2473	1973	355	23	-1	
5	1	92	2	2	1	2473	1973	30	19	78.883026	νά
5	1	92	2	2	2	2531	1973	91	23	91.942039	περάσει
5	1	92	2	2	3	2648	1973	14	21	82.966286	ἡ
5	1	92	2	2	4	2692	1973	136	23	32.447983	µπουλντόζα
4	1	92	2	3	0	2473	2004	357	29	-1	
5	1	92	2	3	1	2473	2009	42	19	93.218918	δέν
5	1	92	2	3	2	2530	2009	95	24	92.212769	ὑπάρχει
5	1	92	2	3	3	2640	2004	37	24	63.787197	καί
5	1	92	2	3	4	2691	2009	49	19	92.146896	ὅλοι
5	1	92	2	3	5	2754	2009	27	19	93.238823	θά
5	1	92	2	3	6	2795	2009	35	19	65.915092	6ο9-
4	1	92	2	4	0	2472	2045	357	25	-1	
5	1	92	2	4	1	2472	2046	102	22	79.159859	ηθήσουν,
5	1	92	2	4	2	2593	2046	39	23	95.701508	γιά
5	1	92	2	4	3	2644	2045	43	22	93.131821	τήν
5	1	92	2	4	4	2700	2046	129	24	71.232460	πραγµάτω-
4	1	92	2	5	0	2472	2083	169	22	-1	
5	1	92	2	5	1	2472	2088	29	16	94.783669	ση
5	1	92	2	5	2	2516	2083	39	18	92.222992	τοῦ
5	1	92	2	5	3	2568	2083	73	22	90.771591	ἔργου.
2	1	93	0	0	0	2479	2143	93	4	-1	
3	1	93	1	0	0	2479	2143	93	4	-1	
4	1	93	1	1	0	2479	2143	93	4	-1	
5	1	93	1	1	1	2479	2143	93	4	95.000000	 
2	1	94	0	0	0	2474	2171	355	88	-1	
3	1	94	1	0	0	2474	2171	355	84	-1	
4	1	94	1	1	0	2474	2171	355	23	-1	
5	1	94	1	1	1	2474	2172	214	22	77.499702	ΑΣΥΡΜΑΤΙΚΗ
5	1	94	1	1	2	2727	2171	102	23	69.033958	ΖΕΥΞΗ
4	1	94	1	2	0	2497	2209	300	50	-1	
5	1	94	1	2	1	2497	2209	146	50	91.455505	Γεωργίτσι
5	1	94	1	2	2	2661	2237	8	4	39.079533	-.
5	1	94	1	2	3	2690	2225	107	29	95.093582	Σπάρτη
2	1	95	0	0	0	2604	2269	97	8	-1	
3	1	95	1	0	0	2604	2269	97	8	-1	
4	1	95	1	1	0	2604	2269	97	8	-1	
5	1	95	1	1	1	2604	2269	97	8	95.000000	 
2	1	96	0	0	0	2472	2295	358	481	-1	
3	1	96	1	0	0	2472	2295	358	481	-1	
4	1	96	1	1	0	2498	2295	331	23	-1	
5	1	96	1	1	1	2498	2295	34	19	83.962769	Φά
5	1	96	1	1	2	2547	2295	60	23	93.198601	γίνει
5	1	96	1	1	3	2620	2295	154	23	46.689434	ἐγκατάστασῃ
5	1	96	1	1	4	2794	2295	35	18	89.351723	νέ-
4	1	96	1	2	0	2472	2330	356	24	-1	
5	1	96	1	2	1	2472	2337	25	17	86.456619	ας
5	1	96	1	2	2	2515	2331	146	23	67.666214	ἀσυρματικῆς
5	1	96	1	2	3	2678	2330	79	24	53.756668	ζεύξης,
5	1	96	1	2	4	2773	2336	55	17	91.541595	µετα
4	1	96	1	3	0	2474	2366	353	25	-1	
5	1	96	1	3	1	2474	2366	23	25	68.477707	ξύ
5	1	96	1	3	2	2526	2366	145	23	26.862144	Τεωργιτσοίου
5	1	96	1	3	3	2690	2376	7	4	90.944679	-
5	1	96	1	3	4	2720	2366	107	23	83.002861	Ἀπάρτης,
4	1	96	1	4	0	2472	2401	356	24	-1	
5	1	96	1	4	1	2472	2402	37	19	64.551140	καί
5	1	96	1	4	2	2529	2402	125	23	11.426918	ἁπογείωση
5	1	96	1	4	3	2667	2401	110	20	23.682190	καλωδίου
5	1	96	1	4	4	2792	2402	36	23	79.748070	ζεύ
4	1	96	1	5	0	2472	2437	355	25	-1	
5	1	96	1	5	1	2472	2439	42	23	90.877281	ξης,
5	1	96	1	5	2	2530	2437	119	24	89.606079	Πελλάνας
5	1	96	1	5	3	2663	2448	8	4	91.182930	-
5	1	96	1	5	4	2686	2437	141	23	74.014153	Καστορείου.
4	1	96	1	6	0	2472	2472	357	24	-1	
5	1	96	1	6	1	2472	2474	43	18	62.006279	Καΐ
5	1	96	1	6	2	2532	2473	27	23	49.449631	μέ
5	1	96	1	6	3	2572	2473	41	19	91.892151	τόν
5	1	96	1	6	4	2626	2472	146	24	88.679443	ἐμπλουτισμό
5	1	96	1	6	5	2785	2474	44	17	86.809769	τῶν
4	1	96	1	7	0	2472	2508	358	24	-1	
5	1	96	1	7	1	2472	2510	107	22	91.348923	γραμμῶν
5	1	96	1	7	2	2589	2510	46	17	96.342522	τῶν
5	1	96	1	7	3	2650	2508	107	23	96.646088	Κέντρων
5	1	96	1	7	4	2771	2508	59	19	89.825371	ΟΤΕ
4	1	96	1	8	0	2473	2544	355	23	-1	
5	1	96	1	8	1	2473	2544	39	23	93.229218	γιά
5	1	96	1	8	2	2527	2544	134	23	89.838226	ὑπεραστική
5	1	96	1	8	3	2685	2544	143	18	58.340374	ἐπικοινωνίο
4	1	96	1	9	0	2473	2579	355	23	-1	
5	1	96	1	9	1	2473	2580	37	18	47.789173	φαΐ
5	1	96	1	9	2	2526	2580	96	22	95.873650	παροχές
5	1	96	1	9	3	2640	2579	38	22	92.639549	γιά
5	1	96	1	9	4	2694	2579	50	22	92.632416	νέες
5	1	96	1	9	5	2764	2579	64	20	71.951118	τηλε-
4	1	96	1	10	0	2472	2613	355	23	-1	
5	1	96	1	10	1	2472	2614	94	22	84.520813	φωνικές
5	1	96	1	10	2	2584	2614	118	21	91.670319	συνδέσεις,
5	1	96	1	10	3	2722	2613	27	18	90.945671	δά
5	1	96	1	10	4	2765	2618	62	17	89.999573	προσ
4	1	96	1	11	0	2473	2646	354	23	-1	
5	1	96	1	11	1	2473	2648	78	17	91.626770	τεθοῦν
5	1	96	1	11	2	2584	2648	34	16	13.206589	150
5	1	96	1	11	3	2648	2647	50	22	82.272293	νέες
5	1	96	1	11	4	2732	2646	95	23	94.279900	παροχές
4	1	96	1	12	0	2472	2680	355	24	-1	
5	1	96	1	12	1	2472	2682	62	22	93.284943	στούς
5	1	96	1	12	2	2550	2681	109	23	86.385521	οἰχισμούς
5	1	96	1	12	3	2683	2680	144	23	86.713226	Γεωργιτσίου
4	1	96	1	13	0	2472	2716	355	23	-1	
5	1	96	1	13	1	2472	2717	37	19	76.830032	ναί
5	1	96	1	13	2	2520	2717	36	18	73.266029	200
5	1	96	1	13	3	2573	2716	96	23	96.525841	παροχές
5	1	96	1	13	4	2685	2716	61	23	82.734161	στούς
5	1	96	1	13	5	2775	2716	52	19	40.233074	οἰχι-
4	1	96	1	14	0	2472	2752	220	24	-1	
5	1	96	1	14	1	2472	2753	64	23	58.926758	σμούς
5	1	96	1	14	2	2551	2752	141	23	88.181656	Καστορείου.
2	1	97	0	0	0	2477	2814	350	8	-1	
3	1	97	1	0	0	2477	2814	350	8	-1	
4	1	97	1	1	0	2477	2814	350	8	-1	
5	1	97	1	1	1	2477	2814	350	8	95.000000	 
2	1	98	0	0	0	2489	2842	325	30	-1	
3	1	98	1	0	0	2489	2842	325	30	-1	
4	1	98	1	1	0	2489	2842	325	30	-1	
5	1	98	1	1	1	2489	2842	89	22	35.415565	ΝΕΟΣ
5	1	98	1	1	2	2600	2842	100	30	91.828224	Δ)ΤΗΣ
5	1	98	1	1	3	2723	2842	91	23	87.313034	ΚΕΕΜ
2	1	99	0	0	0	2593	2906	120	9	-1	
3	1	99	1	0	0	2593	2906	120	9	-1	
4	1	99	1	1	0	2593	2906	120	9	-1	
5	1	99	1	1	1	2593	2906	120	9	95.000000	 
2	1	100	0	0	0	2472	2934	357	410	-1	
3	1	100	1	0	0	2472	2934	357	410	-1	
4	1	100	1	1	0	2496	2934	332	23	-1	
5	1	100	1	1	1	2496	2934	203	23	49.652466	᾿Αποστρατεύτηχκε
5	1	100	1	1	2	2719	2934	57	19	33.115753	κατά
5	1	100	1	1	3	2798	2934	30	23	96.246262	τίς
4	1	100	1	2	0	2472	2969	357	23	-1	
5	1	100	1	2	1	2472	2969	122	23	75.280243	πράσφατες
5	1	100	1	2	2	2627	2969	84	23	19.863136	ὀἐτήσιες
5	1	100	1	2	3	2747	2969	82	23	26.711823	µκρίσεις
4	1	100	1	3	0	2472	3004	356	25	-1	
5	1	100	1	3	1	2472	3005	45	18	92.924492	τῶν
5	1	100	1	3	2	2535	3004	122	19	85.606438	ἀνωτάτων
5	1	100	1	3	3	2676	3004	152	25	75.077820	ἀξιωματικῶν
4	1	100	1	4	0	2472	3040	356	23	-1	
5	1	100	1	4	1	2472	3041	38	18	93.287827	τοῦ
5	1	100	1	4	2	2525	3041	93	22	89.383301	στρατοῦ
5	1	100	1	4	3	2632	3040	13	18	91.791725	ὁ
5	1	100	1	4	4	2660	3040	111	23	0.000000	διδικητής
5	1	100	1	4	5	2791	3041	37	18	96.894135	τοῦ
4	1	100	1	5	0	2472	3075	355	25	-1	
5	1	100	1	5	1	2472	3076	81	19	92.313568	ΚΕΕΜ
5	1	100	1	5	2	2572	3075	115	25	95.757027	ταξίαρχος
5	1	100	1	5	3	2705	3081	21	14	91.912994	κ.
5	1	100	1	5	4	2742	3075	85	24	91.662048	Χαράλ.
4	1	100	1	6	0	2472	3111	152	24	-1	
5	1	100	1	6	1	2472	3111	152	24	88.942879	Σακελλάρης.
4	1	100	1	7	0	2474	3147	353	23	-1	
5	1	100	1	7	1	2474	3166	2	2	1.817734	;
5	1	100	1	7	2	2495	3147	57	23	96.133034	Νέος
5	1	100	1	7	3	2566	3147	111	23	45.863132	διοικητής
5	1	100	1	7	4	2693	3148	43	21	92.676849	τοῦ
5	1	100	1	7	5	2748	3147	79	18	87.349678	ΚΕΕΜ
4	1	100	1	8	0	2472	3182	356	23	-1	
5	1	100	1	8	1	2472	3182	161	21	72.814644	τοποθετήδηκε
5	1	100	1	8	2	2668	3183	12	18	31.621971	ὁ
5	1	100	1	8	3	2722	3187	106	18	0.000000	νεδπροας-
4	1	100	1	9	0	2473	3218	355	24	-1	
5	1	100	1	9	1	2473	3218	57	23	90.706047	χδείς
5	1	100	1	9	2	2546	3218	115	24	85.060692	ταξίαρχος
5	1	100	1	9	3	2681	3224	20	13	0.000000	χ.
5	1	100	1	9	4	2717	3229	3	2	54.806305	-
5	1	100	1	9	5	2730	3218	98	23	82.706680	Χρῆστος
4	1	100	1	10	0	2472	3253	355	24	-1	
5	1	100	1	10	1	2472	3254	191	23	17.348602	᾿Αρχιμανδρίτης,
5	1	100	1	10	2	2678	3254	12	18	90.620583	ὁ
5	1	100	1	10	3	2702	3254	73	23	92.756844	ὁποῖος
5	1	100	1	10	4	2790	3253	37	19	58.739529	καί
4	1	100	1	11	0	2472	3288	357	23	-1	
5	1	100	1	11	1	2472	3289	99	19	90.419601	ἀνέλαθε
5	1	100	1	11	2	2591	3289	43	22	93.213303	ἤδη
5	1	100	1	11	3	2652	3289	28	19	95.489113	τά
5	1	100	1	11	4	2702	3288	127	22	44.398556	καθήκοντά
4	1	100	1	12	0	2472	3330	44	14	-1	
5	1	100	1	12	1	2472	3330	44	14	84.402939	του,
2	1	101	0	0	0	2620	3478	48	8	-1	
3	1	101	1	0	0	2620	3478	48	8	-1	
4	1	101	1	1	0	2620	3478	48	8	-1	
5	1	101	1	1	1	2620	3478	48	8	95.000000	 
2	1	102	0	0	0	2911	3477	81	9	-1	
3	1	102	1	0	0	2911	3477	81	9	-1	
4	1	102	1	1	0	2911	3477	81	9	-1	
5	1	102	1	1	1	2911	3477	81	9	95.000000	 
